{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.9424631347047236, 0.304357534083813, 0.4356225419471881, 0.22507681370663266, 0.46838814081441, 0.49862997982594087, 0.3593056244872701, 0.40874292950146396, 0.28615100000075794, 0.27862868495687226, (-0.019545281179199698, -0.12695279923623862, 0.05077423350917583, 0.9902327448724391), 0.2384508507266768, 0.20668294199275955, 0.10251489790702735, 0.6261922211265135, 0.4377804256327415, 0.08115338363193365, 0.08394771481213552, 0.08827350887081635, 2.7928446638448525, 2.9552914795871015, 1.11255138870281, 1.1109778281842786, 0.464903043676168, (-8.665716985662273, 5.696714919968848, -0.17960091221080532), (-5.8616479954793075, 8.273365980255775, -4.413867192346668), (4.669935789515293, -0.18866012213560635, 2.111859265467361), (4.648054151183256, 0.03230479697464039, 2.251979641053257), (-1.4808419333417557, -0.8251974717377504, -0.762860810963053), 0.09849988139112255, 0.026951626156384398]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [1.0711605802590776, 0.31583991751003426, 0.8017454464633533, 0.23017610745394768, 0.4881615110129603, 0.5949976513679011, 0.3670586302219924, 0.5009807232567751, 0.28615099999302374, 0.27832608198084763, (-0.08604861756688795, -0.05362957188657358, 0.13569555525492003, 0.9845731402029217), 0.25132348519887626, 0.1558685558043964, 0.1040003150670041, 0.17946545887910492, 1.2944636707913286, 0.29322353722652233, 0.2867966799020928, 0.19131604559432028, 1.523237660421588, 2.2869624755057956, 0.43831839427033215, 0.4227302394274906, 0.21259859091696037, (7.761956603492944, -0.8991171936279292, 0.14401611876056286), (1.0906469875058136, -2.642063859041297, -1.8680615624321497), (-1.200889343958373, 0.09066396672028265, -0.6179973614553642), (-1.2436959489760877, 0.1323564573638416, -0.6268947906023428), (0.534358700289971, 0.12364449441294667, 0.09494993473995272), 0.12273305730416297, 0.023129948319560303]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [1.128952710563774, 0.2962226598928456, 0.8952263456919678, 0.23586110052355017, 0.4823007364270329, 0.6434252000298516, 0.35982082484412076, 0.5323827441829291, 0.2861510000321347, 0.27789618459812326, (-0.13925710152423074, 0.012037299040817103, 0.1717789354110326, 0.9750088839903325), 0.22129091721428143, 0.11392587278138261, 0.10565321212232645, 0.32045251121558993, 0.2785509761740974, 0.01996761799180252, 0.016569466578397737, 0.07239766585225939, 0.9733167190493683, 2.369647304143793, 0.6161457824476956, 0.5840440293622031, 0.2616769646480734, (-4.603970116080008, -1.6610738221410895, -0.46440476197989966), (1.4331303430808742, -6.438971677206734, 6.1535767443792615), (-1.5959069309516014, 0.09479791408535965, -1.3634322939658041), (-1.499787691615719, -0.20345087252351424, -1.3148716084747925), (0.6342293227027103, 0.4644125948612441, 0.5221692666462179), 0.08723070465282315, 0.028523180590864745]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [1.1098252347399196, 0.28658307732811145, 0.8709657896718664, 0.24108678339676642, 0.47662745224287406, 0.6229424210696246, 0.3550712094620518, 0.5243997783228689, 0.28615099998549437, 0.2778028488154051, (-0.14816044283507285, 0.05899842662492699, 0.1722456539419244, 0.9719861048419365), 0.2512905301470218, 0.10430726881467509, 0.10857892394975888, 0.17115826633398665, 0.8553571453608246, 0.1531850060410587, 0.16111610665900603, 0.05259975879605502, 0.9821860108072621, 2.2350966401845467, 0.32580683893748374, 0.32614501733208473, 0.05126943405434226, (3.815552839659892, 0.7631206510936437, 0.24115158235377443), (3.838319603118567, 2.5300107342345566, -0.9073367393564382), (0.3551843576838589, -0.0921806240051164, 1.2539819027721375), (0.2782610833645194, 0.14458577138072526, 1.1820071677065762), (-0.2975950474382856, -0.27703918229427416, -0.1950773905503418), 0.08938587034703599, 0.03018362762944046]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.9918861018899523, 0.4488585219808085, 0.5509543645385895, 0.24760980196923352, 0.4602704463790856, 0.5503026021006783, 0.36628262125383393, 0.45613233418389026, 0.28615100000791005, 0.2783961577578533, (-0.13142385557765013, 0.07088181562800618, 0.09969907848078224, 0.9826319548092599), 0.40635433373753843, 0.1918871292327507, 0.1106336876093118, 1.403450178311779, 1.345310814491578, 0.24419077070393666, 0.22511032179302445, 0.2608075371408421, 2.770107559496316, 2.737062250233103, 0.6033691949181168, 0.5860817608705245, 0.6070848523854715, (-2.955817893312487, 4.646786931447871, -1.7429831543027507), (-7.848460683018967, -2.30477475243568, -1.8468399278260819), (0.6438881271145558, 0.04993505094284023, -1.5908428329852775), (0.715720292252481, -0.3480516796003488, -1.480215171910146), (0.7316568962159913, 0.3147489199244635, 0.7943474976320548), 0.16249508572910681, 0.02873878087898654]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.9472019389613225, 0.43978327753617813, 0.36154981647089823, 0.24681983454071407, 0.45061303641508427, 0.49362648596327985, 0.36640615250777725, 0.39297737470096916, 0.2861509999905161, 0.27872937748396404, (-0.052504714011410165, 0.01098965119223842, 0.04688182073787052, 0.9955460841718048), 0.2785850005359932, 0.1625773779371791, 0.11183127808036902, 1.3409966300205034, 0.3080378736912564, 0.16337981295139498, 0.1547959166574917, 0.08593027772269418, 5.488168653053931, 2.3703200213033444, 0.16789568407801578, 0.1520552208655597, 0.38996137923857344, (1.935421906343171, -15.67977443095073, 4.726686762265331), (4.09078214186442, 8.310631585122866, -1.165101929365811), (0.07569498402659391, -0.01052279915577703, 1.4700326959255943), (0.03357424708912049, 0.322618630867632, 1.3444234063417895), (-1.2489565187365486, -0.5236954375226066, -1.4566789667655904), 0.09269897523893002, 0.027728500479409123]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.5436574152768958, 0.2647158273699236, 0.3112969368856644, 0.24642627283874216, 0.46464478056938774, 0.48201396701170035, 0.3482728397477327, 0.3708087729861274, 0.2861509999859156, 0.2787041247330022, (-0.046495420694227865, -0.07260641493163764, 0.0325971664236532, 0.9950357352626853), 0.1294487145582324, 0.17852473030956048, 0.11105827359459551, 0.20292365442531937, 0.05114027785236372, 0.10837952426760156, 0.10532797232114972, 0.07291354041256945, 2.6857357557109953, 0.6239853614687733, 0.5388195244199692, 0.5183203142576973, 0.11546011873074084, (-0.5273907034263718, 15.689197518491898, -4.42498468833921), (0.9003096724665838, -4.028257716286895, 1.8633494145943352), (0.030668116991012795, -0.08866497140610585, 0.7808797671923511), (0.023532613077508202, 0.1895771200414862, 0.7644376771429258), (0.3400917085048185, 0.14320349075675054, 0.41344235814073294), 0.035256175940629284, 0.03224647921513851]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5448453726606123, 0.28242183773225527, 0.3219571221646948, 0.24664073092733058, 0.4535068816905558, 0.48417977374545973, 0.34137799487490833, 0.36998327218836186, 0.2861510000030645, 0.2788170300223094, (-0.05262984169015426, -0.004048157708865902, 0.030051587329993627, 0.9980423574058577), 0.2131742108324942, 0.1730092826280606, 0.1106064162002412, 0.05126617195967103, 0.18594670706722563, 0.11140001663135576, 0.10258891886449403, 0.034241177510200095, 0.42687506344397236, 0.344550562599961, 0.4364015474340971, 0.40690236505702143, 0.09406099669951365, (-1.1694110400259152, -5.213143193059582, 1.1681650260557035), (-0.6805428767071682, -0.3348058279713415, -1.0447662199821934), (-0.16931087358995, 0.10987086758311149, -1.9205596781166978), (-0.22397005091509037, -0.38241402991571594, -1.7834888534980209), (-0.0697299241502769, 0.16595028634123743, 0.23896941128903748), 0.058168364086145515, 0.03147436350929471]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.4921010926311628, 0.261752321588031, 0.27948667124936605, 0.2521144554980967, 0.4678356942360993, 0.47463783865091164, 0.3481287921852684, 0.35330070753959086, 0.286150999997556, 0.2788734284790239, (0.002979372604914829, -0.05165889198252364, 0.002412659209031926, 0.9980881542519708), 0.1187738201147428, 0.16448523818048486, 0.11409036315869789, 0.22088786256879636, 0.3748392300759632, 0.06950578800427674, 0.09190191988148552, 0.15134572086961298, 0.46422619982420815, 1.0306050285383148, 0.11206286340139615, 0.16052737145988955, 0.3483237001827651, (-0.033949655566871684, 0.07882299887758748, 0.5733442806404554), (-2.3030051843068087, -0.4660483872384509, 1.1725088589946822), (-0.19565101650811734, 0.0034071467115086573, 1.0418335948980886), (-0.2689274775174386, 0.017534885400902978, 0.9300433644144128), (0.21321014663731575, -0.06709588758367957, 0.6481210271515696), 0.023541864654608603, 0.03302143860086528]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.4841381376657171, 0.2647664677800957, 0.2754310347610615, 0.24837227713320398, 0.46990361514605455, 0.47535710107350954, 0.3497391664836724, 0.35162179882994454, 0.28615100003282007, 0.27885948402746846, (0.025992973321084814, -0.11020468635689852, -0.02185206599427432, 0.9933229755179573), 0.12783599073368135, 0.16567900615787753, 0.1110466721427457, 0.07738798739938162, 0.02263214308630487, 0.044972701348087084, 0.026951076238088543, 0.037967161097429064, 0.5770522016764598, 0.7419567275404895, 0.19562172651636947, 0.18920676774358333, 0.2403657752037499, (2.0116303329274565, -0.05629375796739389, -0.3768625520136464), (3.4016466946719195, 0.5868945862783779, -0.5544561829146453), (0.050541435740370844, -0.09313922572515398, 0.20681526839102204), (0.364534769523841, 0.28365273717618567, 0.20098242526812626), (-0.2261766740154716, -0.05303097109855237, -1.1399352739032533), 0.03382443849981125, 0.03346663181743001]}
