{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.5312472315866817, 0.31125265193994195, 0.32669013667751445, 0.16889559372603907, 0.4748311091751745, 0.48401687399249943, 0.35206991553461836, 0.36296795359738065, 0.2861510000551273, 0.2773765798210633, (0.0026397861254347705, -0.1536735815666508, -0.09270297696943984, 0.983301170597818), 0.18925001404807662, 0.17485159847647466, 0.06489230897145384, 0.6176696006531178, 0.6169371497796856, 0.3349377620751681, 0.3319875816634367, 0.656237701319409, 1.1719670926683499, 1.2160218612398337, 0.5922840698735418, 0.6023329797315347, 1.1988277371811982, (-1.4961327209831463, -2.067272335673353, -0.42685444033605346), (-0.4789452441421842, -2.230495627495486, -1.0590023204958499), (-0.16618184171759065, -0.9666101385619816, 0.06296715891958371), (0.382442336058725, -0.9309452861884941, -0.4145924304755919), (0.25346421299528377, -2.1347552015590914, -0.08537310255391439), 0.06815915240410854, 0.023157329735803187]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.5369647972445183, 0.38291184087510866, 0.3955807358075202, 0.1347829113377846, 0.49020095905895517, 0.4940395224713952, 0.3671170172527022, 0.37133499634950057, 0.28615099981893205, 0.27400929050524403, (-0.022837469831551438, -0.16252204124126654, -0.1593379902398671, 0.973202249466958), 0.18948558141075228, 0.17638266524171875, 0.046893408386704374, 0.825559160446096, 0.8208756617519795, 0.4935185155296599, 0.4597142115695852, 0.8290345525382975, 0.566567850943727, 0.5673984319250179, 0.3570054447854441, 0.2960220884845018, 0.6462814567482752, (-0.3735703324445714, 1.4637575284563895, 0.5679309721907417), (-0.7998413754263582, 1.5507321847035636, 0.6437602853670779), (-0.07090542602281236, 0.6361255623108579, -0.27839183783589405), (-0.36493508996636503, 0.6845546643206877, 0.527417028470694), (-1.3856587982702058, 1.5994008509263677, 0.523562274400712), 0.09525874388087804, 0.020268238976995524]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.5107851957183742, 0.41266566119515885, 0.3825639066307096, 0.1370671366130117, 0.5022489120149944, 0.4760369379683792, 0.3791903364283556, 0.35301424637916623, 0.2861510004304292, 0.27427471961420896, (-0.020181825153517022, -0.16570400181295714, -0.20995618029303326, 0.9632869131848337), 0.17293710369755194, 0.1650145604537928, 0.04387024454736835, 0.041112880245263744, 0.05346955583090218, 0.055508702914769954, 0.05193995389847641, 0.03835597914834648, 1.6645225245760613, 1.65675592541824, 0.9570409036028886, 0.9124544457232515, 1.6737725087665654, (1.3019696768647933, 4.073070234191897, 0.12875941866516083), (1.1650256711414473, 4.067901196939097, 0.3350654708361418), (0.9363174337705544, 2.3050085655181753, 0.672568945153369), (0.8705756040777697, 2.1774070820163685, 0.1743650652462545), (1.4421370817395518, 4.062204070248057, 0.06135625527603317), 0.10171377210820315, 0.021949085707857172]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.602351793517124, 0.40706419094465274, 0.3606192367582052, 0.13530403898342158, 0.5116814908818619, 0.48206524388964067, 0.38871756571305505, 0.3597868979987097, 0.2861509999899671, 0.27699987931936715, (0.01474484049776299, -0.1649062396339899, -0.18350504918670155, 0.9686633612116811), 0.2106347202094512, 0.18631745823517848, 0.049864636082388863, 1.106737134167547, 1.027440592849037, 0.6413777075285255, 0.5955403262593272, 1.045474068732699, 2.205619109285463, 2.0495052880140436, 1.336860357335892, 1.2242997586097903, 2.072629816472588, (0.7260893064684923, 0.9539549582116074, -0.2495908356560692), (0.6368105647000677, 0.6495134892254946, 0.31180241391691865), (0.9842950305376794, 0.3815630078940446, -0.16845512718596733), (0.9274182138824392, 0.2609805811418684, -0.17458598373409906), (-0.16292229006332892, 0.817872087836359, -0.0031793161215034615), 0.10369085300914464, 0.02315618871780275]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.6115957907049534, 0.3542475294488985, 0.3264607807564258, 0.158110888609758, 0.5056894224000164, 0.49044534862674577, 0.382771351259899, 0.3689378037818635, 0.2861509999860419, 0.27878300700448105, (0.0384937427887292, -0.16907576556152118, -0.08675809887521893, 0.9803559930284584), 0.20181301053697173, 0.2023177274838849, 0.06422815344169601, 0.4026183220809802, 0.43065008180276343, 0.23101412702942573, 0.2395011634098668, 0.43944864350274343, 1.638879654309876, 1.3848773835221098, 0.8703251726495611, 0.8211659116713736, 1.3049811318068818, (-2.8418676378272645, -7.059022618045306, 0.43375786458087795), (-2.347515385815112, -6.321795922214461, -0.9292305960575646), (-2.6856646800976636, -3.4881460246548066, -0.17844823113397634), (-2.484458731624283, -3.203070427095575, 0.22149058738956562), (-0.9819002085099271, -6.602832406004253, -0.6566507409562679), 0.08682970631275302, 0.023690834460615637]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.5960065860908664, 0.29271284925415686, 0.3140332712138066, 0.15891007974571353, 0.4843480084627464, 0.49432629133563066, 0.36210148853240887, 0.3725416013771829, 0.28615099999624827, 0.27888832636003447, (0.032188669381139866, -0.17792212840716548, -0.021554707701985063, 0.9832484966372705), 0.15104685653440464, 0.18949890787624948, 0.07221198790712358, 0.1559890781388756, 0.05154954371527231, 0.05203448888764743, 0.05560469220266635, 0.07783037071975661, 0.7295883252494428, 0.8124331250491854, 0.4202051249388288, 0.40294141962131846, 0.8224745732484126, (1.875423940494012, 1.3987461712173106, -0.1746479666029641), (1.7930734542417515, 0.8731984352380291, -0.07804493217201625), (0.8343419353398049, 0.5364174084136033, -0.1151361103520232), (0.8261004249456567, 0.5080843897941398, -0.6329857568178721), (1.2279015773789945, 0.9258099622193185, 0.653615332414935), 0.06963030716291435, 0.031931524303787824]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5390385978630023, 0.2781164922696938, 0.2927999034016603, 0.15883877842104402, 0.4772212669038607, 0.48390594135213527, 0.35485231055088223, 0.36224317987492943, 0.28615099997788557, 0.278890640998242, (0.030586993738515013, -0.18218232861330605, -0.016993339531289904, 0.9826372403639386), 0.13626360572079257, 0.1763584855806553, 0.07267792597109948, 0.04171699733850332, 0.044994949304472204, 0.005324230127741908, 0.011228832417626239, 0.042226105607785176, 0.3563125076969981, 0.15934052252407363, 0.09849389980079311, 0.11818642464862154, 0.17414019425180083, (0.22218238077910346, 1.3799090215988192, -0.7520408303260275), (-0.3204102623758951, 1.4626865294026832, 0.6799710808873947), (0.4497024576592539, 0.6453087402382462, 0.043329144792515706), (0.4016747934127185, 0.5197990052353401, 0.26524027489475976), (-0.643928862914799, 1.429555448703601, -0.5513595837224674), 0.0628254259421804, 0.03222976233438751]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.5406058761585756, 0.2808763478945789, 0.3011999294908688, 0.16904223646589653, 0.4784544988718913, 0.4880598349973421, 0.3560575642047852, 0.3658942136511236, 0.2861510000004291, 0.2788923355135487, (0.019243945844756288, -0.18778785751698177, -0.004043017043463249, 0.9820003027615638), 0.14971310310557143, 0.1814682851849659, 0.07503154573668433, 0.07536491470326788, 0.05038143574327459, 0.04960549251598269, 0.06712367624440277, 0.020846573427807873, 0.17444905175096997, 0.05137390692931264, 0.09477070779150801, 0.11854033527656004, 0.0666237813299918, (-0.655205248167519, -0.05941482349020344, 0.811736785425123), (-0.01870534466500029, 0.012802436602996181, -0.27492358583323906), (-0.09346654940239674, 0.08878097952044306, 0.254126653275228), (-0.20110607396653446, 0.13955529340643036, 0.290411061802498), (0.2591892120619823, 0.06467979908944876, 0.34719347872183626), 0.06924906595436726, 0.031335005105995545]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.5391295309486529, 0.2719613611896213, 0.31087214474836433, 0.18847838274036258, 0.47353902169700574, 0.4925779822945054, 0.35130513501044885, 0.37060004717356804, 0.2861509999882119, 0.2788846997567004, (0.015158017282214315, -0.16653395722490075, -0.022935483792901862, 0.9855293177394594), 0.14814380742126063, 0.18194891514767125, 0.08250031125319565, 0.14440110828386, 0.08492343267426063, 0.11642485628466218, 0.10377322819813506, 0.055949139434424706, 0.3964387727577591, 0.258675275380776, 0.3178786388387316, 0.2875958988062788, 0.1397120244859945, (-0.24017233900195922, 0.1937008686319004, -0.9445613900486967), (-0.4116038173718506, 0.08247759951616906, -0.42331080836486557), (-0.38184666237283693, 0.10941093068082086, -0.7129313459989932), (-0.28550949539316317, 0.0730418319674151, -0.6934101320207287), (-0.03313696771939867, 0.07444415210992616, -0.32452902132196293), 0.06556814115323698, 0.03358895145524067]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.5359809410054341, 0.2785179301141985, 0.2982074449703119, 0.18879955845786717, 0.47668098522256436, 0.4854566447770355, 0.35457789008357254, 0.363936800574986, 0.28615099999067994, 0.27886415864106845, (0.02485646344070811, -0.15387422356048652, -0.06268563748299186, 0.9856111839782808), 0.15168554167097387, 0.17956984092032285, 0.08417439272686968, 0.1791518147336299, 0.19742199449427658, 0.09991715854838225, 0.12554377088904978, 0.17986185791760131, 0.33095685439769085, 0.3819731291918343, 0.1833716451388393, 0.22438758976550385, 0.3009813250708009, (0.972136622913248, -0.3027738388662371, 0.36057545809890534), (0.8360461014213891, -0.30370182468926377, -0.09329092438913555), (0.6563176145001774, -0.2589750601097327, 0.5027716342807249), (0.6639125490752242, -0.1597330128868073, 0.18104206770743936), (0.4298689024202087, -0.29404637054507, 0.08734052634305556), 0.05942721179021482, 0.033615569901753656]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.5376701050850675, 0.2873496419457243, 0.29786909780978743, 0.17602457392004225, 0.4784755056958101, 0.4837849116488927, 0.3570234125392777, 0.36288648240750754, 0.2861510000209278, 0.27888185836203355, (0.031185649039724303, -0.1654393841516898, -0.1021395564093172, 0.9803947788246558), 0.18804955439136972, 0.18093319235611866, 0.07804349693458858, 0.21553836119889963, 0.1261130355995866, 0.048343161492895546, 0.03949609572018973, 0.13644371221285578, 0.6093841638959152, 0.5076179520702226, 0.2495802552716818, 0.2791214069263847, 0.2801406866813873, (0.08585188859295734, 0.17071072187800063, 1.3430464153701829), (-0.38084797564389916, 0.3631713400238219, 1.4990578039139493), (-0.1798846994462755, 0.25162843492384446, 0.5045320910348057), (-0.15175556836114978, 0.18366388836830483, 0.8094969364057771), (-0.5370798512232513, 0.36917407009908665, 0.7319484295752101), 0.06498682292798094, 0.03719147897775818]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.5346149624832193, 0.2859885363166279, 0.3046991941461918, 0.1671991331013876, 0.47529145946566637, 0.48681188330703545, 0.35403044886231716, 0.365686849644861, 0.28615099977186964, 0.2788877191877025, (0.03232131449302006, -0.16435719858052883, -0.11438203153773259, 0.9792133550792225), 0.20527618540159537, 0.18093638395919365, 0.07557801394542023, 1.736384782700864e-10, 1.8657396800725515e-10, 5.429594025951123e-10, 5.472554648190248e-10, 4.1246886983184484e-10, 0.4310767224613683, 0.252226071368718, 0.09668632331299253, 0.07899219171375403, 0.27288742433068724, (-1.381868359254617, 0.27637730474961053, -1.399263755510666), (-0.5208760388832188, 0.04282405992115823, -1.2936765288159187), (-0.26753580581665215, 0.024354635470283714, -0.5841273985682376), (-0.314094220796739, -0.0015408702484029924, -0.567759491667605), (-0.4571080038989672, 0.09596748865573801, -0.6984330412888102), 0.06745066400356205, 0.039696000954092994]}
