{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5153767827482039, 0.2754349095086513, 0.2687634524740137, 0.23940594937005868, 0.46423385141915813, 0.44864665091136974, 0.3651979398291789, 0.36010878557612797, 0.2861509999709099, 0.27818729850548995, (0.06649196174876097, -0.21559798325670557, -0.06532019334359822, 0.9718275383810887), 0.24400920229909256, 0.16745887841418236, 0.09915714578343728, 0.13837965034132851, 0.16140234042561222, 0.1687007923451567, 0.08209362253905265, 0.13920973027432593, 0.35045220968421575, 0.4053372300988293, 0.42732963397733553, 0.3869605169762608, 0.40385808958888714, (0.7919580862404272, -0.0007890434715651651, 1.043569964737113), (1.0167194577455407, -0.15015878345904365, 1.2348721971080412), (-0.15580271390706257, 0.04468595349970261, -0.8657567198722855), (0.10339348879473009, 0.2905837715851285, 0.7539210004092478), (0.46991849493655624, -0.040948532213572975, 1.1691890489330472), 0.08285152408495813, 0.04382387648167143]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.5108367706587421, 0.26546221538027553, 0.266790818475652, 0.2313647166423632, 0.4588954988221874, 0.4453538887764466, 0.36127441776494396, 0.35787048972733027, 0.28615100000707117, 0.2779913681908759, (0.07411598913479303, -0.17114810982618106, -0.15228974111504845, 0.9697988361282387), 0.217147207857573, 0.16334421062879567, 0.09695412728028059, 0.23158170823448346, 0.16271104823690916, 0.16100094924505962, 0.19765944292169402, 0.262519775419374, 0.7131620629661259, 0.6371921085478617, 0.5160501133722571, 0.4717151193151589, 0.7549537914651951, (-1.0685558528046166, 0.003887671649073887, 0.26029151571020215), (-1.185415863742809, 0.07099213829147555, -0.03626321677830635), (0.5907243329769309, -0.366094663266493, 1.4727663529384074), (0.1966319723946044, -1.0733791793586174, -0.12843849314799272), (0.6409635574444629, -0.20746199361623852, 0.6501856568528597), 0.07455211043923954, 0.042148985119506564]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5101329558829985, 0.2693896860348012, 0.26418288057585554, 0.19947983198736835, 0.46242579877306816, 0.4437877885692448, 0.3619660811863572, 0.35571449587286597, 0.2861509999456696, 0.27852086637685364, (0.07016730326016252, -0.18007757398225943, -0.1403207883601927, 0.9702115296360816), 0.2064629220974777, 0.16407701912403264, 0.08788292935293969, 0.11214009573362366, 0.09736275910170711, 0.17454028009443961, 0.14314528400672263, 0.056677842965527345, 0.6676856179448121, 0.45906927178392204, 0.5663482574343265, 0.43656831562119836, 0.6030530173757876, (2.295093256441887, 0.026791263579151625, -1.4482545136634002), (1.858339427346331, 0.01381009444494019, -1.1415269622164468), (1.2094322699005766, 0.39941672271680484, -1.178673253287288), (0.4433128714957322, 1.2025365660474634, -1.133642074568721), (-1.058050929298553, 0.6797896672192589, -2.3543283966044335), 0.07464302405754329, 0.03727794564945507]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.515700197964055, 0.2799002250059207, 0.261076606437167, 0.21749326242386324, 0.46521763022762014, 0.43875983741940194, 0.36819064064485557, 0.35517803032302375, 0.2861510000333676, 0.2786277339646081, (0.08950823782611643, -0.18309623652, -0.17487094428047106, 0.9613405929620671), 0.23026617321870166, 0.16622062629288822, 0.09358073869592057, 0.2943338733307137, 0.3292848101654815, 0.28444346956568356, 0.2404813801374999, 0.19661956090306928, 0.8024517515563805, 0.8510683551232073, 0.9178506949458723, 0.7647734139736673, 0.488053076444415, (-2.8324744277711433, 0.12300215911702583, 0.4075728438072108), (-2.510918173779457, 0.18663110705667485, 0.1987204503900486), (-2.802391019396056, -0.343850127295217, -0.5035937118047737), (-1.999064672314053, -0.6027675827159922, 0.4131206964098837), (0.9019510332758444, -1.158645870666902, 1.5402826254712672), 0.08905173545980034, 0.03463666794292325]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5591492011039796, 0.29477495115723257, 0.296831808873785, 0.21226014619218647, 0.38080373276189594, 0.3738506095745472, 0.3259323860539963, 0.31842105820646127, 0.28615099998352267, 0.278025845083078, (0.10197706386026933, -0.17394078648356082, -0.2193129593269724, 0.9539950074203931), 0.27544899112492993, 0.12464699449740982, 0.08696330902967671, 1.0101816247588098, 1.0665542282982083, 0.12296901389843007, 0.09196464192544158, 0.20246822664861555, 2.380927903896667, 2.660920733945919, 0.7923601826159855, 0.6564454014948471, 0.7751017893055974, (5.146271194525879, 1.648271762378089, 2.660274777447599), (6.572152076450917, 1.872889148631482, 0.20262126173962702), (3.058063540302008, 0.3982778551617161, 1.454462918120539), (2.7740323272703717, 0.4860059757437818, 0.3196695672825012), (-0.9286578503254613, 1.7056929872135616, -1.6031665569721953), 0.08527621901747372, 0.032931338848962335]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.1613405579809217, 0.39741169770499585, 0.43925610362624373, 0.19146880434420094, 0.2202319967077309, 0.2650900642224646, 0.19130112945791117, 0.22779091908269436, 0.2861510000280226, 0.27798764738378984, (0.09709113505031865, -0.1707505848508388, -0.16937281076932054, 0.965574747281114), 0.23141217187279556, 0.01590145868455137, 0.08642005028069372, 0.1552172913907706, 0.16285967042180285, 0.09873100419346464, 0.11340001720530422, 0.05808110681359764, 2.0264087050533623, 2.088343485307528, 0.4431825121489257, 0.39807018822014234, 0.44690699723400906, (-6.397019433560117, -3.5000814450054554, -4.943933140610877), (-8.618653982133946, -3.9428586454972594, -0.39114350821072286), (-1.9175746279492598, -0.4775233137898207, -1.4259816944056087), (-1.9097008974045044, -0.6110857912907961, -0.5250874850302978), (1.125368584652257, -1.6879983074484581, 1.3091174482157086), 0.05441643298195831, 0.034687818155487514]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.11299042503614723, 0.4093197665927101, 0.4519188741618245, 0.2011485403233152, 0.22046695351966966, 0.2652782508826505, 0.19072726780608454, 0.2257113218861423, 0.28615099995918414, 0.278075545652772, (0.10451900749899244, -0.17232204800204443, -0.200120084385927, 0.9587930919837271), 0.23497143354037242, 0.014064025710222774, 0.08880655977952401, 0.06430427033971277, 0.017506654749585883, 0.057207505401600606, 0.006741982773152795, 0.041733346005037794, 0.37536619643684455, 0.29479869270616893, 0.09028293051172995, 0.23422231648696706, 0.12475318133105241, (3.3921030687160796, 1.2823666833246588, 2.0205756680978553), (3.8361006511019076, 1.4776857880583023, 0.8156789049454449), (0.6750590603575874, 0.31810211377815145, 0.7548289736878253), (0.9771961869087145, 0.405064440020662, 0.6756156449216224), (-0.5327736682696615, 0.9272596661113273, -0.36017006644156613), 0.05651818589125311, 0.03368721865464982]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.17359904017140146, 0.4369810714166331, 0.473282299750699, 0.20330263139517804, 0.2510552160194922, 0.28235068688325377, 0.2272104133223208, 0.24602200854470035, 0.28615099995639537, 0.27836818466327284, (0.08081258792099702, -0.16504005314381912, -0.12618515671525393, 0.9732847480684137), 0.24594772803589288, 0.020793273230849837, 0.0904472451811418, 0.32388719430125584, 0.3342018705262178, 0.34494610043741447, 0.3669122441553295, 0.08519779101627824, 0.6027475428649811, 0.6475362731444808, 0.7878827513331851, 0.7314273244729129, 0.17804679632627263, (0.10972972101854195, 1.3665084757601154, 0.5469445370936832), (0.42295044226954226, 1.4738448886782347, -0.01174479138380935), (1.312124833115833, 0.04937561720963157, 0.5454227915081908), (1.0425755366209282, 0.03198795567076629, 0.1753555147404917), (0.18594487465352727, 0.07171279332948366, 0.16294283786350938), 0.059403332075557445, 0.03489624955827412]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.19953009048987339, 0.47334950168531825, 0.5056956144522049, 0.2246845251002916, 0.2798083159954497, 0.2992914468416407, 0.2579233873514016, 0.26812220357552535, 0.2861509999861435, 0.2787723372370318, (0.06752575739856825, -0.16709780871229746, -0.0681748594507136, 0.9797785666116303), 0.25932495637903685, 0.02511735744708473, 0.09831862821999621, 0.3762538921852881, 0.3902293766857924, 0.2618474848895909, 0.2869954557456917, 0.29859449464813587, 1.27774467223199, 1.273630489999162, 1.2101562956921625, 1.2949077410783514, 0.6667928595275094, (-1.3408370873515363, -3.327766692691892, 0.5671701385512105), (-1.0476311419456419, -3.5474372002466232, 0.04947222607957169), (-3.7401446132233356, -0.29518256870860626, -1.3495941281223285), (-3.8744956253464835, -0.4557666964300007, -1.07700831555659), (0.3687921903016027, -1.0101169512228125, 0.8986862896110832), 0.06278064977287495, 0.03832082242803051]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5555670419129449, 0.3257664125117618, 0.3392540110013466, 0.22821534044186306, 0.3784981667569454, 0.36478393004898324, 0.30014003320855354, 0.29511995126412766, 0.28615100001926197, 0.2787836197218355, (0.09809090160599235, -0.1559045316501539, -0.15281045165076587, 0.9686595088035734), 0.30017555126649853, 0.09244237496747827, 0.09961662812463491, 0.9134607601252868, 1.028551960385592, 0.3605107094153552, 0.3026450910033915, 0.12897427915015536, 1.788557059141074, 1.6737448636104282, 1.2111135619768747, 1.1664323873597422, 0.5723055058280567, (-1.0422704757627255, 1.1924712342624515, -3.687563411676056), (-2.3425231316070247, 0.7871516436979196, -1.017944788422989), (4.444848847083195, 0.312283733838147, 1.8356083978325426), (4.755935754202601, 0.6304494456381617, 1.1009688752349023), (-0.8261601296376826, 1.476706660547503, -1.7944165253703455), 0.06449110785755087, 0.05347579345688704]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5326314969529933, 0.3226058081186863, 0.2834563570887266, 0.18159297410178488, 0.49454899372152433, 0.47434108855760493, 0.3733647015516924, 0.35368770348588296, 0.2861510000177193, 0.2785634628567908, (0.01488620640209252, -0.14192267271267725, 0.05847291186987405, 0.9874839274937437), 0.16098230999294177, 0.16850449433628764, 0.0810952594469618, 0.39989026116966925, 0.45779596495259184, 0.17864105272418365, 0.23687673372819448, 0.07187750999690211, 2.374268999460306, 2.704336435489965, 0.4181393784617065, 0.17268594695648198, 0.3528436730875647, (4.716791523559571, 3.3399753132991616, 5.880159333215284), (7.4962133366706585, 4.439662460426719, 0.535482194787356), (-2.5599660298179177, -0.31177959994254545, -1.8396382952123833), (-2.5072515896275354, -0.5599100776159527, -0.5436561656045091), (0.14060107335537225, -1.2033704837762933, 0.24379564630941797), 0.06602814935566746, 0.032490725160129005]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.46823566415978946, 0.2656427319237445, 0.2675341445363205, 0.18817624323645613, 0.462545306952625, 0.46836985211244414, 0.3443527030469434, 0.3489474810275143, 0.2861510000216991, 0.2784633182203685, (0.004947664725627875, -0.13280909291721188, 0.061253957315931536, 0.9891597432080688), 0.19465611188835552, 0.15706065197487598, 0.08373205552957538, 0.0948620346545548, 0.07578558022790077, 0.060822528380336964, 0.05505766210849832, 0.022546853012316664, 0.9744768457741164, 1.066207081037628, 0.47473879211238734, 0.5647578759875388, 0.12910209597121236, (-4.727091599989203, -1.9860789726567898, -3.828848810274291), (-6.733319409384521, -2.5873808750273035, -0.3590951390604715), (-0.49835263296115717, 0.16174534936729779, 0.490669579461974), (-0.8202411339291824, 0.26992863884787033, -0.3108747106506442), (0.274972519179192, 0.45787702617481685, 0.7707557462204848), 0.06399722775544268, 0.03509093982562975]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.48046180783473325, 0.2653928711162387, 0.27074257400984786, 0.1916994690217233, 0.47041738950948214, 0.4735239570167623, 0.3492862363624076, 0.352995404853851, 0.2861509999838952, 0.2788128433732612, (0.006879871182121913, -0.12917426625034342, 0.008733543454259907, 0.9914631857616609), 0.1363860259270515, 0.16115023443982415, 0.08569999957630936, 0.06824698506929121, 0.059021172590553984, 0.06322311670517602, 0.06700022073518942, 0.06275951906670278, 0.2258330527796654, 0.2640426668468556, 0.24625178563086902, 0.24360138514742208, 0.08662845059206777, (2.1373729070058274, -0.1722188000283067, 0.6661511422019029), (2.618439815837218, -0.18715232134282456, 0.3139571813603732), (1.415887629564952, -0.0006643772830929873, 0.1626216417292703), (1.5559256400611112, -0.04954993285874454, 0.2673870827633511), (-0.00466895939261526, -0.04333631914597014, -0.39776962269568106), 0.038954387100335934, 0.0369598451308683]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.488555941868667, 0.2639024397320366, 0.27203935429872794, 0.19143465342554775, 0.4685524983940367, 0.4736738405264871, 0.3489019811671024, 0.3533348789868819, 0.2861510000065613, 0.27887958469482643, (0.007137915976227713, -0.13302404040309487, 0.008690755912685097, 0.991016976641454), 0.1674601265857629, 0.1639198074601161, 0.08541809608055169, 0.025120329024334042, 0.08062001479723477, 0.05841612796579665, 0.055639151567304874, 0.0388977521476658, 0.09988692360973404, 0.2302519509784399, 0.21564805950036847, 0.22194044123971393, 0.12439769478264982, (-0.484818057021285, -0.01814194320412188, 0.38149110022957977), (-0.9445024184026726, -0.046670088314979985, -0.13787535982859822), (-0.9064905571337103, 0.014801961367688632, -0.06267659167317952), (-0.9052490643167723, 0.018107275669848155, -0.05301537434208914), (-0.3155583202668881, 0.0008473633382202195, 0.2241549031218799), 0.051055835818669196, 0.035837390418867666]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.4967834180196984, 0.2716160473860834, 0.2714882798212768, 0.19664987977917242, 0.47380634637788266, 0.473529175783941, 0.3538673688536398, 0.35326789382150214, 0.2861510000223679, 0.2788754427914265, (0.005739807305290926, -0.13224595694479963, 0.02438849548223463, 0.9908264056439211), 0.14724300067849436, 0.166730482307207, 0.08704086761218484, 0.052862644830710036, 0.01355535997283374, 0.006434589695682306, 0.010471202557368563, 0.024738043634139135, 0.057583977673954886, 0.18290650086203694, 0.11196550074520036, 0.10619679207314449, 0.028610577080152057, (0.06768269187952114, 0.003281428026433275, -0.2944164662887889), (0.6135352399623321, 0.07986497531234882, 0.49422359289980733), (0.5615926887811341, -0.029959199233861478, 0.28097165383065636), (0.54448222994648, -0.004325743180177755, 0.30523581847185266), (0.27148659205800596, 0.01856281802162485, -0.02307117063332864), 0.04706280028634587, 0.034929903709631345]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.5061750035233469, 0.2715214736170027, 0.2808784663175901, 0.1948078529360534, 0.4732963772099228, 0.47815948882492737, 0.3539246509406663, 0.357923829766383, 0.2861509999911039, 0.2788781505933588, (0.006473301915173393, -0.12082601539507944, 0.0030608388397428384, 0.9926291035455151), 0.1492753691531043, 0.17043794529430742, 0.08705592394570995, 0.042314035213840355, 0.02287866971802627, 0.007101706854637706, 0.00852620658786843, 0.04262772024088378, 0.0798815544465914, 0.04567661663897814, 0.0114789430255475, 0.025853164767069642, 0.05274929479460221, (-0.07881163326924134, -0.038982514352891684, 0.24161306750273503), (-0.28228818289623114, -0.04500950873227971, -0.3325040606896579), (-0.1298899608912804, 0.003131510139125826, -0.15490300740765228), (-0.07341258306151643, -0.02246527705847523, -0.1640328982089283), (-0.13688435663471943, -0.00862218105894641, -0.028985967275429125), 0.0471851415985071, 0.03352244553096429]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.5044202497082013, 0.2746403704354099, 0.28020556690973975, 0.18921884184910803, 0.47491646768652523, 0.47742881364626694, 0.3555370395944588, 0.35751961278287364, 0.286150999997625, 0.2788533451679304, (-0.0013123472366649638, -0.11474321998935003, -0.004068524626547569, 0.9933771617321365), 0.1473146198441447, 0.17142190452894523, 0.08601962547541069, 0.022796795193195205, 0.018887422289023497, 0.030208754854148256, 0.0310242865174713, 0.017031990781105788, 0.04438963870999586, 0.017121458595958986, 0.06395333445714009, 0.0746002581546419, 0.08818763312813976, (0.15500936875909466, 0.008629298834645915, -0.06699372215883237), (0.10311131019854336, 0.022063060933410483, -0.0020596678260886847), (-0.11507659832054318, 0.028249214854351834, -0.09261855170583289), (-0.16601086633374562, 0.04858371164338782, -0.09574086836063689), (0.280366485349039, 0.0061051484287890645, -0.01616166117093254), 0.044352298153309856, 0.033091666356775365]}
{'frame_counter': 1736, 'label': 'sad', 'lma_features': [0.5044202497082013, 0.27145525431061623, 0.28585486808918387, 0.1873297997751026, 0.4732839657174785, 0.48028319360304805, 0.3540888018728285, 0.3603380627244345, 0.2861509999492251, 0.2788551634047839, (-0.0010445687810887794, -0.11495542874280698, -0.008345609806935387, 0.9933350437166553), 0.14745627049100157, 0.17236064781818428, 0.08597904771030918, 3.59524448113584e-11, 3.830319397443603e-11, 1.2318585963452082e-10, 1.2367333103382808e-10, 9.179376497434535e-11, 0.045593590379697686, 0.03777484458843605, 0.06041750972283622, 0.06204857303418727, 0.03406398158034951, (0.02759924958499299, 0.017968435376750413, -0.05158972371644488), (0.05585956517399321, -0.03812322120912892, 0.02849663745427211), (0.20783687016623753, -0.02812458792492345, 0.1308752492001286), (0.22928739797891673, -0.04388098354587777, 0.14021555075418757), (-0.1954518154488888, -0.012611042347090873, 0.06375654274542075), 0.04351823949611498, 0.03316518269915444]}
