{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7949845504613183, 0.3767071327196342, 0.3906991521892208, 0.25668090511512326, 0.5239676077806189, 0.5283135744659828, 0.39531492086976483, 0.39557444130573616, 0.28615099999705385, 0.2787380905901219, (0.03451217938690628, -0.1744179196877857, -0.06416575301679517, 0.9819586650489239), 0.2671721058142833, 0.2375841111738778, 0.10339051595248641, 0.13935189827483518, 0.12762298992139706, 0.15227353106824776, 0.03328916968890065, 0.024718583216276842, 0.7503951689387315, 0.7673329963176625, 0.35007076882422733, 0.15901150985736107, 0.10912059193801249, (0.8100634277385801, 1.068447098685298, -3.4490758577073084), (-1.5545349452344634, 1.1350169624784394, 3.667085923302282), (-0.9359503909719491, 0.09650465912527051, 0.07043153478534236), (-0.06854841276336376, 0.01876790547103524, -0.49826238633524067), (-0.3427628382626233, 0.02505203506134457, -0.2289633996398739), 0.11569604767028938, 0.03996376149860423]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.7440280561888033, 0.3157001639464075, 0.32846305251522784, 0.2708989719413871, 0.4934867418860523, 0.4977811179022559, 0.3670239864442955, 0.366967145255916, 0.28615100000326016, 0.2787578143081037, (0.03060816998177374, -0.17966208914301632, -0.0630660864459917, 0.9812188353502671), 0.19790106675480204, 0.19463551096631565, 0.10703475687866623, 0.042589738046864965, 0.095753378174163, 0.008411089515727527, 0.035752502592142174, 0.028346866206888113, 0.2118930658918568, 0.09569471323374602, 0.2928282832876036, 0.13329659543781808, 0.020769193982663834, (0.09399748426074517, -0.5867234355234308, 1.7839089060411935), (0.8593732933474678, -0.5401428137916628, -1.306735792869584), (1.0413836588410597, -0.18357976357728623, 0.6651279786460633), (0.07908802183696029, -0.05183806169105698, 0.5729883908627955), (0.15148703968204424, -0.017400853091853463, 0.13726146099434455), 0.08794480113863341, 0.03850704022457809]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.7918564636295521, 0.34860614024524006, 0.37356332144783455, 0.25767097086389557, 0.5095213912492407, 0.5204174301191153, 0.3814564250569611, 0.38834172166982484, 0.28615100001576965, 0.27876976685521143, (0.028939113371586552, -0.18193725504822525, -0.061167532458871667, 0.980968385579164), 0.24578683945445928, 0.2215327282618753, 0.11469407238064684, 0.27895161831409543, 0.32481287332648523, 0.09010173146624524, 0.07064627860628166, 0.029322410909285074, 0.6424185133865112, 0.8410940198960238, 0.1668809145234138, 0.17255461328706545, 0.06775165310527484, (-0.7219925929121622, -0.11371539524371599, 0.7848428162791757), (0.48813431927272166, -0.39224957489749546, -1.4593634056356413), (-0.716529095416476, 0.152417714732634, -0.39962247528008454), (-0.32202773953706654, 0.08764927897234087, -0.3873246711531815), (0.057537560836134816, -0.0037881882789783106, 0.1100349681907935), 0.10584649715438217, 0.03705933691375957]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.7967096053477162, 0.34637999592346225, 0.3768254967056845, 0.2941997387296758, 0.5091162355498045, 0.5231922348652469, 0.3826141457931093, 0.3920832290491244, 0.2861510000159598, 0.2787619760130097, (0.029286324510743485, -0.1797304078444219, -0.06442117480427155, 0.9811515969236242), 0.24256594252926203, 0.22343615011048912, 0.1176192303112856, 0.26092817476735297, 0.3913581113131038, 0.11564128736267017, 0.0376992779162543, 0.020535624889585914, 1.078416226354356, 1.4318049558030241, 0.41146558106746306, 0.21005218506639436, 0.046887172296902487, (1.374771404443437, 0.6802045583443146, -3.0804923860107745), (-1.7357045626501684, 1.219331749253672, 4.020097812953455), (1.1438095125999226, -0.14822081357848127, -0.08222279589051218), (0.7254932388662629, -0.09380067089150157, 0.02909200207170004), (-0.024633223573903074, 0.02666362640712805, -0.22522845153242743), 0.10447338509388411, 0.03888421786580827]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7804139901283826, 0.3068505605499705, 0.3247314538019742, 0.32988615545564914, 0.4897126285388632, 0.49717602320750226, 0.3636149175273174, 0.3666700714538853, 0.2861509999816308, 0.2787540475436756, (0.026734978439925484, -0.17830344762343128, -0.06336920050391529, 0.9815545879525505), 0.19496866355083306, 0.19282505616105397, 0.11849104283799058, 0.22788067089441072, 0.267308199208428, 0.04677703260829167, 0.05984314015651702, 0.00166185453446717, 0.9728171001511984, 1.3163334256782695, 0.3207669560057587, 0.18656312478310044, 0.04212688504822621, (-1.343721494780973, -0.9353246281759278, 3.750034224227213), (2.0082440544091265, -1.5156028301614537, -4.8859400446448795), (-1.4525949859420377, 0.16947641988638118, 0.038491532523557304), (-0.6261920829126639, 0.05603734790505932, 0.39569186079750995), (0.08386607966778126, -0.0342157218544461, 0.092506100878194), 0.08203337679129818, 0.04174534601536286]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.5942862909764868, 0.299701801583567, 0.3224304176226656, 0.29702905995664575, 0.4873915374487271, 0.4972459571786247, 0.36318800633040355, 0.3688730246847698, 0.2861509999974553, 0.2787366139454032, (0.02963551316701297, -0.1824170009421418, -0.06490718315116946, 0.9806271968044442), 0.17306626091134764, 0.19306969216715156, 0.12814264940012712, 0.031499616630477525, 0.10109751721027016, 0.05040527081589422, 0.008889091467010087, 0.007512346760461863, 0.39559370855484166, 0.36713163868884574, 0.19244053631519442, 0.11352923706193964, 0.01711384496537858, (0.6024066068605691, 0.7458452824511781, -2.5568097281707245), (-1.3446867628183163, 1.062124244209973, 2.870748586289201), (1.0153841427766555, -0.12480314033245765, 0.06543927216201473), (0.27491445500323586, -0.02077168401222229, -0.521861919247709), (-0.11252991415378144, 0.02000533999336973, 0.01583608703889894), 0.07834605502209745, 0.03886731887937931]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5235915314043788, 0.27723002930717955, 0.29075114187043943, 0.32244000491925434, 0.4759068968552941, 0.48168615333477177, 0.3517433554835606, 0.35437991877490205, 0.2861510000827343, 0.2787214209807745, (0.03378850845327685, -0.1815712071502828, -0.06583566789735248, 0.9805886856669574), 0.1473046732466283, 0.17156526319330803, 0.13814127306157106, 0.024319623532797034, 0.038663150751949975, 0.01579647115541984, 0.014100182525266156, 0.018721993901279765, 0.10785830449881371, 0.2702486762656946, 0.0761078229398747, 0.02376357394822443, 0.045838779554672054, (0.020847259479397806, -0.24889426013551663, 0.5643888116276946), (0.5140224072386728, -0.2574646565110852, -0.0031165069657363986), (-0.5268103441888892, 0.059958591437722975, -0.08229802473272008), (-0.04996741429656204, 0.00790834212053304, 0.2668657636816514), (0.06322576460740859, -0.004734087320521496, -0.1016798886156236), 0.06614855162645852, 0.04102150187759178]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.5051230813762234, 0.271189774790567, 0.28172459089906166, 0.3070270860209986, 0.47332669657209997, 0.4778747926754312, 0.349439080671338, 0.3518655668440994, 0.2861509998664436, 0.278737253021621, (0.030771056219941438, -0.17933851867269673, -0.06425485411724756, 0.9812032033972219), 0.14278418401330736, 0.167337621836626, 0.13901734956328202, 0.020110803593217968, 0.02433915843276378, 0.014462678651935046, 0.017814196563956303, 0.0069491405547816775, 0.0874720619035336, 0.10160686452633012, 0.05893203783066572, 0.01431145820607331, 0.04764176266960385, (-0.23571779379682045, 0.0030652688177026377, 0.3102847816100842), (-0.1347427555863785, -0.05846640054944885, -0.728692634916217), (0.0387968993827954, 0.0048129842312985005, 0.07353543467567136), (0.011558589956369048, -0.005289844920186582, -0.024681012601934782), (-0.060807384366841966, 0.004577356630722562, 0.17656600489127872), 0.060204870603629175, 0.04050712474967551]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.48877459442198534, 0.27208421241641884, 0.2800186625793014, 0.31227457878944437, 0.47371845547275687, 0.4771965600075726, 0.3497593140706917, 0.3513054579653129, 0.28615099992655396, 0.2787382370818235, (0.02982921178131856, -0.18125755766223575, -0.06444676738780022, 0.9808677499951909), 0.14454874852939795, 0.16712104957400828, 0.14162985800019487, 0.014067008596915776, 0.012156720158030487, 0.0182911723544903, 0.014553156706607787, 0.008754264787179635, 0.057484281170611155, 0.06356884428273046, 0.02536277376476677, 0.03808470481790656, 0.026734490566451784, (0.12767875999164247, 0.005300001528292242, -0.24472035565465755), (-0.08021907437614484, 0.03800416101984894, 0.2639053462672738), (0.10795922227905042, -0.021005960629569165, -0.09119508201599524), (-0.06383785339621273, 0.003615230669006042, -0.0830046071570063), (0.04338075402177033, -0.00721586669476082, -0.14208081372616466), 0.05972489998193556, 0.042411096673775774]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.4905154084528824, 0.2725164408472772, 0.28258945780281114, 0.3144754073152748, 0.47392544964993644, 0.4786146161522898, 0.35002519585867076, 0.353067382832812, 0.28615099986895337, 0.2787419626618405, (0.02984740406503527, -0.18435561556517882, -0.06592343042798608, 0.9801916675349366), 0.14987205151586863, 0.16823550810218685, 0.1437143100661471, 0.011508942632715524, 0.009851744903409157, 0.016889995774011162, 0.00661887073704555, 0.010599512272932586, 0.018397283456168572, 0.02220896691123867, 0.06831691649247709, 0.029513521139126666, 0.008229301233371898, (0.025128998904540012, -0.012300480764857014, 0.114634826371393), (0.14267350571542536, -0.03103392388118742, -0.08946027960793579), (0.1250924769518731, -0.011293317123070912, 0.1064418404728058), (0.09383875949355236, -0.0057878112107794255, 0.026480209600635796), (-0.0010717908963568945, 0.004339450842891779, 0.043817453283807595), 0.06159934352053234, 0.043453017892683826]}
