{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.9027209880007981, 0.2876705553867665, 0.6944349313476932, 0.2887310306658264, 0.47204395414942324, 0.48454124927220166, 0.34965479784147663, 0.4294510581890572, 0.2861509999959512, 0.2788811757014816, (-0.030023852561529993, -0.131361726482664, 0.005578373245183499, 0.9908244890153132), 0.23337407701490678, 0.13567127288437858, 0.1304783195838558, 0.14287909892567238, 0.46782973494558855, 0.06839990825497537, 0.0764612687727208, 0.07178553256174595, 0.22778825243198486, 0.8888089320296495, 0.08443539389107309, 0.07897333865648666, 0.19079784292322144, (1.4968521901521044, 0.2425512161375618, 0.500288253782248), (0.15614813706996955, -1.2706305078809503, 0.6710987668928645), (0.313315780993932, -0.05729184479329508, -0.08638646761233204), (0.31630745735885313, -0.07210846880423305, -0.13207614570253057), (0.22106220951599198, -0.022658261355280374, 0.06242695966740186), 0.08815271445012944, 0.03509264181216075]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.7751043746517352, 0.3254602406193157, 0.5466367731889443, 0.2904578612510187, 0.4109437003339986, 0.40307302628923997, 0.31872934453650115, 0.35923918260950904, 0.28615100000502147, 0.2788862855197902, (-0.021019932640470407, -0.14857353136781243, 0.01653199189436494, 0.9885306357708464), 0.2689000951715891, 0.1213553590178355, 0.13011327638458375, 0.7992993884383957, 0.2607297944820334, 0.12362381163777836, 0.12870649877973564, 0.13744421110684657, 1.4089973419565085, 0.8353389660862964, 0.17103834017893857, 0.11623869284659973, 0.13400411587717387, (0.861007089011089, 2.264597225272193, 0.5066757814368401), (-0.3006618868966413, 2.380577985110044, -2.375982367948655), (0.25940244729492434, -0.059393670006579136, 0.42068325455703715), (0.1768419962973553, 0.1022359304701328, 0.22814492549015242), (0.4252795316961837, 0.021224606109813138, -0.25257378724613133), 0.09503802173613525, 0.03386748690334663]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.36874745321071306, 0.4428161484469541, 0.5037018337982124, 0.27307185915192944, 0.2965153516608024, 0.31739733687482263, 0.2793648069751555, 0.30556904972026666, 0.28615100002472904, 0.2788883017640334, (-0.01417029806296387, -0.14490543992211893, 0.025592086823696528, 0.9890085188112806), 0.23706941131903622, 0.04307237300117855, 0.12321969030431049, 0.34277462963307165, 0.23436494898899551, 0.06688468491625024, 0.07073265373011282, 0.037609194481167285, 1.2243766807667966, 0.7227220342635882, 0.1413858156095052, 0.1313262199876186, 0.23683682505518514, (-3.069866453546304, -3.6564930862476377, -1.6979297897678016), (-0.4436976388086862, 0.35595927166334285, 1.359184480795406), (-0.42380358788915373, 0.016056136412574196, -0.45717911275049516), (-0.45041470193456945, -0.06358390592513175, -0.19421580672670657), (-0.679846514795365, -0.0292776153381773, -0.29223822528207677), 0.07905292167763919, 0.030514261418033616]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.30164648642023656, 0.4758805568782065, 0.5193134417886182, 0.26968259227861074, 0.30484325975865695, 0.319279887675582, 0.29044029306600694, 0.3094288056389139, 0.286151000009165, 0.27887572010930667, (-0.01057613131377352, -0.14518375094000743, 0.01785484607846458, 0.9891643455285766), 0.23314920282670418, 0.04108693641673943, 0.12340484514747416, 0.07914868394433718, 0.0594521961182111, 0.009100334571170078, 0.0054047544210695615, 0.004786007752358786, 0.553614855626907, 0.3725471468334807, 0.1264558648321342, 0.148539179430416, 0.08319450800017276, (2.136278144929861, 0.14255334855681845, 0.6468192291651889), (0.8416462315368491, -1.6619462256618842, 0.6331492646532837), (-0.038143879053535557, -0.002835992857680658, 0.26389773170622277), (-0.045047984717839995, 0.031486579836475403, 0.19485091383485198), (0.2999419698194714, 0.026586855777468443, 0.31138812573900054), 0.0782747374696162, 0.028584890738553116]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2548994266126471, 0.49707442038964944, 0.5266037107972685, 0.268975890076604, 0.2858117422252337, 0.29864867899044684, 0.2839394335235595, 0.29107744791348084, 0.2861509999891815, 0.278829641211057, (-0.008524244742570054, -0.12137102644128893, 0.008388073767692775, 0.9924743387838234), 0.1823223576836971, 0.02309694274889237, 0.12307016641745377, 0.12517156509969896, 0.1481264399057972, 0.010733747027194443, 0.018390794846862357, 0.04105591209267079, 0.17672743647275077, 0.2814497240726898, 0.03826482675301967, 0.04047461584658606, 0.0810463846516145, (-0.5245452064328262, 1.0823354879405827, 0.3423586945032895), (-0.2585333760307478, 0.17300382259498548, -1.1189990759975466), (0.20921792236501346, -0.008837581346299306, -0.1367013057228199), (0.23648005870418132, -0.015057558951101946, -0.15307249902618736), (0.043272805746795484, -0.017459396218592715, -0.24552925988623642), 0.06158782354372543, 0.02860869878305465]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.23651761202030422, 0.5235662234031644, 0.536498575646337, 0.26993298229653717, 0.300072752435156, 0.3015854154606307, 0.29955684718919323, 0.29608485352090474, 0.2861510000085812, 0.27884221382486435, (-0.009960205995377037, -0.10705032615645652, 0.003146335931277114, 0.9941895141248145), 0.18394891694567927, 0.023533705012687842, 0.12353265003128511, 0.04818944963816825, 0.03451480813042804, 0.013499558723209196, 0.012099236768254886, 0.03716884118944256, 0.2925245182024959, 0.34775280182206997, 0.009428967376059328, 0.03004218289689066, 0.12485718276015556, (0.7767001934388773, -0.3577353504677152, -0.28438335066489984), (0.2578211451835202, 0.2968934729044381, 1.1807280831518057), (0.025543770305809232, 0.02444143823799294, 0.05600698907282009), (0.1072118336096679, 0.010210950189438517, 0.06413332670985028), (0.32085330389739397, 0.004929720559495365, 0.21698284133733736), 0.06171817341263827, 0.02732783290438972]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.2143974987078668, 0.4942720757719548, 0.515674629429327, 0.2685068340941614, 0.2709357246687103, 0.28235922878637676, 0.27899244021790776, 0.27559399298334647, 0.28615099999412297, 0.2787935307678942, (-0.008757259063638615, -0.11930649280779874, -0.010394388211427985, 0.9927607600441025), 0.18372969080098991, 0.021445203602744926, 0.12281134389658133, 0.018982880413446604, 0.05206873238140518, 0.00798879109887066, 0.006020278390882899, 0.03330025749631901, 0.10061595743660597, 0.16467226868221932, 0.028923061318067864, 0.02598844416761677, 0.04771439068074749, (-0.46025215296644717, 0.326278083447308, 0.3636673569144655), (0.015019056078394044, -0.3008323969325062, -0.8544993891892041), (-0.0013899923699725036, -0.006799810142035456, 0.0682012943856023), (-0.08700303132139453, -0.004550315181176101, 0.04563666078966122), (-0.24933480989152912, -0.0008159733118002777, 0.016237381952517893), 0.05550900541167407, 0.028393792903393465]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.199848856621513, 0.48987770367776046, 0.506950869241611, 0.26689639769960094, 0.26704064868435756, 0.2761329836851116, 0.2782842268064004, 0.2711255245165603, 0.2861509999755883, 0.278792849323465, (-0.010125194565063387, -0.11912170947558458, -0.012478797621207923, 0.9927489133120888), 0.18766833032166716, 0.02131410640252616, 0.12218237231056177, 0.029170297319772217, 0.047776924330076825, 0.0032615481350971947, 0.00537708930371454, 0.019989555453553576, 0.031674730941552924, 0.04327809646307123, 0.021986556308541457, 0.022688231600686427, 0.03710812467303009, (0.07449925548353775, 0.012936162200038126, -0.17732069426816466), (-0.12687612535528103, 0.3052333198865931, 0.16313753762097605), (0.05291145903577643, -0.01292627499460508, -0.061798702976481934), (0.07221580935977556, -0.0016865910911532112, -0.04123768752302581), (-0.03593040291516303, -0.0017115767882973643, -0.1509029751968214), 0.054803840015388613, 0.02929202169684372]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4126328090350949, 0.48124393607386357, 0.5104323117806795, 0.26745219216358024, 0.314894492097568, 0.3185517470269906, 0.29680252441339683, 0.29813074925413346, 0.2861509999816082, 0.27885262508868075, (-0.022384564296690234, -0.11708663435664128, 0.005930608835140965, 0.9927835444655886), 0.24784716505272225, 0.04440440204690791, 0.12239318540375355, 0.7090301898468602, 0.5950458312287574, 0.04330346225447453, 0.03601533834469006, 0.03380029254356203, 1.3710453269570664, 1.1523960073833344, 0.09048991951805531, 0.0754196145041776, 0.0363901048828808, (1.303336279000213, -2.2987656797825107, -0.6237710970918471), (0.7597672861303266, -1.8602791837064618, 1.244123073118196), (-0.13159783089608368, 0.0229527085821688, -0.15200045110664817), (-0.10700861020615804, -0.003590685610172173, -0.14058357904379193), (0.0775810293914958, 0.004344484093035561, -0.010277399624548877), 0.07463234679654397, 0.03040976934621515]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5710700167254074, 0.30731823040238654, 0.34937607922450603, 0.2672680338121494, 0.47036581219823503, 0.47625876618321494, 0.35020459662549247, 0.36234103425086217, 0.28615099997775745, 0.27887698874090583, (-0.018206246139860844, -0.12377568262821738, 0.0035751724487745272, 0.9920832365900158), 0.19140411458219053, 0.16869443756557292, 0.12081963890619349, 1.0760575898761469, 1.1512881613054209, 0.056389340543738266, 0.09849528238749537, 0.1371233144590934, 2.6109927530268724, 2.570800728591225, 0.06344442899565297, 0.14901274630304384, 0.20749418237755707, (-6.517556422487978, 2.852668942458484, -0.023927660345218982), (-5.691195785881355, 1.297143602978431, -2.7131004310113624), (-0.029288086366804578, -0.038393042916375686, 0.19823564156438778), (-0.2154899835695403, 0.07140135164921779, 0.04978325107359538), (0.2506256297219309, -0.019982279048054608, -0.23904164141853101), 0.0682648200493808, 0.037074067252474495]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5407257709249812, 0.2779819634027097, 0.34279478814879594, 0.2574102524570859, 0.46838695182918966, 0.49440839493154387, 0.3429685370794719, 0.3703008858149492, 0.2861510000284594, 0.27888990811002523, (-0.00476894765081057, -0.13277649055963087, -0.06508656019339944, 0.9884558986139911), 0.21116693607743203, 0.1729650707015292, 0.1095963197008413, 0.5016631074001501, 0.6587637697985589, 0.27479864193958015, 0.53040961185937, 0.421797855324411, 2.875467427261265, 3.3026618924615425, 0.43822816658206926, 0.8693125299462112, 0.844018695156014, (10.595207857292664, 1.3078711202703932, 0.7892298127818655), (10.852213594182032, 2.997597874689226, 0.11594671699632286), (-0.5556366984668983, 0.035039059614371926, -0.60193564630287), (-0.8854644834060892, -0.056852133035994123, -1.2048960594515314), (-1.6525479234042848, 0.013710463465674394, -0.6770520182739084), 0.07150825161790779, 0.04477389435024334]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.4868966086775458, 0.39449658948230304, 0.31914803158392735, 0.41381872418734694, 0.4910238804644373, 0.4195941059932264, 0.36605822020265194, 0.31176279027808224, 0.2861509999623274, 0.27882001203032114, (-0.02965721762474958, -0.18608296821259443, -0.08477075729287332, 0.978280508068375), 0.3753763424757365, 0.119431900844673, 0.15821639856487413, 0.8722314095830027, 0.9379899975622913, 0.5452290734249827, 0.9720801546379411, 0.8158741533913293, 2.663692335727881, 3.074787494318655, 0.7312049887516686, 1.3526568512527202, 1.4021616051129295, (-10.626895024873662, -2.3294376951172246, 0.956268211718573), (-11.646848580770616, -3.067702655170791, 3.6250549128981895), (-0.6191233320619816, -0.3053815589555471, 1.1787444464166192), (-1.2265502039351261, -0.32048555372096543, 2.5223096436230463), (-0.8821763162974534, -0.2445582297479234, 2.6312217629858274), 0.08600430534236943, 0.07071709724492693]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.5746046619783899, 0.30931413423614257, 0.3064375612877954, 0.3916209149478522, 0.49006517513197656, 0.4770192412256253, 0.36230422142265134, 0.35473904363632197, 0.2861510000684133, 0.2788248783767282, (0.00035915798136660937, -0.23888583265397237, -0.07539709513596705, 0.9679923063333445), 0.304313959204442, 0.1880564477321904, 0.17038245909458846, 0.9113876624137264, 0.9155340189153476, 0.26919463096268814, 0.26633137668540047, 0.49154303707249125, 0.22777197397234525, 0.08934852356927322, 0.7146213755790856, 1.5452207317563973, 0.6615172820866868, (5.017832324022535, 0.6836165308463871, -1.4863747788251658), (5.77547333978864, 0.4762594897062069, -2.395129992344291), (2.563135808037501, 0.6545988729029208, -1.1637123942239391), (5.461380477912584, 0.18975414013385672, -1.5433172733473413), (3.5743876106441306, 0.3021071125410195, -1.5699304160934808), 0.06776091494064634, 0.06716585402516015]}
