{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.6855330220652647, 0.4447945876424073, 0.5062963517351629, 0.33806251458040704, 0.2505888220177571, 0.3150617936424031, 0.2937955341744389, 0.3201031317603167, 0.2861510000198241, 0.27846318552628363, (0.019568316502923514, -0.13485914423547246, -0.02756434018980151, 0.9899078097823252), 0.2529884536859473, 0.04584112973936572, 0.1027795307737081, 0.6741312402349514, 0.7012766709074616, 0.2855749946798688, 0.7353633230587695, 0.2776316036031339, 2.2106858781495933, 1.6882136696281478, 0.5538368803390735, 1.202827403687789, 0.561804668890203, (-1.6391675738069367, 1.1484847413278878, 5.127451984344915), (0.1829648256934906, 0.49157261170236666, -5.707517713701498), (1.1247963976223172, 0.010183081746161449, 1.6273006038823885), (-1.2893093084578302, 0.6116891545370517, 1.4409652841757863), (1.0585428199578004, 0.25359441814566885, 0.9024064409777655), 0.09024562179322385, 0.03341686548308231]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.7888532267024024, 0.50659388317132, 0.5466302512877962, 0.5935905238490209, 0.2821388864784765, 0.3108943569677754, 0.3087582217500617, 0.31502594192317845, 0.28615099999061, 0.27884581496578775, (-0.0015180461595134026, -0.14300964242087513, 0.03198478388800395, 0.9887121426872032), 0.3845294174958435, 0.027581979033049202, 0.22970998107554377, 0.5687336360317903, 1.4687728172965722, 0.3115074719659596, 0.6226998651495635, 0.8486513155354465, 1.1435482023784762, 3.5770418556851635, 0.6135095478434425, 0.731957505868266, 1.3595302144792238, (1.6478520733942714, -1.8006400683921573, -6.074725285531277), (-1.9716255620218108, -1.0107218251668488, 10.000693703690843), (1.1037944210886712, 0.22043351853714732, -0.12195134304607169), (2.8988380269686256, -1.1969281812183716, -0.08019159970281109), (-1.7825561328225872, -0.20829811615646676, 0.9729596043394295), 0.07964278872287556, 0.11143180697927589]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.8073244037256018, 0.6027030310103736, 0.6874096491736786, 0.5422366185113676, 0.3900844550041208, 0.47498823823453984, 0.3931410748591689, 0.43532343696466946, 0.2861510000147071, 0.2754385851815836, (0.09827459529557454, -0.14658617180083242, -0.06774563897074395, 0.9794613124994476), 0.45818349960817234, 0.019461364526882872, 0.2004155437020463, 0.8018058495707885, 0.7027986208529098, 1.2233714604697539, 0.38893953786469326, 0.6483581116041475, 1.3464110575774968, 2.5421395164014093, 2.4673900270812497, 0.677802704191739, 0.6890368709568804, (-0.26900399223043125, 0.9860306820324016, 4.803090097923145), (3.531641222993636, 0.39068652916587787, -11.680531836765354), (-5.166209341208277, -0.4131815488794188, -3.130249291507509), (-0.12022547210672152, 1.5722532105002207, -1.874582590140772), (2.033582363080974, 0.6239692275536495, -3.3622658954939695), 0.11448158968362655, 0.09661720387137145]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5234434810230392, 0.4241193961987989, 0.5624804152978995, 0.39649060542186204, 0.2811496287707998, 0.32722671976519996, 0.2767022769500709, 0.32033343630342, 0.2861509999548962, 0.2710195319697, (0.07366274221596635, -0.1651174856599433, -0.16408779996046186, 0.9567482807164801), 0.24601344317023857, 0.027446626521328926, 0.15274478273381134, 0.9982204031838129, 1.0659012387728424, 0.31734695317794975, 0.19798395684984213, 0.7415698991078523, 3.0374560335451815, 2.859461083999341, 1.8625373760723742, 0.5666201369545796, 2.3686950929725206, (2.10408238965311, -2.8179948007017703, -7.8591631029485844), (3.4404027723631967, -1.1789443905343013, 1.6850844385865358), (8.014280972343416, -0.40774499690126387, 2.9923201670639967), (0.278420960537189, -0.7753881608100048, 0.25890683618080335), (2.845719695942715, -0.8597402243071048, -2.2417170472990744), 0.07744510933896806, 0.04108591774371659]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4769858980767361, 0.45763669000287044, 0.5188602339482481, 0.4670320440644171, 0.3262345990548784, 0.2615663477957936, 0.2968779095358548, 0.24081070040015226, 0.2861509999771651, 0.274301846951352, (-0.15792606371392243, 0.22688544346578804, -0.06710416038853105, 0.9543869945816693), 0.3292042623764189, 0.02678568895347695, 0.18264100381433082, 0.47786508509692743, 0.3246720686650803, 0.5431208256473216, 0.4863718502672721, 0.2968712495128625, 2.3521666572087243, 1.5371738482689445, 1.3510637256756688, 0.9231830910690172, 0.9573362331376132, (-0.5501188965765458, 6.465465600859611, 7.642898289134096), (-5.997787685066058, 2.0113792403626434, 5.850600212878662), (-1.6019324942455935, 1.0102657227894816, -2.544571167634693), (0.23281901284146134, -0.2965217498228818, -0.7451693443677216), (-3.9455919916367224, 0.7146774051470342, 5.227419392119243), 0.08243182595274769, 0.03264075542448303]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.41501805884842097, 0.4552248366452768, 0.5943686010212011, 0.46274544340207635, 0.2153363815269595, 0.3965794114067275, 0.24627587838168957, 0.3788666434809816, 0.2861509998998997, 0.277518982842355, (0.04250347654450268, -0.3399039934979389, 0.03390031883324673, 0.8997558592428314), 0.3057484654206322, 0.032845194897438076, 0.17706498331444104, 1.146065418810629, 1.0054103225420845, 0.4809064702904092, 0.44156850057306263, 0.4716105014731717, 2.843108174058262, 2.503027211670728, 1.4033924076883102, 1.6442760349438166, 1.5352221547264033, (-1.667880581136325, -5.544991775608683, 2.960368358744639), (-2.4636831760013194, -1.6509245301167255, 0.4285390383757388), (-1.0312676835520151, -0.18313902114881575, 4.374594542281228), (-0.6001457943190014, 0.2492191002391244, 4.651213923195159), (1.1076378536593545, -0.4667899650509373, 1.3312328285711903), 0.0761174209058915, 0.04740988343896082]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.7902801457424473, 0.39545250741413945, 0.5089331085533284, 0.4670409175695567, 0.346059983032706, 0.49046979244964234, 0.3006348008840543, 0.3953561335004755, 0.2861510002436063, 0.2786071141018077, (0.025248769803314343, -0.5479830087747031, 0.05706958567547343, 0.8285634815926736), 0.530829243748939, 0.14098643657294913, 0.19798201684682779, 1.2194446790539273, 1.169663668131222, 0.3503336423323993, 0.20001630556391162, 0.653472934008492, 3.765224172218476, 2.8266979457146255, 1.3838804737454997, 0.8499794222638551, 0.5158989339543198, (2.5195349181577664, -2.568030506288286, -11.264535470582969), (8.350064028538878, -2.696104400949955, -2.710307063529342), (-3.7102352930802702, -0.3402065821352833, -2.250796822879586), (-2.0849154585644025, 0.2510647892499065, -3.9488200137007974), (0.5685122181849698, 0.3173470845931128, -2.5413994489790106), 0.1008519579008769, 0.07622179304599047]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.8012191722529385, 0.3880211849294462, 0.35885455920443093, 0.41974389641636417, 0.5299767357340565, 0.5101553350340635, 0.40990454555381667, 0.390622555105115, 0.28615100002271526, 0.27877680814812406, (0.016092111834621826, -0.1018997176822697, -0.050235442910094234, 0.9804629807185624), 0.3220310983396909, 0.23255306451754013, 0.16598491529702825, 0.6712988101901385, 1.6123317789621052, 0.5073856881508498, 0.32397855436145434, 0.8190259754864426, 2.6996326126930406, 3.8166106180722807, 1.5334510137334327, 1.0183071305897848, 2.5435355695882995, (-4.899982915384774, 8.673121450440874, 4.623028797851029), (1.1199707286323992, 8.045499099999274, -2.9196951382158947), (5.598684590679491, -0.8783576990939663, -0.9896603945500129), (3.003675090715361, 0.08139590369406235, -0.6772128640102242), (0.018582772554964322, -0.19849807753045923, -5.513795789250394), 0.10928585760525301, 0.07057242697779341]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.7505038069998595, 0.22909771194475273, 0.3167852367552464, 0.4972242398207896, 0.44569513554552886, 0.4766372155137482, 0.328300308593444, 0.3595342275291827, 0.286151000008832, 0.27884851098232105, (-0.006911195770476456, 0.13838132604737433, -0.04536778501628732, 0.9890336087634564), 0.34009689576710295, 0.16521198530290254, 0.195464746190955, 0.2933959386950463, 0.9669678263394377, 0.4496184714162802, 0.2701579552996238, 0.4847668527584857, 1.0071899725056692, 4.065265247412447, 1.2858532312273145, 0.7110155180834006, 0.78868578861365, (4.264942635725294, -4.5892870493326265, 2.6781057123743413), (-12.997951611155315, -5.43063548761154, -0.49392968306432916), (-4.248830172999831, 1.5186100921814285, -1.4582046631065353), (-2.87170635996789, -0.1426180053987034, 1.1861290032895377), (-2.2781942618291513, 0.0051253313026382585, 5.779349762189478), 0.10460596898625266, 0.08938510423726877]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4691555885764176, 0.3019762563432842, 0.21135830804552463, 0.475099064082626, 0.48703589060313635, 0.4317198461703349, 0.37089132855653006, 0.3206882077069964, 0.28615099992190307, 0.2788275392046988, (-0.01643984287003753, 0.06360962866679107, -0.07848103210015667, 0.9947340887577306), 0.31675509577962857, 0.15457445932015024, 0.20501523563216192, 0.13141975830534092, 0.1044292306543619, 0.07329427818318218, 0.08174474158546773, 0.06764093765104152, 0.41783947597180515, 2.1003134987354217, 0.9290612924251648, 0.46436979653073596, 1.004347767558064, (-2.003906113861046, 0.2493117481457574, -0.8701559526588998), (8.343172100670175, 1.3221461614897665, 7.207080134290649), (0.5957806385179696, -0.5858012171436626, 3.7583393895934503), (1.5560893466381596, -0.7053720031431796, 0.9079528331520486), (0.5145589469586653, -0.0012738956414111158, 1.041459281650707), 0.06458043569867794, 0.09877840867511425]}
