{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.4648775917066128, 0.27732408335364095, 0.23554153138159553, 0.2775633429496829, 0.3965840318278961, 0.344775707122572, 0.36891677509606813, 0.3311134158043253, 0.28615099955975604, 0.27859603351779016, (0.024810185909258355, -0.11933579978074477, -0.44522075783610504, 0.886909159945442), 0.410441911055451, 0.12757517492361767, 0.12563598362375303, 0.09022413364758967, 0.12829394617232548, 0.15332227834728532, 0.14234793544636481, 0.08028894169776547, 1.2320923103690902, 1.2881940162033285, 0.16068408858277627, 0.20813718243600832, 0.31345656675312134, (1.758185553671094, -2.200316455452052, -0.4506741104416183), (0.45790829298173374, -3.116433745304186, 0.2353024822247347), (0.31504629028616105, 0.4005709753231894, -0.6707636850621865), (0.4578812328103741, 0.5072935303757613, -0.7674530482236879), (-0.24928013234430235, 1.0081567668179048, -0.7465952948691763), 0.11544748376887706, 0.024047334142172763]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.47283228369820746, 0.2621571856261441, 0.2509412309657496, 0.3069831575074394, 0.38422100293864875, 0.35756818373900395, 0.36032683408774807, 0.3388557449364618, 0.2861510001680258, 0.27854020852079664, (0.018684665995591886, -0.1220849832393117, -0.38637180654246817, 0.9121239557957626), 0.40086025562325006, 0.13084362798457247, 0.12564535649285252, 0.4052630078347597, 0.2591464211416793, 0.21548638182409832, 0.2320794441199193, 0.37356505861382705, 0.9512013699275512, 0.6835333493659806, 0.7246577819294528, 0.7345773192210139, 0.8906130434926963, (0.862552005092386, 2.6249592506023784, 0.28930704467739154), (1.07957867445365, 2.512266105155291, -0.4304193346586054), (1.4226228633024602, 0.7604640422265407, -0.2517182097451407), (1.4445297014761014, 0.6534991355085347, -0.14991366340798873), (0.3929965757930045, 2.299657748887954, 0.4404486269174024), 0.12056701986828633, 0.033445179250788194]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4676397536507046, 0.2266790247513757, 0.24674394193222557, 0.25897722689009084, 0.3622101805356805, 0.3556307352036901, 0.34906301788610344, 0.347005102957473, 0.28615100005182925, 0.27864699681381716, (0.014982883008748156, -0.17015769284132498, -0.1653855489534706, 0.9698247498609481), 0.2804767851375234, 0.12442743199311695, 0.11696813973486796, 0.31692146287552025, 0.2067025779861368, 0.2511690965958087, 0.23596825479956834, 0.18054754379730834, 0.248241894040397, 0.24336262594297764, 0.23865018423331194, 0.2552972887411337, 0.554982714607287, (-2.260445145433832, -0.6023093706488645, -0.13317232407990964), (-1.6073222428686256, -0.321919364282067, -0.17394109284372572), (-1.0386668416776192, -0.7388824126853482, 0.7539531137840161), (-1.2279746129879179, -0.6643321138079039, 0.8706429437407817), (-0.7751654485893775, -2.7258589046876995, -0.13250753498350853), 0.10013451455423081, 0.04799448389498621]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.43774764631941915, 0.22528858295114665, 0.23172219055273163, 0.3262915508082621, 0.3674410414313858, 0.3449881753368573, 0.35036929184377064, 0.34176991222854497, 0.28615099987315906, 0.27878764242462617, (0.03199137003540872, -0.23204500433860828, -0.10787482710375942, 0.9658569083317362), 0.2624445735294091, 0.12103385720247936, 0.13107315174632334, 0.07154821331392029, 0.1151779199085951, 0.10305774107547834, 0.06677460187077232, 0.0653454804908057, 0.5974996677179062, 0.570256931275867, 0.5742743209636821, 0.5657981151218819, 0.4406667135591776, (-0.529338682763, 0.34064609448332384, -0.8663794278426842), (-0.6913086110290187, 0.8312009607082746, -0.19501216576727476), (-1.2502798357795442, 0.08554323292269217, -0.8890770769600294), (-1.1697636370407585, 0.18784728737857015, -0.8116765839989473), (1.2467856388187837, 0.43996914909941687, -0.06743299455734242), 0.09894964971253987, 0.052452871382227866]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4551217654813666, 0.23439932600584037, 0.23100788962965163, 0.3218612927342709, 0.3741944105540262, 0.34626937458784335, 0.35501068893162646, 0.34203277043533625, 0.28615099998695925, 0.2786998675397283, (0.05391302737590742, -0.2797684756720359, -0.12998556595945607, 0.9496251590960059), 0.286703987101255, 0.1228763815415327, 0.13707622419422424, 0.179951999716864, 0.12169079129063815, 0.09928273232491958, 0.12138194348294677, 0.06212379240169472, 0.23412160465487974, 0.31407408546945814, 0.2084650372537901, 0.2612819404212526, 0.13387618898717296, (1.4053187869621322, -0.05821104412490108, 0.6686236008084951), (1.507614194082814, -0.7105795308185723, 0.5605277277295073), (1.363928106580798, 0.09115392195208094, 0.7466102937161541), (1.5742694617798287, 0.059392260647594064, 0.33160498579353437), (-0.7288554509491405, 0.5463397607020735, -0.2346666955468324), 0.10794818163299269, 0.05607103597851611]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5513875001717926, 0.313013495821375, 0.23110824371428615, 0.3052996583816649, 0.45150642750584496, 0.36947421168481887, 0.37897754027912867, 0.33873835775667066, 0.2861509999115538, 0.2786649443135703, (0.06331672635666644, -0.3345403227441431, -0.09584677291901053, 0.9349628444445159), 0.2979813902585085, 0.1515276635360294, 0.1260095956785125, 0.36290076448601793, 0.47242418553817545, 0.18393132907168191, 0.12726481519041935, 0.11662901998975315, 0.7144340880133716, 0.8971635040097371, 0.2104957238322639, 0.18223699116533643, 0.2749003818138882, (-0.5083339011679371, -1.4512048448682817, 0.3132014651367432), (-0.18084370553519236, -1.3448258481181599, 0.6552282090477899), (-0.30546704274611525, -0.03201478987181994, -0.6075127373881055), (-0.788115912786437, -0.15742430123603657, -0.09583275612401021), (-0.4353449562307192, -0.2698630405217912, 0.09860611797479812), 0.11179000831508935, 0.06201866752957063]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.48749074442490176, 0.22195897326918976, 0.2152623010020524, 0.3094570932426438, 0.44792961255853203, 0.4443959955518104, 0.3299741478370825, 0.3274005782649872, 0.28615100013123895, 0.2785559931883403, (0.07358242186496222, -0.359332794644499, -0.10234087179516911, 0.9245130286832789), 0.2090658453354037, 0.12382711548113479, 0.1383963651175267, 0.3550880197517348, 0.446811909326704, 0.2177011873503575, 0.2058110271244985, 0.3032226593635853, 1.1244470698865014, 1.5668129788817953, 0.4215539754307791, 0.3244504729921323, 0.49826019090678597, (-1.1606329196916536, 2.7912255313208902, -1.5515051614952071), (-1.7229359119685288, 3.36314969232674, -2.9751362436313054), (-0.8848195781791333, -0.041196422817343814, 0.28961149100806693), (-0.2314414504801352, 0.5037681055099945, -0.09923771719459351), (0.7274977999875913, 0.5789676033171531, -0.73473956222543), 0.05952218141138784, 0.06724929078299323]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.44364035304152194, 0.248239491352378, 0.1985968123589951, 0.3053702536388591, 0.4621853127553738, 0.43656548396155903, 0.34056894518740777, 0.32156982096580966, 0.28615099987916387, 0.2786472974348723, (0.06431198492478923, -0.34611703256842297, -0.14227928199755308, 0.9248231751946917), 0.1935284049150635, 0.12769496193734123, 0.13828864436274732, 0.25882096851166675, 0.3698563023787832, 0.21088219496290955, 0.17643362020140627, 0.18072094309793654, 0.358964579447205, 0.25132209540948763, 0.07356575096819185, 0.14105856975547323, 0.3590625229728086, (0.9897923802554649, -1.596665684259034, 1.9474916571582641), (1.7554360073916948, -1.9437219673513528, 2.4197131377692136), (0.7270543159147822, 0.10282825256929184, 0.227759541210246), (0.4811591593125035, -0.5567352067401763, 0.4105741639906606), (-0.07646473578301549, -0.7038843948666464, 1.4828557552727721), 0.0677451158304937, 0.061227071540529594]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.3416823588300221, 0.2321001508210187, 0.18092067911147003, 0.30942573878648144, 0.45260512034904204, 0.4274039799356555, 0.3315436537352935, 0.31385928209337394, 0.28615099983884784, 0.2785032052770997, (0.07828101622275749, -0.3303953613665088, -0.2203062191919343, 0.9142436869583721), 0.21027158344209637, 0.11401004786750893, 0.1380951319378324, 0.05438826366018613, 0.03261265071869009, 0.09538264936893846, 0.07305614162371582, 0.07964795587151373, 0.4407668577550126, 0.7217163775016253, 0.34195650391293825, 0.24690555190839436, 0.2725433206072266, (0.9624214734955507, 0.22429944857754602, -0.18109854369311607), (-0.43269200246198913, 0.11765322923618715, 1.2215410419050192), (0.25005381615747435, 0.15449867822710006, 0.5446906147675197), (0.15391910633488326, 0.32347120999371093, 0.31673959026275034), (-0.1565893805618508, 0.4816998790546023, -0.0469850105739007), 0.07147736465530938, 0.059005561868443045]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.33983780197872393, 0.2260682666867921, 0.17831914273150784, 0.30570728793391944, 0.44848186540455737, 0.4258362819369429, 0.3274420433821537, 0.30990426280836725, 0.2861510000020261, 0.27851245011970605, (0.0660250865339761, -0.2990204351557595, -0.24593299194548027, 0.919551314361886), 0.22914773810125674, 0.10918043265765769, 0.1380424155999572, 0.0802813940715953, 0.11505535473175657, 0.08866662139226006, 0.07129993745516433, 0.11032374791212922, 0.24925656930892212, 0.27492373944509446, 0.347309862628541, 0.25590480543803595, 0.1552896211588582, (-0.5668181637347116, 0.04751680806685421, -0.00879873310742818), (0.3126413946183968, 0.09134320069259072, -0.9899169577555931), (0.5213427282569789, -0.11681881241746117, -0.4794163347211151), (0.21400896900475352, -0.02494781250215161, -0.09673772752656662), (0.1403194813110029, 0.014801944081417773, -0.30725725143805294), 0.07221623118383358, 0.06143578966800737]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.3755359466407047, 0.23894276117150287, 0.20500686945039232, 0.3056186472649974, 0.45406549332452756, 0.4400854144512275, 0.3342502865090513, 0.3180636176875025, 0.2861510000662674, 0.27827919278912383, (0.04921962111340842, -0.2759487263296748, -0.25134817741060106, 0.9261417695404112), 0.24672870463099056, 0.12530038453498624, 0.13695376654826388, 0.38558315677275135, 0.4405638620959184, 0.2875109656298835, 0.28952930309357655, 0.28168164709985977, 0.6253534682660702, 0.6689035621535656, 0.5307177211027332, 0.4436896236548472, 0.600230600913066, (-0.21962329020750015, -0.028110906371416, 0.7882945523513332), (-0.3391059286334812, -0.17247863522126483, 0.8794650235395398), (-1.1495441930547567, 0.18051619476891712, 0.7532425357581194), (-0.4340423214391196, 0.12187244329763613, 0.4931041712697395), (-0.8769659854958607, 0.11107489743332444, 0.719950579782326), 0.0756478300901729, 0.06851409774767431]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.3668858741020828, 0.22416353895549385, 0.20795978108909366, 0.31026827289709735, 0.44901006003012195, 0.44203669892802205, 0.3292394816341881, 0.32385865641587863, 0.2861509999159962, 0.2784874348034974, (0.01034594898927449, -0.14153139399130282, -0.15051150672986574, 0.975916710232924), 0.21635759730829113, 0.1220175890021534, 0.13885667319186987, 0.421456532082966, 0.54781560153211, 0.4627626641072943, 0.4615106773382483, 0.4306916114485521, 0.24207627109667346, 0.3369868502941707, 0.47684001727071657, 0.4179517762860702, 0.3072798011764789, (-0.32831779217297363, 0.26393645063626625, -1.1502213122099758), (0.6201867454170102, 0.2314311454608653, -1.0229270144364229), (1.1747263936351375, -0.2282617780902143, -0.27640071707073943), (0.4906080075829973, -0.48945849153329957, -0.19946471536806554), (0.4123785098010173, -0.037787882801243455, -0.43967952349176587), 0.04771630103720967, 0.06930236624618659]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.3935705067291038, 0.2525529391293996, 0.20151261661337555, 0.3077312939364514, 0.46138012657091537, 0.43791300892762036, 0.3400370119469978, 0.3208179802886136, 0.2861509999910538, 0.27883087772094145, (0.008078969208122407, 0.013560279745921246, -0.11413739195423035, 0.9930246656504061), 0.15958485073189435, 0.13020698525497387, 0.12341189576488136, 0.09633015247617197, 0.13770892958510686, 0.15630066713220458, 0.17758889249864135, 0.17672464654176687, 0.6667733820865641, 0.834625477249479, 0.630197507617029, 0.8164564265356433, 0.5957381486926825, (0.4929310124546191, -0.4206538497461123, -1.4214058375668646), (-1.0085501693372496, -0.19633840905449595, -1.9228939265342309), (-1.1568458786926383, -0.1948041148273585, -1.8026708907621036), (-0.13608313104143832, 0.2127756141970083, -2.272585779038863), (0.9800716128048523, -0.5859416301014502, -1.3943930014099641), 0.033428388422647566, 0.04130390527285198]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.36520521608569534, 0.31382659682475567, 0.2653786924926212, 0.30803555722509196, 0.3069129207984085, 0.29301349902368345, 0.27131152363352407, 0.25210797393882534, 0.28615100000592597, 0.2785666313834448, (0.014114768572346408, 0.006522994132945646, -0.10795730576305511, 0.9933491830911239), 0.2409809872230108, 0.05055371438544675, 0.128509605121943, 1.228114186113589, 1.2134828831329487, 0.3019026183927736, 0.17659405725592184, 0.05017730304857683, 2.3836444045444565, 2.441708986070165, 0.6977292953190116, 0.1326789189040733, 0.43300136885381046, (1.8937112811251913, 4.299518973570218, 2.425855914412145), (1.9273689389407345, 4.541509961582369, 0.32615139351285816), (1.5958030235429472, 0.36006072189406435, 0.35526359310339517), (-0.2763241146343036, 0.3485916444707968, 1.6816361770555872), (-0.7374120021754536, 0.5291748656002611, 0.03378215715110766), 0.04497436200486431, 0.05353076874640868]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.1126057526438712, 0.44343767677361234, 0.4266279513676259, 0.3227797262098731, 0.17792645382487066, 0.1674314521166898, 0.2414473595664837, 0.20546191614171366, 0.2861509999653007, 0.27849102404088294, (0.01833754865235814, -0.14350342558880783, -0.041481894744222675, 0.9877165643725749), 0.24836249445707678, 0.007227932047240665, 0.14290274613582618, 0.17003645692364805, 0.1811189091291573, 0.18719813077102626, 0.16794038714474013, 0.19097079104491235, 2.536665325852373, 2.423148514250667, 0.6138254507066897, 0.5732595074960279, 0.2948614982475775, (-4.060514179022861, -8.34012235032709, -3.1591113779529643), (-3.496068260934375, -8.880356545389, 1.419601227857732), (-2.2297422500744153, -0.12230838982697101, 0.23930908834955655), (-0.667140299964915, -0.18411193676519466, -0.9971876011320031), (0.10324843303846176, -0.12384727973940102, 0.26706840480795613), 0.04263981401694569, 0.06027849059912196]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.07811988786521641, 0.421686391841755, 0.40327920011371715, 0.3263950838038266, 0.15362628346927656, 0.13682509512781652, 0.2108065983239792, 0.16606712654008296, 0.28615100000407007, 0.27761138704575744, (0.03845418421721971, -0.22524434354195258, -0.09323490649074753, 0.9680193777687739), 0.26436881575173826, 0.004809440662024509, 0.1476160298916008, 0.15688489900030891, 0.23390762800128898, 0.18250096272565783, 0.19638865457390894, 0.20020354317439787, 0.33298981928733873, 0.2336781563018795, 0.2969990766729297, 0.24246470890916216, 0.3027406023604134, (2.547908332279547, 3.757641025924233, 2.2080748114060977), (2.316269709224773, 4.130742776634895, -0.3072835022124867), (0.5282359567454016, -0.06744576562701932, 0.7346416998085719), (0.19627605984370433, -0.06388077513060675, 0.9967652829842963), (0.4582360831310144, -0.18308173232337666, 0.8557404505365245), 0.03861494618769292, 0.06624372757417993]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.04870305755266325, 0.4291354582222363, 0.3923733663782135, 0.3307299919828089, 0.15893516893827425, 0.11911612545465522, 0.1771124107899088, 0.1318049656554687, 0.28615099986093007, 0.2770981432621677, (0.032420576196700315, -0.2293971896008699, -0.1510679185217047, 0.9607505568525524), 0.2559275192528667, 0.0032124295683498105, 0.1496691023033263, 0.12332421911550837, 0.11775442825827004, 0.03674304861413369, 0.024838855304510517, 0.13882877646092612, 0.35873720423353556, 0.3474090000916319, 0.3341522366965621, 0.36956743249140916, 0.42152939359056496, (-1.037976948979439, 0.8767426511495628, -0.055363310120212894), (-0.6539054393570649, 0.6916514621662433, 0.6335356372651857), (1.0725277812107343, -0.03134457188959505, 0.2507257659678719), (1.01603999547606, -0.14332790887581304, 0.41636839276128335), (-1.3498953489218746, 0.27974976631483806, -0.3113446204515702), 0.03310515135592488, 0.07054054091200429]}
{'frame_counter': 1736, 'label': 'sad', 'lma_features': [0.04812495037905508, 0.4298535837897065, 0.40086328332719884, 0.33012592031906685, 0.15397942040402293, 0.12448727002721184, 0.15319191706304905, 0.12904711809486868, 0.28615099999052335, 0.2766513805501716, (0.04326999549727682, -0.23209512716573347, -0.12713953062479746, 0.9632711827742686), 0.2116756572184238, 0.002755655687979389, 0.1483927323924298, 0.12289954422810603, 0.10269300594704109, 0.0845767143418619, 0.08553631278062447, 0.08981543977557786, 0.22361363060914252, 0.19275660369442277, 0.15146550593811964, 0.14160305682424407, 0.23441319492345594, (0.2882733224332972, -0.7637290975432265, 0.1347455167147391), (0.10878395035014421, -0.4866505196808877, -0.15226699817270362), (-0.7690839012437376, 0.1786274783023909, -0.5450561411240713), (-0.7229893623712851, 0.10775936406010267, -0.7008937146059839), (0.677515028520471, -0.16762802496860374, 0.4802183990554809), 0.026818741713997184, 0.06717349972895052]}
{'frame_counter': 1798, 'label': 'sad', 'lma_features': [0.04529170106009468, 0.42100693886248797, 0.3929175748421305, 0.34511433020612176, 0.14473482544076027, 0.117504508705377, 0.13603637435610652, 0.1233932098873595, 0.2861509998735459, 0.2750569754670066, (0.07978609938694692, -0.26812394719063753, -0.19129583738759628, 0.940395038222844), 0.2239666713925132, 0.0022886665782727855, 0.15380558395059804, 0.059967471869981644, 0.10071320632908465, 0.07006245458053618, 0.18480938362539415, 0.04361742731399342, 0.16395942527926072, 0.10081033217982273, 0.2079093705902443, 0.33594041885856346, 0.16235512386856776, (0.49557397786593294, 0.26827359860762634, -0.022366649614360412), (0.24601416389113417, -0.11487829182674325, -0.2665369733534666), (0.2746019010681344, -0.304141753882309, 0.47838098096279147), (-0.3977310375223144, 0.054762636034809464, 0.5425485353995461), (0.41084960406748117, -0.05102952557858487, -0.2668291215479286), 0.02629606183639892, 0.0677909898860403]}
