{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.9089651509172096, 0.24638430560842722, 0.6056639658534657, 0.7667299827318054, 0.34223512348696866, 0.5825134187490237, 0.29072239480598727, 0.44934421332791186, 0.28615099993340337, 0.2786499438608553, (0.059385307384036794, -0.2450035615264334, -0.15054152389454953, 0.9548720575837383), 0.7535920197992482, 0.18283343123597337, 0.289470549662548, 1.3059537057513415, 1.5099118597762624, 1.074412248019873, 0.9769863816047017, 0.9001641835043176, 4.816881801401234, 3.4783246590005215, 3.9211283972765227, 3.8030966960413477, 2.1227177480779837, (-17.114756187952796, -8.934822035940423, 5.6483527276332115), (-0.038123039272123904, 4.1000830039645795, 12.769327624461507), (-8.919416689828118, -3.4073351032090415, 14.121534075682277), (-8.923639821179258, -2.2239215026003496, 14.843853891483006), (-5.166278921536485, -2.7470927097400253, 7.355694248234975), 0.16876286041424357, 0.10985729797870789]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.8334296529046097, 0.38014903925193233, 0.3292295433486206, 0.6581818305228556, 0.4342370311944418, 0.3787259961834596, 0.3468641561617525, 0.30358981306942406, 0.28615100001352717, 0.27855942893780516, (0.018738350027860923, -0.06124119290528948, -0.1281039765804011, 0.9863478625229026), 0.5212733370997439, 0.12786029694895581, 0.23338110710501986, 2.035741098444348, 1.8644555452932212, 1.2677481246428464, 1.400577556379731, 1.3568987965157036, 2.602643538577806, 4.24812927829768, 0.8106521398256765, 0.9040792308573757, 1.5681129279101285, (4.843313137121271, 4.4694563498227575, -8.382537724288005), (6.594108264166933, -4.542400535751678, -12.865493802132335), (3.8908092140988444, 0.7366156112227846, -6.9181077759733896), (3.887509071042418, 0.43020011763971566, -5.440357351540749), (1.8707776475989721, 0.06723877012584722, -5.158298451582722), 0.09793313565284582, 0.14524457407075442]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [1.130624586045241, 0.3791498078143284, 0.3765807426994563, 0.6544241388689682, 0.4753407771695418, 0.39853048630599364, 0.3735725871626204, 0.3209480290739401, 0.28615099999185795, 0.27851659322627503, (0.011951614205793297, 0.024612327486577087, -0.19868284912979614, 0.978007159058254), 0.4922108390207527, 0.16868519448273012, 0.23630430003744884, 0.6944691784270264, 2.095423673715476, 0.7255998996250039, 0.8313840345150424, 0.6301380170894952, 4.887248866744486, 6.759766907439751, 2.5830496471040494, 2.2348608961953245, 3.2779511397084584, (11.731150148145158, 2.736227895886371, 7.047753649449364), (-3.3051846287890845, 6.910015178182778, 20.500496531135976), (4.722584550150385, 4.438783267653156, 1.0614848101210423), (5.41648137019133, 2.760381305292869, 0.9154786134653534), (5.929432841271657, 3.112235643916513, 6.844813752148433), 0.14269715400067656, 0.11579732990214332]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [1.2507515181945918, 0.4918741969185317, 0.5616482484473055, 0.6731908006499708, 0.5206733735137847, 0.5736110857897538, 0.4132972607032043, 0.4558703372243775, 0.2861509999908406, 0.2774166219897009, (0.055360249752091105, -0.1921914199317526, -0.22460410860662772, 0.9510980173980996), 0.6435024240658799, 0.14364989666191347, 0.23932701638774667, 1.4390517965162692, 1.8728487111938377, 1.0601223815118552, 1.0680424261402617, 0.8436046475012875, 4.140095033458069, 7.288174555090992, 3.339741499845344, 3.4501047002558813, 2.6529537803435335, (-14.631668187471405, -9.038497785520875, -2.4404963746020094), (4.260267892862743, -15.008325610557055, -22.377942557218788), (-4.062750092607159, -10.028340950155977, -1.2486555464272318), (-2.8020577699670817, -9.113398133947461, -2.2921501805466384), (-6.105606711303409, -6.394191343530945, -6.885854452416403), 0.2059023439736007, 0.13014439704673011]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8852542376801745, 0.4219105831327262, 0.4510756619551645, 0.6426769915606139, 0.5324509802364802, 0.5553169910417821, 0.4080281638781809, 0.4305765140367803, 0.28615100005492417, 0.27883612445289346, (0.031199736278561745, -0.14044804693359147, -0.10037161732344979, 0.9841573241131162), 0.37026226670828066, 0.23749987740134226, 0.27179082025031814, 0.6149299637613874, 0.7615030680983753, 0.2994289428680633, 0.33628199605546466, 0.5825482459712448, 3.5180766584700596, 4.587568642553649, 2.494681404333574, 2.534194133703229, 1.9205172123147667, (12.17854942118774, 8.624470966206703, 0.8244303865751341), (-0.7441117290359869, 16.518515642617952, 16.000967267287606), (1.9224238527573305, 10.904795730846462, 2.9370582362866013), (0.7653682684201331, 10.856697396835834, 4.002750027926789), (1.43925432939096, 7.677807019262296, 4.535770149725803), 0.1387821875202448, 0.07915353700670204]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.691107213814296, 0.27491878787043506, 0.2880576499899142, 0.6244381939619497, 0.4547834995984473, 0.46544454594845025, 0.33742796218631527, 0.3416070835199334, 0.2861509999674984, 0.27886373890150784, (0.017551869748157624, -0.16466532121845226, -0.0309502067766961, 0.9856065281067343), 0.2403312662311354, 0.14693094663961745, 0.270866890597045, 0.0425209924213633, 0.24352729072373316, 0.05086856951063043, 0.05614880370803338, 0.03470857073260745, 1.2612918251598975, 1.4797246534751012, 0.5332748396735069, 0.5894347008479764, 1.097594991053319, (-8.336977098881624, -2.0271084882363377, -2.5830412002321292), (-4.8115782824447395, -5.7814710400989915, -8.167883755902013), (-1.8632689640075761, -4.699795979978213, -2.799118121752688), (-1.9977619389466157, -4.46121026857873, -3.3451550327708546), (1.9190304830663598, -3.9895886318121523, -2.904856251196927), 0.06936650033848209, 0.06017344319789222]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.719267428555765, 0.3215344623169014, 0.34198463162163356, 0.6222399410111107, 0.4924023254519892, 0.5081222906683529, 0.3688048809819538, 0.38571458427609523, 0.2861509999148569, 0.2788871584360891, (0.007447130002421325, -0.18387246201578017, -0.03551807430935719, 0.9821561089392555), 0.17528253824214232, 0.20089607917660784, 0.27218760076425064, 0.22057703438274487, 0.5256166083837424, 0.11946072545389604, 0.09081371499018787, 0.22571870002233863, 0.3616648289902092, 1.4981002849748777, 0.1652698957502774, 0.10097905746271256, 0.5098027387524807, (1.3783214558832952, -0.6096431900369694, 1.9336776273394332), (3.441341353520138, -0.8253148909260455, -0.8188061561563167), (0.4568173544529326, 0.3444189663359778, 0.8472905120924032), (0.5269550616351801, 0.19767542859255038, 0.9786869439780599), (-0.8072249141050647, 0.6056157318311559, 1.0416698836021592), 0.0735220825498737, 0.06347210049076356]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5682956193284879, 0.2834231172304569, 0.25989596193328884, 0.6224825569401529, 0.476354124404667, 0.4654392673151837, 0.35178449462468075, 0.3421854348324404, 0.28615100002633376, 0.2788576851789996, (0.013221006251419934, -0.1648854865644874, -0.04620909164804109, 0.9850809944314851), 0.15035390119393907, 0.16356188378217468, 0.27253966566316296, 0.4248402237668704, 0.39086358406249144, 0.041948735858635795, 0.04393639923199055, 0.06026183311103318, 1.2696316622115706, 1.644663305084533, 0.16355406882629767, 0.09695200830374347, 0.5179664543841875, (2.906085921252794, -0.13747883946983297, -1.4167134993939765), (-0.7723713185532246, 0.8474800842012415, 5.945417121709983), (-0.620094005940486, -0.005033734046436811, 0.18640121240106033), (-0.34952041369862963, 0.052949501437908, 0.1534144003632285), (-2.0125140287379635, 0.04363278049499009, -0.29494320192826784), 0.04459622911004225, 0.06827308659670703]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.5681137088270466, 0.28031051709586535, 0.2779347585569856, 0.6212164218157309, 0.47347566770246086, 0.4610147768399654, 0.3514864358413343, 0.3373358520650348, 0.28615100001001886, 0.2788562198886115, (0.010824195015273007, -0.14201335860661213, -0.03907618682289802, 0.9889828380221359), 0.19763433279900455, 0.1594437395351653, 0.2723342774634188, 0.11598071510119153, 0.2172852582883054, 0.06712965573852214, 0.0649764587224289, 0.021142216322275927, 1.052437557055861, 1.124279765155402, 0.21245147349209717, 0.2172793939392833, 0.09620384778037028, (-4.315158907000955, 0.0446154985210363, 1.7124189221082204), (-1.2626572732799248, -0.6305922848820629, -5.31171010957036), (-0.09441810255753502, 0.09028345242349234, -0.11629520655852232), (-0.24027192544447273, -0.06707359420827519, -0.09219651658064265), (1.0098046439969142, -0.029839509401481834, 0.48500941056648195), 0.04841085087394118, 0.06679771161194277]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.5132087628038542, 0.2809420360967789, 0.2670757945940284, 0.6286172323575195, 0.4765984581795071, 0.46490064372875656, 0.3551996902368212, 0.3405919563617582, 0.2861509999897171, 0.2787290954327343, (0.025245832071003026, -0.14718751497726476, -0.05936456104730572, 0.9868978575633132), 0.16317690971795515, 0.16475360992112403, 0.2742625558848144, 0.20412635695401996, 0.3573962931924074, 0.07302508445827281, 0.09161494746483255, 0.13558651585864603, 0.3188225817847501, 0.9943819784977809, 0.04296273997948004, 0.07256474274870506, 0.2596305221007115, (1.4735265908098003, 0.09739190473840864, -1.156403575119901), (-0.6403648203410175, 0.1808309480406578, 3.4124309016505823), (0.39887144408552655, 0.029750612424836342, 0.07757364315157211), (0.334846070010431, -0.05939094535794642, 0.11179081189301954), (-0.29903081629864436, -0.01080707760401367, 0.24379202549316936), 0.040324182277868166, 0.0658637785595892]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.49506520703603435, 0.29716363963593084, 0.24513644139186294, 0.6285399237388408, 0.486071249053882, 0.4588696137410026, 0.3638681772639129, 0.3353317414523197, 0.2861509997321049, 0.27865472022499854, (0.03431196042224414, -0.17063906830309727, -0.08178163824926592, 0.9813332558107104), 0.14666706105956198, 0.16602437642061146, 0.27526509128191734, 0.024059091555031966, 0.03573671244311992, 0.021494520937691244, 0.022173209326397714, 0.024020570530139996, 0.3685387770563514, 0.6592608237425158, 0.10706462161319705, 0.13940615424735586, 0.22548753738440985, (1.2179234796963705, -0.04997005387127196, 0.522652043473089), (2.67950375485947, 0.13874090925914295, -1.8575943602837466), (0.2140100836644825, -0.13634387513093116, 0.05603870678891276), (0.35603714182697477, 0.19237194477508113, -0.05554800011288208), (0.6010958292097732, 0.0567389359096353, -0.7525231796537017), 0.03957963587481526, 0.06528751831298153]}
