{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.41080817006658643, 0.23529159153159457, 0.24253932961311675, 0.3553328230795945, 0.4521699614929029, 0.4576603190706866, 0.3324548013886698, 0.3387822468730366, 0.2861509999978054, 0.27886416759357574, (0.010046038048336042, -0.13577090222812932, -0.06238507862719579, 0.9886497638723083), 0.13973330523497582, 0.1388451875520682, 0.09799638255360628, 0.9647466881163103, 0.9618922040981459, 0.525386054265791, 0.5025565491197826, 0.9746042770361653, 0.4127851291017916, 0.4756834010490452, 0.32478709374394366, 0.24105127191817144, 0.4411862151863696, (-0.1323735395841652, 1.698973478552639, -0.07491749820413784), (-0.17241636422352347, 1.5751164817556997, -0.635505139067206), (-0.10994556384468623, 0.9386858941916845, -0.5089755391151334), (-0.34980087175574504, 1.291349027847107, 0.03954446794570465), (-0.25838251952835023, 1.609370442178701, -0.22008669389199476), 0.03604249212080929, 0.06713689402385667]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.3981292825169037, 0.22662663143197811, 0.24143182934851457, 0.3611063534637737, 0.4477517327527997, 0.4557623080709169, 0.3275981599745817, 0.3381479384966256, 0.28615099997529775, 0.27884142138789797, (0.006120705462284386, -0.14116922090982223, -0.08296754678205724, 0.9864546673973582), 0.12241877231965603, 0.13411558385664316, 0.06789340225051677, 0.4136465358514365, 0.4214785887362008, 0.28264195309805584, 0.28440733107952754, 0.44375763994209194, 1.1208982537647305, 1.096225288449336, 0.5214594139431105, 0.4838731304800379, 1.0918586992109325, (-0.9976776763078581, 2.881256576839478, 0.2221243716473098), (-0.8884552301278941, 2.9231534449242513, 0.4500961404704249), (-0.9015157410327213, 1.2816016752463226, 0.4181846741437991), (-0.6188105442670331, 1.0952009399119012, -0.0203122435658063), (-0.6962730284262246, 2.9394186206513386, 0.23413655021076174), 0.03343066245857865, 0.04934481466354186]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.4161409216245124, 0.23215003373129536, 0.2447379882188016, 0.3613866988695066, 0.4531975810002627, 0.45900828164823904, 0.3287760898689554, 0.3400155678236882, 0.2861509999797265, 0.27883604396081574, (0.014015196732760582, -0.13220524249502164, -0.08524513376267533, 0.9873830418051469), 0.13283887490146915, 0.13997069047443272, 0.08666891142854913, 1.3098471045247382, 1.284551425911408, 0.7463372730213136, 0.7583077602393308, 1.3014696206730951, 3.4394314680143356, 3.386421033724642, 2.0146776585914385, 2.0186264191882977, 3.445408332388798, (0.014725908731413107, 4.690313467223044, -0.6479396883141941), (-0.34238879550585377, 4.579017068281581, -0.43380140190150307), (-0.7601014561167867, 2.894511088585477, -0.6362560433083564), (-1.0413302868626797, 2.8885156248674484, -0.3857124869102888), (-0.7518916981249202, 4.646471036165657, -0.40879646904734246), 0.033232494308679104, 0.06080658153856298]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.412741677748363, 0.2242949753104698, 0.2510504839826338, 0.3756415140461936, 0.44933656634700403, 0.46315889564371254, 0.3238333176019506, 0.3437786783618544, 0.28615099997877647, 0.27886846112875496, (0.01577337076866237, -0.11050440589915904, -0.05462186387246142, 0.9921453329861759), 0.14319881145829008, 0.13987069633374227, 0.14566696185647998, 0.9370245821986638, 0.9353271904855393, 0.4782482544545342, 0.4761390838745409, 0.9499120828155241, 0.7502891619041222, 0.6998802426568616, 0.5644551636745769, 0.5678139488707009, 0.730795817184095, (0.8418875489247739, -8.313615445743343, 0.5879325924222627), (0.8965541124458598, -8.11689355453563, 0.21815453176310218), (1.07882267498948, -4.966399740080103, 0.3834385131047662), (1.3069508101953256, -4.969086228559153, 0.36921292908944103), (0.9403928054615456, -8.236376463664739, -0.011029628890218302), 0.028685387125277906, 0.07460223319482533]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.41324323027351184, 0.21788704469347722, 0.2506126909039369, 0.3759851038054801, 0.4461754836343948, 0.46295543242346626, 0.321185757021823, 0.3439818307882323, 0.2861510000003501, 0.27885878500721933, (0.004372572281993273, -0.08869687891615126, -0.03007253183588296, 0.9955622841783612), 0.1444976590787423, 0.13698249331754184, 0.16826910151028443, 0.04574086754853267, 0.06705651081859682, 0.054866552982588954, 0.0833554595715432, 0.0677871590273695, 1.8891653392677346, 1.8661246654696775, 1.0327543976836477, 1.0882410490662884, 1.8926127778804638, (-0.19660226978073503, -2.2992729173773725, -0.19052671128319076), (0.12808383907137344, -2.3257220406002084, -0.14077276554534368), (0.7064677866733149, -0.8373667718155384, 0.04967601070457284), (0.3428449349415832, -0.9897120477893881, -0.2761344534211174), (0.5665800177319156, -2.3262436448066808, 0.25055098461907166), 0.024028902066693794, 0.06546354121588896]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.4412106435362546, 0.24496493018355137, 0.24371117821720076, 0.3678877802237309, 0.426310146061163, 0.4594505492947557, 0.3308334514621449, 0.34091631040675013, 0.2861510000040852, 0.2788625123068992, (-0.006581515575435494, -0.12595160293184174, -0.02768965339429079, 0.9915239226987088), 0.12507653574086244, 0.13527988835856747, 0.1659802246813991, 0.653964236377702, 0.12950738389036484, 0.045781682972342565, 0.05218716638835748, 0.056612153294966897, 1.3034801119531036, 0.32730884953897027, 0.1153699764157852, 0.13957664715698118, 0.17056906081061507, (-1.9294845069719866, 5.3160302433012845, 0.9861950344956836), (-0.8910873255979697, 3.6915030719852133, 0.37075829349959566), (-0.8264241368076686, 2.0899672807564365, 0.041905591444740375), (-0.6276831267867573, 2.3099985641226457, 0.3040260511628592), (-0.6680431006202125, 3.7355171578213504, 0.2977304958315661), 0.0395415926281462, 0.0572366932336235]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.37634070775997835, 0.21671107528624006, 0.2456911187398248, 0.37752394870378775, 0.2535167470811986, 0.46057143895864766, 0.2607068915107558, 0.341840050992122, 0.28615100002422694, 0.2788731565468308, (0.0011484539724560523, -0.12730405866103053, -0.0349689579280694, 0.9912289452999385), 0.1357003922239332, 0.08221039098552077, 0.16976759506016287, 0.12178817973794616, 0.07524443768363964, 0.073366758976096, 0.11824157622203829, 0.06566004278346982, 1.2127631616103884, 0.183948507969241, 0.10343816884801671, 0.203449104811847, 0.11923030364726159, (3.931791112944423, -2.813593668314951, -1.2501656105806158), (0.9249907087358622, -0.17209843086435317, -0.0903459589155462), (0.04902090299985673, -0.08411937861271479, 0.09706241049245246), (-0.1150153396169431, -0.08071365925664353, 0.16754250974884677), (0.30826561981882694, -0.16592196865575204, -0.1615716154002267), 0.06096632549904477, 0.06406805781868276]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.35510722166229286, 0.19087683608675116, 0.24654543324386388, 0.3818156571436014, 0.23707876440610742, 0.4612262519269067, 0.25099106543631605, 0.3426675517326383, 0.286151000005677, 0.2788309046279073, (0.0012479690525849447, -0.14003219599857283, -0.022430768052421706, 0.9898719980876589), 0.13737066475351986, 0.07127704824982585, 0.17120895635074665, 0.11715555848387663, 0.10712008895902164, 0.0948671676168668, 0.10590194356570812, 0.03440737412290466, 0.3187072035244424, 0.34695736250134485, 0.3239194506623234, 0.4216944108096404, 0.19486579177178787, (-1.6264490673253427, 0.9299451583998462, -0.008982830445953383), (0.3118755943811138, 0.5140430554001085, 0.020895792016772496), (0.7731425594715029, -0.13739127132198803, -0.07301613324174494), (1.1375908785004745, -0.21459754738046488, -0.19992133982886173), (0.10262780330214927, 0.5053050758578959, -0.20639903141444638), 0.04771350754873764, 0.0746982436618392]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.3391338111108784, 0.15838237491371207, 0.2445580270795186, 0.3843278624307092, 0.22218118476903462, 0.45976628667615577, 0.23714478115798554, 0.3417327490254837, 0.28615100000119204, 0.27878349271676833, (0.006401938697192176, -0.1493097053925401, -0.037129698365200386, 0.9880327458730281), 0.12945236525218656, 0.0651542834000384, 0.17392083299656655, 0.04891924257510317, 0.06563679884831583, 0.05180309247280299, 0.04820770573599382, 0.017323331200622693, 0.14853215849598636, 0.3108115615639095, 0.2587058451174726, 0.2855925126891169, 0.0753323434880398, (-0.6614472269199068, 0.4740289459033864, 0.2567052894941133), (-1.086624392564305, -0.407879503838422, -0.4966830919957328), (-1.015536034074449, 0.22587349799582257, -0.40302575152598896), (-1.2723007435224494, 0.19554814330836745, -0.40612136862464965), (-0.29278966061875167, -0.41322915472511745, 0.024066752485550236), 0.0416172344592559, 0.06979757476564023]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.31044966722790174, 0.13547099904589166, 0.23383797451474694, 0.3849054170231841, 0.21548218433733418, 0.4545229279292934, 0.2295718011537727, 0.33657691696001296, 0.2861510002591813, 0.2784817721050754, (0.014986365194883963, -0.1455470448544396, -0.058714922204983463, 0.9874897401770915), 0.12392315836218477, 0.058850791600367325, 0.17504289381616497, 0.013536381358863609, 0.010941212082461231, 0.006651609654046842, 0.005712444793936842, 0.010676835300216797, 0.07549036544216088, 0.13001004003181768, 0.10100238107695486, 0.09694381380987394, 0.028602153247138388, (0.10559787153307365, -0.16446047619467308, 0.08453257848997486), (0.6020031795485465, 0.09455119017738944, 0.6146637150103293), (0.43477959870627547, -0.18104103639588298, 0.5143660257517273), (0.5148232424852601, -0.11672809774410942, 0.532178904324355), (0.13248421050340564, 0.08281848248931034, 0.11036525600904845), 0.03861747070001576, 0.06764411486113889]}
