{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.39337586162184285, 0.1692566757559559, 0.3665068449583016, 0.43822140045515906, 0.21343949963642217, 0.25356141217728745, 0.18825524311694075, 0.2025151411626408, 0.2861509999577378, 0.27007084552134564, (-0.00641807784985206, 0.00962095661321931, -0.39701709605660074, 0.9175628130752557), 0.4357066210481808, 0.06098275831267318, 0.1963040274832855, 0.47684269746220953, 0.5859094725893371, 0.20717428560687506, 0.266250764246768, 0.549918687920312, 0.8333248692876276, 0.6274502867936776, 1.4011097163063015, 1.3531587552632278, 0.40215209221115433, (0.3610129349599127, 0.48346448094423167, -2.5108641849379083), (-0.5966626298427, 1.3082722712292902, -0.23816991292382816), (3.2863537752965595, 1.5259504649711992, -3.4972118149619877), (2.420751164292481, -0.25797406113650156, -3.896775428405186), (-0.7609505403755206, 0.778196185105891, 0.3638122540705053), 0.06463481045225379, 0.16268502032607385]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.3613984606545883, 0.17611503218571428, 0.35324825361814116, 0.434634116458297, 0.2116499953053093, 0.22794021628675162, 0.18597225141737647, 0.18568882555349672, 0.28615099996661253, 0.26936673682273116, (0.03930199752232632, -0.08237949019873617, -0.3773434184832269, 0.9196469158014015), 0.4073511765631477, 0.05413858440822651, 0.18998617352301495, 0.24072705354156795, 0.18145320083187969, 0.3102930038112646, 0.3421638749684244, 0.1489728310731255, 0.7356605402843996, 1.1481828115372064, 0.29590875866280303, 0.5463960083477196, 1.125268401697516, (-1.6435558098018088, -0.6812973134813696, 2.4837441951497214), (-0.9585969766184093, -1.4505877396279612, 2.4588437678911124), (-2.3716344578058006, -1.0529357012957843, 1.2271512341907762), (-2.308473439282576, -1.0270794320268688, 1.4279875573901695), (-0.5615899567310789, -0.7852613259526624, 2.318605314714471), 0.0606513908000649, 0.15888801141709816]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.3908234727232198, 0.1812632986901987, 0.36726105959543787, 0.4491751416806449, 0.2085673831618096, 0.2394319878983105, 0.18045759215293009, 0.1963063013633389, 0.28615100001233584, 0.2710569317218654, (0.1118074354880709, -0.17555112003234347, -0.2868427583837424, 0.9344968329529623), 0.39440726184496055, 0.05544800849778296, 0.19277133324858192, 0.6404597839674152, 0.7669502877908274, 0.38737044579200275, 0.3972549846173949, 0.6745927216119233, 1.7335613708397983, 1.7312828186810831, 1.3363270170407728, 1.3726404267311916, 1.4351309207014684, (1.797933077059513, 0.5424202120658705, 2.4285752824003497), (2.0714202976472436, 0.6033097533812395, 1.3141546026863828), (1.1384548480779753, 0.7681454867767297, 2.9367221357780204), (1.1517706466217277, 0.9088297074275875, 3.14671284523837), (1.3923876402241193, 0.5344579969068555, 0.8198003315753675), 0.05832782182053223, 0.14746752171493618]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.4320515848700233, 0.16533717128632128, 0.4062682083777665, 0.43318499204251115, 0.22105784765000014, 0.27545463620452976, 0.19126848045046646, 0.21744535918619304, 0.2861510000135628, 0.2746502321976724, (0.14116808294765334, -0.15524818481470146, -0.17909569012504406, 0.9609027087988359), 0.4997228192480486, 0.06758665187468292, 0.18833144678921165, 0.4088503633206045, 0.4803787566091287, 0.28860263887235416, 0.31128874623951575, 0.5055217433635036, 0.5035629477974056, 0.5914566624452946, 0.26777690251095965, 0.3245102710881436, 0.3877777861569054, (-0.929004156857701, -0.44210878351916527, -4.3280423096607485), (-1.084154615141852, -0.6823810006505013, -4.426015843659518), (-0.8156448140805228, -1.024784091154216, -2.8373286269107236), (-0.5664878882900233, -0.04017400406040217, -3.2717204420500927), (-0.3141183390164155, -0.7426546582011397, -3.4831447864070553), 0.06837009975951093, 0.13976330989615515]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.43683051115627564, 0.16058191996135263, 0.4161822939248258, 0.4317581610549595, 0.22982327167689948, 0.27405369753648295, 0.20128609827568086, 0.21038125822919534, 0.2861509999784825, 0.2746992603951832, (0.17653290228354926, -0.1516190352476065, -0.16268549950590222, 0.9587865525937636), 0.5174927248296454, 0.0684233047966806, 0.19051331317063716, 0.08223158807146938, 0.07423636169219594, 0.04682814782369091, 0.045670069046966376, 0.09683065057485851, 0.6552344788087985, 0.8234101360018927, 0.538162322258625, 0.5806924019388429, 0.8358482068532724, (0.10957253625434937, 0.5842317558917838, -0.3301516106306144), (0.028303080729799923, 0.3025459321567041, -0.5260159092164329), (-0.7992198723027162, 0.2685576818711648, -0.3251399024587054), (-1.1397596836608344, 0.371667437898354, 0.10456356824439617), (0.17129491396323626, 0.46157419251689547, -0.9932633697038473), 0.06925159809370766, 0.13503912479706018]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.4323017283834038, 0.1548962308149833, 0.4139819287899027, 0.4284186961910101, 0.22852822601965228, 0.2661999685806875, 0.20129138213682396, 0.20625005301992286, 0.28615099996034143, 0.2756656500635214, (0.15314419358096917, -0.1292190464468084, -0.1662874154771551, 0.9654640501734675), 0.5202708985519984, 0.06695997585409391, 0.18907313507753537, 0.024906663234969567, 0.05854824463899641, 0.059985275339312555, 0.05142205524035287, 0.025969132042647055, 0.1560498982664212, 0.2649520478198771, 0.08873705948147653, 0.08486151861497222, 0.2416343621985325, (-0.06715808345761154, -0.20507630198939353, 1.008873674776698), (-0.08276857581168873, 0.1894345034043834, 1.1546094678470107), (0.6989403568654087, -0.006824718543400499, 0.6494753354137921), (0.8137129537066485, -0.3557898001254216, 0.46022762374698356), (-0.41929521845540574, 0.03593203702618908, 1.212951149116937), 0.06788848554222301, 0.13722860283199784]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.4435122649897722, 0.1538457965971454, 0.4306228402999238, 0.42307676719858883, 0.2258905123965288, 0.2646310744088949, 0.19968604794359635, 0.20690865711249135, 0.28615099998940435, 0.2764985598759716, (0.1439812637702758, -0.1212297165760821, -0.14145537278784068, 0.9718061204919172), 0.5123618611601997, 0.06409979175862439, 0.1867146237205285, 0.0609507758974234, 0.17535861691562066, 0.0680242705906521, 0.033343217047713855, 0.07914926386020399, 0.11980246307809475, 0.4249238858957035, 0.21770484752798328, 0.15221107982725057, 0.16529410357707636, (0.22573982334775877, -0.2299946621421718, 0.43566611913422815), (0.002614796373361372, 0.19736716015592215, 1.2598537029191679), (0.5436008792009286, 0.20747187199821626, 0.031105716894754387), (0.4487454430409965, -0.04805274005414906, -0.01807368571276946), (-0.04871203361836329, -0.15394194705672426, 0.6754361480180808), 0.06700395208746515, 0.13609300561763002]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.45877545432032923, 0.1547136085592361, 0.4552197889985539, 0.41771529272361635, 0.2263491178166908, 0.2807606715590882, 0.20055607546523277, 0.2187303893712221, 0.2861510000245642, 0.27637039771425836, (0.15077656402465045, -0.13552189428536174, -0.09957167643601612, 0.9740783861241806), 0.48672030906674385, 0.06457218306598403, 0.18401633089116023, 0.11639754565514349, 0.17459444681894717, 0.05458186493103302, 0.03352609444564572, 0.1665426914997123, 0.15866942870609768, 0.21244243507567342, 0.09479481495504173, 0.05525855409218734, 0.20491722380510446, (-0.3729562408807876, 0.12403978286396011, -0.029401248151486925), (0.03670822277272556, -0.7188476839285265, -0.7174027484760863), (-0.5762656681705263, 0.023675760432519066, 0.06804773000383024), (-0.3681985427052652, 0.011967093948475949, 0.15389819295300722), (0.13357559953830656, -0.02076331295861955, 0.15615943631072504), 0.0663569900929911, 0.1321595774631549]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4670473987063415, 0.15335736519891216, 0.46073764798622047, 0.41591435259530685, 0.23185933451701563, 0.28747286886942147, 0.20549687618085125, 0.22297391316864135, 0.2861509999865166, 0.27631090734378244, (0.16720232917089306, -0.11927596382245963, -0.10591668461637302, 0.9727855680477904), 0.48762715783176314, 0.06691746225835221, 0.18248126729646486, 0.08473818471995645, 0.04395008743255943, 0.09811830760704286, 0.08278394727956714, 0.06898674430927194, 0.09251080953361612, 0.2853016546485618, 0.22317964862416087, 0.14851839763793812, 0.19534071866421426, (0.27859348154624897, 0.10615526216420612, -0.30345817292624133), (0.3904935523983788, 0.3177446047500503, -0.5530769147854979), (-0.2102817985356431, -0.35923274334416777, 0.0172316663694847), (-0.19542783248275697, -0.011620591575630446, 0.03703310602152854), (0.31371797264349155, 0.12337790472472143, -0.7095967002684613), 0.06955654037883094, 0.1238964423043558]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.46438915568679545, 0.15068245323860727, 0.4553387804610569, 0.4099981504836432, 0.23234351896444297, 0.2838883161872129, 0.2072110207444926, 0.21901129565457994, 0.2861509999907009, 0.2763350566290336, (0.1571100425764542, -0.0835145307586592, -0.13462594583928883, 0.9747349524680329), 0.5024114971769085, 0.06695671931493102, 0.1816131566722161, 0.03980602307709941, 0.03375666314853872, 0.06880416172301558, 0.06891376853157627, 0.016561695001730676, 0.10538517356447034, 0.1252753612623505, 0.060268621468321966, 0.05723651222512158, 0.15078366360705436, (0.18150935766531617, 0.0010721197099474722, 0.08533181207268115), (-0.12362927668510526, 0.12238787982895794, 0.2947441240691191), (0.42001858138910464, 0.31306549687165663, -0.15923391708119272), (0.28073639849841037, 0.1398305620424436, -0.16596236940628462), (-0.01675529843569734, -0.005009975944744838, 0.10118957284072572), 0.07148467731527457, 0.12052479155330895]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.45825940187400377, 0.15244557782882265, 0.45140214121181665, 0.4076916467436259, 0.23234803151251956, 0.2809908222128586, 0.20701608940077795, 0.21677210361874513, 0.28615100000697946, 0.2763177187177294, (0.15280996091257576, -0.06813382040310335, -0.14798880495424627, 0.974728470820779), 0.5149848325502595, 0.06674286373922146, 0.18145531028630962, 0.02848791663420393, 0.036371658718616834, 0.01789560868056233, 0.018179958505485216, 0.03093522483742215, 0.10448884683629307, 0.07107458446472018, 0.131289798919623, 0.11042469428143076, 0.029317860635260606, (0.019401374792526127, -0.1360973815833475, 0.023717252628227214), (-0.05056134350668362, 0.016353219082548165, 0.3008305330253549), (0.16370248544952304, 0.04254115308571538, -0.004769008326569235), (0.17514746901777656, -0.06843858601045794, -0.06412462388243245), (-0.14773433762920085, -0.04581478557689955, 0.21565101041967338), 0.0719011639928991, 0.12453175892805957]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.4582777435567551, 0.15161571347421599, 0.45060081074097297, 0.4094019598604193, 0.229364118229533, 0.28346821320143234, 0.20377359541982437, 0.2214757621205773, 0.28615100000873, 0.276494888997853, (0.13113864194352742, -0.044757223386889894, -0.12830159017435344, 0.9817462469041699), 0.534958504826727, 0.0673764433378145, 0.18004995796727544, 0.21193611794035594, 0.14888259881659688, 0.18180431035194594, 0.1547514795743395, 0.073225449424924, 0.3675287508434104, 0.2323773098003766, 0.33257334798810295, 0.29550332797073015, 0.08488883971920663, (0.4313967786729833, -0.08987558517707406, 0.4135027944057441), (0.3296762169106735, 0.007335237785266457, 0.09551003963881222), (0.2931174042821869, -0.18326130791309536, 0.4998789864733242), (0.16338544767330276, 0.01563038869110578, 0.5955992149796883), (0.1106606753496786, 0.014930367509327525, 0.015317986251263349), 0.0705581052545698, 0.14151553492659996]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.4426475634570313, 0.1386154639888383, 0.4467996797194786, 0.4122823087638465, 0.21702328332351783, 0.28330261007689694, 0.1929965845471461, 0.2261264500527062, 0.2861510000099171, 0.27750814625041853, (0.08795824510117312, -0.06074383391216402, -0.062196286378834204, 0.9920767801316418), 0.5019056577411201, 0.06728048271611874, 0.180766493595138, 0.11719973293181803, 0.05735916843895232, 0.15193004504756993, 0.1603575658190929, 0.03975265779326128, 0.26437781970696855, 0.2743596148837505, 0.28066085037913974, 0.3530484035381348, 0.14400198328241934, (-0.8893525417546035, 0.20162850540046584, -0.8126706331915443), (-0.8606970910240914, 0.05261713926088696, -0.4961925464975163), (-0.4581583737691002, 0.170347906513731, -0.9600573508998176), (-0.03110287322505556, -0.23941510566886026, -1.0781241620147357), (-0.39760180699779024, -0.035927509119975554, -0.18730380058050144), 0.06376220157577532, 0.14094608688760987]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.4317038619623892, 0.13245628217209063, 0.4483772393116987, 0.4123367953161085, 0.2166645066158109, 0.27975955195881347, 0.1944571935918807, 0.2229794377368504, 0.28615100010197836, 0.2775172247914022, (0.09256339321279303, -0.10573027142609522, -0.03979513156781531, 0.9892509453508429), 0.45992781705999275, 0.06602576343958289, 0.18024418272524634, 0.04298875593529245, 0.038904433510478044, 0.04089082966648272, 0.047887959338281966, 0.030203034018484072, 0.2927340571686472, 0.167458443181862, 0.2937222498211987, 0.30285972330511785, 0.10194724796868906, (-0.30908568263808256, 0.020499797167349953, 0.36032563077469426), (0.16605245777566502, -0.259758864670399, 0.42674709098372965), (-0.6396192737534214, -0.0297600111284948, 0.47564070553355364), (-0.9048752041004029, 0.27622642832580535, 0.4901346931803445), (0.0540339875378395, 0.06397913970134361, 0.2716417415744239), 0.0589329795275116, 0.1368967210771352]}
