{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.2231114452493837, 0.47766294736786036, 0.5214006502131655, 0.32477550315155074, 0.2305922937640309, 0.27543353758873074, 0.2191612572616627, 0.2522941212174082, 0.28615099997682925, 0.27882005042491076, (0.014403483560229993, -0.10052320442323519, -0.12087123698285725, 0.9872724754360196), 0.20436020512496728, 0.01793771326483564, 0.14153499745973383, 0.1466721744323922, 0.14705471833301964, 0.1365669055878673, 0.13376979152605034, 0.14062301175579842, 0.502183862296791, 0.4625325082056149, 0.3776353122802382, 0.2724316504785417, 0.48131468900139746, (1.30222349723455, -0.07597776511452459, 0.1513732461284345), (1.153563753124402, -0.04638606465843331, 0.16233588147143152), (1.0237514386380013, -0.14803025165567463, 0.08420572777451873), (0.7370137752921551, -0.018598379468539372, -0.05136843310700456), (1.2233654925243513, -0.1226928748638283, 0.1024224445823183), 0.05033662590445041, 0.05909229932401978]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.2166712133490614, 0.4740661716173869, 0.518510776595677, 0.32232515518100713, 0.22503633844356843, 0.27203785338773817, 0.21247461216674848, 0.2506509689830932, 0.28615099998510873, 0.2788356736576424, (0.005886122817556935, -0.08302731429372998, -0.10531316696748279, 0.99085414429792), 0.19624451980207344, 0.017361568202020693, 0.1438842225497412, 0.3023507774396556, 0.2640272670238274, 0.19268562730553837, 0.20710653628021855, 0.29090869982158307, 0.8875726439581286, 0.8048423728400682, 0.6584448131216327, 0.6716774097553112, 0.8503180637523159, (-2.435444894586226, -0.18314858843387327, 1.152820767861785), (-2.1519131956893034, -0.2221342352946447, 1.1468135274826459), (-1.6981623947720124, 0.008025662741957929, 1.0122619205649226), (-1.2849298788050874, -0.3223303883737485, 1.2767260757816494), (-2.2406679157194844, -0.1381691084715353, 1.2519265640961894), 0.04784913949965842, 0.06193267038054783]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.21106416781649256, 0.4732045851241933, 0.5171684796858161, 0.3249940176867754, 0.22422240009265257, 0.2702165867321639, 0.2118484533866947, 0.24957899570768213, 0.2861510000083366, 0.278830703067188, (0.01161957914189372, -0.06725505321967, -0.09373666707045866, 0.993243220808879), 0.1845978600737981, 0.017159194068046574, 0.14595913861326726, 0.145079090489735, 0.15454140305133832, 0.0729153371742428, 0.08275637952445265, 0.15158943824195661, 0.3183842025441378, 0.2214385061786853, 0.2654547002440512, 0.2854942444489108, 0.2804757331375362, (2.0080494688899506, 0.20287315712505105, -1.3013803587430797), (1.6361258071999885, 0.25631561384752644, -1.1921756998097415), (1.2327479951058962, 0.11268813798764743, -1.3533194072536325), (1.058717027645315, 0.34629530635316064, -1.5475555926198066), (1.763921776084942, 0.20956800320094437, -1.3898979639460265), 0.04622700461430422, 0.06377728840373881]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.21124219898317725, 0.46997963367950074, 0.5178493658911357, 0.3279055066049084, 0.22126422049441088, 0.2711203362414353, 0.210297251237544, 0.24842028386187082, 0.28615100001380706, 0.27883030076281445, (0.021331702179333903, -0.07827190271444676, -0.09992555042167768, 0.991669035589959), 0.18782047015102143, 0.017317735202265795, 0.1468395271097313, 0.07555722657026688, 0.077716562604493, 0.05873511549678479, 0.06569064482646521, 0.07011311066768107, 0.1428513183759611, 0.1573804745405557, 0.05198815838903188, 0.05189051645608353, 0.1651578010057683, (-0.31944959600841116, 0.02306472557442163, 0.14656807834223784), (-0.12775506501075995, -0.0005073328632096974, 0.03367102072986938), (-0.2307474827190532, -0.005783144722037337, 0.3615059472689719), (-0.21615655667146427, -0.008280250242529874, 0.42611147622684875), (-0.1768983267183586, 0.03641828732596153, 0.15645378396870946), 0.046548123842018625, 0.06573821438401789]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.21137374595773994, 0.46550604405160584, 0.5178446295319271, 0.3280861176121414, 0.21705447949023818, 0.271458275117194, 0.2078442284595825, 0.2459868160638171, 0.28615099997094684, 0.27881648559842104, (0.035327572748248985, -0.09405256118835147, -0.10164327133353392, 0.9896971824814192), 0.1928918956427473, 0.017348216716769966, 0.1459374743609967, 0.048729428612544166, 0.050559706643117826, 0.022464813832417038, 0.029384370941907705, 0.04894421247440266, 0.10842669670727409, 0.08782411861894886, 0.10151338264639154, 0.13339748819890215, 0.07309871928655273, (-0.05721238704268217, 0.10410823259108248, 0.157814110617009), (-0.13162932184637555, 0.11073548947356215, 0.1602268226730441), (0.14234292375206792, 0.05440084352972252, 0.06765812345053668), (0.18285635258943955, 0.021171644046022342, -0.033250354400315985), (-0.17115928012393056, 0.05121084969981737, 0.14866277087299906), 0.04536310865972415, 0.06861932117865825]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.21606081281927186, 0.4593487231352186, 0.5135873204327419, 0.3236579777098687, 0.21279030502039017, 0.26825570837050466, 0.20692568699889693, 0.24157259058555533, 0.2861509999933825, 0.27882839361440653, (0.047715179885607396, -0.11435319542506404, -0.08661635341720851, 0.9884891158068055), 0.19514575284812402, 0.017727185861123644, 0.1436624907828774, 0.08295127836098073, 0.0531948580362363, 0.07558266723581315, 0.06816123045181782, 0.04856006388937934, 0.240425106999869, 0.19792573832667193, 0.15694988122009057, 0.11977560035140417, 0.18707445161508404, (0.14135116855136687, -0.1374067363497744, -0.3609873455070023), (0.15766495086126042, -0.15137190948728296, -0.2570632778956643), (0.07334836337709305, -0.09833120889460578, -0.1497377331014782), (-0.003306783774348787, -0.06152267377610188, 0.04082340964896147), (0.1038432842465653, -0.04456756497189751, -0.29262799019234365), 0.04247233151180195, 0.07166676071917073]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.34808803936657745, 0.4344141769579727, 0.46888332428499335, 0.3240218410000543, 0.22733625683765477, 0.2605374483790074, 0.2452698397191145, 0.2541573650597931, 0.2861509999934631, 0.2788580207459491, (0.043293992128554865, -0.10971843732356994, -0.07789305198852142, 0.9899454091200156), 0.21639680370261363, 0.03174268652915107, 0.1454702198456188, 0.3257297673630812, 0.28927110100381825, 0.03408344622716975, 0.04158222892533507, 0.10515443106003491, 0.5428965680515697, 0.5649322719332305, 0.0885000304545625, 0.06486248556106716, 0.11388556687175747, (-0.02104722508417467, -0.7895768491218416, -0.2906732501948941), (-0.2123379194882773, -1.0345594757104202, 0.5982672144804617), (-0.3538181348012728, 0.002127959763210008, 0.32250875986867555), (-0.3044970438075296, 0.021472215068412348, 0.16905379255641328), (-0.06977323173680361, 0.0027218684875336407, 0.13473495644071676), 0.0544660814520589, 0.06890966078187369]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.37388173141202913, 0.33152321116449696, 0.3567418098257732, 0.321392260735126, 0.2523744680256611, 0.2647584160674054, 0.26246243793180285, 0.25546308820071484, 0.2861510000232514, 0.2788554526964106, (0.03341866286591085, -0.10504551440254886, -0.08955021750762499, 0.9898599092915931), 0.2370843973119679, 0.06220677363031122, 0.14485853136790544, 0.2820099297370121, 0.2687786804328781, 0.011954413198990186, 0.015557791446704994, 0.07224401237101759, 0.603056276933952, 0.3324812705859924, 0.053535426255233234, 0.06296475252371488, 0.14590535179050107, (-0.8908200507041357, 0.5557081191222224, 1.6610372069880093), (-0.2070450444694245, 1.183204072779903, -0.9806617117281835), (0.018959195367116877, 0.00372248858146329, -0.07387470697095466), (0.0004236453088850567, -0.07650211695002351, -0.009970147531166873), (-0.15167816919033328, -0.1443406411505439, 0.43634764587782016), 0.06637312880616264, 0.0693854512330777]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.2999498404793152, 0.26682409332667245, 0.2729557636160542, 0.3202794344349661, 0.2681951629689424, 0.257197478322802, 0.2645392285002006, 0.24180715090361066, 0.2861510000104836, 0.2788803996872881, (0.029391937280451426, -0.10745158488218423, -0.0835395873219864, 0.9902505478634674), 0.22268415875166295, 0.06045324097123816, 0.144058901717021, 0.1918703436693245, 0.18374028639889164, 0.05609469739579676, 0.07164593315661749, 0.07939149547996727, 0.43553486499702365, 0.1771395819415385, 0.09145993575274058, 0.11669834428151606, 0.05037291938139922, (0.8818026278196953, 0.7965274051349063, -1.6450255898857424), (0.07748946771519627, 0.17885121082018607, 0.8468577800013293), (0.2450909028918744, 0.06136229213174782, -0.12388579466654015), (0.29918153742661957, 0.0743292370252644, -0.14738864922784423), (0.005748371871945324, 0.17336562755425788, -0.34404999560005933), 0.06027713271920183, 0.07043007901990221]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4242232348357117, 0.27545786904085706, 0.21794045757343058, 0.3146003737847674, 0.39696842497867685, 0.3572123757599415, 0.3335242501037971, 0.2923776628603127, 0.2861509999578554, 0.2788834836038481, (0.021223890282348997, -0.09972431811474562, -0.06327752141125358, 0.9927455481836234), 0.20377326050087385, 0.11403099351105014, 0.14038040494404286, 0.2932539279928713, 0.16713074132521655, 0.06660988949641586, 0.09850554177230639, 0.1020549607582984, 0.33121115649054356, 0.16155782242591193, 0.04138362806103905, 0.06205231635658809, 0.119095270839569, (-0.6597356350013257, -0.6615490197938332, 0.08142348156941104), (-0.17801636404134058, -0.24066134080231993, 0.023817398383595645), (-0.15773811567626694, -0.014881816221314015, -0.027541112073937057), (-0.14555066435292474, 0.045833788100531736, -0.0026417325239140865), (-0.07855934211531235, 0.042012072664327604, -0.1263801813491945), 0.06093941974986049, 0.06401027785374681]}
