{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.6685531969327733, 0.2964200362304973, 0.3769309248781959, 0.5366859242154324, 0.48357974716390684, 0.5229323279691634, 0.3604711586678666, 0.40159484230214365, 0.2861510000534627, 0.27547866055731046, (0.09066114843272441, -0.059779665321141366, -0.2541868324545289, 0.9595190770057086), 0.48894624874217063, 0.2090906124657278, 0.1941025208988944, 0.3556678503649381, 0.3676870729882654, 0.5398449634596968, 0.17209680339023609, 0.39207039463717963, 2.112741036152622, 1.689352041054827, 2.348992504626461, 2.021185574244471, 1.237839929719084, (0.48582506388473945, 1.5157081248479845, -7.130704659797166), (-1.2827526231543231, 1.8561991211102784, -6.759167335330045), (-0.9526099397933052, 2.0221598161961665, -6.8067341374406825), (-2.0003468772966624, 2.5021821991603037, -6.030415147670004), (-1.0000141940599079, 1.2929371586231717, -5.00936557157269), 0.10629394065527692, 0.13726239688506595]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6786751230721408, 0.30988388279588913, 0.4427801872206901, 0.5826507554447716, 0.4212769115785557, 0.4691230076966858, 0.331841155449153, 0.37999463319973786, 0.28615099999478705, 0.2754142097930066, (0.18633423010487674, -0.05050048590734178, -0.22971755719029285, 0.9538288176969075), 0.6631133764748304, 0.17118756607458988, 0.22811184288520706, 0.8174854183487167, 0.5548356272199281, 0.3338115581547989, 0.4382616607961385, 0.399622282753946, 1.7200290218260146, 1.2435883600666517, 1.5452900135386312, 1.0182047300785724, 1.539398969101067, (3.20639529944832, -1.469307156708414, 4.0029921765582825), (0.03275901086115063, 0.5651290805083828, 1.26641320809949), (2.372686035348332, -4.546947477333073, 4.5205267413830335), (1.9346752271290892, -2.4300087410165814, 1.9464844642940344), (1.263498501819389, -1.8186585771524637, -0.7808158773003511), 0.09426064330988625, 0.15382169277374327]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5697836570331198, 0.3815217293982405, 0.397170735842139, 0.4550810622497382, 0.2987746092516763, 0.3093053207247467, 0.25973633485426817, 0.283159454159538, 0.2861509999629442, 0.2715042711274841, (0.18820732423723033, -0.11171285064070872, -0.24429741722583656, 0.9442678034586315), 0.5553857257208739, 0.06419577665732891, 0.17972167105538142, 0.09306405132418939, 0.7637025285256223, 0.24308344930133882, 0.09559582426401472, 0.34053422069264644, 1.5133184744725128, 1.0895682470363195, 0.4553836714250391, 0.7895423469345542, 0.32480233247278306, (-6.280151965338811, -1.0386628367063464, -0.19385284633442534), (-0.1924389852281032, -2.5776430274603035, 0.08764266974654422), (-1.4170412004378816, 2.981321412640492, 0.5691052252800857), (-0.9161405465378385, 1.0655794565489551, 3.1973606749523453), (0.09539778435369772, 0.8247698780168751, 3.2529654761315587), 0.09271735086401849, 0.11744049240431717]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.2637833298012045, 0.3446727423784068, 0.31883361135303545, 0.45339367567645367, 0.24512039957774762, 0.21958958627697467, 0.22347549181538973, 0.2261129615769806, 0.2861510000351, 0.271791500865957, (0.1286386514090245, -0.13754946809591395, -0.24050033319767328, 0.9519039325206393), 0.4282881160566344, 0.0365129841021733, 0.18889084923368588, 0.263033843643472, 0.26178241293414084, 0.12293178718704068, 0.06475989046709847, 0.034450796530897276, 0.6922805091615019, 1.8598394129599576, 0.6735450919018259, 0.21066068503985702, 0.7061707527927122, (2.601367167341517, -0.3247425976003644, 0.2473482928855928), (-0.7912011088641866, -0.5282974190354404, 5.108901139371891), (-0.8036777961099002, 0.6632133953704722, -1.4691795881370604), (-0.060092006692752165, 0.0697025019466897, -1.2495093455440336), (-0.971511286060148, 0.4643440544938162, 0.9471113552585919), 0.0683409105287524, 0.12582496554418754]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6375029548800408, 0.2714864558835945, 0.3167487081646626, 0.4425983609497615, 0.43545176845409655, 0.45558966334721424, 0.332365005572337, 0.3583142666722328, 0.28615099994732357, 0.27609436152220773, (0.08810527033914012, -0.15200274532491487, -0.1749996510527845, 0.9686046854506394), 0.37907379218223625, 0.15871013465796963, 0.17120765335179447, 0.9133367770675794, 0.8689799461639949, 0.1624413099607739, 0.028095287863998574, 0.02943032367378095, 1.6514202308941226, 1.5589729658740568, 0.5651362671679498, 0.1851517121135716, 0.06625971473629301, (-2.341273412642156, 1.054957736681395, -2.1418837079044826), (-2.1027547782196976, 1.0601959640239391, -3.434418657213133), (0.8920582135804027, -1.3550536482956537, 1.6477907534094962), (-0.013743754361998484, -0.20608520158741994, -0.6381446447965629), (0.45442062974042186, -0.5063313704479881, -1.3785318420178911), 0.08603675744469792, 0.12064772302951435]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5506468832781354, 0.2952152739024934, 0.342103854608782, 0.4116649709998334, 0.47454811283532156, 0.4983987279454628, 0.35128748951951677, 0.380025559971966, 0.2861509999831988, 0.2760487052888231, (0.05786478748890118, -0.14140308092609824, -0.19614252005709082, 0.9684526069303712), 0.30656698221317735, 0.1651923404855729, 0.1752858180269438, 0.18760182076583207, 0.09667357237603255, 0.0654491788277393, 0.10064327026883155, 0.10363240855615961, 2.0634890805837762, 1.8618208040404305, 0.2850308864977286, 0.23735060691297047, 0.166481799950101, (5.811604978128348, 1.2481221240933493, 4.4267545525927945), (6.415157428165491, 2.0942693247859854, -0.24338441664335786), (0.02872688157560699, 0.45502701231641196, -1.583720858977797), (0.12712307433065106, 0.1418878286348748, 0.7657602648946948), (0.04300182922427265, 0.022041232804673072, -0.21981947778777622), 0.10967039636388226, 0.12411169763911675]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5614488335532952, 0.2684924803295732, 0.35179088483034027, 0.42646552094479234, 0.4704247008690473, 0.5097049019668206, 0.3459871410143222, 0.388041477570644, 0.2861510000019761, 0.2764649147836933, (0.007435421012875522, -0.10037537207554402, -0.18061932582219217, 0.9778031596257482), 0.34528383227202747, 0.184607240185499, 0.1876438794998314, 0.15825694758703138, 0.11330325194970572, 0.0407396137717871, 0.06891365688046898, 0.3273686417959392, 0.5166918676917757, 0.06733395776541604, 0.1456261821714989, 0.12963979804988335, 0.4847523315010463, (-3.6668184099374983, -0.7026568022810871, -3.2934530248968636), (-3.2220098305000655, -1.5721141642964644, 0.4920886752947591), (-0.43375428437781505, -0.05598066841279348, 0.4081561703546228), (0.09349453044445344, -0.0720046149885325, -0.6917233877608528), (-0.3418025304419765, 0.09799751417137692, -0.6158127149118018), 0.10479203863581651, 0.13110251693350813]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5230902359200227, 0.23796450180791584, 0.3598501616748902, 0.4362236167352695, 0.4558840298899772, 0.5146069434938172, 0.3323182025087101, 0.3914113814654695, 0.28615100002664584, 0.27631960476971235, (-0.0701540269726332, -0.07463021608385172, -0.18953126577745355, 0.9762253084434984), 0.37337188270349025, 0.17706465715509165, 0.1936856808839712, 0.35375525577298267, 0.36345166063743106, 0.2160529057490633, 0.20217333523325035, 0.4480183274874832, 0.506651969449342, 0.7078677928567043, 0.3910825756231205, 0.43930969015732807, 0.25854149507223656, (-0.3594625906061899, -0.25224520262778505, 0.27755400640992267), (-1.0714872149054742, 0.2921942092607477, -1.0529348203570654), (-0.12118611330632323, 0.005448863464358578, -0.550857614432358), (-0.14410592379594522, -0.14221573081309757, -0.6239572576687089), (0.07655215230780144, -0.18511824421792689, 0.47229240876705525), 0.10208220160585325, 0.13658426129978649]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5843705864200456, 0.28368296037852364, 0.34707129280702986, 0.42343927321137836, 0.4784601343426894, 0.5073359961121188, 0.35448626737830374, 0.3845418177619714, 0.2861510000045057, 0.27624245854678653, (-0.11710694112350234, -0.19020170089185567, -0.22123509550582224, 0.9477055442196884), 0.37142407250028026, 0.18809646610863068, 0.1736082241678202, 0.13254074158401769, 0.35241124679086805, 0.15944821827847597, 0.22674126135265976, 0.08424884912462974, 0.4908178943453429, 0.46899792746444696, 0.17743151546778146, 0.2389760014693637, 0.7916246370812774, (1.4190154190959072, -0.043843041764471735, 1.3839065428436337), (0.32498542760137994, -0.14747204342264109, 1.7152010621778802), (0.328835162513303, 0.15897430760471765, 0.9995549000130781), (-0.12564779457386788, -0.35048873533597, 0.871473541748097), (0.17289077474856152, 0.22170047775407298, 2.0422743367201504), 0.13400594411937602, 0.10881882120668222]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6005214474087952, 0.3249472123150429, 0.34842604043783826, 0.3760464278303344, 0.49887712550210345, 0.507809083346041, 0.37383635199352416, 0.38543303446747185, 0.286150999180963, 0.2762195654804721, (-0.09095133701166672, -0.3130330147836413, -0.2082778879969798, 0.9220346902014057), 0.37274108196278305, 0.20333013368036632, 0.15708118440256919, 0.1349052534872187, 0.08868627537845696, 0.0399686292456483, 0.06715891361300863, 0.023510658957786174, 0.3146027153949307, 0.7233392132422659, 0.24780685904896013, 0.3708517387637887, 0.185022285807067, (-0.07618117881123432, 0.1595591938962828, -0.4642216419297833), (1.8922082790905161, -0.7378780670238481, -0.3866788916738422), (0.38539957164796856, -0.12430261202176163, 0.048981203426638587), (0.7330087726242223, 0.6396597733753244, 0.5010470926380264), (0.3501583579962162, -0.07989740580306304, -1.434427661602352), 0.14606248447692038, 0.11111469574903692]}
