{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8873292499270082, 0.7064836952594307, 0.25367867804421373, 0.13963692317120527, 0.45943823792004784, 0.45998521988584795, 0.43881598565947016, 0.336973431136142, 0.2861509999700629, 0.27853441451505695, (0.062087287974385244, -0.13535047681479012, 0.07003037555370722, 0.9863649698362104), 0.19156110953367636, 0.10283919475016076, 0.06383708130424683, 0.030147514909935814, 0.004153505423868824, 0.01162340560437149, 0.010335358307333242, 0.01914387052872878, 0.07833347169585926, 0.05104078096905657, 0.09692356339224432, 0.09658161480763655, 0.009774878882717457, (-0.081807378706376, 0.09149745243852614, 0.006424138416967651), (0.11003541031367936, -0.011418130747495425, -0.05335724059215963), (-0.012580782936557622, -0.018144414116814556, -0.03644307150122472), (-0.02569160875155685, -0.025212527238596794, -0.03064485264312644), (-0.06895766108212875, -0.006610091720931521, -0.011781649593892496), 0.09633739838142995, 0.016112649581605517]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.891360472358954, 0.7105642649155552, 0.25383977002362224, 0.14342946494815748, 0.46262105208821286, 0.4600764273174779, 0.44106243336999795, 0.33703715075537316, 0.28615100000573024, 0.27850801947041204, (0.06243446010048369, -0.13475583641076488, 0.07394995769445144, 0.9861405557184021), 0.18881423285146676, 0.102225546546391, 0.0650682601508376, 0.026350854420140984, 0.020611210836851347, 0.004340593165136034, 0.004666089380293224, 0.01848845541359209, 0.016744889004321674, 0.03335023548068778, 0.021831454441210877, 0.022376511621807527, 0.008240237820389084, (-0.08339010561256632, 0.11248694941199666, 0.04007542642237638), (0.034360192821407676, 0.011757865486870855, 0.019100054533229383), (0.15154703036515027, 0.011189574113545708, -0.034058604884683596), (0.14856534139703914, 0.005566264783655628, -0.0018224635798897992), (-0.008601789166296392, 0.010621825875233526, 0.024820569867097575), 0.09534721038310418, 0.01748643689596369]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8917104075947125, 0.7123028947863825, 0.2540775231882898, 0.1447952445608519, 0.46357516544797844, 0.46019295105256497, 0.4417013596543834, 0.33713260231277614, 0.28615099997885496, 0.27849602851571326, (0.06300088289402687, -0.1371930109708319, 0.07352346037479902, 0.9858005055836003), 0.1890478208714994, 0.10136826102619528, 0.06666612443201642, 0.03294074320734671, 0.03135131231049016, 0.015562424818810906, 0.01511458958507393, 0.03180012801177809, 0.09837131884970272, 0.09125723502731027, 0.035160161369474204, 0.027807616024019797, 0.08721616370731036, (0.1551130083976453, -0.03564930969778679, 0.06193470095886511), (0.2273531788798029, -0.013271790487840107, 0.08053150224689531), (0.08064818170654764, -0.023423776003161256, 0.06888691811644243), (0.09065396292948824, -0.016294820991612502, 0.02739430165449619), (0.14946142722177536, -0.026984599777151175, 0.07136283028221158), 0.09568017367402874, 0.018321169294178877]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.8953501441759648, 0.7132576247937467, 0.25606816753465406, 0.1486761589027957, 0.46445813058627544, 0.4609054216484554, 0.4418635322704237, 0.337845745649492, 0.2861510000395336, 0.2785090307932868, (0.06115978927788967, -0.1387671079612357, 0.06682776667054094, 0.9861629116623941), 0.1932632311424743, 0.10120092302903771, 0.06804897210441362, 0.061971235645848784, 0.0360449381521568, 0.023800504040964978, 0.031395340000525636, 0.05525525836541496, 0.0888794027941567, 0.018190769110877438, 0.024461697004734776, 0.04053346610855941, 0.06327105992231861, (-0.003750211054002861, 0.007116262967008069, -0.14577991728501338), (-0.17720809602648702, 0.008358927305384789, -0.05302372165278335), (-0.05236744270447824, -0.0022593802965578114, -0.012599151416875287), (-0.06610601393971116, -0.0009339289670409201, 0.04886064806465207), (-0.02855656719362143, 0.020621065482671952, -0.1001208377124918), 0.09765399758684186, 0.018058806199125563]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8956688367470671, 0.7121367352341516, 0.25777096157616264, 0.15085587576620546, 0.4666928002538138, 0.4619085957152747, 0.4412366933698511, 0.33898418448697565, 0.2861510000016601, 0.27859635701854646, (0.05631431771075505, -0.14582213051601348, 0.04676598431774504, 0.9865231481772805), 0.20977041934723045, 0.10476411548025448, 0.06923715878622873, 0.14538316020450995, 0.03995507486010982, 0.07036857076483143, 0.07480359059629833, 0.058244537098618245, 0.18058927797400617, 0.115989839832284, 0.15487961018536403, 0.15837771710246332, 0.02462235423889965, (0.11510151566296045, -0.18332584079498204, 0.0013837939101852825), (-0.19991232520489444, 0.009777347745598242, -0.11623023893576168), (-0.29492181433152975, 0.02519600108437947, -0.07751242148905035), (-0.2914902207554064, 0.02520707114237175, -0.13358189341457916), (-0.10210705063807435, 0.009830005417676091, -0.021921117837205628), 0.10508728541439949, 0.016367744052759023]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.8900919595011291, 0.6955660299284444, 0.26093480118608753, 0.15643918446154345, 0.4754876137835743, 0.46450419491848594, 0.4339534131518233, 0.34195489773862786, 0.28615100002632843, 0.27879408387484267, (0.052686461758174, -0.1584081277982942, -0.016328417004864162, 0.9855921352894275), 0.2761494110455824, 0.1293102911437595, 0.07144627773459129, 0.3475561524138557, 0.11547275187935845, 0.13466633656139906, 0.1418482357505112, 0.07152884377211415, 0.4283790937133218, 0.154509803457423, 0.12904028623094818, 0.13443923922414286, 0.0361558947033325, (0.18843338378803054, -0.48755038276109985, -0.05207128278083495), (-0.09070915656168355, 0.022953492654659513, 0.06572367881913621), (0.05142681872108046, -0.0008493078171882829, 0.0642186065142143), (0.04895196070129515, 0.007473861741672305, 0.11079507721099091), (0.03364105227550773, -0.035821677825206066, 0.00020008279735250767), 0.1285013318086729, 0.013226277783248778]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.869821862492903, 0.649399569293315, 0.2659899410995233, 0.15647097001607305, 0.48063485444223086, 0.4676544975943577, 0.4176329895680131, 0.34550834342316566, 0.2861510000150926, 0.2788413387410081, (0.04762997059449777, -0.17964674097190975, -0.0635907248596536, 0.980470243770634), 0.35071000931681495, 0.16227547819158275, 0.07224982975020294, 0.3307060176134572, 0.03821335395746944, 0.04906361126885023, 0.04617829316341509, 0.027790151646571035, 0.2765824847343151, 0.16193779337475248, 0.17165747653460586, 0.19313292180535993, 0.10905081704426635, (-0.9573840644135139, 0.4591361307521922, 0.16675064026908792), (0.6231192312394791, -0.03210502913034041, -0.05196961906160347), (0.593007421770742, 0.0077995038297136166, -0.09565683858635499), (0.6324943390063416, -0.02359604522809655, -0.1656723665250972), (-0.261924940848107, 0.016096138397713844, -0.03288109657427185), 0.153955474943425, 0.014436706758543593]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.8103410212930866, 0.5860138752110639, 0.26425993291164374, 0.15544132323706744, 0.486941893398258, 0.46669890205273956, 0.4025575937096326, 0.34479989209441736, 0.28615100000145416, 0.27885108436289774, (0.04445025497832467, -0.19562565555693018, -0.06371482561035996, 0.9775917812965875), 0.36140771788435583, 0.18714924886553888, 0.07140181232232376, 0.24760758266382177, 0.030055213255886074, 0.017743433833980412, 0.021972035334029222, 0.02086998167735272, 0.2502004272106024, 0.08684451522504609, 0.11458054288575148, 0.11642923066982913, 0.06030289322767681, (0.05700145665094336, 0.4937752892422651, -0.12756878735516164), (-0.165421479738582, -0.03717025281908448, -0.007448735184276245), (-0.1233746397107911, 0.0015323721673916602, -0.01654362648676777), (-0.15642290226062494, -0.0014747933018881554, 0.018293299690569143), (0.08635832133167698, 0.02322605123811705, 0.07546271451760767), 0.15958621725138705, 0.015264124033967917]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.7477308098660976, 0.5477806022085021, 0.26018311158026775, 0.15323089955705982, 0.48696920749929806, 0.46508603026860384, 0.3956623397876521, 0.34306228631668767, 0.2861509999780651, 0.27884585090374153, (0.04630046843150358, -0.19563865896543356, -0.049282234560425714, 0.9783229745959501), 0.34768313998649475, 0.19323011278955862, 0.07022611375699332, 0.05950239266700591, 0.03333993056755374, 0.02288295912778481, 0.029420124105063755, 0.03445684878981645, 0.43929872523112207, 0.03897903687974956, 0.030908122763263816, 0.03208472063757876, 0.03237826190851033, (0.2478015168749188, 0.6142297076923011, 0.013117542682189232), (-0.07450595989037634, 0.037014922211793255, 0.09337702168608963), (-0.15439030881303628, -0.014086977256372979, 0.10138863448185376), (-0.15017055618173858, 0.006477238196231916, 0.1029867860230631), (0.05796791804014845, -0.012984698842110731, -0.022788841052710396), 0.15473705603988172, 0.015108262845251252]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.7255472899752486, 0.4935333215726616, 0.25634912682496264, 0.14998906769623144, 0.4725132773578817, 0.4629340052082743, 0.3850511075906571, 0.3409515522717582, 0.2861510000656815, 0.2788435902269156, (0.047478767553410094, -0.18751958172089328, -0.031105389599723407, 0.9806094279958467), 0.32855666930182326, 0.18940796799456167, 0.0686342563510609, 0.3760167474052763, 0.042358265156508604, 0.017806285523708585, 0.02418639047548377, 0.024116640628849238, 0.6482367867533732, 0.025077277355034656, 0.01990040388364822, 0.0227318694699476, 0.036339665553425424, (-0.43148969168687223, -1.9538926239095318, -0.261396939982272), (-0.026280774550703878, 0.00444535843290339, -0.016645037902726756), (-0.09624266253547731, -0.009090541752474257, -0.02893466567044456), (-0.1071485172198754, -0.006212260995139163, -0.021113452520024723), (0.1326270887558274, -0.018862457434140723, 0.022527571742791963), 0.14819815718144577, 0.014303039605198967]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.6128421930639156, 0.3420991181722345, 0.25440893380337287, 0.14735463075926622, 0.4813810284596836, 0.4619045182954191, 0.3708124370660364, 0.339901649131467, 0.2861510000070431, 0.27884077214130376, (0.045779404051767704, -0.18420363069459036, -0.036110458988396314, 0.9811451888323134), 0.20795801866652788, 0.17605743517918646, 0.067848755680315, 0.7041468760582913, 0.031152136679513998, 0.02563798046697798, 0.025358531629107492, 0.029419706919338817, 0.8557783828927202, 0.1201147734501394, 0.07608726334857685, 0.08630184050746523, 0.053105930799154294, (-1.0870082098161142, 0.9604826226041956, 0.4181075594860051), (-0.28612722895954734, 0.02112370245730233, 0.03744807223738), (-0.10404827144834705, 0.0014399045838688895, 0.06589876674047002), (-0.10620160931577383, 0.01428782476758439, 0.09579802938879389), (0.034354590113703676, 0.006033622983055764, 0.002429113542026684), 0.08875664471228324, 0.014799187012851423]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.4702756723487079, 0.2577264771797693, 0.2559030308329401, 0.1478355598147247, 0.4655211248470239, 0.46347176153551245, 0.34606489102101456, 0.34157072112543774, 0.28615099995998, 0.27884736401415455, (0.040909062515421236, -0.17408358224054418, -0.04880332981304541, 0.982587299405039), 0.09996521567769749, 0.15546635643279294, 0.06783838178628841, 0.024228912470231057, 0.024006426605527393, 0.03970003121326303, 0.04268121119006584, 0.009387926445535981, 1.4451661628810448, 0.10825867265535426, 0.03275973571723594, 0.034905845006922676, 0.07435604107646486, (4.22485114244038, 1.4831108645280686, 0.32048589418741), (0.3979833367327865, -0.03816813126655827, 0.10639193728109042), (0.08783697867605866, 0.02746980668653687, -0.023474985748087818), (0.08160903528131458, 0.003928023450360918, -0.0906231063722025), (-0.22088325135344444, 0.013694904105333805, 0.08972453501493582), 0.03524762546228963, 0.016121784846021746]}
{'frame_counter': 1426, 'label': 'neutral', 'lma_features': [0.4727573187141433, 0.2717965682618689, 0.2527093972511931, 0.14339879324093696, 0.4670527098480686, 0.4615929324983849, 0.3498333539572943, 0.34011540038237764, 0.2861510000043069, 0.27882321932818493, (0.04370086064274855, -0.14210939399294062, -0.04784734490677207, 0.9877184123394249), 0.14785698679125006, 0.15627153736333305, 0.06335881579008365, 0.14098212228274815, 0.034395596807325436, 0.02232660420391041, 0.026836471223347643, 0.012896789184505198, 0.23418273594303554, 0.10851473863861875, 0.03741326943917094, 0.06955623726914895, 0.03926118622449295, (-2.1241160476604244, -1.3116171383033821, -0.17916776646963228), (-0.2060619157318353, -0.004576449728784127, -0.3548807917218273), (0.1223418866193211, -0.011395746361342107, -0.0605153592441372), (0.1794463597009759, -0.013171891605206598, -0.07808729768363598), (0.1725380559830585, -0.009679801212877592, -0.14739405797473282), 0.052488765098470384, 0.018200495961079904]}
{'frame_counter': 1488, 'label': 'neutral', 'lma_features': [0.43863231112486345, 0.25656163680209854, 0.24836751103552268, 0.13217481932993938, 0.45820020792114163, 0.4606622648781545, 0.3429716111452674, 0.3388988175702295, 0.28615100009772576, 0.27880635352878874, (0.04496035039047922, -0.13986761931114491, -0.04770643927571836, 0.9879978288584276), 0.14583025243860803, 0.14903262083940264, 0.061004272069008096, 0.004057520262020011, 0.0012607341062909668, 9.765438639139888e-05, 0.0003241457210035182, 0.0013353196826426479, 0.2887736983302576, 0.06776476950965629, 0.04451698645461939, 0.05408102759694143, 0.024433127520441706, (-0.8935933360717758, -0.06486096432870081, -0.539431916511286), (0.02500727472021369, 0.030221607428153163, 0.3453281333586151), (0.017954424729218932, -0.028289420365105178, 0.0278504265117272), (-0.05269673383068074, -0.017449349882739718, 0.1730917613080809), (-0.0730057510282709, 0.0012896800821327048, 0.09968454382507375), 0.05122462329006006, 0.019519732799833905]}
