{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.23989316284323542, 0.5101897860778608, 0.5640919905952759, 0.3633254540325221, 0.23984977490573992, 0.31605087511237834, 0.196687122337701, 0.2827796304693121, 0.28615099996008064, 0.27635426609573216, (0.07988578905541621, -0.24956106693949923, -0.19808433120674274, 0.9421051774634558), 0.34881738114617195, 0.009346497588280605, 0.13828091300419587, 0.27895435231623755, 0.26376324286978836, 0.7144629969371036, 0.4932568315121486, 0.25147383474470286, 1.5701278531582952, 0.6990746954412457, 1.8437423822786, 1.6192019139784815, 0.8301204118481407, (2.4340967593721627, 1.2673454785084264, -3.2312471487749193), (-0.09053764092321259, 1.8265027122959498, -0.7393039658783689), (2.7626502329076565, -0.1992384475358524, -2.505179224894812), (3.4241360837668573, 0.028940805371636014, -2.1099120537596807), (0.1930602012070004, 1.0137135375523556, -1.5651143489857233), 0.04506192000466729, 0.07720849603918292]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.32527595873869625, 0.4883042732829504, 0.5556271918493801, 0.35634352755199716, 0.23397789009790781, 0.3127463823243991, 0.22273351709627195, 0.3037778622762097, 0.2861510000991484, 0.27767128468089847, (0.09819662031996775, -0.32346483088254835, -0.09136057562900872, 0.9361057954050247), 0.3630780185818743, 0.01691508105691731, 0.15153766402483712, 0.43181844087044396, 0.19963484366399456, 0.2568486101463702, 0.41013661344845465, 0.3488489254709227, 0.46714285956925716, 0.24580075538921903, 0.9183190046039837, 0.23183204874366295, 0.243968191391706, (-1.960902666481354, -1.2153854071073287, 1.394478337909673), (0.275564624700511, -1.470459714613435, 1.0328258724454287), (-4.1656990935080564, 0.20234749517536077, 3.6160421534862), (-2.4963595999177617, 0.011138434795872065, 2.4463674176416887), (-0.28419710672339926, -0.6450451070317413, 1.0545444773362735), 0.06047378807841343, 0.07019283347773814]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.35136139689585555, 0.4415237741874884, 0.48862444378044045, 0.3061569417104725, 0.237750242999892, 0.3029899963810657, 0.2036309693685931, 0.2689046244868571, 0.28615099970353297, 0.2784947121859857, (0.04305903597932212, -0.31316272982497556, -0.04760822199114275, 0.9472176531497408), 0.31300256540499416, 0.040387450826313315, 0.12525625252314704, 0.34010511918315334, 0.37697723397848976, 0.2970393010954267, 0.45041715767109797, 0.2353547100269144, 1.2726346438083183, 1.0018875934361002, 0.8211226238377267, 1.382179016568284, 1.1045816919166935, (-0.39359697927578774, -0.284806641260106, 3.3335902131167305), (-0.19871850014122794, -0.5552577630769449, 1.50273647836433), (1.1017474883435883, -0.01027516059002287, 0.34960957612086396), (-0.18436068402363048, -0.22250821935751453, 2.299773956367572), (-0.005142078207551304, 0.02429702698303693, 2.6830363659858936), 0.07553744617086697, 0.05585392195504715]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.34646784517197976, 0.34818886209779404, 0.38602063167972306, 0.2885002858776402, 0.18983631057569175, 0.24709710749783967, 0.1772145106906335, 0.22419468431144593, 0.28615100023581486, 0.27874367189303323, (0.022747801977330392, -0.355036856914561, -0.04825140368033701, 0.9331498032837666), 0.23246894196009596, 0.04646533147840736, 0.12958121628394778, 0.2086239466989102, 0.1661706549615865, 0.07386891679513627, 0.07521684451314292, 0.08826904242132251, 0.6501865075582726, 0.680213564818943, 0.4591258047547076, 0.7535817843384658, 0.34553310537969756, (-0.5987912547235055, 0.6321026279452706, -3.2699587139860338), (-0.37840185766406975, 1.1346631980625457, -3.1115428169993056), (-0.30116036590753104, -0.16305912197301464, -2.3767641802585118), (-0.6418898459727029, 0.18159413088124832, -4.053179598825029), (0.09087418560046134, -0.18064682459795378, -2.872048549344198), 0.0786868164944605, 0.039393403936900516]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.27107182743952485, 0.3087068567306586, 0.32694796422841665, 0.3791631837505998, 0.11954383514078243, 0.15908711141412657, 0.14940533769081826, 0.1904782322058945, 0.2861509999885064, 0.27874281625647757, (0.004357804592967658, -0.22273337433110577, -0.10313400999047397, 0.9661498884110246), 0.20254036938791625, 0.027720171139623773, 0.14026855606899197, 0.4769349383305025, 0.18783041279336346, 0.42925430355551053, 0.6205959215649203, 0.22427472552054564, 0.8286850240760879, 0.48846692137452374, 0.8506510172231705, 1.288300343161122, 0.520461399364974, (-0.3277547609260545, 0.8296030588553478, 1.2573023936788736), (-0.21244044063679124, 0.401201066204278, 0.8855757052234043), (-1.1132677857408428, 0.007454453213478374, 1.221617559333458), (-1.6691182408011538, 0.21763514871621714, 2.1003393317598107), (-0.949448371166207, -0.08647746540962942, 0.9456146285648366), 0.050666456984290065, 0.04907567721400417]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.09872481404764481, 0.2977790432337167, 0.31558775724253707, 0.3624255873895504, 0.030764710591906785, 0.08336838736314929, 0.14978418411356179, 0.16376737925413104, 0.2861509999608717, 0.2780885275305356, (-0.0555523534488118, 0.12553610036404558, -0.22775049534498457, 0.9602591809298451), 0.24519354048492323, 0.011834933674214065, 0.11158441376094282, 0.6621803948651745, 0.5523019141665264, 1.1285562451762723, 0.4480418685552359, 0.4930975639284449, 0.5263298411134341, 0.8861725541804651, 1.4433578582411652, 0.36301205350759985, 0.7489044401963363, (0.4747879387706171, -1.0959931432055292, -1.0067693892581033), (-1.1924307040674602, -0.8391412119420121, 0.7867830049065851), (-1.010019462782334, 0.8966742399521286, 0.3869437913231), (3.0643013905769068, -0.47258213864005927, -1.0789527925371019), (-0.3034152720250469, 0.518308231189005, -1.0380835181011943), 0.04094821827805176, 0.051146139325037115]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.09732051516411674, 0.28578791817498467, 0.3073670027718758, 0.24332611064947668, 0.02708531501896021, 0.07185464251411704, 0.16188765332756436, 0.16660528983807774, 0.2861509999919682, 0.27777610546890413, (-0.08324311496662028, 0.20921422847623736, -0.17264385569481447, 0.958130548740135), 0.2149722264638903, 0.012354283260264729, 0.0943326564812982, 0.2758396631507986, 0.2840917162028991, 0.27949516873798136, 0.34029184549586466, 0.34499938948863035, 1.1317474608063463, 0.8442737084900167, 2.5388203778279195, 1.5310972940324332, 0.520644570215233, (2.9023538290786277, 0.3531568720807883, -0.3859996742218339), (3.2377081148301077, 0.4724604538121877, -1.0521155283385344), (6.868423902550689, -1.56784269022011, -3.561293384788639), (1.8247829918971274, 0.22172601018197424, -1.5588226211478968), (2.1056169587588047, 0.1603035210758872, 0.29104065328545303), 0.04000114509763256, 0.050522097781461404]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.12095997883080498, 0.28993529627313813, 0.3170253151223008, 0.23092594406864553, 0.03210629055873683, 0.08874944522713399, 0.15802096545418046, 0.17125950479959312, 0.28615100004410843, 0.2781006865645856, (-0.0635635633789089, 0.15516656551543573, -0.10448739731099295, 0.9800639596169327), 0.1947413341657139, 0.013166846747735925, 0.102523882773882, 0.33612932317671046, 0.3882088339681163, 0.19323083146701803, 0.159187280750313, 0.2803471423894345, 1.183391082842268, 1.3221760467519845, 0.828483115088533, 0.6666727947443084, 1.2317395797405897, (-0.2688876466640142, -0.20131657419107896, 2.5227218083106475), (0.4048614523784746, -0.6219170641298035, 2.464291187804305), (-3.635484453316627, 0.997934849526861, 4.234396006959637), (-2.6891208809560103, 0.08478889730955474, 3.144632879866318), (1.0287885965814318, -0.7811510993148527, 2.0307535163829833), 0.037972068104773556, 0.037297164347678186]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.3926345318014644, 0.2441736617689329, 0.28243757836234573, 0.2474541305712814, 0.24829217517180216, 0.2949642998509552, 0.2242890052939394, 0.2641329583367178, 0.28615099999330523, 0.27839368271706705, (-0.03780383837294802, 0.06376471345626868, -0.09038216132002906, 0.992336419602241), 0.2229190974284373, 0.07022194592341287, 0.09256099916101986, 0.8414104352751273, 0.86734583350844, 0.6878230731693127, 0.23860282064643745, 0.3608942251050568, 1.7406744922918482, 1.6278308075557602, 1.144990849574122, 0.16789280190183287, 0.4263734247634531, (-1.9249984253651147, -3.1735758497747977, -2.848697690309658), (-2.696449423938286, -2.831943432268, -1.2077319193938223), (1.4512496025662056, -0.3049381950680814, -2.5623820241195574), (0.5575289362990565, 0.028283126954551596, -1.2759181617679367), (-1.2054889242519269, 0.4620122315025057, -2.0959371752115263), 0.04785656585942843, 0.03646947766888407]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.36543343144870033, 0.18748068569301427, 0.2307118879191622, 0.3265420267387614, 0.4264004641044372, 0.4509625258689082, 0.3125990898920052, 0.3335903436601761, 0.2861510001038095, 0.27839595083350616, (0.0006591309138274224, -0.07628705723929192, -0.08492498276349282, 0.9932249312501918), 0.16148743720831032, 0.11707638310652808, 0.14134377076254157, 0.2617684588528061, 0.2224924766661248, 0.2956335327503684, 0.09801393041102303, 0.24979576464759604, 1.449190554552148, 1.75064595227874, 0.8386684419966725, 0.5279071336590933, 0.40708816489662564, (0.018451798589710133, 6.123442479121539, 1.4355040418789713), (0.7355548732587818, 5.800848995256581, -2.8263246100950994), (-3.718237606118956, -0.002806687817182185, 1.0307204608960738), (-1.1513789719579641, -0.13518383982130833, -0.6845853165708959), (-1.1374060316794816, -0.31206689421881784, -0.0884606154226919), 0.02819103107496942, 0.06175049630942854]}
