{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.7213384370376014, 0.25878561067222994, 0.5227236353117183, 0.15778285664302982, 0.46659349457747074, 0.2913978403127906, 0.34923890037684313, 0.3007573133127508, 0.2861510000047301, 0.2786476367642438, (0.03729868478849213, -0.14035054247213702, -0.05300678269303291, 0.9879738293769026), 0.23313886746608106, 0.08137836401775417, 0.07159891652950293, 0.03217539537522714, 0.028728915683673143, 0.03178777200244455, 0.034242807707273434, 0.025461261566417245, 0.03037549868428428, 0.03534478437893031, 0.022800839068303134, 0.012204757281296698, 0.03022311050651019, (0.009937610678171893, 0.015157871084453767, -0.06145198671473229), (-0.2433124374403377, 0.11368928117118493, -0.2620527939483628), (0.03892029871414593, -0.03187507421011859, 0.03440918491675282), (0.06994003916474156, -0.02411272273478904, 0.04091084268109413), (-0.07680684613534083, 0.01310390120822369, -0.06470693318549858), 0.05495241882973518, 0.03284563089807909]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.7152924126151464, 0.26737982422176093, 0.5176349588966657, 0.16105647119805372, 0.4679865690501377, 0.28746560095123014, 0.35273662211518036, 0.2987962618093788, 0.28615099998019905, 0.27862213361825655, (0.04041776965839921, -0.13932906745838183, -0.060650059987558284, 0.9875582113581378), 0.24086357430902142, 0.08094930601580357, 0.07330139350718715, 0.09245355984967824, 0.026134753666250295, 0.016542817549226096, 0.02192216694019908, 0.022292921399574225, 0.24294126901565008, 0.014494357846531233, 0.03590270105668101, 0.028474425609857024, 0.015706125027671963, (0.494279506059911, 0.0906034123418058, -0.06397583696413633), (0.06025164947315176, 0.029907826998563536, 0.00940979291637456), (0.10702562157021589, -0.0029422625835642258, -0.04330607728824132), (0.06799336866668426, -0.000328624531789945, -0.03957498811317883), (0.04139126447514485, -0.010027981842045008, -0.000569185777655079), 0.056976741480501004, 0.0335105038849556]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.7012758603954201, 0.3376886202215681, 0.5171562320763536, 0.16478842671792263, 0.46656972665978375, 0.2876159397638584, 0.360522894352117, 0.29837364267675237, 0.28615100001366117, 0.27861584743866646, (0.04596176744018262, -0.13993074873560418, -0.060838589193311574, 0.9872195028800385), 0.28587292470914505, 0.07700961433028837, 0.0748591152097923, 0.5032995534374224, 0.022820649627016902, 0.01385418267689015, 0.007345293209626779, 0.02157757828661727, 0.842125627695172, 0.021183677533303504, 0.03227303921829825, 0.04219567253911424, 0.008971690415918863, (0.5641827790809941, 1.1777710618090085, -0.2603225571352836), (0.010339543687429398, 0.014981614543644994, 0.0005956111098770478), (-0.008057877820903059, 0.013237503791108551, -0.0025084270385447027), (0.03451686259463571, 0.0017085749805041406, 0.008817667997192857), (0.004910147375362328, 0.004996478605972854, 0.012563386745633953), 0.06722595940637467, 0.033177377865649844]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.6276955862163145, 0.49708543095020985, 0.5177674350831333, 0.1661937356261015, 0.45928467109330945, 0.28850664823312905, 0.376266728216248, 0.29848893242279195, 0.28615099999601606, 0.2786191281596673, (0.05019536415743862, -0.14166558707219212, -0.05881902261231317, 0.9868881793844235), 0.4019105255020103, 0.06595666849271545, 0.07609013718255168, 0.4801235314909847, 0.0016027948873251056, 0.02427279888654067, 0.019983625052553668, 0.0024586973541863995, 0.6294398791719533, 0.0464322251104064, 0.03798886852422001, 0.034565287331166365, 0.04777005679496452, (-2.18112225427722, -0.8092173679803256, 0.5245004839581089), (0.08309044756882145, -0.03991884191736261, -0.033587361735859744), (0.01787972667292337, -0.0043733139489703365, 0.019163695346359866), (-0.01893445604493138, 0.009930112686050485, -0.007446414121437539), (0.09184393588478912, -0.0021281552834526707, -0.02627801574577726), 0.1040290288070148, 0.03311980802874042]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5683834457280286, 0.5877626526317645, 0.5193907078610025, 0.16798195200214544, 0.46499050020179866, 0.28971677893696784, 0.400120341888465, 0.29881036971362274, 0.28615100002160637, 0.278634872888796, (0.05352018458172721, -0.14330654927917028, -0.05393918945998717, 0.9867550901022647), 0.4012985590777295, 0.05777820673729446, 0.07681240828275884, 0.22239418366409686, 0.010894272143020581, 0.02314783506980769, 0.02007472182379029, 0.00824143449196685, 0.552367680949292, 0.024264815463844028, 0.010045908973970423, 0.013834840573017057, 0.01728325523549021, (0.7923372333960259, -1.4847110607372818, 0.10712683599847872), (-0.10060055210232122, 0.02207085147243859, -0.0006187318957322496), (-0.06723711354335649, 0.0001258493597706689, 0.028733598231242996), (-0.04564404970365388, -0.0057641157135550625, 0.05277175175145421), (-0.1158248394554704, 0.0005534478394224607, 0.026504963574285667), 0.10344993409852209, 0.03278082677598462]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5499583034855905, 0.6324184413177557, 0.519709867218658, 0.16963787169595748, 0.4668107148462018, 0.2893847676819077, 0.4174428590649816, 0.29803052084944576, 0.28615100003565475, 0.2786491995403052, (0.05469132590441905, -0.1412518545067711, -0.0497048761442287, 0.9872094630276828), 0.3743224857693168, 0.05097737712212066, 0.0775371038158626, 0.17823310718882204, 0.007891930887992341, 0.020205214158928973, 0.017143639952966805, 0.006085828681270358, 0.19981792058506137, 0.03727809269871773, 0.008616396750632985, 0.00869851816847093, 0.02840776809429808, (0.2265103706159266, 0.7481287359446771, 0.009424155806222467), (0.03566251099407225, -0.0596444443473203, 0.10147608184556978), (-0.012742660067765144, 0.005098698723026818, -0.0017732505423693201), (-0.022512882535110634, 0.0036381432816308124, -0.005977240891548052), (0.06606735147607168, -0.004535547616905333, 0.060451087049708696), 0.094374866491873, 0.032138637810503135]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.521313157951825, 0.6453410682010478, 0.5188733897651658, 0.17392006318773198, 0.4488955115701497, 0.28935134894607883, 0.4203922347318475, 0.2980148695164923, 0.28615099994224164, 0.27865030863602713, (0.05682150939725014, -0.1483260571688517, -0.04890979544362911, 0.9860872764837771), 0.32138107002072086, 0.04333510567056161, 0.0789313009907672, 0.1528970892753424, 0.017689987732648422, 0.015069802400679537, 0.014750683738858784, 0.011377564432388292, 0.13413252341510828, 0.02256219288421659, 0.0131132468627011, 0.02180193666326984, 0.010708029885164208, (0.004568718673517935, 0.029204379973377215, -0.2686408526243058), (-0.041852539399883426, 0.03147959822786106, -0.023510454937218928), (-0.010344281626700536, -0.0033161390972269444, 0.004944542780064953), (-0.005278309937040149, 0.0007684907249017048, 0.025805653234816206), (-0.022515856304259785, 0.005777875799077847, -0.02726287406508343), 0.07541970596058867, 0.03215746733118267]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5049208406426425, 0.6447992239122631, 0.5156241496408664, 0.17801665943445355, 0.43869963505777365, 0.28650486545876236, 0.4199481955652583, 0.2959388894649807, 0.2861509999903915, 0.27864162202650844, (0.0530933207770189, -0.1650336849981646, -0.05539383291934287, 0.9832835728301446), 0.3067247379702796, 0.040008720655647284, 0.08109159004437853, 0.12189642255671791, 0.02226426084982978, 0.03809426986063382, 0.043887555122758194, 0.005349190733829938, 0.5324745685457019, 0.030347003055466094, 0.10294933344905619, 0.10061607256761562, 0.026361158051351447, (0.8581974609407368, -0.5292494938445138, -0.16316717186063245), (-0.035738047776341375, 0.0033443885201887014, -0.05715668755588954), (-0.1592063466635807, -0.007196004736768069, 0.08782060923406088), (-0.15631168202518353, 0.011805640658692385, 0.06820459500554876), (-0.057281412788441344, 0.0018565110793211659, -0.045362831575277096), 0.07091851437072896, 0.03234776150980787]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5019358778017737, 0.6280805659861914, 0.5154395085941585, 0.17907086151529575, 0.43356065007796724, 0.28654154470892385, 0.41023935217168045, 0.29723894973385073, 0.28615099999845084, 0.2786438914298911, (0.04594507809843319, -0.17342156278870632, -0.05997320061151948, 0.9819437961968723), 0.33781721706772716, 0.04300359419149239, 0.08222921659513564, 0.020409146901176668, 0.008695292617318398, 0.005755493464817929, 0.00836993460040078, 0.009375970860961745, 0.2775300104338145, 0.03871393726914976, 0.07409859291822543, 0.08125271982569933, 0.008888296771014423, (-1.0751636744788158, 1.1931873923328702, 0.15106593893195175), (0.10053404586517445, 0.0057488039275259695, -0.046383604944085555), (0.27025011263664567, 0.021777801746868386, -0.22139548177956603), (0.24924321838719266, -0.017187332889272655, -0.25081499595312984), (0.02660619489375904, -0.00646245204539575, 0.028078079344740492), 0.08298994910106146, 0.03209031800725915]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5583809264484039, 0.6046409995453393, 0.513025285553554, 0.1790466266095571, 0.4341260763676231, 0.2843497523754803, 0.39897201951265365, 0.2950155945183868, 0.2861509999944254, 0.27862361433684185, (0.04762851666486601, -0.1720000734283106, -0.06480834602575905, 0.9818050684425262), 0.36273283053033223, 0.047553354894638064, 0.08222504740101233, 0.4598880716234139, 0.013477241857464793, 0.01805156810792156, 0.020022730162580687, 0.015457890479471992, 0.9544709282925139, 0.037359404409575386, 0.02553766706000567, 0.02346902913149756, 0.04963542806271525, (1.0968523346735282, -2.1593095961748148, -0.3011334241199142), (0.03070248503550488, -0.01766580613716151, 0.05709953828049219), (-0.14631785227993532, -0.0068593702196464434, 0.1072112049561228), (-0.12442946771427188, 0.010169579865373812, 0.12290561563673275), (0.1128720491678763, -0.0029994408308393616, -0.02672375746704536), 0.09129947638341475, 0.0329297973638293]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.7843917921674055, 0.4203456084501346, 0.5161142162949923, 0.18396599246308196, 0.5081889567734021, 0.2884368740457698, 0.3986940759727957, 0.29710360523364676, 0.28615099991156245, 0.278611735483599, (0.05316253250652076, -0.17564688477144355, -0.06786991405667084, 0.9806175386184907), 0.3393686888397812, 0.08185283537275945, 0.08244824882900609, 0.9428961098170054, 0.04493758988958969, 0.015002260880938386, 0.0037511686081804258, 0.027330596425672142, 1.6050556238191496, 0.10512401721641348, 0.03923138364354976, 0.042426269104126474, 0.04826922400246257, (-3.5752326623928568, 0.3137743247268556, 0.8658858607449378), (-0.13717544833114204, 0.020221921528769116, 0.20751329683077424), (0.11697462815121185, -0.006470747307131708, -0.03656621557113582), (0.12598777611707845, -0.01904054994874227, 0.030110520002087693), (-0.07636944300144677, 0.00028603633300683384, 0.12169047203857497), 0.0835137519358154, 0.034349004863479186]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.7453096128167835, 0.2861031547334284, 0.509935593041037, 0.18481450043863012, 0.4754739328146701, 0.28319993335224847, 0.360186876716133, 0.29133841836994684, 0.2861509999787263, 0.2785121142851264, (0.06035821130548497, -0.18274119794999014, -0.08030410551379889, 0.9778864657242675), 0.251061306206797, 0.08241073224949855, 0.08421418819546071, 0.2152077078810503, 0.035836827840859384, 0.0504778566032605, 0.05030130570525276, 0.04764861025792841, 2.0842502206460467, 0.10471501823817403, 0.11539269108812146, 0.10597986907299119, 0.0764629423075594, (5.610220428640375, 4.505437578136281, -0.26316303339164204), (0.17994993869270814, -0.09577723435580587, -0.3506064609338755), (-0.24286394161918423, 0.021388688200286277, 0.1889380792955362), (-0.2845368857184809, 0.0412299572659951, 0.04659627912416431), (-0.12294057759672938, -0.001088021742273071, 0.017418008455857503), 0.06035372311583709, 0.036920412246758114]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.7221145745551574, 0.2818300394637189, 0.5067375848720019, 0.17936236265679661, 0.4709021794179057, 0.2817495048970539, 0.35768680651581286, 0.2885642789312736, 0.2861510000316636, 0.2784504542252729, (0.07139553382774036, -0.16403444875074166, -0.08280401980991571, 0.9803591153921093), 0.25309387556676016, 0.08101509959014118, 0.08232053772966236, 0.16774463248387128, 0.021845399713102884, 0.030408493445783637, 0.0324642123582786, 0.0198896249754771, 0.7581500746629806, 0.055687934606155745, 0.15565173416953912, 0.1594699170235204, 0.07021020393189098, (-4.035797304983873, -3.1182329404726863, -1.141687045805181), (-0.18655974332635594, 0.15862709522620477, 0.20000506709689025), (0.4298147359117266, -0.024781024250116745, -0.3280279937981614), (0.48719031420991854, -0.05937003837513988, -0.19754982488467643), (0.17345433835617285, 0.015676980016152697, -0.2336230919455653), 0.05923911351903169, 0.03910072312899675]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.7330932208717168, 0.29213680139938053, 0.5059114287391865, 0.18051554047190052, 0.48284046140770986, 0.2819257875633846, 0.364123130493223, 0.288125388580895, 0.2861509998902821, 0.27843084294565495, (0.07598405719604781, -0.17518539266916697, -0.08188828289029383, 0.978166391794952), 0.26778385172254415, 0.08514746976148183, 0.08283720830415844, 0.044703808879256464, 0.0070235261587345225, 0.015357615126781977, 0.017025842071366152, 0.01465764321292858, 0.41727994128101203, 0.038995194882373976, 0.08615229935046756, 0.09543751567570925, 0.04989244701387919, (1.9712127363908465, 0.05994335885606983, 1.277421154227842), (0.025777446609737353, -0.049462553563426326, -0.10987511548157247), (-0.3874966135649771, -0.018085968300197486, 0.2868167674037151), (-0.44327136015895263, 0.0426243532945616, 0.24549754614250507), (-0.1624960893819818, -0.0024127887671223647, 0.08628689934264755), 0.06227696284557828, 0.0399066389496716]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.7077828976308798, 0.2688499170318217, 0.5035656792053365, 0.17974109302416613, 0.4648149046230644, 0.27996742040689093, 0.35292300371928065, 0.28597931116935776, 0.28615100000476695, 0.2783927564341663, (0.07796121623612517, -0.1645591097541864, -0.08386450522206705, 0.97968157189408), 0.2503355862517018, 0.08069130430911782, 0.0824512132702054, 0.05206022532314581, 0.014236911173528956, 0.013548558433674047, 0.014589932933233225, 0.006313790612439306, 0.07566983345968332, 0.03534225209728995, 0.04427870251804231, 0.04566525703738314, 0.03512785813250141, (-0.622864979024925, -0.008433663111697243, -0.5406082697599887), (0.057536669085230585, -0.032344306675179624, -0.008280621877105876), (0.19167560797454541, 0.02463769085252654, -0.17329002383984382), (0.2133300278945498, -0.014793636042575775, -0.179299446394376), (0.1362987217563969, -0.007070440329751904, -0.019951359371150668), 0.05833254187430873, 0.04036368236921226]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.7141850071537441, 0.31276013611757586, 0.5018921031590036, 0.18082274809853005, 0.4796941384098215, 0.2795095008943386, 0.37509150547314457, 0.2843747322222697, 0.2861510000069186, 0.27836872331289136, (0.08434759575008864, -0.1689984571076079, -0.08325911130411912, 0.9784445107421089), 0.27506261929337805, 0.08352901220891638, 0.08293671448056185, 0.2148747847674695, 0.03261096323054585, 0.026049692020229897, 0.025234669289783487, 0.02805312207716937, 0.42127923893554536, 0.08809077723890837, 0.040178862060851236, 0.04397006240081461, 0.06763858283233658, (-0.12177698556844518, 0.5552752417068767, -0.4955982666153427), (-0.0215522551620424, -0.005834283773452853, 0.24373173597407094), (0.02096423273801662, 0.0006646266008982771, 0.05106558543726214), (0.030802719170424098, -0.010638847466602153, 0.06410406900996724), (-0.05810982721821034, -0.006711476508060699, 0.18963725335429227), 0.06166896952611146, 0.04056576263272797]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.700499312993668, 0.3465175297758952, 0.4987188397138326, 0.18030518070068213, 0.44293528090068585, 0.27802980654582565, 0.3820294696452294, 0.2824938771675937, 0.2861510000083181, 0.27835059460328987, (0.09764066198922786, -0.16351037310192298, -0.07709747547046387, 0.9786595580580876), 0.28343808980817675, 0.0779076237820223, 0.08271790471145841, 0.2107768369476864, 0.015114288416021887, 0.038354821705028186, 0.039200023590626375, 0.01579671695344749, 0.39697218628668535, 0.046725396184978424, 0.025114771587651522, 0.02800346942063403, 0.028398862448839744, (-0.10295612450580194, -0.3561868711664671, 1.3619880237820365), (0.014160873350178349, 0.005656795760062394, -0.2677267176582192), (-0.03544745933238147, -0.004931909737667217, -0.009546460595680872), (-0.04645824910375751, 0.011352022123310324, -0.030878652871619727), (0.004144213630610238, 0.00922684898819881, -0.19001046376402053), 0.058211044810843465, 0.039919826624383245]}
{'frame_counter': 1736, 'label': 'sad', 'lma_features': [0.6227074367392677, 0.31695453483623, 0.49723369615472907, 0.18151810765587875, 0.3722854341552975, 0.27837370201861633, 0.36897218609495064, 0.2835017567012448, 0.28615099997255444, 0.2783736199507583, (0.10317905203791651, -0.16678347498994317, -0.07436876128843932, 0.9777522667008234), 0.27873680863477585, 0.07106851922512432, 0.08311176993713477, 0.20792839773965285, 0.013658985936788912, 0.019760713332531113, 0.01747573441625616, 0.007860890360263136, 0.492489385810293, 0.016438557658297208, 0.10173758800086687, 0.10100896021941501, 0.01702902302536782, (-0.6761734474098517, -0.7861759990869581, -0.6952724703617468), (-0.030901016626280864, 0.02318051851183789, 0.07544600483652397), (-0.23591608538656317, -0.004886923151486977, 0.09060936241208195), (-0.2230949749488076, 0.013102743307192188, 0.12385444878273111), (0.02149446153406842, -0.004135266478533239, 0.023485712802351566), 0.057908327533093405, 0.039203348042266294]}
{'frame_counter': 1798, 'label': 'sad', 'lma_features': [0.596698657211616, 0.27613265486995303, 0.4972138145390638, 0.18176070371234362, 0.3493216720500534, 0.2772425387156776, 0.3559879208282913, 0.2808624505996727, 0.2861510000088884, 0.278342573929392, (0.10465917407479648, -0.16381338629712147, -0.08197835991425034, 0.9774859692965732), 0.2828252922124652, 0.06886067363279949, 0.0832622836247927, 0.11068066467018592, 0.03039240791247108, 0.018885160956337344, 0.022967442085313258, 0.017330244555240567, 0.5863533008612609, 0.08133149350645998, 0.010339335643746402, 0.018409885209725613, 0.04667094430177148, (1.7984123960713703, -0.054542539385456834, -0.15256562568783183), (0.1451023491181047, 0.03214711200501341, -0.08393938844314297), (0.2058964191824515, 0.011743686411267218, -0.07988344082117804), (0.17511046161996546, 0.008450780912915512, -0.11505953200534935), (0.0791654107994475, 6.787219994919269e-05, 0.0073769861271326675), 0.059252042050564564, 0.04023052560195454]}
