{'frame_counter': 682, 'label': 'sad', 'lma_features': [1.0789179474261663, 0.32750399032166666, 0.34296280665867973, 0.3467961895563847, 0.4998987823132506, 0.5064025257918524, 0.3761513210307286, 0.3767092560651692, 0.2861510002025704, 0.26829303661699083, (0.1204676710285143, -0.15087451569138086, -0.39622480120938125, 0.8698604468093474), 0.5729219963588189, 0.184398030500924, 0.09929699283195216, 0.9979808084102645, 0.9849353283187857, 0.6246483959970902, 0.48545523921044187, 0.8781390034835665, 3.6067484542003494, 3.3563057881907024, 2.0549035649759877, 1.8940216200907516, 1.0203821445667445, (-7.911495312404924, -7.995872368817191, 8.51766079180948), (-1.609839063540413, -8.63954772676397, -9.949336316476384), (6.014896792922862, -1.2810724739811863, 1.2461293591848577), (5.659453614353234, -1.7001653537416586, 1.563934855976874), (0.7623643324244522, -1.7396027581883615, -0.19307228730901782), 0.1409506276563502, 0.0924646562889414]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.7233727712957211, 0.2729860251204862, 0.2758741864257779, 0.3685394772262227, 0.473597948593405, 0.4720857094211742, 0.3544647884696754, 0.34482217063320375, 0.28615100008680905, 0.2592365252602933, (0.23138000575927467, -0.21148797689307391, -0.4591319149598677, 0.8268579778545557), 0.3685541607000977, 0.15340033695236838, 0.11506848425325172, 0.742235220392239, 0.8399310402628942, 0.4910261779560338, 0.8651068912067531, 0.3642418624126777, 2.6673888325472785, 2.9548755345747146, 0.7030278759717588, 1.2687768837331792, 1.5675059320557416, (5.018841718343966, 2.8435174621237733, -11.067085881044838), (-3.0549485949244293, 3.1650432512738664, 11.749267050875), (-4.983571080173661, 0.8712899590098737, 0.05809628263445221), (-3.5891378584185745, 1.1568222194535747, 1.5593676071213114), (-3.6358978633804426, 3.4564634408544936, -0.7363178147019664), 0.09004584788370175, 0.0815810018399876]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.7271376401997159, 0.3085185149074189, 0.3039330466195036, 0.38379143346102895, 0.49039526231809594, 0.4857487582931945, 0.37330145420928945, 0.3600555957294916, 0.2861509999851086, 0.26968256654820333, (0.22762332079482678, -0.09684329316196402, -0.274585522689513, 0.9233307592613014), 0.30349364897164177, 0.17792851915236382, 0.15181540663856355, 0.7643239515403609, 0.6141750228643718, 0.7972669134360594, 0.8558914967807421, 0.7857256786103748, 1.9807789191631469, 1.2514012464192856, 0.8519570343850802, 1.338984808971466, 1.1154864959978514, (-4.437353425283916, -0.6303934289391506, 8.062617096065118), (2.1203941725612054, -0.12523219408173247, -7.91781017838384), (2.5733981535682293, 0.7352595966101214, -1.0620487295725574), (1.6485722843801067, -0.0502754363567226, -4.714773666249305), (4.682516608239423, -1.7829917481361157, 0.5386920745031629), 0.10321148144267428, 0.07880422459686573]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5418266256382537, 0.27932234206953344, 0.29223158627267215, 0.3508729153076014, 0.47719063063497547, 0.4816941151877788, 0.35729850113285844, 0.35661852743890204, 0.28615099999972643, 0.2689920907635714, (0.18314640520275333, -0.06530277911584184, -0.3135926047023951, 0.9271425341491104), 0.30835047420052514, 0.16762005432833768, 0.1506825722089571, 0.9864315635379437, 1.0673548293089576, 0.8552763026425743, 0.4817259333745871, 0.8754643679217249, 2.3525930388146223, 1.3385992989890327, 0.8149836966494798, 1.0153410535440885, 2.0632331092729683, (4.435491338829939, -0.8201760253283981, -7.370868199706145), (0.8947887498205009, -1.1303155772324436, 0.28358638365751077), (-1.0468813010366453, -1.820427559385357, -1.0141891525909612), (-3.047415300350604, 0.687018440332928, 0.9988935177556835), (-2.0676195622425126, -0.45899197785301027, -4.559684549206306), 0.08687678815115397, 0.0813500778497768]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4298000161543875, 0.24923896947058297, 0.21689017856238066, 0.3493240191656745, 0.4611183801269792, 0.43883572164962614, 0.34214303976515054, 0.3218829533316486, 0.2861509999896641, 0.2697331347000432, (0.0323845004572835, -0.14558373154522006, -0.28831931658879567, 0.9453508330942587), 0.21288506917542174, 0.12657577396981953, 0.12241953124498224, 0.09780005924375941, 0.18682864205575284, 0.18467266025973103, 0.7087043602982974, 0.16986851267437533, 1.8134822326046898, 1.8080962560273983, 1.4789453835036959, 0.6080925246561663, 1.4527259213107078, (-6.09643017911867, 1.111285868644397, 4.889897629365773), (-5.343323535505032, 0.797339024121337, 2.6918465579990967), (-3.2987427853179856, 1.8381878060335792, 1.5202916572107306), (2.475219485896808, -1.4060033637094338, 1.3436589447913176), (-2.1642180120805428, 0.4368295495233596, 6.167669742244714), 0.039874372972292085, 0.06167158621311484]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5728119047767777, 0.2644441564770092, 0.2972008206505841, 0.21533917759466706, 0.46788979107590933, 0.48512591996851356, 0.34700541219395936, 0.361085142946674, 0.28615099999374044, 0.2740547526171697, (0.07932126547186612, -0.14816343752318, -0.17808018334435233, 0.9636238498563497), 0.15936476265100505, 0.1690746400413878, 0.07862827982990121, 0.4562879918714858, 0.4431261015684205, 0.4862071184911391, 0.5057501303613138, 0.43409883538596783, 0.7264954879292803, 0.8839923917995541, 0.8878257912403155, 0.5402336076904779, 0.7892335389346535, (4.86377532289254, -0.46227951010624313, -1.2103464933873997), (4.059412876301089, -0.991281918768915, 0.7961534136643049), (4.007806551683359, -0.7672216162488967, -1.6990717216480613), (-1.9312018451993573, 0.7373615620661769, -0.6791655849477101), (2.752079705078181, -0.23554904482671368, -0.652601588079011), 0.05032140127898928, 0.03384326490470913]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5669432509882183, 0.2619970016515756, 0.2840422860977308, 0.19224790396768388, 0.4679926259061229, 0.47926066791454913, 0.3511326299692513, 0.35484814330066494, 0.28615099998160204, 0.27563636299365735, (0.1466945929259965, -0.1506520774710103, -0.1317580320155743, 0.9678334126107997), 0.14079831305920593, 0.1648253040248483, 0.07882127412089737, 0.6113002411543814, 0.3906396157310846, 0.5646853968483327, 0.27746388981106174, 0.4279764055708316, 0.46520770971046055, 0.9091227517913351, 0.7412506212665051, 0.6458353158085952, 0.6572503552339174, (-0.8827590658855193, -0.37807834349175895, 0.8468980361406748), (-0.24536062200547448, 1.0501453277024506, -3.3054738716666767), (-0.7005219268458234, -0.4267074700879945, 2.668412876545383), (0.15337039150047005, 0.41265268184840775, 1.4286146447786834), (-0.2849797631720321, 0.18058177288198074, -2.651272083084419), 0.0627579881102746, 0.04327919539201612]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.8398325193876838, 0.33461789981929263, 0.37559207107376297, 0.1834794785484809, 0.504371267952984, 0.5243645073284627, 0.38171576093054005, 0.39763265329406416, 0.2861510000197341, 0.2741178768801499, (0.09801927579682693, -0.14815838997483083, -0.18941087274288454, 0.9647513575744712), 0.2521020356082424, 0.21866968806296502, 0.0770594444702324, 0.5612542614346365, 0.30953499883962204, 0.2812948069166765, 0.34127799648113405, 0.2038485801367938, 2.344489082244457, 1.13056456617262, 1.680948464791407, 1.235833373335574, 1.2239832425467014, (-5.102943057789851, 0.27546872385010523, -1.8467726815811973), (-2.4499196826617897, -0.8946319982016959, 1.1337927140771216), (-3.7706538272357193, 0.4221387353233881, -2.0239034595905094), (-1.6213579029409537, -0.8612369044745802, -1.2354352975077179), (-2.8211743683479575, -0.4340882476790089, 1.0166280555089635), 0.1056437921453219, 0.03552155434870116]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.6428266874121231, 0.3135623537087342, 0.29849312564608643, 0.4446068023352939, 0.4933273396215015, 0.4867620903830784, 0.37158903409567323, 0.36266377245405457, 0.28615100001099464, 0.27396048718023414, (0.11987656497706871, -0.10000716580870685, -0.2206752636374458, 0.9608291983896412), 0.26568530203359, 0.1859210323749174, 0.12956375696664277, 0.8149385156819492, 0.9611575121158235, 1.3675353450594423, 0.37500101017596466, 0.9319656744746125, 0.6698829548959647, 1.6579007968209332, 2.1880481547492923, 0.38664001690956135, 1.4755472865228265, (3.9670013115672873, -0.4555087576913808, 0.032809335708549714), (-1.0455923570998422, 0.511211931145878, 1.503135805654689), (-0.8154811225808807, 0.23971385939409795, -0.8065149688878019), (2.5967871980359405, 0.32277375125109886, -0.4235812005895747), (-0.36967108319188213, 0.3729808775271657, -0.7796859590714851), 0.08059897529156199, 0.0650067198661297]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5866557738601457, 0.2304389059139036, 0.2870413459528986, 0.4622316340780516, 0.44844061943219254, 0.4745114167694612, 0.33036830597298544, 0.3504615095658151, 0.2861510000588131, 0.2761339186739707, (0.03979890975392529, -0.16737019593756544, -0.2278481472085786, 0.9570693318845054), 0.244994825876175, 0.155671751391582, 0.16276494430156566, 1.2182439348250542, 1.4200216305820568, 0.8653152857938535, 2.3667502879466067, 1.2826639547027636, 1.4470813086644483, 1.0372618429197034, 1.235580424843249, 4.184315809277736, 0.808845682583488, (-1.532510963870898, 1.1861936929362509, 2.9605871557852192), (1.4841999844515303, 0.4830011746560814, -1.944523223108395), (5.847624447188339, -0.4913681195305344, 3.2269764340582063), (-8.420920249869523, 1.3899740370862836, 1.4036385014964479), (1.267644200646366, 0.6145405685178762, 1.1135776547493093), 0.09424866984355822, 0.07406112203969152]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5697653282132308, 0.27696882614546875, 0.3005830203609841, 0.4809531338065441, 0.4692124976593504, 0.4816466379208254, 0.3471244192164422, 0.3597663436209103, 0.2861509999974058, 0.27641930729212716, (0.10599081732709913, -0.16998167520710547, -0.21333005928169504, 0.9535449308126007), 0.3173826014482837, 0.1770707305976347, 0.1657603608017065, 1.4643968199275452, 0.913931422348224, 1.3249428985379115, 0.7202083014565717, 1.1717522300550849, 0.8711069930637086, 1.1178496841989063, 1.1253602876247104, 3.656505676914781, 0.9517033871495166, (1.3136637742553248, -0.1498344314185882, -3.2745652368900204), (3.6298663633886843, -1.4025217548595839, 1.8117628335638845), (-3.384593388401335, 0.935534146371922, -3.1091228751786693), (15.229240092768332, -3.157175368747524, -1.752456626413207), (1.840101515582834, -0.7773104727560387, 1.7591038322941506), 0.07667129241961089, 0.08734050462479699]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.55254348485832, 0.28854090577154856, 0.29063791424541374, 0.2803661215652377, 0.4695279918274261, 0.4727561548037972, 0.35012909602549996, 0.3480813265348135, 0.2861509999531786, 0.2773812129660509, (0.08634954884653624, -0.15702564150768072, -0.11200958963218177, 0.9745123977308494), 0.20992913644758104, 0.17589407661056083, 0.10836177454351846, 0.6036695605836928, 0.342738954375305, 0.3141464613204771, 0.19136661605004165, 0.3145835164173462, 4.133814846054681, 1.5310588631859603, 3.2568191566003533, 1.798777731792737, 2.414706889718359, (8.740392665844158, -1.797028683106765, 3.379160411356289), (0.9622282115077336, 1.5174878971238712, -1.519259076660889), (7.817165050226956, -1.6002380868141322, 3.2425414139664044), (-4.046791071179307, 2.659734174943134, 3.0023660252504905), (4.113291506336532, 0.2634211477545687, -3.743488100950503), 0.0926176188934351, 0.038657951771335054]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.5024678633380711, 0.24284984289180184, 0.3010559154425224, 0.2363552682883654, 0.4534285303170828, 0.48584244286890965, 0.33531466671768934, 0.35683214718797396, 0.2861509998055441, 0.27739752293231923, (0.033081069954219874, -0.1521566633694578, -0.13471685884009876, 0.9785482897192334), 0.16286898640434258, 0.16651739666193094, 0.10747601766720358, 0.294874347718361, 0.22828646358442292, 0.06461771933301019, 0.07358179426176678, 0.046994917139639956, 1.7622034447662485, 1.102306150310518, 0.7310518001081916, 0.46483911248757503, 0.611416055790983, (-11.318425762557885, 1.3139058327597768, -2.955479912609346), (-2.0800288430734124, -0.9979057456700229, 2.770082346641029), (-7.499633515945408, 1.259541885023317, -2.3739976871028663), (-3.7481507284301827, -0.8165164192121654, -2.3698669033151507), (-4.437902801221815, -0.24504381665356334, 3.0899054496634437), 0.0744492267215165, 0.034377471711482366]}
