{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.37749808565345144, 0.714054024711579, 0.6403620266205555, 0.2364317257153537, 0.4481998549938255, 0.3828917839832846, 0.4109385667263394, 0.42403520954403406, 0.2861509999868089, 0.2787473358926584, (-0.004222115775229988, -0.2986568370098459, -0.014507514280689247, 0.9542381303254579), 0.3131795094183525, 0.024187779593208156, 0.10536223575325152, 0.10703922968807777, 0.07919439547986015, 0.015656947320938832, 0.0335587460313141, 0.02252287861736888, 0.09791267766518649, 0.1855132975092783, 0.08417773299168925, 0.03323472061517584, 0.07877606114712912, (-0.47527280129145755, -0.0072843778849716045, 0.16483173854425637), (0.042506302332267154, 4.17285554340835, -0.375984890713978), (-0.16848361440386395, 0.007123390890107828, 0.21092707630570295), (-0.18561757872788842, 0.01577934536367054, -0.09927872561718765), (-0.4054880494905655, -0.000793652334072803, -0.09205569248628898), 0.13442130646373174, 0.034173495866751585]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.38390012958404646, 0.7216362250746234, 0.6544519780332378, 0.2503465804963223, 0.460527388200136, 0.3992027441493698, 0.41516938927916236, 0.42729756839494787, 0.28615099998778853, 0.278732062536734, (2.9925624365463237e-05, -0.2927586642792197, -0.017242057456897473, 0.9560190875044127), 0.3234785271196473, 0.028856674851041063, 0.11149770838580289, 0.07102898023476735, 0.09323992367954684, 0.029199294453137275, 0.02579217723760809, 0.018992190831328148, 0.34715093137361724, 0.25816799429173404, 0.07203010405365876, 0.055453750201772053, 0.0072108884827245, (-0.8708159300202527, 0.016342336006122338, 0.0025565882516165317), (0.35358050778779315, -0.3926620694572449, -0.6227048453822412), (0.04384643236638919, 0.009930330948049404, -0.23649144105441344), (0.16897684883404462, -0.01605571791938476, -0.02501054182963891), (-0.06655410925492422, -0.0020553655956465633, -0.1580441975189082), 0.1389374998062857, 0.03639961918921137]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.45039130882119127, 0.6885397895985655, 0.6141681459568061, 0.2560232089972519, 0.4312483133717056, 0.3679942677506227, 0.40098082995600975, 0.4093901722820898, 0.2861510000778906, 0.2787369794437452, (0.015958182917475153, -0.2885589614536197, -0.01771441618799386, 0.9571328444012012), 0.3327408332611784, 0.026971341254793915, 0.11562542174188833, 0.3083093916605023, 0.33000486205291807, 0.05896096259205469, 0.048453653517373636, 0.09739549609409234, 0.7199484070307756, 0.7113217563766574, 0.10570306404793264, 0.14362777509456578, 0.1601900989452482, (1.6923956503727942, -1.0726932248142447, -0.20447988193935274), (-0.961343295818466, -0.9511351161488228, 0.864353553573519), (-0.16818705135001544, 0.007087714033401582, -0.11981495763041572), (-0.17562757616528746, -0.03202836127433839, -0.23755619142129447), (0.20389560202907386, -0.0026607166708725316, 0.26349105038873866), 0.13806419226737862, 0.037620297161963995]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.7004203635015643, 0.4663782164101261, 0.44405348018715435, 0.27370959862951927, 0.385325098553856, 0.33557455032646566, 0.4002007278523967, 0.3837967185489055, 0.2861509999878067, 0.2788610742892913, (0.03509225771673876, -0.3011534242799748, -0.033533805100993186, 0.952216407313411), 0.4593567023028828, 0.09997258692145852, 0.11905122588309562, 1.0286840050721386, 0.764100305178135, 0.052410609403213536, 0.04066370091420482, 0.16313509117622194, 1.753205171005995, 1.0227279323146652, 0.04939046427385362, 0.11241354984561443, 0.13303461866028268, (-2.4590809446227695, -1.5868485014696851, -1.696597299270307), (-0.5016711481464808, -0.39323747018756094, -1.312650334915265), (0.12414434763658733, -0.025743089568002198, 0.2708889136040664), (0.22487589899836546, 0.0037315687667776043, 0.43489358740818496), (-0.07730012487531779, -0.045471626609417726, -0.019536876145021864), 0.17405605021446308, 0.03576226256537521]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.641473997569377, 0.3453456140951675, 0.3037302805629998, 0.27841560231510354, 0.3765187951713904, 0.3114193334480684, 0.3923282890480002, 0.3619446501596278, 0.28615099995749915, 0.27887237674853405, (0.04426044752570043, -0.31138837590218865, -0.0767604726722569, 0.9460226410816192), 0.380251976494169, 0.12365068448418513, 0.12767330694651788, 0.282553329081233, 0.15441168063477456, 0.03038303804535243, 0.0360884615435319, 0.0861908869304425, 2.1986941959200386, 1.6778700505677169, 0.13888389202065635, 0.146657426764973, 0.2021083028354471, (1.0991694559408458, 6.432531132883204, 3.9784630157269483), (2.696227898120431, 4.490730151222037, 0.4511371706738867), (-0.32175046576727606, 0.01870474215004081, 0.055361233180709846), (-0.4333181504077519, 0.12387454319281277, -0.14314428939902868), (-0.1565635517132824, 0.06279002466297356, -0.6328683419849614), 0.14302277665766397, 0.037909907008659365]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.46842182065830446, 0.3195492441714829, 0.2848817952042586, 0.280173251927885, 0.35158811441162036, 0.2896298202320199, 0.37628948702427994, 0.34896101457546785, 0.2861510000675962, 0.27722455143321967, (-0.045831337484217693, -0.2668916315251147, -0.04840499630887408, 0.9600257070350654), 0.3460053248160071, 0.10509304470290289, 0.12782178527520424, 0.04360986762280902, 0.023607297233549443, 0.011934604394510757, 0.06811042634313687, 0.06026716303671783, 0.5044189214879671, 0.3375990637039041, 0.03866830332615524, 0.06573797201722884, 0.25150120563682143, (1.301976662899115, -4.122149475502086, -2.330140829827794), (-1.8401373326078945, -3.102815707794658, 0.904605056425579), (0.3191550974680437, -0.03191238643577399, -0.0979846860174387), (0.15564021380080018, -0.043997866804250885, -0.02591638088902215), (-0.27778519021207115, 0.034107398971944036, 0.010041452901205616), 0.13005330665835363, 0.04146355158654183]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.4679539234588483, 0.306599425224893, 0.28495955952390584, 0.2802748887133257, 0.3504067043523698, 0.29292021368822146, 0.3739886453332283, 0.34975199500947945, 0.2861509999879761, 0.2786202179009212, (0.02019660983618107, -0.2185062366784828, -0.09337953997594023, 0.970399008470583), 0.323710032767251, 0.10864179086488836, 0.12818214423537205, 0.07434612133174952, 0.006115015842394142, 0.0329624025185721, 0.04725044588661573, 0.033885036364863376, 0.1530640603972489, 0.056409824346760506, 0.04373074704662398, 0.06292401596753863, 0.16506004540707983, (-1.04770058262792, 0.35843748730977865, -0.09806243471790133), (0.217172795109426, 0.12085902706345131, -0.7074752348929323), (-0.14782763821758227, 0.047668470500249915, -0.054897641115982054), (0.23280044215687745, -0.02520060300374305, -0.05301840941571356), (0.4347715640973413, -0.04998882718252062, 0.698656654074373), 0.1217634730451343, 0.04703675729927591]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.46574151358970217, 0.301581652773194, 0.2822537217909911, 0.27944977064519083, 0.35188603486826153, 0.29717821793876054, 0.3730316895184132, 0.3504309515900757, 0.2861509999031606, 0.27872705378650914, (0.06683890067714109, -0.1883811191358983, -0.11876266476360409, 0.972529451776461), 0.2936766664010457, 0.11087403221297476, 0.12795786641535994, 0.018597665466620953, 0.05091587513199223, 0.05210288021416925, 0.04844737007783832, 0.010729919806478198, 0.14152614279510506, 0.09331925121416569, 0.14662431705108137, 0.14581129675618704, 0.06679982242768565, (0.3435989164380322, -0.09844079681209017, 0.4251807700871204), (0.1555562564205717, -0.08833333181607017, 0.09940000959032957), (0.35586692843044965, -0.032039969361232545, -0.06277935176435356), (0.16121119090049163, -0.09709308371711622, -0.01434582788933092), (-0.2544629322785359, -0.005005077766137234, -0.33207393119882767), 0.11032142715798986, 0.04825216046496565]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4973893163518595, 0.3010012438764662, 0.26933805740138483, 0.27631907249307547, 0.3623031525670616, 0.29906464516899073, 0.37522842558534364, 0.34709784984796477, 0.28615100002940885, 0.2784430587536113, (0.09206065061005256, -0.1805530875142653, -0.12289890024008067, 0.9714925105638101), 0.2804153663493723, 0.11415183870773894, 0.12651012019475602, 0.11287158708222877, 0.12464732555326691, 0.020676063148849833, 0.024060857555256786, 0.012422609395348854, 0.18898157328130635, 0.1704239362764621, 0.06378088890324576, 0.05169665065785589, 0.04481839414388452, (-0.23653621176417694, -0.2702421408190858, -0.35791349090835567), (-0.1598478775364427, -0.1937543113087905, 0.08893075156106178), (-0.37663146718248885, 0.01519777430800695, 0.17401646069914456), (-0.3130358285365551, 0.11207414436724639, 0.1649481931152259), (0.13163429474967048, 0.03461167044482849, -0.059859893231751116), 0.10507927067513169, 0.046200629091543356]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6153127231243699, 0.3362890403366456, 0.29619339833084773, 0.27986211702139435, 0.47752097005591393, 0.44455338435881586, 0.3932658752276413, 0.3709103816134179, 0.2861509999516315, 0.27844999155463707, (0.08581946552949331, -0.1863313560172802, -0.12136685866483576, 0.971163829029245), 0.26271099120426, 0.176821704579111, 0.1279284271272968, 0.29276018248766, 0.340066816545397, 0.06016409333770191, 0.07233099994138768, 0.01907633735464535, 0.47490456612551873, 0.5113703250093677, 0.15903682756536155, 0.19059627176282076, 0.05730415897416215, (-0.2976203128564867, -0.4307649870032497, 0.7316751539480411), (-0.4578293614428208, -0.42708318727100814, -0.5764756558152957), (-0.17002675015618607, -0.005050924029362358, 0.08960733183926095), (-0.2620551621138505, 0.00982156595888739, 0.1356634940742918), (-0.03157456916813395, -0.0293254299460326, 0.19627490127243696), 0.10868908444113468, 0.04926794428360029]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.46844496087554194, 0.2867335716394283, 0.2648781990072049, 0.28453362238097807, 0.47521299020096064, 0.46327990023585947, 0.3612436589695327, 0.34698380017781205, 0.28615100001347915, 0.2786416259299608, (0.06962370346775011, -0.18911677317184142, -0.10760979967154864, 0.9735448336153291), 0.19646177558007488, 0.14959258608342918, 0.1293934656363898, 0.040578954156971894, 0.11834328794388384, 0.02010341230410421, 0.02485848898027396, 0.018602668914184307, 0.5575402739153994, 0.7538649942170017, 0.1314343185663756, 0.1453306575334296, 0.06904594876841037, (0.6979538679016368, 1.7549741457198742, -0.7445131345942873), (0.9416918716272313, 1.8978870709268447, 1.3602732388738712), (0.524933765180366, -0.04001327382636077, -0.2160343211236011), (0.5848840299418825, -0.09085566454150795, -0.28724952845734464), (0.05791257425916374, 0.008242508515369451, -0.24566863354054824), 0.08687848996854512, 0.05132256189377766]}
