{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5712554798582191, 0.5710409371557291, 0.3849218394140051, 0.26073665254937833, 0.33331492876239105, 0.4345362756003204, 0.3068710190969998, 0.3557297395048088, 0.2861510000137485, 0.278877616768986, (0.04114087689228261, -0.06612473691716615, 0.02971757763042615, 0.9962746260581841), 0.26475215427094784, 0.06651895884068827, 0.10515557988477803, 0.3628530284297014, 0.23102652756998623, 0.21119037419239353, 0.14787431619198244, 0.34017847994618544, 0.8925536896073885, 0.6992376834532088, 1.0211309176171777, 0.43587446162122867, 0.9487865097376641, (0.21584444891547117, -0.5626055883491041, -0.5817276433205039), (-0.2340596406084643, -0.5647438917565868, -0.4034622232327627), (2.353159620685835, -1.103819559824801, 0.5605681423437419), (1.2637059318408017, -0.5981914523878165, -0.1655749965590978), (0.19578015495371126, -0.3986863415227848, -0.7401567887231597), 0.07570582831800557, 0.03217698955110628]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6741779955436736, 0.5928975495860274, 0.36521492692649987, 0.2097417074975237, 0.346084497021435, 0.4376275816702283, 0.32357095322411533, 0.3550710383880761, 0.2861510000010961, 0.27889335520058645, (0.009009593366454323, -0.03663015376900838, 0.035683199750762236, 0.9985871332185425), 0.21137783891042863, 0.06893074201429789, 0.09271257909797752, 0.37876301633595216, 0.39518510348563723, 0.1485255766623949, 0.19964184396710277, 0.30126496976901634, 0.3986835317748644, 0.514127570314018, 0.3917247464025185, 0.23447482880928952, 0.27823810140451366, (0.439483813365281, 0.22513987619582565, 1.4777047270012775), (-0.5983833014425866, -0.7558052106367281, 0.9967648582126294), (-2.635320757544661, 0.9736722801515745, 0.19319305848588264), (-0.9149358172343645, 0.31580293385967173, 0.6217569257681952), (0.09061607864381838, 0.3581270110512307, 1.8917924720025352), 0.07411473281932957, 0.015984629943499598]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.8199311208514095, 0.6034204134510546, 0.32632944878215564, 0.20110836574404148, 0.35640887190913484, 0.48092421608947233, 0.3371524470801834, 0.37135793745897816, 0.2861509999989133, 0.27888314883454374, (0.008472541121079908, -0.019350248480420683, 0.03517702296366293, 0.9991249613831266), 0.22005892125621646, 0.08211550753368942, 0.08900340482261118, 0.0961358797464491, 0.40756866136394204, 0.08281751327729886, 0.060164163449584605, 0.04954830534465074, 0.5696497092111876, 0.7955855742884322, 0.23699390536872528, 0.3420713796668641, 0.5228951605786413, (-0.7530780070452048, -0.03422480839474673, 1.381626497330926), (-0.44278736533134744, 0.7512944133967787, 1.7251274019105076), (1.0911162157393237, -0.2322855656380236, 0.3593149475891002), (0.9655310089077833, -0.15460007387351093, 0.5294067433754299), (-0.49970430112034414, -0.17912790944542856, 0.9803887290648978), 0.08875256359161814, 0.017313552093557474]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.8211500919802509, 0.5899941880545996, 0.34707537050247045, 0.21468331828514045, 0.34569254081761014, 0.5095444628189463, 0.3303953965602069, 0.38654346388878785, 0.28615099999688326, 0.2788588782482317, (0.021475003496151265, 0.009382411896166457, 0.052657909923309175, 0.998265617665923), 0.20591878105713063, 0.08587669044821065, 0.09472298965537969, 0.2722391413561302, 0.19898704336730208, 0.13336928496755748, 0.1668683172484403, 0.21843630128664682, 0.7299261014513251, 0.9140523661989447, 0.4242583377011628, 0.43176654809709475, 0.5330791692955109, (-0.5347954189722266, 0.2086878532857952, 0.22373328990567387), (2.220607739376108, 1.0702935254045602, -0.603995757950893), (-0.6954289491280514, 0.037561095892053586, 0.46615004157679363), (-0.36491174184635433, 0.09271197970120415, 0.40409565483956644), (-0.6072949807350296, 0.16734233285091804, -0.14796117699686595), 0.09109134272404176, 0.017208092727912922]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.7877137295306165, 0.5865982920638615, 0.3447798383164527, 0.2157621752984885, 0.3321165668815067, 0.506008740716713, 0.31696480618396805, 0.3864079180094399, 0.2861509999983578, 0.2788506045175393, (0.020246928581435262, -0.04353360579911302, 0.08475815558960104, 0.9950672981439085), 0.20177270954078214, 0.07593940027637273, 0.09791998985390353, 0.21043443225283792, 0.12414212913760292, 0.03970054501927936, 0.01830858364755848, 0.12655915512919774, 0.29887760612382386, 0.4240812996268276, 0.1990591966596894, 0.3075928253474967, 0.30986462319710384, (0.2991712282968315, -0.03140802075214211, -1.9018188299242453), (-1.834914391208799, -1.1169042953700972, -1.4289384196586834), (0.371274966323651, -0.09624494777107295, -1.1708817057537244), (-0.41803734284132776, -0.07946079676037465, -1.403104410747066), (0.5469789688941109, -0.19349008322845052, -1.5093603111499876), 0.09204749335458136, 0.012502527313199095]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.7987383870894255, 0.5909108092943147, 0.35545030457315724, 0.2530274563531661, 0.328421971151373, 0.5130984143297151, 0.3129348876280311, 0.3917227928149339, 0.2861509999937588, 0.2788609846527022, (0.01559642196154542, -0.07020086221615797, 0.10773690236708588, 0.9915587872482736), 0.19940461359310926, 0.06580832728875233, 0.09601413883880518, 0.17848109378526825, 0.12538459318254094, 0.15980767855803907, 0.1909761657056692, 0.14935182182773288, 0.5587925723227098, 0.2704288552474122, 0.3636150938557907, 0.38335930927887873, 0.37206440300906873, (0.6124226088503697, -0.07344645398879202, -0.5060790911717207), (0.6589891255380431, 0.18083302080301333, 0.18827003682183996), (-0.15555975289004564, -0.02415783971353913, -0.3193711211460226), (-0.42275469609057836, 0.03592741218708673, 0.21399450133673908), (0.31414257306975646, 0.07191931118214434, -0.06999599020931346), 0.09316289587053364, 0.012380645037809144]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.7984269829343319, 0.5865755769881159, 0.3529227130310421, 0.22843646625493205, 0.3303141176575099, 0.5098987118732344, 0.32179138308757144, 0.390554326291323, 0.2861510000050653, 0.27883331012065693, (-0.00042658961237070477, -0.08309467644121357, 0.0628198127710437, 0.9938726550592659), 0.23430541695655965, 0.06970580716393006, 0.09602425577551106, 0.2530576563389505, 0.17152256431615673, 0.18321244583920562, 0.40846507542470917, 0.16013723749937617, 0.38615797240154215, 0.17760448163648426, 0.41059824218383434, 0.44542012050524094, 0.13087514261475847, (0.25637129942184256, -0.2879641585442041, 0.7390813917692927), (-0.26805882582226115, 0.31511803945374695, 0.42317898824176803), (-0.3847941250648619, 0.08465748683215035, 1.3604770648785816), (-0.09933674234081469, 0.2864173974272364, 0.044381909458492685), (-0.13354028372697435, 0.20977857757775276, 0.6250764739194964), 0.10196773901355534, 0.018397189801160407]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.782292801035198, 0.5343485457710039, 0.3555284771653641, 0.22947856132737518, 0.31627022504860697, 0.5087231542820533, 0.33554858096761603, 0.3927636557594537, 0.2861510000044543, 0.27813543894594644, (0.011851663156680202, -0.08324834048111944, -0.045264056334272135, 0.994984790818433), 0.37079069211038646, 0.0923747274682334, 0.09805493618435539, 0.44346243024578413, 0.34563721276369613, 0.2553453759913879, 0.27445874738899745, 0.3620069365642355, 1.2488504033126446, 0.8292528274307093, 0.2723415468850689, 0.5947331513763076, 1.0310966492117644, (-1.121307905395767, -0.5587530452551928, 2.6008086097568115), (-0.5425317437751067, -0.8987544887893488, 1.5151275889312021), (0.394020589712329, -0.11170193542813633, -0.11682094768336992), (1.276567556822112, -0.8195385763618777, 1.245691583349247), (-0.4315946438518097, -0.3927170037313683, 2.0937168168358262), 0.12165615936111064, 0.036511314338433465]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.7026290318134489, 0.48257227104810757, 0.3350543337360263, 0.20475961705882206, 0.28500979995024583, 0.5002522730466501, 0.28706993991198343, 0.3826283639968874, 0.2861510000050189, 0.2781260689455355, (0.07426912569100477, -0.04111798088804076, -0.12182610166652016, 0.9886011676747323), 0.3085745940954673, 0.09752795180373522, 0.0732511313302133, 0.21788588399262415, 0.13070523364988756, 0.2636197455059544, 0.07098361067848732, 0.23313126211891236, 0.5116524851615154, 0.4662974518875939, 0.4546153308857326, 0.6593105063771516, 0.35048478590137044, (0.7438815187612384, 1.7116682844810232, -2.819737499600842), (1.1564792995113935, 0.5891230374163596, -2.1935328008239963), (-0.04232951147247643, 0.27285625682237447, -1.4010354653963866), (0.7761990066284099, 0.6195253899256608, -1.3017937411211689), (0.757665376185999, 0.14462959853434576, -2.5378997301834985), 0.11683706417613365, 0.027878683612367425]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6866459094116238, 0.464993391610282, 0.33422885120032814, 0.16869190341032386, 0.27473548370936496, 0.500801452574429, 0.27167767676417126, 0.3815137024954837, 0.286150999998727, 0.2779960475708584, (0.09231901152962883, -0.09176435403443212, -0.14084498536608656, 0.9811227923739675), 0.29852659083775435, 0.09886458664048386, 0.07255980076996338, 0.2592938830981308, 0.2575919055504943, 0.2210517314595521, 0.14566403130628439, 0.3193169727940058, 0.8719753680127367, 0.6774077389121114, 0.8931991677103464, 0.27992248503376177, 1.0501572808837991, (0.2573013565219737, -0.7516862839671496, -1.1329039669245429), (-0.05639602373414476, 0.38150780891611813, -0.4377749158744493), (1.912293007598814, -0.4928108517655625, 0.7366109354888046), (-1.2649396542907283, 0.021002404302010946, -0.19451477023100672), (-0.11531542585892396, 0.143509882556355, -1.5623112264711088), 0.1232099925999629, 0.02928146351107419]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.6809411031116334, 0.45822103804429737, 0.3236593904500708, 0.17599388634117002, 0.2735116088684074, 0.49443233091783984, 0.2688743296448191, 0.3769713770092878, 0.28615100000828647, 0.2778799120250632, (0.05036810313913209, -0.14711164449491138, -0.14942883748131028, 0.9763882581611788), 0.3349057646041813, 0.09962629855560183, 0.0764724097383075, 0.1925493018134607, 0.16698296952229763, 0.06301608809664719, 0.08932574794306532, 0.23205729525188842, 0.14540702768324584, 0.32600416837345864, 0.31712117392294614, 0.25065787320769417, 0.17480446470284722, (-0.7153570748486286, 0.03243630668876207, 1.8355969844986988), (-0.09695171873986297, -0.4720417690666263, 1.7176050722457457), (-2.3129451673854895, 0.3658890744640242, 0.43273631266241575), (-0.4313204412692855, 0.00023232686642948863, 0.7777988397115231), (-0.5151120940023404, -0.11153250400387016, 2.383055545411869), 0.12974216105651734, 0.035771214765123495]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.6645106199513886, 0.428821891257088, 0.3307185164433342, 0.1962910012826928, 0.24979837173367828, 0.49749148067791454, 0.24778007095486104, 0.3809962019935814, 0.2861509999580607, 0.2778688993124689, (0.02150055611295407, -0.14687936571275303, -0.1319960693103915, 0.9799924800639184), 0.37798029065219513, 0.09583314253963157, 0.08759286277368565, 0.08302404402647687, 0.09543796281821941, 0.048793550444242904, 0.0469631047597685, 0.13656283014943263, 0.2651949189665522, 0.1434554222843951, 0.04301533151190133, 0.15094550237024126, 0.20671830490446313, (-0.17969667711888437, -0.1354125362352292, 0.1947930170363913), (-0.5638538271024487, -0.004397151011137801, -0.3042787301688529), (0.5051766944635201, -0.007113132041156156, -0.2794931079668914), (0.6715010821134371, -0.1051814514807985, -0.05050326136729755), (-0.13151411678267788, 0.054761201049226216, -0.012421210363763313), 0.1259526616866161, 0.04619357150638067]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.6302707477515778, 0.41308667264662263, 0.33420392327841875, 0.18750933198965417, 0.23369157565022097, 0.49915447016342185, 0.2318396329396663, 0.3829699824892515, 0.2861509997162986, 0.2779987633008529, (0.015351497010013886, -0.14347099994476945, -0.11762510724210612, 0.982519586502315), 0.3716060567496608, 0.09227962855951458, 0.08580184702392848, 2.3178922591683375e-10, 1.571891954597004e-10, 4.171914976727126e-10, 4.1649403217877775e-10, 3.101889358168867e-10, 0.16604808820753064, 0.19087592592775426, 0.09758710099515601, 0.09392621022015525, 0.2731256602544159, (0.4125949967610385, 0.12998356917730725, -0.05355748020691875), (-0.08151664490140043, 0.0018479133308124673, 0.05764759770874295), (-0.10177298132875201, -0.07841094747258248, 0.10462329648849256), (-0.31513393375970367, -0.14533288815061773, -0.06897063433893535), (0.1495795190957745, -0.06199699214083054, 0.22541871932904511), 0.12117852398683662, 0.047377954763820035]}
