{'frame_counter': 682, 'label': 'neutral', 'lma_features': [1.0339597482657326, 0.3597742233201918, 0.3876570034547379, 0.2599006960011303, 0.510821663489668, 0.5216558475925801, 0.3854679222486221, 0.3964834088910315, 0.286151000000535, 0.2788034700951361, (-0.011806846734247764, -0.09024588971653441, -0.05518410894510612, 0.9942664952743088), 0.22550346288258935, 0.22104050450275123, 0.11210718402983194, 0.7222802891653062, 0.8546646538559141, 0.06883803272170864, 0.08014635802088986, 0.08628659160835311, 2.887077883256232, 3.3366337733065503, 0.22435443868695015, 0.26616888776998576, 0.191265707814341, (5.97106588818481, 2.9866143249421393, -8.638114710204405), (0.34177383292393415, 5.792215435885708, 11.190664790363869), (0.8262068661477002, -0.04291796265628789, 0.14105291343261683), (0.9239031111117981, -0.09759730838806746, 0.14162727017756538), (-0.6763286870810106, -0.04008989689963194, 0.04680474515301114), 0.08202041769024503, 0.02557943478846769]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [1.0628794784621294, 0.4249285354386194, 0.492885403687576, 0.25578541666510424, 0.5404935195456517, 0.5655021567204728, 0.41316679937816725, 0.4364166913164821, 0.28615100001203975, 0.2787877588718458, (-0.016906642409354827, -0.08928273436612902, -0.04852714260557038, 0.9946573387042408), 0.29973261766949755, 0.2563723698007375, 0.11612005097152436, 0.6282717467564674, 0.6675881407697177, 0.057925455408520246, 0.051212863760477526, 0.038454768931773055, 2.698959418299043, 3.038997594742898, 0.24703942945853619, 0.2599784767510614, 0.24938740513810748, (-6.281232962324154, -3.1822932478167987, 8.665104017076018), (-0.6387826004524157, -6.2514724372534864, -11.08103776552997), (-0.9299511774665774, 0.044822350565888236, -0.14699258849785224), (-1.0260007303236591, 0.07585311868863553, -0.2200430816773462), (0.8199728453575972, -0.00934033154974756, 0.30571544710912235), 0.11135273303140135, 0.024973890538660257]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8193493200498795, 0.2789625859028024, 0.2890270300944259, 0.2674298053276998, 0.4756223560279776, 0.47911161425486354, 0.35423100153955933, 0.3568187625789824, 0.28615100000153293, 0.2787813885047265, (-0.012075499871630256, -0.08979864584260111, -0.05842958491397623, 0.9941462014267244), 0.12501749789644273, 0.17146919853713286, 0.11874577450541, 0.3491631742487253, 0.35113723269748387, 0.020027573511267396, 0.013570002246188522, 0.07680791097369707, 1.9445531071275488, 2.0171412792858794, 0.10230138700280612, 0.09548617192061609, 0.22732693549275093, (5.271934368033186, 2.8106968015204083, -7.107991052918237), (0.5588969214519608, 5.255567207776232, 8.618458504476763), (0.6931857278013922, -0.032929133763150764, 0.07431650939450662), (0.6896749264393094, -0.06653162835980853, 0.08233561705839065), (-0.8881680116760862, 0.04615376668198046, -0.33077601818993685), 0.0478279695877281, 0.02688111375504569]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.9171117827088018, 0.40119571788984865, 0.4595796524422096, 0.26812220603893033, 0.5326916386405337, 0.5575903563516081, 0.40633917330255287, 0.4284208063732383, 0.2861510000090784, 0.27881211340136264, (-0.010706137552120656, -0.08580309313990678, -0.04383433109433854, 0.9952847858007393), 0.2451929748200522, 0.26111512168874385, 0.12176518322551103, 0.21875761534512536, 0.1676086739579694, 0.030841454367247414, 0.017547910022224278, 0.025387642193463962, 1.1342695718572942, 1.0342592530909185, 0.04801968634447344, 0.045063898120551275, 0.193293852500749, (-3.328075589735022, -1.6214326920915987, 4.911473024224776), (-0.013099036069220915, -2.9124962144430633, -5.3474416550634345), (-0.2984070987659919, 0.022014454902939296, 0.007878359556755754), (-0.22874483570736004, 0.055198672032015006, 0.11168473790107214), (0.8062176495842692, -0.029323371804492737, 0.23669684618107567), 0.09533143929863658, 0.02532460268527629]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.6461180699498602, 0.2537291906114329, 0.2646530703495403, 0.272510824951543, 0.46365059267506403, 0.46727302024044914, 0.34401132312093513, 0.3467812650213818, 0.28615099999833776, 0.27878468958121777, (-0.0066507165402619976, -0.08730334845126156, -0.05790158060570902, 0.9944658808026767), 0.10152715752981643, 0.15531647001930268, 0.12256854933457782, 0.013555048118949248, 0.09851559562697397, 0.018247755815851335, 0.014236925634943772, 0.01900073464028147, 0.4634611193478746, 0.17060424487134948, 0.033791916330014285, 0.03791608869764464, 0.070041870835457, (1.7095021711205902, 0.7142944476303494, -2.600709477410632), (-0.25726017532754497, 1.0439472777435546, 2.1239408182831454), (0.16178482435891794, -0.010302125895987002, -0.012498335845677389), (0.07005005046464419, -0.03220722716193558, -0.1459524609666829), (-0.49788041902665725, 0.0180481089345772, -0.17060479813076768), 0.038271782555853416, 0.027144742604311586]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.7709537531548875, 0.3569768037043565, 0.387931511352496, 0.2729949085571452, 0.5123615834133016, 0.5255127972731095, 0.3885762155212023, 0.40004825118527293, 0.28615099999518184, 0.2788018254358851, (-0.0052453922834275425, -0.09120298676398807, -0.04810273983589565, 0.9946532346658866), 0.18589406804656206, 0.23484077528191885, 0.12472311408622878, 0.0076189992960587205, 0.07625114339717247, 0.005556618229070528, 0.0065998358974163375, 0.007095090125514461, 0.014310757999659512, 0.3492783175188787, 0.0461794244041823, 0.04142067851455996, 0.05203071884732706, (-0.5430761932607453, -0.25340872783684, 0.73951182417089), (0.3755543424610437, 0.06455476839919072, 0.36454834582919204), (-0.010509423196651824, -0.015001091653907395, 0.0685388870237631), (0.02501784376299554, 0.021162416005953588, 0.13503154530654626), (0.22361714594343596, -0.009784855166122597, 0.0003369212806063615), 0.07589623349753542, 0.025558779383994985]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.647262014891526, 0.2549944134103723, 0.2591366879895129, 0.27537415834251117, 0.46418006808737283, 0.46423701923902433, 0.34468511746970326, 0.3438052591209939, 0.2861510000029492, 0.2787739590529641, (-0.006622263654151285, -0.09034478492296347, -0.059733222770538504, 0.9940881034141221), 0.10212400081758914, 0.15395946775069191, 0.12505988980041063, 0.08198454614040801, 0.14316086123229863, 0.012246129182668548, 0.01374447824631355, 0.009547430478920324, 0.1790279302699594, 0.43126916449018543, 0.02498101061986847, 0.0351673024212235, 0.018021001943981995, (-0.27481389879201856, -0.023215638880343725, 0.19393657043696066), (-0.2779876627154465, -0.5247796290911415, -1.4253566780816271), (-0.0901198981799638, 0.00891295585537577, -0.0341717434778559), (-0.11849495514871933, -0.011828780945458695, -0.08372900235961822), (-0.12113494479734754, 0.00032393121009732795, 0.026552920470280128), 0.03631307551586694, 0.028114937444125986]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [1.0078556997111252, 0.4251422036098134, 0.45630027198838363, 0.27567074671071334, 0.5447363051322226, 0.5542920123937256, 0.4169692233322736, 0.42663263594884915, 0.28615100000681204, 0.27880626565310573, (-0.011571428493750393, -0.08513390805641652, -0.04319222990225555, 0.9953448058497208), 0.23671123233415875, 0.26064771521587415, 0.1258301208194534, 0.42398462990038077, 0.5423800225888367, 0.033890964684182935, 0.044307187764673434, 0.029269338159904776, 0.996852113753137, 1.3621745397434009, 0.0819929247296512, 0.11527749274273542, 0.049646668927106855, (1.2931785814941605, 0.632258997866324, -1.8277254253295752), (-0.05776244922124363, 1.5539098826285143, 3.2179487874597754), (0.17884162892198674, 0.014600609224186156, -0.11162260389251344), (0.2955562969035981, -0.0068235949478119284, 0.05318677922458903), (-0.06802084249791562, 0.014395936118484443, 0.002874364124053841), 0.09655112706002708, 0.026105493490387488]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.9813540809884742, 0.3203037449195062, 0.36338696592260183, 0.27757648482855307, 0.4955613205692176, 0.5119600723457044, 0.37268668682361833, 0.3863198574419418, 0.2861509999779331, 0.2787927749245364, (-0.015361473395091469, -0.08771728510891841, -0.048976635979292395, 0.9947917959523463), 0.15805102815745564, 0.20454050438635302, 0.12672517698366131, 0.6435803419175565, 0.773780280518829, 0.05593343746822394, 0.06495351856930554, 0.040789244308132695, 2.1321435491257437, 2.626615938442832, 0.17958601647484881, 0.21499900718266374, 0.13662880439092698, (-2.8378938958131386, -1.7187327104225973, 5.298519410400402), (0.17004949270865666, -3.6775780171838157, -7.076260477832335), (-0.49920619063220784, -0.01369031915174257, 0.1382559553210143), (-0.6564006197647245, 0.043721100955958825, -0.03445754188960848), (0.36162738706863706, -0.03384829704679859, 0.08235268353239178), 0.061742067916758854, 0.02700136379811134]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.5534631997062439, 0.2649333503947799, 0.28139207468745897, 0.2815831596957068, 0.46872519695920944, 0.47514918684829627, 0.34844858724393774, 0.35424569454600385, 0.28615100000237403, 0.27877689620727053, (-0.017702260952315706, -0.08334182486815726, -0.05570028502233, 0.994797109038982), 0.1108008407979399, 0.16715087053364397, 0.12712916705222502, 0.20205370887199053, 0.25109949135052717, 0.02660133796756161, 0.02518468927211083, 0.020661953961319916, 1.6642786961253264, 2.0252934936146314, 0.16454989753814336, 0.18014464174956624, 0.1199853634087261, (3.495867833000389, 1.7138577629987735, -6.5041877517059135), (0.1749792941939603, 3.8001538351748305, 8.466988043095085), (0.6806056380051615, 0.004254696164163629, -0.09942102732827607), (0.7809884605772481, -0.08365459633891437, -0.056759389252377446), (-0.4991260019813524, 0.04139087248442053, -0.11173199827639735), 0.035222180504175915, 0.02693170130291381]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.5270707481391741, 0.2377658275756033, 0.2424941550556224, 0.2787386889738848, 0.45539911990940724, 0.4566405717993747, 0.3379495763144888, 0.33731543415373044, 0.2861510000027096, 0.27877543792889187, (-0.012504158925637455, -0.08481429007360977, -0.0576425299584165, 0.9946423154962164), 0.09160923210486568, 0.14130177830883836, 0.12770930491805557, 0.1575573443310815, 0.2376888886873152, 0.017433147253450035, 0.0142324265407581, 0.02429528483946578, 0.7177739962726926, 0.9773573631701318, 0.08219067070240016, 0.07216697577700018, 0.08771606368596066, (-2.753468208895015, -0.5754683993738325, 3.7584333433845387), (-0.6805933878123795, -1.7052575086996615, -5.671441079039369), (-0.48396800648879434, 0.018578934520714352, -0.01007775471130401), (-0.4951177741792492, 0.06487069827920178, 0.04329669177580797), (0.3627849152494633, -0.024135505167887317, 0.16733084896769412), 0.03110388559261216, 0.027425436117758103]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.4891935473780862, 0.25228871797007146, 0.2589362076880004, 0.2801857746769404, 0.4623327539659827, 0.464378607909973, 0.3445957865825387, 0.3451534036757433, 0.2861510000001752, 0.27877777003946025, (-0.009625019595897788, -0.08599496726973521, -0.05632016420575299, 0.9946515648521725), 0.09692388418300958, 0.15438973408050616, 0.12838708124180598, 0.10639324829398913, 0.17028223654166683, 0.002339513979685487, 0.001898204083961131, 0.022445732020216026, 0.5267175504030003, 0.8155618278492238, 0.03199102444424159, 0.029620924389801365, 0.07764189133809299, (1.9665813767103373, -0.028303523082473525, -1.517447003963298), (0.7566730908108212, 0.5067742425822548, 3.4675667142763302), (0.20750627436720492, -0.030466574295582083, 0.08287641615814323), (0.18827053784062286, -0.023862890964207795, 0.05116049600893291), (-0.2722201200352714, 0.004841041916302302, -0.17801591550554008), 0.0319707483636776, 0.02717068192392544]}
{'frame_counter': 1426, 'label': 'neutral', 'lma_features': [0.47446420734615063, 0.2510334183681404, 0.25222207142521097, 0.2833092824748879, 0.4620698064933951, 0.46083828785336833, 0.3448092951203065, 0.3421785762722072, 0.28615099998977117, 0.27875860437018996, (-0.004261117821910826, -0.08533886381535004, -0.05817059137877895, 0.9946338760321207), 0.09333849235734766, 0.1513333434112156, 0.12886017149186493, 0.12198800846215489, 0.08945628339931753, 0.09964345364892824, 0.04429570598658557, 0.09132901506484896, 0.45563444632958583, 0.4208879638219389, 0.19949768684084299, 0.0881389087879985, 0.17394135335109032, (-1.642167021096796, 0.022842842678789665, 1.078217422996147), (-0.7926055035032391, -0.33996862650540116, -2.268596699822922), (-0.44724503118645487, 0.05289762780049623, -0.01948097614773303), (-0.21277510357970186, 0.00815745050482386, 0.01889285152725506), (0.1995045178029642, -0.011337217116736298, 0.4018044346423295), 0.03323488619530559, 0.02799567630423826]}
{'frame_counter': 1488, 'label': 'neutral', 'lma_features': [0.4354104948080854, 0.25468244133920803, 0.24464206821482842, 0.27853068942477166, 0.4644926263797839, 0.45824580323538705, 0.34659877722435456, 0.3388300604024893, 0.2861509999105355, 0.27876457066469773, (0.00046574184715438975, -0.08432567923224121, -0.0597628974224803, 0.9946443379410677), 0.09540450581042074, 0.14921518317061952, 0.1278270207292506, 1.1902948054309591e-11, 1.1347512943058752e-11, 4.5101467773744213e-11, 4.407426286285488e-11, 3.2858468262726034e-11, 0.24397601690966547, 0.17891256680473386, 0.19928690729238188, 0.08859141198767251, 0.18265803012601076, (1.1548599614221189, 0.001415076344010835, -0.7887968424092975), (0.827085390066415, 0.19335258405809874, 0.6984690198030137), (0.7929920677060096, -0.08083793964275565, -0.025651952019174473), (0.3340919550917647, 0.003895769643015967, -0.11508684469519892), (-0.024009031321511998, 0.023818897402870576, -0.7069311532036693), 0.035596581211162284, 0.02992831991809281]}
