{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.4103652168017795, 0.39732465176706555, 0.5425728226703711, 0.2280284924030789, 0.182521893672948, 0.4377346100411992, 0.14249693637006386, 0.3604040088974937, 0.28615099996060994, 0.2716228272584969, (0.047475962749825955, -0.12487359300074759, -0.30618848860503006, 0.9424701811118322), 0.43141497138485524, 0.04272928285220454, 0.10410633811459752, 0.09024789700650986, 0.16790416902586056, 0.007091112357974368, 0.0076096718918832965, 0.02391441980352633, 0.3484478545444814, 0.8128159775061516, 0.06376729371160049, 0.06128507424393744, 0.08268300166820643, (-0.40876229082458204, 0.33313461854772086, 0.48230895598115975), (-0.5080763431480073, 1.8207896576828695, -2.1687444905852917), (0.24307127326050726, -0.013954646006151039, 0.03276400384595757), (0.1445578280070876, -0.03484986552376079, -0.053701405321321616), (0.28143918620974295, -0.041230946761514176, 0.2876399212869112), 0.08071019728441355, 0.0670630194034724]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.37806520474040756, 0.38766827084788935, 0.5085364737498544, 0.22596100252928453, 0.17003736242776626, 0.3782652833024651, 0.13216170223840745, 0.31538081865966905, 0.2861510000009297, 0.27113420146436523, (0.055251114066127406, -0.13311454562171188, -0.3100879202992362, 0.9397113949344658), 0.372164574289793, 0.03189190246119552, 0.10322577016448138, 0.03507083092789894, 0.21412279342526994, 0.04480577482595162, 0.0416823276678107, 0.017319572595570664, 0.13371284120890925, 0.7101378458653921, 0.09941239066294617, 0.09754524819343435, 0.06912460985111687, (0.6325560601898177, -0.29213579050659355, -0.5574544026015973), (0.15412657316374734, -1.9176878379253797, -0.21507500635798138), (-0.0819852825330788, -0.0006975337069403675, 0.04116759446304297), (-0.11901144454360202, 0.03835586157889037, 0.09537131526633047), (0.022032370894163655, 0.05948659441974513, -0.08719103113439886), 0.07035611062017451, 0.06687111200112944]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.3392395621430732, 0.3833997034313147, 0.4458461562373154, 0.2251427284882446, 0.16465897607874222, 0.37366826759955357, 0.12895952402568145, 0.30895157608404716, 0.2861509999892586, 0.272185667094269, (0.044939073929298905, -0.12744448143585818, -0.30391705584098444, 0.9430344206115943), 0.36049587015168216, 0.0325250096861424, 0.1026269861851733, 0.028727288827583013, 0.1390633496518269, 0.04211535608028216, 0.037980607716555134, 0.03279071301639077, 0.07364491374486223, 0.6936228874019527, 0.01927934004286463, 0.010205175677016036, 0.07303561809037838, (-0.012535836264178535, 0.09204603588590032, 0.1156692055626598), (0.1054758051626754, 1.0524042442392805, 2.532899650106435), (0.20914025824189686, -0.02832583737476191, -0.028789952765421845), (0.2083645378953065, -0.029950091865630357, -0.010898125197494224), (0.11274828775583456, -0.04385478333726134, -0.1329065345639897), 0.0660259264478867, 0.06887877583118232]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.3680964210959551, 0.38306038019269745, 0.5686731241688806, 0.22468885054723467, 0.16210229002000148, 0.41988224482855857, 0.12789357210286462, 0.3612189139254906, 0.2861510000110582, 0.2730000097283741, (0.039972554260821365, -0.135077198083468, -0.2881096011393763, 0.9471650902631252), 0.42213631657224926, 0.03781246417991711, 0.10223165239659189, 0.01692533993118196, 0.129218168201969, 0.02824149633111329, 0.022614697197255694, 0.008714332011998166, 0.08772667841988613, 0.23052443030663192, 0.14063038379313328, 0.12090977868651452, 0.07652824918700457, (0.11506700199506392, -0.010490326769815539, 0.2281290806966032), (0.3891871321642424, -0.03650648565151826, -1.5922286810962767), (0.26375662655936655, -0.030581821462306147, 0.07990842707845225), (0.22160872172146506, -0.04560364375260817, 0.024669206173873803), (0.10583798407230782, -0.014235873400297194, 0.26620509314745533), 0.07684369933792076, 0.07031612935182746]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.3909620794887556, 0.38121255495545725, 0.5684715876802213, 0.2291199983249396, 0.16048039099143707, 0.42934186708055283, 0.12867618519517374, 0.36544426162575544, 0.2861509999859813, 0.27318021966365486, (0.04447293630556696, -0.12879969343488876, -0.2901410207045746, 0.9472227605719815), 0.4382915111533247, 0.03970407837435214, 0.103937317815647, 0.04588865202215742, 0.1807197184272386, 0.0199717261651475, 0.009693229050227648, 0.05580384420685074, 0.06719167590672985, 0.5484342782174132, 0.061724410601449585, 0.03583726335938782, 0.10160699211466069, (-0.0608423970685914, -0.09852655639200414, -0.027316390111978173), (0.1537881302869275, -1.347458191551345, 0.23708918583384708), (-0.35711764363800136, 0.05049337844205004, -0.13497259558759467), (-0.30179481192349367, 0.05431057716123777, -0.04139916496518303), (0.08256550831017906, -0.062362798199261604, -0.04152467432515117), 0.08042424311736182, 0.07104873307846284]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4280751404454895, 0.3795364694840589, 0.5978111613964654, 0.23636167037993494, 0.15929688982694584, 0.48832767423389933, 0.12898401833427436, 0.3958496981282413, 0.28615099995450904, 0.2733578495556672, (0.051114598177608425, -0.12614154387471432, -0.29765763872634166, 0.9449058598987826), 0.5212796687229967, 0.04587456114808995, 0.10744711107643437, 0.04478307350747761, 0.1920446565040771, 0.043001711282656875, 0.03724749470357429, 0.04753683673763057, 0.010991303755060048, 0.26453611482942657, 0.09046400113439759, 0.07447680074017507, 0.019106316086367856, (-0.08655379496403892, 0.10123333530820489, -0.06187267586987755), (-0.014057620218103306, 1.3949930960775045, -0.13217788924810847), (0.214575337546841, -0.05916685483873407, 0.20592444031193846), (0.16063477864426345, -0.039419540084274285, 0.13950849684744426), (-0.20511360947411283, 0.05401022745354567, -0.10266130515976979), 0.10389506575442582, 0.07375680074833332]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6117561234333269, 0.3801840820534209, 0.4665096178705804, 0.23627572101997452, 0.16010634570115062, 0.47284813795435104, 0.12916881330484972, 0.371884588972397, 0.2861510000376045, 0.2732578419025163, (0.04357055021074446, -0.10934023074885536, -0.2967944125986802, 0.9475310355273874), 0.4263326053272085, 0.04467285453623569, 0.10722610151489856, 0.025334201021774694, 1.4478433543706937, 0.052268078644924276, 0.0760606956226219, 0.009644197596521107, 0.1007366567032154, 3.1746577181126074, 0.18429348380453625, 0.22487267020910248, 0.11265886817389316, (-0.13710420096162323, -0.03594567941321891, -0.14878293106035567), (-5.995064428332957, -2.930315436923439, -1.2153034542057863), (-0.44107198948197296, 0.13163350318239497, -0.29692908945963037), (-0.41878462348181267, 0.1022236015201956, -0.4146039172779492), (-0.1751200172447427, 0.0756109044854778, -0.044948311039828326), 0.08631356843218417, 0.0744499057856245]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.6703434267424375, 0.3882526147451765, 0.34761478694165193, 0.23854047091493494, 0.1724241320526557, 0.49213991645255817, 0.14055988985933923, 0.3687671146828937, 0.28615100003195176, 0.2743668065419957, (0.041836638796507966, -0.08373392609834862, -0.27573625263524604, 0.9562039473020634), 0.25769838348762003, 0.0704847225476247, 0.10415240512831193, 0.12763120493607985, 0.12020585693486237, 0.025972881948699532, 0.048173915226619415, 0.16683850872704242, 0.27063374459128187, 2.754038516750571, 0.10998744483690721, 0.1668885889207327, 0.3181236927059794, (-0.25961465324409616, 0.3673499225483443, 0.03448451049412338), (10.314534569585298, 5.3446516686524355, 2.2671285334504017), (0.4959620574820131, -0.18512999382507234, 0.24233864642463399), (0.6304336042172844, -0.17551009762958092, 0.3820222246468017), (-0.32169181101936584, 0.054603728220893544, -0.26899965347121046), 0.09415420061429802, 0.07132184724568798]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.6289629657468531, 0.398113468773104, 0.2899131378140525, 0.21655641367304634, 0.1788208008205026, 0.47964881011235677, 0.14048679786877086, 0.3570499356687003, 0.2861509999961668, 0.2745334867147078, (0.007080642061057207, -0.10756956175088901, -0.21681202724553608, 0.9700192476611655), 0.2521462654351859, 0.06296944425707497, 0.09636695327832304, 0.3233101431996669, 0.35460340060902273, 0.22490596573246094, 0.20220637576646688, 0.33451219973974017, 0.5654033491252546, 0.8882226322109019, 0.49484365103871863, 0.4969380568349455, 0.5422497505087308, (-0.3730729190403279, -0.5591171651861622, 0.9204955090803173), (-4.898038194696217, -2.754914506480861, 0.8668031071134958), (-0.9054314986964844, 0.1881979815541588, 0.6157781242497125), (-0.8383561321700554, 0.1915863115177303, 0.7586894761503782), (-0.1279072179445726, -0.07097179413196208, 1.2005658829053596), 0.08584423492702194, 0.06034864846829735]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.6020644615921067, 0.26355382032028557, 0.28612874089461443, 0.24854870718992295, 0.3249522664307153, 0.47880346917918076, 0.25210532115921885, 0.3559494224342721, 0.28615099999665444, 0.27733243578444033, (-0.03380623042084509, -0.06262514036883951, -0.14175944407766708, 0.9865291065337518), 0.22696611711317033, 0.12040730377227593, 0.1075929365650089, 1.1753758694566043, 0.36765238414881757, 0.2107111796262331, 0.26321927195093847, 0.4165472189452836, 2.1408588537370865, 0.28966132915754234, 0.100486526639495, 0.17752346585958076, 0.20667281506572907, (-1.0461560571030755, -3.5084588361472226, -1.923093108381451), (-0.2978694332535481, -0.029855045841456374, -2.0099449199717014), (0.6583521980817352, -0.15948448565780304, -0.8550903462478434), (0.19593093193757305, -0.20066197917258632, -0.7995470966134093), (0.4576263113756516, -0.14153005040789068, -0.5116359551130856), 0.08055197516716806, 0.048444410192054484]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.5640590276088614, 0.36346989739205726, 0.2965736315142285, 0.25481408639409375, 0.5038579470608078, 0.4845100618777281, 0.37886873100919854, 0.3615780230366499, 0.2861510000285417, 0.27872612492660837, (0.007136739343812243, -0.08029701872863831, -0.05103855144237164, 0.9948563930025129), 0.20489397104813334, 0.1854005200741696, 0.11427175785685369, 0.37367938211395213, 0.0715938117160289, 0.09670688887468358, 0.10162888047943135, 0.0789939655948448, 2.2969962782152535, 0.8244535554776827, 0.6128608310824409, 0.7256360325404801, 0.810193368571242, (3.5025441400612767, 7.98632890430229, 1.1436913881933544), (1.78064331691873, -0.07443641433453152, -0.8157106642238094), (1.0966348880841574, 0.14251973879203783, -0.46894676657844503), (1.417237681070157, 0.15366768000466902, -1.0019437726262481), (1.706558396874973, 0.011125763428333713, -0.9337251179701873), 0.08964687920536996, 0.04620126653829503]}
