{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.3690954495267094, 0.24192357502192116, 0.458790868294719, 0.14028456923689728, 0.22324699415654833, 0.36046051521826017, 0.19076515004470576, 0.35755865280323745, 0.2861510000003793, 0.27752044965701606, (-0.03775466744501216, -0.03586352909132469, -0.08885435735959145, 0.9946259271063885), 0.26453015776902666, 0.05494658669101008, 0.0629137228999917, 0.011122675476788912, 0.43843172032808986, 0.01017906546256785, 0.016042302722372, 0.005138570372537403, 0.11669103073347317, 1.3144518260367133, 0.09425508579670462, 0.12035151739667474, 0.11557657793705459, (0.16165306906818433, -0.4252719642416558, 0.10188913992622328), (1.7541750887674858, -1.4211261824137384, 1.5987673303072145), (0.20094705004277946, -0.0234530129886652, 0.47627123943494953), (0.1667514740252496, 0.027506955469163374, 0.6379686791460142), (-0.6310815922710553, 0.004977406110484139, 0.05791056733457822), 0.070773994769906, 0.020691015131703648]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.4312271839106958, 0.24008894234396927, 0.5254965659006159, 0.15786075498740798, 0.2357013741635333, 0.5287591870578222, 0.1978959313139296, 0.4364800721541441, 0.28615100000058347, 0.2781621966614986, (-0.04675313251035144, -0.028168918181272807, -0.054117951987468396, 0.9970030461151972), 0.3392881186155819, 0.08994216787753849, 0.06787106126692813, 0.023251235832610608, 0.2270651071661764, 0.020666012995928473, 0.027976268344897345, 0.02621504618408054, 0.03966011914119624, 0.8493562132483795, 0.03923810574143591, 0.03431722135037357, 0.04290337408736233, (-0.1109174229563239, 0.1518884311717077, -0.10865622190213486), (-1.8914704511212, 1.096306255875838, -3.4869939886374133), (0.044243434311037166, 0.001351951231018056, -0.2263399721057593), (-0.11190605433159173, -0.008236167917210047, -0.1977532634717087), (0.14036760616655908, 0.001671458012696192, -0.03850869752308561), 0.09460944148316566, 0.02005896937881386]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.3612290005783883, 0.23630112572917958, 0.4355362593344515, 0.16101890624288023, 0.23451831912609403, 0.4044108490315755, 0.19699861360245077, 0.3666512033545575, 0.2861509999981853, 0.2781688857651376, (-0.04246954079879999, -0.02797542566560694, -0.056606218631117755, 0.9970660492206209), 0.28608022001380157, 0.059469795929863636, 0.0725099281142697, 0.01858489037344587, 0.4651392424973231, 0.020397256411025615, 0.02185967026139555, 0.024261860669041048, 0.06385459542506408, 1.256183619173426, 0.07346177399860629, 0.09159453693888533, 0.09854420376954218, (-0.04483505599191151, 0.14631595446612522, 0.10222663207866245), (0.8688362816200552, 2.2369141640415062, 0.014760084761862746), (-0.20006892000527188, 0.0160169120165774, -0.023327765981196458), (0.07710799297571791, -0.01935717710790219, -0.2179926082067301), (0.2793662417517835, -0.014137953070758158, -0.01925383077590581), 0.07906176808073742, 0.020455035277408266]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.2640372344181095, 0.2296479418450594, 0.4286507894678937, 0.162619993634828, 0.22959070578492374, 0.3409465985583595, 0.19520921917967465, 0.3348444305581691, 0.2861510000008272, 0.27800975040419695, (-0.034078302393188195, -0.029539395595517336, -0.06909892744426807, 0.9965157394661929), 0.25997071347770423, 0.05124846412387838, 0.07223173084966363, 0.012440344428339396, 0.1787639488300623, 0.011789245842873311, 0.010723763984508491, 0.01926315987108665, 0.05831027461515208, 1.2870412601211678, 0.046518823800652274, 0.06470426139064354, 0.08650469667301415, (0.17319351461028543, -0.11733621449286424, -0.1080135271955176), (0.10994105167426671, -3.6216440587088083, 3.4918873674817528), (0.2189533777733077, -0.013241630273923333, 0.0968730414782728), (0.03518265431703105, 0.024066485999181042, 0.2986573069115557), (-0.3674291981995603, 0.018785529652866728, -0.030540923025456745), 0.06879710024618486, 0.02128040996390976]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.26080355876586614, 0.23039317358619085, 0.3968919152559011, 0.18297121080196968, 0.2325351681330658, 0.38563800309090696, 0.1977587339715373, 0.3398823077014269, 0.2861510000016019, 0.2787142992598473, (-0.04813703604805304, -0.022089044725720007, -0.016292315241647207, 0.9983882575017157), 0.2596666180353044, 0.05642527727221443, 0.07904711437196181, 0.026150151702798125, 0.1181187835450386, 0.047950169081049904, 0.02717770540994654, 0.006453199425065746, 0.035794432417763845, 0.31911049697443716, 0.07243637966414002, 0.038329972675353464, 0.037242775991491506, (-0.03652408688366826, 0.05606972948079125, 0.03474487680173577), (-0.2939843267826694, 1.5821151550499462, -2.6422645448002537), (0.03458528018593032, -0.002126475795733107, -0.11350164821150244), (0.020390876574464922, -0.022684020879749855, -0.10983587367219638), (0.24184003580984514, -0.014982420769383609, 0.005843640881135648), 0.07357090389842116, 0.02099978661838735]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.2542699318237016, 0.22985110010337742, 0.39351100403559125, 0.1931563634944442, 0.2345427976332145, 0.38735972713380706, 0.1989442112401671, 0.33488347982943495, 0.2861509999970181, 0.27882134842253187, (-0.04379291931198322, -0.020751961597682507, -0.0035308061081170384, 0.9988158485304919), 0.24866559119841108, 0.05697456960765806, 0.08614052139736818, 0.008796829260311686, 0.035903148549961475, 0.03621629924854275, 0.03160005491411755, 0.011070267646463313, 0.053552997199229256, 0.290223084966288, 0.043873365961385816, 0.010713263711773773, 0.03313934362322638, (-0.13875828671405177, -0.01425743259981438, 0.09299842317435147), (0.1179569129217688, 0.555244941322794, 0.8345128217575368), (-0.1354985428406823, 0.005923818806412573, 0.16592504056290958), (-0.0593990236844153, 0.025122393654404496, 0.004277166272364241), (-0.08623611365029316, -0.004372182802253377, 0.08523337694435928), 0.07297166244039664, 0.020339511745000993]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.25711327758694547, 0.231528563269735, 0.3992647592880747, 0.20810404442132532, 0.23331684193853616, 0.39068478359865644, 0.19883797471362785, 0.3366654882705524, 0.2861510000000855, 0.2788303832421735, (-0.04195750614481635, -0.02049697813447866, 0.0038007117768122027, 0.9988952218457474), 0.24385796487860442, 0.05825040983130427, 0.09167774348329148, 0.012147994622351835, 0.016010352552689268, 0.02797943669785916, 0.013129581265582892, 0.025087036443774746, 0.030430368028474188, 0.045743135506132834, 0.04711816529391167, 0.03736806885654604, 0.03215513578918545, (0.04167392571337025, -0.06414822864438996, -0.07369952831189197), (-0.062139535108681976, -0.5725851473931467, -0.28153004860906017), (-0.05626619170602831, -0.0010540594172274709, -0.14888293595389845), (-0.08530982948013022, -0.006196796122474035, -0.03757837279815951), (-0.04637289121537602, 0.009711493310938124, -0.04465513748407279), 0.07410726275719318, 0.01897644621199812]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.25733693790963896, 0.22999253465463096, 0.3994438997717658, 0.20823418700180155, 0.2397645577243022, 0.3888274225559833, 0.20325179492276926, 0.33441516277087113, 0.28615099999717925, 0.2788501968660281, (-0.04008216066035763, -0.017663760574353506, 0.011977002588007542, 0.9989675534702871), 0.23790369705939693, 0.05964072407293402, 0.09368861724083098, 0.014182367336739332, 0.017011248708446777, 0.007876365583839322, 0.009101612042968976, 0.004797081786596612, 0.044512845342816916, 0.06230016565770337, 0.0677316884703207, 0.017303228812781665, 0.059600978360263325, (0.08281008955534563, 0.0712207812236283, -0.0726616719489892), (0.07845593583439037, -0.033529508523711726, -0.020829018477972916), (0.0019977225895062567, 0.008379261462827747, 0.17880670862060466), (0.062461215612886534, -0.0017536645765978687, -0.007864742407734104), (0.15545741218935616, -0.0011521879255749212, -0.09250096100882532), 0.07402932370323302, 0.017657249392805406]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.2555074336942057, 0.23211604684759887, 0.39754226682079497, 0.20727480769092205, 0.23823487697693063, 0.3878555672755637, 0.2026669260032368, 0.33331499568940637, 0.28615099999771243, 0.27885952279402354, (-0.03776994440262905, -0.01767222816217809, 0.012540876115222128, 0.9990504930342443), 0.23689673306455802, 0.05901688254515573, 0.09403302015195984, 0.005055448034253673, 0.00668180409602691, 0.012461398300630807, 0.006912153184768163, 0.008576298873181334, 0.030097080035717604, 0.04230491345490037, 0.038776722122579335, 0.013127648181366126, 0.022804116408794393, (-0.06674919161586956, 0.0037297543498535646, 0.12355292143743535), (-0.077240195204344, 0.05706033259325949, 0.17564418613211186), (0.08923770303685563, -0.009242121244004586, -0.19124624160851866), (-0.012156909717950803, -0.003123182246703049, 0.01649820803683716), (-0.0934067024246179, 0.0010718941459941789, 0.11864639027539958), 0.07377715000564512, 0.017543882586469595]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.2548821745081542, 0.2293324097634433, 0.3938286327622624, 0.20839972707442284, 0.24032793805334912, 0.38611573544881933, 0.20444913647766316, 0.33093969568152803, 0.2861509999993335, 0.2788617537371053, (-0.033942588615310604, -0.01793936024369871, 0.01187272696477151, 0.999191992619133), 0.23492266158534786, 0.0593068184879821, 0.09431927847992119, 0.012603607368022891, 0.01738576227411497, 0.01097031936707462, 0.0037268521433690646, 0.005955371478929394, 0.03156169896152978, 0.02905514577099074, 0.007846710697145322, 0.00795309083413954, 0.005894016914359313, (0.005817028297941285, -0.07721685255878441, -0.08446435715754219), (0.03860776177750047, -0.041640303482179064, -0.10973896703394126), (-0.03611344758221113, -0.0009625697294330937, 0.07532177503816406), (0.005830610076300591, 0.004000287956936743, 0.024588341021420435), (-0.009196408200720985, -0.002622199031286243, -0.05375473460893054), 0.07322489434915169, 0.017544973663592773]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.3313769209314795, 0.19599276962696874, 0.36870923265204936, 0.21043910642182614, 0.3003879701268198, 0.41546114336980516, 0.24587190911877968, 0.34225876228367136, 0.28615099999554694, 0.2788626861158115, (-0.02995830652170147, -0.017595992273985013, 0.011656845403958569, 0.9993267398192566), 0.22676910068119235, 0.08296966325326617, 0.09591242815447602, 0.27469548984503483, 0.21979266377157716, 0.012666816282288088, 0.01355275392629972, 0.009668211296384142, 0.5243884681843781, 0.40820978304299316, 0.004567177258588651, 0.01999687625116891, 0.02464490639452451, (-0.035493362281095564, -0.8826254973861758, -0.4392334910274661), (-0.1792248404182608, -0.7343659232902731, 0.18832314233590863), (0.0230383778280987, 0.0035434432006007377, -0.00555769591838573), (0.03343123914404411, -0.0042366289504274235, -0.04220620383299106), (-0.035508160152247115, 0.0001854350127992177, -0.014144606250105829), 0.0713881237566726, 0.017033300862974107]}
