{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.2279366555567983, 0.37229513911286033, 0.3742359592609034, 0.5185943022083168, 0.2828247730218053, 0.3249057749020653, 0.24376416871605344, 0.2443416722681976, 0.2861509998849745, 0.2786514683454924, (-0.03384116906842098, -0.06362393447806251, -0.22918501898613647, 0.9698661724397253), 0.4990182806669404, 0.020629535537311842, 0.22932951415510072, 0.08604827305466722, 0.7767923208683699, 0.2659040224680185, 0.30416136786683157, 0.2930237657388439, 1.1652785614297205, 2.1768596058954355, 0.4151421263503677, 0.43462067136051596, 0.7079700249221822, (-0.33641250536484435, -2.4666904625652926, -0.13909115409335204), (0.8258533366397156, -2.320311043676318, 6.027582091111093), (-0.101114512936892, -0.950327986514109, 0.28143832035889493), (0.10677229577206093, -1.0030715794480436, 0.20024989848528651), (-1.754805142625667, -1.039321731106253, 0.7278686090713911), 0.07140760706043717, 0.13347363830660247]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5147438351044501, 0.29941479706523016, 0.5389228221450469, 0.5251756718362063, 0.2970377567896121, 0.47467091256285987, 0.2538176183162213, 0.37829197355262767, 0.28615099996724935, 0.2787857564092049, (0.004535425458361447, -0.10550157058317175, -0.17316015874478793, 0.9791472935894254), 0.5512377685691826, 0.0963576746690731, 0.2343638110746994, 0.12522625577334195, 0.27840192751055565, 0.06080732578963031, 0.039943095666115855, 0.08730574021283292, 0.3302878844541826, 1.3567500865246997, 0.4219764365574879, 0.5782760114909138, 0.5542995248092781, (0.567027394469978, 2.3275830047826984, 0.7127763615513232), (-3.223123289148047, -0.2063764423263139, -4.707903290922656), (-1.0176975988301145, 0.35578174763099435, 0.16699870783663728), (-1.5751425474756893, 0.07393432144681444, 0.11781419208163246), (0.5650212677250135, 0.018847826302534898, -0.5806526760627626), 0.1105276355861379, 0.13115517295526044]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.3171538827876547, 0.33158921273714526, 0.38898700329926567, 0.5242394739597681, 0.29996715932905776, 0.3796585373191396, 0.25517457087904805, 0.28993778828604444, 0.2861510000284249, 0.2785906324239628, (0.019177195460740946, -0.09321480342400133, -0.19919553250475222, 0.9750399316915105), 0.4287101839072464, 0.04581971016280355, 0.2330676179624388, 0.0376360626307835, 0.5804955327743406, 0.08559485400740574, 0.0938427524073901, 0.06608370028210754, 0.19160317815186698, 1.6323596321253315, 0.2601018893454091, 0.24584138031328912, 0.23810296625607233, (-0.42187735523349446, -0.2600358253785853, -0.850169722798508), (1.342704491464855, 0.7260173188025743, -2.268767714716282), (0.20808356103801895, 0.30344084914650593, -0.11292989325630876), (0.5352358928780436, 0.7357057261232927, -0.2546787386599203), (0.3526069350863006, 0.9213879008137393, -0.3348324060316658), 0.0811870588534431, 0.1327208911104424]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.4876263029305497, 0.36040605745341325, 0.4842642637342408, 0.5255538866500955, 0.32650212313413784, 0.4252074427163748, 0.2800095997166731, 0.3452464685602639, 0.2861509999982064, 0.2788369411804084, (0.012470652897561624, -0.11494000764992307, -0.15968844351633385, 0.9801184199587744), 0.5064216530895953, 0.08293375075326971, 0.23363817693751285, 0.1393054678613903, 0.667660712750161, 0.09245604977710366, 0.09300965315226206, 0.0872083189434384, 0.33958044122262493, 2.4228725982982455, 0.3539223923224735, 0.3726983101229603, 0.3005883897044817, (0.3335050347108801, 0.14289488242301296, -0.34675781268307027), (1.3319770507900444, 2.3877363526210758, 7.631652627779127), (1.163463611925022, 0.17481428584086411, 0.17492225895485158), (1.1311370908453617, -0.2759658701740002, 0.36936342885725293), (-0.8212035174007246, 0.504312266973562, 0.3659752994001399), 0.10163623682818128, 0.13351117528881898]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6942785268216956, 0.32596535915796365, 0.408305151155549, 0.5246303878332366, 0.3603813917653612, 0.3502257543851051, 0.3022483856528892, 0.33294716893428994, 0.2861509999810228, 0.2788025232682323, (0.026418711664161182, -0.1290564293533623, -0.1339617572762138, 0.9818895899332963), 0.45708055070715997, 0.08412232676310227, 0.2333109985802059, 0.5096399555931007, 0.8401800191607414, 0.11799659628386519, 0.10301771783435253, 0.22633919081456144, 1.0718287940702906, 2.0619422897508746, 0.1331934968165615, 0.1263927361830677, 0.31201443167517795, (-1.9890479443711708, -1.1342864708994185, 0.7423609427131683), (-1.5730967218378744, 1.1614324317979872, -7.630887280006448), (-0.7587882179399292, -0.026435610645612728, -0.0015759466326947802), (-0.8173042942496043, -0.04960335229452606, -0.15940938930925896), (0.12998718752978267, -0.33128845188021927, 0.4365636520003254), 0.08622245502674147, 0.13190869513063858]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.8035635946664081, 0.21246211995815545, 0.6173652012034853, 0.536090338668762, 0.44036879764158465, 0.3575790585189417, 0.3245150369327338, 0.3980117451680887, 0.286150999896949, 0.27845162038753996, (0.04941110479227975, -0.21945169135344325, -0.0832444678532231, 0.9678403056852551), 0.2837490757171507, 0.05937072342489793, 0.2338005787494224, 0.7298244982131441, 0.7997665857350633, 0.27739098194834333, 0.3416607695505007, 0.4570392429784064, 1.1332664308053797, 1.8767612193348733, 0.5032511019946506, 0.6630091417580446, 0.4848626622391728, (0.570373847477085, 2.3971291871747473, 1.4362456632521363), (-0.9226711312942628, -5.370408940533258, 4.848252572774418), (-0.7670181700308198, -0.13456917082894782, 0.25975870063321604), (-1.071015585219024, -0.05476742751445274, 0.3531688328436655), (-0.41966464906758283, -0.2390696998676578, -0.0046110080558782185), 0.051967904870932065, 0.12657183073122083]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.8727111890820111, 0.25186941251432715, 0.6331519595210028, 0.5951726223569521, 0.4589570380262879, 0.3808925038158844, 0.34536430104530885, 0.42224258307825285, 0.28615099986064535, 0.278273183303317, (0.02422787616388323, -0.4549341258525704, -0.10105841908275802, 0.8816610567663565), 0.3548421765317441, 0.07373727398948668, 0.2607953533478295, 0.3593216928832383, 0.6184374800296368, 0.2886880967118464, 0.3732350473305187, 0.5024014258356182, 0.7773942654432408, 0.4042229324178507, 0.26875252481917655, 0.1633312764134696, 0.11189867663869332, (2.6828024172926184, -1.2349784295635065, -1.9273202656007467), (2.362696961520153, 2.4631046414388216, -2.3114927466085713), (0.49699108821860616, 0.2772643566036015, -0.852962337828314), (1.228198396502844, 0.3932616328610623, -0.22034104669682764), (0.594538007253286, 0.15608137436930747, -0.4783820027165695), 0.12165724999029011, 0.15254067137458946]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.8476382564348504, 0.2418062788505255, 0.5955886326143867, 0.5847299983185967, 0.4577724122833899, 0.33657011489914573, 0.33848299542493687, 0.37537354562343106, 0.286151000020693, 0.2786608933275434, (-0.0032517083959718285, -0.31932164744921904, -0.07238307170532797, 0.9395145209798467), 0.32534911186475995, 0.06224514600974152, 0.2373975990992498, 0.08166268781736302, 0.7211149822653011, 0.18203686967246938, 0.2555971726362096, 0.23878623961546042, 0.8210690763295406, 2.615099207797695, 0.5577514736158025, 1.0639574693164695, 1.3763180493538523, (-0.3463351407097943, 0.2945634565992181, -0.7664316976807888), (3.9024112887240507, -0.7351836577805422, -2.0326217120425216), (0.7970548855585355, -0.45006078150603335, -0.645208539747639), (0.6025062867041657, 0.15263669611469566, -2.2797342662789863), (2.038835131065451, 0.38015727087987017, -2.044504669180582), 0.07611227902866845, 0.13416559989540516]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.7057218798414654, 0.20600891036267238, 0.5257391702971936, 0.5285897068893847, 0.440629949819955, 0.25671037343979247, 0.3181680931550811, 0.29062744893316467, 0.28615099998694715, 0.2786163684417186, (-0.0461500520457789, -0.0870928666463013, -0.12307894089310623, 0.986950870883787), 0.27982345350827476, 0.04081676265835129, 0.23720769277520445, 0.22258166751080533, 0.3330850007793415, 0.2153414153622405, 0.2143873708768639, 0.39044007935213404, 0.304884591884522, 0.9355570643229298, 0.6423982109498092, 0.6338050806887743, 0.44224598853531677, (-0.8677228388962033, -0.0439997002476229, 0.6353654277044993), (-5.437581677792147, 2.196994673408039, 3.6260607797305298), (0.8550629234468534, 0.29959179961454807, 0.9536484408928149), (0.5204568080818381, -0.247254845627481, 2.5606471054295916), (-0.9901766697242049, -0.31677669076867687, 1.777575591108345), 0.06447537507137469, 0.1254612026557453]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.7362832561271518, 0.22745536618260523, 0.42333175642608756, 0.5423729868748046, 0.4494991859179903, 0.406412648078632, 0.3262045567677875, 0.3511015087324975, 0.28615099995777254, 0.278824147623148, (-0.007487814560981985, -0.2236563436271621, -0.054926818951018835, 0.9716135418282467), 0.3148947705582748, 0.14059183368447126, 0.23695821839142164, 0.5706269787210108, 1.568674910239994, 0.1298158048654714, 0.11628940616231392, 0.5628596332205266, 1.4171424265157402, 3.661240690846027, 0.6424136836486507, 0.5177544165931756, 1.8711426809822624, (0.8590122468443893, -0.3118922583003201, 3.091342483216835), (-3.427435643020278, -6.44270005016522, 1.441452852243404), (-2.130623298178716, 0.3731045784820106, 0.9187447634394514), (-1.729569191816243, -0.6263293845097027, 0.10492538199215762), (-2.5449839789708792, -0.07187562031507788, 3.5857027248503868), 0.0718199665452582, 0.12948901130483864]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.4795705881138587, 0.2742612391923564, 0.247318162184099, 0.5311995953544678, 0.4467084076743947, 0.44521663719610355, 0.3332012749988937, 0.3320297847988521, 0.28615100018706463, 0.2788788226718425, (0.036003316542067496, -0.2678873103484295, -0.06116061309551973, 0.9607850623019191), 0.3296179788900848, 0.14182612858132454, 0.23581264119355166, 0.15677431900845581, 0.4020053649128913, 0.04084651630002894, 0.06698225368427223, 0.1379917242146874, 1.0433341980963722, 3.387180221516181, 0.2640365920975521, 0.16654819385543024, 0.8771369163516274, (-2.867873365090393, 0.14842171873403043, -3.773420005249399), (8.71802611050622, 10.470387739019595, -3.1214746050582587), (0.9000017383054937, -0.5791341395269654, -1.373398293225366), (0.3822788261143555, 0.7967950425963113, -0.6831903090961307), (2.03716860615921, 0.09244662623331301, -5.054410643779482), 0.0809510516646756, 0.1317016230386867]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.44439204533912435, 0.27080654907744817, 0.23349778822887146, 0.5389436951572323, 0.4682989618730096, 0.4352238686114678, 0.34824732844254486, 0.3244815200333838, 0.2861509999448742, 0.2788509120961545, (0.04208274839016369, -0.27417068010969553, -0.05705690496306805, 0.9590388326418761), 0.30766728647040237, 0.14298992143206934, 0.24057898466985045, 0.3622345193280089, 0.3064313585790969, 0.025259861114007444, 0.04550022241638018, 0.08941872765450962, 0.8408350459862692, 1.4138363735303352, 0.04134701651911659, 0.18422456081775831, 0.2845174057335421, (0.7951967582544901, -0.11640737540178314, -0.21587367297314897), (-6.027730777179643, -5.684871821719918, -1.5765110709043564), (0.018133750141318572, 0.14269963461323387, 0.5174589942990245), (0.1134127286018074, -0.13474461412004812, -0.307442950397256), (-0.3194708652565619, 0.10944678331868474, 1.160802210922673), 0.06683068988413869, 0.14165931683858976]}
{'frame_counter': 1426, 'label': 'angry', 'lma_features': [0.41222819467654565, 0.27397619592141165, 0.20014402908716986, 0.5397799287371429, 0.4695351034524732, 0.42875772876986007, 0.3498399300413351, 0.3157172303207487, 0.2861510000412866, 0.27884999507070124, (0.029917650256799915, -0.2740708142283836, -0.06013965574166277, 0.9591165221893169), 0.2924678755341467, 0.13291214180505992, 0.2330034692056517, 0.2746685949961638, 0.28836794969342155, 0.4256063073105525, 0.31783012362856483, 0.3393164631468297, 0.9056763131408933, 0.7112711766828776, 0.8512208227450879, 0.5572915315517628, 0.5191710908735786, (1.4896406975207435, 0.6645627784693184, 3.029530701121976), (1.3959765089344989, 1.1872492621189652, 3.3774779994372115), (-1.6507358249559396, 0.26319015727931383, 0.5701327894021788), (-0.9781131517892103, 0.16497643290664654, 0.40850077348972524), (-1.0123304736288796, 0.18653462030499668, 0.6720316289990884), 0.05784593999105977, 0.1455066337015191]}
{'frame_counter': 1488, 'label': 'angry', 'lma_features': [0.3539175510479433, 0.23705320093428012, 0.1734272325850877, 0.4496073853055735, 0.4294832456507518, 0.41222327533159886, 0.32183306555392416, 0.3060908625482699, 0.2861510000315159, 0.27882716613584285, (0.03254450903831784, -0.23993864323141462, -0.06345277602981342, 0.9680485596087062), 0.2050868963255558, 0.0976309250701126, 0.1564559779712482, 0.14169022885683752, 0.17980688330648675, 0.44016251501882153, 0.0966631608090798, 0.132050958463719, 0.5882422068633417, 0.6770685275338952, 0.36983779875724027, 0.7078324721784824, 0.4659117058041855, (-0.4328594412428357, -0.9601491403579772, -2.723821629325409), (1.240565807999927, -1.0326171366908392, -2.139877751265422), (1.4179784826974489, -0.42703084427040827, -1.2870930310831517), (2.4271774794159633, -0.5242352068300684, -0.41764883845219813), (1.8652315451356443, -0.5070240457924662, -0.35019683497928344), 0.060490424949927686, 0.07794719212301213]}
{'frame_counter': 1550, 'label': 'angry', 'lma_features': [0.28921220602082337, 0.24482750274482265, 0.15502459342260994, 0.32802043225504607, 0.4416649218225325, 0.4054228710907861, 0.332551752812583, 0.2958617842835416, 0.2861510000353146, 0.2787992281174675, (0.03801210635890244, -0.2533911712892763, -0.047506362916327045, 0.9654486726725932), 0.18983934523843307, 0.09677930240571915, 0.1457215465808051, 0.0, 1.1102230246251565e-16, 2.7755575615628914e-17, 5.551115123125783e-17, 4.47545209131181e-16, 0.28338045771367504, 0.3596137666129733, 0.8803250300376431, 0.19332632161815963, 0.26410191692743795, (0.3393120435392434, 0.35069026242262424, 1.4019505361146802), (-0.7657056602202532, 0.258786568300164, 1.6486897768603357), (1.9110648288328416, 0.09038861575609825, 0.8575702327987086), (-1.47629370324039, 0.15043265177412968, 0.6992039199594635), (-0.4240380780469517, 0.137438875492629, 0.503706253992239), 0.058442600442096475, 0.061672243365629036]}
