{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.8166016816780395, 0.5128652861512363, 0.2661673837465941, 0.20669762651950355, 0.5285141300151003, 0.46821583659464083, 0.4183160835734693, 0.34978369156482636, 0.2861509999902796, 0.2786133597859575, (0.016126165805711502, -0.20013607809910672, -0.059600118365288696, 0.9774280446903958), 0.3974167436640534, 0.2081115795753561, 0.08358973761024469, 1.4913885078027658, 0.16740201886239664, 0.1097521453380783, 0.19594009844764504, 0.131639688630602, 3.6242859610306373, 0.35090380248453534, 0.36557107611398054, 0.5655272464729599, 0.12770585928246408, (-1.9740690429225833, -2.140572462522722, -2.1016736278696273), (1.1964018747732554, 0.01337597168040805, -1.0207154769958402), (0.9966260771678969, -0.4794470686236192, 0.7073403641643363), (0.4281077862577243, 0.34903819938201064, 0.9124470406718599), (1.1606201509751486, -0.2997615071580828, -2.3398597055723647), 0.15592364176491785, 0.04663606014280569]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.4831086542569056, 0.38224101776259, 0.3090973971063049, 0.20680829015394317, 0.44856057342380334, 0.48872343939850643, 0.32169571562643057, 0.3700933744916193, 0.2861510000090256, 0.27870881795326063, (-0.02820952686319073, -0.14554543702672035, -0.07761024393059511, 0.9838183734511464), 0.25324154899577817, 0.1388750565240445, 0.08365434449272827, 0.539519141587975, 0.370559437836061, 0.26861148328081413, 0.10298489554783757, 0.14129331182936122, 3.084125727246949, 0.9553045841251186, 0.5786294680916976, 0.257413605902963, 0.45856735030676565, (9.708892693545849, 7.1641625085564, 5.381912378741298), (2.40891080144778, -0.5447108242178489, 0.2871360437417483), (1.4001247461288018, -0.08255793953712831, -0.13708008487037393), (-0.30321222825937566, 0.3094318083423797, -1.482793856540904), (-0.16196735304118826, -0.06406307032319702, -0.7797664007162775), 0.10774615451776996, 0.05691299814143905]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.7269067246106277, 0.3403352742431977, 0.29032043543054664, 0.25074996353385876, 0.4869639574241746, 0.479403813859768, 0.3671353081536332, 0.363259162798722, 0.28615100000139043, 0.2787573720981379, (-0.021349680635081948, -0.06212839603090216, -0.051594205566987544, 0.9961679721137185), 0.3230508901546337, 0.18567808686348058, 0.10165541720094555, 1.2756290146736595, 0.13585810954702843, 0.0667764438978475, 0.23057924782647535, 0.28974264831208085, 3.4072620953824004, 0.6204822680111169, 0.6544300870828045, 0.3908168656414428, 0.8233498155365364, (2.1881815235784456, -3.7612010057096503, -6.646219485204844), (-3.0251893604205877, 0.16954956422469714, -0.7948446536668579), (-1.8072257496411486, 0.3936009543778525, -1.522544336475974), (0.9354975791273152, -0.6105949369435455, 0.44172440108814826), (-0.34240277010744125, 0.2580138084724588, 2.5228368865260684), 0.09274990487837975, 0.06567772316235196]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.7281600252581597, 0.40518502776914816, 0.28004464766019593, 0.29862568070076384, 0.5229559073592479, 0.47394777121461945, 0.40399265749624225, 0.35483919615995224, 0.28615100005059213, 0.27871786031992024, (0.017126333809261454, -0.17005727306187973, -0.01965975878752539, 0.9842453280661894), 0.298530420333576, 0.20907341324153628, 0.12320082786735369, 0.776700345256013, 0.2452924202427539, 0.17097843092751006, 0.3610330610244205, 0.40342817553370425, 3.9896602103054515, 0.26317555794402003, 0.39836201600900584, 0.2637163157952551, 0.24663150846653295, (-13.164014709183347, -0.6221847585515423, 6.596589215765867), (0.8985093691332917, 0.19659766520683153, 0.6725603627277366), (1.4498739936448748, -0.08203518745070215, 1.4268056716890847), (-0.2176879282851516, 0.22683560654581525, 0.07799733305060119), (0.5182385805729808, -0.17822003584179846, -1.179204508370721), 0.12566664074091224, 0.04816108474058418]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.48778181273530175, 0.3051283631607296, 0.2608485315090782, 0.3034569225964413, 0.4787655254865056, 0.46369472970989306, 0.35385223210076183, 0.34250195802500577, 0.28615099993382737, 0.2786802614914832, (0.02596068494860442, -0.1662606981213267, -0.031353417295011024, 0.983960517711769), 0.13656043323027436, 0.14964552684929902, 0.12353492254973181, 0.11922127127328072, 0.14137915118498093, 0.12326917442013378, 0.16527668137868998, 0.08101424284587694, 1.4181730130260624, 0.3578132465471934, 0.3816005430808262, 1.0382060511703068, 0.6933480705782533, (9.466203878242997, 1.5040999347910882, -4.942399167430037), (0.8228575254858927, -0.2847474588414052, -0.8779934371414413), (-1.4151353055792213, 0.03532965069088623, -0.31539547137981216), (-2.4248360708608434, 0.2024252162473854, -0.9188490496656936), (-0.41028336511240315, -0.19332122655702477, -1.7906011892057894), 0.05754231852083512, 0.05788959757048738]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.5021752243955842, 0.2617370513279374, 0.257699792262615, 0.2732955769446223, 0.45210417579147627, 0.45729759651854485, 0.343851051201907, 0.3441396763870814, 0.2861510000044315, 0.2785972450400311, (0.034398933624151425, -0.0929528194467874, -0.061737067771368656, 0.9930874134440131), 0.1785963648254129, 0.155979774114079, 0.1178482369648932, 0.5352686660005489, 0.6494896066192717, 0.31318817919473135, 0.1911241649083015, 0.3536285901887976, 1.1481490072608678, 1.354355089428942, 0.8416744424584321, 0.5343797451771286, 0.8156733735079671, (-0.33625046865389474, 0.44169360499504684, 0.9127387349386229), (1.4784171556832055, 0.8635333817417807, -1.2400118991142648), (1.675760304913386, -1.1722217018656926, -1.0619913498992775), (2.793245889682367, 0.1861181065513402, 0.19935586751484635), (0.7812908541915506, 0.625490015673277, -0.11068224155487805), 0.05034332789067597, 0.06225879153893748]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.3561592262931299, 0.18447131008960513, 0.21241056442738523, 0.2937798540403853, 0.260442709223092, 0.30494490425486886, 0.23005822818023475, 0.27189725708679846, 0.2861510000046475, 0.2785561768936161, (0.03764005724013802, -0.10277000152885052, -0.053493238691352134, 0.9925010995848242), 0.2736163016015616, 0.05798326358571502, 0.12818010526586476, 0.3941922014788377, 0.7086381341427934, 0.14400688372547796, 0.186773093905473, 0.46154008298087273, 0.7464237126541454, 0.7003427751285494, 0.3620723419994016, 0.21920789048013495, 0.3347598405245646, (-3.2687157696748077, -0.6064559893927335, 0.04234776910854077), (-2.802888156447329, -0.029393490588521587, 0.7706684680652138), (-1.507889364898095, 1.3347212790019567, 1.2716324880523056), (-1.2950370365556796, -0.24461578778768445, 0.5896389317784063), (-0.5537037278282291, -0.8942106604463902, 1.0237065544555124), 0.05334867432985182, 0.07502658421236362]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.18163227112868957, 0.18461161688233918, 0.22117557402420593, 0.27115114305580346, 0.1751998366347116, 0.22748969548259365, 0.20177196170744924, 0.24579270892340432, 0.28615100000297966, 0.2785722830350339, (0.04034689432891885, -0.13513983557231884, -0.057429017943729094, 0.9882059037311457), 0.2989215645803304, 0.037230758422138945, 0.11739689067533081, 0.22471023850084215, 0.2549828267349977, 0.12437504368457027, 0.15757047046954417, 0.22566257858143912, 0.7045508284582218, 1.0504953094082985, 0.10639363768457309, 0.32076915317386995, 0.49909693590175785, (0.7579535647189584, -1.6885351024529989, 0.6080287435070684), (-0.41044571251797635, -1.8992699005251552, 2.1034849696185507), (0.6639912525835384, -0.1873979105342165, -0.17506281493859177), (0.9691686915100193, -0.3865180851097296, 0.09357046920003143), (-0.2174261014006118, 0.6885083637052976, 1.407047851060006), 0.04892244552151383, 0.09256472139722534]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.16684105844715788, 0.18070540400054563, 0.19387336401185842, 0.25428885858665967, 0.16579097749625668, 0.19781467522020896, 0.2237383909459704, 0.24099572118532248, 0.2861509999734833, 0.27858344805882307, (0.03257710793604426, -0.17405037404211937, -0.06249397668758895, 0.9821974100705931), 0.2961978653411516, 0.03375175801350925, 0.11339636412213612, 0.05156665710999436, 0.08326275201091136, 0.03898465537722421, 0.029408365942723683, 0.06709960292976604, 0.43175533823687395, 0.45890016736717815, 0.20216804471318828, 0.26975198386104265, 0.3816815781256249, (0.3446376929214816, 1.6431777142505064, 0.7671612223682907), (0.8039419164363624, 1.469832438806983, -0.3826041582516124), (-0.28851413531409054, -0.11150484603497479, 0.23828483209191642), (-0.7581268639170555, 0.3575680791411353, 0.3619322551988411), (-0.4362929447495456, -0.05975822036756995, -0.5222973626418632), 0.048475444550339926, 0.08967397935266419]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.15207335802450117, 0.17886060075320945, 0.17038650163035984, 0.25445660055182595, 0.1463952549630944, 0.18324289318058296, 0.20421259622295895, 0.23831567023191036, 0.28615100005447675, 0.27853464287081076, (0.02495551174344635, -0.18152174686237488, -0.051588101833585455, 0.9816550882764719), 0.27752135929009764, 0.026324355452968993, 0.1137171663498653, 0.02758036239562728, 0.09397970918069101, 0.06745546384603945, 0.0411299214058722, 0.039113401924447996, 0.1531045802594379, 0.14171421064988893, 0.18089603505323873, 0.08204551375415713, 0.05827787873636706, (0.33339006664041104, -0.5597939344915694, -0.5905389712061915), (0.4171220196687724, -0.5018325599380127, -0.8376284004034282), (-0.05217971635211738, 0.03896497793083076, -0.60399806684143), (0.11660744423888092, 0.010443681486744794, -0.610022992746261), (0.6105732678029399, -0.13615368331749522, -0.32664359937876863), 0.04702104430859293, 0.09103035307707376]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.1266302426367412, 0.17737514940518256, 0.1545355026891315, 0.25589458697853423, 0.151459420605805, 0.18620661555447143, 0.19768040095616374, 0.24062319789896047, 0.2861509999491326, 0.2784891599859489, (0.022180576327530267, -0.19512899767837882, -0.04129608857380343, 0.9796515611139044), 0.2794328286161359, 0.025304284980901464, 0.11399842942725377, 0.024603789262117516, 0.03166425118840411, 0.02169391985492373, 0.01801022111074526, 0.02555506999111002, 0.09389984048963133, 0.14923925515696443, 0.13518649720998552, 0.07441582752798388, 0.02817117407902092, (-0.21789545204055472, 0.239012627553981, -0.33916887362503534), (0.23483418633519193, 0.4034794919539664, 0.19138060490209607), (0.4161067488214967, -0.13300882002350756, 0.4561502304996097), (0.16967861401161222, -0.062365899542407455, 0.2515792331254172), (0.020388972697770402, -0.0012098227925498861, -0.06546794849750448), 0.05075063055900349, 0.0910032140360464]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.12132787429659124, 0.17846352431042262, 0.15314509166101525, 0.25588629550958575, 0.15439652314324212, 0.1824634422035779, 0.19308111763701943, 0.23694113932805014, 0.28615099999172083, 0.2784975156949026, (0.03088531073894816, -0.19989701899984305, -0.03698973802123827, 0.978630092785939), 0.27195618997000837, 0.024889154564482645, 0.11415514863185555, 0.012913237865805116, 0.011844078735770886, 0.01638113388826528, 0.017399830372086474, 0.0032148588754204494, 0.04244850277622747, 0.04011048383960973, 0.032288586157223235, 0.03353788344469718, 0.04777884547702453, (0.1433839962362753, -0.003034644919210905, 0.2247517803476473), (-0.24016370477697446, -0.10360767032603846, -0.06209128898435168), (-0.23104047137270567, 0.05371736979228925, -0.22337189016447034), (-0.12108493957746913, 0.012145397138332514, -0.16657961263454624), (0.0037126999074210687, 0.016720166316634533, 0.0408508504788454), 0.05151160416459583, 0.08966591581882771]}
