{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5445893797199124, 0.2692858637777819, 0.29684540135902243, 0.4578891692760067, 0.33342942577128304, 0.48096775234732964, 0.3063233436914382, 0.3696473463309113, 0.2861509999869607, 0.2788805674573554, (-0.0302094453366552, -0.0526866579896174, -0.03279686343137141, 0.9973901654506105), 0.27461184337851363, 0.14791440239078957, 0.20735916616364158, 0.054334962081631445, 0.06048191821969143, 0.034178405334430714, 0.03742559640725739, 0.04700662222653137, 0.6190835552009688, 0.4939902245564962, 0.221315522472969, 0.22460283190912517, 0.4461797262491434, (0.6879784851586983, 0.03657355334492429, 0.1594131393194722), (-0.7677021547296121, -0.08782228696181438, 1.22354387720533), (-0.1265234842963654, -0.14146587471281147, 0.41630342865649617), (0.08274052028732282, -0.0620510717553211, 0.26962961732760604), (0.6873801019826136, -0.025456858859659093, 0.695314150397218), 0.0870748962377064, 0.06613151637494315]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5245511001706691, 0.25565854179041986, 0.2938987431696086, 0.44436845461598534, 0.32341635192485735, 0.47957062348719426, 0.3013043762114983, 0.367440824057034, 0.28615099999579746, 0.2788916366503293, (-0.018874405945891, -0.17015965245654602, -0.024425221490815892, 0.9844794706075829), 0.2722862914367133, 0.14166604680633407, 0.19217185262706946, 0.19100559060784214, 0.07801924679990369, 0.13924147709026619, 0.0423087517338057, 0.09242506949134177, 0.3288422045424642, 0.09609246512466615, 0.21772918189016346, 0.04326535303568694, 0.27244480991815856, (0.010039943705542953, -0.1543446004575415, -0.7356791481127445), (0.6253103294017395, -0.11572782641880952, -0.8537179089128308), (0.009707757367744207, -0.022776914061729103, -0.020949902671329568), (-0.3225420556788583, 0.08106343410086336, -0.20515288512431162), (0.2965571083896297, -0.03911948868085524, -0.5301101224488782), 0.10824980885031206, 0.06011296024635051]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.5278830372296531, 0.25911797477970827, 0.2833229350280023, 0.4254309875535396, 0.3271240534274607, 0.47509724000023296, 0.30481560345471514, 0.3624759320878546, 0.2861509999572784, 0.2788714748226694, (-0.025611302402471496, -0.2064512936735133, -0.02341527002086444, 0.9777094646402461), 0.2786404891045802, 0.14059495532007676, 0.19134823092783682, 0.058457562754668124, 0.19887061546479823, 0.052124003714958685, 0.060878912163350105, 0.06708216866569876, 0.46736512317060974, 0.5474829659641275, 0.3779182553233309, 0.20450402778168375, 0.12941747304517678, (-0.9833754886882176, 0.029533070956610175, -1.2006103983342165), (0.8817865295762211, 0.3608630135760702, 0.7371093553573438), (-1.0071245804270772, 0.02505154645856522, -0.6238767758206176), (-0.40631401579399995, 0.1902675064491106, -0.013362787726389769), (-0.38005267703585943, 0.08751330975045768, -0.6115190054734345), 0.11099674557655649, 0.06423495846182532]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.8845116667280915, 0.27328809083813993, 0.6956939075503228, 0.4427971413595616, 0.3347848769749775, 0.5995501525828034, 0.308589918857743, 0.47609371660538513, 0.28615099994289067, 0.2788350954986887, (-0.050620775098777424, -0.15618041233980867, -0.01672628453783868, 0.9847907652253308), 0.4566099496354229, 0.15438192959225297, 0.19598665509346394, 0.19967752448892961, 1.8218111437126798, 0.21300602081960832, 0.1965121706772876, 0.2028535757252815, 0.3072630930261668, 3.5077380208880244, 0.5285351669760344, 0.4926664957722821, 0.49225164533731114, (0.16250968177087088, 0.15606127650662494, 0.2827258812245734), (1.35954784648154, 6.433672119786933, -1.1594348068139695), (1.6590737544136784, -0.15471736419647963, 0.7003864782819473), (1.2898994674386728, -0.05432259790341054, 0.3611603525147), (-0.679552062309341, 0.0012295061079967695, -0.48071832072531784), 0.1328273659256217, 0.06121884663138395]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.9178591716463993, 0.2792244556570307, 0.9020132348855906, 0.44459570989526354, 0.3376466578516607, 0.6839188785856275, 0.31169731872067574, 0.5474179686175978, 0.28615100000105, 0.27868396161236336, (-0.062348888398283966, -0.06744700447608155, 0.014720335694494161, 0.995434557431519), 0.41499630774477875, 0.1423023909565271, 0.19959765638354524, 0.04654664777558734, 0.17128242125227874, 0.010014973204018313, 0.058061255354258344, 0.10939199540778693, 0.47003954751678745, 3.6107601580967574, 0.44170045090220156, 0.344527087626829, 0.5681966989096986, (0.5607363499972671, -0.012983397139361585, 1.4271426865082368), (-5.553772961163846, -13.028273308018663, 0.9408075814780528), (-1.8006987074151288, 0.276812216373441, -0.6655400002735394), (-1.3780330973031596, -0.3171151396994307, -0.8231005913930041), (0.8644524212181874, -0.01906606580257808, 1.8538058741787715), 0.14355302731688885, 0.05305677237441433]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.9243632816585642, 0.29538471376426084, 0.911089032379855, 0.46925665623047597, 0.3477087421461739, 0.6899844578651596, 0.31504518832994405, 0.5520127086067648, 0.28615100000594945, 0.27873093318935416, (-0.057839551457930655, 0.052170494694837054, 0.04761571418590504, 0.9940473300452936), 0.39888163419367, 0.1416280009117232, 0.20320469574676212, 0.25467878034311714, 0.3462429263477497, 0.10343926549439658, 0.03633244880660677, 0.19022172369301354, 0.5733238901333283, 0.9684610132452562, 0.19958285559359326, 0.15998881602087558, 0.5357996429385676, (-0.8707980869859959, -0.2680198044924147, -1.8531726080210653), (4.24406819442723, 6.189548940967114, -2.1100195899671803), (0.5975043562603686, -0.2380150956434195, -0.012465183932954815), (0.3256126841665976, 0.533189631056344, 0.42760460452667814), (-0.4435963772173013, -0.06436774390783029, -2.1607512614600957), 0.17190657544663768, 0.04455004199295732]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.9175100963733763, 0.27736764974755324, 0.757820435326806, 0.4644369717036502, 0.334135081109953, 0.5820931016596766, 0.3054460369383283, 0.49597003423537456, 0.2861510000047166, 0.2787387495588774, (-0.08670201464280318, 0.02867780722968476, 0.009733777969110327, 0.9943113689771731), 0.4045117931100751, 0.1332229470039079, 0.2022843294747097, 0.11731327155937332, 1.3027698626512532, 0.14217847438739048, 0.22565214866560704, 0.05309206100144925, 0.7424465698383017, 2.8449033777719936, 0.29250991064733656, 0.4626614087201577, 0.3958197452482548, (1.4589995228230688, 0.29813745809728864, 2.166140701407758), (-2.6356926547323756, -4.929828582433414, 3.4351597813428114), (-0.08762279836464426, 0.2064168022583288, 0.8117208916859244), (-0.7547277730549604, -0.32392713147552854, -0.17853223086386372), (0.8051563708255367, 0.1851128122939869, 1.575971042396814), 0.14267756768403375, 0.05030802677199234]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5685179670153113, 0.26055748999567346, 0.3315573992841147, 0.43057950107956, 0.32567780045569383, 0.47696467528261843, 0.3026328509808692, 0.3846366586554926, 0.28615099999368904, 0.27823666439194383, (-0.045901249326288036, -0.09267571714359932, -0.08720598206458924, 0.9900304064994379), 0.31286577659337633, 0.14492955868524116, 0.19502930225958695, 0.13448580515501884, 0.9304554343158293, 0.2399129744992886, 0.215283548020625, 0.15375870735319752, 0.23649442867358655, 1.9323925629139294, 0.25467774374379293, 0.055256494987665286, 0.327020356561304, (-1.2877850608496733, -0.27820755527952024, -1.1359992224751858), (-0.262025276484267, 8.381260991128961, -2.4466799463319315), (-0.0956542545489798, -0.0897380603412774, -0.8029491141335576), (0.9362240692107084, -0.05778857381089875, 0.21510790574330763), (-0.4119614744407416, -0.2096917162010552, 0.09579368720462789), 0.10474932592647479, 0.06901142974268905]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.5649874232332629, 0.2486086805256816, 0.30436771063224743, 0.4272207871911632, 0.31705085772488706, 0.48716364414306734, 0.2988602422359037, 0.37183631177870985, 0.28615100001658217, 0.2781248816205857, (-0.03758028920290943, -0.13421017538334734, -0.1289950193329259, 0.9817173760287539), 0.3150551267823, 0.14389243653038267, 0.19463651645375538, 0.044107469671773224, 0.1390206160865968, 0.024961641097258565, 0.027231889078109764, 0.029205872416819035, 0.22103313253132711, 2.0849545202797963, 0.49783004691510746, 0.4596787332346239, 0.2577512859883174, (0.7196795441652633, 0.2670506844468008, -0.3997398327884758), (5.778555439953957, -1.5422843117494125, 0.9368965970156857), (1.387538347086192, -0.10797527016529096, 0.3925137439193591), (0.885803076657564, 0.0718548398746035, 0.046825777428487925), (-0.39339919495389974, 0.12604891524430606, -1.0865638835360727), 0.11382365283657933, 0.08165869845139934]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.5105522559074225, 0.237733672872047, 0.28551756584227134, 0.42796896488598046, 0.3115597814322125, 0.4766410811456875, 0.2970718165471133, 0.364256549641681, 0.28615099998360144, 0.2784751983794363, (-0.0020439490825647716, -0.2296276307235872, -0.11198799883062573, 0.9659111363422583), 0.2870793983059002, 0.13509376768312067, 0.19468894019764027, 0.2409344303903444, 0.15073294423275332, 0.046170446208745664, 0.04641668612348899, 0.2250481016992336, 0.40288557733943753, 0.5716741874354513, 0.1124880035606656, 0.1105512156647606, 0.4329762535746226, (-0.32953436799298963, -0.1756289875050463, 1.1251243069292132), (-4.925273153463775, -1.6720808178081867, -0.03456628262645722), (-1.2017819361041324, 0.13687572113021074, -0.029846430829993054), (-1.0632197003421062, -0.10898002966352971, 0.007034631562060412), (-0.004805232000672177, -0.08338565396386954, 1.2910603461033396), 0.10911335971982371, 0.07944546999770095]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.6797678027496836, 0.29062860213991804, 0.2812001822334871, 0.4985324609060021, 0.3384364342386033, 0.4745629787347703, 0.31850388915810374, 0.36083982819995886, 0.28615100012435557, 0.2786884036002523, (0.033473876988362974, -0.2252728941464623, -0.12499401007729666, 0.9632445583612158), 0.32176136052505344, 0.14680108314376766, 0.2110791646147856, 0.3489064270392695, 0.4113097630414323, 0.39830034549498167, 0.2394899603107756, 0.39819323800050266, 0.7613633540704434, 0.6854397550047592, 0.7097562201783136, 0.47353311879472093, 0.53450618264043, (-0.06241648037935832, 1.4920464902946105, -1.3408593001562767), (1.0860072035859307, 0.1558309133017941, 1.1593439856165517), (-1.0801907184550723, 0.48837682475927524, 0.16617742618333864), (-0.368372539914831, 0.47080215558337146, 0.6304300475722524), (-0.7517856727978653, 0.4061363902939146, -0.6385620560496097), 0.1170473645337628, 0.07358528115880787]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.7933786345149094, 0.5524882618446915, 0.3280018286688674, 0.5124792803715437, 0.3883807930646527, 0.49829310967621976, 0.33403340560399525, 0.37886250923748516, 0.28615100000967075, 0.27876196907763023, (0.01325753710564282, -0.10113868939586276, -0.042811859212100865, 0.9930302476408556), 0.45292379831348745, 0.13467558721235112, 0.22397000156963004, 0.9133767394490789, 0.5085913720030636, 0.41360290811046396, 0.36661166675150636, 0.825262050657531, 1.466787949584369, 1.7578193386374166, 0.9510745866220902, 1.1383990673102824, 1.9041248265056958, (-1.7148640246091569, 0.07312251268310099, -1.2064953919827115), (0.21922956842375196, -0.5550288422529981, -4.849235151407376), (1.7824947516389917, -1.7631069729922193, -1.5909418534603432), (1.0446727070597, -0.7377352788850742, -2.897905182248243), (0.03870271835157357, -0.9861337488227608, -3.8277960400666657), 0.1413697357836756, 0.0779930863699487]}
{'frame_counter': 1426, 'label': 'angry', 'lma_features': [0.7956625966097169, 0.6246337897005501, 0.307952667446464, 0.45542437955017634, 0.39759910407520443, 0.4862571862300232, 0.3437360022154627, 0.3688209833993954, 0.28615099994281695, 0.2788436203379009, (-0.011886687253789923, -0.14273751663658912, 0.024430161342988106, 0.9893731656728794), 0.26016094477134055, 0.10667324282540763, 0.19104724513103352, 0.15511072167404427, 0.14981145383823888, 0.053519865907598885, 0.06400002241163891, 0.16612979070469686, 1.6243165727899909, 0.7753988034598956, 0.8822063207021014, 0.646770312573069, 1.3226698394270298, (3.325981614016352, -4.242003757098441, 2.606691703757207), (-0.12343651485813467, 0.6891415585536009, 5.007993525983554), (0.6717971942658458, 1.7241858068224174, 2.6050272042113445), (-0.5798202932676206, 0.7500646194736018, 3.422857490280787), (2.580540367027213, 0.9606450602606227, 5.689908191339146), 0.1160306144957927, 0.04614346069706547]}
