{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.09295196280000165, 0.24768139129213265, 0.27024335512449466, 0.25172364209376213, 0.11843095371627542, 0.1360173997613525, 0.189012266457462, 0.18807050555105173, 0.2861510000373047, 0.27798639124253477, (0.03915935448759035, -0.15729610067639035, -0.12149110176847715, 0.9789582917494408), 0.14517970162719412, 0.015047418437354344, 0.11278859981238912, 0.09432086626438371, 0.10447153411777436, 0.15968375478268346, 0.1342252412275635, 0.08890688070619843, 0.27080549169862406, 0.1635807462932118, 0.3093316364571527, 0.2971281016695069, 0.1561521413935794, (0.14004698174919028, -0.3824802741006188, 0.11196301661037555), (0.36119287688918433, -0.19601123702001644, 0.6366249496490566), (1.1146569990422002, -0.3659563097415066, -0.3002261001475599), (0.1591514289321676, -0.3036244505278418, -0.47723214463956953), (0.04930435954269541, -0.3454608346620578, 0.4080930911785394), 0.041655421891264685, 0.03325061132049083]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.08079896948632549, 0.2407666995375944, 0.26192128460920727, 0.23873706025199684, 0.11888536839986481, 0.12989067171248453, 0.18374866189515418, 0.18485800948768089, 0.286150999996228, 0.2772409376893117, (0.034591247096231494, -0.1040022910645984, -0.19512727372921895, 0.9739219214698057), 0.16845626040982928, 0.012904050390584353, 0.10861039877871718, 0.14245818207902503, 0.1544311241151445, 0.08164323771748616, 0.12992137000543957, 0.13646139308297747, 0.12088548545614893, 0.11753867855595451, 0.2761193629962545, 0.20313263615407434, 0.1864609229350559, (0.4127269636288595, 0.3218994056151665, -0.08687695259365569), (0.3076873491126264, 0.15205123660654252, -0.23141309571766389), (0.9260720140090406, -0.051833932208395384, 0.6784688860364287), (0.38802438284995233, 0.11658144119235647, 0.7793483949040931), (-0.012931797890983532, 0.16875612528473027, -0.36813787387993013), 0.036090776094765444, 0.03280632885096152]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.08126687539404212, 0.2439289399897156, 0.25299206876818126, 0.2517249095296563, 0.11032074881490579, 0.13144608589115256, 0.1788676963056547, 0.1908967120843454, 0.28615100001010335, 0.2779617377994821, (-0.009965145158861429, -0.05500594868917802, -0.15692690809540324, 0.9854385488310992), 0.17908657163098404, 0.012813372132579976, 0.11100239880143334, 0.08560235917612005, 0.04036649210772462, 0.06614237244775166, 0.08195901186022689, 0.07459353677618132, 0.36154391193688246, 0.33968336343818173, 0.2927757414273848, 0.4196305091490712, 0.18265538706639986, (0.5856249669058791, 0.19517868634344104, 0.6276277009313045), (0.24957470104086532, 0.2539760097772863, 0.8006253620452002), (0.008073679599659656, 0.21536014560870376, -0.8207579817119273), (0.8868236835045824, 0.057255890371807894, -0.517628461928914), (0.21687998013067933, 0.23018193265301612, 0.5511669910310806), 0.03379123272181161, 0.035823141107345184]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.08882581611448839, 0.25734891892231176, 0.255698434434036, 0.2705446590383162, 0.1163990815776027, 0.12913646310869198, 0.1852150512504833, 0.19322882855920373, 0.2861510000009294, 0.2785000428131442, (-0.01641030531519862, -0.13617830383173454, -0.0961410803185303, 0.9856813388683225), 0.1656979196225322, 0.01459311032200798, 0.12034764325155606, 0.09825144650765127, 0.0789074371027501, 0.0934559645119378, 0.08977849564272379, 0.04773905232841591, 0.12832741672849007, 0.10915557024312175, 0.11614028918068774, 0.03724087748139794, 0.22548721411899128, (-0.49571528242654317, -0.2920134033330015, -0.14930434176694352), (-0.22535092876865548, -0.147927711838852, -0.37732370402990156), (-0.17692384559872565, -0.12573649202383108, 0.5276304234672682), (-0.7937541919210584, -0.10795554669637286, 0.16638989734828868), (0.22493860288528644, -0.3058969130682083, 0.12346593877499679), 0.04053090789608666, 0.03864811881259126]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.10112355915093645, 0.25726556490371233, 0.2582078734943368, 0.27159450945402547, 0.11290761313547318, 0.13214822279151414, 0.18830082700066186, 0.19641417191666052, 0.28615100004027894, 0.278592164164813, (-0.016034693532929665, -0.1369840704879384, -0.06441920918121939, 0.9882988341284568), 0.1628465459359925, 0.016134248142487862, 0.12393059248621645, 0.05933423806575958, 0.03131103538433108, 0.025971444825235116, 0.02088421544016494, 0.059347096792173364, 0.2874515205041514, 0.17542719248091504, 0.14012310215975027, 0.13907985351587007, 0.2110953411545928, (-0.5271706004263912, 0.02620038457688878, -0.5835595409075376), (-0.23015995207553175, -0.15937489530330495, -0.49397482551185945), (-0.45235669039981374, -0.08665405646587043, 0.004728681758348063), (-0.3092208236835692, 0.03548174315139674, -0.09617944466977413), (-0.41984390331727184, 0.0274883168031419, -0.7517681333197466), 0.04090374177572146, 0.041472267459655446]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.10609282100576134, 0.2558318649918214, 0.2581575750060683, 0.27424611273664895, 0.11164157931000537, 0.13308285305959927, 0.19318771460846673, 0.19799157289746713, 0.2861510000152028, 0.27866197789151304, (-0.015645949796771055, -0.12971990302253053, -0.040052535541709476, 0.990576254761173), 0.1548076848281118, 0.0177531547646375, 0.12380695537906222, 0.062482962783674406, 0.06367817694210139, 0.0173508053138014, 0.015878800594362266, 0.06480746225861245, 0.04660913721612346, 0.11639071311111014, 0.07107778165751083, 0.06699635347035925, 0.04939860245387532, (0.4695244475318976, -0.056818962145870344, 0.3194004398088808), (-0.04826370065518937, 0.06453259464765715, 0.19716764187874514), (0.12708314183380054, 0.0579535846559478, -0.18739261365961024), (0.14703992044340097, -0.0026773997917559633, 0.004649721117456984), (0.15387290571025147, 0.021021571337001888, 0.3970725471841563), 0.04076358853285909, 0.041865007152021114]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.10314043840544099, 0.2506310437144336, 0.24708617790188558, 0.28454856337286677, 0.11790430914194495, 0.12479855505355074, 0.19287271899228015, 0.19314417347702853, 0.2861510000169098, 0.27874275443334673, (-0.014197057196691423, -0.14902606202785532, -0.03183256148926488, 0.9878922880778036), 0.1520068236982015, 0.016719762618226577, 0.12756260595618418, 0.0805466585934898, 0.09699936393904404, 0.05311024983128811, 0.06545747705794588, 0.028530572414670448, 0.2443651642331102, 0.19089763010334027, 0.07961267355855135, 0.10325853235768143, 0.11878714206799529, (-0.05955768280546003, -0.03793119909069986, 0.49261375289320997), (0.0036015450006861016, -0.09441072937708839, 0.39567610170304945), (-0.019563881933109428, 0.004258373914621583, -0.0004102713787021983), (-0.07279296005454938, -0.01343285140708339, -0.005044949335672122), (0.19531021258607417, 0.04406332895415588, 0.1580060862672692), 0.04320900850156996, 0.04519108964120489]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.09196632388412351, 0.22964154094812364, 0.2269834913754268, 0.28869631466925083, 0.1219355545730813, 0.1351913862404387, 0.1871596152046253, 0.19777349193328492, 0.2861509999602488, 0.2787643787216564, (-0.020849804746651695, -0.24771775599543666, -0.05142599128120583, 0.9669471565620619), 0.14442435279869537, 0.01636931858002244, 0.12965277337712544, 0.07724928339280505, 0.08124357880897698, 0.03295679956637772, 0.024377654079517263, 0.055129911834558946, 0.07765722462563726, 0.17501374248614135, 0.04354454505743326, 0.08741231342567635, 0.162839008457057, (0.20416439358695193, 0.11913277148165058, -0.4498616012509471), (0.5058816669759718, 0.06916385483097542, -0.12884737515465616), (0.19115906244049619, 0.023313162081024075, 0.14234044623260633), (0.3664663765966445, 0.059939925842079855, 0.08440362693835635), (0.2029738592643877, -0.028051100972275478, -0.28027640122262554), 0.04856324416841407, 0.05116148981939135]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.09564134805121738, 0.19573785646036673, 0.19502086584612935, 0.28472784743428287, 0.1464609516928841, 0.1725120145322984, 0.18958539557725615, 0.21591134728289932, 0.28615100007901273, 0.27866395000626837, (-0.04945056843471073, -0.22336342354190278, -0.06571370126772097, 0.9704957056550337), 0.16230554698369257, 0.018223273855860072, 0.12691954621663384, 0.14907539486145616, 0.17690811231296508, 0.11307555144240788, 0.09942905079105091, 0.11833569196646868, 0.3433460234401722, 0.39738979070191954, 0.2765596073104354, 0.2325940406979815, 0.16177670218084145, (0.2328087763256086, -0.16982229523557457, -0.5579266021010185), (0.3155395796083358, -0.11737501366746805, -0.635843786787289), (0.13923243278954978, -0.05224559917033411, 0.45090365250952136), (0.05095249899602905, 0.07811386873947956, 0.35618330614395877), (-0.17319662548374026, 0.025027103743054724, -0.21668924767360576), 0.04652976827400031, 0.05234265349412722]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.09451873813559533, 0.1763631348202805, 0.17545760096946736, 0.28997493434690247, 0.17487525666249687, 0.1946100868925652, 0.19618228877361893, 0.22281463483084432, 0.2861509999924268, 0.27866333619231437, (-0.047120270668041295, -0.09784420155714067, -0.047141173606129974, 0.9925197978718158), 0.1830078801747118, 0.019735918553394842, 0.12677853805474876, 0.16219398795572915, 0.19219590752080928, 0.16340288961943536, 0.1530433883224334, 0.10607099634705851, 0.16398451080686602, 0.19131183612790584, 0.4168362599243062, 0.32789303902929456, 0.26828384691641843, (-0.16757365240229838, 0.38486663219269523, 0.6686975157311617), (-0.42908674213200726, 0.5023672865748186, 0.5366924074425592), (0.3543382552661001, 0.033844300266244964, -1.1502586813828612), (0.24974746380437374, -0.33368587967884134, -0.8000988490714356), (-0.1551658152611406, 0.026178482849877227, 0.8243323940469454), 0.038681602546092334, 0.047849434205620094]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5859918968247348, 0.22094605745165422, 0.24317544322349982, 0.287083874937096, 0.37489506119457106, 0.376508840442548, 0.2981020382287119, 0.3039353899901016, 0.2861509999911314, 0.27845821781939206, (0.016241458139199052, -0.13123471925600214, -0.07453795377845465, 0.987825433932663), 0.18152619757629393, 0.10682730651093865, 0.1261646402532871, 0.6921118668742376, 0.8609495655084636, 0.10552100930043874, 0.1463633040607871, 0.1032616459581326, 1.4570689899623819, 2.0052638645819023, 0.43568844483829916, 0.4886007510780171, 0.20834818796505528, (-1.9984893820819085, -1.9523425846026505, -1.6393491004686491), (-3.093228307930673, -2.1714709874010687, 1.9909297333251343), (-1.3959798530662777, 0.0839234695331601, 0.47016462089664923), (-1.3318383933037286, 0.19260210576455372, -0.04900703884126845), (-0.35982426859756167, -0.10034253549938121, -0.35490633138542016), 0.04391913616891706, 0.0440460180314485]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.5467076247896833, 0.21199890748009195, 0.3422981470855298, 0.27432349864265687, 0.4411259248974229, 0.5072829556249079, 0.32442566766504366, 0.387137254801219, 0.28615100000401084, 0.2783369702240305, (0.027315742848532436, -0.1492739150549639, -0.10340923841562509, 0.9827199013361742), 0.17357288260063686, 0.165590908385599, 0.12367323078723745, 0.13509057746853773, 0.3079661762484828, 0.09265157182771032, 0.07483219448475945, 0.3063800994159447, 1.2296289695454696, 2.115999281567, 0.18186711530264985, 0.23505205900619913, 0.8172091658257677, (3.1206280868270433, 3.4281369261917805, 2.7004830994092255), (5.188627686228848, 3.5531658723849953, -5.186117941870913), (1.0902257886699527, -0.35921759759862226, 0.1962403579435139), (1.2371235291878264, 0.18029929338003514, 0.6960397347614649), (0.45336818939149204, -0.06462463949579877, -1.807600211107565), 0.0742231659465329, 0.04572353122474086]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.4571810625634653, 0.20625369468454363, 0.2636736925266534, 0.2751972955084746, 0.43916899999317766, 0.4512257397288777, 0.32410278315852814, 0.34163839878823743, 0.28615100000985827, 0.2785118170879149, (0.0008568814497206702, -0.16060275944674693, -0.07631123596385157, 0.9839607879966021), 0.15908533009568487, 0.13431404336299005, 0.12073111242855081, 0.11714349028227128, 0.5274161209473028, 0.07686592560593729, 0.09297950089479469, 0.18295539932954022, 0.06750336577278564, 0.7319600572977772, 0.08070121836226965, 0.08177662112852621, 0.2825879904902726, (-1.2885878335547662, -1.581736720010115, -1.1180776040828955), (-0.8815889954330682, -1.3520014300058314, 2.901643317622992), (-0.2677930023642876, 0.4309871757693604, -0.025593205684104614), (-0.480769553265576, -0.2271180520415781, -0.3404517586054121), (-0.3162975564313957, 0.2243040093847437, 2.1323889332964403), 0.036248037371324114, 0.04428384873357092]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.32602347476843674, 0.19908564768458006, 0.19317908083286686, 0.268371229219779, 0.43590079132810744, 0.42255219665472943, 0.32106141024594276, 0.32179280705024454, 0.2861509999595988, 0.27850495789632995, (-0.0144554828831767, -0.17312287905711618, -0.06676856184727863, 0.9825049937989474), 0.12747485265714004, 0.10717120264080517, 0.1195175416904718, 0.1108863375060805, 0.2674527628082123, 0.04818710032388931, 0.013064658795865007, 0.08587236967759856, 0.29357831391596906, 1.4446250606616289, 0.15074303909217657, 0.19355614211440908, 0.23429105779876128, (-0.6248669489437422, -0.09923823255966102, 0.05865018530021526), (-3.9680205961713355, -0.7587034276198921, 1.4907425690878546), (-0.11701432057858518, -0.21128783024158948, 0.24898562686722236), (0.09170181916030096, 0.14208773100404626, 0.47918412104022057), (0.1798840582653689, -0.1392142893558539, -0.04108240760970405), 0.027555356459572806, 0.0438180566479969]}
