{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.9326191715825292, 0.2820901884265843, 0.7124713355835138, 0.28409186864971125, 0.47846550798969256, 0.45665300590853763, 0.35648317994559686, 0.4459907459110324, 0.28615100001988764, 0.2784118451561129, (-0.09274768316453737, -0.21046707538536244, 0.030632750661019583, 0.9726684581242029), 0.12395833018139964, 0.08339165028418315, 0.12928838024306646, 0.022018380720714145, 0.057009125659914464, 0.013822676150383883, 0.03557884085292548, 0.03714493840763712, 0.12486815662876201, 0.1941858357232067, 0.0941828358269975, 0.121197816343214, 0.11208994184690739, (-0.20513595224720452, -0.03028412390671953, 0.17513048029682943), (0.38844038023430427, -0.0772979642272471, 0.11993412847008411), (-0.09190342991087982, -0.01677145654700829, 0.20233055545772988), (-0.1283230234601927, 0.0010546272160230075, 0.18927905879910778), (0.24712504032325416, -0.09740560558443256, -0.13415236080732446), 0.05869644606995747, 0.03480200972723279]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.9345969706681098, 0.282596285201357, 0.7160960914606412, 0.28716029246296787, 0.4787639387280168, 0.45823194652931415, 0.3569774098793557, 0.44833925428881577, 0.28615099997526555, 0.27650286301854504, (-0.1548133715824605, -0.20050507171397725, 0.07152710770568882, 0.9644378564237227), 0.12471219882604175, 0.08922194388232882, 0.13126034272497375, 0.038111448288103415, 0.025288026458234605, 0.02021642495139367, 0.023439757111040176, 0.03938670570478492, 0.09862336306439126, 0.16096658458664276, 0.03467126361461668, 0.06464277841498385, 0.1424132638491418, (0.40162539204952913, -0.047443889619019686, 0.07483753514252478), (-0.5697118814606978, 0.20027342645790647, -0.366282196289208), (0.18496776936575432, -0.005026415631905534, 0.033634328539734915), (0.34623948545038435, 0.027245668696254555, 0.053231412611058904), (-0.41581835630262276, 0.011996531603104543, -0.14968995583415085), 0.05677818957474154, 0.03625594559221295]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.9313941870780615, 0.2789589634282275, 0.7119835186897203, 0.29110047536926903, 0.47688915788213543, 0.45576127028127933, 0.3550064840035622, 0.4470568817869513, 0.2861509999463489, 0.2773024474373434, (-0.13844971927545133, -0.20065168907489225, 0.05661686890199129, 0.967925336383968), 0.12277130688984628, 0.08868070287349768, 0.13265486742850613, 0.038876301750957624, 0.04205102077991664, 0.020813062756817147, 0.01663264698246851, 0.03716380855729065, 0.1497067340154596, 0.12892858728406392, 0.07844094734002906, 0.07222623605801076, 0.15221776178553673, (-0.35094120926649314, 0.07245608588474184, -0.3397864194041398), (0.31141815803345063, -0.28036639646999895, 0.3488790332952787), (0.0663361920388672, 0.013957081558142903, -0.21105386808132134), (-0.09865206832040263, -0.025947556147358553, -0.21754170567532993), (0.31004396677834006, 0.16273550646052293, 0.45387091826055276), 0.0559429344027896, 0.03684166759970768]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.9229819342989622, 0.27516832481438447, 0.6970585374175989, 0.2941421363763277, 0.47506524273460266, 0.44768851706962376, 0.35293612853581097, 0.44219640869253385, 0.28615100002840943, 0.27866893524609576, (-0.07777104117119035, -0.20773591442887585, 0.023344914990009406, 0.9747539388378849), 0.1282524956140547, 0.08984134658918692, 0.1342290514617051, 0.035049841204283894, 0.05474154789182694, 0.006844882334687048, 0.0020190716841852877, 0.03162422452091445, 0.14662193277639246, 0.04745113627634945, 0.03360338995322916, 0.0359584303456044, 0.032052777826311905, (0.41102628582288175, -0.04588220739010129, 0.4223825975622857), (-0.02216636222817958, 0.2121194762691747, -0.07164412103635209), (-0.055968895632879406, -0.01388793377799713, 0.20811344129844503), (0.024678127291933527, -0.0031645551472563316, 0.20809192717857394), (-0.1496742817163162, -0.16433585023465902, -0.26453900271842545), 0.06162912877175616, 0.036895261692163374]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.9144317147416523, 0.2771986670898041, 0.691321493205749, 0.29917541567784295, 0.4761975163453536, 0.4436930632498405, 0.3540783530036246, 0.4402095533261205, 0.28615100000396493, 0.2786395636699613, (-0.07887002167113256, -0.21009941498500423, 0.020705966741497543, 0.9742624819670135), 0.13598920558218822, 0.09239719622285285, 0.13578841924446547, 0.037436504828926215, 0.018192780722499222, 0.01527375300210441, 0.024545496056955184, 0.005225174365309489, 0.14335774431912504, 0.12151374087689028, 0.03390823858214549, 0.04982140214423514, 0.070356661374035, (-0.42464425718859355, 0.033318536154159695, -0.3932858130706347), (-0.18576258850542016, 0.10254238937894122, -0.24220716997187175), (-0.06991478943673818, 0.0035470412238816085, -0.09866369720948753), (-0.12716996153018428, 0.014889176207323107, -0.08937662736800123), (0.03493866533429604, 0.03322037609227202, -0.13526353013480796), 0.06393788627566524, 0.03771515239238443]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.9143359941490674, 0.2778879872405132, 0.6914371450560083, 0.3055047811164329, 0.4764024954912999, 0.442640076076476, 0.3543160089025937, 0.43955446390130504, 0.2861509999605621, 0.27848429900247657, (-0.08660988416652547, -0.20857332540663032, 0.016657972891060434, 0.9740141822743318), 0.14212162422423716, 0.09196338832992997, 0.13884989919096313, 0.01475135301198728, 0.010413179043437635, 0.02480044102787675, 0.01885473891566707, 0.004778262354869782, 0.04580110891634792, 0.04834639825446073, 0.040538778243926425, 0.03312139573513209, 0.012218287197446045, (0.2839310882506771, -0.03223454124149594, 0.24685113214770427), (0.22916280701105562, -0.14188042759952424, 0.17454481243683917), (0.12598466415522688, 0.001663021605929238, -0.014068478251605648), (0.14837947849445332, -0.007717842426515409, -0.015337527094463344), (0.008614766486452395, 0.020160037758220284, 0.16338367403587656), 0.06365352305768243, 0.03761387673120597]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.9172491305818523, 0.2751277129703242, 0.6875024520956462, 0.3067738138478414, 0.47515532042671793, 0.44443189115062376, 0.35294035073134405, 0.43484361107730835, 0.28615099997073884, 0.278703770085441, (-0.0647753398611564, -0.21059438735601985, 0.0029961806390414935, 0.9753490077917695), 0.1542049503761402, 0.09658026368633929, 0.14041896783535657, 0.028917571182809913, 0.14600591960168968, 0.06548463068144102, 0.067225671802292, 0.03881975171998071, 0.08222818838325024, 0.27276603592784765, 0.1264533467197147, 0.10120310263037921, 0.07659201175288044, (-0.0035364294541613828, -0.005759843300301881, 0.09544155794134346), (0.08863383712481687, -0.32664848836283866, 0.3651226025356209), (-0.3140411214741351, 0.01692954737931851, -0.0018789316633112396), (-0.2401755687412756, 0.003735429643040744, -0.03408081088420367), (0.07456758654101772, -0.0038088444782893305, 0.11004377492862694), 0.06456015329953907, 0.03826774966944657]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.8904668814540606, 0.2668484731128217, 0.5986235897657606, 0.3087532820985187, 0.4714836750674546, 0.42211178504974944, 0.3490779458717036, 0.38447837091272574, 0.28615100001948185, 0.27873904190920207, (-0.02445680885516663, -0.21076214361558757, -0.048643641611216114, 0.9758276880472105), 0.23891821649956288, 0.1376394994564327, 0.14044501218468083, 0.038478582743039356, 0.7533057004887447, 0.08002433238993001, 0.08520987174390372, 0.13597238698247152, 0.03872459673805032, 1.2565808839074362, 0.035547435940968125, 0.041044037964803194, 0.20282220907214196, (-0.006015080376938098, 0.05519350564510983, -0.14549065277010964), (0.0056800537985495225, -2.077708839255374, 0.24465885720507696), (0.1847435870465407, 0.015601198136723005, 0.04809609798319864), (0.10658084835080561, 0.009808625563959339, 0.07689094241844874), (0.2524957118662051, -0.020615832407006707, 0.10527935070955408), 0.07650811155101073, 0.04497557326472834]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.7217470706698073, 0.2641364123480532, 0.35053548321994293, 0.31408935554052136, 0.46985222241206936, 0.44544858357115724, 0.34728911070910934, 0.34549966637849805, 0.28615100004769434, 0.27867086663257823, (0.011432877621835733, -0.20670765384472536, -0.07344150868377461, 0.9755006978955734), 0.1971060464006737, 0.17590887862455581, 0.14215964139412474, 0.045620123018685524, 0.9984053038137329, 0.08478900273123657, 0.07694544198172922, 0.056313801264464565, 0.15029606583233496, 1.8897172604395798, 0.18444181189428902, 0.1671932692433849, 0.19703991847351626, (-0.2851164262590089, 0.015038203909874426, -0.19921017162991195), (-3.0136704306420032, 2.450421304088355, -3.1305484364724676), (0.3767597322605658, -0.05379324484467851, -0.19241164876293665), (0.364684501928054, -0.0703127148219429, -0.16922490638393972), (-0.6881852729054938, 0.01562749589837331, -0.39724435960137205), 0.06872425589630791, 0.04790453235943137]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.5132174085851292, 0.26395787359679085, 0.2981819543758257, 0.3187339528718208, 0.4697688725402259, 0.48596636589748854, 0.347484765112039, 0.36355990401367727, 0.28615099997236865, 0.278722112962004, (0.0349379124796593, -0.21378491824953352, -0.07128531925801103, 0.9736170344405187), 0.161284712067533, 0.16950087232076216, 0.14528760561089787, 0.04479022364453094, 0.12558219165747392, 0.031630354154005225, 0.023255872077253995, 0.028982565921674624, 0.17291954378165375, 2.1631016900676228, 0.14824492252781685, 0.14902830223192998, 0.09798510786170651, (0.5138889360529182, -0.16324997843481004, 0.34441609051026423), (5.587801104432674, 2.728224547091627, 4.386221428403421), (-0.23159862054982966, -0.012358917314420514, 0.4756065374445415), (-0.16906454343869803, 0.08811236054369642, 0.4411109827494113), (0.24114431292775834, 0.014482998840158245, 0.0036404264870993908), 0.07346090603990767, 0.04543493025079045]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.5120505209703387, 0.259490483769156, 0.29110520262411715, 0.32267385309687846, 0.4677240525917219, 0.4809795463458452, 0.345349501960511, 0.36148341089132385, 0.28615099999997545, 0.2787679161066131, (0.026740930057451012, -0.20447284094245463, -0.06310644340387919, 0.9764494368736002), 0.15334506700797332, 0.16882379842527218, 0.14696431446868335, 0.04914822072916219, 0.03861582071684871, 0.01578264528093051, 0.02170210187768351, 0.013887024997933652, 0.18018549753252883, 0.24007231188105807, 0.07561301589625415, 0.07836526284123971, 0.08405157445427827, (-0.653689903742205, 0.11196948028454745, -0.1713368208942967), (-2.9455051081742583, -2.7238694925002784, -2.319781475288029), (-0.18153441620509758, 0.027270704768721066, -0.16896607637317307), (-0.2147544099406684, 0.020727239299144218, -0.16388405202052359), (0.26726741656513847, -0.011454873564282764, 0.07411795525765674), 0.05768067565751788, 0.04487833884319468]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.4980623426844245, 0.2599437379851362, 0.29644753957157083, 0.3229684406046988, 0.46781265063680527, 0.4854661278294375, 0.3456444179814972, 0.363840257723221, 0.2861510003712432, 0.2787579127912424, (0.02580697470410006, -0.20471644112805953, -0.0663443254680957, 0.976227665555932), 0.15298597256392385, 0.16987250923349287, 0.14792826107993234, 0.01659560943176272, 0.0405256056802319, 0.0036512960884962442, 0.004399253267181243, 0.0013802080225252817, 0.1303216239179398, 0.15699945845198976, 0.03596477747005895, 0.044393855895178164, 0.028054616815333246, (0.6178012772582435, -0.011192735719405711, -0.010420351119228899), (-0.11651149630433144, -0.00011497376656066649, 0.5296745294525635), (0.06983444332128108, 0.014499993782428389, -0.1790101220816317), (0.10035309730289321, -0.06492533478167406, -0.19727732548443866), (-0.2008792293576131, -0.004530368082741987, 0.09751619586642135), 0.06359745843085517, 0.04565870540596443]}
