{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7070092212368533, 0.25229694336169023, 0.2884849325650983, 0.25979716854284324, 0.4502035049476786, 0.4531519342027064, 0.3271507971115756, 0.33334634561924525, 0.2861510000001832, 0.2788570171158202, (0.0005981722319533892, -0.061660129125782503, -0.030376868768792985, 0.9975193155475757), 0.20201816128381472, 0.1540563479828946, 0.022441026074321798, 1.1333849623746504, 0.995871494337047, 0.517136285144241, 0.5229924370249878, 0.10955716356736714, 3.3273416869045302, 3.2040201241097477, 2.0357404916296007, 1.101192042695974, 0.39755002147352353, (6.740509594491574, -3.194751321071913, 0.8194304348626664), (-4.352843066903059, -4.226134461739864, 0.12238866668351367), (-0.9934344565262379, -5.3373514304281535, -1.6824532266866847), (1.6357309247896055, -0.9018805776309977, -0.31186086229710375), (1.6190059577199243, -0.5125227152973313, -0.8328215796072831), 0.08307060987655006, 0.020911630290767404]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.745971021479407, 0.3513358532656279, 0.3734269130554119, 0.3629782425387411, 0.4173916471055733, 0.5097136325256957, 0.2980067565962771, 0.385286452415554, 0.28615099999816634, 0.27886939704513786, (-0.0035167842834848153, -0.1044934367999395, -0.018269489860419187, 0.9942893439366052), 0.33950835679105507, 0.19369200482303855, 0.0392809889668732, 0.18855021319789167, 0.2359264907423917, 0.11544060299478845, 0.290280046968837, 0.18995428690192487, 2.468068737424937, 1.5717170261037405, 1.073819532715551, 1.4956487150282898, 0.5614201388718496, (-10.983324593557487, 0.10799524419310469, -3.644040517699781), (9.01478270672747, 3.0844349048589237, -0.6626003150218294), (1.18865645622623, 5.667949635484017, 2.0934309657389867), (-2.9858382224107167, -4.1853899838902375, 0.5326587366724431), (-1.216991436411405, 0.051002944057149335, 1.4324550551383761), 0.1448741274104581, 0.03171488347748024]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.7269096457624763, 0.2789002859086342, 0.2908692462716181, 0.23214465381175597, 0.4639139657295636, 0.4479696446233652, 0.34297927337490103, 0.32624579919379465, 0.2861509999922584, 0.2788791292662108, (0.0019349016547357376, -0.09157163689062912, -0.03321634037762759, 0.9950334677935282), 0.21130455252145985, 0.1615164294163399, 0.020053556800448465, 1.246719397255327, 1.0573778958121791, 0.38858581902426625, 0.4441908467649184, 0.14029386829270674, 2.3784177461151033, 2.562348279843706, 0.8016341953313912, 0.7676831728873796, 0.3602858036767957, (1.0430290083205023, -0.5499186238178444, -1.4982679036446238), (2.039650372090783, -0.5236431829107975, -0.7107454509738149), (0.741123363164462, -0.5805289117370436, -0.611334466491019), (2.414195704895679, 0.9951247133055214, -1.0255001921635638), (1.1984873661424054, -0.5676040487887732, -0.993518351375601), 0.09012358878118916, 0.017892420865223344]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.7682785127574256, 0.34672366184976033, 0.37400836149800154, 0.2623566059057305, 0.5016628505678195, 0.4428368525889195, 0.3789039660393114, 0.32192393960887533, 0.2861510000031265, 0.27885401708015195, (0.01779027706864585, -0.04120668748966571, -0.04096448169890847, 0.9980755711945197), 0.3571852275994406, 0.19679257488990243, 0.02302043066420918, 0.5158644872101956, 0.2908297653528101, 0.3751952756031525, 0.12811248886861817, 0.1156813490687649, 3.4757932557101436, 2.5617813017931432, 1.5190792038296193, 1.0367271170205015, 0.46907892083719815, (9.74036169953888, 0.9523128926078437, 6.311664875042065), (-9.786666039542165, -2.069534360821015, 1.9126304736176936), (-1.1002404279686964, -4.326244670497846, -0.9507890932455232), (0.5836996717181151, 2.9865457586987807, 1.1646199613808452), (0.43266947007719736, 1.099164551241694, 0.19644269495121014), 0.15400269555232587, 0.016398097035274513]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.697177689395804, 0.26506930702005366, 0.31226888130917596, 0.33614878485332217, 0.4165863540575464, 0.4864648639147375, 0.2983069871436837, 0.36355137928993464, 0.28615099999730537, 0.27885601321982256, (0.006155598391154354, -0.057176030384467495, -0.030605769449724828, 0.9977291533744322), 0.23415179798927738, 0.15779395941692886, 0.026509976830656028, 0.9882042144593531, 0.9554160429140197, 0.17594749646794067, 0.7302027410297756, 0.25709848847668004, 1.4248855050553764, 1.740400779807214, 0.7628551508424106, 1.3822403067762272, 0.5193050855057584, (-4.4555151003582445, 2.189965984811991, -3.4987425978936724), (1.6828864306723013, 3.1611903722074537, -1.2165487735054787), (0.24356477192077008, 4.408224883768861, 0.34583778345468996), (-0.8026559563322913, 0.9690833041097864, -1.0635767564715728), (-1.0522508519841516, -0.15339087785360483, -0.8589449672408049), 0.09796226683686919, 0.02471596397614332]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.6971070270776079, 0.29428492315350363, 0.30591000880305697, 0.338360766961841, 0.4201457067685463, 0.4846572802154409, 0.30190403397950916, 0.36087099521523913, 0.2861509999856987, 0.278867355803829, (-0.005125615290447833, -0.08210758427462464, -0.03861362386562359, 0.995846690305892), 0.2578325912636992, 0.16428428654100674, 0.02747594811357205, 0.6211040939694873, 0.8819748391918794, 0.15343687163652583, 0.5838420767721355, 0.23122865680376373, 3.1522349339493316, 3.6728457176569527, 0.583769931051794, 2.5747710022914236, 0.7207135822588419, (-6.429738364313312, -5.907367341684389, -1.8616105890852626), (10.315332837352795, -2.920396614445713, 0.31591253051196944), (0.7623756575516936, -1.5640264736849918, 1.3297427007643603), (-0.7598091052974603, -7.757736681573857, 1.3351833651811207), (0.9797667879000898, -1.0454617260384644, 1.992271877970622), 0.10916392433782098, 0.026449588119382823]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.8122076870347352, 0.304979806792262, 0.3740050191724731, 0.30700861610416386, 0.48394368008811145, 0.4522875858288974, 0.3647515702186731, 0.3337427022470365, 0.2861510000180104, 0.27885994027015376, (0.007169892716551986, -0.06521019383405255, -0.05728625779442212, 0.995828612640994), 0.2945558617962446, 0.18368687430068403, 0.017513216247357938, 0.6855607533274158, 0.8181484201496606, 0.6404472542957708, 0.19305559301593528, 0.2493961704192049, 1.3156714643696967, 1.2958572369929022, 1.1957799042584194, 0.9510479774157866, 0.7001241463200079, (3.5632388722265667, 5.63290080631154, 2.956687967079617), (-7.920979749852346, 3.8099809308463684, 0.40187355064207697), (-0.29400525905442976, 2.32039987462103, -0.18324939712124078), (0.01632267416660227, 6.878879335575261, -0.35939299306585903), (-1.8600375222660155, 0.7101964575332591, -0.2755831269183826), 0.12454098720793132, 0.015888866282668876]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.8202666439397769, 0.32061697927549243, 0.43122627734867147, 0.3141045400293219, 0.48890171382948516, 0.465038511946938, 0.3688351381419171, 0.3440111775498788, 0.28615100000668753, 0.2788530184226808, (0.011879152739647684, -0.035655604629339685, -0.042924283185961636, 0.9982240712218265), 0.3624129785507377, 0.1998015502643583, 0.018871746476392507, 0.7208295401985948, 0.5384944323045407, 0.6384331836514797, 0.16150930392215632, 0.21261318745492838, 2.7926212714918823, 2.603033788352806, 2.5213085698540176, 0.5898963708638769, 0.784265324372466, (6.643346720884136, -3.455101928806023, -0.40058177358748814), (-2.9913255010710813, -6.121540816945963, -0.6268674584089302), (-1.5090011739468032, -6.851865292430612, -2.444295916935392), (1.2301602541886218, -1.4401732148199073, -1.1980419616399751), (2.143819115116493, -0.2200920960434516, -1.9926396305035516), 0.1569961828414353, 0.01606460701192804]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.7115087136507463, 0.2868811044360545, 0.30195499417055255, 0.3704083814311632, 0.4158860736063553, 0.47957821341050194, 0.3003481342030912, 0.3583088062706946, 0.28615100000045407, 0.2788473638687028, (0.009604261924744745, -0.0726741102641692, -0.0386498997009508, 0.9964994795334617), 0.2311746538120619, 0.15536654596796018, 0.03326857386399753, 1.0014329982051873, 1.1195923317381133, 0.18547874111683074, 0.8105299771545132, 0.2708970199483956, 1.9032040797571796, 2.2530788824536954, 1.4262022443322655, 1.6757411104092739, 0.8233730012672492, (-5.40930002939437, 5.111471140846212, 0.12678272428096715), (0.3087609168046157, 6.502664060857932, -0.7070196115013232), (1.1051639353342004, 7.470916080071317, 1.725675501894846), (-0.8955557725564951, 2.9834898559227216, 0.8870720350630141), (-2.059863138261374, 1.3848206556648464, 0.8612796337602941), 0.09449853685912571, 0.02959472505700278]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.7196949150981343, 0.32949105653978944, 0.3003418767980898, 0.37111778850527694, 0.4186947787066278, 0.4774607399498454, 0.3054965282994053, 0.3574407943257996, 0.2861509999856035, 0.27885970931873716, (0.006256276642548406, -0.08987906915873803, -0.03164125360879847, 0.995416005963308), 0.255542868024706, 0.17046510153405708, 0.03394950418197497, 0.6769951794328576, 0.6018453092091504, 0.2322328428676828, 0.6683784905332496, 0.29262475961032963, 3.3548910545319077, 3.4134072675665874, 0.7964296573357794, 2.8883927090953807, 1.0070684392420495, (-4.486728847868999, -8.33423425258248, -2.5935881418075555), (9.852660176494979, -4.1466125401167995, 2.6415541132014253), (0.6967733210265017, -3.1769863526426194, 1.3565056991084488), (-0.3866729133657074, -8.904701072557685, 1.43113853036786), (1.9973003192948688, -1.9271404454542385, 1.9799766936651406), 0.11228733699591446, 0.027195969986781452]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.3919842023560709, 0.23846232132477108, 0.22723673653610202, 0.11988199196447737, 0.4501382551260343, 0.4517617631380991, 0.34063097524277347, 0.33284551264491935, 0.28615099998997984, 0.278864049733555, (0.006784179740486499, -0.08296887268789892, -0.0260567122827369, 0.9959333843427662), 0.07896591617296046, 0.12912330867221786, 0.049104891156618466, 0.2678193281988641, 0.2282225901289847, 0.14577120848547392, 0.1513861522963865, 0.20999791125763725, 1.2829323365206668, 0.8163570819839076, 0.22745891917454883, 1.0792868774299422, 0.20029464293241175, (5.569130840972779, 6.519018214997318, 3.20236116898929), (-8.029275767122854, 1.6697878713975651, -2.06264136211317), (-0.6256674189053122, 0.2688770235606637, -1.8621395672292969), (0.6496331152983643, 7.570148443201761, -2.2575840536239267), (-1.2548452642761951, 0.6625581374517733, -1.8515035803468454), 0.0299384322065367, 0.018927092995083408]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.3619863336608221, 0.20370085589934142, 0.22503218854969817, 0.11304922848390528, 0.43804310415407294, 0.45046524189172327, 0.32412521977264697, 0.3330512520139457, 0.2861509999999623, 0.2788557478146819, (0.01068391518511334, -0.03832313024583996, -0.012939230156465482, 0.9990903037756056), 0.055838471537098026, 0.11859189222522644, 0.050581053748331585, 0.1241433974381434, 0.09077046202469571, 0.09760846204198063, 0.0835489003576628, 0.15339666648071065, 0.49728609208287317, 0.4449027384343472, 0.37805166693202946, 0.2571735374070487, 0.4543913564180526, (-0.0927174404826907, -2.074654202845381, -1.5444244708897967), (0.7695452798254756, -0.37586915250019803, -0.08989439737831617), (-0.7767233619289762, 0.010645226290317389, 0.3076904948810877), (-0.40610796446630104, -1.6955073449584661, 0.4784000872782439), (-0.4260802166601394, -0.003121891411707267, -0.2819096536543846), 0.0140308611250792, 0.014411079880990448]}
{'frame_counter': 1426, 'label': 'neutral', 'lma_features': [0.35487234352561386, 0.20239681519949757, 0.22904253291196183, 0.11110746171953682, 0.4382267342825943, 0.45258288635731686, 0.32285419422661044, 0.33446538056089953, 0.28615100001342525, 0.2788439387856933, (0.015579903920081427, -0.06682884092661708, -0.0012622791351075877, 0.9976184640439966), 0.05868403890110095, 0.12067655869579588, 0.049178995157089574, 0.04611750023664123, 0.06417926201471942, 0.04365287576212537, 0.03616873232214056, 0.07259412091295528, 0.336936242984237, 0.18093645774886175, 0.1881085232902823, 0.16877661470012964, 0.20416660918754076, (-1.1848662986599727, 0.20702983449540646, -0.4246276323455773), (0.7557477636589525, 0.017973670913673523, 0.047494400434605843), (0.8988014838080787, 0.0884347087011117, -0.19662895049863938), (0.42647250476873566, -0.2924080654835093, -0.014501770978994521), (0.9971052042801531, 0.07979545586595016, 0.16754850612676409), 0.017077507460481978, 0.016443741676883093]}
{'frame_counter': 1488, 'label': 'neutral', 'lma_features': [0.3542253018783654, 0.2057248463788419, 0.22712441020327837, 0.11141783641989239, 0.4400453518939855, 0.4516994148682463, 0.3240951869320174, 0.33282514559928955, 0.2861510000033344, 0.2788629977963478, (0.020907490702799177, -0.07020866033195008, 0.005343047545924741, 0.9972962600123624), 0.054904598421653454, 0.12165986718706848, 0.049456151729804596, 0.058288755370143226, 0.055108211182367445, 0.03845157036017157, 0.03656594062942652, 0.056646686936001896, 0.0437746616360882, 0.0796121643418705, 0.02129051899478099, 0.007006528877093499, 0.08086500947809164, (0.14810745021616967, -0.010845465064077686, 0.6305764840942585), (0.13482879711581575, 0.07063037848363685, 0.26019954977628057), (-0.11789866033130281, -0.04011166885995565, 0.32381523731594), (-0.13752794551010794, -0.03201273050925746, 0.29361973419417), (-0.1342699733173589, 0.03687358802440954, 0.2179995273943911), 0.01838478697038343, 0.015406740757809768]}
{'frame_counter': 1550, 'label': 'neutral', 'lma_features': [0.35631950087389636, 0.20800293270233153, 0.22441833730944521, 0.11333292332166811, 0.4411203812669629, 0.45043364531168806, 0.3251651233800673, 0.33063870970275094, 0.28615099999995935, 0.27887354179148544, (0.022183970862486805, -0.06445684098282328, 0.0036716017239748914, 0.9976666632843585), 0.051249799367906884, 0.12200962839371593, 0.05068400019670248, 0.04216983302882528, 0.040403641144359105, 0.029799575154489766, 0.02804839829484061, 0.0383702662584308, 0.06272365171012657, 0.03755386826421387, 0.04599418586317448, 0.02906078459922011, 0.06073772895173504, (0.20182969718988986, -0.04790522950745579, 0.0031576109817899045), (-0.02835918916028035, -0.07830591942726972, 0.12266868771556894), (0.05147350757387059, -0.012418675594706219, 0.00834808745791804), (0.05108482644802237, 0.011043042972996187, 0.010252189174614124), (0.015650526690265565, -0.05350477768870299, 0.10514319959460838), 0.018597623349884698, 0.013919205962935085]}
