{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.4873994645225468, 0.27559168337036016, 0.24512838216179106, 0.3187163457190731, 0.4554631267553707, 0.44594149633289887, 0.3374170600932632, 0.33718783768059446, 0.28615099997632804, 0.27864852175647276, (0.010472197316437218, -0.19734898435828352, -0.10909488498794226, 0.9738009376570536), 0.18835044151981514, 0.14184686733432855, 0.13543866657901044, 0.7635008717749221, 0.572736500172845, 0.10244566460708286, 0.19962567344275786, 0.29436606087089967, 1.8951486503394845, 1.7136689839895438, 0.07116728570620648, 0.1877953987413876, 0.5552177898773597, (-3.92166022639133, 5.691685504623746, -1.3416068613758494), (-3.0820333453647244, 5.605229383127595, -3.565104329869584), (-0.9497538017293756, 0.060956855224295614, -0.7346626908376713), (-0.9355198065165915, 0.4728313100651951, -1.1006357728945368), (0.3763213740967908, 0.19587066246305795, 0.18318332203170007), 0.06458176105862125, 0.04816514829752311]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.4834240780601755, 0.23908544745655186, 0.18275785973586484, 0.295111842516444, 0.45489639242828656, 0.42486528397815854, 0.33619480951037595, 0.31543180693511375, 0.28615100002563454, 0.2786368020878587, (0.00731033981328986, -0.17239198608116074, -0.15500948860811872, 0.9726359376706994), 0.19597082943480107, 0.11640657606341849, 0.12222869073571142, 0.5157276999844544, 0.1465471299187903, 0.28836494286093417, 0.15486731355331454, 0.1853376263122105, 2.422321945557562, 1.4189057837739674, 0.7806840767625213, 0.6951222492133549, 0.600839807215965, (5.579759687016822, -1.199989828169418, 4.909435814805347), (4.5903219231392764, -0.6608638217568332, 1.975755226034809), (0.9276544954030017, -0.14197526613560618, 1.3528341511914856), (0.2738540616211811, -0.4260017244297811, 1.6604471868588684), (-1.8156662480882693, 0.27927732569675356, 0.011688589814523365), 0.051866843977171874, 0.049011257533925795]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.3129391908564994, 0.2307333312114899, 0.15377360298432557, 0.292064187714838, 0.40890420633763275, 0.3961622485461066, 0.31009075372867345, 0.30032043154145416, 0.2861509999240248, 0.2788671653577996, (-0.0028066240754530064, -0.11173404321091567, -0.24764006156138468, 0.9615859880246336), 0.20232403868638482, 0.0874675797259664, 0.12951345279740342, 0.4661809951481426, 0.13544836246193562, 0.084952596474337, 0.12697100927991267, 0.11207996239258632, 0.776157654078021, 0.4583606642831808, 0.6270758035414927, 0.15497720755929303, 0.3045035810339746, (-2.202296727180995, 0.06496261834130923, -4.7774208821004), (-3.1632707895130565, -1.4110701939754495, -0.21570268431563688), (-1.7368958197484732, 0.09933186146622797, -2.175025947037132), (0.03885954077147069, 0.12128445613578953, -1.5356677140119372), (0.7306683957478244, -0.6323145788547802, -1.1127245353655102), 0.06664713234351646, 0.028072778769736774]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5927690972378267, 0.4615397534780005, 0.20794042208441169, 0.32573452160518307, 0.25088383954651383, 0.3511592435197201, 0.27753611271233086, 0.33754015281495214, 0.2861509999701849, 0.27876108627507734, (0.006402681051148029, 0.011453454384132682, -0.18482451673502312, 0.980878111282275), 0.32555147669419654, 0.05923609103751455, 0.13917283154399165, 0.9236680572840296, 0.44521275328327614, 0.3182637206065715, 0.20471636201740684, 0.19583611555943975, 1.4537683228319347, 0.7614574742067133, 0.7719347301491614, 0.34212423476141435, 0.48299222236388506, (-1.4697801671085022, 1.5668240410699106, 0.390092095011086), (1.8063638519245258, 0.5700465522112355, 0.5910302167918537), (2.435089374756668, 0.17991556916261864, 1.1209863905778563), (0.2135338050919504, 0.6074334817362235, 0.14152861754380597), (0.5100040083239747, 1.3009175349270592, 0.565303316958635), 0.09239096963445084, 0.03402865312599394]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5460903943240264, 0.478849194466852, 0.24315874968250373, 0.334962115041387, 0.2081801967402668, 0.34124392736196313, 0.2421657007508775, 0.3463509794903178, 0.2861510000006119, 0.2787070626213125, (0.021905202644314472, 0.01040395533569961, -0.058216986489798644, 0.997715329719627), 0.30359058622436524, 0.035438084317633144, 0.13635428471382996, 0.1458099251549157, 0.05538325478556786, 0.11682486262908218, 0.030219020525253597, 0.11736384402392093, 1.7576710864440492, 0.8075979271627112, 0.804028983152408, 0.36060354943079276, 0.30923118316591586, (0.8920486413950348, -6.214149712144446, 0.5620514450409462), (-1.6021270099612783, -1.6377497627362132, -2.090311472434722), (-2.8794320522711994, -0.27443951939982103, -1.1114805936564567), (-0.9807907829107201, -0.8602051077544051, -0.30994136731790434), (-0.47682983067306317, -1.4979885641613215, -0.14781844993260496), 0.0806201223695958, 0.05503123472384245]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5425903235938269, 0.47977033133886343, 0.2490279375817597, 0.33948936553924003, 0.20630250761320545, 0.3374304541203481, 0.2334126866494795, 0.34290408876871414, 0.28615099999697524, 0.27878854543947185, (0.021431529691896767, -0.03198936685150357, -0.1316653606840689, 0.9896200969448034), 0.35342552296811575, 0.033148672501665644, 0.14991566924416733, 0.13309552896873247, 0.3084835381203301, 0.2726326004592981, 0.19577816758031505, 0.0693307364653865, 0.47611145269679256, 0.6791193509993861, 0.506848859858603, 0.44551613604865425, 0.31478094339599033, (-0.49455732591182233, 2.9278700254210577, -0.5475885683303767), (-0.5776042294160559, 1.4224748406852132, 0.6985743317909145), (0.46960121520968734, -0.08000039415624549, 1.2598880255161005), (-0.3472838672978682, 0.2470348367909605, 0.22679814848368185), (0.12688657780474255, 0.37660809466508915, -0.5953801129116636), 0.09616115007542346, 0.06483362964690766]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5124691743635146, 0.45673009336286746, 0.24829745921590013, 0.3192813549633484, 0.17978149021481768, 0.331890936545122, 0.2163057148087741, 0.33517345315328545, 0.2861509999756596, 0.2787217501187864, (0.020091699569854692, -0.07445576943087566, -0.2783528652590879, 0.9563950579661359), 0.3414500591361905, 0.02982999478102514, 0.14504133301771718, 0.24974936996694877, 0.30381439636886515, 0.19724910680337893, 0.19008030823676866, 0.19816398036055916, 0.24217394040976398, 0.18435596625361156, 0.2737845711044691, 0.13276290609157287, 0.29878934722389994, (0.15390630902409175, 0.29967344885123204, 0.5086168606092802), (1.2085247463423965, -0.7619861894899831, 0.2289850715993289), (1.3079399822777873, -0.048923332724718493, -0.7468453392911232), (0.9817374430531753, -0.014249956517426998, -0.09810131300771197), (-0.2877842434273994, -0.2746174425690313, 0.5756004125491154), 0.09689943927005826, 0.04553561162669232]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.4966438794235396, 0.4536409274424461, 0.24204427867752829, 0.32059447206761804, 0.1760632903818926, 0.3283893176168162, 0.20748041175486556, 0.3301407085520151, 0.2861509999332516, 0.27862078525597356, (0.025806553889239366, -0.10129747583899913, -0.3428634525625467, 0.9335223626235966), 0.31863314090111794, 0.02814510820525222, 0.1463755394462176, 0.10191317814020145, 0.14085827551593422, 0.11364527823698936, 0.0940481104397439, 0.1305600168484449, 0.3707476276715777, 0.35747406521603386, 0.20645811265693537, 0.2484654496573956, 0.37895680800026754, (0.6635282467143186, 0.9716186166305754, 0.08913520166802424), (0.568566206420015, 0.15509527104881116, 0.602887796646173), (-0.16524994691917705, 0.3858230563734186, 0.5964890238632079), (0.19424033794178008, 0.3096692092968931, 0.5618203386362097), (0.10750755067307516, 1.1886923748812723, 0.18452511609463107), 0.08904003644295594, 0.03181900604754035]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5181885181307598, 0.4091939645543418, 0.2411155855055541, 0.3251513459875596, 0.23142805702385635, 0.3293810401841251, 0.23722658596644106, 0.3325903058987191, 0.28615100009868066, 0.27860936403183684, (0.017542735121931444, -0.1113001164182744, -0.3095675576761001, 0.9438746536129652), 0.32267073009815256, 0.06463387717743058, 0.14689766157931783, 0.8985729287201293, 0.0997670994764913, 0.0765330511086032, 0.0662063771252435, 0.1204570815169568, 1.7895094913610416, 0.47279831234557645, 0.2840703592654902, 0.15747328561894774, 0.33945056513814836, (0.14199383619217976, -4.151344010622739, -0.8665192468483522), (0.36222481469511525, 0.11254062875516446, -0.2551115954081684), (0.206722196781973, 0.046069131246878614, -0.014508233980128571), (-0.10630334409248832, 0.037056054978793496, -0.43469615225182245), (0.6980889386423605, -0.21257599753887746, -0.07155940215692169), 0.10039950579432934, 0.03730003873209153]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5297393380330524, 0.315977988192843, 0.19343611480313513, 0.29223088944067493, 0.48749356597489435, 0.3218419411534717, 0.36300021463451737, 0.3276319658653998, 0.28615099998932253, 0.27854420414818676, (0.012810337734338055, -0.16197572964831275, -0.20106917921808196, 0.9649483429362976), 0.3077357398192123, 0.14011287082763443, 0.12893623958409917, 0.38347985617836866, 0.5302266152052985, 0.24735740519276866, 0.2571172248932125, 0.14378445802922482, 2.012024444260361, 0.8670021716544405, 0.47898254178943533, 0.5992413077224913, 0.1521397170502779, (-1.4200814501843562, 7.3437275691434625, 0.39077151184660464), (0.6401621006016782, -0.6462207239507158, 0.09500342743800516), (0.5094296684462751, -0.17717600255983057, -0.34678051880617833), (1.0023346263317983, -0.2924506556899573, 0.16745960577818408), (-0.2981196012683158, -0.5265053690332753, 0.15394226381411213), 0.10096230149870425, 0.055924314330860495]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.46224909993048985, 0.21323110562060799, 0.13501360652638586, 0.28850597781384196, 0.4222230820458102, 0.30793747971488933, 0.3213831578578288, 0.2860710966831933, 0.2861509999964142, 0.27858747143437285, (0.02060606294114776, -0.12913618303971997, -0.11041111217986246, 0.985032352927434), 0.21231470833039792, 0.08878577839521028, 0.12906204974376484, 0.6964275602350012, 0.23285933076992718, 0.015361485537969283, 0.04316665982171546, 0.0868101399730965, 2.077979161338921, 0.6862423573510509, 0.4655077985277921, 0.4694442817790263, 0.36413530435133273, (3.2817608222962216, -3.4041334841186037, 3.8384101410077163), (-2.630986831193381, 1.310104616924523, -0.8562217046107214), (-1.8409166952849247, -0.2836502939204175, -0.08425287612604992), (-2.1322865542322145, 0.04237179931980428, -0.03741158420125412), (-0.5349028020554867, -0.2511811016048, -0.8086251969556137), 0.05089761064593342, 0.05941655862652768]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.1384443754612093, 0.22539080089524452, 0.24559984736526455, 0.34152471146717706, 0.2269300140336963, 0.251277233864304, 0.20401529193567727, 0.22684189986139655, 0.28615100004784977, 0.27858583963154615, (0.024463789439120358, -0.1546847530443197, -0.06843075783274886, 0.9851575422015606), 0.20634432694104282, 0.013815634358107846, 0.13958876661712172, 0.5607971137090886, 0.6575434236916099, 0.17313328646859755, 0.15283883009296817, 0.13523058128916848, 1.1593515704563193, 1.300481526195039, 0.3222599049109252, 0.2663594455195472, 0.17115706902414776, (-3.1238400882733606, 0.8160623467708348, -5.176028332093891), (1.0155236397107927, 1.9720892253951323, 0.43771013573029016), (1.4972204448203739, 0.10605413906275452, 0.34093630358602534), (1.1817564079511422, -0.2210618792473822, 0.36848338963068894), (0.10131534592274427, 0.23527645146124065, 0.7592920051835312), 0.046914285146376675, 0.04995477970108957]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.02215636453631078, 0.3531557756470886, 0.36366454073519805, 0.3493432543801402, 0.2030807801764827, 0.20216498290975693, 0.18527773119036403, 0.1784565855226607, 0.28615099976667574, 0.27848022580530896, (0.027123353941139124, -0.17597416774587119, -0.059847476467625976, 0.9821992544688447), 0.22968998078153952, 0.0019216389900059457, 0.15820132074652363, 0.03684523942142346, 0.02950064911663443, 0.07827038711084201, 0.06551381484732709, 0.00533167260409218, 1.057374636985012, 1.2606578525100773, 0.496561354738616, 0.4288382942548635, 0.260131501699809, (0.36651068405380993, -3.2636137022068006, 1.1477530878390558), (-0.8005769520133166, -4.940874506416852, 0.5536973348947125), (-1.529381044711906, 0.2731836769717464, -0.5142430104132449), (-0.7845450537251732, 0.3943392334027107, -1.056661668470249), (0.7832266926762594, -0.021901615255087492, -0.23074931831956924), 0.04311537534817415, 0.05535178782728332]}
