{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.7097250601382018, 0.48302614528623306, 0.7289546849748442, 0.41294569238124196, 0.38454681238325666, 0.5263026863289383, 0.33583832529327284, 0.4652925810605133, 0.2861509999531654, 0.2785914509706391, (-0.08441003358402957, 0.32652328180801155, -0.02863985198274192, 0.9408813449420105), 0.7089925455789043, 0.09446083571886191, 0.1732115591364453, 0.7746469476250797, 0.598830042724794, 0.1342343525284282, 0.08023378368630263, 0.10889216350560914, 3.2465234957420415, 3.2975231817079265, 0.5525125983331639, 0.6574012426772746, 1.233582055253498, (1.2548341933723823, -9.361568814513621, 5.358521476016401), (6.836492308996178, -8.52235423430893, -0.9465260288117427), (1.8497877059398027, 0.5673155520697983, 1.5458815781482445), (0.3895441515237126, 0.6532910697889986, 3.1541186502006493), (4.53964297317998, 0.05275808970316298, 1.002508830328467), 0.18347673741316178, 0.12460422771514602]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.9502377523359646, 0.319026568528924, 0.7143546084063276, 0.4165223217026544, 0.3945763286362733, 0.5703133860985596, 0.331553239296481, 0.48017026603045854, 0.286151000261236, 0.27881482425226617, (-0.05062703542318852, 0.384671393564016, -0.10125050343703551, 0.9148583851188014), 0.7615763129828873, 0.15124634070733642, 0.18216654974235386, 0.2207201165616026, 0.8145567722882168, 0.46842342494691597, 0.4024427756877196, 0.6810027525753469, 1.8915253490315127, 1.271592907838816, 1.030869289964671, 0.6865397328756182, 1.2037018069903374, (-2.4296426022652025, 9.265653949237814, -3.6514413790644955), (-2.8986282443389557, 6.56862810123733, 1.7496132153500987), (1.0585191037132962, -0.4573024048329233, -0.17396551680771033), (0.38580654583866014, -0.3799020424508699, -0.5584968837482496), (-0.08157606885040547, -0.15337321356372335, 0.5477096378189712), 0.1677191314360857, 0.12382927253251472]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.9185485244959423, 0.32841553766321446, 0.6032152151956033, 0.3805814422497825, 0.35853365720997027, 0.5505295491656236, 0.3182036858493222, 0.44905750224697594, 0.28615100009943517, 0.278659626562925, (-0.04771759294418625, 0.39694898062137224, -0.17361544634688983, 0.8991488820642499), 0.7825874523709319, 0.16250338317209662, 0.14200141451348552, 0.5896216745402614, 0.680068131608475, 0.7745693500965489, 0.2252529175189636, 0.7379058862438372, 1.2965710918285014, 2.297072006556465, 1.2272968076264243, 0.8343560337198709, 1.1657764152086099, (2.3552666057805873, -5.27478287682586, 0.7815527611962843), (-5.168460738081391, -4.6749962308543775, -1.2450830309177014), (-1.3597758626275152, -0.16163528500063595, -2.420969686983806), (-2.413827015196284, 0.4504455805226215, -1.4796551262609334), (-2.5331098165557737, 0.0398648810105211, -2.6939735448478466), 0.1626241827282589, 0.10781733659195268]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.6673948894350388, 0.28092454805406875, 0.35614567871578523, 0.41850992269344933, 0.42570357315703106, 0.4735192624845467, 0.32829540441720184, 0.37875711820639385, 0.2861509999943261, 0.2787102125808642, (-0.04820137421945675, 0.2831651898969, -0.1636755064162276, 0.9428575965321324), 0.45666356516741213, 0.15685441440357537, 0.15913827009930484, 0.5846679072094767, 0.17826455627721197, 0.5588863152733058, 1.1075002346610092, 0.9252466870718381, 0.2540764071669503, 1.1950385698717476, 0.5306381770369962, 1.8771980438163676, 0.39065561328246373, (-1.7938196916386886, 2.1685584766766333, 0.2322744991764356), (4.23308935709449, 5.1063062975603515, 0.13203290599374373), (-1.6656782337278981, 0.6020301132099453, 2.5661678909151293), (4.3422449814158535, -1.0766111070740227, -0.5036094579563155), (0.7886493868264455, -0.21737639700415734, 1.946375894614686), 0.1188781663381193, 0.14184674445613105]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7608788918574388, 0.5340339120947003, 0.583749681878582, 0.46796209279928425, 0.49695339734207633, 0.5107421838867123, 0.3948566103872966, 0.4298187633366792, 0.286150999947129, 0.27864525674757623, (-0.0322234429539922, 0.2648012050510044, -0.1517314062044491, 0.9504730307407706), 0.9074322525513764, 0.15389109525821681, 0.18538626508976305, 1.5681744536023092, 1.568458235315505, 0.6415751070463747, 0.5134650497148913, 0.323660464930939, 2.2312478241681446, 3.03310396943964, 0.8704224881279266, 1.258235491459187, 1.8878575587615933, (3.4840034412266365, 2.105782486140944, -0.9168644130714769), (4.4168896775856386, 0.694328711144931, -1.1571543979621737), (1.9898296185566355, -0.6887107766836336, 1.1491999517506626), (-5.035862735420775, 0.7906250275274869, 3.5075851472058535), (-2.976168601126299, 1.2007006007647547, 3.185640565868839), 0.19788449538322364, 0.12454227715492253]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.603493186305967, 0.3588205104557628, 0.44494547934689127, 0.3956570251182387, 0.4681309151606676, 0.5235683898572997, 0.3545314182663239, 0.4100128602405941, 0.28615100004750954, 0.27867074348484944, (-0.013659114821720645, 0.29804056542574175, -0.17836616712081874, 0.9364650186957958), 0.5531174523932426, 0.1769573115133801, 0.17248496433023583, 1.5707424514796353, 1.5297654953018411, 0.3250345021739551, 0.2236990636207959, 0.3238014801801029, 6.248294190598973, 6.1950706596017575, 1.8128397590331125, 1.410881388423659, 1.111620513068835, (-14.83257258720312, -5.163194617595856, 5.751449023919819), (-15.706481216177448, -7.792073842561507, 5.650826514411724), (-4.603701146267547, 0.3997072000548283, -1.9397769850199538), (-1.0428670423668436, -0.009183466486506475, -1.5023244700911826), (2.079588510191296, -1.9922918523367539, -4.749638262178797), 0.15075002589597575, 0.11912760893748092]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.69635758661377, 0.38615959722193677, 0.36785806824851586, 0.3935672706512616, 0.5076060528563547, 0.5044413713511229, 0.39372003403718614, 0.386520358632052, 0.286150999896203, 0.27806763291599507, (-0.03854711879464859, 0.273585498223321, -0.20782710982080493, 0.9379678084797369), 0.4319422397237986, 0.2099081853027619, 0.16692052939394608, 0.8691535373782027, 0.8939154182491068, 0.11214851658599069, 0.05461911488777127, 0.10128809539645156, 4.759853284628771, 4.713992773763421, 0.810427936224043, 0.48093745413716377, 0.7581486393910165, (20.02842122240707, 2.273546991979325, -8.38773839063838), (19.1130220979376, 6.75319825034957, -7.782966756086164), (5.004513581936077, 0.06280213463448003, 1.3248912958171921), (3.7585993247867675, -0.11533393471219644, -0.1726047447286172), (0.030044125173621428, 1.559760438842046, 3.35137954353194), 0.1621670159078904, 0.12161868969365551]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5813956121180753, 0.2583967296736695, 0.361541595814854, 0.4824215453207594, 0.31881333271340284, 0.36091098633872115, 0.2721766997282676, 0.3195468764466434, 0.28615100001382965, 0.27773994468829016, (-0.010335625579970075, 0.16385300296916278, -0.24081308399482854, 0.951794951374289), 0.49392742867195655, 0.1060363087432953, 0.19658162178487668, 0.20734025458056077, 0.7445136549430663, 0.6517324998038395, 0.42058444512298004, 0.41844981609811505, 1.691121304864575, 3.020890947154232, 1.4381565259956126, 0.837610761437896, 1.007547674873012, (-11.060741223362244, 2.176373931026432, 5.503900575477692), (-13.93687701871674, 0.3632416697674934, 4.852318035480847), (-3.516071299409468, -0.5582158024236765, -2.690452633229984), (-2.3704176909360415, -0.36166184009580427, -0.9412465936284153), (-1.666166728366628, -0.8468065812270016, -1.9923802287177006), 0.08310131490535061, 0.1269606274848354]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.5023675480897691, 0.28216395559723007, 0.4542907052823716, 0.4746313226624831, 0.3078221807037733, 0.29010205219955754, 0.27449814748286455, 0.3198565878834004, 0.286150999986699, 0.2776630084259156, (0.004683767000454814, -0.14328803323399192, -0.19384265130616024, 0.9679981575329402), 0.43251976559368877, 0.07266297171360939, 0.16993445335205115, 0.7987811460741834, 1.1669518880846927, 0.5334257968206109, 1.5539000999249402, 1.0248064541380726, 1.8553901379241051, 0.9553626618821379, 0.7201314003630046, 2.488106049158976, 1.2803848101139592, (-1.3225340663101597, -2.0355183150796012, -1.661851327657601), (3.575423760290726, -2.0495182312714997, -1.004379703230521), (1.7327390440028116, 0.5249816031677306, 3.321878257070319), (-3.328832177564782, 1.843152953351849, 0.9821974072829001), (-0.5266274548275414, 1.1228700865170183, 0.8076137800407128), 0.07042308872246465, 0.09591879927433974]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.5025270683483366, 0.28658316891906876, 0.49368000264119744, 0.42198970352339654, 0.32309342215246867, 0.2694808601569947, 0.27330829850488003, 0.30364074043806866, 0.28615099996110765, 0.2779164587052881, (0.03691280411431115, -0.2808318657233467, -0.1281106839863566, 0.9498572699933946), 0.5033129367518451, 0.05602017686088444, 0.18069610850524662, 0.967931043896802, 1.0957208598043982, 0.4881277911779706, 0.7858442167191027, 1.0919027461642812, 0.9653782306764331, 1.4770036314913726, 0.5419892814178217, 1.794111141677729, 1.093853237934079, (3.526920573814954, -0.08383717474019914, 1.9351161061843793), (2.0066565295203027, -2.5051757514655133, 1.6955927956030061), (0.5250548518937901, -0.18571422292385975, -0.3207885630151055), (7.711665283709721, -3.263668186020598, 0.807550226885934), (2.5919099142408766, -1.5083447719934284, 1.836504517200905), 0.08033942254942888, 0.123923535458486]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.4951156869332279, 0.29501559170318953, 0.485235022889939, 0.40351993371995754, 0.2993508741737904, 0.26949191374689746, 0.2622681129024444, 0.2910030942266395, 0.2861509998288539, 0.27842471803735036, (0.09028582346623547, -0.3699771316707673, -0.08385025753829273, 0.9202664776659752), 0.48241565631901656, 0.05532069935763822, 0.14443726594922984, 0.6654040890306729, 0.5887981729432521, 0.42935426360041445, 0.1261851332227077, 0.5270469906960289, 0.9733013318876373, 1.0239552131279095, 0.30310949737690024, 1.4318365492056095, 1.1585697721190795, (2.040699465676339, 0.8600166259667876, -1.6955473046353822), (1.8160158240842952, 2.1954210363135154, -2.552284513495975), (0.09546910171342571, 0.6090332039216346, -1.1453733683999467), (-0.16527654126726432, 2.285838875177957, -0.671954033611919), (1.996566780825309, 1.0087743360381687, -2.839609938480425), 0.09785837964868638, 0.09826877845892419]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.38892512492883835, 0.3333658274629737, 0.4598759872134322, 0.291699612803248, 0.27706805153338887, 0.23762547026186542, 0.252068576415753, 0.26772600997329876, 0.28615100012757283, 0.2783173043588148, (0.11387227578093534, -0.3347649511529467, -0.06903795865570457, 0.932144029432601), 0.41819305930671824, 0.040291064446359146, 0.1305001603473443, 0.2773241981601812, 0.13487187386805502, 0.16152315269284312, 0.1247217711718076, 0.10317712191559376, 1.4379963248926597, 1.3533736614693996, 0.5763638809378923, 0.16477918330483882, 0.9981533691492491, (-0.3490234198193991, 0.014282136144675661, -2.5812827122722966), (0.21645690643731363, 0.18767865189338906, -0.974888525814702), (0.7654987852074804, -1.0316291545799834, -0.1067095880327571), (-2.989910379084657, -0.3808270853587621, -0.5295001751215045), (-0.774786587546358, -0.42573640835284365, -0.6483852062874069), 0.08932653964366212, 0.07724800511003031]}
{'frame_counter': 1426, 'label': 'angry', 'lma_features': [0.29669713058679986, 0.41231350011261, 0.4423534482171851, 0.2750793915666507, 0.29179674173273906, 0.2173467328889681, 0.26385732011490476, 0.2547607091828325, 0.2861509995830106, 0.2782018344251631, (0.10212945610512315, -0.27033158499548, -0.07186115234786103, 0.9546341619346852), 0.4312778254854983, 0.03333956556902865, 0.1252678480831792, 3.3434372763376717e-10, 3.649014547768136e-10, 6.157692371474426e-10, 6.125733331760668e-10, 4.5620565153086743e-10, 0.5546483958326462, 0.2697437480987041, 0.3230463052759006, 0.24944354219045975, 0.20635424390830312, (-1.552801017615924, -1.6141298738908958, 2.627344345405433), (-2.2338375678792852, -0.06744708433678248, 2.1664587818692134), (-0.4314906118064341, 0.5956543475106377, -0.04386705311392225), (0.6549828747115125, -0.16532942275194284, 0.06240745804023273), (-1.046269820255091, 0.12641852541162102, 1.6601262339783753), 0.08843960436018483, 0.07567506942689553]}
