{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.7925292333143247, 0.4850791895062175, 0.49294249226915376, 0.3677089359742631, 0.31421784963534966, 0.5774163224382732, 0.28371845239200816, 0.4492957340645033, 0.2861509999983696, 0.2773594654183877, (-0.040066558573018364, 0.016271202048484843, -0.2061210755899031, 0.9775169969003626), 0.6601679160767085, 0.11937865689941303, 0.16605543750059015, 0.05728821650749393, 0.38159187845007764, 0.040991424803483986, 0.03131419103086892, 0.020941014064420005, 0.34962923894246334, 1.472196985951452, 0.2228784498199768, 0.19012151441601743, 0.5257724727927976, (0.4467752097679778, 0.24987803236115447, 0.28277264327312324), (3.2756021949509204, -0.18188036857571266, 0.4525551864796995), (1.0107791944915903, -0.3581644890600699, -0.47562500055136425), (0.6520037469122713, -0.06508396185713794, -0.021506450773962626), (0.17959941245971578, 0.19896177140541127, 1.0256536616991063), 0.14113067370131727, 0.10947682337802275]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.835790480301302, 0.48599174505168247, 0.5766329038941376, 0.3667649807828205, 0.3219010826533958, 0.599424871689243, 0.3036257570919018, 0.4754634449590794, 0.2861510000026077, 0.2774862924527982, (-0.03768106845652539, 0.023220976136336797, -0.209047805208071, 0.9768832792050217), 0.7080765423102097, 0.1189927359664164, 0.167037901630642, 0.24596015572608076, 0.40770031915366967, 0.059589147071554674, 0.053799874799389205, 0.08484312772695199, 0.5270559234724008, 0.18646733100247143, 0.1957750216285667, 0.16752573123975176, 0.1912982454112883, (-0.0035347238990226515, 0.10985284285045793, -1.7432741048318796), (-2.400831056622792, -0.23683781158912076, -1.7029671441909855), (0.6528502471605648, -0.18216980273182592, -0.2374520231344448), (0.24538562929117802, 0.0584227451764705, -0.25387832749279227), (0.02950905322801134, 0.03035437371195293, -0.7023293597150726), 0.14215277369015708, 0.10860197925116127]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [1.1078598469126986, 0.5130593795287127, 0.6361949626521196, 0.370115029225822, 0.5149172568981697, 0.6242193409560565, 0.4288670110790573, 0.4999375054219945, 0.2861509999955602, 0.27751545198990507, (-0.02336416874366046, 0.03041423017827129, -0.20883275853733774, 0.9771408399242141), 0.8537710109611416, 0.22632279550633713, 0.1676225104897319, 1.1015587795286355, 0.06078417358345363, 0.04487416280650855, 0.042895688851166965, 0.05726309762707757, 2.1103250180591004, 0.8901448204085024, 0.1986726771218426, 0.19235703658048442, 0.1438191190796231, (-3.485755820630473, -2.5510227980017897, 1.0030265144483117), (-1.8292688805807629, -0.7493133872921378, 0.17935023671845585), (-0.7199743925701725, 0.017151957501233994, -0.2740621322908616), (-0.6392601610801592, 0.05612116621695162, -0.31590425815925016), (-0.1320019301754698, -0.16624226574086265, -0.6111808188908725), 0.1655410125793017, 0.11221399340069128]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [1.04930482513498, 0.317113636318555, 0.6018629928526457, 0.39090354053122534, 0.4893573574863162, 0.6008559858095798, 0.3659568612338393, 0.4832671893280777, 0.28615100000742705, 0.27719222752088213, (-0.025937934302070108, -0.0034540907606414517, -0.2700145787265437, 0.9621606778835415), 0.659699956560466, 0.25331451575294883, 0.17016736731437004, 0.7935050841018424, 0.25784743713562497, 0.3062354189582507, 0.28870439081409216, 0.28722917606398635, 2.685169946448054, 0.4089252567110314, 0.6214482037955792, 0.5916105043330441, 0.5777539969754808, (5.737258257339278, 5.19811128019174, 4.054239317475787), (1.3275672796870595, 0.25693788436659837, 0.7789894651417164), (-0.4354989539061904, 0.09881087606267935, 1.1812683367316765), (-0.17809144650528452, -0.028404773296469843, 1.275405320220873), (-0.23311665293187644, 0.021042390649411047, 1.4054385890622854), 0.18780055011760133, 0.1211415278648426]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.8695168067539105, 0.3142004105537182, 0.5402711960819182, 0.399787130097758, 0.4869506698015667, 0.5529327044631095, 0.3659219502049475, 0.44843161077608057, 0.28615099997880783, 0.27719074172210295, (-0.018678035474757666, 0.09312903944896372, -0.31258590700204225, 0.9444509881407106), 0.6205863796627624, 0.2386578372682926, 0.17448652800901138, 0.4592019551902277, 0.21953442852924113, 0.6657888717001834, 0.35657414469269183, 0.5445444257946888, 0.888267909701149, 0.36825529583064975, 0.7821362898982064, 0.22473843115436554, 0.6041729909305099, (-2.2842590763401205, -2.071328243205503, -5.662872022785756), (0.9944078486110897, 0.6905777191604354, -0.5951288453420034), (0.4478681161879905, 0.4250190736394248, 0.4586496988438675), (0.7047139784450351, 0.0866777942996717, -0.6817880071781239), (-0.42671683120305914, 0.5286021311047069, -0.21218173872087576), 0.18407897674338342, 0.12100029502996067]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.8696447189703683, 0.36058069905381723, 0.5224021468300157, 0.3864945170692782, 0.5133506507843075, 0.4442087487435653, 0.39075949650502373, 0.395953868282766, 0.286151000008663, 0.27723467070675534, (0.008802644474288636, 0.0891158438552208, -0.2617886403139157, 0.9603184577683981), 0.7847059062461836, 0.18746752394101435, 0.16744202594940336, 0.3695037039381666, 0.7099624275916016, 0.4352236917007721, 0.2602089139239316, 0.5881657117566439, 1.3922397098112211, 1.7142291556407112, 1.276690013427889, 0.9062177097020455, 1.4108089125878482, (0.3235564895806675, -2.487633784198991, -0.40047600144349005), (-2.502277473791864, 1.6130150251843318, -2.203301462206195), (-0.11297113086164501, -1.8827191917334691, -3.564582276972569), (-0.578735296012276, -0.8155968094635935, -2.0099095778248), (-1.086907249689375, -1.0055495859184624, -3.0907476316335263), 0.2016743494052546, 0.10858516728902813]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.8184573556182233, 0.3748545747356021, 0.49633250115326705, 0.38716929611736656, 0.5214312691928097, 0.32109988345664614, 0.3973770752347844, 0.3335379603017891, 0.28615099998028304, 0.2773074508968351, (-0.03770760122004457, -0.030093902489243998, -0.22421390075828784, 0.9728748298353256), 0.6086684312036348, 0.11909395485790618, 0.15688615504090558, 0.5336888037645936, 0.613943449815375, 0.23808292872714423, 0.7949751733107345, 0.46756198749369543, 1.1781715896650997, 0.7175820007796886, 0.4715431087907786, 1.4173574431031333, 0.4195164348945599, (-1.7368086017123616, 3.2713199673029134, 3.3303735649267914), (1.2803928832361606, -2.9648060170649337, 2.975825841488575), (1.1356976484821928, 1.9524616707668767, 2.208576085259839), (-1.730713061679836, 2.217866816136559, 2.7833332034376355), (2.2359499972871575, 1.185555411631837, 2.3492121214647526), 0.16213753276614543, 0.09501146511191935]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.756087461976352, 0.3110501054321509, 0.4618041748334519, 0.30540894674469743, 0.48312269616401127, 0.25794281438967154, 0.35889799818499957, 0.29024870915219103, 0.28615099999627563, 0.27733087897875364, (-0.018382193908078118, -0.07246697288894877, -0.18523072306729352, 0.9796465116846858), 0.4172184172366316, 0.09075270749765522, 0.13434067451979254, 0.5656959422391613, 0.5456521541136132, 0.26282352432178174, 0.3128150128845494, 0.5893899669489943, 1.3439235169996457, 1.4554579356204878, 0.5100764278978216, 1.248376551878317, 1.2315865525322216, (3.38294076394196, -1.9785041603216458, 0.42340044496240026), (1.8961388523481446, 0.16147550625472995, 1.6102401705398215), (-0.08529680951178875, -0.6975070233357101, 0.7395004854565883), (4.3026311169248075, -2.683303531908621, -1.0765048234427006), (0.5742732312543808, -1.0766777106628371, 1.983548119662693), 0.12708077033274293, 0.09444257658542146]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.7321813132338274, 0.3081965856097672, 0.45124945211833395, 0.31531404677224223, 0.48646638082827093, 0.25489460941542347, 0.36438813126048397, 0.27535473371387614, 0.28615100000753024, 0.2771054388772546, (0.07354204118111557, -0.15362195095764836, -0.16266938195743635, 0.970370805799826), 0.40325196713528405, 0.09118729180164988, 0.13670282548166818, 0.21393703258871005, 0.6223300855779186, 0.1080526586277352, 0.04809480704589686, 0.554048888252183, 0.8564176312152544, 0.1813029414985224, 0.6122699786178579, 0.5969044566069774, 0.0777897976804329, (-2.046512695557844, 1.2699252595662083, -3.25215066626728), (-1.4366778704398584, 0.6615697313405349, -2.1570954514182787), (-0.31420400309888663, 0.527344503549181, -1.9053015616677342), (-1.5911025269442831, 1.321243403171497, -1.1067929581850535), (-1.0819936567424477, 0.4925550564664629, -2.310748014750917), 0.0820570152829712, 0.09300467310877712]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.800311265307471, 0.40571805209723344, 0.45265968081577285, 0.38481054506626555, 0.5157872133834193, 0.26322299980552477, 0.3922100342963646, 0.27891440470289297, 0.2861510002127124, 0.2771746093111701, (0.17073174817961523, -0.2997360672941917, -0.11225933693500087, 0.9310230602942539), 0.3768056010582543, 0.10106699344066873, 0.1577164676815884, 0.2948670421887284, 0.26090515854223545, 0.27182902496031597, 0.13570660585205002, 0.18203565987895523, 0.6068147767055038, 0.7326349977128599, 0.4544151507639705, 0.3313210432089501, 0.7468512634879503, (-0.04378783967907651, -0.09088496421501446, 0.5190012881532375), (0.5784365485982477, 0.41868707091184376, -1.648852374676455), (0.4392568986643468, -0.3452682266677589, 0.581750639963424), (0.004494389366549001, 0.04850587969951414, 0.8361967865539626), (0.45142214905222033, 0.0012495719398906147, -1.2739340955802447), 0.0789926300657784, 0.11351681910567268]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.8242746582233216, 0.4075339500576731, 0.4676379977952925, 0.38349385627725235, 0.5260420025391618, 0.2841344106211161, 0.40615257590247966, 0.2939791129323219, 0.28615099991139775, 0.27742653170338755, (0.1743289269361039, -0.3070176428248159, -0.09652779049067511, 0.930230693581169), 0.3300406404567937, 0.10887720184249937, 0.16721544987822662, 0.587619360452917, 0.699041850346604, 0.5071526107172548, 0.43276504294734974, 0.7214251513780964, 1.4920335199337535, 1.8187352043101996, 1.1877273215797377, 0.9226679057752919, 1.7777381921835569, (0.903993459900903, -3.092855232318856, -0.43354415444963124), (-0.4115781222991117, -0.48239190668058285, -2.2573616849661775), (-2.3510045837401847, -1.5624543466047844, -0.4581485026901113), (-1.8783035788233207, -0.5171976709818502, -1.1136139397178475), (-0.4158956137940919, -0.41192868088146994, -2.116881914712213), 0.07695484714676815, 0.09991151065766127]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.7325814608414073, 0.3088395590585234, 0.4545802659850324, 0.3667277219031328, 0.4784403871862833, 0.27115074614556867, 0.3609570837467919, 0.29164153543389504, 0.28615100027108586, 0.27756204336271395, (0.12603571988465087, -0.37662654156559106, -0.14047638910220728, 0.9065492025201537), 0.3534233408289096, 0.10240218888548686, 0.1523270009801246, 0.2940524466271969, 0.3239087673015348, 0.11506552266958486, 0.22045583697637575, 0.3192438815828264, 1.1114784613781465, 0.831115475966566, 0.7958543123288291, 0.49087935564592833, 0.8419384014691136, (-2.35690030743762, 3.7213319227873995, 2.472299703904749), (0.5196356918827405, 0.7872059214531539, 5.094728720293201), (2.2115216548487666, 2.263948765936883, 2.201340340693502), (1.5474658245716526, 0.8085565502635601, 2.1100153118505816), (0.37358609227054274, 0.6686755494268617, 5.138659413423074), 0.08476854419322476, 0.09381895205265131]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.7143072572362142, 0.2862138033764783, 0.44864875421650807, 0.32288958736812434, 0.4691959617823053, 0.250546764920189, 0.348698461651344, 0.2817612633162442, 0.2861509997683416, 0.27728173493056, (0.0810202078575702, -0.3329493326965919, -0.12845533732656822, 0.930157215161703), 0.33252531804454794, 0.0895323874374563, 0.14150509192747404, 0.2080161298947004, 0.15599083661201232, 0.1678777092725317, 0.1352799642795988, 0.07382258735900564, 0.9719405633019166, 0.4434542489609837, 0.5532048384489083, 0.6965645611577961, 0.5093215959409284, (2.9639197121355565, -1.5261907371791432, 0.2849777419511774), (-0.2800020365112843, -0.5684775219066474, -0.6366382711549363), (-0.06474110269684274, -0.770632479931787, -0.263055182202816), (0.4417416997987047, -0.5569646222068989, 0.3775071681486466), (-0.6347685627352035, -0.22065029711416884, -0.6104447960343613), 0.06907294128094225, 0.09299928194631142]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.6775055444958832, 0.28096830156567953, 0.4336901415340019, 0.3031390969342061, 0.4688029268498493, 0.2337113891912106, 0.3475912660970053, 0.26426870963123056, 0.2861509999527143, 0.2772759371805539, (0.07814139781368469, -0.31625121452253074, -0.11015099998749053, 0.9389447924704368), 0.3190157387967203, 0.08533429699561637, 0.13547657126225218, 0.1194339302303256, 0.04762393567818487, 0.06847604899042628, 0.07790352733096331, 0.02347572293985043, 0.6374734301219515, 0.2580815184982407, 0.42338693765153407, 0.38625299755535336, 0.12007858858847734, (-2.181452352675201, 0.7440464693671043, -2.202744390815006), (-0.6777427038574899, -0.18832100054242673, -0.5681646566401355), (-0.6356189496967346, 0.012409148186059982, -1.8056405137375258), (-0.7991306625952603, -0.08149719535833078, -1.9408888704066207), (0.26282529844458935, -0.2362468979619745, -0.806359848610942), 0.06668374275849427, 0.08979618900509434]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.6808750631222645, 0.30493639438001624, 0.4275274798235739, 0.2985828502584813, 0.4766115688368533, 0.22604981310160174, 0.3544317362591166, 0.2586613294161424, 0.2861509998393791, 0.2775079846205284, (0.07672833797237001, -0.328926466418266, -0.10527010206017967, 0.9353091556935521), 0.3302623504924226, 0.0866482729333928, 0.13402534739153868, 0.06383049487476145, 0.05492580152637411, 0.01723904747114377, 0.008903523483958536, 0.05329320887974993, 0.11492055494570488, 0.015438528419799903, 0.12700614241088373, 0.1383328799788201, 0.06252507921735065, (0.8388386077649201, -0.572304123621354, 1.1029122213267435), (0.3802437637009177, 0.2212638053778857, -0.28608324509448124), (-0.0197891316787846, -0.09827927573669593, 1.059737041388317), (-0.044636769507391705, 0.21797666630543078, 0.9922763008812829), (0.02102545720239135, 0.15152072346520917, -0.2906054637441535), 0.06794630399842462, 0.08948408809778317]}
