{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.74166726502744, 0.6383422700806985, 0.4282981968940249, 0.1155309132834088, 0.4351838675830641, 0.3267253153393506, 0.39466426575912505, 0.3573070216954369, 0.28615099997008464, 0.2759489742807038, (-0.30903573851084426, 0.16250301224185043, -0.09268900295568573, 0.9308100660238086), 0.36422553600801977, 0.0748450063740197, 0.05003626051854832, 0.5136848569232262, 0.6374221649385222, 0.10203268721356264, 0.09064628190256452, 0.2837955595285504, 0.1014570278738988, 1.5652667661204236, 0.20629129266059484, 0.28016158691122356, 0.2780441935934267, (0.3990801143931435, 1.5569393833950382, -0.08757234395858249), (0.3101273514331888, -2.5248170849757336, -0.7290182741771765), (1.2049746701106177, -0.18655096522974812, -0.032905289691810724), (0.8038771224846535, -0.22834400630697638, -0.38314063288722533), (0.31954881404201974, 0.41293672894298084, -0.6239976354023546), 0.09630222925969603, 0.013646016800203092]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.8214437386139914, 0.6775642332515794, 0.23884222411447936, 0.11765754094450517, 0.4629625687784089, 0.4176219077210594, 0.3938092232458768, 0.350761374101325, 0.2861510001172893, 0.273187630516096, (-0.4008617559511039, 0.254847562008544, -0.12739486709438247, 0.8700307311271154), 0.3809346316624772, 0.1096361543886358, 0.052140293451980034, 0.24866615223619376, 0.38821687295002333, 0.03903528170926356, 0.04923458587687518, 0.19766650900761634, 0.9383204044833408, 0.9784251785990355, 0.24163992298757778, 0.2270910820191555, 0.25646897934940394, (0.2662785783908559, -1.011067236197528, 1.7552087406716121), (-0.9190797525991838, 4.608295103530558, -1.292978627367782), (-0.5524009150802147, -0.005103749764577614, 0.43318533618701416), (-0.29492354752661143, 0.07362049784728919, 0.5521062052764982), (-0.20075438479722418, 0.2801848658150785, 0.41927962620189707), 0.09404413884231656, 0.014006037555632478]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.8503985922558367, 0.639617630293792, 0.25710322793103296, 0.1288501306855538, 0.4495167183792863, 0.4506907066788853, 0.39074575082364793, 0.36212356160662296, 0.28615099987953413, 0.2760379298076229, (-0.37108599818153465, 0.24905942264578423, -0.2106538144511224, 0.868118621772042), 0.4562617195325385, 0.12765715991080115, 0.05539225485637059, 0.38696697618620957, 0.27238644669927875, 0.15215328444984422, 0.168325363529576, 0.22316633340456402, 0.5608459635213064, 1.1699364913537462, 0.24219799550270496, 0.2522301776191186, 0.20949012066426737, (-0.021550669373308295, 0.38235871890315387, -0.6675173875726204), (2.278484180852515, -0.022140979177304843, 1.9645331456378852), (0.04078428412655022, -0.07963150917162576, 0.17118027550138715), (0.005791242482699133, -0.006918752578367604, 0.21745284609001914), (-0.1779948733069947, -0.4011918283934701, -0.19602862692948975), 0.09563918130957683, 0.03153519761226705]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.796066329528495, 0.5808604634034592, 0.3040744025645574, 0.14851604753851166, 0.39915485415224383, 0.4848351932284222, 0.33579150520738077, 0.3771936138377113, 0.2861509997499436, 0.27502895567717794, (-0.37987574651094475, 0.2169612784520624, -0.4109312157142237, 0.7911256872723328), 0.549891098788301, 0.12241071852151997, 0.06217558327574304, 0.6591213520883672, 0.4171845916451957, 0.511032691479698, 0.5114798434634269, 0.5982980570173968, 0.6386930209292836, 1.1063870700463982, 0.8455301549152563, 0.823077713158897, 0.9948984907008361, (-0.6055330647307109, -0.3087913706574481, -0.007625855719611607), (-2.83464840382962, -2.9179855527021, -1.974362625511986), (-1.002052017503507, -0.21980992298595714, -1.0491162045285125), (-0.9960297527265087, -0.4962467377556625, -0.8777079777677659), (0.7596768229255737, -0.825013240213643, 1.1372522760476071), 0.09623224204658605, 0.06384773087290331]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.7404730213831717, 0.5625160391301358, 0.2764450522562767, 0.1986362893105567, 0.3656376217640231, 0.45994266535115214, 0.28691386241887257, 0.35469690640483914, 0.28615100024236434, 0.2752214778560516, (-0.27599091062508707, 0.0659414361954832, -0.6906588601378131, 0.6606991129931812), 0.4357198471830084, 0.09350923159397934, 0.07279805917252177, 0.8082424623202262, 0.35663305647387683, 0.2399697020335379, 0.26381542714895007, 0.7321994701908926, 0.703997483091668, 0.5523067173123384, 0.9513621220515331, 1.0311261546002142, 0.7071905257242261, (-0.21379600601086501, 1.2548242979276365, 0.2567911117939974), (2.4782225417691386, 1.1312498892629996, 1.2417120407780433), (3.254672503837126, -0.3235884385119203, 0.8553480633499886), (3.380566039789244, -0.2418993540112404, 0.6644307471435105), (-1.8236951285219538, 0.7177469203911686, -0.37840333120504877), 0.09294704856647841, 0.07143909291005472]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.6145266412469205, 0.5515548491797325, 0.27630781579891434, 0.18836442375007878, 0.3580088062926067, 0.4267576937063062, 0.28998540737739603, 0.35230628474407016, 0.2861510000399401, 0.27620943370714973, (-0.229590955906562, -0.025037846353811004, -0.7079530761183684, 0.6670824531270249), 0.3586232786583057, 0.08645090624256613, 0.07645891598697811, 0.1350619966966095, 0.18407727645611838, 0.11894905578642413, 0.13515272421545824, 0.23250820101160855, 1.4662713728417076, 0.5125642352414909, 0.35135277982649626, 0.4275801626202249, 1.4508753537520822, (0.417331472195797, 0.9615246582460122, -3.7761436654349656), (-1.0432627099811524, 1.2727720895724106, -0.7350038229183147), (-1.4478440539010116, 1.1549310338520962, 0.15137970747568041), (-1.4837586957406081, 1.4265717263353597, 0.03209125535774682), (-0.04342433836469883, 2.9191347714430522, -2.1302600118299293), 0.10200922666264402, 0.03717239325481233]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.6293830084593238, 0.5641267091181285, 0.27820412711792863, 0.20856077181892943, 0.3780179831800702, 0.4192204925958805, 0.3104368227445089, 0.3568826342645752, 0.2861509998606664, 0.27682828268485016, (-0.2001837507376068, -0.06133736868149121, -0.6776281579767375, 0.7047229923837123), 0.3110431980855992, 0.09681467412693034, 0.08429637719544116, 0.29429751262102977, 0.2742424456988074, 0.07225685383688268, 0.12152714709287121, 0.3329801649225341, 0.3864004506610849, 0.20813522481872346, 0.2866785656876642, 0.341434005170473, 0.3198899745655524, (-0.09853347078984775, -1.509102461074698, 3.298527753493608), (0.00996550267725027, -1.1744867199551399, 0.602912870942661), (-0.5287533186923312, -0.5865439533414749, 0.3904547125243225), (-0.8072024034549035, -0.758064612229338, 0.5321274659039568), (0.9846629909882214, -2.8621430461980086, 1.6715829503288253), 0.10731676705902307, 0.020648296275342547]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.6041580740198716, 0.5334306075570729, 0.26997167899011254, 0.21313853013936257, 0.35726208310696783, 0.4047783980445418, 0.30210460381202414, 0.3474707880630633, 0.2861509993369942, 0.2772032197453021, (-0.17803439169700364, -0.0983673303981137, -0.6763325630528413, 0.7078684209315532), 0.28672115419342126, 0.09251227559119296, 0.08726636778929239, 0.10642444481114217, 0.2215138032756661, 0.06763601951189041, 0.08082362897557142, 0.10649455936192148, 0.6314728280629996, 0.9083048107105011, 0.2507486349898211, 0.34337690326644743, 0.8622231334125263, (0.5294109607134159, 0.28078547035098644, -1.9443475534218495), (1.1525560613599026, 0.10717840988549199, -1.833345575195037), (-0.005760250341646511, 0.21045278932766887, -0.9760567167711962), (0.062380980230077654, 0.3168541291866436, -1.1388057998172427), (0.7539719438483496, 0.40771688303108444, -2.053584982704927), 0.10488822274220945, 0.02089149115688564]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4881720054692146, 0.5131761034903878, 0.4052315999167739, 0.22591112242822567, 0.3246170269482601, 0.300845041712556, 0.28157195178262145, 0.26073855091947895, 0.2861510002526801, 0.2745717896254843, (-0.11834628295103705, -0.14334927225359087, -0.7532888663252757, 0.6235159157812167), 0.2535112239816632, 0.0374357564412345, 0.09224835872483576, 0.1935350269780912, 0.736149233394892, 0.18480223478887287, 0.2860623018806943, 0.47444291022487844, 0.5313059281180168, 1.1997169873447722, 0.3186973900490507, 0.44505416920446683, 1.0586818638768727, (0.04683803612243853, -0.42580279340819516, 2.170079099106538), (1.3151303455491687, -0.2083324571915437, 1.566972757741146), (-0.44927580839070735, -0.17241876426424807, 0.5784378797206231), (-0.5946363518773392, -0.3237411668159911, 0.6408732539647142), (-1.0807686288937477, -1.1443821215636572, 3.310894537250411), 0.07020576904043528, 0.03670765049090583]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.16822119681661116, 0.5174792167146351, 0.4860984090589855, 0.23168990820162905, 0.30844994940932713, 0.24812687458271626, 0.2722519703208184, 0.1999789865890105, 0.2861509999376279, 0.2653517801333198, (-0.03768379320507506, 0.1802445024452767, 0.7604871371889496, -0.38134696965905623), 0.2639527356365708, 0.009687648622167169, 0.09447664732172473, 0.45614648890274145, 0.3985071366092182, 0.09078961458209703, 0.10547457727657183, 0.5126878172357027, 0.5761911186566139, 1.8854074579054283, 0.4285569239305883, 0.6055736802420425, 0.5134336266421957, (-0.67256309102088, 0.3869101565108366, 0.13235973138478574), (-5.374735786479684, 1.1270777115630048, 2.0337938876118518), (1.3437743391871209, -0.06854414308436474, 0.30283680135427904), (1.9744631222310183, 0.06950713687244714, 0.44259615790931184), (0.11245795641226763, 1.9564511533122815, -1.1966702542353165), 0.046278218463329995, 0.05949870970484485]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.18071459980679397, 0.4965114900893098, 0.48558414732522953, 0.23628902231029633, 0.291446596927557, 0.2352012588751833, 0.2660055842184561, 0.17406058509016437, 0.2861510012503623, 0.26508718935702, (-0.10635951054374133, 0.2875362454836572, 0.8540508054208796, -0.4196366679661292), 0.30472841126966577, 0.007341855470371632, 0.09643637459170452, 0.25746563647080745, 0.2625132503503734, 0.09108711120900925, 0.09195022568319568, 0.29124023080787625, 0.43658784266901923, 0.3376024354423575, 0.14020135725879532, 0.15002305672766947, 0.45011899268536265, (0.3185936664218252, -0.3528866008036964, -1.954275590910577), (3.1107425178052974, -1.2096356891536146, -2.6866234960413893), (-0.4709098322787, -0.013946743624862146, -0.5600342132244356), (-0.8400540885264416, -0.10928276113176838, -0.6733912065963445), (0.4636119647469661, -0.602906374129093, -1.3998265130817833), 0.039102375445492665, 0.07080780850330376]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.2604621594277668, 0.5093041757107505, 0.4793527684099915, 0.23540967349177114, 0.2999129178957453, 0.23307943922179403, 0.2750763505398924, 0.1882009422965471, 0.2861509999069197, 0.2714404882249989, (-0.034179322622011676, 0.01330898198273656, -0.02642038970780352, 0.09249069567223665), 0.300964194035839, 0.013859861574205599, 0.09544538903911659, 0.6628186516918764, 0.5055583464013974, 0.18102297552221902, 0.18666132014382075, 0.7261591431888449, 1.834521860371617, 1.5344872554786468, 0.532117991454419, 0.5451933390861303, 2.0284449747949336, (0.9856213898732831, 0.9911674020689194, -2.5811144387912464), (0.0977873380879748, 1.2333521086912365, -2.3807966868584964), (-0.7424528137520223, 0.16838448330184286, -0.8334278589179382), (-0.6502419055698994, 0.33789084784603896, -0.8362113466501198), (0.42267552598242997, 0.7851576183192375, -3.037266385516124), 0.04336231694821091, 0.06784984528488859]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.3289120974046776, 0.5535906919175795, 0.44775006652486316, 0.22926119032260928, 0.3449588879709248, 0.2585393532295278, 0.29118099854728363, 0.2297659173739864, 0.28615100001100174, 0.2774188430276632, (-0.06887268268540864, -0.11884454824140823, -0.7056833488908522, 0.6906311476494159), 0.2793469661470387, 0.0340735362455338, 0.09035658636577486, 0.7965769711790123, 0.5780907636723959, 0.20576132366581584, 0.26720279592860746, 0.952894236718862, 0.7482733652163217, 0.39502279207781477, 0.3487124838133012, 0.41013345638263776, 1.062892272671795, (-1.7202576230441338, 0.5007876420584587, 3.2740968073167847), (-0.5375881203836173, -0.14809990844544352, 2.985822451339173), (0.5210944671486022, 0.5258131246899869, 1.2093764098660367), (0.704109295482036, 0.5003906904714424, 1.0769278480149374), (-1.2782673938254927, 1.0197267883944354, 4.048296166196332), 0.05753642956721325, 0.05471607996703375]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.3916546075620589, 0.43976513116416605, 0.3552450802115834, 0.19662588996382677, 0.3659865801655813, 0.305743303240747, 0.3149103785479064, 0.2801193097861684, 0.2861509999556182, 0.2782860670971666, (-0.03596492622024769, -0.055847316365039514, -0.4007310861394276, 0.903431756878184), 0.36736341783674714, 0.07670387229085103, 0.08405819547868601, 0.7947091948173635, 0.5286472943062288, 0.4346718650582877, 0.45379405594997996, 1.0614095373422943, 2.0335952188807664, 1.66897153744827, 0.9389237046492624, 0.8536695809832942, 2.226202187791339, (0.5456974241702612, -0.16347302490323123, 4.059670929018354), (0.5977025065722978, -0.5450846051568874, 3.272303781587915), (1.7183341794944997, -0.5682885398250497, 0.4023024843275589), (1.2534213506827392, -0.8993344972475761, 0.5906866473277539), (-0.9986622709935977, -1.2440330080790627, 3.901926140859519), 0.0881713389394457, 0.0453313055207461]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.5164428949497657, 0.2979238012781983, 0.271512340357829, 0.1711678155222558, 0.3582309105583031, 0.41690599063796646, 0.2941873928709968, 0.33305441882734077, 0.28615100000509136, 0.27849466292050634, (0.034328135441914764, -0.03628449827287102, -0.08225310596664118, 0.9932406547504229), 0.23857150447514752, 0.1067914594956871, 0.06688185829514082, 0.4359718984235939, 0.2854292884665076, 0.4995949571828337, 0.5112897762942006, 0.14159290791591375, 2.4206734420217444, 1.3886171038300992, 0.4051881635853769, 0.3953235229857746, 1.8579894799375292, (-0.13921393664410253, -5.3643672562792295, -6.251347215662069), (-0.750817108071903, -2.699566734529803, -4.374842998014454), (-1.3010756767478924, -0.7173020367308736, -0.871548036503186), (-1.192994683047317, -0.4797959246529251, -1.0098143792163308), (2.8412999867023903, -4.051709890971837, -5.348944298887681), 0.07306290602826168, 0.031031073814795192]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.6272398452964605, 0.30968774335269933, 0.30641517699939447, 0.13448800922875162, 0.49110123303289777, 0.4895961965343709, 0.369803211661188, 0.3745594794537847, 0.2861510000086567, 0.2788039309940615, (0.03980219460207274, -0.06852774871632579, 0.014521434259840805, 0.996621051540844), 0.1104072870007606, 0.1933359066130788, 0.058850768158559344, 0.49711855932413135, 0.325417586956507, 0.17599728636098935, 0.14946580740480145, 0.5058234434702409, 0.7690480865726728, 0.9718260357066169, 0.7725927962259954, 0.8287899802151752, 1.2148526639601784, (0.6859251935668365, 5.416327432846677, 1.462320812545439), (0.42301179666072564, 3.584425576116425, -0.5761883926736742), (-1.9001464818740992, 0.46792058955273763, -0.3066053974904748), (-1.9941465050123277, 0.37717049140077163, 0.1534204785945561), (-0.20012877489762637, 2.915550312855114, -0.897722574848361), 0.05106664976374589, 0.019535524807532324]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.6281734496601005, 0.2953123647278471, 0.30711160732981163, 0.15384540568902402, 0.4803747269165862, 0.4864229535708223, 0.3623350058217207, 0.3721099189341177, 0.286151000001274, 0.2788693319246078, (0.0004575350284385723, -0.074797512984403, -0.03390163338606678, 0.9960889705679056), 0.16350505211150215, 0.18522472319683306, 0.061245945570193694, 0.2606330656145515, 0.6069685736865299, 0.27826232570773785, 0.510271044716392, 0.46453803316053294, 0.5867426786241592, 0.8537771634822778, 0.5871302613378173, 0.7951948834027746, 0.16527324572798646, (0.10517802571819335, -1.1799033064428928, 1.957204962023379), (1.3990595118430322, -0.6976232559116857, 0.6420410946539521), (0.4394722754280549, 0.3938742773223005, -0.052380570562543194), (1.846556816748051, 0.7661274819724031, -1.3171918118024748), (-1.3241076233736662, 0.4984332515008365, 2.2611879358275466), 0.055454931516799345, 0.027919454022035897]}
{'frame_counter': 1736, 'label': 'sad', 'lma_features': [0.7505902714015098, 0.36504094559209077, 0.27920423031436625, 0.2176531181582114, 0.4884874243670545, 0.4591153060700823, 0.3759736585525004, 0.3550053630293547, 0.28615100001839994, 0.2788248363299455, (-0.04687975569324455, -0.08081588044012823, -0.06074757880475431, 0.9936841379477844), 0.26088573429337464, 0.17748919531532506, 0.07388164053643938, 0.9741457292920885, 0.5035128540395887, 0.09316561732530922, 0.14581348211770173, 0.0702466734122908, 1.806594801352579, 1.725795575611979, 0.6743660685430195, 1.2412384672977677, 1.061814062744005, (1.5097126203689593, 2.989813732032024, -0.8735732161091625), (-0.9206762565349873, 0.16364135807215874, 4.371755202960779), (1.8442641298670628, -0.35247005437818535, 1.608881563225637), (-0.5596583823346659, -0.9086023712964968, 3.9149928128992997), (-0.16037055832383196, -0.25331677952628695, 1.9794283031941857), 0.08441205594876491, 0.029314546920170194]}
{'frame_counter': 1798, 'label': 'sad', 'lma_features': [0.7501588316534175, 0.6463586272957973, 0.51456156600076, 0.18637417948388588, 0.4464281179185761, 0.3992258328662526, 0.39591040387400095, 0.3490242567511239, 0.286151000001794, 0.27881698990555137, (-0.01108349837049321, -0.043562800448269726, 0.04226078663835412, 0.9970847172719807), 0.3006445095228945, 0.0853039059594254, 0.06796923544247785, 1.5252285206205731, 1.0722937271242943, 0.5131665119396833, 0.6372149076397268, 0.8108519606543229, 3.654745868451051, 1.613597318130243, 0.9547417819618401, 0.9886210815045735, 1.4902321527705678, (-6.314878464913499, -3.249506313754285, 5.6979875644263345), (-1.762673677802856, 2.2567116749480736, -2.442604768632221), (-0.49886943612472656, -0.17348064298245802, 0.8030981251094966), (0.8789951334289547, 0.13955307116689886, -0.5407157238326339), (-0.027672401012121206, -0.3112971316291251, 0.8392097645468191), 0.11076537910910937, 0.02370847060218076]}
