{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.13766944167523024, 0.40862130729428264, 0.4100607594445127, 0.16237370611479346, 0.21882756439581474, 0.20811536885196955, 0.2113007547743162, 0.1989045857067825, 0.28615099998203364, 0.27771829797392017, (-0.023025850392555714, -0.1441064995662585, -0.26577677556641927, 0.9520297206667401), 0.2513142657005597, 0.010740704896834938, 0.07277836307086587, 0.1742135150803398, 0.18360164820153807, 0.10266699734572007, 0.0846504308077378, 0.332544401009708, 1.4593724574459475, 1.115670889120071, 0.6478464947128061, 1.510132291929167, 1.1103963231108618, (-0.4372890554086979, -3.5619516407862033, 1.6739136739678457), (-0.763383470595361, -3.1743751278253907, 2.295669610641653), (0.8342068840781494, -1.4478430472958652, 0.8400068310467148), (-4.469381706089813, -0.8324874141051353, 0.36936130533003464), (-0.5308271819995589, -1.4804485426726437, 2.1416267084711578), 0.062488956429059765, 0.03274763600612022]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.07094542568966036, 0.38714160346604665, 0.402303688242138, 0.17525987881977484, 0.19455571463102142, 0.19436237606258028, 0.19987913164761886, 0.17696992683978444, 0.28615100014606065, 0.27720752127246545, (0.02090002847626655, -0.15996935339028906, -0.35727456168961114, 0.9197026426335602), 0.26228633225779674, 0.007951455979803464, 0.0789591176655528, 0.17173603608457036, 0.1727152558157837, 0.05063147275978758, 0.038846524303662235, 0.1773326253564634, 0.29358013665799715, 0.45838852529728263, 0.2618556729207614, 0.23968042692357133, 0.4307950864673206, (1.7627527597775483, 2.715894067564829, -0.39355660166678774), (1.0152941583324981, 1.5471312494845435, -0.6258851148369367), (1.6515895191923917, 0.6599803974348082, -0.2515350201839155), (3.359069558256884, 0.6277048880074758, -0.44584500353315093), (0.42373802803058425, 1.3087334450717751, -1.6979933708051078), 0.057506444157998056, 0.03922358110326018]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4695004455872931, 0.3642474475553692, 0.38597652765929086, 0.17348650420193662, 0.2885665849191441, 0.2934428223688948, 0.24497848748842138, 0.251988837892964, 0.28615100007159255, 0.2779636992450204, (0.030133499928207547, -0.15957489881819759, -0.25041014615195223, 0.9517081913053083), 0.27894370167022725, 0.04590523909746948, 0.07713377442549704, 0.6578096658889614, 0.7824389112443869, 0.35298646583639726, 0.32728113050997343, 0.2395323982293765, 1.4257651500399435, 1.3677189940080874, 0.7063868298891831, 0.5944948296667666, 0.6575473601642474, (0.07880522689250924, -2.6930806005099504, -2.1309225021514884), (-0.5521338306493391, -2.574120238871088, 0.5840429702536767), (0.8698016442507921, -0.12238644576847868, 0.7295954827480742), (0.7602634548604641, -0.14500283430261174, 0.5435646726327334), (-0.24053292677328386, 0.3160868435129469, -0.4773756897016952), 0.06784538942336155, 0.036996985143353166]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.6178414379801344, 0.32002059208756795, 0.33365072470736873, 0.19174370104578875, 0.49006385698253635, 0.49784223594027177, 0.36424092669756736, 0.37337166308353875, 0.28615099998727284, 0.278795741025369, (-0.0010679995602715401, -0.12449551758426973, -0.05672273771378145, 0.9900917402630551), 0.19530948985851354, 0.191537620733334, 0.08275490749950604, 0.6993114189820684, 0.6356617787615112, 0.15520428338366377, 0.17014047091269818, 0.08565370860162617, 2.0626304123843644, 1.8906304732285306, 0.4043139034908878, 0.39058659664767814, 0.38271973020974537, (-3.2509482043196165, 4.765383668830077, 2.614155464819248), (-1.3981368688952571, 4.590661494412572, -3.4539418488087925), (-2.0812438404156026, -0.2805000271882765, -0.6624401183013617), (-1.8948662071588487, -0.16430081810377883, -0.17465538837646832), (1.122382267377219, -1.5655890021328336, 0.28500932538031876), 0.06546712221975325, 0.0362455959069776]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5171645349486422, 0.2716154812150755, 0.31036357823005634, 0.20794223555367577, 0.46666264172102745, 0.4822394613561668, 0.3421082426856692, 0.36348802313839185, 0.2861510000003195, 0.27886988293203013, (-0.01497798594107961, -0.10728553515752755, -0.006365012745079713, 0.9940716956342075), 0.14111951155468858, 0.16675204484221312, 0.09214247769599027, 0.6280680647957476, 0.7221241271326311, 0.03694222689894277, 0.016492466420648878, 0.08323235146175333, 2.654153114479308, 2.7112735563571384, 0.2803847721895668, 0.3122225365043623, 0.052836409762460824, (8.401652416726154, -2.909578504496782, -0.25260659064905155), (7.539761872333994, -2.1177854943491212, 2.3145083048329873), (0.32162159245731914, 0.13938380698147967, -0.19879210035727013), (0.289027985919013, 0.0705121277311489, -0.5772640161556275), (-0.19199288752256294, 0.6696840723545225, 0.04408641514165268), 0.04894457487209585, 0.034128740407854054]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5165017700904516, 0.2935353118584792, 0.29367331250258893, 0.21055116901092683, 0.470387865385698, 0.45740345261216553, 0.3495659967149903, 0.34436708361232066, 0.2861510000162876, 0.2788794465966402, (-0.01007916352928274, -0.1203348093527223, 0.00021129325104953946, 0.9926475542927429), 0.19474853573810014, 0.15553903784322096, 0.09573770199014581, 0.10145178674622336, 0.17664043177422215, 0.10343341009515875, 0.09945127122380695, 0.20644219836707822, 1.1041595162869589, 1.6480453488944773, 0.1513664293906734, 0.1763032884242764, 0.5773568892315583, (-7.473826036819101, 0.33696150465621955, -0.5560213676279169), (-8.551179013540352, -0.9527490924240194, -0.9802849649538459), (0.7546612704995681, 0.033034082070463766, 0.38453932706323), (0.8130897195546254, 0.0483621311370086, 0.34082957040491735), (1.146812747136405, 0.033050398584187235, 0.11378101793489748), 0.06459812121006935, 0.03438195100486646]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.43563984593386934, 0.24257010169301133, 0.22613969084856925, 0.2080363287487315, 0.4363839532546789, 0.431756521099328, 0.32445018528049924, 0.32465045673406834, 0.28615100001504956, 0.2788765487061415, (-0.009788773546393488, -0.13247373234181098, -0.017257819440796494, 0.9909247865167609), 0.19884419675684273, 0.11736730235660357, 0.093677521288674, 0.3681072828933571, 0.42625922202407085, 0.09849061912501766, 0.1062170748606159, 0.22287494165942184, 0.5817837563614594, 0.8680333176582394, 0.33816308126865197, 0.32061763267942317, 0.28688211541490294, (3.1230237865874564, 0.4765644806572027, 0.5442972434636033), (4.580601476402165, 1.293957787615951, -0.06446625320982946), (-0.8831659276386148, 0.06168534197517439, -0.3937783141503175), (-0.8724568405203215, 0.08877300727357706, -0.27460598997265606), (-1.3037160875916491, -0.06772268901622702, -0.5715722395216005), 0.05424733198563527, 0.047513398959499825]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.19234698549790363, 0.21030439469257053, 0.17659653255913915, 0.302727985508885, 0.38334250751706084, 0.3902427186590297, 0.2846746672616427, 0.29222492197756417, 0.2861510000168564, 0.2788142197254854, (-0.04987228435048306, -0.1577509315828188, -0.05630268013835494, 0.9842175505123508), 0.25323164768963746, 0.05133832294981232, 0.09987522247524107, 0.12503076430520696, 0.1445890927005057, 0.14268044250090597, 0.35945965180793316, 0.1272010195449124, 0.8850079522753178, 1.022245174125951, 0.42712623896919766, 0.8469044409227136, 0.4047514654009017, (-2.558656590443128, -0.5601246384008922, -1.2043987661057862), (-3.1240141638145715, -0.4804490991100163, 1.9249537072808458), (0.48884748229918173, -0.016491897013457102, 1.1773939814196268), (-0.046268553401773715, 0.24186693499689182, 1.8992044477058876), (-0.612126478727113, 0.35257278169834727, 0.6315713244872327), 0.04956571955389012, 0.06314334622728157]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.1740280760266139, 0.1797507397890337, 0.14504408688881065, 0.3449746740222552, 0.3854474660728979, 0.3853167888102499, 0.28409403263265565, 0.2872024903932627, 0.28615100000099253, 0.2787446461449926, (-0.06709971254999478, -0.14469768406709627, -0.06296685389569753, 0.984624686406779), 0.24745793692363438, 0.04818328494944489, 0.14777301298832302, 0.664125694383677, 0.5819429267331527, 0.29445373496017807, 0.3166254402141281, 0.7005134815082216, 1.137945125693911, 1.018212428569851, 0.43045051649504, 0.48342522546753447, 1.5782452795765154, (0.07395351615046408, -0.41376314528717817, 2.2120183762992482), (0.3817567472084349, -0.4370371298228317, 0.37683180776255654), (-0.7503079847564038, -0.05780583926920713, -0.9912363436393719), (0.44252445076555347, -1.2568209636064342, -1.8766446011146094), (-0.8603317018912122, -0.40620985782039654, 2.618616286499119), 0.04125975636636724, 0.07568455276564062]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.18982270746603028, 0.15634882870332373, 0.12479922471498837, 0.3453668831983073, 0.3939143456472933, 0.3740778278515986, 0.2939584722692369, 0.2783475433291028, 0.2861509999568522, 0.2786358060183868, (0.004369976488897425, -0.20587728227797258, -0.03997523995831903, 0.9775298697555171), 0.17933084886792003, 0.046470514720899005, 0.15388607749405445, 0.12231141817959103, 0.219856060916369, 0.09734872273412905, 0.11668882095224817, 0.26610415799181497, 1.087997697423467, 0.8458847649789437, 0.45425994206754566, 0.44659623246825947, 0.8811921038234747, (3.159291053782102, 0.7991372444211189, -3.023501038312016), (2.88231411812086, 0.3245802162370026, -2.136305662094255), (1.7544837073698325, 0.06561360651576931, 0.09643662328004154), (0.5438273710355972, 1.3527895154765617, -0.32824998069036937), (2.83393807777011, 0.14318513239958364, -3.9834755621795424), 0.04215049484837924, 0.07279598293388197]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.30506318240829794, 0.20056783412165657, 0.17570096755199058, 0.33817400712976275, 0.42496038834694155, 0.40971926561268196, 0.31628513638485023, 0.30850972155968925, 0.2861509999845675, 0.2783670408310294, (0.018768889852079144, -0.1043612004825803, -0.05425644760245262, 0.9924698995540148), 0.19127971945686836, 0.09135426280126159, 0.1521073594398638, 0.19308850485202178, 0.0701218293324041, 0.05551206847722063, 0.03259232238320697, 0.07016531833128758, 0.548287966325784, 0.3839385702696176, 0.21469771179405653, 0.22725657271540572, 0.6673949214224382, (-1.1801305516485634, -0.31358546775344287, 0.44264345257567683), (-1.2486810946586644, -0.11848808787026588, -0.07597365405306178), (-0.5781224774916112, -0.28226397741442044, -0.10756984710859285), (0.038201458000656885, -0.4601088823822008, 0.590400969093281), (-0.5172651204080303, 0.0036889821881054274, 0.13975134628114816), 0.04044473321097996, 0.07399916925386277]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.3823109495793477, 0.21867211314856577, 0.20968069169815237, 0.3420658538367164, 0.43373194885557126, 0.4283156117531487, 0.3218150553678582, 0.32237545488102753, 0.2861510000121217, 0.2783810245755095, (0.02756726862105947, -0.10201194950899017, -0.0686264698276089, 0.9918277055030625), 0.19191587359217732, 0.11111730969357646, 0.15391019102473089, 0.21033109147988058, 0.05244500069173948, 0.09744601011095393, 0.08287481974994174, 0.13712861098469523, 0.33099633286838664, 0.21095344640907135, 0.28820681981565555, 0.22921049005676816, 0.15379030804949737, (0.1885911962383986, 0.25040047640910323, 1.1998311608991266), (-0.2808269401087955, 0.4853480303818296, 0.4725110193392652), (-0.5042543028754096, 0.3577040854463758, -0.37872890186879005), (-0.44607150223946235, 0.01740906474687276, -0.39723673656697045), (-0.678685382338756, 0.017558418593640823, 0.8331829886260884), 0.04153505571884302, 0.07347547039093014]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.5834930909780182, 0.3227037675221051, 0.28680893366555427, 0.43319027245774544, 0.4500441520077095, 0.42895438900568506, 0.3373983648144027, 0.32643132247400203, 0.2861510000447173, 0.2781209650164108, (0.035335927251020846, -0.22383859055433458, -0.1490681793456339, 0.9608332029714121), 0.3213431804364296, 0.12479933086451432, 0.1479403391544815, 0.6271647791083061, 0.6864200230797595, 0.4126833421581815, 1.254541536727877, 0.5984002745546786, 1.1933375027344626, 1.4218432040184366, 0.6942024891401517, 2.4159517177380443, 1.0821916265656304, (-2.286983544961256, -0.48058716968769044, -1.8485444088096266), (-2.6833040947942806, -0.2658225852792828, -0.8594352444202293), (-1.0485085877137692, -0.2887050594157661, -0.09941551240784108), (-3.7621152898359327, 0.885054926749308, -2.444646851328141), (-1.6431623264848554, -0.032126040855576576, -1.1205382256573273), 0.08378389764599971, 0.06704870307184409]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.8143584933805578, 0.4027508269773057, 0.3998503002151215, 0.5799186525261519, 0.532212573913843, 0.5268214611487714, 0.4041808389679635, 0.3996598237977621, 0.2861510001206198, 0.27817460138450484, (0.015417101286371667, -0.2219485405638814, -0.16564561597960284, 0.9607123711504733), 0.6835975504454842, 0.2430554055882396, 0.24496746708134504, 0.9967994463636237, 0.8150888871303065, 0.3839945518943725, 0.6694635837662147, 0.6084480600118968, 1.3298542340947173, 0.9599554843677397, 0.6078376132411568, 1.9448582139492456, 1.0828584559400727, (-0.8613702345646423, -0.01618588424463674, 2.366307479946805), (1.9439882333474756, -0.8075965909839917, 2.7139128024858437), (1.0942227969908558, -0.2533283547444385, 1.7683896047802392), (4.905763108932916, -2.497189754792774, 6.255648572566724), (0.6846877966728115, -0.5874911733406503, 3.2821321979130857), 0.11799534237669453, 0.09302963603398363]}
