{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.5791698132111194, 0.4600468456969159, 0.49328496421539597, 0.3305688596629153, 0.2858480972633953, 0.32576426491768185, 0.3098202292425449, 0.34674544670483454, 0.2861510000255606, 0.2781079243830801, (-0.0016519775829974875, -0.12561766654813822, -0.05002707732105731, 0.9903591825320626), 0.32350760366383574, 0.050365104161522484, 0.1473488354889562, 0.8568469590248992, 1.1742735736786754, 0.3136703463882792, 0.2703601347469859, 0.49235507903940284, 1.456699102406729, 1.9411565934825419, 0.4312571705821162, 0.26227525932035467, 0.4777429445901069, (1.7360039282093345, 1.4764736292260192, -1.0902228517565073), (0.5344057041061583, 1.1728495472041178, -1.539847870749699), (0.16691164473804476, -0.2170153205315868, 0.10695137558072076), (0.4632182535627684, -0.16138973558442427, -0.27528585931856764), (-0.16702702972206485, -0.38728832400880187, -0.9267603616743685), 0.0824349133046965, 0.06187194025894471]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.45376896404412337, 0.16659641255698865, 0.21018915467639882, 0.3275634307039228, 0.39216165655962704, 0.42298577526660674, 0.30669526012319154, 0.3322365257574388, 0.2861510000124699, 0.27839111295058067, (-0.011082008272410149, -0.06520815873943885, -0.11632598804694079, 0.9907371318211248), 0.19953340706166478, 0.10308652350779272, 0.14808776191354, 0.3549917278747753, 0.33806786919247667, 0.0227957762616578, 0.039663915033058814, 0.14971959928361922, 1.2706966534739077, 2.2391053294749717, 0.6600258161019416, 0.5989040467505415, 1.079399557090593, (-1.5740741888222374, 4.9713715182401685, -0.5897782422343707), (0.04838984641989241, 6.411076525479234, -5.045809154458814), (1.6020696091538609, -0.227928476655195, -1.456196226357954), (0.8553013437317618, 0.16430157592233052, -1.4813801498698815), (-0.15423624794569157, -0.021741484756896412, -3.0050955602714566), 0.045941713746959864, 0.07106395682524054]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.3408931989042432, 0.1532294219287274, 0.22913324530241508, 0.32410450016812475, 0.40023217547430434, 0.4381000975669053, 0.3048040437045026, 0.34424436324774976, 0.2861509999973666, 0.2785447453902298, (0.015781938989631282, -0.06933262778531944, -0.08173886167419121, 0.9939437462202012), 0.22170714888921766, 0.10732438870233539, 0.14074024895652065, 0.5459653990848875, 0.5221532701023619, 0.2630825984552597, 0.3137305648174294, 0.4821557086722675, 1.5205198951516312, 0.9684412992562687, 0.4940647034385255, 0.5894368465374376, 0.798070674959036, (3.0345139162546864, -1.1953061800521185, -1.3762142228084038), (1.6003684158755105, -2.1525099426186154, 2.3796393584669735), (-0.40317611498010586, -0.007056593962275537, 0.10800610469918315), (-0.6571714075187782, 0.09199849059657761, -0.09689471100721825), (-0.09114475734386973, -0.09429873200514116, 0.5669555206126367), 0.04216408342002399, 0.08838138314543464]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.5960648221280893, 0.26680087755858445, 0.3096756030990651, 0.3204874779261888, 0.45853696346172307, 0.48134475160446694, 0.3486986853963153, 0.3706818250834582, 0.2861509999925639, 0.2783133965337787, (0.024333267676528637, -0.11992354434419132, -0.07484579209953299, 0.9895960816508991), 0.29325679089546913, 0.15970755661190805, 0.1377348903563587, 0.41902649796079955, 0.39908253877296984, 0.15145227835658776, 0.15848618360485944, 0.2943299974349641, 1.101112797293713, 1.0000108672183525, 0.23356962261699651, 0.5058839046627946, 0.3857329216172136, (-3.9807823620887053, -0.6909328861993043, 2.823886903316954), (-3.326726889711603, -0.24780383689371632, 1.556947961369965), (-0.673089225132543, 0.21206310302714448, 1.2644090292915022), (0.583851462685355, -0.282520677646682, 2.043801845048324), (-0.4782821347521602, 0.4250163426471829, 2.240580978434634), 0.0718075174609319, 0.10669696031971998]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.37460553164819005, 0.26338157647849986, 0.2930600387570236, 0.3254717244821987, 0.4465295558491435, 0.46745088469133306, 0.3320234698919541, 0.3501335737000111, 0.28615099998629556, 0.2782155554687635, (0.015258665615904879, -0.20338535530096263, -0.1082722531605779, 0.970203158394204), 0.2698880511118304, 0.11729462902200465, 0.13648885774533143, 0.3207016729885051, 0.46331053204020806, 0.3491106110506516, 0.37430144411845373, 0.20110087302686844, 0.39590103532972964, 0.45624132506216847, 0.7694291595770432, 0.5789172634264945, 0.8759865041513267, (2.4601587603432904, 0.37045867028577284, -0.20303792579080904), (1.1877607210616576, -0.15044157006194503, -0.016770668613696138), (-1.2555445679951744, 0.3377852030438362, -0.90396634448454), (-0.06771070349091435, -0.7417875752278205, -1.6132607409245283), (-0.7704875544340246, 0.12339348288779739, 0.658875150426641), 0.07581113198098806, 0.08574804186508744]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.46759209608503227, 0.2998361059668366, 0.28908293652979683, 0.3779380343085517, 0.4741878042845841, 0.4697117087476755, 0.35937070868756715, 0.3514978759641344, 0.28615100005001326, 0.2784344634674037, (0.03673793544752539, -0.3303627824931042, -0.13415604384757995, 0.9328330007055772), 0.27268738730363346, 0.1477208565790656, 0.13421254479350092, 0.34212196509072745, 0.4319645068264875, 0.23591177416342674, 0.48551932242622214, 0.3654225721223986, 1.2926816751348948, 1.4661615263041752, 1.1448774958787395, 1.665355815436216, 0.6819965314087107, (0.6031648074835054, -1.6402734329845838, 1.7535892988240356), (1.9744678268719293, -1.2019362101688893, 1.9822078321575463), (2.771492610741181, -0.9602303527957263, 2.22035471956587), (-2.3087143254877898, 1.2058022951252825, 3.4294625247447295), (1.4675903490727729, -0.8890527716313041, -0.13336334502786862), 0.09807311716137432, 0.06877576453879188]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.4640537125942989, 0.25842762384413936, 0.2956919861756978, 0.37457957697824806, 0.45865108210340144, 0.4755570583601653, 0.33952141772757194, 0.35856558731478516, 0.28615100003840155, 0.2785760534642371, (-0.007698815109035293, -0.13881519438034423, -0.14207536289570802, 0.9789177103016667), 0.230711292169938, 0.1462430054994141, 0.1453278675819646, 0.363148619080019, 0.12658344729841867, 0.14182097918151254, 0.3593468372594648, 0.21359610798124723, 1.1490935772237931, 0.7813986904821002, 0.46524004414040054, 1.1276688347684423, 1.135158998517721, (-2.571561751148452, 2.0252887745933634, -3.474617417002047), (-0.6612798566861275, 1.2806417541341801, -3.851509235821762), (-2.1291376293982553, 0.8174275742200907, -2.211581265148557), (1.7409859591674708, 0.5239725267018096, -4.7579912128216115), (-0.16291314112059885, 1.055538134814002, -3.394756831891999), 0.0924687525972546, 0.0686716031836016]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.5586824586274287, 0.250725567926712, 0.29770276844080507, 0.35536155944226805, 0.4424544223810666, 0.48029531761903105, 0.3297054605503723, 0.3605947803128135, 0.28615100000268184, 0.27856745332943195, (-0.03357236587321503, -0.037518664615830775, -0.08354577168995982, 0.9932269923068496), 0.23277225940478322, 0.1574330796669733, 0.13351462231503614, 0.8481618479550305, 0.6212182443482416, 0.2936706366158852, 0.4288134891874289, 0.09498745733207782, 2.396503195294537, 1.046378881768087, 0.7335473126943625, 1.5580672270614027, 0.5065428650533459, (6.339272302077141, -1.601827129275498, 1.8183645376115147), (1.2961198257708006, -1.0566983180678227, 1.8657765063002447), (2.2219641463092548, -0.3976282754769538, 0.616172017536456), (2.943942343191609, -2.180354079641333, 2.6627990412643854), (0.27271795071105176, -0.9081746800500561, 2.9982935959003925), 0.07392236282292852, 0.06658145026758513]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.49574476815905816, 0.2895767752929671, 0.24686361083421118, 0.2953944728888767, 0.4706534556409838, 0.458974274914631, 0.3543056239310654, 0.3441936916049076, 0.2861509999970866, 0.2786331559253991, (0.0021598125171988663, -0.1458897087613659, -0.04430025436538023, 0.9867636324174001), 0.17598338528560084, 0.15911175744335085, 0.11835430205571665, 0.22446316431113159, 0.17147865589534037, 0.16173485020841727, 0.278017343176289, 0.37867988900420974, 2.027559621130427, 1.0817532823519633, 0.509551719097799, 0.3140814774424033, 0.7004587272090658, (-8.772292944746033, 0.39090457069640205, -0.5066934219675021), (-4.044944636649984, 1.0619771302931955, -0.6614828179566068), (-1.9375162681579452, 0.4835787143005408, -0.9889468855079464), (-3.3329414969157516, 1.5637089537419608, -0.6310274140256658), (-0.16851095951404815, 0.5250739724005395, 0.5651874162814279), 0.045690780805882694, 0.05539009609001781]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.4949806853005216, 0.28000632477038145, 0.2750472469368198, 0.32431078388562984, 0.47174707109205477, 0.47272187789894826, 0.35711648238339105, 0.35239658640179683, 0.28615100002021765, 0.2786999595322551, (0.010230058022483302, -0.13529204297488748, -0.04554397899155603, 0.9892345169307116), 0.1530057768498868, 0.1665470230694928, 0.14032536012623845, 0.4273130313724002, 0.403251356343894, 0.24320296382051299, 0.2999686998772731, 0.3327514783407507, 0.6995541308334017, 0.6540691181022831, 0.7852970782921137, 0.9861996049908939, 0.7150845273178282, (4.597611046825008, 0.49000544903106835, 1.2691299925988435), (0.9740087809304443, -0.3535555705218405, 0.7965103366119646), (-0.6670031987768845, -0.5147545023342781, 1.8812776661399528), (-1.2775135672625324, -0.19444986121365537, 0.7583983895472333), (-1.7196058840195065, -0.19864465432661227, -1.6088791721274278), 0.05978513358005885, 0.054509466459204015]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.4753795619663545, 0.2619118220797412, 0.26723310099075687, 0.31690854465537033, 0.4618948095674249, 0.46992631263396883, 0.34670241372707383, 0.350096260709618, 0.2861510000795769, 0.27873889800253376, (0.004729075784099212, -0.10113316321478497, -0.06429396022880215, 0.9927808960157968), 0.1550488458238407, 0.16141430639388976, 0.14155569657888545, 0.02534958283590961, 0.017150173028573024, 0.0026847821350612414, 0.013931218987028182, 0.016631588048944837, 0.8613024216444042, 0.795739285088124, 0.4866135721293307, 0.6080674728391787, 0.6498258584094765, (-0.48983703323397076, -0.17600509898203587, -2.9827561862633507), (2.1259481484524416, -0.1271738421012083, -1.884511963922325), (1.7557314734980012, 0.182508911880072, -1.8146303628386393), (2.560254015978394, -0.06328101151868082, -1.7063939444545806), (2.157764835642328, 0.11204598719027636, -0.8108350109256239), 0.05583957425036792, 0.05535288425104614]}
