{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.7518000614622089, 0.2700569279089604, 0.5450939321451456, 0.0914251136240018, 0.4705653629974651, 0.321770071461399, 0.3542778185558984, 0.327247593946088, 0.28615100008062216, 0.27873457137663654, (0.04043614656504281, -0.179947141696323, -0.06310721291691555, 0.980815328054328), 0.2674047911274133, 0.09314794161939156, 0.0414669765185592, 0.010497793736831029, 0.0121356716334401, 0.01073952114092659, 0.006195184206658201, 0.013182615218478412, 0.06362218435703455, 0.06204457443545356, 0.03137829488196139, 0.034814002276443955, 0.0469849088538207, (0.16818091421434644, -0.005019191851820537, -0.03830572390772602), (0.008618923450207205, 0.06521813991331626, -0.3644928122929415), (0.11483814648644142, 0.0021687214732248883, -0.020053492467075884), (0.12264155018296918, -0.004880232076486912, 0.01988885355948966), (0.013837403181973684, 0.0014942270555859949, 0.0176241247251534), 0.06495436569602984, 0.026774481478166696]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.747166674977422, 0.2689980280552072, 0.5354450665717918, 0.09442688537498507, 0.4700437709560619, 0.3121421053414466, 0.35389349853611235, 0.31954181114182034, 0.28615100003646254, 0.27871210775590144, (0.04588505324802133, -0.18136599675176474, -0.06583014737612938, 0.9801343825429037), 0.26785806721522143, 0.09128349917827923, 0.04273936724816497, 0.01123662008878326, 0.03013350891279447, 0.006292812456270643, 0.008058420701794255, 0.023804207902948026, 0.022000821211355437, 0.05754136132301345, 0.009433014393516351, 0.009816207057769722, 0.0343764346318554, (-0.08977740324714745, -0.012628290799701958, 0.051182699956171085), (-0.05655673073890455, 0.031153449222616203, -0.042026357440432593), (-0.027102455719742125, -0.004758728095816789, 0.06831495495448392), (-0.06080834629708676, 0.011899824878625509, 0.06388488105156842), (-0.030096337403740847, 0.006023016845562168, 0.003196235721148355), 0.06440470086238291, 0.02812762245731289]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.7272909645663443, 0.2697898690014405, 0.5148825383570709, 0.09657352002196709, 0.47019188337059503, 0.28818338315033476, 0.3544423849663865, 0.30404844293246314, 0.28615100003260885, 0.27863497556304245, (0.0543532069195709, -0.18088713294618072, -0.07854216465472079, 0.9788245556398019), 0.2687431106123572, 0.08439957587587996, 0.043990310372744895, 0.06472407122784472, 0.04246804273532926, 0.05466384853862742, 0.0609197197108472, 0.029860652873292762, 0.13196139112256686, 0.03445336902890044, 0.1054895869112595, 0.10585052168848873, 0.03188788932000548, (-0.28692659010648214, 0.03966539210815068, -0.09558996087608529), (-0.052952199284305834, 0.01789382128585615, 0.10279152044830653), (-0.21569589002569245, 0.023071787043052128, -0.050165599231808855), (-0.19322750353936868, 0.01316437944529425, -0.054673282333492335), (-0.11210870472818613, -0.0028036043135841737, -0.012724588933556547), 0.06267599072574027, 0.030638237016930695]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.7102059499120551, 0.26838428874970316, 0.4922502105989187, 0.10867608991969305, 0.467078651166838, 0.2718804397540371, 0.3549601065580133, 0.29103969737782254, 0.28615100003266725, 0.27834909715880696, (0.06929935789085724, -0.16702870320087176, -0.12469993833769392, 0.9752312346815847), 0.3155675974642491, 0.0823653124112779, 0.04633277984668665, 0.11897477181050199, 0.15263435522014515, 0.2405562917619848, 0.301639482969929, 0.06301509512760341, 0.1325145850348896, 0.22563434729847692, 0.37248185093735614, 0.4817424415036913, 0.08663916449510008, (0.045220772746688453, -0.13029782767951925, 0.20520501662695922), (-0.12176885203984966, -0.37001941496898283, 0.0193867183802659), (-0.5269885687355043, 0.030996253212348, -0.08147326017450451), (-0.7472969395722728, 0.06235650879180299, -0.06585219031078138), (-0.021950930661922996, -0.13786220269760818, 0.019256328745283824), 0.07116810239396533, 0.03976056252171068]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6567747902981076, 0.23975998145283708, 0.46052214249011203, 0.11779812051027388, 0.44825759077192645, 0.2528189641613221, 0.33873580899301353, 0.27382254837169645, 0.28615100001009774, 0.2777354002502487, (0.08733854992037482, -0.15695065083634305, -0.23751542832570993, 0.953987800282452), 0.35426467712062853, 0.0745797848549236, 0.05271403327173409, 0.27767225192710204, 0.2584302156237172, 0.2708589694895078, 0.28920805450317955, 0.16034645685321977, 0.3545703952067335, 0.2169243916485543, 0.15552796035888977, 0.14550247011851036, 0.209792146823289, (-0.19107499875175904, -0.25423436574318625, 0.33614704521645233), (-0.09525824193601551, 0.08085620285167039, -0.09087692422504634), (0.6049987844711495, -0.2891974756876714, 0.27064301139166247), (0.9961764678540845, -0.31007269546474414, 0.28158374098232297), (0.01355907345404006, -0.25993021997327403, 0.031512724019195026), 0.08312526400256876, 0.051459052439163364]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5716641230056568, 0.2311038543709985, 0.43638893839758136, 0.11781928478157928, 0.44151361349417395, 0.23334555268538965, 0.331279745555917, 0.25419822429409206, 0.28615099999813864, 0.27714096435481705, (0.0966791459963511, -0.14698286609371042, -0.34602909460423803, 0.9210403372032336), 0.3576672789181331, 0.06534244747041429, 0.05271678178583437, 0.3312339366268992, 0.3479191033609694, 0.26405009023455983, 0.2747341060074583, 0.285929205165985, 0.2879077541843385, 0.20992544066359367, 0.20753425185192012, 0.20188043887360527, 0.25647126290192607, (0.1296119180885995, 0.064655903582298, -0.8958913278576865), (0.06963641384170671, 0.0372878855287162, 0.2838872241355627), (0.2676441554163347, -0.011563972745559647, 0.1470263345981908), (0.1220443786929053, -0.07472375012702859, 0.03476382715736159), (-0.10840209032378567, -0.07176361841409573, -0.017111935266386658), 0.08923786275164619, 0.05276255180279058]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5484685332784333, 0.2303334835599934, 0.42167047535047264, 0.1152571434913044, 0.43733774806210685, 0.22512940656420757, 0.3249599145748935, 0.24679088971085633, 0.28615099976274716, 0.2767983302384691, (0.09227476879468118, -0.14408391607622875, -0.4320060408812113, 0.8851461085711039), 0.34112685851806, 0.06031082278732473, 0.0483404946595388, 0.3000118821411306, 0.36979178976867755, 0.17970248321811008, 0.19075586962797517, 0.3346308990466109, 0.3611516521975427, 0.21165628439353343, 0.30882889376658523, 0.3315727545538754, 0.24806117179738313, (0.8628748293349489, -0.11254402245812489, 0.3157233529497909), (0.4654574669561029, 0.08526450093639149, -0.4694214719821694), (0.3824443654046874, 0.061567909222843165, -0.5774906066950427), (0.39661718204963137, 0.10047469448415791, -0.498645093925826), (0.4429476859143975, 0.19139951505244035, -0.36283936784024484), 0.09155042688429826, 0.051945480801960126]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5149558628591658, 0.23977973753089735, 0.4026525586423662, 0.10913338085636223, 0.4290041325324144, 0.21247308601225678, 0.3190150726204577, 0.23958164765288753, 0.28615099979402236, 0.2764430542017618, (0.08656112846036385, -0.16147675670453274, -0.4960911608428938, 0.8484762977791589), 0.3250848189220359, 0.05100966631496564, 0.043545297690901666, 0.30934015281605254, 0.331827027382288, 0.17807368556096528, 0.1723862100959755, 0.3215564946792268, 0.2805403508075746, 0.09097739413930588, 0.06920122731371832, 0.10526709161144113, 0.04493363450179385, (-0.26374788340601896, 0.3585259562079788, 0.5593150541900358), (-0.25252095001940233, 0.36195035028983824, 0.3529248133347399), (-0.49095382061140924, 0.19205079951176618, 0.4096611469226903), (-0.49304525153110035, 0.25960003076592364, 0.48092473822421056), (-0.2707973462963693, 0.3418799833001671, 0.37307013303759995), 0.0951996646172957, 0.0503872763577209]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.44929679400438544, 0.23391768714591035, 0.392556166109596, 0.1062717891067312, 0.4141897362736126, 0.20579628106649725, 0.30983369185283277, 0.2359694972026704, 0.2861509999828826, 0.2762675511192777, (0.07207046511165033, -0.16526327522216355, -0.5256833842522286, 0.8313475458987024), 0.3098053624268044, 0.04361276384913802, 0.04176729618405931, 0.09923237666520561, 0.0987834757129049, 0.06394182983378055, 0.06652469261931354, 0.09648018454403434, 0.4247158515859839, 0.48115806364053654, 0.2608161564567533, 0.24125792368086227, 0.4516063303945519, (-0.1376178990991761, 0.8067920668487343, -0.7555181541822771), (0.3636285778803625, 0.727866455434695, 0.013362321828991053), (0.3215209176989333, 0.3793664087800843, -0.12187672289226059), (0.25454015463505186, 0.30249507985362034, -0.17207814254604714), (0.05160481300939068, 0.8472568881423435, -0.08264817884372622), 0.09480583742144698, 0.04970542516978828]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.44692651756814555, 0.23062276694849168, 0.3954128823976874, 0.10542468150111725, 0.409027255854207, 0.20918070349570927, 0.30711002063941095, 0.23719596406038815, 0.28615099992074905, 0.2763269199666768, (0.0650412977936435, -0.16090478493729152, -0.5240320030951574, 0.8338141511969165), 0.3068992532247178, 0.04394444605920561, 0.040341293933773656, 0.03488869138416136, 0.06052162800297719, 0.0231127797429612, 0.030433032984789086, 0.050020759708178195, 0.2444035551433669, 0.28480766105162375, 0.14579550668329236, 0.1704230545501189, 0.27928756450139985, (-0.09066004267425143, -0.3262448964890021, 0.12473092441061917), (-0.13605864747712104, -0.3649821406483502, -0.17534129924340047), (-0.28154545457151414, -0.1229043663923648, -0.11958617774416469), (-0.21682975691815898, -0.052992818261407004, -0.12718817498420898), (0.09943855633702015, -0.374288022611605, -0.09558503701001453), 0.09512280101462289, 0.050111366868013055]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.4679675531242942, 0.22592289208869207, 0.3932013158754643, 0.10167989610410699, 0.41991137861573263, 0.22155465228938026, 0.3153858342266127, 0.2417722446015654, 0.286150999989514, 0.2769300873774453, (0.05702769374903087, -0.1492195229509747, -0.4745773545900472, 0.8647175460686495), 0.3208047388704798, 0.056446232065970846, 0.04019452148812555, 0.3985362095308571, 0.2804460787788257, 0.18422559177116377, 0.204012117967347, 0.4571419436889514, 0.7551326885119976, 0.5163101084073928, 0.33655330575630243, 0.3584236276187917, 0.8520222692805058, (-0.00252893075381877, 0.8314534741990709, -0.6248741627735495), (-0.533920751390859, 0.4747017729468359, -0.028682668583006443), (0.083958465114506, 0.37979165856885033, -0.024358062843154116), (0.08135524907847724, 0.3750320035598289, -0.017323747752681085), (-0.5429744993427406, 1.1220836943460153, -0.06072062226637265), 0.09401894850687337, 0.04966492493060413]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.4755505603560089, 0.2675841896229972, 0.3029830321331663, 0.10127051541128157, 0.4626776840861819, 0.2577954070925719, 0.3495438263237497, 0.2680005829887026, 0.28615100001575466, 0.2780827027902784, (0.05286240192228836, -0.14010890870088974, -0.32370181568872414, 0.9325428781516995), 0.33705601689107395, 0.0978579709885219, 0.04271476772568475, 0.46398087645573777, 0.21917370789521712, 0.35202220894272124, 0.37181826963545356, 0.516191005148995, 0.30386033164199994, 0.16955447446332902, 0.5003851200495176, 0.5085300990828945, 0.1203452509001347, (0.4474520148857337, -1.0657691548367279, 0.9655669762044061), (0.1886100057181963, -1.2572756467990427, 0.2642978570843776), (0.8414057614351691, -0.6143023388150872, 0.03033531253393207), (0.8302044394597132, -0.6888546883310402, 0.1171528756221667), (0.38776949182648224, -1.4185644438721923, 0.10005301763355123), 0.08585021411031636, 0.045140764489495215]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.46521063886248004, 0.26622534016150246, 0.25213564354998985, 0.1030835187244208, 0.4660742787736075, 0.3101429423110705, 0.35141774077172705, 0.2934227127538621, 0.2861510001891186, 0.27850386704877267, (0.04493550633739731, -0.1590496660091405, -0.2133373070351809, 0.962881367695022), 0.26716602888455776, 0.12080276712045206, 0.04617762456689813, 0.0713382253619674, 0.02116304386689312, 0.06216396734168096, 0.06615703115439625, 0.06064273468575708, 0.8177552176283461, 0.4160534744049677, 0.5829016485457458, 0.6123294955509068, 0.9179867306854028, (-1.0538053902976898, -1.631090405035625, 0.4673169126478518), (0.3505970916800578, -0.5183140190598232, -0.2703838493312599), (-1.9505758429541302, -0.6766159286859341, 0.2604912074051473), (-2.050729992339143, -0.6433413683118485, 0.08977325789370827), (0.3156144818867901, -2.0273772553155496, 0.2856814585003775), 0.060038088951321275, 0.03791498394617885]}
