{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.3630214918857276, 0.4032400580511068, 0.2995497951420144, 0.14858785294167676, 0.4645194517563864, 0.3841648818525799, 0.36110169283607596, 0.2765294213232939, 0.2861510000012345, 0.2788908765143371, (-0.010140451942218407, -0.025058141619624608, 0.03330083084587098, 0.999046694377829), 0.21710111941453766, 0.0782410567596098, 0.0678598238103107, 0.07356789611800105, 0.18899225576922019, 0.018374545860842736, 0.020126203650495892, 0.021871682851658376, 0.6050970300202893, 0.4116714990339634, 0.06632046805817038, 0.041646454757976833, 0.041568081497143076, (0.48292506922058465, 2.6607436893900296, -1.6200682465365048), (-1.1779422172979892, -0.9700526604019428, 1.5455715995348243), (0.4397352388684368, -0.012502808021129574, 0.1522665989380556), (0.3942977384945152, -0.01205746552970366, 0.07757640585174386), (0.043971174799395385, -0.03828598731149668, 0.15779729174880686), 0.08160926271130205, 0.010878579674015116]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.23635047794304223, 0.3897122193850587, 0.28962807078211417, 0.1497372545075146, 0.4622406266863083, 0.3808975251358844, 0.3578750619665713, 0.26824170517846396, 0.2861510000017359, 0.27889095206104686, (-0.008606407477193623, -0.011799980974517808, 0.033199589869179424, 0.9993362974612455), 0.20378551107102988, 0.07072118523117674, 0.06842655653939639, 0.05196148543770432, 0.05194124569265949, 0.040868372078106854, 0.0475315137462454, 0.029499695590359826, 0.24637460820747184, 0.2938658517473621, 0.08704442986976807, 0.11261655583080091, 0.046591876980547016, (0.13165190146039407, -1.168748357466912, 0.06319938001863079), (0.50482652846744, 0.15259305494143582, 0.12189985686897842), (0.04771084093685829, -0.0008060317220026647, -0.0812464346959274), (0.1397793308682438, -0.008261797185890707, -0.027084785082308827), (-0.0655267272462936, -0.00249711080690318, -0.14399097990552434), 0.07630651335721164, 0.010114297744806022]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.23303678839593472, 0.3930834328466808, 0.29009418898963707, 0.14949527111984878, 0.46493967302127504, 0.37876678621068766, 0.3593315004275707, 0.2648201836928066, 0.2861509999980971, 0.2788874202557993, (-0.005101394835243807, -0.005545499779216261, 0.04548147478641068, 0.9989316922121809), 0.20689982178223118, 0.06854209536494713, 0.06805518906418849, 0.06331067868485052, 0.0794083441678538, 0.04441399485507182, 0.055841522854588856, 0.04668181358689718, 0.0691148146823505, 0.10320255591875492, 0.009150855673639791, 0.024160890507444018, 0.03611078854543555, (-0.13907205731267425, 0.18114409366703121, 0.4526548231357026), (0.2493118049551768, 0.3836485104970322, -0.526849720599202), (-0.16293181207339558, 0.017049740824897075, 0.01862023708584104), (-0.21430833936771876, -0.00020686289434523886, -0.016357794781967527), (0.0689240197330534, 0.0157513086649832, 0.0644798170615104), 0.07841382433246195, 0.009270277925657237]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.22682927270483766, 0.3929738788905764, 0.29222985861638395, 0.15327594530082714, 0.46363956861032607, 0.3775626474464772, 0.35778422978062524, 0.2632083828886558, 0.2861509999985469, 0.2788873343258841, (-0.004995318488855094, -0.007466859332189817, 0.04871359570254855, 0.9987700695987394), 0.20766299988984968, 0.06680228976909401, 0.06881327139613432, 0.07951165607418254, 0.07098713347938049, 0.010547775631148917, 0.04196830408669019, 0.06772012451167221, 0.08774530788186355, 0.08214904722582886, 0.07516441231568491, 0.05721734165940543, 0.06263217512971615, (0.03465681846090263, -0.16525087530857618, 0.10460857909627919), (-0.12277133715794974, -0.19757165350369554, 0.14885559516417857), (-0.1401805416468349, -0.02094026443406305, 0.08428028552802402), (-0.020883710151416324, 0.011507856042064502, 0.15985534123306877), (0.045874790959146594, -0.009795417000471929, 0.08120001424380519), 0.07871846562863166, 0.008409884086854785]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2244536479982523, 0.39748172131773213, 0.2950236026768815, 0.1597541159574159, 0.4655093122766566, 0.37663116168619415, 0.3590462944172284, 0.2620681337155764, 0.28615100000484384, 0.2788862602607778, (-0.006715445845701471, -0.00842306303089519, 0.05118341906268684, 0.9986308797736707), 0.21152499704718078, 0.06628654904524921, 0.07209842055955394, 0.06333388872311546, 0.061393610483212936, 0.041157256864535745, 0.04652226623519461, 0.05736521989611787, 0.03313622414055522, 0.027232121897501255, 0.07944964842925491, 0.035513677204963866, 0.03249997421882993, (-0.17907804111666792, 0.04308465087693314, -0.11001345605862412), (-0.07292776209000351, 0.05171470413613832, -0.10578647662472918), (0.28394710533628853, -0.012178573105990909, -0.029689933763052068), (0.02427224356978286, -0.004653526200923297, -0.043949981126900184), (-0.1507705781624935, -0.004061955535378914, -0.0029291051512387867), 0.07976006974294293, 0.01123734523924915]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.26810809237524574, 0.4047663796327881, 0.3020512210769362, 0.16110896814600065, 0.4663060941154898, 0.37836777974639624, 0.3593638846941069, 0.2638681362898441, 0.2861509999994999, 0.2788829624429396, (-0.007244171214731551, -0.008547204478645855, 0.0494340509084237, 0.9987139347088113), 0.21826151001683575, 0.06873770262836819, 0.07377401586272475, 0.04759053394186541, 0.09064517817522451, 0.029237192850084734, 0.02235405780257695, 0.051267384631547314, 0.1014641665955625, 0.17536746949574192, 0.025959618063296816, 0.05149573752058959, 0.014606369016188354, (-0.07920305485983903, -0.08592350145583616, -0.11735328699113268), (-0.06862758699900695, -0.20614643188964799, 0.21172064237150323), (-0.19943253894715696, 0.033965549722043464, -0.058591736680028816), (-0.1040051246542717, 0.008718072851119363, -0.11604825179887257), (0.015531931530247789, 0.030574519388421706, -0.05855500815975745), 0.08058039665195817, 0.012147749800620944]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5807955271281988, 0.3767355964277658, 0.2742053186837037, 0.16107082501443526, 0.4870532316970054, 0.4236253582441415, 0.3673732768533412, 0.30292406804397704, 0.28615100000010024, 0.27888187973978357, (-0.010644914418809876, -0.003912119669466942, 0.041678859795791605, 0.9990571145522098), 0.20542411434281102, 0.12930999088132045, 0.07313152317247729, 0.41817668267184055, 0.6195184948092436, 0.04547125816716461, 0.03310270295962455, 0.046395418087707405, 0.8275313114114233, 1.1390871726864154, 0.07035557504497482, 0.08628241027103248, 0.009933783808732978, (-1.13472941077449, -0.8592589958373127, -0.3315257087011503), (-1.1973829148124153, -0.5832738408211204, 1.4374674456877443), (0.06415664552476841, -0.014295357118152996, 0.15753112918353906), (-0.024549588265642797, 0.02042962211506527, 0.1711765094108273), (0.0034441402421734324, -0.013867235609284378, 0.012233284987445359), 0.07469503215980042, 0.013434441643342562]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.6460822481269242, 0.3402915574676472, 0.3052167694726263, 0.1638603778179145, 0.5039598036090392, 0.48615944469157213, 0.37626630696939484, 0.3568186759301607, 0.28615100000184296, 0.27887047694647166, (-0.02332280902223936, -0.023292105810524273, 0.0315154309859492, 0.9988421639540955), 0.11122266854491818, 0.1998359154776731, 0.07430793962195621, 0.4920969830052118, 0.4660413815079856, 0.1176040173078391, 0.1128332974937422, 0.06512339719675096, 0.8339039500119847, 1.1199743342152408, 0.2708234058706029, 0.17704163872433304, 0.1152930242032487, (0.7193683130805653, 1.638734336911952, 1.852685514084314), (0.6070534526220754, 1.6309485958815833, -3.6514374514414385), (-0.5353994585473103, 0.08145062565319039, -0.005152781483488411), (-0.19546581676838315, 0.023581837103983316, 0.035528056860968604), (-0.02185184507483484, 0.04506130290006638, 0.21718663477301448), 0.037802036325968416, 0.01729491174300421]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4705840842376716, 0.24370771016219622, 0.21897423526826892, 0.16849693887900258, 0.45888282582633566, 0.4465192054018932, 0.33714053692230767, 0.3220309070371413, 0.2861509999979117, 0.27888578091915706, (-0.023921855729789724, -0.03535141303092296, -0.0002754730358889255, 0.9990721918588572), 0.05592200890166138, 0.13046745784298644, 0.07534206262811455, 0.09650561050649478, 0.12021569027724265, 0.07021251007526881, 0.10198753506152786, 0.11477662647647699, 0.8424439859444081, 0.7651515898223356, 0.18413568020005736, 0.15881941375384942, 0.313078524395002, (2.0961213271382775, -0.24486255778089117, -1.948302230938637), (2.1779788841746495, -0.5735456903463128, 1.6892887027316732), (0.6456720662373456, -0.07911035360939711, -0.480320414032235), (0.25250606739324155, -0.0364095788920924, -0.4722978956699393), (-0.5539657762793837, 0.0023030386798055247, -0.4104789434767895), 0.02186614138331549, 0.01849146363820949]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4160877928309919, 0.2527506852843301, 0.22312668069210537, 0.17528600551292772, 0.4635546485554486, 0.4488903275943326, 0.34222870054899557, 0.32259398277260826, 0.2861509999998135, 0.27888647441310305, (-0.022691269439882984, -0.03590584257232671, -0.00831584652758209, 0.9990607012807275), 0.05339619514284561, 0.1392850169243632, 0.07928880930537904, 0.061791856008921967, 0.0827437781961967, 0.04715748501987656, 0.052174952499460414, 0.09987206102572199, 0.2531185654711459, 0.13860196208527029, 0.06892358264445493, 0.11027191893035854, 0.06128809831476178, (-1.5193502116892788, -0.4697140762014218, 0.028138328098549437), (-1.4453608365732435, -0.27108781899672696, 0.5481633380981634), (0.001295959149160808, -0.02564837475009396, 0.3027405841639137), (0.2702893570637954, -0.04661926402427197, 0.2574268391520178), (0.6524999916964802, -0.10921076603860946, 0.09787124499180777), 0.021484847096996315, 0.015177238001819584]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5447103423535863, 0.29322120605334995, 0.2332393021897914, 0.17798753998048875, 0.4773378296890545, 0.45389391485045566, 0.35391849792281593, 0.3278834242071987, 0.28615099999865107, 0.27887816098503715, (-0.02254705975069388, -0.02593393042156104, 0.00010746305719251304, 0.9993732764710023), 0.09403210762740626, 0.15947831661664505, 0.08161130017749375, 0.2761868622782189, 0.12670908100227593, 0.03731040473765937, 0.025325994815983386, 0.05747978592806519, 0.5805753632276411, 0.4006749341053667, 0.1578704310421684, 0.15392176446478642, 0.08549861194621665, (1.016881091247761, 0.3251934203560074, 0.06724394309399884), (0.6779105326191299, 0.027278159272961844, 0.08418135343841016), (0.15702317523625453, 0.019662118539907736, 0.17871666388298024), (0.08074381133886277, 0.02610463904350202, 0.1527453578050597), (0.10886308297203584, 0.033281177383477356, 0.12055256340509857), 0.03815212305597227, 0.012202853746275066]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.6140097131945031, 0.3719245382005606, 0.27250828406243377, 0.1773462017627887, 0.5066734167230109, 0.4683718999878457, 0.377956802404725, 0.3418656728487746, 0.2861509999972275, 0.27888584349053064, (-0.023577160281575863, -0.01529018920869236, 0.025984312484552304, 0.999242723905477), 0.1587189734716196, 0.1961422885692111, 0.08122208244130308, 0.1317862541472765, 0.17359934480874883, 0.027743362338072057, 0.029378928274186707, 0.04457830542740075, 0.5828275613966407, 0.152386260046893, 0.020267890443855574, 0.010322665596161892, 0.03749001736930452, (-2.1577169528502296, -0.5634020740545447, 0.5948392499957151), (-0.4544826157986961, 0.09201873039315966, -0.4767749941282773), (-0.32425940980624546, 0.007534974865700317, -0.12561289217373428), (-0.27347729723291536, 0.006904627893598914, -0.10807732622004096), (-0.11552964770417873, 0.011107804151041734, 0.023414315991601597), 0.0655504698518446, 0.011694695992227295]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.6093389459162876, 0.3605154637244498, 0.2709293231919067, 0.17805643514005565, 0.5103855008621067, 0.4668159562362401, 0.3800673467937427, 0.339713444551446, 0.2861510000058168, 0.2788814119508622, (-0.022281929794925458, -0.0064338714795561195, 0.03579750639435745, 0.9990883963301442), 0.10539693594229294, 0.19531132732825507, 0.08146478222794855, 0.10898875215588004, 0.022204534015088866, 0.011636186595482179, 0.011033719319688825, 0.016110353615145515, 0.3399821605372724, 0.37846054611603996, 0.07401926764208154, 0.07823238314114486, 0.12063365493746306, (1.0266344148827002, 0.0462907703132176, 0.47769300280992866), (-0.9463385446920967, -0.2746305652216847, -0.1540964190216414), (-0.09906057717712002, -0.007370738853524683, -0.06218617163347062), (-0.169204015159103, -0.011520535896842876, -0.02847810573612719), (0.1895069373080318, 0.02980593282630295, -0.06590529058587435), 0.04025205002855594, 0.011743672241941583]}
