{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.6094115495483652, 0.25964652775299274, 0.3747490862873024, 0.3202168025946009, 0.4546114762679066, 0.4536138754507546, 0.33478789664560155, 0.3515187057695469, 0.28615099993768434, 0.27882210546882236, (-0.0434382709817793, -0.18445375683927642, -0.017374133664758176, 0.9816193986966194), 0.304731684683761, 0.1632556009658529, 0.14181233689445685, 0.5271499121929584, 0.3576141920830776, 0.06336303459014224, 0.07183297358961893, 0.17780818340597018, 1.842945678071603, 0.6766280712913725, 0.3278166410348927, 0.5141331872410837, 0.868436327619017, (1.6111270245651612, -0.653256417963723, 2.695689454064457), (-0.7152749436370565, -1.0562899759525939, 0.16755331684480446), (-1.7503104717660252, 0.39960332432097245, -0.5949404018874798), (0.05455777951169205, -0.5069383054939003, 1.0462638122923633), (-0.23818372851140568, -0.13904656832389684, 1.4792224553331157), 0.09238731115051636, 0.07185225518082725]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.5874086034100385, 0.2515509458845359, 0.3552683219111425, 0.35944006110878574, 0.45420766680234936, 0.4794703510432797, 0.3346221287166701, 0.36719427717287445, 0.28615099993932824, 0.27867190142264464, (-0.042025697076529325, -0.2674209731305484, -0.058945102566876115, 0.9586564098932694), 0.2793661357616655, 0.17323779341464102, 0.14813479362821888, 0.45129316409727604, 0.3323216237859923, 0.09053367678447473, 0.02402439360169712, 0.2397841606463188, 1.9563046446420926, 0.8037788120270741, 0.302053870871916, 0.159120332774135, 0.8141132691418813, (-3.2758801298359312, -1.601498344817455, -6.665775868775455), (0.8980928588455148, 0.6246268209312209, -2.497932940579423), (0.6056923957469027, -0.25579969764940147, -0.9484685765744167), (0.23113427335679848, 0.3389868726266769, -1.2755575332639002), (1.9746627760689366, -0.24400970494799523, -2.5695964375814047), 0.09200678604595515, 0.07548059613329319]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.6741886020553868, 0.3126988595009652, 0.3314958125751469, 0.3704119734144433, 0.48626691554885054, 0.48941224434990577, 0.3605383381274821, 0.372713402768627, 0.28615100002424493, 0.2784945646011448, (-0.057398988664552564, -0.5045021636612297, -0.13043803752468808, 0.8490605066758753), 0.2549005469636082, 0.19866808199203553, 0.15804564034859225, 0.6331960123907517, 0.9626378643956616, 0.17790660211907194, 0.5967997707579586, 0.19254138246015076, 2.1350650665380617, 1.3544483194212393, 0.20603459516022607, 1.1608333891242728, 0.638272957451943, (4.311476135352682, 2.001371491750157, 6.602090166153505), (-0.9928004560192454, 0.13886272994148552, -0.891629818654927), (0.01466701095374523, 0.30907785249374253, 0.281893664320209), (-0.9605111386303853, 0.13816126296664888, -1.858969284945934), (-2.44994320284883, 0.6919103062899747, 0.7963342252283554), 0.09516029970911208, 0.07390709326630349]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.6818297506087363, 0.3540703943441163, 0.28481345277651127, 0.3097807370983319, 0.4663203286628039, 0.4730256544633611, 0.34799230009296167, 0.3579890550213366, 0.2861510000357239, 0.2788212204481209, (0.026649624168024535, -0.4777744789326661, -0.11911385358937816, 0.8681834830684442), 0.19120844471326315, 0.1826157566567779, 0.13375023286457707, 0.8682775840847239, 0.3154656612488006, 0.34123100429338504, 0.3887146516724944, 0.47353232509854587, 2.9936863952280186, 2.366139276462284, 0.6688028885656667, 0.7959507782215205, 1.0533860741661956, (-7.136624969476608, -2.387420201547629, -6.8893521968061116), (2.9917973523216728, -1.3342482566080927, 6.674860061612042), (-1.3877203234235798, -0.6233669171004992, 0.3270061573876205), (0.6434783205663077, -1.15109806153455, 3.434268115513965), (-0.21049220304558913, -1.3549237262397398, 1.536120533093893), 0.06734195463630081, 0.051673658805993276]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5611970666170792, 0.287289573848821, 0.2841523314815775, 0.28853461607645314, 0.48043163773911096, 0.47171194390470345, 0.35615566721365, 0.3554176197358489, 0.2861509998212385, 0.27888241047527673, (0.06370844211983312, -0.3823320113247703, -0.09824158720941759, 0.9146286412595614), 0.22655024482336145, 0.1737786137882266, 0.11455647345367714, 0.3035325466487854, 0.48369541418415346, 0.39282606296795947, 0.2017517522883202, 0.32617231734090546, 1.6460495242437156, 0.871837454500657, 1.0818420940780096, 1.0396037474060804, 0.5347173795401963, (6.269697154181086, 1.9148997966705235, 6.41788030424726), (-3.45480828405132, 1.8744798675578922, -4.113845964387602), (1.8035239455542975, 1.0149831634283957, 1.9860387110034492), (1.2395973876878499, 1.578505525081382, 0.3870897564761888), (1.7794455233313788, 1.6158010228095385, -1.9796010746425787), 0.09529616131679187, 0.0475842637582697]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.6007422060619544, 0.27430345632199915, 0.3717869823662033, 0.2242120063548049, 0.45580021567281287, 0.5189672775358691, 0.33430725932395133, 0.39568103811719557, 0.2861509999695804, 0.27883940030191556, (-0.008520610404593953, -0.2929560821507541, 0.023723409945897184, 0.9551109469117481), 0.317162376531137, 0.19229767524064598, 0.09617212556523175, 0.4431863249339536, 0.7001098902929501, 0.16905944389636993, 0.21255099507737166, 0.09228677431814906, 1.215510116861674, 1.9409580245947486, 0.7720198745259125, 0.1976273410854648, 0.8300931786512217, (0.661340345609351, -0.4684944002635376, -2.311094828785053), (5.304981998872366, -0.6752692167774006, 0.5542457121095706), (0.49850510313071017, -1.422701256552554, -2.8570469478215412), (-0.636969697326339, -0.5793626768523064, -1.6896209747531308), (1.2146000361011038, -1.0504072985562765, 0.43583503680430136), 0.12996594169997722, 0.04830342088874727]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.6389917640049245, 0.2674250963810275, 0.37692969919839076, 0.23758501689316616, 0.4659880756212963, 0.5217650910063981, 0.34127528941127827, 0.3974993558793192, 0.28615099998394666, 0.2787797482629965, (-0.03465100309537055, -0.21958584168365441, 0.0179072428574274, 0.9747524640529999), 0.3022376245330564, 0.19807861976828048, 0.10327039767637279, 0.3640727341200808, 0.068482930678034, 0.17277133520395865, 0.19749759104526424, 0.34595789727405796, 1.5637129304578277, 1.3561377244720285, 0.3473672501369363, 0.383121349952554, 0.5086824532884535, (-4.30322593913457, -1.0724847390766765, -2.725501481907748), (-5.791514223708104, -0.6481688100051493, -2.4533919343269104), (-0.6848400410323607, 1.052695271509382, 0.30970913983761605), (0.07970627315019513, -0.04256869472110125, -0.5993847789251405), (-0.6129753515081477, 0.2152092666228711, 0.11177543230857467), 0.09155667497458499, 0.050576813803114636]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.7185315822156236, 0.30639485243530584, 0.4159762252806687, 0.4729928316546522, 0.4805292241885183, 0.542766782567355, 0.3557417888221922, 0.41517719374185313, 0.2861510000361669, 0.27884130354593595, (-0.030206176779863574, -0.20099165609493833, -0.009344432666636888, 0.9788753560320205), 0.34256441657641423, 0.2229258877915006, 0.13911918806818302, 0.740631059153973, 0.506710986278204, 0.201541403281119, 1.0295000189527372, 0.431312285812874, 2.1664773101031356, 1.051350262279017, 0.5644453132677538, 1.8485208004139564, 1.0989004985554867, (4.571789546592957, 1.9162236687710097, 5.573909686885221), (2.327202587811085, 0.53396854671099, 3.8880083249040704), (-1.0557060947029944, -0.21080377248908433, 1.4123664816280135), (0.6805526441457918, -0.5131079940924121, 4.0942761538313786), (-2.228431343414404, 0.10984656055309472, 1.9034978358599879), 0.1248707520068126, 0.06644640888398314]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.7170799192134095, 0.30220309904639575, 0.3359222521521992, 0.46546493666464395, 0.46197474920240084, 0.5048443066021432, 0.3409735441505765, 0.38229244947768726, 0.28615099999563826, 0.27880809137735324, (0.035940403629560295, -0.05486329206907329, -0.03158263614976256, 0.9953375678911253), 0.22645576161245096, 0.1900054034807179, 0.17725938381137957, 0.9383087005669573, 0.40468342813756647, 0.7251694831313695, 0.3988281432164839, 0.7771756581748621, 2.5355648761827356, 0.31652808713695596, 1.059612432776303, 1.6507205513389218, 0.719817843287012, (-7.648424042203812, -1.8491761112372345, -2.8607022453826594), (-0.5480130453723295, -0.5670627636327241, -2.479503665575348), (0.5479802067846076, 0.5904463417916728, 1.1442039726249362), (-3.613636129990558, 0.5342632780351089, -5.674601297300269), (0.8362525327060757, 0.11807797913442997, -0.4509464494993949), 0.09064313076895116, 0.0510970528110167]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.5320676510774762, 0.2668941457084869, 0.2935163085988534, 0.29931285739622904, 0.4714102859129165, 0.48156967485623425, 0.34824462291910147, 0.36382417059422795, 0.2861509999676183, 0.2788622841420715, (0.061286991766862337, 0.09335862629951262, -0.05547954312381958, 0.9917655462195176), 0.15057965791704078, 0.1734459411073456, 0.11084608579279569, 0.29366049699257946, 0.22778056629642407, 0.3269749967136894, 0.13569748315101332, 0.1811880151589886, 1.4002281130172938, 0.591369871426164, 1.188549875452294, 0.6543066067948616, 1.2346563984171623, (7.318177672554672, 1.411121058247959, -1.8300735503399976), (0.4624207882775824, 1.060626458676695, -0.5593660297467435), (1.3573748368461276, -1.3401592098993524, -3.9523079255805817), (3.2232294086181894, 0.2883298337955933, 1.1822516521973743), (0.6169872178260887, 0.008400447885858142, -3.831430107781837), 0.05473495577985545, 0.03865825185751482]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.4630735148987784, 0.22659953324107382, 0.2909828363755108, 0.2692454740402766, 0.44858637368712606, 0.4815832827622428, 0.32470889601456226, 0.36450256751052507, 0.28615099999647886, 0.27885296013319966, (0.02963496032223673, 0.05345650856198406, -0.000291888287423827, 0.9967684395086199), 0.09281373405830987, 0.1560870678387227, 0.10983190964522334, 0.7710149783343059, 0.20464114589192361, 0.19416602025222895, 0.30548540620713105, 0.3361086921135929, 1.971740073806267, 0.6150876234310583, 0.6958772741981955, 0.659678880017902, 0.9661354404872164, (1.246824039537335, -1.209776676743508, -0.12796484063956726), (-0.40899884021602384, -1.048404916891986, -0.17382602607096587), (-1.6509343161326098, 0.2497390245301092, 0.708225125026908), (0.27484111314699966, -0.7625367735164779, 0.2808503469786059), (0.6182804568227436, -0.7371870358412647, 0.8153953249338448), 0.03238577252446703, 0.028589718408315184]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.45765757819131064, 0.19983031264500478, 0.27171081078606474, 0.267387302094037, 0.3869533111170068, 0.45552196258445454, 0.28367042518601343, 0.3522560236348736, 0.28615099999460647, 0.2787658222088155, (-0.011553057121596171, -0.06009151128681876, 0.04164515862390527, 0.9968188429177622), 0.17077176849771686, 0.11543579177779831, 0.11771607770238159, 0.3364823674692828, 0.6297608655708761, 0.12470252335687071, 0.07620331632719243, 0.2881474012125782, 1.383857077416699, 0.9332464251373478, 0.14929954496795855, 0.49869776384538783, 0.33360751477186196, (-5.78195639288003, 1.5847256496296556, 2.9010200994380257), (1.2906056449927612, 1.4107261262701662, 0.05361389722936316), (0.22148705485675535, 0.5938456356313557, 1.306740679902659), (-2.0028020914694182, 0.6033997769809396, 0.7643018498125214), (-1.5099559044592135, 0.47333327655664803, 1.5475362474649081), 0.06376904933999375, 0.03456057733624341]}
{'frame_counter': 1426, 'label': 'angry', 'lma_features': [0.13172094083660166, 0.2075324958939952, 0.20776586864715535, 0.26981473380632787, 0.2647338523387123, 0.29003447559679446, 0.20997258642042885, 0.24966528842873753, 0.28615100000168764, 0.2786779631882962, (-0.040929336023805205, -0.12888087593389363, 0.04717947406881376, 0.9896174623019374), 0.17976979877511928, 0.008726271780000046, 0.12029008343499394, 0.15726657013570608, 0.2467352357762673, 0.02604561750040503, 0.014164182390884595, 0.07335314698505704, 0.5848529485841562, 0.9186744309557726, 0.20297944278955218, 0.12720641244488604, 0.4394825210711291, (1.2085107305874487, -1.1991620537276457, -1.9075853691851679), (-2.698767737896655, -1.1009593823388446, 2.0784749747362294), (0.06364611056164104, 0.09422452616000632, 0.19318521895851504), (0.820212492883376, -0.23602390370013437, 0.16068895132838268), (0.40449526347890963, 0.3805565158803521, 0.8819634596718444), 0.051033880631634755, 0.03813204503839927]}
