{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.7007836009532928, 0.4409426544434372, 0.33210893235062744, 0.2857121971822018, 0.2673747841943694, 0.4104106163436928, 0.21965573306082978, 0.3484499091169176, 0.2861510002681479, 0.2774280095809219, (0.18375606226587352, -0.33853827392030544, -0.2975334703639976, 0.8729380812187976), 0.43263848141401295, 0.08567153189433842, 0.12897271602487093, 0.40870301758313243, 0.5668940010636688, 0.1698974229781305, 0.21860740749962929, 0.42470373266657646, 1.0342596856588184, 1.1759257836602444, 0.2644560172720217, 0.3928612626666653, 1.1599955179060142, (0.820273935316884, -0.264066186840763, -0.061580485473608615), (-0.18839965398502168, 0.15422077758361397, -1.5417311244613248), (0.39700241777527845, -0.02770899326678511, 0.15354568298634685), (0.48890594316854896, 0.18021325287459677, 0.21063170844137513), (1.4907141535340576, -0.06616441449136445, -0.1298645651637056), 0.06756354517773906, 0.07618060831787281]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.7264303581971336, 0.45428192267435075, 0.3714688745431757, 0.27641691703609306, 0.2677626861800102, 0.4785190001411258, 0.22194717125541036, 0.38764857142884485, 0.2861510001080049, 0.27783864399257796, (0.05946944207187529, -0.2972219298094855, -0.2424294913291327, 0.9205873890132803), 0.4005930983258206, 0.09580710237141461, 0.12598441074397984, 0.4709836295907156, 1.0552332166558382, 0.2885043938906725, 0.32396400272291365, 0.41824456241772057, 0.2773934670623669, 3.131312455817474, 0.37785346034918615, 0.3537166943005644, 0.22491220432219386, (-1.020763321973239, -0.37011994114303093, 1.6084536272033187), (5.782710604806558, 0.8349985537461002, 5.2922593089079015), (-0.24961024471914195, -0.02322909507915427, 0.6792621112067954), (-0.507021478069055, -0.14648432904277509, 0.5714997036054474), (-1.416855654373874, -0.4606073114564726, 1.8265057812312895), 0.09606601976927534, 0.08244928300923456]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4671800007614907, 0.4624662311192094, 0.38628017083532734, 0.3689260759621225, 0.27784897844264655, 0.24650443508168982, 0.23236638871556375, 0.2572275233872515, 0.28615100003040356, 0.2777324109353833, (0.001214289954567158, -0.2820806378982763, -0.19555418479727707, 0.9390817729746178), 0.3979404690776473, 0.03440328844363533, 0.13650318185295943, 0.2983170985528577, 0.8237723730415497, 0.27154028572063693, 0.5976305349016962, 0.31154166471083616, 0.9689450142382534, 1.0884100475616234, 0.1245458647786928, 0.6429799025778614, 1.0249079279588802, (-1.4212190636727848, -0.3799948550116081, 1.4048313195700224), (-6.680304789185342, 0.46166908335628776, -4.227459612647385), (-0.4665664826933319, 0.17843728242823587, -0.5930544611280872), (0.24399191373931695, -0.3695231281475233, 0.5011217805311063), (-0.8762559235054859, 0.05504702623636071, 1.6860634465913944), 0.0777064163472625, 0.09466920262003337]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.15629747976032865, 0.4381113240316967, 0.4339946051615975, 0.40418131426740295, 0.24885745846149113, 0.2421631161022814, 0.2053636421964195, 0.24605745551341923, 0.2861509999541585, 0.27771976258327663, (0.06667078244851035, -0.20502612986435467, -0.24071231382349254, 0.9454852467815325), 0.43450983027879475, 0.019855686596659296, 0.17629314634644738, 0.8104936769058648, 0.8940661869185873, 0.4363224991450166, 0.4077408877083547, 0.903733482132248, 1.215553799542419, 2.42563436971967, 0.6442445415195911, 0.6947634500387314, 1.3135831907450903, (0.19328858924385606, 0.11234716280992885, 0.6573680890632472), (-1.3135029376771263, -3.3803601908639997, 4.826191034595933), (-0.6508066766057612, 0.22805765544390866, 0.8051475679754638), (-1.8351146028146927, 0.046912144683392665, -1.3632643499291828), (0.2911887215072295, -0.1408877223666174, 0.6360551077145395), 0.06307002713951099, 0.08649904975479077]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.18568267502327462, 0.41564226442995467, 0.429075423787619, 0.3709422521785856, 0.23063813643465403, 0.24664323095438692, 0.19568187131670095, 0.25244775800563685, 0.2861510001346809, 0.27715085007681267, (0.14109052306457645, -0.21193731652955777, -0.2785602830279587, 0.9259904033544156), 0.5154816983762416, 0.023425099065332012, 0.15677426344413192, 0.143934476077141, 0.11897474568279208, 0.3471295951684217, 0.09317354563452997, 0.17458343563962533, 1.5452756603237954, 1.6554032645927181, 0.8425646701971697, 0.7583403267646205, 1.562511806332605, (1.227358215037757, 0.38610910998025005, -5.3371876924517805), (2.5953586529331454, 2.1378373454557273, -6.872074333884024), (2.0144505451178656, -1.1685931964375673, -1.8009817720140981), (1.4950034664769645, 0.4905890698677533, -1.2853065281253564), (0.3744757807047554, 0.4296139124767997, -5.714044550203253), 0.0592733763288622, 0.09209261475182759]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.22414279452604033, 0.40152080101259047, 0.39454771508971265, 0.3024717782545659, 0.22484780942387092, 0.21745583217176903, 0.2020797725007067, 0.24906946355216072, 0.28615100008578637, 0.27739356825782824, (0.10336756779580551, -0.2167447681848623, -0.2856347717019562, 0.9274561495341693), 0.42448284266179737, 0.025395149474548923, 0.13668017205577362, 0.5564751472867923, 0.4686324586285165, 0.23363043095642438, 0.18479234279155937, 0.5303416312138208, 1.1307678444238465, 1.029441373901333, 0.82205241674793, 0.41669224416816525, 1.2315362850772125, (-0.16094101916628034, 0.0050615762036532175, 0.8139564816020348), (0.20329094051949248, 0.16332143080511408, 1.2778003549260042), (-1.8167562097917842, 0.7790533496088252, -0.6247480043021962), (-0.27087250199907364, -0.32417553030174506, 0.6664755631167042), (0.1208011484817395, -0.19665438345077568, 0.6673254614922755), 0.06245100352057409, 0.07368161024220858]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.3541096359379685, 0.40755447708471254, 0.3802039678397873, 0.2983606009096553, 0.25797095214588034, 0.22085397499593432, 0.23481359380744304, 0.2587305748825728, 0.2861510000264143, 0.2775929287342951, (0.03105225474895875, -0.1973100288441409, -0.2999106824167985, 0.932683073210213), 0.417978112855764, 0.040201695336606884, 0.13559834601916065, 0.3820667137138057, 0.1700642846601018, 0.09918625981386871, 0.12010404281801669, 0.24552486928220832, 0.6724062713458164, 0.9419856273618404, 0.5379180952362789, 0.4571824221339091, 0.861287048503503, (-0.5412210682185359, -0.7743289017321171, 3.3238310411538348), (-0.43165105710944696, -0.6811124813301426, 3.8462829140560917), (0.4933629216289994, 0.5025819880756592, 2.4727800966112468), (0.3137968742067212, 0.28367335105447977, 1.6885425939295269), (0.023117672133048828, 0.1961503956458337, 4.158021745198074), 0.0776362935748397, 0.08098156310328739]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5510571397979582, 0.29018920400592413, 0.29324690112959706, 0.3002607544260164, 0.4230989949462949, 0.41453705284655173, 0.32833180322935634, 0.3413211313675995, 0.28615099998767995, 0.2779817633043313, (0.03127360359544218, -0.19843846785305988, -0.30471094257160697, 0.9308642026287741), 0.42021757811060095, 0.151739918972422, 0.1361486043995297, 0.860108336043076, 0.9439477221145789, 0.12054784155044251, 0.13071791670805175, 0.3717841557950825, 1.9490746632267248, 1.9672965874549324, 0.15968054104171517, 0.3445256672658052, 1.025433733540603, (-3.6687899825837578, 0.8831956493108502, -0.6977869172455807), (-3.4720119892577985, -0.462750386606011, -0.6634627362310401), (-0.055300096230055495, -0.5231443673344547, -0.7212142157485641), (-0.7031776065711739, -0.5204126404526173, -0.529196083532259), (-1.2503185085035722, -0.22096782587885677, 0.06684808933763797), 0.10924857876673692, 0.09063596253924334]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5505306024958381, 0.29215218922098446, 0.320647114908999, 0.2996916493743619, 0.4746188336058734, 0.4923431891456929, 0.35483206812477497, 0.37325119180622585, 0.28615100001817256, 0.27749542988795717, (0.08397615628753799, -0.1542203903973823, -0.2799292874175005, 0.9432594333878804), 0.3861711732809304, 0.1738166958105372, 0.12650278768240597, 0.36532981881357834, 0.2829850336963883, 0.3276262868412487, 0.17168285975507594, 0.36846973891398166, 1.8283841413473485, 1.8634815572365493, 0.5050049838082117, 0.15020513424500778, 0.45158920493867455, (6.776530526999933, 0.883286714135048, 1.6004502631306807), (7.188740993711274, 2.0803471094847517, -1.2940564108126549), (-0.48036063045568156, 0.4786142747116162, 0.3754670910109974), (0.6384540848239592, 0.5121666182375646, -0.16436083987222616), (0.3315348141225911, 0.5791518194806891, -2.075014521888688), 0.1238138193060291, 0.09327412000948485]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5695827404121562, 0.3044733017120703, 0.31133313475103896, 0.22885767210142532, 0.48488998503267666, 0.4883040274422766, 0.36426497869656727, 0.36867619745957225, 0.28615099998990706, 0.27761933093571795, (0.08261179162813732, -0.1325113808412059, -0.20563044643334646, 0.9659125668687053), 0.34000863805890524, 0.1851794914328075, 0.09621317576827845, 0.3120214123509922, 0.10520040815977436, 0.08281618064613393, 0.09893234082553004, 0.2758775364409294, 1.275833771713455, 0.7602807486738168, 0.7460293953362687, 0.5370370044271979, 1.058651385627777, (-1.640649340779515, -1.5986824510196413, -4.127503255900913), (-3.9679162773699206, -0.8286415061311407, -1.2840814251613166), (1.2596810217603187, -1.2012939781046548, -1.7462961965189925), (-0.07219916985119978, -0.4990661881344405, -1.2090910135918167), (0.8746848620886043, -0.7852804390180363, -1.7840792367334979), 0.10971499224264926, 0.0742550441835702]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5615590218413227, 0.3000579888833576, 0.3161443271124059, 0.19297121554155752, 0.48258098025720325, 0.49160412932562564, 0.361567774089689, 0.3711933611953475, 0.2861510000161051, 0.2778026680100027, (0.03396559376339143, -0.1441184413518286, -0.17888069730777312, 0.9724558811170076), 0.30005179989637487, 0.18773168588317438, 0.08336310360097017, 0.19199893949854446, 0.09686257111470656, 0.24158316636165966, 0.1287505700925657, 0.18752254091741496, 0.7893919919852742, 0.19831177117557733, 0.48358036951948236, 0.2726427248049085, 0.3346307520617666, (-2.7449495651976665, 1.0690554159441348, 2.3849005029412407), (0.7885300496414558, -0.18947130606782903, 1.5196736832115483), (0.3746559019346505, 0.9219817758881841, 1.247083884314345), (0.4163312226079704, 0.40842635496621704, 1.2974790865723291), (0.47196141894867516, 0.26275110385447675, 2.2524288758120634), 0.1041055814763628, 0.049987361991769]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.5533477457943914, 0.2848029527727917, 0.319765725684636, 0.18691301313915024, 0.47569440896596366, 0.49385864559978915, 0.35457726794293687, 0.37277974710103845, 0.2861509999993173, 0.27801879669292356, (0.004724638476304483, -0.12250505102006544, -0.15080585607802757, 0.9808742163132783), 0.27223617889620455, 0.18135124701947053, 0.08509700829449031, 0.016298342089251683, 0.04985137126091638, 0.028504247188353954, 0.046333996587318356, 0.06965396364337707, 0.39230987948593365, 0.09748174054163698, 0.43621369371981994, 0.16558501771940728, 0.23656198986008545, (2.0730402050723975, -0.5092154145124788, 0.27215573130675375), (-0.46810419810505044, -0.1873044371743786, 0.06027848887409215), (-1.797316115416168, 0.03111779600870479, -0.23505417028103742), (-0.784726234350962, -0.11739677382451963, -0.19119835759648307), (-0.6920749704959643, -0.004374257914458113, 0.30511808391599193), 0.0928353311238794, 0.046925292559640515]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.5272686116301015, 0.28634072441597297, 0.3201405423086962, 0.18225673468864015, 0.476065015038535, 0.49398018928910836, 0.3545959317721005, 0.3722857523002, 0.2861509998078792, 0.2784589137454837, (-0.0031187856421343854, -0.11474142382825622, -0.12799180996541462, 0.9851105396937764), 0.2583770992771577, 0.1799014061036811, 0.0837094032668266, 8.871405894314743e-11, 1.010414020537941e-10, 2.826878071153626e-10, 2.837066656541812e-10, 2.1035514075779148e-10, 0.03259668425206763, 0.0997027427205057, 0.05700849434174885, 0.0926679932440077, 0.1393079272609871, (-0.576172623227531, 0.08839335414278615, -0.5569119519782632), (-0.0290572947519947, 0.06768821012682835, -0.0016940356139039103), (0.7487301902006214, -0.15235253957223005, 0.17507662842008248), (0.1420013751002297, 0.022512473158843083, -0.04634101324897166), (0.05590106337040002, 0.023615838203083328, -0.19138521085531024), 0.09073974626945558, 0.045382521291078774]}
