{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.9293182062260611, 0.2948031769436376, 0.6990106815291213, 0.32558527643660495, 0.48434416485572024, 0.4575782332192998, 0.35973154932142504, 0.4155046925813808, 0.2861509999991483, 0.27858699329845293, (-0.05608996699580481, -0.061612796786099384, 0.08265462213526889, 0.992847558997657), 0.19132716776548986, 0.10373916324253775, 0.14652777376731455, 0.05629321170472777, 0.47425907028972913, 0.15919836473731866, 0.18051686133968173, 0.05362436586705014, 2.0538557906842327, 0.9579458759188282, 0.060287745392164346, 0.07347458768947415, 0.11986129825105106, (4.270392403590751, 6.837613803463396, 2.633398087931919), (-0.744297974239581, -3.8252553242331935, -1.2419134048563925), (-0.32963857677716124, 0.09071936509427925, -0.5849080777059277), (-0.21809453611478702, -0.017182863238887514, -0.3005787346718868), (0.49738827513874373, -0.04104307291314413, 0.37270626543972685), 0.090123217432944, 0.022729175264677003]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.9240695807533847, 0.30106998901611215, 0.7446670674128906, 0.32929597750418055, 0.48079124396925027, 0.4718237281020805, 0.35957351131128046, 0.4391495613984098, 0.2861509999978746, 0.2782912170767133, (-0.07990403046285785, -0.04261734053519211, 0.11986875504952484, 0.9885113087249927), 0.17530306953526995, 0.06635334548552835, 0.15026596350894322, 0.32182076713978136, 0.1782175008063734, 0.19164419632861399, 0.23984739499129715, 0.07482409007174735, 0.707014540684544, 0.6721943439644296, 0.09705669555651651, 0.1594844500321781, 0.05720880792000287, (-0.47456115549666045, -3.0378216185281754, -1.404232894553515), (1.4169875438926898, 0.04726294906103767, 1.4502349836904993), (0.09490212376109408, 0.04580453376985694, 0.036180165322858115), (0.1688312288638958, 0.020200685475133096, -0.09174205963805271), (-0.12572531622195715, 0.01113755145217965, -0.024021586940174255), 0.07921513318162451, 0.02077065569123286]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.9315026428051386, 0.2798238835564544, 0.7534743344452892, 0.32829776686725415, 0.4728836799796867, 0.47547025399708753, 0.35069478072021903, 0.44473714714704676, 0.28615099998157345, 0.2781170041377897, (-0.10005314595637155, -0.04499972857640658, 0.13923696217172185, 0.9841573048959467), 0.18293380531204345, 0.051462249893591876, 0.14870005939249747, 0.12601368414617395, 0.026251124589205515, 0.03884617121077816, 0.04723639648836431, 0.01359503667715462, 0.8738394508961844, 0.3276078923845783, 0.3498067037940861, 0.39734789694267486, 0.17202644316001336, (-3.096193360164948, -0.5922750272458357, -0.2311569884560538), (0.04050885465724541, 1.0321089893023458, 0.02507231155030354), (-0.8588537601289463, -0.009830476000837862, -0.13701891525197368), (-1.0672902823079307, -0.04673959377845471, -0.18668887144936885), (-0.351058651221412, 0.1533979354965691, 0.21338584399803623), 0.07628460641115667, 0.018167852530091174]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.932268255541987, 0.29474014378801355, 0.7393091695176868, 0.3311157992877585, 0.4799396123898684, 0.4752356912471959, 0.3577963249042942, 0.4341088357934926, 0.2861509999861655, 0.2784305534840815, (-0.09386361730363584, -0.045325300965538766, 0.10863349078594636, 0.9883088844696053), 0.17425640569606965, 0.07606840404702979, 0.15119939647329597, 0.16359774720392303, 0.559170396734855, 0.16724606705123718, 0.2193122510057422, 0.03934273034099421, 0.5628472755321182, 1.1612635890101268, 0.3892666569461575, 0.5264705457321429, 0.0641704586183852, (2.5839294935496273, 0.8464588472222889, -0.3619621538498248), (1.575881318984596, -0.7973690860898728, 0.10057336572863451), (0.11831805730229483, 0.01526162086612537, -0.36049381867733243), (-0.14623012313673556, -0.026198906245694653, -0.29516783085808607), (0.14364634352331862, -0.03367533066231587, -0.20399159135387268), 0.07386441768077309, 0.017375291650749095]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8036001120676766, 0.3847156671722994, 0.5083738359237789, 0.32758423155623356, 0.45070263653317905, 0.4260422390375779, 0.3533610383642087, 0.34415785295055945, 0.2861510000057516, 0.27868372732846564, (-0.0421986035675738, -0.06798361140467055, 0.020727897578351213, 0.9961324276459687), 0.28605276082680015, 0.11368139553570092, 0.14672771791018982, 0.7570375677278826, 0.9398781175410252, 0.2227952941611068, 0.25956716190185886, 0.10253350396196441, 1.3760493375055365, 1.7256785841818352, 0.11275322429609778, 0.10487598209731516, 0.18893747902419827, (-0.31281468002380564, 1.7048656325257925, 1.9476727051617133), (-4.018270802887061, -1.8271681157853692, -0.9010086024875572), (0.37265991505672513, 0.009477744226498386, 0.42487864137061626), (0.8327641114298094, 0.048770085016676346, 0.3440124592115703), (0.278430005473834, -0.06525005131736528, 0.32238896562085184), 0.0991707192506874, 0.025703622823945442]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.26104782200404025, 0.38893226921533414, 0.33683667815344226, 0.32580383431596516, 0.3355669450502567, 0.34846351932661557, 0.30913371203842127, 0.27449363356862577, 0.28615100000879534, 0.2786357604623407, (-0.0005990826689444009, -0.09678010548423568, -0.011089689589130538, 0.9951374425238899), 0.2671609132941717, 0.046492298429782246, 0.14624306038289922, 0.20815509231951013, 0.02964185186416092, 0.04987008271392492, 0.03779342361485712, 0.03848334698682918, 1.59528878511403, 1.8717051503766362, 0.34905558938646053, 0.44411748651227345, 0.17231646081337823, (-1.8667550849079309, -5.129037838070303, -1.9065416219888136), (1.8954132083195336, 6.542454869797451, 0.21008787542200824), (0.7765478236415664, -0.14331359248463826, 0.4760943476132695), (0.796576355978365, 0.014859230227995068, 0.7067163132528471), (-0.09970245907813524, -0.09877115956485838, -0.6577473945057855), 0.0804734341208838, 0.03268873112210795]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.37510164859048134, 0.37297433420056736, 0.3803120912024293, 0.3375584447446553, 0.34306937581475005, 0.37206371336628125, 0.3005726908124099, 0.29009450535802345, 0.2861509999933376, 0.2787243991758278, (0.010791510168710897, -0.09485737677341871, -0.013535023842138902, 0.9952432507583993), 0.27753442298103653, 0.05424626745627774, 0.14955664720835865, 0.3636310961521079, 0.3132465153578176, 0.03780628119357377, 0.01262604514736439, 0.04300519917904021, 0.9751024101186453, 0.6728492438436895, 0.027450060093777005, 0.0591917226826325, 0.08873219469039974, (1.7768704946181995, 2.0606556806615632, -1.2843089993871057), (1.1710724946214732, -3.050900138944055, 0.5546930252805823), (-0.5656158488491405, 0.10304216847853787, -0.3139054602525966), (-0.6565766913818933, 0.005386165280584665, -0.4159883376741651), (-0.2233994151604417, 0.07841883533239802, 0.42672880314068), 0.07989243444033187, 0.036661182971962906]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.7332231275779568, 0.3332032421789678, 0.48911348370496444, 0.3676345666764405, 0.4808570461513531, 0.4833392581758862, 0.36625700819750995, 0.3622530796065333, 0.2861510000040597, 0.2788884587918437, (-0.0019289760630524881, -0.015423808564373207, 0.012072722213717307, 0.9993241405451984), 0.3718173824165251, 0.1824985778791889, 0.1636738778470575, 0.9410560359060467, 0.28772236552226355, 0.22427878647005287, 0.19360160210652275, 0.11864304821517724, 1.7983151678343987, 0.9993162444151655, 0.44326628860374984, 0.39884768084696687, 0.15317440150361167, (-4.010725216184451, 0.4458546805996404, 2.1669608787293306), (-2.0961412075329857, -2.413430047719272, -0.3406560804406007), (-0.6248827393245966, -0.0010259558404051017, 0.6098517751019589), (0.3931543882800481, -0.04535383017637762, 0.5552963150446), (0.051432125082999214, 0.009843895695803795, 0.18966118293036077), 0.13921387316448677, 0.03774132738335784]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.7284821775927641, 0.2911920406416279, 0.351867686462719, 0.3686858526396728, 0.4818446862322048, 0.46025153116991324, 0.36054852428619166, 0.34534292545059936, 0.2861509999991423, 0.2788901817966389, (-0.0017370866825246977, 0.013745097663947202, -0.017279801391762887, 0.9993556754031614), 0.262998899551461, 0.18169124905930087, 0.1634726820387659, 0.2987858095416813, 1.0156764101221227, 0.11139186973073884, 0.24960955680669847, 0.0669516017570329, 2.4461708559648825, 1.8570491649898813, 0.5570150089583038, 0.8333563838451424, 0.35817373899099264, (8.17174970865733, 1.7953312271830093, 0.2683315670396311), (-2.631352411558562, 1.0487582133496414, -0.359187641032658), (1.144912556872412, -0.06444885792943311, -1.6236920713340246), (-1.8313575968800544, 0.10566318414490294, -1.5986471051775517), (0.10837421701377536, 0.0038227799094237014, -1.007822323330588), 0.10066249765985696, 0.038813300469001354]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.4734184090407258, 0.2542486073545024, 0.2375468368844861, 0.3597268669779297, 0.4514675010335462, 0.45655358704658694, 0.34219930236140916, 0.3354505839323964, 0.2861509999929756, 0.27887682362972765, (-0.0023089882419740967, -0.09048261154795617, -0.041627780754836065, 0.9948325819800982), 0.14831274132366407, 0.14585256091338222, 0.1463036711555115, 0.18158962730630693, 0.40327431778222644, 0.09990630534824452, 0.2701516362299328, 0.2833350313274694, 0.9155105902107965, 1.8408544241090594, 0.08201544129159481, 0.4225095805072364, 0.434922237932502, (-6.3160798528498185, -1.5249930485264862, -1.4161825525277658), (6.4976012549287185, 2.4067087964394602, -1.236102896373973), (-0.45072615958151285, -0.07686754918937622, 1.0121900039158445), (1.8630273688448122, -0.12365198171547953, 0.26859151485638755), (-0.4327225678187956, -0.05781736027045703, -0.04499437976259635), 0.05097573604355953, 0.034674251110302694]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.3689473997113705, 0.2296165550409919, 0.21200715594496963, 0.29275641991922946, 0.4442317718767096, 0.44308308999582696, 0.33433547491044324, 0.32204068317688955, 0.2861509999567364, 0.27886375967426447, (-0.00632116300820273, -0.11420821346206213, -0.04720107264447079, 0.9923147613621593), 0.11633583586581926, 0.12567639074319786, 0.1345450070972952, 5.14631514904941e-12, 4.536604954117091e-12, 2.1582272071696407e-11, 2.1556040155726912e-11, 1.5894311026110586e-11, 0.3631792546154306, 0.8065486355577617, 0.19981261071560577, 0.5403032724543336, 0.5666700626531949, (2.2046088151391094, 0.19528565354545968, 1.1973581837305287), (-2.0448289535339628, -1.730105101370885, 2.938359995976458), (-0.0348369851486936, 0.2533666911696315, 0.33056651687233474), (-0.04108943620323657, 0.04196387468845031, 1.66228985818525), (0.923218916357067, 0.08569518062156334, 1.7750440559311982), 0.036156776010201154, 0.02922027961630999]}
