{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.43208662668791714, 0.28439693399512206, 0.2520356819601205, 0.3217287558412856, 0.4595993399531587, 0.4530707748973915, 0.339306785112732, 0.3303760778572983, 0.28615100002716576, 0.2787695792666095, (0.016410375483681953, -0.011672985284893979, -0.10598529386432384, 0.9934680861065022), 0.10613054907443256, 0.1424644367771764, 0.13480605720602978, 0.437510933638701, 0.4354331718826544, 0.19814979891075574, 0.2550959356562897, 0.5492781628154397, 0.5376730943187699, 0.5161896258830349, 0.28832922461726407, 0.26154479949131654, 0.583612535230013, (-0.3634947923949312, -0.4205077639911705, 0.43312102338390446), (-0.47554376213595617, -0.32147404141983493, 0.2540095708127126), (-0.25392014096235016, -0.26199174402802994, 0.3570610600457371), (-0.04956718431494522, -0.030753803841907068, 0.15127535966659877), (-0.817768261586501, -0.5296976495775709, -0.06830568699149353), 0.04227958392859198, 0.042639488204726766]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.4070277850292942, 0.30235143427868244, 0.2635559067617961, 0.32226527024752605, 0.4542389135613296, 0.4494959571141565, 0.33539837057977834, 0.3279383491841436, 0.28615099995200355, 0.27876721706629604, (0.03911251948699435, -0.031069475196335364, -0.19621627820677873, 0.97914460020547), 0.150649888753256, 0.13348479651140738, 0.12352613377557599, 0.3059245488029755, 0.30318725118219264, 0.15779550513507012, 0.17523117796172186, 0.34545582080222503, 0.3095075262715563, 0.2899465577748483, 0.11129624224952582, 0.16857677945538596, 0.47889800463158816, (-0.2678696487820389, 1.4285169144680987, -0.7649497958824298), (-0.008096726083451244, 1.504884502567645, -0.47935659584443613), (-0.12952015885129953, 0.661526498028844, -0.28125437480451865), (-0.11050567273132117, 0.8435345127335805, -0.08292245801879972), (-0.9462167074796213, 1.6011524715029068, -0.5960335327004032), 0.06363322921260943, 0.05011215139444651]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.4069831792053992, 0.30892578350199057, 0.2702049251950734, 0.32122878355638734, 0.45477030666148427, 0.4503958390905118, 0.3360169164585852, 0.3290587615385933, 0.28615100000004723, 0.27877980585290224, (0.04049752322401728, -0.032957795385721696, -0.2206717722575878, 0.9739266527784972), 0.16066180393950302, 0.13314677972200956, 0.12060362858119049, 0.11795005885020136, 0.1144717690237245, 0.056323859693547, 0.0727995224133557, 0.12975123621427548, 0.8470405307454042, 0.834943730141454, 0.4249990305170394, 0.4938381697792769, 0.9503936035808086, (-0.18284103767340554, 1.211524807577696, 0.29872888823281585), (-0.05670297184507689, 1.1461234801309312, 0.36293487612499575), (0.09002794178773144, 0.7040989950245373, 0.07609719924100489), (0.05404095616420079, 0.6586814551888625, 0.18049727145954364), (0.08176832050154559, 1.3040415832834853, 0.2501767393479355), 0.06952086900533858, 0.05045916813779979]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.41588235499232257, 0.2993757375315002, 0.26568063145532844, 0.3280937258673399, 0.45753930105105345, 0.4523729918948058, 0.3381233595050172, 0.33091146965728885, 0.2861510000058661, 0.278795610047113, (0.03209653678389033, -0.02901646838230583, -0.17346433884654294, 0.98362454773381), 0.13937182685768276, 0.1379151948025792, 0.13161464972090947, 0.4492574623103257, 0.4546399514554493, 0.2206066065517212, 0.27298239765058163, 0.509479065604904, 0.6658411968788589, 0.6825269396476857, 0.3336415952160954, 0.4060115388137899, 0.7595425296916235, (0.2653631518185904, -0.31686767054427634, 0.021288255363273834), (0.07952411048863439, -0.2948770418098938, -0.16768984109182838), (0.10431344735539483, -0.17886088370589848, -0.05786829076393474), (0.1402483718865355, -0.17836396267562038, -0.0688344931268432), (0.13375904512664505, -0.3604578209271576, -0.020036295901405765), 0.057830032430697086, 0.04699865016577435]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.44633769336814777, 0.27601380884917015, 0.24826910452343778, 0.3355172255877685, 0.46204180174101883, 0.45287742034950323, 0.3424161615374448, 0.33238559306354654, 0.28615100001497723, 0.27882832893140397, (0.012226436367294969, -0.030154729552909335, -0.07619410415813146, 0.9960613587201014), 0.08528523338989674, 0.14511868701792038, 0.14757183204959498, 0.3657031295927534, 0.35313566019160253, 0.1576394824938709, 0.19072829860727752, 0.4470685866728336, 0.358464164034906, 0.3156656275397995, 0.21919213283843278, 0.17523167310471507, 0.3691738658069878, (-0.30999798386380917, -1.8581761921637172, 0.009291844965616747), (-0.23699568066081866, -1.8667477149447573, 0.1813272567476929), (-0.23217374161217919, -1.00015760967567, 0.21320744135556424), (-0.18378688272915866, -1.1251370974061954, -0.1660286569415632), (0.05917218851531203, -1.9804212198320528, 0.22746037589568857), 0.03367241776672407, 0.03030561589778055]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.45037825399073433, 0.27777764578571695, 0.24089080907850344, 0.29562950977269126, 0.47045082889208745, 0.45453287621688393, 0.34966706849297446, 0.3333403566363637, 0.2861509999997725, 0.27882098462459765, (-0.005166844831494011, -0.016546198833622364, 0.007072581096855644, 0.9996937246552158), 0.061488717180282884, 0.15293634679574183, 0.12595030195084808, 0.0312905351155431, 0.03240639527220819, 0.09066591351266981, 0.07620745253479441, 0.07846865619830502, 0.7473409758094175, 0.6886627366599684, 0.3537628446498048, 0.3815613785663909, 0.7848221008604636, (1.3311811772125637, -0.6630445727304206, 0.2803778998854085), (0.953060628762394, -0.7305093801587423, -0.18497719814401137), (0.6466724146264653, -0.20806153315469267, -0.08151174274561868), (0.35720341041601245, -0.378239190494045, 0.19812346480183862), (1.3421205631287023, -0.7386528777957153, -0.0023542772435689585), 0.02804466666292413, 0.012274237888863037]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.44599366400721663, 0.27290902001623335, 0.23932797151475327, 0.2807801469071032, 0.4686712525351167, 0.4550114686441784, 0.3475894321624165, 0.33322760471110663, 0.28615100000007854, 0.2788146124180814, (-0.008160965270060612, -0.013985280076978614, 0.0288640533825835, 0.9994469923828764), 0.06706160149451969, 0.15160358434548388, 0.12732857907621667, 0.0453787954972448, 0.05213800382437221, 0.05409591242922168, 0.05353977615810336, 0.045643581282751644, 0.1521189321269921, 0.16486495695899442, 0.2894208055042473, 0.25748715734711447, 0.13063314349226177, (-1.033780212750571, 1.1575899232705318, -0.47829330917319623), (-0.7948046654652572, 1.1588805388730439, -0.2035566052411184), (-0.7430086660684481, 0.539506849977545, -0.6079882996246511), (-0.7864876490231296, 0.6423587388357526, -0.20443401158033225), (-0.6577165496152659, 1.2612235647768077, -0.22472774167485454), 0.03058980358163815, 0.012987833879706439]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.44785667029927595, 0.2753861241788253, 0.2387460216329629, 0.2824842181182502, 0.4700087675927102, 0.4547981359467405, 0.3485794509669904, 0.33283278811015365, 0.2861510000003709, 0.2788172834256071, (-0.00974714930978537, -0.015272599225054069, 0.0312884505746544, 0.9993430531661507), 0.06983420474729861, 0.1524074516044718, 0.1287088715744278, 0.08255889820084444, 0.09493338291554876, 0.04603623867632536, 0.11311070326487488, 0.06548873349395325, 0.23285349414152012, 0.269981318315796, 0.19270885370949153, 0.33229889589357453, 0.1987253643404375, (0.5947407748210694, 0.06299947089345359, 0.44521558897356783), (0.6906434906470196, 0.11803871765232632, 0.46143485533083606), (0.5723856843352593, -0.012727599633151732, 0.7682361626902434), (1.1455321096297766, 0.06448110109246818, 0.26605907235649795), (0.14345837626499502, 0.048426946897334844, 0.3147538366472702), 0.03182618555674534, 0.011933071310330967]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.4426421193660369, 0.26907196632181124, 0.23393537978888476, 0.29657343553443954, 0.4656221097653033, 0.45152375605162764, 0.3441391987541471, 0.3287410635405531, 0.28615100000006255, 0.2788351112643643, (-0.014281569687635883, -0.0009134899609532495, 0.029280868020068563, 0.9994504411375064), 0.06762494152151788, 0.14634291012838627, 0.1301173002832364, 0.08835845876385065, 0.09016716602943425, 0.04239682480326014, 0.09162673340695104, 0.07275600018944145, 0.07735577628501385, 0.015317802815298707, 0.03116264748347758, 0.12407106840324997, 0.018237547260926766, (-0.4512239510726417, -0.06579669632485974, -0.055289937758814744), (-0.5164109877519749, -0.06274988090468625, -0.2013887489813868), (-0.3187703066102969, 0.005472310262022884, -0.2371456833203638), (-0.8257517214094534, 0.024896802648332494, 0.030584362172433543), (-0.3310048663910763, -0.02664803343624378, -0.15712450483788132), 0.030039761555237333, 0.011088793061351871]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.4299232135247599, 0.2654768557251646, 0.23385374485447122, 0.301363721512945, 0.4651832981854634, 0.4524904803365219, 0.3435537863826624, 0.3298089140193805, 0.2861509999994563, 0.27884669042974, (-0.022239321267910936, 0.006307858860093051, 0.034372488163570934, 0.99914047231385), 0.06570454681871828, 0.1464333683600313, 0.13735260479571892, 0.028067990420500323, 0.02986452042935119, 0.022138624024554746, 0.02471889545401823, 0.017004125255705493, 0.20485890174281152, 0.20865321292477768, 0.0906260833948548, 0.16352190820928947, 0.16680039779551273, (-0.3572479702378146, 0.058852208869399014, -0.27468694353582634), (-0.3932470432957871, 0.01865221751496371, 0.0608042297874789), (-0.12223839033317319, 0.021595548817521903, -0.09618122782792682), (-0.11374061420595183, -0.05683125339143946, -0.32053130207150105), (-0.3602782045805526, 0.027356249154038892, 0.003907220592125782), 0.027839283446356312, 0.014998538490848605]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.42963972956110624, 0.2654725203171402, 0.23438909566513996, 0.30136372151294505, 0.4651353993475222, 0.45286965369073034, 0.3435374364689944, 0.3301808877026761, 0.2861509999983345, 0.2788465122698884, (-0.022944544642676822, 0.006086358454539017, 0.03401768146830482, 0.9991392803105211), 0.06635617600848795, 0.14679005784248939, 0.13855197863402308, 2.3481529300990566e-13, 2.0020298132988525e-13, 8.348545917153831e-13, 8.259304813264347e-13, 6.113461810569322e-13, 0.056135980840684566, 0.059729040859008896, 0.044277248049120914, 0.049437790908138046, 0.03400825051121908, (0.4803670353413523, 0.012938757221496289, 0.07149802726543442), (0.46588648028525625, 0.008994997320135312, -0.1720952205034365), (0.22924438795335078, -0.004120444377702537, -0.007659893342790269), (0.3101206869233408, 0.014045072073273213, 0.05261786929897028), (0.3772786440545417, 0.00198591005125337, -0.06923425702160557), 0.027701723005404043, 0.015551183493827815]}
