{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.3501843527430719, 0.3741899913141883, 0.3192434977855229, 0.3332415677450479, 0.23169393605464314, 0.29733382750688986, 0.23904094453208904, 0.2794484585932442, 0.2861510000238217, 0.2787176828811821, (-0.0003465350653488423, -0.12904962287515145, -0.03725698313359203, 0.9906499682266519), 0.21471140902162253, 0.048648732140143064, 0.14946954014358416, 0.47796631132266176, 0.32518610893438404, 0.09132617697232619, 0.09400369596161022, 0.019721902631204376, 0.8066233303568232, 1.0786596405944295, 0.2974986070899175, 0.29501511637108746, 0.1924925260208425, (0.5885005698703836, -1.3229012568065386, -0.20882063464018774), (1.6342246312350621, -0.8185990238798029, 1.2192316450429939), (1.0339440083708276, 0.16698118940850604, -0.13683859049662583), (0.9762239203246867, 0.106339798848746, 0.09305609081971689), (0.5563765365299016, 0.09469246728406766, 0.18161339929512366), 0.07249388942406704, 0.050238385453114404]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.49829723761593564, 0.2588700381828655, 0.2797204384634881, 0.33313445646883466, 0.42362897420290624, 0.4391046112606819, 0.32453546444044634, 0.34545273429596934, 0.28615100000603155, 0.2787335963160158, (0.004287112633800845, -0.12693137667497548, -0.011715644649198243, 0.9917207012923627), 0.1605121975196546, 0.1429756457841291, 0.14950348236288116, 0.7174082139770874, 0.540346658517224, 0.05340648544749061, 0.06477061855437394, 0.07661126969642502, 1.1812927992633417, 0.7968881792016489, 0.16380326323803915, 0.16944061593470258, 0.12019042225012881, (-2.815365055165257, 1.224726552159205, 0.15953919400859817), (-1.2753146943040274, 1.616596893815216, -1.3910942326241553), (-0.7854332929276548, -0.00963878176896582, -0.3423768341495732), (-0.6908300395266949, 0.019949113443120003, -0.5008779342252696), (-0.22433966475549916, -0.045664498414137, -0.27695182432137333), 0.05650042275279038, 0.04930807596460867]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4893094255335152, 0.2163845080212746, 0.3213584293220608, 0.33617654734641705, 0.4434875741793335, 0.4963771342358309, 0.3245859091081454, 0.37681932152532505, 0.28615099999576366, 0.27857434506093115, (0.029301276685151683, -0.039775590946027506, -0.04411921158940887, 0.9974779882311786), 0.10469203213294576, 0.1629585347858844, 0.15101647907281338, 0.20305949351577993, 0.3087005607585511, 0.1572068574194951, 0.1481907464838494, 0.2338588296825886, 1.2319952365393423, 1.4697515689335952, 0.3133691083866728, 0.3068842391607038, 0.35833119796565516, (3.8572772121806, 2.125440116002501, 0.7452142113232259), (3.8983254545291413, 1.6586828262266788, -0.7829255348475828), (-0.2629532932773717, -0.1853955246535306, -0.15108751959937639), (-0.3094340011171095, -0.19378446934058036, -0.10785456894167922), (-0.316465312410271, -0.10621070497185237, -0.4991907715998103), 0.022633146894379563, 0.0458020626792515]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.46002330469356567, 0.20731381621932302, 0.2904575466442664, 0.3549984392359237, 0.4356980662260515, 0.46266738305871036, 0.321402477579317, 0.3563390765163477, 0.286151000001487, 0.27828426712323384, (0.011407700751732388, -0.05131182933854881, -0.12818602060221904, 0.9897518000804549), 0.13429598380505856, 0.1452662712700624, 0.14867016520487722, 0.22011208195723656, 0.2472645255724742, 0.06375044964812225, 0.15445342700393794, 0.31466524701549553, 0.6962401786709856, 0.3445796565092648, 0.42862176119624484, 0.5973211285334595, 0.7291732119940874, (-0.34436756264753043, -1.9673586577384707, 0.28834631378797626), (-2.1560671074574547, -1.3155548512066666, 1.6443640357917069), (0.8828927109362699, 0.06039315703059356, 1.1473821039016583), (1.0638869460571208, 0.26579254315235956, 1.4151232898207473), (1.4043354906711407, 0.002802073019314122, 1.4592443886131239), 0.03093281585046627, 0.043787136878259476]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.43834151949737304, 0.23936768298955202, 0.2788786168226253, 0.3814166894388149, 0.4296328358224874, 0.41196313058702333, 0.3246113010414163, 0.32699002853864245, 0.2861509999824555, 0.2780748940897818, (-0.0013391335273567034, -0.07902496605912429, -0.18878806872840556, 0.978479282117766), 0.22518986543016184, 0.13277551657773484, 0.16776606451479015, 0.6030179198543786, 0.6114982487504497, 0.20289656532363004, 0.21094216195839688, 0.5167843458603887, 0.9593132635704877, 1.0852438237342, 0.31756958036456073, 0.2587730605165423, 0.9587834438556042, (-0.3386077823392686, 0.46252718121916647, 0.9506376819952269), (0.594732914580872, 0.47344473518898855, 1.2802485518096471), (-0.07019531453991057, 0.3466668870626797, -0.29593562027076104), (-0.8572613194192744, -0.45663316614063176, -0.6659649915419772), (-1.365226222250426, 0.2291482646134284, 1.1385258532663665), 0.04602396220082548, 0.05676459072940196]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.4203202863130135, 0.26358486151844013, 0.32465481177736, 0.4244671103140153, 0.3798775192478516, 0.27452628403577073, 0.2971751370045633, 0.24141693237993767, 0.28615099999730625, 0.27775150366437357, (-0.013711684795395054, -0.1091463673278563, -0.2067721179314402, 0.9716457414843461), 0.2468419955060579, 0.07396112837706065, 0.17430909909841252, 0.3851960168685073, 0.5153070085589322, 0.5350426222033392, 0.4323119656720096, 0.4550313760363835, 0.7926199047675379, 0.9039661766677836, 0.6773427377009177, 0.575816299529307, 0.18062462955051398, (-2.4012347720624163, -0.6446251340988347, -1.809016198947742), (-1.4158992234362664, 0.2785776931337969, -3.3353177065553936), (0.6844423444147374, -0.238156192800129, 0.4263097615847178), (1.3112040549040085, 0.31282323844122417, 0.08880496915835323), (-0.21887110302989932, -0.15079236771273585, -1.9989643830658492), 0.06275759097830895, 0.06630949869299423]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.4928283757088519, 0.2150276039541153, 0.3430942654903884, 0.4478783636358575, 0.42857953484638417, 0.15244789154039082, 0.3200347196452496, 0.16704714085068345, 0.2861510000188646, 0.27670013851466263, (-0.021291855527216078, -0.037793631482813186, -0.23844870094686962, 0.9697993050641938), 0.2549176298492887, 0.04894248365647742, 0.1911454961271044, 0.41974678416578304, 0.6734067558313891, 0.5081193647737069, 0.3973110882360206, 0.7186737833350383, 1.5970941751346337, 1.5277492981537666, 1.483548515152776, 1.3619542511283798, 2.04861720915623, (1.6356743117966825, 0.13748218911388843, -3.0627479841593828), (0.6567858511094489, -2.4663554556108958, -1.2278458845541014), (-1.0600208998773244, -0.5900293017272171, -3.7925032928892692), (-1.5641741458124727, 0.6205966498785673, -3.0367940477126982), (1.253982238527028, -0.025510192565191048, -3.9053916981867047), 0.06594056469145425, 0.08481004632387536]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.4662517209132866, 0.1879942913002548, 0.31907557843400935, 0.43595100752232296, 0.417723306009633, 0.10930094765140562, 0.31226504308819963, 0.15005647926453486, 0.28615100005817057, 0.27559234844230884, (-0.020463115735812658, -0.07196395374527725, -0.30517085041608055, 0.9484674634035616), 0.2432964454089122, 0.03504192098715208, 0.16347334488681464, 0.22794919158793447, 0.18921402132400997, 0.060269674778939165, 0.41320714536163167, 0.2856170760153573, 0.7800022121668848, 1.3191163559359844, 1.0178499406389168, 0.7396300475283935, 1.2557294270215624, (0.5482863186554123, 0.061188741144455605, 4.617634045455961), (-0.3435972518114916, 0.9953130461837585, 5.198116226758922), (-1.5493210041455097, 0.6993112771439634, 4.194475081825916), (1.2661777777574201, -1.6744813013520214, 3.3256954457782673), (-1.485270835445446, -0.24034873938162526, 6.422811412984652), 0.06576420434459386, 0.05440323657593241]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.5179001579263383, 0.21093660063501177, 0.3197691184010769, 0.32737028643674737, 0.4284482400125712, 0.10473626180845966, 0.3246231661469824, 0.14974942561418214, 0.286150999998522, 0.276655392563816, (0.03074159315822031, -0.224548557739615, -0.2583594335519426, 0.9365327168425881), 0.21724128682155933, 0.04155571772467476, 0.13208124192082724, 0.23581755096387186, 0.4064266523777035, 0.1638815224228625, 0.13178381566787517, 0.32191577413854094, 0.4297495005666538, 0.8342726118276497, 0.4310879214275059, 0.6324397566590482, 0.9921579380363287, (-0.7604407256925771, 0.29904356023195877, -0.6100325031391698), (-0.013462089006797129, 1.3183199610111647, -1.1225473208408223), (2.2780027454681324, 0.3364702139059157, -1.1720279162905838), (-1.6908585535772271, 1.5762840101171833, -0.04994232040540236), (-0.8718725539343435, 1.155684886290242, -1.3939598807076603), 0.06104616115619418, 0.04812221189406301]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.5443258353153242, 0.24382850863390007, 0.3241664151704851, 0.29712833733687377, 0.4520506690612111, 0.22626704018969643, 0.34108889808640014, 0.21838755674887336, 0.2861509999691644, 0.27835887570266055, (0.0292196969290061, -0.23869384052926573, -0.09632398784857149, 0.9652898008837882), 0.18458838898128813, 0.09007374622415204, 0.13319132698625624, 0.16096471291518277, 0.8165891234013378, 0.10318271030080856, 0.09653882831585085, 0.14806154345747946, 0.32510385376958284, 1.7308518202757548, 0.2187605985891692, 0.18825077877149587, 0.6785696248187495, (-0.0044426057657283025, -0.5530631644961437, -1.3646109955055463), (-0.4992243072410254, -4.1286363666835735, -1.504410625107682), (-0.9422369571664397, -0.7657728775717381, 0.13385599121736824), (0.637350004534003, -0.5670067177096441, -0.4314440733698781), (1.25353486724579, -1.3129036397478568, -2.3010840661815797), 0.05994151968184009, 0.04553803218090868]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.54225139681264, 0.2477228296743082, 0.3020670748623923, 0.30405199912348924, 0.41484456446604107, 0.45132081407061636, 0.3465056614102784, 0.3773787503706309, 0.2861510000154139, 0.27774304893857504, (0.02623253201351829, -0.17704005911573903, -0.13240520472976827, 0.9740630069143879), 0.20212985883316406, 0.159470983646505, 0.13503711305341684, 0.644993253968626, 0.9303184791771887, 0.2668603219822518, 0.24135202466840244, 0.31073595139321636, 1.5340403348553033, 2.752329971220524, 0.7363586495256218, 0.6755519158674381, 0.5501964722183376, (-1.8571156564519047, 1.6857023092136219, -1.3423421945579244), (-1.8239800972410833, 6.883830523015855, -3.2052888823946066), (-0.9002012030085336, -0.09876038590574732, -1.092016113612699), (-0.5551973741950338, 0.08022012693133385, -1.2997375940170741), (0.4246637702666618, 0.05547034721892885, 0.26234904632860356), 0.07328071968935322, 0.04590086864326987]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.48325047526062836, 0.24190288622750908, 0.24837281442094306, 0.27807274218065775, 0.36281950359627413, 0.3792688358096, 0.3454289428248763, 0.3598701707756338, 0.28615099958776596, 0.2777247098898939, (0.051248004359014256, -0.2415610300168666, -0.1944529192685354, 0.9493145113757725), 0.26590427926808885, 0.12841718241545125, 0.11840837954229443, 0.05290023258524712, 0.07741143976354432, 0.04208620535090882, 0.1406880614363576, 0.052314211243770864, 1.2474477739538135, 1.7245329229181907, 0.47761731811486, 0.2600698189982993, 0.5949842132042417, (3.184138554333366, -2.489476607541299, 3.772484016368661), (5.669841181043873, -4.1894499129414084, 4.845443630345962), (1.7868462999236918, 0.7496634252473378, 1.4477640218563046), (0.9519810105089572, 0.006347459968587321, 1.5607129603191092), (-0.08860579036218397, 0.7275211325349762, 2.1371343547821082), 0.09800489601994944, 0.037175249152903524]}
