{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.6387804582391751, 0.2867486185581, 0.438856825076731, 0.2911932837563796, 0.47384211835774454, 0.21701488259539858, 0.3571882216083379, 0.23319538020886757, 0.2861510000177078, 0.2788622052260762, (0.0037442378163840156, -0.19822092497857774, -0.038155735018551955, 0.9792944187587403), 0.23999455481182308, 0.07193509771485836, 0.1112544573039766, 0.2650216710675701, 0.3560351161223444, 0.10315455708594302, 0.19732153203145258, 0.24013267998017845, 2.5217909178090814, 2.1440420892025633, 1.297191527087577, 2.021774836682584, 1.6366248424522605, (4.600524921986544, 0.38526171170893253, 6.998769727384843), (3.552498196359849, 0.730301124464269, 7.78336508817887), (0.2533555938935663, 0.44160828114247597, 1.989654910113094), (3.9449784054293957, -1.1244088868968658, 6.420102093728196), (-0.016942641749047027, -0.4384432743128919, 5.385362889612924)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.5097388922969948, 0.35997436199745264, 0.4150942532625341, 0.47383349636812505, 0.29613294087764747, 0.18944845726429818, 0.28669694201250423, 0.2181929438074694, 0.28615100008040195, 0.2788627925735614, (-0.009325053134623208, -0.19071697558208586, -0.03461190371444606, 0.9809379351806188), 0.2572933595351915, 0.029544348721278965, 0.15511063676317918, 1.0179715117210981, 0.49142711428860786, 0.24379464969503747, 0.9365534885241212, 0.47605979979472085, 1.9381994017186435, 1.6420191912961999, 0.6578426328200522, 2.1829943127494142, 1.4081974807672866, (-2.7650345582687414, 2.485862457878781, -1.6494727618652245), (0.25888878507213064, 0.8489462403108892, -1.0112787515044168), (-0.3795153329418426, 0.30491361486398505, -1.2723079469574436), (1.121919913525609, 0.49448189176965585, -0.36127511991577954), (0.6460133361927625, 0.38130852274341187, -0.6662280316502454)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.17335434714626877, 0.3942620100227653, 0.43741723044377134, 0.5652445279752307, 0.21699031834158064, 0.2407958467377335, 0.25949817701118766, 0.24374979355285747, 0.28615099999593674, 0.2788830592346355, (0.008470139902229357, -0.15074422420268213, -0.03260549500001927, 0.9878691799340747), 0.3215297580981141, 0.023252492330914185, 0.22577177420353184, 1.3541135815766911, 1.4607100868252565, 1.0919432103504645, 0.9779444660710301, 1.2924743741535938, 2.3276415465136178, 1.953271113389933, 1.6988282134014596, 0.38839747039256334, 1.63285376320411, (2.726082756163283, -6.3070445475742085, -0.9736156570254355), (1.3742771683271044, -0.6336457090143526, -0.1802745804140331), (1.4498536223894654, 0.454573281178128, 1.5304156433747877), (-3.409230597101793, 0.118098391871031, -2.5411401542451895), (0.5336983664695012, -0.07973378472702919, 0.2247154479363509)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.2917442106304393, 0.3048740609678585, 0.3076653964199025, 0.4426981679758632, 0.28458523979346373, 0.30061561453759145, 0.28173996212867125, 0.270479475928523, 0.2861510000075889, 0.2788911732581632, (0.02991294616082261, -0.15232661837446057, -0.045766529100753184, 0.9867014312153529), 0.26146779433351386, 0.04340055811645522, 0.11884615551347857, 0.5570710590335288, 0.6587553326069531, 0.8114547484765522, 0.2029503151854373, 0.43201428437746964, 2.1940293890780205, 2.1686917541582593, 1.2536020960500662, 1.5559462555991546, 1.7343788870930197, (-4.621172971693824, 2.208407475608637, -5.3350069548987396), (-5.373861404794258, -0.4996598367015572, -5.921279517950484), (-1.6771777487237571, -2.663202326767875, -4.412986191618751), (-1.4298685420984718, -0.07212772994328676, -3.1441757250871945), (-3.346632620779779, -0.17693938189770364, -5.836754900819251)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6896258436457128, 0.32226567956704827, 0.3611587837171305, 0.2612769908275408, 0.47894141047902705, 0.4982624161226256, 0.3646828857558372, 0.37759565610394935, 0.2861509999820949, 0.27888428444041263, (0.03847457267665492, -0.13314153980847523, -0.05196917192457468, 0.9887167918898446), 0.24322908214011615, 0.19071228068321175, 0.09200504239509574, 0.7086972167320869, 0.7847220590426218, 0.1298526540820863, 0.021154814005741464, 0.21009142306016135, 2.009704946793314, 1.9908535439363548, 1.6030733626690634, 0.38826106040813224, 0.826202232182837, (-1.3039337893966518, 1.9297896096902285, 1.5773455432781045), (-0.827957994050486, 2.4800489335992335, 2.179426419385683), (-2.3068886501050088, 2.6309112755421062, -0.5814722414406628), (1.2627700556957748, 0.033123433131299285, 1.9975421412473793), (1.3091849886587958, 0.07812337243158574, 1.4394177281465899)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5766292397269193, 0.2483202235613745, 0.3039468937592324, 0.38304278030570704, 0.46021542545026844, 0.48811827588895934, 0.3409682301346221, 0.3637418367445678, 0.286151000054545, 0.27881720287811496, (0.03978353597843908, -0.1450696689194216, -0.06514332942489158, 0.9861399936588416), 0.192062749237687, 0.16443453833146793, 0.15759714028186278, 1.1602192422557902, 1.198430284402281, 0.9065422093666834, 0.7634104934114502, 0.9265336479997657, 2.958149027586451, 3.5968928025353915, 1.5649400354153193, 1.562891879638512, 1.6152285338202155, (8.898182284256976, 0.5907873705358266, 0.21416507765043136), (8.93476596757596, -0.729659866502308, -4.044513896210541), (3.6285962890254027, -0.7867054978268351, -0.4876237682609954), (1.2765528266813462, 0.49122044064062953, -2.5041795536473135), (0.8493915963569698, 0.3055854741248556, -1.5564122388053887)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5289392463715368, 0.2816620335695629, 0.2552258587250207, 0.3546238987705712, 0.46960205077746014, 0.464380011283145, 0.3522824838456814, 0.3454797715470359, 0.28615099999165106, 0.2786523686351453, (0.023083958427004073, -0.1822811178404787, -0.08888552741608216, 0.9785754240687458), 0.23518520659655207, 0.1617438829809751, 0.1232840940797821, 0.17218712912767234, 0.2560651078159477, 0.06150820501526931, 0.31159840889797275, 0.3259843670296311, 2.4889400743961176, 1.927299361590096, 1.724472151958096, 0.9060445395953437, 1.215861464004291, (-9.443812439841249, -1.4297772236365587, 4.853133618838694), (-7.211404743033608, 0.006037325266044391, 8.165900616678528), (-3.3889926420349887, 0.1392403840375256, 5.629049393502013), (-1.039218303126301, -0.8741207300970548, 4.746755131571852), (-1.1769143516468112, -0.31465702123941597, 5.519929336824942)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.46953893375051775, 0.25502485362765076, 0.25148455752458093, 0.24653789423585185, 0.4627773672650145, 0.4622275749388434, 0.34414170793387694, 0.3443185978196555, 0.2861509999138001, 0.27855111987530823, (-0.00405837479008056, -0.17046911695176012, -0.1482577028336867, 0.9740133730573725), 0.2003936659298491, 0.15216482590096933, 0.10794288668267969, 0.1053565526488823, 0.12514440789319978, 0.08548584832528111, 0.09014517902349624, 0.07429454324620803, 0.16809451498485806, 0.7031353739849419, 0.23696027383463733, 0.7865031843836061, 0.7758698497623729, (4.284158755986045, 0.18802748696844596, -3.03429858166645), (1.1757632604066224, -0.836933207599186, -2.151050698762261), (1.6612561542339463, -0.2894371391934716, -2.498025901838014), (-0.12258105728406932, 0.05938315713321951, -0.2718975297841819), (-0.04800625815204285, -0.16059883517282358, -0.9739326983574363)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4637814404711861, 0.24107150646579065, 0.2558993902176531, 0.4336908586219818, 0.4555882917507219, 0.46470668257572195, 0.33703828740426867, 0.34636061845820726, 0.2861509999866226, 0.2786633468235155, (-0.012234740189375015, -0.21702591135455582, -0.14637751831575044, 0.9649556285414983), 0.20078884398696809, 0.14855358553463985, 0.14556194920618107, 0.44931072313696946, 0.4169769794187539, 0.25831791311639013, 0.6801411886393921, 0.371503852997642, 1.0486328156274747, 0.715422107325411, 0.4642864479281251, 1.223714919462252, 0.6389718609652514, (0.11352033661646743, 0.35647845208151185, 2.035654097619382), (0.8373488210345208, 0.5818967281749341, 0.278227884089425), (0.33799266146517226, 0.5073625269763948, 0.47303746558315396), (0.0922753112666399, 0.668213908014266, 0.9173359843770452), (0.46717338897459726, 0.6005857742982581, -0.1698128224320321)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4749415910932651, 0.2498576526289539, 0.2584599130585535, 0.439888065823544, 0.4604414769469411, 0.46529113892724633, 0.34053218571202565, 0.346955701190404, 0.2861510000083995, 0.2788517110297562, (-0.035254016277420044, -0.218010383777434, -0.10591181704349557, 0.9694682133256658), 0.20906729045621972, 0.15261054262653065, 0.1918653704792557, 0.9610798167381184, 0.9748468621702834, 0.6135810338554545, 0.6389296568273662, 0.9352346066326384, 1.1017656508760534, 1.1988689807037727, 0.7274086707616666, 0.6111141337970699, 1.15740805492373, (-1.297418382219984, -0.7745576476992424, -0.040255725618751015), (0.32961647710768816, -0.9042778087509236, 0.8779652872772044), (-0.4272991978942109, -0.524809910171788, 0.5536559470262805), (1.28973976271471, -1.1751201264271731, -2.5844495432512202), (-0.2943452569426519, -0.8700143233095972, 1.0012186377249082)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.4441259182336607, 0.24856885842934057, 0.25100406011678084, 0.3986013794216751, 0.45864009570515885, 0.4600055470084882, 0.3404509303475281, 0.34158332478617015, 0.2861509999645505, 0.2788688621849912, (-0.010682107411453565, -0.1888799704365191, -0.0769461596056054, 0.9786036271485384), 0.21062816531252584, 0.14753739613535213, 0.169919903542631, 0.21256185152372647, 0.22418703108253965, 0.14680868558173904, 0.08267542555471175, 0.2996274428500128, 1.4974853525862653, 1.5168822405576496, 0.9345966642684542, 1.1168287688252112, 1.2866273933874732, (1.422549873992157, 0.7057825186848534, -4.911254127758981), (-0.2745888252477364, 0.7444348556064107, -5.3112135008559385), (0.7445408316095445, 0.1382331380531816, -3.228245299059415), (-1.2643492374952707, 1.271271480264535, -1.9560032083643861), (0.8423177322201951, 0.6581188844283776, -4.748578035159665)]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.4306331371507098, 0.2509807068892154, 0.24339162188923621, 0.37356166013138875, 0.4588686763378643, 0.4578772460234525, 0.341525928557998, 0.33842679017549787, 0.2861510000070459, 0.2788574758223928, (0.004886085675644558, -0.10498402632917085, -0.05535482609789146, 0.9925244013263498), 0.19563974627475472, 0.145930152100932, 0.167805331198198, 0.0450162216829183, 0.07440800086409045, 0.033131370772071844, 0.02365258520498921, 0.017406825010146457, 0.46540379739789484, 0.410438461195483, 0.3532989594032752, 0.19573628974184615, 0.6025592777084356, (-0.5947206256212958, -0.24819658937181188, 1.997966199346207), (0.07903884541605777, 0.049306838880299964, 2.247075726430307), (-0.33926251521992157, -0.02776381248858195, 1.1218501910006484), (0.3239508157237587, -0.3896580636294784, 1.7722981363823216), (0.16857062727545014, -0.11982773734092333, 1.4472178365061064)]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.425777491475327, 0.2442855085826313, 0.24763301291167036, 0.37049549332751197, 0.45609160892227607, 0.46062176098782637, 0.33862103516781844, 0.3404535405269383, 0.28615100002262, 0.27885614504525497, (0.007958204097292743, -0.06864715290037132, -0.05128046245922388, 0.9962903941904614), 0.18240602036347994, 0.14559585458752264, 0.16807218284169, 0.0, 0.0, 1.1102230246251565e-16, 1.6653345369377348e-16, 4.440892098500626e-16, 0.0900324433658366, 0.1488160017281809, 0.06626274154414358, 0.047305170409978274, 0.03481365002029375, (0.1722409356170722, 0.03001541191555912, 1.0218433184694247), (-0.4547240965050854, -0.05310703979456477, 0.7149097161762863), (-0.0881050267846426, 0.12796020951384457, 0.81529521739043), (0.07844858110174613, -0.04231454903577281, 0.45507744106684456), (-0.5132610083879179, 0.01934945638370955, 1.1018531892710781)]}
