{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.3908522627124537, 0.1447400029329848, 0.2290743732540345, 0.4244944751048117, 0.3777681137825998, 0.4528926956939989, 0.26613555405049344, 0.3311777289617116, 0.28615100035498575, 0.27718195039542765, (-0.12895775583736277, -0.564689170832886, 0.009324387286943984, 0.814870263042512), 0.15779108807394335, 0.10050513714428978, 0.18368700083570744, 0.47644997949389545, 0.07560672661894335, 0.10815380239497847, 0.17021681304808506, 0.19715491128307466, 1.1516414199141503, 0.589361897659431, 0.31282425957169024, 0.2531919363832479, 0.29821844487347177, (3.3002967502540157, 2.9213111523698823, -0.03520929389469263), (2.176040176156655, 0.1305113833694156, -0.8672547169796219), (-0.386306652308807, -0.04156153010517749, 0.4145448358317373), (-1.6083070845490783, 1.0504031904231697, 0.7308165521125392), (0.9988249659517666, -0.08967628795359239, -1.7917625223271767)]}
{'frame_counter': 1620, 'label': 'relaxed', 'lma_features': [0.3159941153445915, 0.22415685540286112, 0.15672678464203968, 0.3768233114511422, 0.4461739600182735, 0.41364421466943113, 0.3313123561817735, 0.29069256933040344, 0.28615099938947264, 0.2725256106644139, (-0.021771345385610836, -0.5536524610194582, 0.14185158837466746, 0.8164677727921054), 0.17671224683218248, 0.09941513699753118, 0.16053535552933168, 0.2677654110034319, 0.28024743817040215, 0.13634395329565388, 0.27735076054318447, 0.20022475601926457, 0.9570010255818971, 0.620005775310006, 0.4849384651606057, 0.8746964080268341, 0.36464172916062715, (0.4777126968198513, 0.5529830337149138, 2.216596213000411), (0.13504881407134706, 0.05610255157641397, 0.19564247662841372), (1.572004761150288, -0.18339757344869523, -0.046766427782269526), (1.379367130245127, -0.5069149047544843, 0.6769529479102476), (-0.2609514349924762, -0.06376191468749504, -0.13733916839360982)]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.29860502007298184, 0.23533885567854246, 0.11718775303474557, 0.34679383145840054, 0.4406359836626358, 0.3934718816498678, 0.3484935268073487, 0.2692461287742197, 0.2861510003434879, 0.26721757069236696, (0.20913249384179683, -0.4705574322046246, 0.15626020256788878, 0.8398005046924525), 0.15874564164106655, 0.08543251522875753, 0.1554603556313319, 0.07114077348767787, 0.10997057948655288, 0.20020891962294504, 0.22533137606510298, 0.12347511627635327, 0.6520735188723252, 0.5799788841017618, 0.23122220114331973, 0.26511549370170573, 0.4454929885373016, (-2.456040615924028, -0.7624533720539697, 0.774979411114018), (-2.289284197177868, -0.04383633299866929, -0.09415066779115944), (-0.7301408258397245, 0.36149651840031716, -0.40439024928839734), (-1.7286910996623837, 0.09704330963376484, -1.2672932067673142), (0.6584652319998301, 0.18143567250059078, 1.40481943424615)]}
{'frame_counter': 1740, 'label': 'relaxed', 'lma_features': [0.2197411486398139, 0.16514401762646855, 0.12948284568938492, 0.34242173347941, 0.41111697418250426, 0.4024624976526519, 0.3139200543502421, 0.2788828309568807, 0.286150999940658, 0.269076784110957, (0.24739040494902081, -0.4315388230108473, -0.04367977364931605, 0.8638111070006533), 0.14831206179805015, 0.061713469956146, 0.15426240972381883, 0.19181955113902738, 0.1088813723164302, 0.15577550729721568, 0.15701125926361803, 0.12775780451875596, 0.3074245097457443, 0.33446799934929705, 0.20079530088844186, 0.309173799115871, 0.3118080793131777, (0.7815151218356529, -0.07448720200163095, -0.444496045738896), (0.6485081169869029, -0.048501031291363184, 0.9016286025712924), (-0.5731380256723915, -0.0901127565907549, 0.18698050249747328), (-0.3537515522529229, -0.028249091660487835, 0.15383158028581312), (0.03837878418755425, 0.10828626252152063, -0.8248604307692532)]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.22231331915198801, 0.13729362433929065, 0.16150438030818806, 0.3417547282798629, 0.4001923541076185, 0.4193860332724022, 0.2902581730717588, 0.29675730820109864, 0.2861509998728672, 0.271917660788293, (0.10815843167104407, -0.43136247454779186, -0.18639987817678158, 0.8745664040051262), 0.1519680411425524, 0.06481617501696962, 0.15407351039779252, 0.1405118466484013, 0.08168574581810249, 0.04911947736981022, 0.05021082769626402, 0.10444121179522595, 0.28754437716161474, 0.16527744610850045, 0.21478748152502458, 0.21789006687115653, 0.24242085689424228, (0.49340267901176293, -0.021305267583414, -0.8649046298045258), (0.6904144493020974, 0.11710848672852503, -0.2926689035162157), (0.05555661695386577, -0.2111320077512029, 0.46296684861969434), (0.21436422443026615, 0.050636579070031384, 0.6638600724374791), (-0.6075667769075284, -0.17175284303453608, -0.3561820381319194)]}
{'frame_counter': 1860, 'label': 'relaxed', 'lma_features': [0.24831720765151832, 0.14318756046861997, 0.18981216979569676, 0.37545903752265075, 0.3992299756464257, 0.4336609899951557, 0.28148255511340164, 0.311565655591135, 0.2861509996960329, 0.2723487764541005, (-0.03319946898028573, -0.44921034007419064, -0.19756415632477195, 0.8700175417772801), 0.1568666749083742, 0.07786980182065352, 0.15693179580142289, 0.03306340950450877, 0.04352537875551048, 0.05250590671703623, 0.046552070881120844, 0.09296659225377782, 0.23055543717172985, 0.08256422513484568, 0.18698146450235278, 0.16185864551573081, 0.051151428416383336, (-0.69907738460092, -0.06347243899697119, -0.16439979056928533), (-0.16883790752006744, 0.022220656238757464, -0.3271899960359271), (-0.004846642764584241, -0.006648117769432638, -0.10097220382751337), (0.03131798488005444, -0.08528607614918005, -0.12490466286231161), (-0.06765406399557872, 0.0003068097016125648, 0.4291014634844414)]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.24763665687999648, 0.1397590433925952, 0.19294456895230752, 0.34166309347692764, 0.4039523914307681, 0.435174478322095, 0.28550710022782927, 0.3131221612528002, 0.28615099989002896, 0.27361196100265717, (-0.12275126036668912, -0.48057956621211667, -0.1513750265227707, 0.8545335012181761), 0.12103838669945806, 0.07798587571307643, 0.15327193122699848, 0.07403047908329079, 0.05774567841923343, 0.1285135938086294, 0.14052265211920548, 0.08360291620374374, 0.19553864898169188, 0.190394000161923, 0.15605479199349157, 0.1961629848678953, 0.03301589846749482, (-0.018614484480967475, 0.04284075283164501, 0.08193079624372879), (0.17822544331551216, 0.005783885544266454, -0.14541648202092317), (0.027045864170274214, 0.06522244152075252, -0.04776701487994517), (-0.09055246364411618, 0.07969649672156853, -0.03189290448894766), (0.0808538452178742, 0.021625006240233446, 0.12092984434906859)]}
{'frame_counter': 1980, 'label': 'relaxed', 'lma_features': [0.22440629988195995, 0.1565125108873814, 0.15928498008005484, 0.40281814938806604, 0.41109935621138766, 0.41822838572120546, 0.30174162308106156, 0.29553923448709124, 0.28615099951151635, 0.27455711126692905, (-0.1678801992830906, -0.5458622284072349, -0.09226366123377597, 0.8145294321340102), 0.10963412160808748, 0.07135601986559827, 0.16814127611372726, 0.12219737527064235, 0.12835072840494993, 0.08741197444654704, 0.1515009479409248, 0.06639032088161095, 0.23312391201615631, 0.1651921855440033, 0.39595878880180957, 0.23655673636642188, 0.21946511589317216, (0.6310403171759349, 0.2054149615674783, 0.25762504572709316), (-0.16879521636964112, -0.09268025107517719, -0.052654243010608726), (0.845990466440925, 0.32092264680750016, -0.618565017265075), (0.37755271582684413, -0.011819231631081673, -0.6256015542724742), (-0.18228578245020222, -0.025412619870262887, 0.3313119731255384)]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [0.3932337363302148, 0.22697651599880944, 0.14631289354870908, 0.4369009719320118, 0.42187046345485707, 0.4115791543454387, 0.3463952053447911, 0.288579289285764, 0.28615100087259704, 0.27296738343996707, (-0.15679970999309545, -0.6792126611560094, -0.11986464346304711, 0.7052976013998484), 0.18527016305699465, 0.0922387680421649, 0.18995791697700487, 0.3677879269526967, 0.10024661050371635, 0.10354126633700526, 0.16607418488367648, 0.17951962316733597, 0.5874712003826048, 0.18401817229358486, 0.09321085918188055, 0.23843580910883294, 0.2548154181697682, (0.5365041140696998, 0.4359239528143215, 0.37101374179435137), (-0.4262103323588362, -0.1408628804331915, 0.3527779586316817), (-0.4008098594938691, -0.2318754937771026, 0.5308477457108338), (0.30612884310157495, -0.15319197430904063, 0.13947932780439742), (0.024356395871069747, -0.157532993871758, 0.050149138042698105)]}
{'frame_counter': 2100, 'label': 'relaxed', 'lma_features': [0.5565054791928405, 0.3616311206353532, 0.17201989353963149, 0.43331177961655876, 0.4299816939442752, 0.4236789779082598, 0.40418107923723573, 0.30125365252554503, 0.28615100142634203, 0.27204433462908395, (-0.12281413323833233, -0.7485316878097727, -0.16630047525073463, 0.6290263965168091), 0.34670624390181254, 0.14359234001626645, 0.18713055686433974, 0.4753793828097292, 0.13536388585562908, 0.07402920093366898, 0.11353056619178523, 0.2137553099740014, 1.090488539948111, 0.31339060724416673, 0.25873799519860763, 0.1497761937406435, 0.14456277375831478, (-1.775371634753988, -1.3464099594266488, 1.5867763022085688), (-0.051293575183954054, -0.08832412649320887, 0.3978934856434404), (-0.6570262464189891, -0.2203327802901731, -0.0314877867125376), (-0.42485936558602067, 0.1395191804231677, 0.6110001043149691), (0.15928709515188855, -0.10500476431038841, -0.43487313311764014)]}
{'frame_counter': 2160, 'label': 'relaxed', 'lma_features': [0.5534356492523534, 0.3478947047171308, 0.2304555205807943, 0.437298643468525, 0.4050727167853229, 0.44330601232042977, 0.3804777139790303, 0.32147237117179134, 0.2861510026161587, 0.273344843339658, (-0.05841748335717564, -0.795715761735217, -0.20631241152155572, 0.5657377591414908), 0.38171207189871476, 0.14615373047050492, 0.1810911931470653, 0.5216204097284686, 0.19191993237426733, 0.03205865462480307, 0.05801467901762276, 0.17082268281684018, 1.358579095689474, 0.14161525626286267, 0.12902901847899384, 0.12931073805561183, 0.1898969168577363, (-1.233361689269369, -0.4800524717532184, -3.188549416184731), (0.257131701785108, 0.10023728196251724, -0.22118288606138403), (0.5686574087906449, 0.13420088961027554, 0.21340223052025054), (0.17076202264753526, -0.0823985375773626, -0.037410752766863564), (-0.18699976114346128, 0.2553129419193674, -0.34080761727270015)]}
{'frame_counter': 2220, 'label': 'relaxed', 'lma_features': [0.43270960621334964, 0.2896624748926805, 0.27787902445573903, 0.4381035192322437, 0.3773626872973852, 0.4554929166610428, 0.3360788767457731, 0.33384904696423384, 0.28615100102735985, 0.27460333364535017, (-0.018759025391557358, 0.207462732578039, 0.06061745485583573, -0.0914931812319541), 0.324766382148376, 0.11832376308950525, 0.1737586975696676, 0.30548309154869496, 0.12120395444545325, 0.03052734202621383, 0.10162913748101444, 0.20357938597763486, 0.5649905568974954, 0.20967637301613987, 0.06133174994965108, 0.128266155154065, 0.0696976890041064, (2.6606643699484867, 1.7693455084132426, 0.5309482740459264), (0.42949924924401106, 0.17804139269241315, -0.50171721722981), (-0.05464234220273956, 0.09770891877968269, -0.346842512227999), (-0.04730839515336749, 0.06820857991132745, -0.49724997780694447), (0.15713616692057464, -0.09822538175862583, 0.3615798570800033)]}
{'frame_counter': 2280, 'label': 'relaxed', 'lma_features': [0.34828618989867116, 0.26500891870811116, 0.2843296802622977, 0.43939681354930016, 0.36507980380044797, 0.44908104392971915, 0.308481529075337, 0.32734151123769034, 0.2861510016945141, 0.2753697842847761, (-0.07723432878154521, 0.8756762808934153, 0.26356835297360015, -0.3949318950065691), 0.32851079085974416, 0.08846402064532169, 0.1666504389709441, 0.2684817948995259, 0.13105100055976193, 0.10028551103295967, 0.19551398455316615, 0.2532713489589053, 0.3144415947136496, 0.2636556533749041, 0.14345383963348435, 0.19214184023845654, 0.10769567590617068, (-0.3296456511136292, -0.25349185288657505, 0.29659290092523494), (0.17417966171762966, -0.05094534207290646, 0.059862915399727656), (-0.13745759281542702, -0.040584419794043924, -0.15804975823483436), (-0.10959384182968357, 0.06811603129012589, -0.10993425179784821), (-0.08956526829151068, -0.04478125725667503, -0.00686355370097691)]}
{'frame_counter': 2340, 'label': 'relaxed', 'lma_features': [0.2289946357932121, 0.224032993634322, 0.27009129603094706, 0.44060959679492245, 0.3625743684699671, 0.42940168421741026, 0.28187213105787146, 0.30719345096217343, 0.2861510029954457, 0.2754848611199062, (-0.14944878607133386, 0.8849335335604899, 0.33453571870062876, -0.2845429084746247), 0.34587848411666655, 0.05494048282266966, 0.1610044360796561, 0.2000565336864022, 0.11553669330844768, 0.1186939973836718, 0.16758654299807457, 0.28294323309574043, 0.27185452923614956, 0.11386753045427991, 0.05398807336397421, 0.1349692712640589, 0.13852311714713114, (0.20869180168474766, -0.07043840769231924, 0.4580156114888051), (-0.45682952527959975, 0.008838929908886684, 0.45687803215912093), (0.005728987758615411, 0.02380831702740549, 0.24875265513487244), (-0.006607403682973079, 0.04501601165912983, 0.5769309839061452), (0.3280461837598696, 0.0036161061168948905, 0.035027292811550925)]}
{'frame_counter': 2400, 'label': 'relaxed', 'lma_features': [0.1477404069117357, 0.19511773980256547, 0.24479863351098585, 0.4418073301765968, 0.3819223542470004, 0.4072351057938661, 0.286595945594337, 0.28397240877691554, 0.2861510019204635, 0.27177436141564726, (-0.2528480390381801, 0.8964600678377938, 0.28922691153352476, -0.2173371706116595), 0.30442949317404594, 0.04487550583763779, 0.1562756883651094, 0.19741413792369067, 0.13960359283478307, 0.04938008442619518, 0.05735215028659363, 0.19733047595633277, 0.3393564170315408, 0.22181988621048296, 0.33349174091532335, 0.29262776660667655, 0.6427785850389411, (0.13949433277058243, -0.029442874491728777, 0.1583467103781655), (0.24178804120708053, 0.2806698317696945, -0.4527190095820144), (0.4862687412257972, -0.14235489902576814, 0.5508764071332215), (0.5071131433242329, -0.4145807669561401, 0.08840382219595444), (-0.7251625431981505, 1.0156275318473345, -0.882825591870684)]}
{'frame_counter': 2460, 'label': 'relaxed', 'lma_features': [0.15491015174865705, 0.15417148534456382, 0.19056696012950258, 0.4410117484918429, 0.4022049938817218, 0.39137377527166944, 0.289339601161262, 0.2669959981077071, 0.28615100102119906, 0.26689195947893435, (-0.29381311753319406, 0.9062404130972418, 0.2337317600021328, -0.1937687559780451), 0.30666776179879385, 0.048166403771638645, 0.15783354885514814, 0.25901140305527154, 0.19089756425181495, 0.21256416950926968, 0.16637043112561092, 0.052418833174422134, 0.48374775562320416, 0.37812620038755745, 0.5189686652486781, 0.2523423022032645, 0.3461009614357501, (-0.76270252627524, 0.7513539798982065, 0.05810273251319542), (-0.4046258962503826, 0.46041686198465825, 0.17900293529006905), (-0.5720485044023307, 0.3956816958460918, -1.5135930666652886), (-0.5852667353441836, 0.5362393913490671, -0.7003256777011728), (1.0341122590490093, -0.6151639972595078, 1.2220979177094393)]}
{'frame_counter': 2520, 'label': 'relaxed', 'lma_features': [0.15431656341192457, 0.12651402215961072, 0.1549218062607113, 0.44450132134304454, 0.3981375916840337, 0.3923908417009144, 0.2752739514447448, 0.26810085579104953, 0.28615100108546415, 0.2659846972263162, (-0.31167266552356415, 0.898958447782278, 0.23652418002680559, -0.19666795295329706), 0.3681719573052057, 0.04354335515788857, 0.17698223626283383, 0.1908606791712216, 0.22063838084155538, 0.19651702735930576, 0.09904962145238132, 0.19473031587996786, 0.440835327813342, 0.25198477094139743, 0.08648163149202046, 0.14735538558076364, 0.36958426055505056, (-0.4444180504027382, -1.1141483912389432, 0.45391704695286006), (-0.08908772617118821, -0.4793050862548629, 0.4082923459233413), (0.338776772011379, -0.2495262955150317, 1.0546684537730138), (0.2936248531673087, -0.3534456096347145, 0.6475872946438028), (-0.2642581736464886, 0.45978321014060075, -0.2990509343224068)]}
{'frame_counter': 2580, 'label': 'relaxed', 'lma_features': [0.11351762769613569, 0.11172471405731661, 0.13029502260102252, 0.44600844679645274, 0.390238579227496, 0.39740297576744404, 0.2660371746917258, 0.27350369071878056, 0.28615100143987054, 0.2647982308612306, (-0.33153734088007897, 0.8886586431120688, 0.1595217348877071, -0.26891447738783936), 0.4195244990574411, 0.031612813124645506, 0.19476250709872628, 0.15105684217260945, 0.21194020310019787, 0.06860397073109609, 0.17171021458976954, 0.26886766558425773, 0.10174177110579649, 0.11963590879368632, 0.5050692170000584, 0.5343781280255571, 0.28360543071112504, (0.5799326026560632, 0.04562609296554454, -0.8065252206451812), (0.15391586024528836, -0.3067268615936616, -0.5824037809763538), (-0.12373175699096639, -0.5150860305432166, 0.8145571073672682), (-0.01482942357275796, -0.37184982004786815, 0.7071645361489769), (-0.2793915651961765, -0.4183079187267049, -0.6003466425480322)]}
{'frame_counter': 2640, 'label': 'relaxed', 'lma_features': [0.1304515098881549, 0.10664095658824606, 0.14280842009849148, 0.44610048940207164, 0.3890785575480256, 0.4080727192012791, 0.265668979778042, 0.28489343928256866, 0.28615100165928137, 0.2627510730219911, (-0.35084093309719583, 0.8032005871929765, 0.033269773611867844, -0.40180482528085615), 0.3901325562306027, 0.036417812174323, 0.19858889552243525, 0.028046809367223015, 0.08355559656990344, 0.302706280016519, 0.42557093509275673, 0.2973640074747183, 0.25180056563849557, 0.3473940655901771, 0.5006898356404577, 0.518184515340736, 0.2331142539079239, (0.1053536136379205, -0.3583853355694684, 0.10847959846125543), (-0.1891352691868109, -0.5911936121198487, 0.29131426736975474), (0.04455703580078496, 0.2894561971963956, 0.09147579356975966), (0.20327143941869874, 0.2985056430710067, 0.01667820775418094), (0.1262521574717672, -0.391518509459325, 0.05982253048101205)]}
