{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.38304716414510415, 0.21749524769905657, 0.2179104986333162, 0.23122805474889577, 0.4446950845454799, 0.4442110649206812, 0.3289590475493446, 0.3234617403337448, 0.28615100000765203, 0.27887279606733784, (0.01469463721502994, -0.12031962129363637, -0.048049849388707766, 0.9914495086981742), 0.07829212698517356, 0.12168309003056604, 0.10479575685736302, 0.054012106342919156, 0.023554726834654368, 0.09632134198535039, 0.030980866652397604, 0.0236888439284453, 0.3347771158476307, 0.33164005664912766, 0.6552033898181427, 0.2905340805175851, 0.2863572363964613, (-0.6014396944993514, 0.7072997862356587, -0.9166363861119224), (-0.8247181350082169, 0.6816254150286456, -0.2842997149627404), (-1.507201226365071, 0.448281057576684, -0.30758208207302307), (-0.2612240376842596, 0.3384848066913835, -0.5443872008367716), (-0.6729974506240683, 0.7008958639029235, -0.05039995303688194)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.42943963884657294, 0.278067670201328, 0.24718959614864233, 0.20878637970563843, 0.4608805203137082, 0.44520506145836086, 0.354761003355528, 0.33046555115612136, 0.28615100006001143, 0.27888123318612446, (0.015576324436968294, -0.12972509402982263, -0.062153872977541665, 0.989428717468899), 0.11902147601323579, 0.1389757240158295, 0.07989958050732796, 0.2447107436637568, 0.28933855275450804, 0.2826319174688728, 0.24899751929354055, 0.3945286623475015, 0.4512116432015787, 0.596147412872462, 0.43991638337606226, 0.4668572553822627, 0.7545789357486954, (0.25832026195674906, -0.7959728264089927, 0.3154058046455681), (0.38216737681507773, -0.9549256552290624, -0.518146596872759), (0.8378464508696659, -0.707289833584366, 0.15669547560421648), (-0.1768759194679692, -0.6074242409711332, 0.06904988236700582), (-0.2505412091334982, -1.114324559929262, -0.36967102112473427)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.39024513711487907, 0.26455187139202574, 0.23791835988401133, 0.1508396154477408, 0.4290981339509813, 0.4226463143505304, 0.34799292025689826, 0.32414606910134974, 0.28615100006005517, 0.27884708490755417, (0.02615298775992613, -0.12883684824229344, -0.12800284349905539, 0.982604018734876), 0.12397106534569684, 0.113172352826038, 0.05537650138931619, 0.6463051574472218, 0.6190357935534754, 0.42642282240546325, 0.39948808584384704, 0.607159310092397, 0.9068382384468409, 0.6836644311287486, 0.3516738551608782, 0.3585991780249414, 0.7648431319466054, (-0.7706815052822407, -0.6611490790584007, 0.626654301389995), (-0.25075660511052256, -0.22439911627844822, 0.5173215577105736), (0.38268377613912996, 0.06983746667494528, -0.27379809696416757), (0.40174366497988423, -0.04820733315295289, 0.40567225853903643), (1.6962435192609338, 0.0013584938311783645, 0.7285928581925099)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.36204716880612664, 0.2651136782031659, 0.24509195338837766, 0.13463861910987918, 0.41968510894389394, 0.4115187533302925, 0.34886324164047994, 0.32686812422861794, 0.2861510000722927, 0.27874738314624, (0.035259293885483496, -0.12980070871233088, -0.20302125461381515, 0.9697826232379815), 0.12312337643979063, 0.11112473444181302, 0.043682549799634734, 0.4008365196518969, 0.40922453662617614, 0.27500407070317157, 0.267197329872035, 0.42724549507428045, 0.5028130123390689, 0.577691057237305, 0.39705021044077116, 0.35865323640951213, 0.468858876772603, (1.2623298223708783, 2.443635539083121, -0.21369182823532107), (0.8417172184115369, 2.044586748412897, 0.7907874559204782), (0.5532180118751526, 1.1293624333372991, 0.645404403917011), (0.607470829091822, 1.037789688399751, 0.3792719339549784), (-1.1696819255986117, 1.9854939422894553, 0.10045875800096304)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.3625974098449449, 0.26503992774954144, 0.25046986616557737, 0.12150870768903345, 0.41417584291129844, 0.40785095937737986, 0.35055439463584664, 0.32894055731649147, 0.2861509999936064, 0.27866209139403453, (0.03906492147456543, -0.12685261209565085, -0.219088206426958, 0.9666328028128267), 0.11926555801752908, 0.11274557216994854, 0.037968754388786254, 0.0773384326692503, 0.07736477789986336, 0.0524336738394049, 0.051091766445360884, 0.08451332880189606, 0.6606990550207124, 0.6756001873435536, 0.4627149260321541, 0.44834094835151034, 0.6934660157501126, (0.16053593315174375, 0.29366765825526775, -0.19714949151971162), (0.1729746928531366, 0.45768278241171023, -1.010337655490611), (0.002390134438952529, 0.3233328044787598, -0.6054709987136206), (0.08599800920785938, 0.3960759474159823, -0.5504372399891739), (0.5364184465757038, 0.5723126173717787, -0.6150834649735764)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.38418909512478516, 0.2648063504618033, 0.24796291166450948, 0.12427396132920421, 0.4198032967676176, 0.41243295036333005, 0.35096703622843356, 0.32882652559289133, 0.28615100004887095, 0.2786981342656069, (0.037206082042789836, -0.12748320434893567, -0.20862437173932258, 0.9688971210908746), 0.12011016756610678, 0.1146492399446899, 0.03895975968420594, 0.33050494185456475, 0.3276254812824606, 0.21801240137701192, 0.22674586769401983, 0.3766128912189973, 0.8097301747335136, 0.7980463682651422, 0.5299029381984816, 0.5472368137738313, 0.9114007761424349, (-0.20931714694056858, 0.339762055741339, -0.32479045802364137), (-0.3864813389851669, 0.34138348892666626, 0.034077035143013745), (-0.3791020054317702, 0.2522047807750887, -0.05423182031554319), (-0.3065979413309936, 0.3118526853756569, -0.08097282487688773), (-0.07524655240090894, 0.43685578211309384, -0.12018107252860233)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.4360003661407991, 0.26700391207286345, 0.2454337315276672, 0.14269725662038849, 0.45499107890126167, 0.44561041098577864, 0.3556836659098865, 0.33635840762134916, 0.28615100004049004, 0.27875100545091974, (0.03147504807666658, -0.12667269914660922, -0.1447610643780749, 0.9804452788433871), 0.11461394606331217, 0.14042713094618958, 0.04993058891404979, 0.6614660746293, 0.6553611940687724, 0.4753344617058144, 0.44355075106494224, 0.72718765232447, 0.6683000275815871, 0.6559515405692279, 0.5515121960867038, 0.4630305622480686, 0.7034982446975253, (-0.3180256164233999, -0.22237846661534233, 0.20139008258952362), (0.009549894028793915, -0.2795452356814323, 0.07400736951641917), (0.5770836870852811, -0.16660491606225447, 0.07410102749039371), (0.41473413133781634, -0.3493403501161243, 0.1418294006412566), (0.0760003307575623, -0.40636200856557814, 0.228596094838748)]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.41041204914044427, 0.22992698157015326, 0.2193144692493547, 0.17597689540025732, 0.45194058548931415, 0.4471042171202418, 0.33809517991133364, 0.3267730934985423, 0.28615099997670296, 0.2788144794332695, (0.025081146197455245, -0.12432496077552754, -0.06772671998289402, 0.9895102144974143), 0.07991840047120255, 0.12914538749828844, 0.07120628508625723, 0.3252765239398127, 0.3444526946573612, 0.2768575802122198, 0.2347756057257082, 0.33061042026574977, 0.8593495020556436, 0.8101550681010716, 0.5210204797098417, 0.5398249014043929, 0.8884447692146648, (0.4280251392658201, -2.8684844033958026, 0.7716562078115183), (0.48960972299211925, -2.806713899721372, 0.07593287591072517), (-0.5704218507264169, -1.9026639999626616, 0.21835736432472075), (-0.5625331225566494, -1.7858889791417365, 0.19228514191667756), (0.06655605452562341, -3.1264360381431615, 0.20816228737953857)]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.3458641054874006, 0.2065262398024654, 0.21076671968818633, 0.2143091277152394, 0.4403919448075358, 0.443668599412313, 0.3253834439984555, 0.32307014006495016, 0.2861509999976486, 0.2788326120676237, (0.01774397159384987, -0.12330562783142533, -0.04532528882051211, 0.9911480971718514), 0.08620178238487769, 0.11613958571182577, 0.09079104859837257, 0.25956353600606347, 0.20941666338081152, 0.33390599473647103, 0.14824158230978768, 0.18665117878877385, 0.5438303870743543, 0.5346656122094147, 0.46090080549502427, 0.28167427049779475, 0.5361657943103461, (-0.07450370353874014, 0.5174539544301151, -0.762636628742305), (-0.570277004251242, 0.4728547748478662, 0.3171259639270261), (0.3772481399704155, 0.31723409481824016, 0.2513938153448425), (-0.1934503127198024, 0.529067376368815, -0.1604564886806319), (-0.24559147991058694, 0.6765425072327496, -0.053394045807037216)]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.3415661812119199, 0.20621187299018798, 0.21327602461022815, 0.1992197513181438, 0.4394849299779491, 0.44489437363436807, 0.3257374855571572, 0.32442643240748636, 0.28615099963949914, 0.27882980345238795, (0.01342342447805122, -0.13172668116091663, -0.042345110345176185, 0.9902901507069007), 0.09950707413506248, 0.11724036274885706, 0.08988472947427299, 0.01365931686607357, 0.009863415605638321, 0.009229207118132696, 0.011694222405961515, 0.012502593963803006, 0.49617088342459137, 0.4028207636076563, 0.6495036756403785, 0.28844647559661407, 0.35200971681537185, (-1.323718321352711, 0.9649661661130402, -0.06538102576015081), (-0.8259290898002121, 0.9569050270284825, -0.3829048345623658), (-1.7594317810837925, 0.7342804628793755, -0.5155343095412235), (-0.36671298643569905, 0.5135311522848296, -0.21808222593266535), (-0.7698486031142888, 0.9971422366789398, -0.10033375932572675)]}
