{'frame_counter': 1560, 'label': 'happy', 'lma_features': [0.6957153545935342, 0.3294912611063335, 0.33289854304804084, 0.6082338753367651, 0.4643679130062762, 0.4259531644201834, 0.38156576940439174, 0.35088547971009415, 0.28615100042789215, 0.27813400150380435, (0.0554231178526204, -0.7077404562499275, -0.1293412308235112, 0.6851275137752684), 0.29041884493031295, 0.17926344320107696, 0.16176830928874056, 1.0044489232190799, 1.2188161569854352, 1.030848881389853, 0.39638110420704936, 0.7409077064401312, 1.7607356265371474, 1.842734302880455, 1.2670981895501925, 3.446714304646897, 1.0400176897497162, (-10.738426907466883, 0.8376590715789023, 3.3652202045034914), (3.8649509801772024, 0.1278737298945689, 3.134960981706516), (1.1180162586291682, 0.19116476102637714, -1.8379997345244856), (-13.740669657950988, 0.5489204282385467, -0.26975974657434953), (0.0435935897255848, -3.6792013042524108, 1.1455985511500404)]}
{'frame_counter': 1620, 'label': 'happy', 'lma_features': [0.5446575656640189, 0.36940658042075364, 0.3050102726603391, 0.6767653930533781, 0.3555990284902395, 0.21190205694626751, 0.27512384382159716, 0.1897607817478921, 0.28615100061862986, 0.2740405972950609, (-0.04648598513884177, -0.4676180949914039, -0.2210386058367119, 0.8510551881793923), 0.4147235356755157, 0.056685811177902674, 0.2589636138669917, 0.5874937096232326, 0.6560826098794204, 0.02437833367668481, 0.2107018986165621, 0.2526395192098725, 2.773816970718474, 1.7313350301491781, 2.104444876570092, 0.38587561589632446, 1.0656310968915124, (-0.4264395047725964, -5.626047861700771, 1.722876940493805), (-2.7723974494985097, -2.0980344810393614, -6.107436938182763), (-5.530522215028585, -0.3970165371528924, 3.7536677812252397), (7.2670895980580745, -0.10797149364623526, -1.3598781986296018), (-2.6696207488882737, 2.0998721979844497, 0.7691769826484954)]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.2239544580267623, 0.5382962931346609, 0.6472138138143129, 0.7016680398828147, 0.5365870925246179, 0.6066527884088375, 0.41629038962287374, 0.48119269568470524, 0.286151000490407, 0.2770241960652789, (-0.030106673455864225, -0.6177136931125208, -0.1897653360692847, 0.7507001021029555), 0.8059911866691037, 0.20267236311880318, 0.2594518813985436, 2.0110377241838404, 2.0893775429722274, 0.33114588845822013, 0.13111072502478544, 0.35203512184963537, 4.286391764649542, 5.35545024334562, 0.6222686548532702, 0.5910167660504447, 1.0709417110515762, (1.0603622940533879, 9.841106252095944, 2.864864757534317), (-8.08268904670711, 4.922118614034955, -1.7122124956711846), (2.820565457147236, 0.4255754011503141, -1.1942041521864013), (0.3093237383979126, 0.12492164164717212, -0.28539711058051376), (0.12083400823715862, 0.7846528481990411, -0.24058302869547976)]}
{'frame_counter': 1740, 'label': 'happy', 'lma_features': [1.0953971852758202, 0.3280099687341877, 0.49763767506286527, 0.4492179263525296, 0.38360213104917995, 0.4991348074847472, 0.3235009825540401, 0.4033315903557412, 0.28615100246959974, 0.27576304830435316, (-0.13837436936046527, 0.6578482501191693, 0.06836443136772043, 0.29020652990386314), 0.36739406290795246, 0.16160244061137283, 0.09365413739711713, 1.9388818028914343, 1.6162414131002805, 1.2063174355704493, 0.7569801752867055, 0.8145507083032673, 7.1588098941840945, 7.07064062814279, 1.7665695224415097, 1.4556716825856304, 1.4305259255163685, (-0.10619867668605831, -11.899645054766431, -18.482908652726152), (18.44063427362054, -6.310522952480694, 14.859871636047696), (-1.6419063869108608, -0.514542186022064, 1.636194715799446), (0.45542279949707987, 0.6676175308620937, 3.4980820904712617), (-0.40957527982925046, -0.9762210341901572, -2.5056824703211107)]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [0.9932586416261919, 0.5966384303987841, 0.5537697721407981, 0.5065948812453513, 0.45498979225869274, 0.38486636955829, 0.4518381900149853, 0.3673584067464571, 0.28615099970568464, 0.2758812279364099, (-0.1212299150839409, -0.3327152900182591, -0.0933035146897224, 0.8702391518522302), 0.49885712504681623, 0.06861255998766694, 0.16585993209892402, 1.8918578332562266, 1.2800170470317809, 0.4241659973371511, 1.6819051896583777, 0.9554237330759588, 7.621918865583619, 4.695910434647409, 2.77735700844327, 4.626123209632278, 2.975392446982285, (9.464110561220334, 8.161262009009736, 26.1293943967477), (-17.825291511248615, 2.056575739600432, -14.47840453061519), (5.096599573927543, 0.2846479587613091, -7.399598775036075), (-9.306238582630453, -1.6358583548576826, -6.882591157890923), (5.599575742124713, -2.178804705386611, 6.186796324809933)]}
{'frame_counter': 1860, 'label': 'happy', 'lma_features': [0.6432179391476672, 0.5527330563795714, 0.5624604506712796, 0.5136967976617063, 0.32740178206935583, 0.38564735546472634, 0.29353282140873616, 0.3746858817385068, 0.28615100213954714, 0.27230526987330766, (0.010596800373604295, 0.2120734147304146, 0.07805492172093971, -0.07885918875403575), 0.4177031434092862, 0.04990832169187785, 0.1784108514509815, 0.7118860223503154, 0.49655086751600036, 0.25372614809646443, 0.18497230931169184, 0.16510204579861723, 4.934591729512601, 3.029933551121616, 1.219910003170883, 3.723027456437386, 2.0796800016892516, (-12.818387605671159, -3.654322114630361, -21.24009105375275), (13.517644985623106, 0.17022471173514653, 1.4638249495105145), (-0.7931695616489618, -0.21957600477292671, 6.537696861474762), (15.307302269000122, 1.0337245783749514, 6.302635758410982), (-3.2354498435972454, 3.6827331562630654, -8.245579096452351)]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [0.4903384748863503, 0.3824389075286697, 0.5261218028194665, 0.5287971870562157, 0.338795227782875, 0.457720733561146, 0.22736350243556772, 0.38993037660950225, 0.28615100229314994, 0.2751402119134715, (0.06738421192813578, 0.8751756449833666, 0.2543936606234542, -0.39977193178661835), 0.32743502947819303, 0.08669697001158405, 0.13968532316209645, 0.6612775824178699, 0.6532451892820315, 0.32156850713315516, 1.700487091607313, 0.7752148030547609, 2.042536874231191, 0.9182441716019561, 0.367629130098214, 3.1212737020799644, 1.294335090207399, (9.521648539736528, 0.4740509826766903, 7.232311314430793), (-4.236552309571521, -0.80652896472641, 3.760005311451791), (-1.6739974221481135, 0.0009349217874481397, -2.337306338709406), (-2.0209035559771165, 0.10636839190594283, -5.494998556249653), (1.023987822630644, -0.19645915820905557, 1.973364932814326)]}
{'frame_counter': 1980, 'label': 'happy', 'lma_features': [0.3851126223177093, 0.28208116371882913, 0.31763169699797245, 0.38950390663585444, 0.4271262436009178, 0.46315745175426565, 0.29926216456948523, 0.34925901174955776, 0.286151002083501, 0.27635601040461155, (-0.005036931986383695, 0.6234691519016136, 0.1835243335433747, -0.2663481095417463), 0.2615377926042528, 0.11341495265572048, 0.12637287591706162, 1.6079398663748323, 1.3321132500468909, 1.1781219114616737, 0.32542377909372744, 0.6413371131395456, 2.068704314860489, 1.824756204967122, 1.7415311166678042, 2.7518468643517964, 0.46716178200884423, (-0.24202522220455247, 0.7916719793399416, -1.0536031270758652), (1.8497487111975541, 2.1726770395208472, -2.8663181254280063), (2.4224966370766783, 0.3395641779700125, -1.6505522439116143), (-9.872344680836468, -0.2906371606273983, 6.347534311424017), (-1.0981577110316505, -2.0608061647658484, 2.421706130976618)]}
{'frame_counter': 2040, 'label': 'happy', 'lma_features': [0.5475304661309305, 0.28792557263451896, 0.2312533831296339, 0.500211732690356, 0.4651277864641551, 0.42681008385017005, 0.34934741202081177, 0.304208869678243, 0.28615100019650236, 0.2757076783166637, (0.037304295779258374, -0.593410602416799, -0.1807810507666696, 0.7749127766116757), 0.24804165283617838, 0.13943410015061583, 0.17816412861995243, 0.9889319366069799, 0.9045356996410222, 0.7880407293151968, 0.14140582896688056, 0.4727203760085518, 1.8572547304064724, 1.8490897569321452, 1.0377083298835614, 0.376507817468189, 0.8847741098751064, (-6.654806876890292, 2.095361749426246, 2.508130179168491), (-3.4907136680386683, -0.17800079020247406, 5.650762585837613), (-4.618885998911219, -0.2525714398959389, 2.586335519315708), (4.0055492065648615, 0.01287865747549266, -2.5926183971691774), (-0.4373509880955364, -0.6020496748939177, 0.5403869714258263)]}
{'frame_counter': 2100, 'label': 'happy', 'lma_features': [0.6341061409326554, 0.22106795319960637, 0.296694403194649, 0.5738899089992615, 0.4304562853510466, 0.3835550162714466, 0.30975430258070624, 0.2604605323865066, 0.2861509997846655, 0.27187769044687415, (0.03078811704437963, -0.5008833095473357, -0.23810137973677475, 0.8248220357825246), 0.33406440400155624, 0.10257413240755667, 0.20835509395763946, 0.6863486491402512, 1.1886542231523223, 0.4033581586510177, 0.21231945903607063, 0.39154367180533894, 3.3407061889233334, 3.9996213613680593, 2.017413502849447, 0.6144622999059592, 1.6525713205490253, (-0.20781634441524588, -4.0912771163909785, 4.9083433834017365), (-7.106525539524258, 0.5318500952968055, -1.8905443233557873), (1.391074876576479, 0.36684661935752794, 3.73822395703724), (0.3287367241190542, -0.3117001313276595, 0.8693637866812938), (-2.4730395882139815, 3.0046459793037883, -0.4960429583591619)]}
{'frame_counter': 2160, 'label': 'happy', 'lma_features': [1.3566224128530118, 0.5820599321403331, 0.695629235703014, 0.5496364464896218, 0.5714088679379663, 0.6544866418125236, 0.47727260982634473, 0.5240535191910696, 0.28615100190282117, 0.27689966434187613, (-0.05401754468645892, 0.3430730209517102, -0.025580579740239574, 0.07917912435734023), 0.634656872039299, 0.19636366837931732, 0.10583539186113233, 2.24840125991873, 2.080277182111354, 1.4054548908318691, 0.11004673132818171, 0.2711133579780558, 3.8519339086789137, 6.052737685029464, 2.9776155623952048, 0.41837231111843354, 0.2673332616702141, (-1.6671137401135239, 7.276383547431437, -2.8086946376403232), (15.40123774946769, 0.937498750174206, -10.793347177359237), (-4.997586061191404, -0.5840775941835836, -2.162623228144096), (0.20688574127208192, 1.0212665473677347, -1.5900952503290582), (3.3569385272804513, -1.6599864708042524, -0.537294167536861)]}
{'frame_counter': 2220, 'label': 'happy', 'lma_features': [1.3352897527630578, 0.6080879290900894, 0.6029911889892604, 0.23149303344854458, 0.6109392314757732, 0.6122327855924589, 0.47719802525252675, 0.4817840011907648, 0.28615100081380335, 0.2768571839156614, (0.007447529125184369, 0.5159426607838595, -0.0894523604033565, 0.7191690476114445), 0.6861968911870556, 0.24092204828265693, 0.06696735076071328, 2.1570752832673894, 2.5515215090324133, 0.42725812773722427, 0.37671737561404395, 0.10843156580018157, 8.652505030878096, 9.18734446116736, 3.2122387641892702, 0.6193633599969737, 0.6929513290662921, (13.96101411497485, -13.684935538590263, -14.84380486761264), (-16.196132051590418, -6.203509962273738, 24.876911393218418), (9.999535548311648, 0.3969172502011853, -6.548028981911745), (-0.30090067505217055, -0.9847632932639272, 1.5756828020010387), (0.625640849964535, -0.5060955687162814, 0.515897350030996)]}
{'frame_counter': 2280, 'label': 'happy', 'lma_features': [0.8962907025581429, 0.2858342475506384, 0.45163255005132014, 0.2579511304495586, 0.4551311590867996, 0.5448052290058482, 0.35236257457135345, 0.420914475363863, 0.2861510020746867, 0.27653149068947785, (-0.10501817210581323, 0.1673715902101482, 0.02802312777074873, 0.3435657573378362), 0.32427429911416916, 0.2021015865004265, 0.0670550676729031, 1.2340881131980568, 1.8255409677808399, 0.42731177506668183, 0.27872103180456714, 0.4374608101768737, 6.388059716021175, 8.522702557343997, 1.7067698028112046, 1.3091200242149261, 0.9473597253414351, (-11.74850609406981, 12.202623749156281, 23.99783681587656), (19.126609770116765, 3.9044987567539513, -29.112945221607212), (-3.4590199992236927, -0.3747818069698823, 8.033499953742895), (1.3874885586381065, 0.3665764754323466, -3.551582211986422), (-2.9760538361153754, 0.28439358602270737, -0.06292547805400095)]}
{'frame_counter': 2340, 'label': 'happy', 'lma_features': [0.5265772232648034, 0.27158655948261556, 0.36708841027471656, 0.27124449280461915, 0.43982297497523865, 0.5168572476012299, 0.3438192490838283, 0.39441004580464006, 0.28615100100161445, 0.2758667831766367, (-0.05127653042424859, 0.40447583621540506, -0.06565853050288949, 0.8046480175560436), 0.272830315915354, 0.15459023328803329, 0.07888467779588426, 1.1243531109037357, 1.4833202784367994, 0.1501737072044359, 0.35787737040865353, 0.6145391265641509, 4.654165899193639, 6.561350158047936, 0.9751730164182655, 1.2656822421288485, 2.088732888682348, (0.25748497436898976, -3.1049098561761177, -20.867603758896138), (-21.544418482369643, 1.5158078140802305, 20.462702047142706), (-0.900607162436728, 0.2684257564513941, -5.240133772151907), (-1.9419535424068908, -0.09721171598841316, 4.765532570296722), (5.70936896263758, 0.35010833410376563, -1.9856688529089492)]}
{'frame_counter': 2400, 'label': 'happy', 'lma_features': [0.9980797521074388, 0.44870782743786325, 0.42177722663225203, 0.3778133303909507, 0.5219316014617478, 0.5418573567889642, 0.4214716406894175, 0.4184637495189415, 0.2861510005467483, 0.2753187989986111, (-0.04057030087873245, -0.5193289854191943, -0.2862161298251797, 0.7681920588624157), 0.49729422942393475, 0.22452837837760847, 0.13118231126091623, 1.631342970677939, 0.9787272330951379, 0.5741898701948266, 0.6273335981018896, 0.5779504035717832, 5.440568339097609, 4.217463786130231, 1.002952884989979, 1.7352459007460894, 1.849001253876945, (8.490868828813557, -2.642457142512219, 17.763421602734795), (16.31498354262972, -0.9399089044200144, -13.603651276298995), (-0.4132156102728033, -0.09135003413467047, -0.004853689087729318), (0.5292602329919014, -0.27986992018599466, -5.729153510729137), (-6.167532649558756, -1.1014682482978557, 4.249809863724501)]}
{'frame_counter': 2460, 'label': 'happy', 'lma_features': [0.9746514296776063, 0.2995459456108556, 0.337516438795265, 0.3970901898006755, 0.40893118271848633, 0.502821058147727, 0.3024322152323415, 0.38041279728137073, 0.2861510005144714, 0.27549159897141234, (-0.1168802491230884, -0.7259721384724357, -0.16744195441187185, 0.6447000926977533), 0.3510809915386854, 0.1681389167074075, 0.13137296907282148, 0.8155692615162825, 0.6838150461797295, 0.24234502221077808, 0.3409212636853844, 0.2388031104910431, 4.872799639099229, 3.118753929399241, 1.607120154705828, 1.8558743167466152, 1.4418242206820944, (-12.3788773738546, 3.1878323982022465, -16.15298740139999), (-4.05053964544465, -2.4574523015782015, 12.232158839786129), (0.7626789423460669, 0.5260555769821864, 5.122183428023428), (1.5696498463515103, 0.9753680247851895, 6.91405480369507), (2.9294812487693944, 2.7014640138072163, -4.975653426846623)]}
{'frame_counter': 2520, 'label': 'happy', 'lma_features': [0.6260435929577357, 0.21474157962544602, 0.282105710139534, 0.4145436637197327, 0.43286857844869975, 0.4788965427378119, 0.3109997448386224, 0.35710480566523145, 0.2861509995225839, 0.27021354901981137, (-0.05632057449159355, -0.68429281805536, -0.40023665563132016, 0.6017514068909886), 0.3604461449254156, 0.1361668385329607, 0.1692653485684853, 0.41072983748035957, 0.36223605879835213, 0.1931567796479139, 0.23848014352883448, 0.32664849716490774, 2.3661396786148883, 1.8691756578782626, 0.8123788766525514, 1.1145206684764613, 1.098137759073791, (8.870697351859585, -2.280508564316258, 11.17847445193123), (-4.147173022012467, 3.3353627394882794, -7.823861302831023), (-0.409092355923264, -0.6214312755152229, -4.779836911898965), (-0.3476973965628667, -1.1968377646484762, -5.5318556810174755), (-2.096738688595772, -2.9584706460942005, 3.3093979072595068)]}
{'frame_counter': 2580, 'label': 'happy', 'lma_features': [0.6333313772497183, 0.25822144701170263, 0.35173268202957125, 0.3583616354649785, 0.43247302298756585, 0.5128724434133853, 0.302041324915478, 0.3905561650040826, 0.2861510006221263, 0.2757824488951642, (-0.12139578394056252, -0.6762966814708309, -0.21289885751231896, 0.6874310317570891), 0.23795578121820132, 0.18075052629632, 0.11347728181506289, 0.36481159703999405, 0.22763475211822565, 0.7543518026840579, 0.4276323393395141, 0.40351985666818835, 1.3197833995348058, 0.8239538204953842, 1.8504970844815865, 1.3274388037869442, 1.401839641783244, (-4.527858429203077, 2.6190620540683973, -4.62803317544219), (4.052307679922681, -0.5168193645630339, 2.8121063671390067), (-2.4431193293265934, 0.6464024172485014, 4.271776669821016), (-2.2601659018289197, 1.553571925452231, 3.9528810865721677), (2.167249060604318, 2.990761846916481, -3.156309619113115)]}
{'frame_counter': 2640, 'label': 'happy', 'lma_features': [0.6583643100385813, 0.26535841507863134, 0.3500981001873195, 0.36874808481474775, 0.4529873930080553, 0.4809855927250981, 0.31995735252807117, 0.3706468270898557, 0.2861510001569263, 0.2763175284136372, (-0.03934227376783293, -0.71025855167252, -0.1757842207021317, 0.6674047933813463), 0.22570387357030391, 0.1834222834227779, 0.10463820716227562, 0.3399908732088042, 0.9921572886879917, 0.567601577986912, 0.5433093038232183, 0.9558829000057878, 0.8646128236023848, 1.8753586010934902, 1.5665912381836609, 1.7397914854725507, 2.410390685236213, (3.3904442563103045, -1.0577277183721812, 0.11821647691896298), (-1.7558386935735644, -2.7957378232153864, 2.395041731176894), (5.638462243148754, -0.8302204333236756, -2.4843963141181167), (4.661738046609518, -1.9648280654734633, -3.1143177681409675), (-3.9255694016411047, -3.1661745907594145, 5.391695022492482)]}
{'frame_counter': 2700, 'label': 'happy', 'lma_features': [0.9219174642795467, 0.46803602699772795, 0.35672715064748933, 0.5534569035446821, 0.4662355258965691, 0.48557597516990014, 0.34109209266240664, 0.38702358023613903, 0.28615100074656863, 0.27374974070067426, (0.020352244130775708, -0.5084644162766039, -0.21947597194864218, 0.8131321047427037), 0.2831097958712233, 0.18288253874016241, 0.157267793927336, 0.8736117514752483, 0.8593759903397302, 0.5468459450569914, 1.674331651837364, 0.03933398998692392, 1.6850291403081956, 2.2294593874147712, 1.4729001177471086, 4.206446584132432, 1.8858610669447557, (-2.4216607365215777, 0.03387649200255982, 3.870527840038553), (-1.811315645391648, 4.586739732649053, -5.912054556324379), (-5.85563350529134, 0.4395305100727529, -1.2324054178218231), (-10.249032400128108, 0.7366293365576195, 5.660815774939728), (6.263955830190087, 1.866700622876257, -5.463674491836768)]}
