{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.807041725107131, 0.24908458213228118, 0.5436393064355719, 0.41914843442644034, 0.45621887662358196, 0.33956552617157293, 0.3347530153281785, 0.29143875417247594, 0.28615100003552874, 0.2751422406954056, (0.03827619338531429, -0.22208743275390672, -0.1671275724012164, 0.959379554060334), 0.3247796976933022, 0.08667269043101926, 0.17342484724088217, 0.8787361193410862, 0.4568999550573491, 0.12993580422886, 0.5658205814011988, 0.4772310943080105, 1.5665454100903649, 0.48752280543790943, 1.398376310112725, 0.8798297680942688, 0.6006471639288016, (1.2241057958580943, 1.0618790252328507, 3.3627006119955585), (-1.6506948019922467, 5.6719813176990375, 1.168379470972972), (-4.896045543684659, 1.1224444327651648, 0.9149580968203834), (0.6052169515223151, 0.7921860098412516, 1.7421469561168244), (-3.899307060646243, 0.945388582733294, 0.9263744736283417)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6242576879074897, 0.2384024298562339, 0.53595103280425, 0.42690948709552257, 0.426581543526569, 0.33528749961319254, 0.3179112416286978, 0.2918061799270722, 0.2861510000252753, 0.27682750140125195, (-0.0010024801292713894, -0.25529980300263805, -0.10626628915610728, 0.9597673394464713), 0.306053922548493, 0.08135386352402785, 0.18636324544088967, 0.1912929360832321, 0.18621879638378852, 0.11032163874862856, 0.16265210833689683, 0.14006887575709082, 1.388909804615344, 1.0164285460599891, 0.27791804170511014, 0.8468814097364393, 0.7150811919848452, (-5.080612462510597, -0.7136578295244229, -2.2821239610096584), (0.0688065440470722, -0.5689427371308184, 1.8713475915385305), (2.847712205812981, -0.9487756439901558, 0.8367359702772523), (-2.595667132624278, -1.422353614018729, -1.6766341895151282), (0.17449066586658057, -0.7049045940410519, 1.0343700272792307)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5544650291166974, 0.20823613075027592, 0.31128896631089953, 0.4101610262816584, 0.39693196013538845, 0.38728272530109126, 0.31392118340835673, 0.3092795540061202, 0.2861510001534408, 0.2788123789803033, (-0.0213087299849952, -0.27189473421641924, -0.029984510951840137, 0.9613986157451508), 0.29374861771623645, 0.10440958570696836, 0.18141835227564518, 0.2691487689392112, 1.1656322352601427, 0.1359534669136636, 0.158191549544683, 0.11064323337920796, 0.869286464488548, 2.3524070371645522, 0.41104451850554113, 0.5368553339642964, 0.14369245650300785, (1.3799635370496555, -0.3694027464597056, -0.682391890099038), (-1.9360091665891295, -3.5368215762993973, -2.402054529871479), (-0.7419755507939787, 0.14434365573666663, -1.1138251642914079), (0.7066142947277124, 0.7275750798582812, -0.2350976072205362), (0.7781292091964787, 0.11578085703070862, -0.8456227388007096)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5168025723663794, 0.22875522628141542, 0.28940904661208094, 0.39260731991066966, 0.4031778598805192, 0.4738530132432512, 0.3468186508159817, 0.3721222427215185, 0.28615099997093274, 0.27871031816250996, (-0.03850849111479598, -0.2835783810787268, -0.08925422696709241, 0.9534647455042724), 0.2654093496813169, 0.15379647982471023, 0.17662632906264236, 0.3177034562165889, 0.21625391929428658, 0.13123930371019962, 0.14676681146492043, 0.10956458913880898, 0.548325089901569, 2.4397158564751793, 0.5134643672129386, 0.5370103782920372, 0.4173995506020137, (1.285633762191237, 1.500068743765877, 1.2299087493393617), (4.457292554532067, 8.333546736302637, 0.7366278571172278), (0.5063125654809536, -0.05992398215475614, 1.6354066807500547), (0.4233211967102732, 0.3519066247345308, 1.7726110028325284), (-0.5783357935467821, 0.11029621407284829, -0.7186795487984174)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5183648111009916, 0.18773309960184545, 0.28212008285414997, 0.40644588229159834, 0.2772217483146965, 0.39368630847261515, 0.3129907825186865, 0.37285449737124776, 0.28615100013513184, 0.2786567792849141, (-0.07287036787062126, -0.24659253054598385, -0.06393420972226663, 0.9638898130287352), 0.2802443130366473, 0.11636860676327652, 0.18182156940423364, 0.21916093576331544, 0.16318089946153436, 0.058226647339599535, 0.09033592469593885, 0.02804394910807517, 0.8583232218076977, 0.506241722972784, 0.17985779374646602, 0.2660818028904601, 0.21320347600337194, (1.0505726184406874, -1.5743487101443847, 1.0564260997030948), (-0.7085536537154634, -4.567134829523381, -0.4555671402191241), (0.242439975700392, -0.04165719652090227, -1.3088291836860937), (0.7472315980492854, -0.6279761133414339, -0.9694216308922727), (0.8957560834656768, -0.23905236890660397, 0.7927710183456866)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.40931173637659746, 0.15130440063240574, 0.26937238923607143, 0.40480091371896876, 0.2460017918081419, 0.3889161331954791, 0.2909344261264056, 0.3682018480871682, 0.2861510002924398, 0.27851360946863335, (-0.056902747108722736, -0.378186208164844, -0.09667003560834347, 0.9181933020355036), 0.3756853798735776, 0.10171589538823421, 0.16829117783601924, 0.09046924398100699, 0.21562897297894648, 0.09068388557639179, 0.1653386256958702, 0.08531718383193013, 0.5884240025150137, 0.5922364465176135, 0.2798342133115507, 0.5072930539030723, 0.16124726358270883, (-1.339425500655237, 0.2518241996670385, -2.410421696502546), (-1.943426633120879, -0.5441912746498216, -0.13465489937109604), (-0.4974739498540941, 0.20458373351748715, -0.17621527061823117), (-0.8090330866367501, 0.2864026463003011, -0.9530806662809941), (-0.32802722886296776, 0.275108768699031, -0.6120823010710132)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.40659334787014023, 0.15633053431187593, 0.2581716977043236, 0.3847427481520074, 0.2570061732167539, 0.3812260180247189, 0.2974614396322701, 0.3627314971519887, 0.28615099990662096, 0.2787934973742777, (-0.03708851134800342, -0.3408114229074405, -0.05879105347061367, 0.9367154747773148), 0.3379218462687531, 0.10280088126945679, 0.17258375189030997, 0.08596192004525947, 0.24251181526329452, 0.1832362876571103, 0.18085660479459398, 0.05889063913606879, 0.2925847776556041, 0.8861987119315522, 0.49667950798545946, 0.599048400021566, 0.2870736939985287, (0.9095046833335589, 0.10380342885828853, 1.2866669472468968), (2.5685561466213613, 0.3730470217898212, 1.1692230899354956), (1.284675293602422, -0.1524315934894933, 0.5748200153959973), (1.3524348711932328, -0.1225293954275819, 1.6029231196111202), (0.45013510229846654, -0.07766632376485205, 0.7520217196251109)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.39660375461959524, 0.16602603994666354, 0.23666037174823398, 0.3873872163634999, 0.2785846352124626, 0.3656197572898026, 0.30856890607134757, 0.35228727838102847, 0.28615100001688826, 0.2788008535933, (-0.009857239188593245, -0.2762022611721949, -0.041674336273247, 0.9600956713215673), 0.24712409474481892, 0.1040002068067606, 0.16717590575715832, 0.13745254827433173, 0.1435331458792518, 0.03142672033961362, 0.14644373951943887, 0.17888565935452397, 0.39939773792156136, 0.5368029631266112, 0.3441787529881159, 0.5203243318642738, 0.27973470170340037, (-1.0601727675174177, 0.21527588020114763, 0.3813259642312863), (-2.5791730860353397, 0.38021620595676, -0.3771725177002931), (-1.6327753755268524, 0.06713840658393533, 0.11952570797403284), (-1.836091044055169, 0.11634038037383565, -1.2702134980659248), (-0.5412441853881647, -0.005434189610836526, 0.04177137447578838)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.3958416319405083, 0.18427127714627226, 0.21530667455020705, 0.32758475257213243, 0.29837749107237527, 0.3488970314691882, 0.32146657902069836, 0.3402688332423445, 0.2861510000440403, 0.2787986868480911, (0.0057456317301503605, -0.24973005662859996, -0.041249470935475846, 0.9671477032509168), 0.2031625874508587, 0.10510937152088295, 0.14097807002912313, 0.485522751152711, 0.5338014863505189, 0.18450304772101406, 0.34404758170974203, 0.6071778953448057, 0.7095338842386191, 0.8111518617391862, 0.3535980678733129, 0.9142815323066172, 0.8676829859112003, (0.47157681659845574, -0.28187121685971483, 0.810456879336179), (1.3197635862598425, -0.7243895188895397, 1.1300470800258422), (0.14965965791638525, -0.049484342219499045, 0.2682551792789323), (1.6188290077446137, -0.6154461240821891, 2.154551702577518), (0.1252327222613152, -0.38034229964224764, 1.1796730414280692)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4014229370001692, 0.20076639031035576, 0.20150648840196606, 0.33367754673575006, 0.3121624573408698, 0.3386296960154247, 0.3305989514261436, 0.331917925918333, 0.2861510000035634, 0.27873812868221964, (0.04895432784600443, -0.1792919930397867, -0.031006704583656956, 0.9819226820547429), 0.1582436476384827, 0.10655580088965402, 0.14999563065433585, 0.2387203884368465, 0.25278313667351376, 0.11958852377454274, 0.14427781619586316, 0.3221656387187769, 0.49561541731506875, 0.5632271823482908, 0.2654976987194077, 0.4368747382916719, 0.5805131358341129, (0.19054162207267233, 0.42188630459541265, -2.3631327225980323), (-0.5198667376232301, 0.7702620748604261, -2.583789236654364), (1.000966723466675, 0.12189912455250851, -0.6402287153328278), (-1.2666677759158556, 1.1880789411000134, -1.977122742079176), (0.02006851505586993, 0.5343444081084154, -2.840639911292421)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.3989449640696132, 0.21387761572933306, 0.18741126629149027, 0.3348880818237712, 0.32367563974356767, 0.326061720238004, 0.3389172690614415, 0.32307398424832645, 0.2861510000111012, 0.2785892896188439, (0.06851195013531147, -0.18447154498333043, -0.02401388635325859, 0.980131274427712), 0.1706085005208241, 0.10631475322021759, 0.15052291219321223, 0.05486893143051825, 0.04887066199121868, 0.013597671104031874, 0.01738454018625896, 0.0695322332609087, 0.40986063749193213, 0.4150684110322153, 0.22337931050376786, 0.2797322197285332, 0.5192831294942863, (0.12118405705743052, -0.2460986774378391, 0.1838718398643493), (0.12216543223072929, -0.19117481329817387, 0.25484650662376174), (-0.5603606785647702, -0.12680242989943524, -0.30397265957823116), (0.33858612428223234, -0.5036783931668554, -0.09402797410175234), (0.3492338232957519, -0.14567993624375042, 0.1452758337441482)]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.39867423488624926, 0.2178238630620911, 0.1842852634411093, 0.33163003078384734, 0.32758849674295937, 0.32379367050731084, 0.34112988042457926, 0.3210296261004491, 0.28615099992811305, 0.27851207190976224, (0.07445873428039104, -0.1762595225552499, -0.018854305155521223, 0.9813423484074087), 0.1677535495274262, 0.10665579686576027, 0.15003342567059375, 0.0039814050938152, 0.002684229895760706, 0.001507611379491339, 0.0037353282634646073, 0.0037077088835350473, 0.10387736661219439, 0.09361910442032435, 0.026079365123095048, 0.030664987673474302, 0.1343783958966469, (-0.33946011813831545, 0.1648312592783885, 0.6326582521871598), (0.014719090135364432, 0.008430953999150503, 0.6628509301996344), (0.03943955325181492, -0.012242434223286303, 0.4181453875732696), (0.134079207715464, -0.014346058403586381, 0.5399822599737407), (-0.31340052585670497, 0.07163309742099244, 0.753314861303743)]}
