{'frame_counter': 682, 'label': 'neutral', 'lma_features': [1.0774113841556006, 0.37792291699539676, 0.4075791481942654, 0.19804116859008805, 0.5219148603724404, 0.5294094085018557, 0.39563305787764486, 0.40121072958921494, 0.286150999998982, 0.2788424827550575, (-0.0002689379699247488, -0.0846673900281057, -0.022948656796595506, 0.9960666900051195), 0.2223388956329482, 0.22623631584423168, 0.08883628069233988, 0.8308484829311678, 0.913428557602926, 0.06357193100133257, 0.07490943552000146, 0.07751875669511843, 2.914702853155275, 3.2220546776745853, 0.3174524092669974, 0.28804103632832, 0.2170025279152833, (-5.127943268443843, -4.110841462812865, 8.212263892387256), (-0.40995875183611474, -6.1537605484947715, -10.00087260127495), (-1.242284511019733, -0.036407082662198276, 0.07701807391522664), (-1.0956473945637697, 0.08666557480575432, -0.11272045113615548), (0.7051213018814337, -0.020147947056241122, -0.13566805394853532)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [1.1545652013347953, 0.3912873482299117, 0.3913981232173955, 0.2030519622676745, 0.5289650179596523, 0.5266806793154308, 0.40164320611258125, 0.40027341258803806, 0.28615100000031113, 0.2788316080112564, (-0.012152133326990052, -0.08406998450837974, -0.028040605730129658, 0.9959124308980328), 0.22099013092959932, 0.22391153135885103, 0.08869275266028236, 0.9880189095450449, 0.9488395633595971, 0.09920704933803855, 0.10315780689396196, 0.10415552895022104, 3.6366149202285247, 3.72365344032068, 0.32444374286668626, 0.3539331884037581, 0.35293216453128506, (6.0347651075023805, 4.790860716546909, -10.592378284462512), (0.25550098664776044, 6.9005925641843975, 12.048790837260455), (1.2731946026085552, 0.03381055394442645, -0.12972792374988273), (1.275194459258529, -0.12569190894223214, -0.08058035325615265), (-1.09816431410934, 0.020771164310337653, -0.18024477530144623)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [1.209412848177392, 0.5814403871563969, 0.5977835324626394, 0.21032877689992993, 0.6126993992560505, 0.6168605597940847, 0.4786244172275773, 0.4835616595470793, 0.28615099999286975, 0.278872417658397, (-0.018903866321780125, -0.0815700888659731, -0.0018775898635371997, 0.9964777824615244), 0.4894368701810038, 0.27322256554497276, 0.09418420075560577, 0.38825052328549114, 0.36986425092968667, 0.03395592117247582, 0.034076229967743656, 0.028599250051916877, 2.714422416476256, 2.6024640393643725, 0.2551616906542338, 0.27298663519048016, 0.26547297808231396, (-5.270294972935645, -5.053094847905167, 10.363549504419822), (0.18001202703946717, -6.597458829863226, -10.768632775615046), (-1.1574415089953192, -0.017134781112473796, -0.019061241865998113), (-1.2471763541410041, 0.1166413018904986, 0.050645594918080405), (1.1246590437401665, -0.006926596226389137, 0.4997311539868434)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.8710126981634694, 0.2828055233375541, 0.29084948576751546, 0.22151430534970373, 0.4782333668450724, 0.4816707281712085, 0.35570752784727494, 0.3560126262540585, 0.2861509999980241, 0.27884668089662934, (-0.01406634061494673, -0.09020970656372496, -0.029213667449157227, 0.9953631690137432), 0.11845590980830042, 0.1732980863163671, 0.09782528005433046, 0.20126739163669033, 0.09973559242283306, 0.03309194982083938, 0.037007058437331986, 0.028353783439311834, 0.5053008784919972, 0.5560662454719316, 0.04472297300894295, 0.036208715905600174, 0.07166270864656482, (1.7577327074887705, 3.200327762171227, -5.039213674990762), (-0.43703651128572574, 3.8739580569622127, 4.897865297570235), (0.49102748831728604, 0.010509489275705164, 0.12490253681902175), (0.5635371514144225, -0.06287969109262015, 0.056641708478437636), (-0.5907602238313814, -0.0060745933479715575, -0.21707002056707836)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [1.212847093617513, 0.5463812388589004, 0.5870649120571071, 0.22319977955429668, 0.5981726013318245, 0.6164744067953114, 0.46623874148349875, 0.4829165480259468, 0.2861509999947573, 0.2788747969503641, (-0.021250956061105962, -0.07275027143263964, 0.0017606353645790178, 0.9970447670598716), 0.43046184827166784, 0.27495383461057743, 0.10152964510699329, 0.5750239901080281, 0.6260124081800037, 0.08196201928222523, 0.0872236982732651, 0.05293707028351596, 1.5326286428562268, 1.4455311678882532, 0.22770941783039864, 0.2207209155556068, 0.11460262383510599, (1.9010274190494272, 0.9496411367036632, -1.328208354671574), (0.24386901582936105, 1.2539613329508414, 1.3094243847125995), (0.46966294834821554, 0.005266075357734934, -0.03089903747252265), (0.4209544559274434, 0.012216255224371642, -0.04350663295056734), (-0.04094424672200603, 0.001747203243734674, -0.20132574768918232)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [1.1920342922262188, 0.4219468603633981, 0.4513626264745442, 0.2227576693533569, 0.5417338590135128, 0.5532131570546703, 0.4154266314316517, 0.42417446447988644, 0.2861509999940013, 0.2788614002555517, (-0.017265629032935433, -0.08387136451512342, -0.011490025291905223, 0.9960777020069088), 0.2927440254621125, 0.237793463899828, 0.10183095058702087, 0.9948957473695609, 1.0991955040236043, 0.11833844215673811, 0.12510686405429186, 0.10904798653914104, 3.1177220202131104, 3.420404245474945, 0.4005828006794482, 0.42411775211887215, 0.3238444326224488, (-4.695521687060122, -4.660785663444881, 6.518122451838877), (0.0865820757683764, -6.361013394179635, -7.331298149742253), (-1.2330360821991064, -0.029998461836698853, -0.2329530847349588), (-1.251977077840337, 0.03354610662505664, -0.27043360817758355), (0.8046724288241904, 0.007513264586227919, 0.2973766233523918)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [1.0209558510748211, 0.3475210785859571, 0.3728462625018857, 0.22992922654953812, 0.5080398419638843, 0.520048170674285, 0.3839883728692914, 0.39411140686758084, 0.2861509999959579, 0.2788281277770834, (-0.014584651388179156, -0.08349054108530057, -0.027905456351375108, 0.9959191475528457), 0.18951103153162366, 0.21353495480754603, 0.10229624151181277, 0.7907010762645724, 0.8137318384240901, 0.06226075548611872, 0.061875301484712195, 0.107795430180989, 3.5634814240579624, 3.81463265510683, 0.3565039520268328, 0.37153026043551257, 0.43327463507051833, (6.7217183159626614, 5.442929360100525, -10.137551473979556), (-0.16107543919333978, 7.9163579923146346, 12.052833340745039), (1.4897937220791988, 0.03529257727791735, 0.2546136398105716), (1.5408542885723193, -0.08347619175010523, 0.37633042848955256), (-1.4599780931849722, -0.003284653600079679, -0.39896171465066743)]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [1.0300279393357177, 0.4264132814159577, 0.46977068890299867, 0.2289226590234974, 0.5431205599691606, 0.5631279758657084, 0.41834503991561056, 0.4346690671404684, 0.28615100000287347, 0.27886534429540766, (-0.01871678854950192, -0.08640312829772617, -0.010862540640348067, 0.9959829376680382), 0.2965000889802641, 0.260727806804246, 0.10465049545336412, 0.571162905051659, 0.5258311222098178, 0.066945297434959, 0.06706345605466502, 0.048898631049749716, 2.7182803916333245, 2.66992783904103, 0.25615737533774485, 0.25775521479806984, 0.3115421977913002, (-6.558121971354481, -4.2094560733081705, 9.852910200490058), (0.005118973528311699, -6.128019535065862, -11.428055594360274), (-1.2205923661519194, -0.0260864313850262, -0.09042240527928413), (-1.2429856277877036, 0.09552550140177085, -0.14975303936323314), (1.401130361963979, -0.0019491391792350043, 0.49854104929517007)]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.5564302890441089, 0.2333546500371715, 0.23057485418466733, 0.22914421831754436, 0.45442443647100766, 0.4524330537302013, 0.33568316115017466, 0.33197225765199684, 0.28615100001525023, 0.27881802874619344, (-0.006920703245479099, -0.08785337202979865, -0.03880370648342546, 0.995326098364519), 0.07719986571811353, 0.1333923748238472, 0.10473386126657278, 0.13828565616644273, 0.22361383443814545, 0.044751987265749735, 0.05052819147236794, 0.040155231264469085, 0.899332288128597, 0.6706727076425625, 0.05708161335226719, 0.03611042025578707, 0.06124905814478395, (3.921581328876158, 2.6248296110556977, -5.447523107646845), (0.2840195207788696, 3.422798650408205, 5.639723430451042), (0.6006079705927334, 0.01638812632501163, 0.08398841901714604), (0.5792646497632461, -0.050284897790519034, 0.047912219139249146), (-0.6846446384399201, -0.007648290814753267, -0.20164099482893505)]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.4009214645758791, 0.24086204679192397, 0.22221141721635956, 0.2424166126290067, 0.4556367607088112, 0.4448794936819903, 0.33893269897134537, 0.3273272904712551, 0.28615099999996246, 0.27880749656024517, (0.0016597484939823294, -0.08444642529930507, -0.03918051075401982, 0.9956479748941501), 0.0908822527412869, 0.13416306209616588, 0.10584799232791706, 0.09668633973262308, 0.10222657367932528, 0.1752685388375607, 0.036928160369462296, 0.12750017661435017, 0.1534448505161131, 0.6430499888743207, 0.26192632698188617, 0.08836353927863684, 0.18905152878016876, (-0.754925405273454, -0.8055590577060299, 1.0625772220229095), (-0.2946447630610294, -0.8235360018357181, 0.3803218157334669), (-0.6082040471599583, 0.05530285462905837, -0.04724448310658147), (0.06603768093184215, -0.010130666680469025, 0.08766424570183062), (-0.03130790907559344, 0.010952821674694135, 0.3029924527698711)]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.408000022138875, 0.25707295062310803, 0.20929512370192616, 0.2068302159381168, 0.4657571346776033, 0.4421923892832955, 0.348563373045672, 0.323038016497953, 0.2861509999987841, 0.2787962410879204, (0.022752028235542496, -0.07194024100891021, -0.05155890898803257, 0.9956801299808098), 0.08817668722063532, 0.13453852705761465, 0.09027503465365574, 0.21609631233897808, 0.24813666723675193, 0.18375003687251726, 0.14477256863765944, 0.2987244258923993, 0.35527787372630326, 0.37440122097018064, 0.4099491781404779, 0.21670941794095971, 0.35398689851100945, (-0.9430890817135804, -0.021302548170990754, 0.35267356243465997), (-0.5502736244609991, -0.29198292721390207, -0.8817826785642922), (1.0362848496645256, 0.15896142747045516, 0.5727449024390268), (-0.2667450049745099, -0.04761227096936649, 0.29048310115585707), (0.2835141870348252, -0.07967073505603928, 0.3404935018599815)]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.408000022138875, 0.2609356307811432, 0.22081484020922734, 0.1979099542092924, 0.4677744378144339, 0.4485886925128997, 0.34981892101894513, 0.32872741700537167, 0.28615100009336597, 0.2787723503859208, (0.03890179885183081, -0.04474885535149343, -0.06871148592289476, 0.9958729445532142), 0.10398604969526587, 0.1404229900107599, 0.08862377763847744, 0.0, 0.0, 5.551115123125783e-16, 8.881784197001252e-16, 0.0, 0.43219262467795616, 0.49627333447350386, 0.36750007374503496, 0.28954513727531866, 0.5974488517847986, (1.2897923772689381, -0.13953474212162664, -0.819448818236836), (1.1889018582040194, 0.299199388939984, -1.1922649510678553), (-0.3374034617474564, -0.5052179266899561, -1.2507301236226596), (0.33911343025403085, 0.13907573864783074, -0.9435231118744696), (-0.18541196744638455, 0.15532575849925223, -1.8813320889780698)]}
