{'frame_counter': 1500, 'label': 'afraid', 'lma_features': [1.3327953075332135, 0.7101863055292547, 0.7342484068933118, 0.2625635399927808, 0.6670661124490802, 0.6911183451186746, 0.5349236665429252, 0.557357313714073, 0.2861509999981616, 0.2786209908527833, (-0.012077705998350499, -0.0425034765550064, 0.024471971255191703, 0.9987168258433015), 0.6873704652133454, 0.23102421500931591, 0.1185890437607993, 0.04793492288286763, 0.0690881657107789, 0.010022674399272055, 0.012807431010293876, 0.002170389724299787, 0.05114505363396011, 0.15005039234175024, 0.031066526739789508, 0.06956499851959366, 0.014216732484717462, (0.0412519050807606, -0.07129571624744457, 0.03687794509041176), (-0.33830596876943186, -0.08749160317665705, -0.0761346541060881), (0.028341705850883026, -0.0032503035071664854, 0.06854466780665322), (0.1560835865805823, 0.005866238171423177, 0.08059935968053433), (0.04007317642619168, 0.0027855554097619972, -0.023785676474099238)]}
{'frame_counter': 1560, 'label': 'afraid', 'lma_features': [1.331786938377078, 0.6917932394086741, 0.72141444451194, 0.26223657060788347, 0.6613310117279215, 0.686631120311204, 0.529967682496753, 0.552755827371205, 0.2861510000038248, 0.278730673006663, (-0.002875303393158823, -0.047919125897785214, 0.013175495477951769, 0.9987461265505103), 0.6061996275791953, 0.2375647712045356, 0.10322515605966619, 0.11587358786634348, 0.11676742094166216, 0.07396635963646406, 0.1237631880936399, 0.059314407338876975, 0.14108530086914808, 0.1674337956094194, 0.14802277626070126, 0.26802703241857145, 0.12291466110459105, (-0.19379721990166365, -0.04526179725023027, 0.06222595089111227), (0.29460435033861465, -0.2588416357758696, 0.11187225598629702), (-0.31699723446459416, 0.026876800679103807, -0.10806498701140169), (-0.0644699972986853, -0.10792619428801764, -0.5917740207690623), (0.14860461372839184, -0.03687307601333778, 0.1996169416070974)]}
{'frame_counter': 1620, 'label': 'afraid', 'lma_features': [1.320154798501539, 0.6517276967382223, 0.6806837592369115, 0.1926026294086313, 0.6400539620699869, 0.6674755458921229, 0.5127854068131289, 0.5352702750894296, 0.2861509999966637, 0.2782653390199732, (0.007513756495700384, -0.04928854523209207, 0.000878517092071931, 0.9987405811786771), 0.5728118581780904, 0.25597461128262156, 0.07950068978417633, 0.2915876860672068, 0.24803928332472402, 0.06501804838081991, 0.09542659101830658, 0.19433137189089034, 0.5104625115129569, 0.42748683584877495, 0.16676895490677013, 0.31902792781824246, 0.3103422748257742, (0.7286560673076875, -0.6092700124150863, 0.42665914042644815), (0.659283367589234, -0.14842125500454628, -0.2683199566338521), (0.5158306371697943, 0.12343593868704894, 0.2492224495519025), (-0.505268475052197, 0.27754860565930395, 0.9412619919054193), (0.2868348264239362, -0.38774448604813117, -0.21362686249971743)]}
{'frame_counter': 1680, 'label': 'afraid', 'lma_features': [1.216305001870839, 0.5529446740366492, 0.6107789226746206, 0.21525505097332331, 0.5733435479242268, 0.6245387340814762, 0.46172000240563427, 0.49929487862647765, 0.2861509999712751, 0.27610934862425474, (-0.002526477434289963, -0.04418387270777522, -0.024574103549525682, 0.9986596109426968), 0.5125253151537288, 0.2625585486615686, 0.07440613670834309, 0.558515797727741, 0.3026994476030838, 0.12484105263905244, 0.11441429349533763, 0.3368558387582733, 0.5887292067332566, 0.17599684323893605, 0.23341211531242056, 0.24362987074066336, 0.3491614920546456, (-1.0636548642171433, -0.14619895812120998, 0.01828491804098986), (-0.8692968646750812, 0.20248183199950542, 0.13849319507094116), (0.23755746204721673, -0.12589076089552753, -0.14046258054869468), (0.6783473384641399, 0.05883970769378277, -0.058134057428919084), (-0.3534790312382807, -0.26271762026432555, -0.05435515260174911)]}
{'frame_counter': 1740, 'label': 'afraid', 'lma_features': [1.0386950500550112, 0.38204202088081557, 0.5397503565912539, 0.22106705303482652, 0.4774829317632138, 0.5743541627552367, 0.385025276225899, 0.46238020484626324, 0.28615100006950783, 0.2714298824646337, (-0.02165213696992604, -0.026998481803080746, -0.061961676817206164, 0.9972569227813427), 0.343807268140475, 0.23894041961153809, 0.06752851611643626, 0.7258720641462356, 0.27866536079819426, 0.24253395722390042, 0.3136580023904531, 0.4497159607472953, 0.5563574558765325, 0.1550546801814513, 0.4388578930245594, 0.4786167582763956, 0.2725335982331284, (-0.28447746490658155, 0.9101286382456149, 0.1989393336952332), (0.44775374382540234, 0.46201594550294356, 0.09339282453007236), (-0.870742463631851, -0.3046615420783372, 0.6667782343598542), (0.25590060866155384, -0.080108455699335, 0.4505303765960902), (-0.0739207070666551, 0.199882586078175, -0.1563160332714012)]}
{'frame_counter': 1800, 'label': 'afraid', 'lma_features': [0.8024931350965865, 0.24352631664351046, 0.48650765728647294, 0.22903336947495856, 0.43232773386843293, 0.5321155965995702, 0.33525916265861105, 0.43700407733868013, 0.28615100026104, 0.2674886442156775, (-0.04555257616248657, 0.014122776523565816, -0.14857646947723321, 0.9867598287643996), 0.27693888570689573, 0.20413028469456002, 0.0544102296510643, 0.46002088953723624, 0.3687601597428444, 0.23536782511345591, 0.2791265119000639, 0.4801195635268894, 0.6831518373955593, 0.18894464425739246, 0.06593328292673953, 0.2620121394997175, 0.1405674353076798, (0.9725302666593327, 1.2432725075894506, -1.2250518761912113), (0.016721088743989254, -0.43400994212477695, -0.1058506495703595), (0.5139888194131419, 0.2177787848526711, -0.7657669096643895), (-0.1258303946520214, -0.4249716153612991, -1.0793400591006082), (-0.12957930409699858, 0.3513601864397078, 0.022395706001010984)]}
{'frame_counter': 1860, 'label': 'afraid', 'lma_features': [0.6490557197016811, 0.2108245570337627, 0.403153176993963, 0.22045971851680488, 0.42193886939021596, 0.5078633141211216, 0.32802505692743733, 0.4047945018745916, 0.28615100000414806, 0.2727107367911751, (-0.13053089130506745, 0.06277625375822705, -0.32734171203101514, 0.9307179351153589), 0.27884195300626496, 0.18269229794698638, 0.04396980034588223, 0.10907545388896948, 0.3820931486550362, 0.13635945130386923, 0.17126981488443033, 0.285288833525601, 0.7736416427563231, 0.41597975931908876, 0.40869465921409787, 0.4128723909484495, 0.48405746320469273, (1.0702299351858107, -0.6993289617587406, -0.3050894346023708), (-1.0603333804423385, 0.01803874434893782, 0.011568218035197475), (0.27748380096792014, 0.049783162169001915, -0.6794024016940949), (-0.38347105937227177, 0.051000447445973096, -0.5267868416892902), (-0.3251261237776969, 0.9748020855273047, 0.009061733357369595)]}
{'frame_counter': 1920, 'label': 'afraid', 'lma_features': [0.516370032809716, 0.17775088079669651, 0.32001304773694134, 0.20640341035553905, 0.40806455281848747, 0.4850624549939064, 0.3028204755463721, 0.3632230737011369, 0.28615100024043283, 0.2786044289809651, (-0.24676648549010569, 0.10944230635825591, -0.46032727496646536, 0.844796566587715), 0.21274748209133876, 0.13560312369772806, 0.04306510901385159, 0.30374737259807566, 0.18369088708792805, 0.04573975140668447, 0.07426641375462935, 0.13854484471948578, 0.4741016961703378, 0.6714335453288741, 0.34868680383671674, 0.29865464815982073, 0.34346821480460005, (-0.5255991027163001, -1.1459819319895899, 1.167368071630539), (0.4519790404778857, 1.5258651132832801, -0.018814178229221934), (-1.011790823688642, 0.12984729214989232, 0.4409029848191772), (-0.4965186511194859, 0.2556908991239809, 0.5048521968828155), (0.14950546390102737, -0.24568042443907956, 0.4144029241378743)]}
{'frame_counter': 1980, 'label': 'afraid', 'lma_features': [0.3107728562843823, 0.1731100493931365, 0.2736650668225634, 0.21116958755951623, 0.39748671944253905, 0.4633541358297803, 0.2729313888297947, 0.34115288984940295, 0.28615099978797814, 0.27848497792069166, (-0.3071407132783997, 0.11615132862969285, -0.5064282496891177, 0.7971400777438826), 0.16456341500568308, 0.09122916001524443, 0.04216917055061131, 0.09140502999212712, 0.054083360474917616, 0.15855739204510647, 0.02170384733288122, 0.06766940969581092, 0.4826941899600988, 0.2641438664963566, 0.40289206585844756, 0.10799335475050799, 0.16583390649655771, (-0.9687570311516922, 1.1978301429643712, -1.026475621122338), (0.6302525622738195, -1.1321009458533102, 0.5178573452223638), (1.40047757598047, 0.07310927259069389, 0.4146326670706859), (0.3806423189837533, -0.04832230473308763, 0.45529475387621243), (0.4043553558379216, -0.4844199113037151, 0.08743429138949899)]}
{'frame_counter': 2040, 'label': 'afraid', 'lma_features': [0.265671933180791, 0.16171382985111887, 0.26507509369552734, 0.2201072753055838, 0.3940298728744163, 0.460078891209885, 0.2673366915920294, 0.33775780636755115, 0.2861510001036447, 0.2775369755111116, (-0.3432682887599086, 0.10488871124964558, -0.5306125428819259, 0.7677776598676405), 0.15620344639422126, 0.08562438909751342, 0.037648085743627616, 0.05165766115662549, 0.04069992148116507, 0.11028042825137203, 0.08807116075774821, 0.07305050265643075, 0.26532012135909916, 0.06618405160566959, 0.12964317671139336, 0.13366660861670543, 0.050666961108246096, (-0.1372253033101396, -0.5336161514319762, 0.40220494631331705), (-0.16533764881161922, -0.2060975616431895, -0.3885390438243017), (-1.0116739421144794, -0.13832632979209136, -0.046889083758637984), (0.23921962992574752, -0.014790145629385965, -0.4110294259209999), (-0.02507333623251906, -0.09644913158195578, -0.27779546005232914)]}
{'frame_counter': 2100, 'label': 'afraid', 'lma_features': [0.26493836712444574, 0.14809513605849356, 0.2525065868961401, 0.19257677374149373, 0.39670072029561276, 0.45673681601452004, 0.2705123674551641, 0.33429304011990746, 0.2861509997662664, 0.27742392787297443, (-0.33696483798405963, 0.09006525100103845, -0.5312401182023613, 0.7719561155345319), 0.16342066916888587, 0.086882381643757, 0.036339318873058364, 0.07855824226156213, 0.08060574161935458, 0.4148514863147843, 0.07040626849798041, 0.07607683400448464, 0.1379162661603996, 0.1827811536955117, 1.0433512889424812, 0.2921435075858513, 0.27133744249313346, (0.36785907629400527, 0.15095383870251533, 0.4081576213192941), (-0.3316318268373787, 0.3242157026621397, 0.08315472091906528), (-1.7461760434927103, -0.5027688341078771, -0.5404267104837692), (-0.37239634422823187, -0.13204277084299676, 0.7384807620015694), (-0.1672876454119614, 0.44646431466616043, 0.2699445652215988)]}
{'frame_counter': 2160, 'label': 'afraid', 'lma_features': [0.263075965329039, 0.1414651512880617, 0.23837177211434002, 0.16774111938386024, 0.4003910747901137, 0.45216466065681593, 0.2748392142216801, 0.3296147570571931, 0.28615099983035996, 0.2783901181939103, (-0.30565722385251587, 0.07243838835857407, -0.5072039991914156, 0.8024494089103144), 0.16987322762576432, 0.0878408497294945, 0.033978674072707785, 0.04795109140693285, 0.055814258944891386, 0.028200301713726585, 0.06139079501860119, 0.025617848792525273, 0.10869134736337993, 0.091367123246809, 0.7976122774539732, 0.08641468865392178, 0.11953554682488518, (0.08911611614003445, -0.44306569052834854, -0.17250050733851396), (0.21615633289874558, -0.4595947806917229, -0.1409249506914687), (3.524808467262479, 0.7955618323316678, 0.6961717508094427), (0.21916581153471465, 0.19602810556977468, -0.6516718261667562), (0.03887137381302108, -0.6925208130487253, -0.3299182604168145)]}
{'frame_counter': 2220, 'label': 'afraid', 'lma_features': [0.27751272207594463, 0.14421931916558242, 0.22353170136638276, 0.15229944379655783, 0.40709652490656834, 0.44666203400764876, 0.28220457127395626, 0.3238668080153477, 0.2861509997004093, 0.27877268273476546, (-0.28006447989693445, 0.06006328483148017, -0.4792365579615536, 0.8294245455159082), 0.17922671286542194, 0.08986088013327816, 0.030318128786814537, 0.11324084612902499, 0.06959235116148711, 0.0656287205126451, 0.1254597781065875, 0.043332040218750506, 0.1341694007676427, 0.07247204285055937, 0.13318053260598708, 0.1783951283599507, 0.0933908329493899, (-0.20463143062505207, 0.20671766346533804, -0.14459766599710022), (0.015953817880286714, 0.12510633103476154, -0.09831170248903032), (-1.6072923837937778, -0.2601787487866234, 0.0016267283809296984), (-0.19856862676945514, 0.10585017753868042, 0.36743947057055104), (0.06667970804424428, 0.05941912008383543, -0.00978014645719183)]}
{'frame_counter': 2280, 'label': 'afraid', 'lma_features': [0.2782047880753737, 0.16589795352356332, 0.20328812034986926, 0.1409959902685919, 0.421073572225302, 0.43698915870678096, 0.2971004384582931, 0.31350898273867034, 0.28615100020363465, 0.2779288619666768, (-0.2515345108506737, 0.05572743173475956, -0.43707402050999405, 0.8614967628846468), 0.1919022559618881, 0.09439403482371296, 0.028227868414192194, 0.04133584753313599, 0.04561129056772804, 0.03378727199313718, 0.07316442054955234, 0.03170402980062329, 0.15618522718046948, 0.05634595958039287, 0.18329617262858666, 0.1388146968525849, 0.14650882986345565, (0.4290665239025988, -0.09007596226941406, 0.36678796746549314), (0.015339276648580258, 0.08426763899062317, 0.2340238267334538), (0.32176140983688173, -0.20168391409516806, -0.4799499481210594), (0.42620775532869565, -0.22738914928696718, -0.40699558398040203), (-0.23375088498642738, 0.39053524032866704, 0.0654445456272934)]}
{'frame_counter': 2340, 'label': 'afraid', 'lma_features': [0.27807665161742856, 0.1594050456352618, 0.20539401848467922, 0.14615090506812, 0.41761265344495424, 0.43890650304695805, 0.2934305888499248, 0.31560322918339395, 0.28615100015293304, 0.2746842974486085, (-0.20773402163907226, 0.036307943914901594, -0.3636325713259882, 0.9067190306366654), 0.1856856217373982, 0.09157625816002019, 0.02877819097090299, 0.07399746078271827, 0.05064391748837669, 0.05204471514241737, 0.04750027316957586, 0.09396331391379922, 0.2305253235906456, 0.1548965530871285, 0.050369145730721966, 0.11234487275823592, 0.14206809810228366, (0.0879393247606739, 0.2795707199499877, 0.09168053930686437), (0.07623109034045306, 0.052228452761550415, 0.1741966575802807), (-0.22803574072966515, 0.20786717948168576, 0.19231462529742194), (-0.0004225950827368985, 0.0792425553838918, 0.05677224202635145), (0.18946422844206223, 0.02533005851220782, 0.14183988394063274)]}
{'frame_counter': 2400, 'label': 'afraid', 'lma_features': [0.2891492177107903, 0.1449033379442371, 0.22267715860712547, 0.14940652295893175, 0.4100867139495161, 0.4480184214323199, 0.285407100948719, 0.3251770594755096, 0.28615099970410707, 0.27315829878345704, (-0.18514917106043238, 0.009181530450235549, -0.33157725188987547, 0.9249987018185469), 0.18208783396198752, 0.09172801448976306, 0.028387262601404516, 0.07840439177307712, 0.02881888349656842, 0.042340079495784375, 0.030441771990686737, 0.037583420055849685, 0.25546685016250753, 0.056114372721151405, 0.14086532752986994, 0.11316558444985186, 0.13150785239438925, (-0.7529565883959326, -0.10944007822970514, -0.5396626435662779), (-0.0627384288277546, -0.11796560147758939, -0.36868825208147094), (-0.10932653778610302, -0.16452540271681193, 0.3009237121919126), (-0.1435094714464228, 0.052918294232139895, 0.361776889560812), (0.014389071997723768, -0.4475646228367287, -0.3120274124608682)]}
{'frame_counter': 2460, 'label': 'afraid', 'lma_features': [0.32382192638761376, 0.1681568823321872, 0.2279350575231163, 0.14931145043971095, 0.42135418429525634, 0.45057387533581666, 0.29678689887898274, 0.32775601702465446, 0.2861510002613038, 0.2726904929499891, (-0.17155505116741537, 0.012973708069368792, -0.32200767523911356, 0.9309538520111956), 0.2032941442532902, 0.1039338504070649, 0.030208252808511568, 0.12414997092596386, 0.04274881304710915, 0.06412567826446236, 0.041597634295264016, 0.05561410725420481, 0.10835708969801999, 0.06280357979495924, 0.050397053781873695, 0.03106557799541255, 0.0809234549929151, (0.3625847018410262, 0.12754474448805464, 0.31244207908531907), (-0.04754302235394725, -0.03958968641864846, 0.19328493027167504), (0.09578321055837757, 0.03492281120514573, -0.16703160322589872), (-0.07527187631321097, -0.013532165773192328, -0.19447794048426958), (0.0432225013775307, 0.24641121471262295, 0.3131992096125624)]}
{'frame_counter': 2520, 'label': 'afraid', 'lma_features': [0.3280314517637991, 0.15872429479956698, 0.237986609701045, 0.32319512636878883, 0.4117280252483073, 0.4542970491715527, 0.2949231098590665, 0.33170346561064096, 0.28615100037385127, 0.27315081225804416, (-0.1779138401281622, -0.004042377510842055, -0.3478750162783372, 0.9201871356199333), 0.24458150927950356, 0.10492166094540477, 0.04479927684614797, 0.17209193499008388, 0.10438797963742269, 0.19950019090016324, 0.5505093477741275, 0.0738303372533743, 0.3130470128992144, 0.22005253953172746, 0.3286993189936282, 1.020008124618281, 0.18249481530762166, (0.6109498725108171, 0.016695799151388524, 0.17426309454301292), (-0.17244170376448587, 0.45766441754622633, -0.23919566930744152), (-0.5001912848018478, 0.12267778795195106, 0.3423686772091048), (-1.1546236457856371, 0.22734731717873358, 1.6042642461924723), (0.2582723250576986, -0.23394835544429426, -0.1705309744864757)]}
{'frame_counter': 2580, 'label': 'afraid', 'lma_features': [0.2807281990825838, 0.10738605425413114, 0.2054217789304462, 0.33761699981396925, 0.3726528250614647, 0.43953208626025114, 0.2800294659148915, 0.3169331724853024, 0.28615099953322964, 0.2749962134484942, (-0.2502243987075487, -0.05323246695468084, -0.41396216173317935, 0.8726408997392512), 0.37220215822322267, 0.07585497811677437, 0.08252709304053404, 0.18656779961477565, 0.2307889876917105, 0.40292991835540837, 0.34442512228802163, 0.10243020773356461, 0.20540675548231005, 0.31135054434541126, 0.4734299492247293, 0.7785663381197175, 0.0900866328070445, (-0.35399134562274326, -0.2640318972995215, -0.5804783018195037), (-0.0037420043745501896, -0.038334388587441204, -0.3510078408748525), (-0.28518464122998877, 0.3984444860510735, -0.16960904175997094), (1.5499665551492854, 0.37920495257246706, -3.0039752589233566), (-0.19274390185097, 0.08248499054824432, -0.059727467521935584)]}
{'frame_counter': 2640, 'label': 'afraid', 'lma_features': [0.28196235630027733, 0.08467770773835756, 0.16968203903510024, 0.2766389023888136, 0.27673854376564927, 0.41664364884960364, 0.2613016044117245, 0.2936249304040414, 0.2861510001786186, 0.27700179118302926, (-0.2700426660311015, -0.04336947808214864, -0.5038769002565601, 0.8188621124629669), 0.3850201000144578, 0.056482322047470564, 0.06777495604497821, 0.26079978584810615, 0.07182897005546517, 0.11279543783439278, 0.20469409460848714, 0.07117223855918037, 0.38324267573634896, 0.5548998180138678, 0.8859175674181973, 1.0301483610852968, 0.29908909768323383, (0.3572648230706984, -0.4726538295011511, 0.22521757339897075), (0.3798027341812138, -1.3511177819674391, 0.9070516306422451), (2.0306093433877304, -1.4455353331912617, -1.0532729973421495), (1.4375334441351841, -1.5605910894079789, 0.923278822213248), (-0.5997514234791363, 0.42549627715378957, 0.24003066465912481)]}
