{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.6543164163607783, 0.258453217460621, 0.35463699831049167, 0.440890724857813, 0.4595593654714457, 0.5065911802772101, 0.3449532885236528, 0.38916355490027693, 0.2861510000274496, 0.27773011935767933, (0.030674124554696883, -0.04738512846494649, -0.2222455702023651, 0.9726928032987582), 0.41818568227274844, 0.18818235044941772, 0.19503522907591014, 0.2895699425608919, 0.37959602745827975, 0.2307826345699607, 0.246039004793364, 0.18431047222001368, 1.1840243353499316, 1.9037399801390336, 0.8117521223515667, 0.9531739007666565, 0.9372977764206382, (-0.44923528488861875, 1.5593596551798932, -4.961467997624149), (-2.998471477225208, 1.9537944632890003, -5.403968622995819), (0.44541540189698314, 1.1430126595124035, -0.9699305336910473), (-0.5417237008097335, 3.5190115189322198, -1.4781418520300633), (0.12019895682515402, 1.2496631418315438, -5.2509434004425035)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.5782994498675283, 0.26775778008123924, 0.3433812944274156, 0.43694126636137, 0.4618519535297014, 0.5053284121508786, 0.3513785334493247, 0.3858276552525962, 0.28615099994781407, 0.27699555298941075, (0.12601189629541387, -0.10743081272241677, -0.29842644368699883, 0.9391709711230769), 0.4657920464462728, 0.18246840007788537, 0.19347686727949584, 0.4451935350981915, 0.4538773355464386, 0.29244982283305604, 0.1410302612177046, 0.3143318583340933, 1.3229862263445078, 0.8128830961867151, 0.5264061364893481, 0.24787012588727267, 0.7629096138656584, (-3.2924823164088273, 0.47790365670004853, 0.9245640534863542), (1.2747266922843175, 1.1292258884431057, 4.04917237856463), (0.7803710591859145, -1.1089983959871006, 1.733438300915469), (-0.09599561313638405, -0.7057156486817995, 2.0029033887025722), (0.6076507966948621, -0.7219678499733906, 0.8820890082586121)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5557456155675277, 0.28435288036354506, 0.3988835058386141, 0.4478579982431431, 0.4124354036674171, 0.5116837109929373, 0.3557540954269629, 0.4137430555417336, 0.2861509999758683, 0.27701963852495565, (0.08364255120777118, -0.19434693543145393, -0.29920976786606385, 0.9292396794755411), 0.4352909791648378, 0.16993688368466864, 0.19807028415164435, 0.7053625075583544, 0.5465403875209909, 0.390918170803556, 0.3866987753331415, 0.43584329978008424, 1.86705570489394, 1.4970734062286852, 0.2015675249590415, 0.6465456083260517, 0.8046615936285823, (5.808113683177511, -1.8965054336746405, 0.9354284420736345), (3.1575212558070644, -1.7634942571012777, -1.8763435498093113), (-0.5453824627574073, 0.3957667353571175, -0.3962337708722885), (1.1262479509656569, -0.1345118647033483, -0.6445758636529417), (-1.546638218785918, 1.2094884517298645, -0.4731559609617735)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.6022464164162451, 0.29943042790745766, 0.3722132651162958, 0.424786536590145, 0.3615146383750776, 0.4591559450579865, 0.36401749137914574, 0.41069932615784566, 0.2861510001325899, 0.2778922878174992, (0.07121162581975513, -0.31271004259923446, -0.19204442466071694, 0.9266642544514049), 0.36709866963603177, 0.15512141453005912, 0.18881673588921602, 0.06726887961826757, 0.2297401973512265, 0.11667721429706783, 0.08938363090358578, 0.3617981841662617, 1.5362117312904038, 1.4984187243572251, 0.6288083062856523, 0.717192191795485, 1.5539470159615283, (-6.416574708062526, 0.5331447279702548, 1.405244244206191), (-4.7987829572279646, -0.7174559358654973, 3.08631344038876), (-1.3154139144717794, 0.1589972607531287, 0.9527309478815054), (-2.3114839639437847, -0.5778532360880793, 1.130531272507083), (-1.443165438282589, -0.9623654544718647, 3.8671264043909352)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6416240475091348, 0.3717156827979058, 0.35686312766841705, 0.43003365881842265, 0.4985719552722274, 0.501152622303046, 0.39519447124467144, 0.39144304257523715, 0.28615100007880556, 0.2782232368390451, (0.12974550542632637, -0.2900003680291672, -0.11646566697844979, 0.9401991228998087), 0.34424507736750287, 0.19357444608021485, 0.18922815071304863, 0.7088021049514655, 0.7293692378364846, 0.49936156697493317, 0.46865773259777144, 0.6633236860296746, 1.3204509655664125, 1.5390040947936818, 0.9166632877754755, 0.8673171897376899, 0.9546511718647545, (2.6800322506111365, 0.020254903030759053, 1.3696248347621625), (4.127307306617048, 0.5381351054775356, 0.36767953934747766), (0.9334708374559229, 0.5526844938374225, 0.8616821329837764), (1.8087035327812675, 0.7525287118687622, 0.6549436391384251), (2.8152737684899174, 0.3059701389314302, -0.8848966169447245)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.574648775757299, 0.2572883264136351, 0.3309019034233108, 0.39402114173290337, 0.45530520011115494, 0.5005842522783921, 0.3368956966691264, 0.3765944482949216, 0.2861510000597718, 0.2783210506102782, (0.15066450138722992, -0.2752520799268541, -0.0831052940823029, 0.9457551842859941), 0.24176107409514652, 0.1676771637795255, 0.14216505151392259, 0.5651508022228975, 0.7407851006067031, 0.7143539584094034, 0.2576430493052661, 0.29639441920620274, 1.3099118235762017, 0.6076016923999574, 0.7638716758089491, 0.47354311351421624, 0.8876900008553508, (2.2479655430007353, 0.5181726197207839, -4.115598640720673), (-1.343118059177758, 1.488426859542825, -2.483789936828192), (0.7403936500927033, -1.800106186019448, -0.9401385283309547), (-1.399242484299176, -0.10122041264993542, -2.187938194648167), (-0.348730345775075, -0.18804238485140523, -3.2791262024798207)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5749942634200963, 0.2458084724422495, 0.3295314979401857, 0.27842239537433794, 0.4516724822116944, 0.49521253636483237, 0.3367503309495116, 0.3764752972107033, 0.2861509999452872, 0.27735442559693585, (0.13210468259173128, -0.31317311037942724, -0.1694418616513126, 0.9239492353214164), 0.31793611605442784, 0.17552140658465695, 0.1168936120100835, 0.5468145884683623, 0.2138407091455386, 0.28513273308125675, 0.181039671705191, 0.7420322886144405, 0.38267978894231514, 1.6295673187240054, 1.0933087808566864, 0.27269006929133943, 1.265163937279242, (-2.0742963947501916, -0.7642455958855656, 0.9728942253337132), (-2.14376630631039, -0.9035223776041335, -2.678509791815153), (-0.9637134694107303, 1.0508412042258162, -2.929538280088094), (0.823814047026771, -0.2497170027658684, 0.14622717380663275), (1.61520142792501, -0.8483326401014555, 0.9730547064035564)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5060750120692626, 0.2743773998607642, 0.3132339604424081, 0.337728194176182, 0.46125568541848844, 0.49019825544482204, 0.34761202226824295, 0.3675718646526582, 0.28615100009643724, 0.2770720780457928, (0.09276358675699564, -0.3176117732098569, -0.26288722914016677, 0.9060909119681938), 0.35688726665210724, 0.1584341153509272, 0.1416087284246095, 0.28327022293998727, 0.17377349899943204, 0.06724351729472733, 0.42149053207476134, 0.2304253353743527, 1.5862411426687284, 0.4201287987713534, 0.625579699675093, 0.5919517519338972, 1.054841351262884, (-2.809009566625845, 2.0353931365044486, -0.07407509308310356), (1.5949413791406357, 0.02482423452604987, 3.7437855339712964), (-0.7958699544440764, 0.7276553495235223, 1.9040327125364107), (0.2531826779803521, -0.5704855092906946, 1.4365228548320177), (-4.281807739777814, 1.5134102399301455, 0.7177296714573274)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.3900947757377615, 0.16574078687422913, 0.25106461619232207, 0.33993786539356424, 0.3813319828961902, 0.44863632656250785, 0.3026920990988633, 0.34222463895420163, 0.28615099984857084, 0.27682479589569786, (0.11860891621910519, -0.2721405852511734, -0.2742357239446903, 0.9145783243881784), 0.3567325374278755, 0.08597251081541271, 0.1547241985479583, 0.44995162698597835, 0.11105107641619744, 0.09026110569522636, 0.05266896208545444, 0.2944348521206561, 0.9502833365382758, 0.24559351147995337, 0.0594945523432573, 0.7692625536129178, 0.7233369612872752, (3.6147038041441046, -2.0015533810592947, 2.2020378759110093), (-0.486812518084244, -0.06462758726946038, -1.180888563938531), (1.0045051039066655, -0.644131549052694, 0.38445150532166394), (-1.4341021467439514, 0.9231882360694312, -2.0466915978537967), (0.8154267751216624, -0.43099598181287035, 0.7419402242560231)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.16573580769633262, 0.13522866312936793, 0.1908594583816667, 0.3422489120740485, 0.3601861107367688, 0.4085560288545559, 0.290846628016851, 0.31034081465910224, 0.28615099996242965, 0.2766717348702952, (0.17651715274496485, -0.29513262251124, -0.24486242384618268, 0.906263187508844), 0.3667034669390285, 0.04688036927017001, 0.15379191670313808, 0.21167780729518507, 0.16979729708346786, 0.11339437344498793, 0.12528542332101839, 0.34752851892920456, 0.5498015167035795, 0.5028664907315198, 0.08526975801224085, 0.17945417411930814, 0.13007688508971826, (-1.2551340397901365, 0.4638171442854784, -2.6350780800147646), (-0.13433289497340972, -0.1606071302447356, 1.2369751359999501), (0.10648795520330268, -0.05107815397558246, 0.027179551962284165), (1.2783966409569545, -0.40009406924924895, 1.3367243017660533), (1.0026205648841513, -0.21772413750002606, -0.6261092191144808)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.14173533824500867, 0.1467440219063349, 0.18206166348088818, 0.34253390081464846, 0.36467050292727626, 0.4036732723876341, 0.294436188167451, 0.3058125990399287, 0.28615100092838736, 0.27671476723712257, (0.21769327025100157, -0.25334425273256633, -0.2300548695890585, 0.9139851874184536), 0.35500922856318223, 0.0437232389012772, 0.15656501780074827, 0.05998270644028543, 0.04574595594074414, 0.05149913192954681, 0.042730859356342424, 0.053974710830551074, 0.33081759455023196, 0.25588152425048505, 0.17826237542729345, 0.225452763457496, 0.5901483766962349, (0.5259111315391563, -0.04890872142593938, 0.3922631351159396), (0.5246477171306037, 0.06073994558102935, -1.3805769245830906), (-0.26910172675481725, -0.2050479025071834, -0.3577047061001499), (-0.6188246159621738, 0.18775708381326206, -0.48724578122782347), (0.6335664042661646, 0.0013093866983648894, -1.25198157736979)]}
