{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.36965919509060685, 0.24911720208123017, 0.28582108390629024, 0.33913609010757306, 0.40932595202315697, 0.4482881251888653, 0.3019819287083071, 0.34173891480100926, 0.2861509999489204, 0.27865772733329824, (0.052264636801297386, -0.28501106370844853, -0.03311510513546042, 0.9563664759632104), 0.27205829364414635, 0.09790850207166282, 0.14795541265396853, 0.5696935839576541, 0.548975930986692, 0.19206128996897243, 0.2277815700958717, 0.5354134802838305, 1.5370001111321154, 1.5580526154868493, 0.5621247001069529, 0.875330081693531, 0.2869754326388406, (-6.631675412006716, 1.3835272343147489, -8.080877304812603), (-8.665772775886897, 0.4629327558578593, -2.8735454099521966), (1.0681819422271914, 0.26491862659091536, -0.9502550168969846), (-0.18560102040292303, 0.6849966079869854, -2.396021632910635), (1.4179958464824072, 0.1838722332309839, -1.9360046600707195)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6228003711470406, 0.3000252223071081, 0.3036578030934734, 0.31787472227533947, 0.4817151216428316, 0.48788295512211327, 0.3618436474574531, 0.3723013462916639, 0.28615099981054, 0.2785459510688337, (0.09573176177921489, -0.30318823585373605, -0.01982588610928768, 0.9477219085936555), 0.3122383878047617, 0.1836648370622377, 0.1422768097078598, 0.5799025794642714, 0.4392596474218596, 0.05428407133702681, 0.1467510562964666, 0.15702367124972932, 2.1675906014563813, 0.9984310297580511, 0.4658863649089607, 0.7369327401066641, 0.8166287283854602, (2.3709260412526003, -1.3524880149727867, -2.2233753250689263), (2.8473001011011174, 0.04930584779533742, -1.1227598629517042), (-1.2396316180840472, -0.6688340437676774, -0.6545657989521789), (-2.3474815553436743, -0.3320097472910424, -0.49667861449656314), (0.5507321243777383, -0.3034996543207029, -0.8811426215115787)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.6181420086857038, 0.2848771655373176, 0.2845854502764495, 0.30353726496680206, 0.44684954159209245, 0.43798764313362626, 0.345533292051142, 0.3392678406144447, 0.2861509999548211, 0.2784917395963986, (0.09944815542579301, -0.3099258038657579, -0.03379578565716419, 0.9448577534766905), 0.32081792522597136, 0.14203203683478047, 0.1370443105116792, 0.8174872566830537, 0.8432690385717171, 0.08392900850280643, 0.07540128459020196, 0.1438287621525663, 2.773146997879311, 2.5253108408209175, 0.2653482198473242, 0.3980208139086867, 0.26136106971354395, (0.6116460277561728, 1.6444562633505866, 9.673748569117468), (4.454258274845946, 1.8974055814343656, 3.7678685190846224), (-0.1526411636483367, 0.5078630381825553, 1.240325130961267), (1.004498150632421, 0.22811885240752017, 1.99843418456049), (-1.250305898452698, 0.5290894607217478, 0.9987381451286916)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.31929306212645986, 0.24387714388190956, 0.3822680515051778, 0.2986731453389052, 0.2925433820429763, 0.3541680341017675, 0.2629102299155446, 0.29590556637360893, 0.28615099991982085, 0.27874365685587604, (0.07013772698763515, -0.2240152965043981, -0.01079199795957016, 0.9703349602986011), 0.3189684457959279, 0.06735040245770642, 0.1344043178115564, 0.09445241919646491, 0.24190818155403443, 0.25587389385275755, 0.2577282893212904, 0.13483437141226579, 1.6151895718475215, 1.5958631815127886, 0.3638803434482275, 0.43007924712935724, 0.4070752184508103, (-1.3498825851001168, -1.657434072965617, -8.511999707677655), (-6.215570008122758, -3.59783863710072, -3.7317699933136925), (-0.3553903849115061, -0.2885733552847427, -0.19797643301602452), (-1.0710668628911755, -0.17012227730262208, -0.6206531465282037), (1.0832130280308228, -0.3066090048222918, 0.6239055220132759)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.17485212596147104, 0.20847790685128403, 0.27287198953544567, 0.368159006103864, 0.3044652632021196, 0.2937770624460092, 0.27223087782239236, 0.2358279830494352, 0.28615100000374843, 0.27862772064255625, (0.08037009457034386, -0.08610656424865211, -0.02124403144764604, 0.9925565682621637), 0.3252625043180149, 0.040805206921259926, 0.1383852360035094, 0.3335618671819114, 0.3740174240774361, 0.2782449281391812, 0.12398939695642838, 0.17283186199055323, 0.7833441875242755, 0.399361191151213, 1.0191901566118904, 0.7340884579895471, 0.4955043624575644, (1.4410704103788206, 0.6369051638410603, 1.851458037926104), (1.749933165612041, 1.9547272842072836, 1.2324590379967848), (2.0230973705568998, 0.6059005122225631, -1.6853494086311152), (2.049519814289276, 0.14540615311752747, -0.9709954286483375), (-0.4343694192041516, 0.23529286669202598, -1.2245498931735526)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.18582713441708193, 0.2245684382984184, 0.31514047117648364, 0.384557501003991, 0.2942875084136441, 0.2794377865862796, 0.273134602782029, 0.2183648690269559, 0.2861510000222146, 0.2784898564598232, (0.09877466674447567, -0.12334539685935524, -0.014341610084926858, 0.9870487361987789), 0.3648922986452066, 0.04096121800236262, 0.16972186338214115, 0.08210665410028878, 0.12421328415069745, 0.08889168905678525, 0.06145810782273333, 0.07408554522282168, 0.67578443143776, 0.7534220023234787, 0.4027343343231559, 0.17856109488937602, 0.22748515008952475, (-1.3240844270141174, 0.19311620650197447, 2.545043031052135), (-0.2366841324599278, -0.12710624075873334, 2.1663766815747234), (-1.6400143999251435, -0.4308392768386211, 2.217615925380363), (-1.3771026862741271, 0.04219091196948366, 1.1113041503311862), (-0.6448632248854098, -0.06426354685528857, 1.2184145325432372)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.17855123585509444, 0.26304710569323436, 0.3679967600060735, 0.38404522108065575, 0.26172805108241376, 0.28364808953170756, 0.25164204784983146, 0.2265502891756351, 0.2861510000192232, 0.27658599410050244, (0.10366997629315791, -0.10375649087167287, -0.09823759664178452, 0.982671458422401), 0.3193388490850837, 0.03314186709793482, 0.1606934903843855, 0.2967895177569296, 0.2971330623812004, 0.21210167565152593, 0.11081174859995217, 0.1890565924036651, 0.5698794295888038, 0.5674949569542902, 0.59807280255061, 0.3418481677653054, 0.5249984652194086, (-0.5187842328670396, 0.14552549457898145, -0.7070191738757057), (-0.6003905096693547, -0.01260395151116711, -0.9205520069075792), (-0.43213661314940044, -0.4306781041927312, 0.09366581703108423), (-0.0716432689430695, -0.5573262021099858, 0.2153479873160924), (-0.4730156995621053, -0.5951402177829124, 0.18395017507756428)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.1770196957771456, 0.2542877367578816, 0.36209029408844384, 0.33117692385017095, 0.22016910682728213, 0.2699390229559293, 0.22542317733129347, 0.2243424413565901, 0.2861509999766417, 0.27359028542040986, (0.1510720610765355, -0.10294866944512235, -0.18628938303614, 0.9641934421146492), 0.23830487865037017, 0.027947004320426867, 0.1246881351513574, 0.33565051643424615, 0.36298455690616355, 0.1527679950255261, 0.10773880179307291, 0.4226229976376045, 1.177382468278849, 1.2498372571620164, 0.5100206223756437, 0.4238641743274266, 1.183039548666804, (2.484561850873801, -0.7842588132607471, -2.276932712142134), (2.21804053422734, -1.093804283454995, -2.493912157591593), (1.672798265884393, 0.38085316061553987, -1.1913947609855073), (0.388911696722249, 0.7893997729547035, -1.2327414984357388), (2.2181949398870877, 1.1531008340541984, -2.251333326958676)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.2972384303985184, 0.2498628660307918, 0.3309330123453359, 0.29599641763073514, 0.2744633022300534, 0.2708470337363876, 0.24468921784307088, 0.24235315915593764, 0.28615100003664495, 0.2775727343109152, (0.09295208359081189, -0.23953597078839395, -0.11226608805190572, 0.9589412329035877), 0.2299182912195655, 0.042575943621667015, 0.11541488628974102, 0.8073477957120123, 0.7606473755211125, 0.4483888213821762, 0.6116429431007059, 0.8208283853490906, 1.0241858459733855, 1.1000401576626802, 0.7818311706600396, 1.1928920175959894, 0.9277215425054206, (0.3004791687629087, 0.08236733249759887, 0.9242204255798363), (0.9647515955709114, 1.0189192433425873, 1.7674851521337107), (0.2993065425914363, 0.4192577216198696, -0.5169154222558454), (2.222848478983053, -0.09972877141979053, 0.5805798133590327), (0.329867373280063, -0.8353669399872103, 1.173934983799648)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.6074043774689253, 0.2869411233071137, 0.32141136142058363, 0.2502208816191532, 0.22789274166430826, 0.37000568250681104, 0.22053171299351268, 0.3023756571015054, 0.2861509999690969, 0.2776767127628007, (0.04619839608463695, -0.21182988321962753, -0.13626398061370243, 0.9661228664263857), 0.25773538251979217, 0.060903337740113715, 0.10742608981224244, 0.34030124752523994, 1.0110518050286676, 0.19549270117438583, 0.18779796989671493, 0.24550452333594255, 1.686298598395275, 3.4276005107690213, 0.9168433361657081, 1.0394134125684251, 1.6214810739351642, (-3.614324786407785, 0.9993481963946156, 3.593248209854776), (-7.7880328439942, -1.5749925849900954, 3.868031322772133), (-2.576851214523505, -0.398454089536771, 2.1330165006148194), (-4.101208017900083, -0.8336029625962569, 1.162009496906376), (-3.578879007465974, 0.003999986627736263, 3.269167194308742)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.6121042438603865, 0.29819114068045244, 0.3143248225920933, 0.29196162677239756, 0.20336362752485798, 0.49109067422657604, 0.20509687017528042, 0.3796964696693827, 0.2861510001136925, 0.27753777613832736, (0.06645224543440556, -0.29207028708389765, -0.12796016540665892, 0.9443128432736468), 0.26611419105322287, 0.09793945854083448, 0.10792333748315176, 0.6291882399961389, 0.35586780891679315, 0.23261628879960222, 0.36608531068105, 0.6493713256260719, 1.160770363491601, 2.0391072086742454, 0.567229296809159, 0.6761207436910338, 1.188040507862238, (-0.06864998457056437, -0.9946643131127253, -1.417988966834959), (9.333992007423058, 2.8198579017807894, -4.616985182761237), (0.2654181505875144, 0.4330336013501441, -1.435952666935159), (0.8180520948713097, 0.5186925662340636, -0.007225325173730646), (0.3310627782165554, 0.15944421855371615, -0.8287881225998674)]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.44191297163808274, 0.2795370056575589, 0.2639032581292676, 0.33038412462842054, 0.17885275243767687, 0.4567211359681901, 0.20037110921323514, 0.3484893842467303, 0.2861510000318248, 0.277068298126352, (0.14344965743021063, -0.24083118356080846, -0.11685827721898827, 0.9519522205622812), 0.2183962209518613, 0.06783096619542597, 0.13818619207727298, 0.35820333714637803, 0.42063408893127424, 0.17437558604743322, 0.14864411387675222, 0.43125448243212633, 0.5578496625725489, 0.5127830912877687, 0.6614765880112471, 0.5555934413222102, 0.46741631571621356, (2.0989799149890214, 0.1803921428929236, -2.456114020848501), (-4.632376992678994, -1.2612017048343738, 1.4430825792096744), (2.3386482339514885, -0.6350122001203624, -0.03201353494108261), (1.5348947289800812, 0.058504413921749654, -1.9157840095287817), (1.5846737102269888, -0.20875904311680316, -2.7506615409848356)]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.4682758035130956, 0.28366376531718807, 0.26418605120683797, 0.36147901374115216, 0.17181865671154525, 0.46189743659247745, 0.20264716303165298, 0.35051737924715165, 0.2861510000677429, 0.27686382164155826, (0.16966659285565125, -0.2592763833321301, -0.09853750574320158, 0.9453029562667631), 0.2435581521491127, 0.07094960257671729, 0.13504764724390103, 0.18384507099348077, 0.39569574881963365, 0.09745737536108463, 0.24736126395133887, 0.18816134632810072, 0.6976373742861517, 1.3299162934547168, 0.5431945442063912, 0.7874149103547609, 0.8839421352853062, (-0.3030003073254228, 0.12737856407402148, -0.32650393889566853), (-0.3567167107389224, 0.07585477701919086, -2.83203672524348), (-2.210653557076723, 0.05642792806021335, -0.3387297195951797), (-1.4308448918037104, 0.11788675408545157, -0.4147600769815627), (-0.12499950614905053, 0.23037170041345334, -0.8605438079771046)]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.4865780151184446, 0.28787689920860293, 0.26440743518144805, 0.26419485543237037, 0.16764750818906196, 0.4672705454131965, 0.20367437215992604, 0.3543951679431677, 0.28615099993769383, 0.2760065513636915, (0.18361958383590413, -0.25993789982114457, -0.11363456764458263, 0.9411109737635327), 0.2528392381164918, 0.0766457181080071, 0.11733773882427664, 0.043501561136541154, 0.10953359767575907, 0.055307102309435946, 0.030322647182858535, 0.07205351846231559, 0.3278197126950595, 0.9473737434065189, 0.21836031628496086, 0.5458258138792661, 0.3451344934241674, (0.6174697135265692, 0.20534425114827748, 1.6395581530600243), (2.7814283390754433, -0.03017293800566012, 3.4562411293178315), (1.110644480740092, 0.3158479667508165, 0.9104092552579646), (1.3259556017147425, -0.15089662196016662, 2.3046559107430014), (0.5764141953528608, 0.10135047791840002, 2.1831284037157896)]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.47316804151161385, 0.28835009368152736, 0.26584861995915776, 0.25282309654226526, 0.1655598862183076, 0.4657038417105113, 0.20411758174834763, 0.3537684932699951, 0.28615099939870386, 0.27579510690890835, (0.188514395614421, -0.2581562236590939, -0.10691568221545206, 0.9414811329647607), 0.24679729257672453, 0.07448772256358177, 0.11472908479157395, 5.972614764952019e-10, 4.1879127562477593e-10, 1.4727350929211067e-09, 1.4392419543915863e-09, 1.0768796480171879e-09, 0.08700312226979683, 0.2190671960224845, 0.11061420282212096, 0.060645293833115184, 0.14410703684737033, (-0.4600999547405653, -0.20568696191823221, -0.3542586682175255), (-1.6418628472404944, -0.07076624386543173, -1.5356223781614933), (-0.04846364294642136, -0.16878387963112296, -0.5445457487036167), (-0.5041955925936072, 0.0113073752342161, -1.0860418009868784), (-0.36671600816464966, -0.07179179204639397, -0.6426254639796589)]}
