{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.33440931194942736, 0.25010087697879024, 0.18575609800721637, 0.37428773653866404, 0.4445678689250923, 0.3945412297640272, 0.3356181063104096, 0.2955442931851514, 0.28615100000915566, 0.2788922862827421, (-0.0007256772472175759, -0.07113004926700255, -0.11942566341581799, 0.9902702508711339), 0.20479350732864113, 0.10042050926634843, 0.1689179608157454, 0.2750744222659984, 0.2802655025181224, 0.053023218622017754, 0.043099809049644215, 0.11965933108852032, 0.6381614878325534, 0.5599197002873014, 0.11073233076948166, 0.1150637367291105, 0.1611277861222666, (0.10981512882117572, 2.544005169219731, 0.9980749497882933), (0.3076192777783371, 2.182482379177725, -0.24871613840077167), (0.22622500708377213, -0.034001545859013715, 0.10197858895895018), (0.24037311499116676, -0.04600780326716247, 0.04051370171775304), (0.03962312836794801, -0.05696935729885588, -0.06990548091335125)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.3584233001517179, 0.27827659475697775, 0.17583739016624134, 0.37025322448546355, 0.4676487903306146, 0.41125233293407987, 0.348521184539126, 0.3019135771464764, 0.28615099999653665, 0.2788761218910175, (-0.012170946473352236, -0.0633028943875417, -0.15030435464545164, 0.9864331006489779), 0.2178005169208188, 0.11736206140234719, 0.16480992198855987, 0.1430805305044269, 0.1091034026468482, 0.049342864772128486, 0.04074639503015458, 0.17461690020453127, 0.5074194721013504, 0.5296042631376457, 0.07651606647863253, 0.06499368407126803, 0.11411202602620528, (0.8895173251249151, -0.9998287171538527, 0.5481059983488001), (1.0951180798998372, -0.6066624061172394, 0.43558779893426447), (-0.32980763972057847, -0.012971512490438597, -0.0003011867073434704), (-0.32531566451013827, 0.036798874802546955, 0.08994335760014938), (-0.07023112035722168, -0.028641785124950303, 0.13535756889150008)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.36862538878066353, 0.29868875365642256, 0.18282284446235092, 0.3745448888852757, 0.47320074383137145, 0.41233836909446897, 0.3497591814906069, 0.30060999982353276, 0.28615099999501004, 0.2787939149533258, (-0.015759895049026775, -0.059270651427676936, -0.20624623322468005, 0.9764083335888338), 0.25473381514950943, 0.12169679699704289, 0.16159607246834765, 0.1485874133106054, 0.14175118793912592, 0.06975635034942075, 0.06802815136432097, 0.19552477734773194, 0.10673988365320264, 0.09932700963031146, 0.0862396402105633, 0.08077245095245465, 0.09113891249553933, (-0.9585541617535913, -0.36660171532926267, -0.6623297043073824), (-0.9652746923663713, -0.5653841688622485, -0.22079456670785103), (0.0018995378438813049, 0.01228703908143558, -0.05382980993526543), (-0.0018146116959849579, -0.030903666354141768, -0.07201332089327916), (-0.20209186123337863, -0.0008498422886802359, 0.03260577535121545)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.3761245223075578, 0.32004228204175195, 0.1878417980848851, 0.37756867349173073, 0.479810786683798, 0.4093182097059456, 0.35527366389019305, 0.29639430179028037, 0.28615099995622956, 0.278750335417112, (-0.017474665453895557, -0.05392432964299912, -0.2509648445825873, 0.9662696143334891), 0.2797162896347174, 0.12291816053937113, 0.1587247853756048, 0.18144515793573582, 0.1614536060755478, 0.10203445280799893, 0.1019711439891086, 0.19331338831472542, 0.10485208697839987, 0.11400089305499271, 0.08445482561792243, 0.08514013710378272, 0.14360716787299957, (0.04322333622237817, -0.027699199125213347, -0.030074754210889898), (-0.16266933976600217, 0.05572602374522617, 0.016311037894445768), (0.01710110663588882, 0.015919614422549966, -0.01896356748891348), (0.034443401614265845, 0.01626395124217872, -0.05756478357720329), (-0.17803912497855157, 0.09410326609532582, -0.10769057221636569)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3841751297968018, 0.34626144733879344, 0.19917428537143805, 0.37806752705702135, 0.4893879993948515, 0.40774685608373024, 0.3659881373487118, 0.2936389050925443, 0.2861510000245978, 0.27874157094386454, (-0.02668293948391332, -0.05192572632274732, -0.2855255694194486, 0.9565581582538796), 0.28785931085650224, 0.12545943654649133, 0.15299914866831985, 0.19169531697747222, 0.18363826700095903, 0.0939151210887424, 0.08834994507077819, 0.19901222869218163, 0.11798422432407761, 0.13411847068866264, 0.14517087390759956, 0.1800574105625239, 0.04352321673055459, (0.3539481559381894, 0.09622214666392104, 0.1816904089198903), (0.41784634088630224, 0.003164392193733434, 0.209973871715758), (0.38666381477348466, 0.008804565191172342, 0.18108529459296552), (0.44821708007623595, 0.0063898862654294675, 0.18782672109032283), (0.32454584955084487, 0.0748418131381392, 0.1586343035679163)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.3904605612474344, 0.3533807515482447, 0.2047832123827843, 0.37471510587413254, 0.49215477776835365, 0.4090866384750487, 0.3679885200058037, 0.2928422752375799, 0.2861510000001803, 0.27870175113347967, (-0.02747858829412431, -0.057078165259705604, -0.2890070750250636, 0.9552219157296747), 0.28610760922593953, 0.12670753286752884, 0.14402019993149648, 0.21337076146387338, 0.20344292555293675, 0.11625735965050973, 0.12469595235240202, 0.17701392364082072, 0.17866472707977346, 0.14613398565029964, 0.1467456740006337, 0.14586053838875057, 0.10276751113387582, (0.1092910914912455, 0.15815581432329617, -0.08718388649666342), (0.025747308390800416, 0.16028627521869065, -0.07770018165324366), (-0.002363793477115017, 0.12537709210348047, -0.05433062041206371), (-0.08148442800894973, 0.11063894887916637, -0.12559045643699207), (0.017168537114058413, 0.17763467421343115, -0.02906215348403629)]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.39526534999306423, 0.3581213185700719, 0.2108115956281243, 0.3646260006576294, 0.49310392558183186, 0.41135752306152135, 0.36737002646266925, 0.2947141499488361, 0.28615099993641036, 0.27868735150568386, (-0.029401777821398713, -0.061251237248613505, -0.2818953847806925, 0.957032835490626), 0.27965000847806165, 0.1286060541645383, 0.13338820694508458, 0.11050568488680322, 0.10173212493814747, 0.04996856503399416, 0.058591234892842486, 0.08871882773047793, 0.20988234514860787, 0.20855814408659532, 0.14277322986819022, 0.13326582177652002, 0.1792597392454413, (-0.6118436743447009, 0.1141506188362098, 0.20692979407246503), (-0.5774933312316208, 0.1426572409406055, 0.16954333103918184), (-0.5327777418943009, 0.0029474418233574884, 0.09446993668322934), (-0.46702486772268426, 0.06828877355569851, 0.1880566630094722), (-0.32856382253141003, 0.04838798690231272, 0.1716149000232523)]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.40180380577291414, 0.3590089913214426, 0.2113563853568781, 0.3560696004176598, 0.49117169258736537, 0.41567938943237653, 0.36210040575482977, 0.295475685928781, 0.28615100001144245, 0.2786685637118375, (-0.03425284823952373, -0.07223494404416643, -0.2779715885339218, 0.9572257902863399), 0.2709825594602202, 0.1308589313199624, 0.13208773004644245, 0.06304067748889422, 0.11491588182073484, 0.05576445823398255, 0.05845077063340607, 0.09458615057827224, 0.3464704800638302, 0.42819608241166, 0.20248781109115377, 0.22458332771304895, 0.3422487165679549, (-0.21522082285167032, 0.22441176792173723, -0.07570477337792902), (-0.3411641432114654, 0.3217823735930234, -0.07818011638522648), (-0.05676668389036266, 0.17003979376401657, -0.09127461239350398), (-0.21728607418061596, 0.02276940896956936, -0.041771066546127056), (-0.22737973240964626, 0.2844302110229737, -0.2019445429051463)]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.4056441961294241, 0.3578749816566308, 0.21203477582272406, 0.36185870416541277, 0.4910682293544844, 0.4186779943114872, 0.3613902466810594, 0.29624951211065714, 0.286151000049368, 0.27867713726330307, (-0.04623536651033673, -0.09522239959321833, -0.2767088294287323, 0.9550855520147842), 0.25708643671401515, 0.13322600335698345, 0.13614342856350378, 0.12474249948207884, 0.14872437973013006, 0.06807460915905689, 0.08259129403576806, 0.1384071746357196, 0.14612434080276962, 0.08016406985557278, 0.04197451287744134, 0.0643512018480013, 0.13768940787687534, (0.21035517050798225, -0.47386668089737105, -0.05225122183052222), (0.49989217484153725, -0.5517308205733982, -0.01178494660728635), (0.2720983580996741, -0.22484773322630858, 0.060442249107292456), (0.3038999490109626, -0.20286738364575307, -0.014239865630445436), (0.22403399707340865, -0.48944544098800336, 0.19097769549392174)]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.577084040619421, 0.3726704666893989, 0.2211480225730628, 0.36181041083979376, 0.5045123356160959, 0.4296643238618719, 0.3755303658844935, 0.3057710961279588, 0.28615099996949794, 0.2788541094479099, (-0.052948695810154885, -0.09779256724945655, -0.24219373482501916, 0.963736661230968), 0.2732654392684761, 0.15275746954926284, 0.1460871100467355, 0.5039294409074743, 0.5318291728472644, 0.22778678951682413, 0.2281043917553124, 0.4968075948745169, 0.9285045053807686, 0.8673114243868667, 0.40160271274698484, 0.48408274539042984, 0.820624156350313, (0.4429972911938429, 1.7497246762031025, -0.6774619333048847), (-0.0570821733225797, 1.5640725905453476, 0.6322890288401748), (0.2576387725088116, 0.7360463793817793, -0.08401792763206939), (0.5408328225720815, 0.9035757514677334, -0.022776984226128505), (0.09885037307723854, 1.6063209467020165, 0.014134413657641343)]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.6371887251834928, 0.41577634692305276, 0.2872025864464358, 0.3598477017454288, 0.5324377014738123, 0.4714314323147104, 0.40284888678829994, 0.34737002022018443, 0.2861510003676454, 0.27886812376352843, (-0.039287077612701476, -0.10873492419887001, -0.19495076056959285, 0.9739464371720854), 0.3283824950307763, 0.2068346398388654, 0.15743931982365122, 0.13205394144744279, 0.12423222720162176, 0.054562959865031124, 0.046206384455960425, 0.12982407269296814, 0.7466040490988467, 0.8207906987602268, 0.35682885363747285, 0.3768805483039849, 0.7472311484102141, (0.03205375141783717, -3.1906918721732547, 0.9385926123771128), (0.7875755938383886, -3.0091888530857673, -1.2382852869217187), (-0.1749803264426566, -1.4795700501811322, -0.06509164027171721), (-0.48865400863319053, -1.6044915017272514, -0.17180229381272527), (0.4634350786026098, -3.0787935656027, -0.29581630436420125)]}
