{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.4902950117246009, 0.3691620947064182, 0.31717232639137594, 0.18876481931597489, 0.4879216900800007, 0.4623531717930557, 0.36777587614936497, 0.341102746474977, 0.2861509999941348, 0.2788293643181143, (-0.011845735445472573, -0.08165223435582393, -0.20338739872507872, 0.9754362761263208), 0.2227563056697486, 0.1562277461281785, 0.07719539533260449, 0.2913472723275942, 0.2820308103718188, 0.1696318218454589, 0.1238878721281593, 0.31229974341254074, 0.12334798970874791, 0.2176462927345437, 0.22206599418134648, 0.18173694181292097, 0.30804011041562274, (0.12036850152713319, -0.4366153883457464, 0.376615420824745), (-0.5630483066125418, -0.642472301243469, 0.16274188471959938), (-0.6431862477996715, -0.4861732891860744, 0.18495843439761295), (-0.5094286479418351, -0.2902850153972134, 0.1966782000946825), (-0.43130683903144806, -0.7827216285148868, 0.1485126812673947)]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.49017919494217915, 0.33383599549457377, 0.2837221798765362, 0.22662509870679393, 0.48442292741316684, 0.46183633195899737, 0.3628614371031657, 0.340818422208275, 0.2861509999798087, 0.27886253786619414, (-0.010967580987632179, -0.09307669387129387, -0.14081622568683203, 0.9854002885516262), 0.1994914709706728, 0.16271461153120942, 0.0946415844010606, 0.152385944168321, 0.1521263518003533, 0.14626369588011223, 0.03800178547807003, 0.1891985895659517, 0.45291187003453304, 0.341152643845173, 0.284017178637231, 0.19964607696450465, 0.40625791050644033, (-0.08735393329497709, -0.5682732550194523, 0.3480701124602028), (0.32634289496896596, -0.40462678833865073, 0.03686908979599046), (0.6672845654013848, -0.14013899682893105, 0.2480315179666892), (0.1635828395594663, -0.18738664527439286, -0.02731864301665432), (0.23113420557834852, -0.33365925319631273, 0.16020477810497624)]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.4967903128984507, 0.3127557979352001, 0.26783289701219765, 0.22142857269898925, 0.4834935231910459, 0.46235346848587194, 0.3615941739755267, 0.3421028280929575, 0.28615099998507154, 0.2788844379634063, (-0.00394967617050759, -0.12215865359595751, -0.08218778201170306, 0.9889282860167445), 0.1674735476910019, 0.1663204336826489, 0.09514063913935404, 0.034106072113961945, 0.07899955204652871, 0.03936141016828331, 0.09845515256832568, 0.1158924477124297, 0.2731443235085119, 0.2672208138232963, 0.26363379312180446, 0.22000926749214736, 0.24330029379875254, (0.31974293219243544, 0.34238809557216854, -0.89273433493819), (0.049322082445129034, 0.22262229556862412, -0.4790278109108783), (-0.7969191358724306, 0.26004438053734913, -0.38427529164476404), (0.5593956815542285, 0.2337858443724481, -0.06664978342752725), (0.3025801760227562, 0.29840607428864807, -0.461212570845424)]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.49787287047978274, 0.3061848309306371, 0.25768553627796786, 0.23231691605524482, 0.48459637911212716, 0.46245551990033446, 0.3626104509292577, 0.34210710742904027, 0.28615100000236077, 0.2788897369133504, (0.001172967242898331, -0.13855875363339007, -0.04821904667719237, 0.9891713255160722), 0.1624280423792978, 0.16838529292115567, 0.10499773561486718, 0.0633428255453808, 0.0830184600563236, 0.022958553644080282, 0.019655713179857322, 0.050359789002520736, 0.0676414143048114, 0.04355355512542403, 0.0767730255077749, 0.2338196497745525, 0.14662225451665223, (-0.3008784492491512, 0.32314488498456484, 0.2750309183736501), (-0.04969773531496191, 0.4566681135157813, 0.21893447275339817), (0.345562290732663, 0.11679811334279888, 0.22238595414138196), (-0.8792561248498592, 0.17415372891673897, -0.045872930643900744), (0.19197862950297662, 0.40691067722809926, 0.08868195780117816)]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4969590006064257, 0.30390226368922624, 0.2551133118056808, 0.2345166100705211, 0.483668864212646, 0.46149989360621485, 0.36205704149562057, 0.3415807551928578, 0.28615099999126553, 0.27889256430931897, (-0.001599038997814286, -0.126647463131142, -0.059148149680048986, 0.9900825321912206), 0.14894847846459988, 0.1671239189666247, 0.10683982192055719, 0.047574057633802486, 0.021059879532053315, 0.03922787862495248, 0.060833829021053006, 0.059671724303133056, 0.05121770100930525, 0.18266979759141685, 0.032957311955242485, 0.09754614740714938, 0.21366410482526652, (0.14214294586159815, 0.048806248299428034, 0.16800357114443898), (0.350658832591801, 0.05108382403880096, 0.15232013666818744), (0.09675581892378649, 0.04841488931157811, -0.11836522274185235), (0.33819806191711876, -0.02930173132619096, -0.08517861679746908), (0.1554441136458049, 0.0485022900770371, 0.1458996669431709)]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.5247080592298368, 0.3136569503183039, 0.25676966073793983, 0.24934904993716533, 0.48749014987548284, 0.4593879131747841, 0.36636715240642526, 0.340770540933039, 0.28615100002336413, 0.278890756377409, (-0.0034620970110507215, -0.1112596763364329, -0.0980900561829394, 0.9888249032913421), 0.15614160596245757, 0.1685623892286015, 0.11046587013072384, 0.0993100360660053, 0.09820765093481813, 0.139313258030793, 0.07428167276283218, 0.1490017381928668, 0.2726931660877251, 0.1977949802870831, 0.23412536870731532, 0.0780176824409254, 0.19994577976236153, (0.44562756018129157, -0.101834934165705, -0.3230094377204491), (-0.034774837311123186, -0.24804672527386362, 0.08909626651925961), (-0.41945001333419984, -0.06356638043421636, 0.14201998415281558), (0.029104346691658733, -0.06195769310615784, 0.2632207066123744), (-0.09855535609396249, -0.23379643691080965, 0.04570745463501957)]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5720713637897522, 0.3590293826850331, 0.2825288536291189, 0.22938040698999415, 0.5044358897180872, 0.4661106074488153, 0.38399697701718494, 0.34747013465108284, 0.28615099997052834, 0.2788892892691426, (0.0008911330095170888, -0.10924687463734657, -0.16903202850863347, 0.9791884327377656), 0.23472549254142608, 0.1851134904919824, 0.09681728139405205, 0.26219339593228314, 0.24292550155796194, 0.14670265933058058, 0.12330019753352857, 0.3345469919230174, 0.45000691123966746, 0.4373908801214264, 0.35101085071727217, 0.2275869360876716, 0.4772864423919849, (-0.5780309686746286, -0.7937872118378806, 0.2466703039795366), (-0.5700330204574717, -0.6600585687620484, -0.13375659151241237), (0.8880324058900628, -0.4384592335356474, 0.17029435652841407), (0.23509414583909471, -0.3786753402706611, -0.13087536528205845), (-0.1821301466396954, -0.7279672233212366, -0.0715088191887574)]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.5851319312441986, 0.3778760815229998, 0.2996221653625252, 0.19506686559818498, 0.5105808968035707, 0.4707710481927053, 0.3898173612567834, 0.351295225981678, 0.2861509999649762, 0.27888695950614645, (-0.005081707960060489, -0.09192092715556804, -0.23696169370724457, 0.9670456286123069), 0.28883442825307726, 0.19064796498293446, 0.07274240641838724, 0.4074879435526763, 0.3998848962111205, 0.24739178384499072, 0.20452394893645132, 0.42540555228077676, 0.35690803159371376, 0.32327151163661205, 0.22920817522536802, 0.27670457587163794, 0.2958759517609914, (0.08343649568509992, 0.28801277652828183, 0.3572268174028874), (0.49904644011746324, 0.2612544423777461, 0.1376661971729476), (-0.23373375853034783, 0.10006437111523714, -0.11974590634352644), (0.3256882298874535, 0.1441247582913492, 0.09226562124013782), (-0.43686772217866254, 0.43179166651068357, 0.045210351352801936)]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.6358240298067791, 0.429989956556024, 0.3553562589282925, 0.16804168657393406, 0.5249612173432641, 0.4818755932321063, 0.40306705956160294, 0.36254600674632625, 0.28615100000803034, 0.2788554309257771, (-0.010335805140096526, -0.0932376241697428, -0.28107682184606114, 0.9549349451641287), 0.3097520426794487, 0.1963063877821163, 0.05909333800510679, 0.3633380742567531, 0.3469330852279508, 0.24112132315009274, 0.1771117648852877, 0.38383575112074225, 0.2739631511502188, 0.21151936514500636, 0.3345109878194949, 0.26312358748036957, 0.3671258526932204, (0.1613172456212313, 0.8428587330571227, -0.8462876081372297), (-0.5392017279584334, 0.722328710435125, -0.42822964596060054), (-0.6288456410462331, 0.42137851988117747, -0.6501263716151922), (-0.883123635098916, 0.3976392998715095, -0.3761125354787662), (-0.35859558425072224, 0.6532671155877292, -0.36428808219857345)]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.6602140634573552, 0.49678462856790034, 0.4174166772260875, 0.16502165584156506, 0.5466367816514158, 0.49573841761196363, 0.4256015500211473, 0.3756122788588524, 0.2861510000174723, 0.2788894637385107, (-0.001400227722027148, -0.11295522970418177, -0.32155891541885545, 0.940072575571832), 0.31463124889159017, 0.2011579829810551, 0.05263343560072969, 0.21584342761763456, 0.18043809229482172, 0.17555966385932564, 0.17000023085607524, 0.22352868047077162, 0.6096637079585114, 0.46892056312995867, 0.2937716421587694, 0.26572829070878484, 0.4696988329069969, (-1.0761114883646248, 0.5569893705158391, 0.5280802379121532), (-0.05865128418191201, 0.6566103750237358, -0.0654315486092436), (0.2564365422809569, 0.5066312462383764, 0.35388891723325955), (0.00036940931683115963, 0.21969559429977692, 0.2708173706999215), (0.31982757318021715, 0.7329115406093472, 0.21841648727726692)]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.622300700050726, 0.4688348634347894, 0.40809428725053176, 0.17722965612725677, 0.53149875106117, 0.4868717369708589, 0.41177486414721687, 0.3672169934072795, 0.2861509999363983, 0.27889238137300826, (-0.0013129005756064322, -0.10529742378286822, -0.3320305788180908, 0.9373545276981988), 0.2852657907702159, 0.1855898341180761, 0.05791617435096916, 0.2874351580454166, 0.2840070806443277, 0.17139251284579352, 0.17839437479368292, 0.28782150508839766, 0.8825860784684447, 0.831047417882081, 0.5952510280784765, 0.5911426964764794, 0.9356310568600832, (1.2313640205764624, 0.8967812746864721, 0.35106143474762774), (0.4340026560874355, 0.8569368525932477, 0.3465650155457247), (0.6431981245201399, 0.4830529409494395, 0.5491795178565031), (0.8018802192586012, 0.6447719856238296, 0.5799986479664518), (0.8338661665559792, 0.9052026144790828, 0.3760513247981656)]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.5658877167898485, 0.43644490254248025, 0.3484579396111182, 0.18437573482650885, 0.5199470334539017, 0.4671571720040659, 0.39868617925358085, 0.3466598482847775, 0.2861509999771533, 0.2788880302379954, (-0.003546295733949318, -0.09168525760932346, -0.3086896663154422, 0.9465873485384902), 0.264774919841184, 0.17367881899471, 0.07105766006465604, 0.47385446001253007, 0.48292012707793414, 0.3101586346430288, 0.2327118260111284, 0.5089609595286223, 0.4122413303608393, 0.40987141729346616, 0.368596181870768, 0.22358208445514619, 0.44679633478604613, (-0.07173939108568517, -0.9029466233904464, -0.4832782242343807), (-0.0073487535722058794, -0.8487967991265282, -0.10455993349940407), (0.07051828920858316, -0.5555725061891423, -0.5822478740585577), (-0.04013963390639308, -0.7300786104174866, -0.6935614289674756), (-0.40955663163317046, -0.8955998284734381, -0.37547162450506555)]}
{'frame_counter': 1426, 'label': 'neutral', 'lma_features': [0.5111769378066101, 0.367860613966748, 0.2870184949270459, 0.21870848606962956, 0.4967917766894679, 0.455170638639743, 0.3757465616456041, 0.3342550063101864, 0.2861510000227004, 0.27888439383715896, (-0.003985066952446197, -0.10040596338862319, -0.245028671551487, 0.9640678380329046), 0.2025961011424765, 0.1618770237272313, 0.08928734420857942, 0.3340954798278109, 0.3527770787287998, 0.15442763012417768, 0.1560545337562754, 0.37669773120375566, 0.5419514754483613, 0.5665599197124705, 0.4644373738516998, 0.32657174181476734, 0.6106370984459402, (-0.9208293516077504, -1.5964233521224385, 0.29608501443889246), (-0.8082223214540241, -1.5878663658997771, 0.4694625630524598), (-1.2595670763355988, -1.0519224346933145, 0.18090082504034477), (-0.8633879625436709, -0.6325429507139837, 0.2309314825762101), (-1.0013608569422576, -1.693377722921265, 0.20099921251397035)]}
{'frame_counter': 1488, 'label': 'neutral', 'lma_features': [0.544142882930232, 0.3434885528526156, 0.27735749378034774, 0.2463086435059994, 0.4922094534100699, 0.46342394332510545, 0.37128970574128217, 0.34340437057083273, 0.2861510000111059, 0.2788669610254018, (-0.0011375077341413179, -0.12789430478449207, -0.1861805421625882, 0.9739995116484029), 0.16890324215195182, 0.1718526751749312, 0.10750876911528254, 0.1372926873380862, 0.20981808350883954, 0.13271677595918144, 0.026262222408713343, 0.20596021247570098, 0.43608563895537245, 0.3808561382258634, 0.3921696218512392, 0.2747168079757173, 0.3748618172956996, (1.2337109825534673, 0.24013062010198327, -0.589995461125147), (0.9653345369972879, 0.12015413653558493, -0.06959008178144543), (1.4351198044158213, 0.2802774126513372, 0.11624282176889622), (0.8447463737937095, -0.027775221228154567, -0.2321116475998526), (1.1515104353310193, 0.10331197352169141, -0.04472375520050065)]}
{'frame_counter': 1550, 'label': 'neutral', 'lma_features': [0.545141208998458, 0.3241735667550785, 0.2652960675046752, 0.2603340677680512, 0.4909509944196208, 0.4645604330838553, 0.37014732517805565, 0.34660079404821015, 0.28615100003153066, 0.2788622323341285, (-0.005104783963881106, -0.1320492195030121, -0.1273794730431264, 0.9827474260738002), 0.15423111870161255, 0.17564830514594137, 0.11244472058081266, 0.0997700097100114, 0.08133645718316493, 0.016363244764841134, 0.06591141165444461, 0.05879475705729311, 0.29344495922516106, 0.4716030359365194, 0.24831822235116158, 0.11722463405728503, 0.3241414921057388, (-0.7665016593738603, 0.04025375349836313, 0.4971795573524762), (0.3030542095249773, 0.17532231007988042, -0.9184131051340945), (-1.1536341435367374, 0.0805479133357514, -0.16264485194815315), (-0.2597375895378988, 0.3365023523882884, 0.35626965682818046), (0.17906156159835707, 0.24504308931221708, -0.2367728389984496)]}
{'frame_counter': 1612, 'label': 'neutral', 'lma_features': [0.5256721408820028, 0.3054819808757209, 0.2598458829299487, 0.2659292203889894, 0.4842723719359433, 0.46322207117805353, 0.36318730070294275, 0.34512477351393345, 0.2861509999741746, 0.2788704174228861, (-0.010966292614191037, -0.1250946147295974, -0.09692969107377922, 0.9873010330138966), 0.14605126148226336, 0.16995739197679896, 0.12120319039424489, 0.07131012728759015, 0.07583630479081756, 0.03468280210736358, 0.033080716402093736, 0.065436386249408, 0.33523756381350056, 0.2976230991630875, 0.041514660716132384, 0.16802406283814192, 0.10467321325579212, (0.8580766677778024, 0.5603867647010219, -0.32735508937294), (-0.18304957112692843, 0.544945041255513, 1.0853416251601562), (0.47112975186008477, 0.19866949948527712, -0.01698389407764722), (-0.06027464000573257, 0.08938375732621662, -0.5456941197364706), (-0.2930696960450918, 0.4336899507544736, 0.008668917750016547)]}
{'frame_counter': 1674, 'label': 'neutral', 'lma_features': [0.5271172379211788, 0.29873257499905687, 0.2811650214334621, 0.2652311222235563, 0.4794211131701343, 0.4725135179474578, 0.3587165433441701, 0.3535664706061265, 0.2861509999977281, 0.2788686881986703, (-0.007929815540670458, -0.14256817025968346, -0.07723157628080905, 0.9867119932532056), 0.15853103238152536, 0.172826912304683, 0.12141674251171136, 0.17106636606443895, 0.23807680267340062, 0.10819128190825063, 0.11589571562233632, 0.19312513675097714, 0.2440028670348065, 0.560171762912554, 0.1473723427717706, 0.17159224642372597, 0.2758686919454201, (-0.6215867383122005, -0.09085866389280639, -0.28501190494737827), (-0.47198189579602534, -0.16980976942947024, -1.5845280521854335), (0.08905034711861415, -0.009886579675881357, -0.19434058097947826), (0.12995965277603538, -0.04266554612490059, 0.02292919608968802), (0.04596858071400245, -0.0326808300051713, -0.35747176868728303)]}
