{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5355223524671381, 0.4101470492549803, 0.22552555346163214, 0.27390332026850134, 0.2843188540696328, 0.3550109266843083, 0.2442670908170102, 0.22665708200980977, 0.23615097718343397, 0.22389401044296403, 0.2072717699435726, 0.08440907536998693, 0.027117504304561946, 0.08176039299205919, 0.09879171935042004, -0.0524591151641211, -0.04537145872396331, -0.06206280480491531, -0.03653041020090818, -0.04744492462198483, 0.02906510340240103, 0.007922990123409152, 0.01582571615006105, 0.009408010742401468, 0.007977656697222123]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5317297958868082, 0.38587827193818103, 0.2368951715763063, 0.38037715894682267, 0.2708435052331403, 0.36014674894764537, 0.2437275279593621, 0.23106091423957126, 0.23615099757845093, 0.22389400287641642, 0.21679360835612485, 0.08836735395344864, 0.05028141836225019, 0.08228735545825708, 0.13122681647744558, -0.052165725566039496, -0.03276833792398135, -0.08561942362694061, -0.03751957256897085, -0.05109118665837322, 0.009659448623330562, 0.00863722610411982, 0.013326043432730042, 0.0069950688581178, 0.004565458267706666]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.5554547747473197, 0.3861257298622947, 0.28464595826167904, 0.48513076188771725, 0.28045316919207613, 0.38283075345752593, 0.265312719199627, 0.2455173337046708, 0.23615099474986073, 0.22389398595420426, 0.2878526811565897, 0.10801419637034138, 0.07579907131634085, 0.08888211982947278, 0.1733856156852701, -0.05247440721925758, -0.026824044994487733, -0.09146871735196603, -0.045714951969567756, -0.059250330955886936, 0.0016848765558075153, 0.0030036196285156795, 0.007295752690847142, 0.004107265672736592, 0.006281796350671805]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6540105517001459, 0.4071644178524159, 0.3768379965981312, 0.4936800739842146, 0.3080247094017149, 0.4261350585851628, 0.28161115392082864, 0.27176511366681877, 0.23615097503938673, 0.22389404831351947, 0.3681860820885549, 0.13710334104050048, 0.06743361462105865, 0.10000631981501804, 0.17729363777929666, -0.0849589206463034, -0.04852267411604453, -0.052615535935243825, -0.08659087434705458, -0.06875295449749266, 0.024242819795549958, 0.026225480845918678, 0.033237789683876404, 0.0314834887945494, 0.018923917502198215]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.7069790512242548, 0.42264995817255635, 0.432231458699768, 0.3916509220580633, 0.3421780195994869, 0.446963444339543, 0.2747346126760521, 0.2677996031166551, 0.23615099485599128, 0.22389401400815767, 0.3900944210026241, 0.15146313161307817, 0.055423868431160137, 0.11261265741353053, 0.1315661107279414, -0.06162827652554087, -0.04454198539196989, -0.019136115992768286, -0.03746398070505168, -0.016260028238413583, 0.014626832157781726, 0.030417051399906865, 0.027585546151833288, 0.028029321544528148, 0.0308865230890446]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7922545767249742, 0.45050807286550676, 0.4976249241142168, 0.3136474901410058, 0.3808813735772351, 0.4665932116243668, 0.2827240399907315, 0.27949974329820537, 0.23615097965764603, 0.2238940122937491, 0.4142918629217263, 0.15868705943118755, 0.04173925049930641, 0.11605524609471533, 0.11868936025932114, -0.05108247952652932, -0.0257789778476319, -0.030215815739136443, -0.02042125891194377, -0.026554119419194208, 0.017360171205652048, 0.01551072873702287, 0.024126444670283215, 0.02230565760017183, 0.01865596492124425]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.7926724766642643, 0.4480194456407397, 0.5257695299207014, 0.3851258511527169, 0.40675080962114746, 0.47143706786269507, 0.28731982150453805, 0.29521494923057795, 0.23615102410058242, 0.2238940096301094, 0.41010851225002576, 0.1576160357284678, 0.05373880434183332, 0.1236187844318629, 0.1338093038763991, -0.031947129369669904, -0.03450395012451227, -0.021608121811019374, -0.05861709392496536, -0.028780004013547363, 0.030932755678931383, 0.006537640395594149, 0.01834397793589806, 0.03143775647734933, 0.02128984441820843]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8268548646271929, 0.426490455813256, 0.5316058945359827, 0.4853702668896777, 0.4266437786285202, 0.4692251946350228, 0.27920545169036093, 0.29995654794871485, 0.23615099225741432, 0.2238940012902612, 0.39574589880579136, 0.14524397593163918, 0.07857552034835363, 0.1349111324973312, 0.1698135207967707, -0.05129687234849468, -0.051631226019120395, -0.03827848375325278, -0.08608453152785828, -0.057701071180733414, 0.010580111015348363, 0.014618136287324055, 0.008381310899326517, 0.01440552436626681, 0.0144973513161395]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.8562581835504847, 0.4130391696381384, 0.5273045252518058, 0.5055893568299068, 0.45741514499283814, 0.47404413285346203, 0.2817603288796626, 0.29878716183323156, 0.23615098414814348, 0.22389401692701055, 0.33473667157964343, 0.11363695028098746, 0.08107964909278582, 0.15401892821709628, 0.19333437313411247, -0.12838933792530352, -0.09652515735447796, -0.0883265066787641, -0.07652932283017602, -0.10504445650030345, 0.0431480148328337, 0.027191971503451, 0.028717066111827127, 0.0052593174944996594, 0.02520208087454621]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8568038337851965, 0.3706849870861077, 0.5221308804691682, 0.4675783017083577, 0.4485230876668753, 0.4926952083466892, 0.27304076765942836, 0.30765123637473474, 0.2361509903798686, 0.22389399282911426, 0.233238995895667, 0.07658475964722733, 0.061005246525870103, 0.16963932629514283, 0.1592919246945681, -0.11305886604763189, -0.07393232496856947, -0.12272064737558659, -0.04769985982386629, -0.06798868051421533, 0.015998382273901525, 0.016311230976470217, 0.01862223137473279, 0.01862881811377884, 0.020646841071282507]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.8280061206125451, 0.2990456052426124, 0.4600189491132515, 0.31858288461669104, 0.4056909118630752, 0.4744490344070841, 0.23080916635240634, 0.28887399946672676, 0.23615101289444057, 0.2238939853974572, 0.16012021931891443, 0.05344913923415698, 0.03710587533840009, 0.16643579265784075, 0.10381536616950321, -0.12225328930512676, -0.07341155347267907, -0.12961238502178338, -0.07978981916089226, -0.08507185157759116, 0.029270181489294285, 0.020791079045338657, 0.015006192682593062, 0.018510194435120895, 0.010740022874145808]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6423048035977988, 0.2322399355184113, 0.3407319914078952, 0.3110588879510835, 0.3657404056734564, 0.4083804901508541, 0.19658197421868678, 0.2326404514187508, 0.2361509865723354, 0.22389398439304162, 0.14218105982638626, 0.03844877288742614, 0.04030848447746872, 0.1369162687142142, 0.09539349193289552, -0.07938653171254231, -0.07869693997156005, -0.06864137154330485, -0.11180429782127861, -0.07155811941714561, 0.04610161804614102, 0.03790646079170597, 0.05654474024025694, 0.040324405021087265, 0.04349055810976601]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.5099925823114853, 0.22474617660993085, 0.2541837863421551, 0.3868603733359969, 0.36191885221746195, 0.3664795245071474, 0.19361599966403878, 0.1988498744470055, 0.23615098928700412, 0.2238940310887262, 0.15382913247625188, 0.023137018440663824, 0.06971796792168888, 0.11698365572263221, 0.14079181076972477, -0.07414906673422599, -0.059973145968388306, -0.046788250045877174, -0.08333519229213388, -0.07829930485188925, 0.022601089253588235, 0.018773064194405758, 0.011306881659087862, 0.034574096650577715, 0.02448338028126888]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4275564913214196, 0.2114903185418228, 0.21999878738922868, 0.39846827194088125, 0.35456082831687774, 0.3519370914417314, 0.18998568865212742, 0.19129015837595445, 0.23615100784582313, 0.2238939950022253, 0.16318626265997602, 0.028734449013480323, 0.08299912581216348, 0.10612143147870985, 0.14695648634585806, -0.03818275364417215, -0.039759940075807215, -0.018531786543454606, -0.023158512214374854, -0.0388637090411708, 0.02874483949658655, 0.02826643937986085, 0.02320872459602761, 0.034287134304308624, 0.029595643607880084]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.43803172594437734, 0.2022087857062427, 0.23773955292403728, 0.4226772038770866, 0.3492068000446647, 0.36469065129328754, 0.19391200611998755, 0.20115535937542853, 0.2361509984573259, 0.22389402245565815, 0.16530793001676533, 0.03768749026916821, 0.08911192118316905, 0.10904743204675767, 0.15172635417524466, -0.03448750044909646, -0.048436874361679386, -0.041587716764324205, -0.023029451366154512, -0.034311861734086395, 0.025191432884551914, 0.018237942827840165, 0.026049439463016525, 0.017005579493933564, 0.019404122190742355]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.46175639542630054, 0.2048862460368423, 0.2543553746179015, 0.5092436083783127, 0.35012324047750476, 0.3760429639158927, 0.1993595077045457, 0.21187296935453076, 0.23615099859495053, 0.22389397800194064, 0.18999315962864782, 0.046815812700144115, 0.1088765676934, 0.11384681712485271, 0.17171641240689342, -0.03049639159537608, -0.021594286400946485, -0.058634136075669516, -0.01684672152173195, -0.019823901165612327, 0.02482010835166131, 0.024166807565846684, 0.02124798539717002, 0.011159141136987513, 0.022936169944523147]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.5830692191001611, 0.24484729495209, 0.27809287456447385, 0.6274378279002444, 0.3714328286074337, 0.38822847998669485, 0.22744520796010229, 0.2265515927398624, 0.23615099630240802, 0.22389399148353192, 0.22366678230008216, 0.05726008356158494, 0.1326676444733554, 0.12925595708715581, 0.20941347764632753, -0.0816207936012651, -0.022333810841358655, -0.08830271626276194, -0.03383685342496, -0.052789444625114944, 0.026047893967254338, 0.0055742045031499715, 0.01627353737340798, 0.008937993893737844, 0.017301650758835687]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7434784178736336, 0.3381374506400205, 0.3513217318154912, 0.6893219358976195, 0.41201032588492886, 0.4225800788338564, 0.28520023473812467, 0.2582391767867325, 0.2361509990798569, 0.22389400433654602, 0.29810381875395975, 0.10755516238920192, 0.13509747558817553, 0.15633523173700817, 0.24472708179997407, -0.1221029491282871, -0.04795021365211792, -0.10281722093270741, -0.06930954936344871, -0.10442981757786503, 0.023174499648680732, 0.017115372691038237, 0.013406049485397737, 0.019211748477024664, 0.026293953624578335]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.7486576605902512, 0.393730570475337, 0.43289778020377023, 0.6835308390214917, 0.42230346425036863, 0.447994235931077, 0.3020975541102638, 0.2967798827847642, 0.2361509949526594, 0.22389400105264803, 0.42270029716296786, 0.15436525186367203, 0.10043801259960602, 0.15394627862039453, 0.23446652201963952, -0.09067281261474938, -0.10844494565593603, -0.07260473306879084, -0.13501169254008333, -0.12468241823797228, 0.040586732410531075, 0.034368392892119674, 0.023319897374522804, 0.04022479442620044, 0.028889690055413964]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.7458696646525712, 0.4214831305542824, 0.4644923087636953, 0.5398795140431417, 0.4180519674986003, 0.4456120050671964, 0.30325656299446396, 0.3202853787314768, 0.23615099758632957, 0.22389401650904553, 0.44524542636687325, 0.1736616649462958, 0.0678056772434948, 0.13993330426245415, 0.1645432581748057, -0.04633688335472155, -0.08384987878515601, -0.046367683907025684, -0.11518638722247954, -0.0618606942909863, 0.028993958009458334, 0.03392664352591267, 0.038231588187501914, 0.028303517412389134, 0.048378396670488356]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.6671663650266314, 0.3963941355922299, 0.4627115245314325, 0.36638706873440696, 0.3621815682160026, 0.4132783984238912, 0.28013474289490004, 0.3353925055541914, 0.2361509959092711, 0.2238940117165678, 0.36506288219826216, 0.13993107212509212, 0.05846318003269979, 0.10738842404631681, 0.1384080495212774, -0.017516444193896075, -0.08425162435178223, -0.04850364019448157, -0.04138770517889456, -0.05491462556093926, 0.020949065646627314, 0.02879435237766737, 0.033301984887514485, 0.04847288708543425, 0.03519908720673257]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5049159233353608, 0.43135591582232014, 0.4870784645992484, 0.37923687710197074, 0.3655605476133994, 0.3973918622127432, 0.2953383614525336, 0.3612811671085498, 0.2361509898698932, 0.22389400762283815, 0.3211817411340381, 0.12155717493020732, 0.06207304759736174, 0.08609933902091002, 0.14258594441973155, -0.05636164412424405, -0.06735280293738145, -0.04374809898432, -0.03798757618835273, -0.05819586727233592, 0.031059480175966884, 0.023232691420627345, 0.004710142205767659, 0.010548014238459648, 0.012847218532000949]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.6152240041345645, 0.4474385582728138, 0.46814808841439304, 0.3894228265135971, 0.3954217226757251, 0.39299830801747987, 0.33830529930071684, 0.3831757272043441, 0.23615101132009056, 0.22389396910545856, 0.36919277888780677, 0.1348546845737881, 0.0732377711443734, 0.09696445512280655, 0.1408617051141935, -0.07788523483464714, -0.036930083626116536, -0.009556321132666091, -0.07373623773191457, -0.031154904957298047, 0.030427570487636484, 0.0377789969668594, 0.021313740359933754, 0.03446275523415439, 0.027039445386524107]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8749162742611929, 0.4467914690565963, 0.4647374584994106, 0.4732627327414724, 0.45285346928692854, 0.43620802462049, 0.3501801825466807, 0.4093658251668157, 0.23615100915086076, 0.2238939814502045, 0.47820954444651065, 0.15319796358192944, 0.10715067599133886, 0.14454358230253267, 0.16177802853448495, -0.12299134588355971, -0.12304575593357411, -0.019359572047623032, -0.07501056349743661, -0.02566823097245759, 0.04323856963015573, 0.04716954519882888, 0.013405342363442633, 0.014926463848153349, 0.01785548365075095]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.8880909763682, 0.42264115077034725, 0.5285913922514484, 0.5021336505552485, 0.4645617242418963, 0.5278150592082312, 0.3272637146490655, 0.43897954950065077, 0.23615100918785165, 0.22389400667082196, 0.572698391420762, 0.13931607016026865, 0.12010949289197011, 0.18256397659553797, 0.1869454549148734, -0.19620051150716564, -0.20869408774711024, -0.03679581407650953, -0.06720151274505685, -0.052471733149622536, 0.07154284060694927, 0.062160945301962554, 0.01941240774645375, 0.02174896716690595, 0.018366072494978507]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7777079218749661, 0.44644741769678525, 0.6507635921645915, 0.5053709419501292, 0.4495719829783864, 0.6112339699300715, 0.30173990148849483, 0.46961063752225324, 0.23615100662851105, 0.22389401430586114, 0.6083181417712643, 0.17319290800525858, 0.11732101040048791, 0.17001147684230025, 0.18804353767519733, -0.12691365709045047, -0.1347148728632031, -0.06538024745734816, -0.0768808156046712, -0.07788605258764354, 0.040132525017947535, 0.04051127364706942, 0.015213983075056163, 0.006466768619147291, 0.014479725845566067]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.6256552287471718, 0.43865721881406483, 0.6782521501310418, 0.5028197372285457, 0.4276449553690106, 0.6225846690149126, 0.2886604355022442, 0.47756764436043664, 0.2361509908233514, 0.22389400626613792, 0.52186714267839, 0.1530778083784643, 0.11433565694937611, 0.14458873324345883, 0.18341727922773501, -0.0689594475798808, -0.061985924741669536, -0.0531179368067682, -0.042894527146746006, -0.05875705450382512, 0.030386678983388784, 0.03652736984773252, 0.009156155943297115, 0.022133765073937894, 0.01698269584623167]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5544547267293439, 0.4482710037269026, 0.6675686969429377, 0.4837244738937113, 0.42946920946896755, 0.6132713051615972, 0.29423463605369665, 0.4765979887262805, 0.23615101383454828, 0.22389398318903936, 0.49709812761980754, 0.14616063757911624, 0.1096154833256065, 0.13698276375919785, 0.1836173242965625, -0.032098430368518976, -0.025462194454651563, -0.02349363087385261, -0.023905057101579186, -0.03924305010441233, 0.020035789016880193, 0.019732512951223913, 0.01634324154462571, 0.009858507650871576, 0.010626348372376856]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.5531219319958505, 0.449829309490925, 0.6510645435169522, 0.48204444410576636, 0.4323384102182395, 0.6019045822389754, 0.3020474044249971, 0.47251513207072265, 0.2361509878208164, 0.2238940440376337, 0.5031807682978613, 0.1465021934053058, 0.10599127979209104, 0.13768188554376798, 0.1838270969813073, -0.02031152919091519, -0.016821036075856527, -0.015775028968283086, -0.011762276217762324, -0.026079623195050448, 0.01001573399313506, 0.00577223439080997, 0.004282802137774662, 0.006905633094768079, 0.007536378882965494]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.55524168633704, 0.43930717165775657, 0.6340778575087432, 0.47702042140593715, 0.4300764256360389, 0.5912149262618519, 0.2999612591430628, 0.46407250597832483, 0.23615100386574087, 0.22389400202899382, 0.5041978623290251, 0.14499215175813301, 0.10395898509121221, 0.13891382170635874, 0.18382210800564694, -0.0074566775910581825, -0.009670804677892341, -0.011434462929924541, -0.009033466880466226, -0.011490715756313693, 0.00887868982978244, 0.00781294458884676, 0.004438968701757221, 0.0024944615867192287, 0.00884888618605236]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.5476891389563316, 0.40978596706530185, 0.6061351947830012, 0.48021789140192794, 0.4164360725815588, 0.5751620813092801, 0.28019700807284537, 0.44911757746489817, 0.2361510175792574, 0.2238939773555962, 0.4902773517373357, 0.13840317659408632, 0.10208340381362294, 0.13761557272000247, 0.18550262755587027, -0.013963504303960763, -0.012517938043022987, -0.01143488246965255, -0.013856149152110414, -0.013566526304312562, 0.005759408931728655, 0.0037231671013512055, 0.0008702193341866901, 0.002871119424251447, 0.0050815975562561845]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5529372074431512, 0.34334808333364886, 0.5496230913190902, 0.4803108059373499, 0.38896399116748565, 0.5492275103476718, 0.23769686656136474, 0.39860660918994456, 0.23615100611151627, 0.2238939892111563, 0.44412394155494683, 0.1205446836426576, 0.09443409456679992, 0.1391172926440042, 0.18450093395531664, -0.03822244724948839, -0.040353548016176, -0.009159487731268453, -0.016005398428271242, -0.021012865796251442, 0.013259723456967633, 0.016386915565327596, 0.002015256339547232, 0.0028853126938989315, 0.005773968432076098]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.5451643068111218, 0.2541370214151882, 0.4371370615838577, 0.486657409833834, 0.358445858341954, 0.4880496359912148, 0.1980570840413385, 0.3051095400403515, 0.23615100229434702, 0.2238939958084785, 0.3487962269984143, 0.09865718645288114, 0.07844286778187325, 0.13518480949610076, 0.186811218654278, -0.06483628027995987, -0.0896053080987426, -0.012627408336383062, -0.013261209438324597, -0.031516251100968264, 0.0141089478165608, 0.02519742355214586, 0.008446149671011599, 0.0033943437075098317, 0.008024780907348648]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.4912220990275381, 0.1971460510589543, 0.2922567541428045, 0.5000480712451438, 0.34357968050168086, 0.3992991387682975, 0.18927809640039897, 0.24875413087100887, 0.23615096968038315, 0.22389403567551652, 0.2609952867173201, 0.06471463829388298, 0.06500735925765279, 0.1170450902263206, 0.1953457460848946, -0.09372749578555133, -0.1431066786487184, -0.04283070314383547, -0.034984618178791387, -0.06951536052532255, 0.014841488906772515, 0.027847618667976647, 0.01637656685698741, 0.01628910571008049, 0.021005172591585925]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.4065156054737361, 0.17908723889127126, 0.22056164505164333, 0.5031399862240133, 0.33367018806522974, 0.32500915804697517, 0.1839204069649569, 0.2465795949981941, 0.23615099084687363, 0.2238940002981272, 0.23705250734042368, 0.045675323148760855, 0.0716894021578897, 0.08925030969516529, 0.19919535783662115, -0.10888211999041446, -0.13065373707716837, -0.05477508281760012, -0.0470691920333719, -0.08399827404090722, 0.013607882019252135, 0.007506191200058117, 0.007323219013033421, 0.008797167041796963, 0.009756072292390363]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3175239946202149, 0.1826906909740006, 0.19914945581299465, 0.5003886804285548, 0.3283269038365904, 0.28763319360313955, 0.1802264980185812, 0.22632364576530642, 0.23615099858215124, 0.22389401533975575, 0.2448219698660389, 0.037822864539680166, 0.07911135583521398, 0.06520091644356577, 0.19616384415793228, -0.08302807607102529, -0.0847796290683827, -0.040532034677966185, -0.062331265735686814, -0.0623492222853945, 0.026835442676764493, 0.029141943223026077, 0.022005247210580614, 0.02516699843799839, 0.02425303966949673]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.2408299884224816, 0.18947070015660047, 0.18030021869047372, 0.48683210950492006, 0.3252350430190974, 0.28228048571639314, 0.19158569382142662, 0.20345194021709379, 0.2361510364871485, 0.22389397198556701, 0.24621161701477556, 0.03855322652247391, 0.08011033993530667, 0.05428982101034254, 0.1820422363203336, -0.06748527417458151, -0.04564690778962432, -0.03580230071408108, -0.06712340124357527, -0.050610927343318984, 0.010266583157475749, 0.025162935791038288, 0.006391877615730896, 0.014210088243837194, 0.00968122019294348]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.24690030333812904, 0.18677858757398672, 0.17183098672239966, 0.44070654426218103, 0.31759948182003217, 0.296142625771585, 0.1982687283080944, 0.19665038260511775, 0.236150999965905, 0.223893994280251, 0.22928970896659204, 0.04148384652099594, 0.08039002388321144, 0.05615344583975747, 0.15757281099348722, -0.056490806256039375, -0.03930188365315175, -0.0364190777415357, -0.0825126985480798, -0.04988347970480825, 0.006532341589434444, 0.01073808847929793, 0.004529283460486609, 0.018076119357008032, 0.004163901080390067]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.319920659620257, 0.17127509446147846, 0.18675120412757412, 0.3653409904258379, 0.3152147593785607, 0.3264148126097227, 0.19139004902536894, 0.19796476931262835, 0.23615100324174185, 0.22389402404104716, 0.19907366168924737, 0.041096056617473606, 0.07654008108806572, 0.07142488500229942, 0.13288713919357467, -0.03223141307120029, -0.031537170915790474, -0.03231675124890977, -0.07760092067182955, -0.043918531289487125, 0.01507778087167225, 0.00989750130504871, 0.002498554115714608, 0.007527222955843119, 0.003753082373328082]}
