{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4029470600035544, 0.6252311545711673, 0.8000490282474129, 0.49525207316642195, 0.411130960580864, 0.6265692774587382, 0.3084288422775838, 0.504898794087328, 0.23615102029138005, 0.22389399375577543, 0.41787149296888815, 0.17717139925679612, 0.16848068320825516, 0.04486134526253791, 0.16069934993277607, -0.04077466512427725, -0.05780511667051267, -0.026002291756583532, -0.022650775247105265, -0.035489150177540674, 0.021521159554016282, 0.04439938306429024, 0.015148380508386124, 0.014426547049521999, 0.016416725689548342]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.42716205535584834, 0.637379739109483, 0.8391568791693473, 0.496004142973681, 0.4311123289714535, 0.6649928689110277, 0.31249513305495724, 0.5210842346149633, 0.2361510087074393, 0.22389400367197426, 0.42866327750144245, 0.18966789848791935, 0.17443450083102158, 0.05376589816746695, 0.15975077866748785, -0.01906234977503131, -0.04502820595732001, -0.013540352036673921, -0.015758312800633247, -0.015458672006458899, 0.025687972988883166, 0.05059706056973175, 0.018002088919942424, 0.015203918841133429, 0.020511348369481344]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.42728591187171183, 0.6186333986445992, 0.8370921052947876, 0.4943041842075734, 0.4129118792927968, 0.6760117310946927, 0.29255553622614905, 0.5128508380508006, 0.23615100932644048, 0.22389402812648074, 0.46027378331331525, 0.1900858767741923, 0.18526619634543978, 0.05050668121422682, 0.15875404745859664, -0.030605168782946193, -0.03705211751457246, -0.019371748271123746, -0.015373263740983788, -0.02182939121630452, 0.017974623259492034, 0.039302530243681806, 0.0035986950273918655, 0.008816273481668628, 0.008391858302334005]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.3988291264486529, 0.6339081709412716, 0.8036531767719667, 0.49215752159504483, 0.4393056161272139, 0.6412474194965283, 0.2839006322185317, 0.5090857995829405, 0.2361509561664339, 0.223894013474408, 0.49061115907571157, 0.17525412565618184, 0.1910903324178855, 0.061096100500972854, 0.1566503353274167, -0.012779885040397237, -0.017822340701262325, -0.016653417276986764, -0.013537785178400033, -0.014457045088001011, 0.013599480374330158, 0.011738067676786592, 0.005557759175966709, 0.0044215343681194945, 0.0049770059872779274]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.38858820316840526, 0.6118744586880017, 0.8217815122643345, 0.49406166289279324, 0.40729469740932145, 0.6594834526213565, 0.2709093755301716, 0.5121410941907732, 0.23615104003436357, 0.2238940219205904, 0.5076767934711658, 0.16904114563486147, 0.19372983362933205, 0.04525329299967463, 0.15547780717325782, -0.02721074115312726, -0.007983547239539342, -0.01121514743051277, -0.009507247562124618, -0.0104717925693673, 0.012416004404925915, 0.005548779220810502, 0.011855357593105105, 0.009936825473820148, 0.0040694431666918815]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.41322087299189647, 0.6125493084349862, 0.8427186950381852, 0.4941973088744936, 0.40809852993839013, 0.6797858263144783, 0.27878362353337394, 0.5211258296764837, 0.23615104292533246, 0.22389396246623916, 0.523931811733789, 0.17434006036554972, 0.19695424392345526, 0.04881065661127693, 0.1544730451944876, -0.02141615469111958, -0.009198414428629509, -0.007475534073514872, -0.007636021761254303, -0.0036769489445338003, 0.022544838616384236, 0.005312899859784991, 0.0077340751874740285, 0.007074345918673838, 0.004876442861920013]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.4080047667754608, 0.6074641652365905, 0.8381382932044782, 0.4981562548734032, 0.4058669174411735, 0.6742309719094614, 0.2802989994673146, 0.5201135656173689, 0.236150971002326, 0.22389403565354732, 0.5186195853138801, 0.17705015381967287, 0.19790646795441452, 0.04953017121795979, 0.1550119569133851, -0.011772261612119443, -0.008193222704167684, -0.005132689528427368, -0.012285598899696592, -0.007554736730261721, 0.015533975226896648, 0.007661898588545029, 0.005394479125875459, 0.008210861200427372, 0.005069510263899418]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.4033614215664606, 0.612432335441698, 0.8432473254087306, 0.49881550221285537, 0.41355231889946964, 0.6796222187314105, 0.28109866151704427, 0.52071328912736, 0.23615106642960104, 0.22389396386694357, 0.5160637613816532, 0.17962943624212951, 0.19917935044248, 0.051977173128926545, 0.1569762033128141, -0.030087488322116475, -0.016173839095618914, -0.014318640476273285, -0.008578449908560831, -0.017692748646434952, 0.012748768644477547, 0.005949769410755818, 0.005509308745145912, 0.003796390786571096, 0.005334966565947442]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3847759950577342, 0.621236391487155, 0.8028337617429167, 0.4963825180927813, 0.4348006513088206, 0.6364854150358931, 0.2762906885872146, 0.5162469686758334, 0.23615096545119216, 0.22389402928792104, 0.4902639036195734, 0.16903503603707704, 0.19803791869583243, 0.05781408232645192, 0.15869520664814418, -0.03911671197599384, -0.02187547879836273, -0.026213834707073932, -0.02703373155481968, -0.020580653314525535, 0.008331689693420354, 0.018312985938076093, 0.00869489347355013, 0.010554387537628362, 0.0042227867535819955]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.3409571046614574, 0.6269715903876907, 0.750170574191166, 0.49291830861375185, 0.4356619820612117, 0.5716979251301199, 0.28213348652603454, 0.5102729574959106, 0.23615104641753654, 0.2238939871750538, 0.4848013231071802, 0.15176776343569348, 0.18951496167905843, 0.04958606586945159, 0.15982520920253476, -0.03827650556633042, -0.019506925146531972, -0.012069601658602661, -0.00592296143274015, -0.01600964412334254, 0.03525008357490583, 0.020145577734334213, 0.018700003066062072, 0.016376891176396263, 0.010502810282782908]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3569499107250503, 0.6234808133646641, 0.839617552252535, 0.4910351620378326, 0.4264412692787222, 0.6610836763622037, 0.29213859214079796, 0.5196541102416616, 0.23615099018748623, 0.223893984752629, 0.4374399808482766, 0.17066005430058814, 0.18058144853731234, 0.046281975168220385, 0.15994483907901552, -0.02681572625117104, -0.020553488841724206, -0.01662732228929663, -0.014693504938285527, -0.016915540953269824, 0.025543498365355865, 0.009483150350391401, 0.006875454795290074, 0.0055120159842301985, 0.007084090770245029]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.35305726229753964, 0.6353466143765274, 0.8032620405216949, 0.49213096344022805, 0.43992515619519795, 0.629046953277678, 0.2873916992725381, 0.5073781702028471, 0.23615099282358115, 0.22389402810588124, 0.4109155860319634, 0.16678281491773522, 0.17945875340092096, 0.05052353490499937, 0.16307039240098625, -0.007098404221151208, -0.022792869867639138, -0.009545928947365626, -0.008203196376877515, -0.010551783604580936, 0.010630850222645745, 0.006490074053526444, 0.007530209491374084, 0.007162163073685152, 0.005771907559173195]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3580309325460487, 0.6413902782498511, 0.8170290214370779, 0.493160498848217, 0.44681348196696064, 0.6433839174939036, 0.28883700625577713, 0.5096433035718625, 0.23615099401717204, 0.22389400018898226, 0.40109284005134366, 0.1696618405034332, 0.17965954843838094, 0.05524091338294443, 0.1638359050719042, -0.007226047332393382, -0.01104464139127521, -0.016831405232454705, -0.01644629937741349, -0.011733351444365332, 0.00677226937262545, 0.014577772504252021, 0.009182635627071134, 0.008372148444472292, 0.010494166413842283]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.35697284350632524, 0.6198478735387977, 0.8116757725013554, 0.5013430937321454, 0.42787590136891224, 0.6404223504724365, 0.2769312073241269, 0.5056949989678283, 0.23615101376420508, 0.22389397445252912, 0.39332862602083835, 0.1663174073758121, 0.1825292298039602, 0.04979742742815859, 0.16542495328987517, -0.014189399760203458, -0.024168894205718428, -0.014260529075316086, -0.011607688120895769, -0.013567923375273681, 0.00800490403521531, 0.014582492248466885, 0.011916285117257754, 0.012455501442900222, 0.007001887479623625]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.37700332692941246, 0.6260527577372391, 0.804561813815223, 0.5021784562822963, 0.431364567731109, 0.6349012352436522, 0.28551041540975, 0.5024630600947744, 0.23615095632324815, 0.22389401266583403, 0.4228295781432936, 0.16976875247135662, 0.18174721891005563, 0.054227564374590524, 0.16490275904989787, -0.025021855220930818, -0.018238960054569788, -0.01394707335328034, -0.011974883663418376, -0.018396385310326186, 0.007866448040655442, 0.008722388916746046, 0.010649612841020931, 0.007499331517988871, 0.008292169940032498]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.3764560506369426, 0.625022124863855, 0.7994744823610705, 0.49980256006989093, 0.4321491911629543, 0.6303223794044202, 0.2845650160798679, 0.5034061411936941, 0.23615100017316007, 0.2238940401514092, 0.4194690298572691, 0.16833187699239627, 0.1812075866578738, 0.056424403439014115, 0.1651887947863066, -0.009162790403414079, -0.004091681767348753, -0.007985660683893392, -0.0039530037987594215, -0.009419715609955578, 0.01692446034318732, 0.007797849524243493, 0.009302385774154901, 0.005359727258627066, 0.011636152199209321]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.3747694713987575, 0.6080160434752955, 0.7861547719733595, 0.5024707605377259, 0.4176120535622719, 0.6159254284448287, 0.27662122988399196, 0.5001890540578887, 0.23615099882231505, 0.22389399814664449, 0.4288116027674069, 0.16448608053217703, 0.17930259226525713, 0.054883769892851784, 0.1658065273368591, -0.018489955740192295, -0.013863576124316917, -0.007528283487207087, -0.008986947543019125, -0.008032092359423551, 0.012398871726274862, 0.005339865789600924, 0.006614729673131029, 0.005323386588371349, 0.008579979451942327]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.38328848519715825, 0.6026292924333548, 0.7554834976932222, 0.5061925126600544, 0.4120650403615557, 0.5763945692691106, 0.286635496280605, 0.49753365805548994, 0.23615097497170862, 0.2238940272355045, 0.42309843842899414, 0.1623124456148837, 0.17621689306523855, 0.056158090866032, 0.1651120244825342, -0.044187162259316834, -0.055931689360838144, -0.027552598806085012, -0.03523141084764212, -0.018564013329697187, 0.01499282095156875, 0.023001205587761444, 0.01205564973057307, 0.01827543793287858, 0.00642151586638441]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.38522675914783533, 0.5641737509310717, 0.6920123359058548, 0.5053254958071808, 0.38123140675938066, 0.5108084223364184, 0.2736698721691243, 0.479349417067115, 0.23615098183664754, 0.22389404821398007, 0.388369589652954, 0.14506587770124246, 0.1730222692348407, 0.051804556136126674, 0.16327544453351853, -0.05832524261006989, -0.03706255483153333, -0.03527833926503329, -0.04469101297332319, -0.02106698259216514, 0.017918131690357293, 0.010957940147023499, 0.011801768343565392, 0.014162544366640963, 0.0029807404116165654]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.36699836867518154, 0.5247179400510885, 0.6489981616711871, 0.5097248874320555, 0.3506990078507454, 0.46268231432786044, 0.2562949891363981, 0.46536041471641243, 0.23615099921288146, 0.22389397863098784, 0.35158299698739526, 0.12279363428554535, 0.17247559089394937, 0.04620496585938752, 0.16239835146256792, -0.04876217297634503, -0.0390350957800706, -0.01646345457769767, -0.00858469969104045, -0.012063494019260983, 0.022362204129470355, 0.012208586260149253, 0.010730118797905202, 0.018202828968050158, 0.009445588782587793]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.38341923776033593, 0.5140817456469354, 0.6295355885551773, 0.5210224598868191, 0.34419539722858145, 0.44341074464746905, 0.2615305962654754, 0.45529927333403114, 0.23615101656597431, 0.22389401740347256, 0.34367692308655867, 0.11708733179945795, 0.1719713266286951, 0.04593910948718735, 0.16485988808961427, -0.013393457740646148, -0.026396174900394045, -0.006442394675671922, -0.008665485314005702, -0.011794748665974901, 0.01930463047696707, 0.021357463302432142, 0.007839440557484164, 0.006228027064376412, 0.005774100267737881]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.38306209372779426, 0.5308712353374324, 0.6515827639179884, 0.5170020285493515, 0.35511680492955594, 0.46912497360226457, 0.26602422019049093, 0.4629888642715799, 0.2361509986218872, 0.22389402497351768, 0.3617182778413108, 0.12814818442150344, 0.17269810145061662, 0.04805229907368244, 0.1640676354141324, -0.04519034369070296, -0.0326730414455642, -0.0255258904469067, -0.02199277749837683, -0.019515364491800642, 0.02742549450004223, 0.020906139451258573, 0.014538887426147232, 0.011613791927092023, 0.010101420014773408]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.37231155156179974, 0.5637217834163842, 0.6863038403213062, 0.5168685947838009, 0.3739136104241194, 0.5021590818413912, 0.26238664876790224, 0.47594815163547216, 0.23615101742645142, 0.22389399140297292, 0.3864438908779945, 0.1376291052704119, 0.1762792885066913, 0.04775010611053201, 0.16459121897581136, -0.05512806473575708, -0.046091103734788766, -0.023305388767800462, -0.025308626764765713, -0.01742259414842813, 0.012519619892908807, 0.015376166848719246, 0.0012116080884548895, 0.00322422769427951, 0.006853919847835893]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.3804121567421945, 0.598841974470989, 0.7089229538207831, 0.511418074329009, 0.4048836193068705, 0.5254408049713971, 0.2703391144972572, 0.48600467006639686, 0.236150992706185, 0.223893971980358, 0.40589931843135635, 0.14571658654289008, 0.18381198145972438, 0.05188142658593949, 0.16674110477539072, -0.04331174774269135, -0.034683906446088125, -0.026891677499794764, -0.029086041469385475, -0.016089071577240308, 0.007543874171733879, 0.006851914720414935, 0.0025331035835058774, 0.002266986384874131, 0.0012117549352596273]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.386697213805442, 0.6241616545029417, 0.7325825541979644, 0.5121014711456837, 0.424913600377028, 0.5500292715517134, 0.2810457387507009, 0.49523112892453364, 0.23615101736865032, 0.22389398083791787, 0.42772027904729987, 0.1489950504429372, 0.18754052929658824, 0.054372435695473224, 0.16931652872978983, -0.034935784826044626, -0.02455084503567203, -0.018545573355036708, -0.02046351597552613, -0.012633170700479493, 0.005169131262081197, 0.009058405717087308, 0.004227392801391061, 0.004404093576535249, 0.0022037509373885153]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.36577766028249686, 0.6427182806000817, 0.7225349343783724, 0.510713469432351, 0.44335619988499414, 0.5357897042647911, 0.2891690199444016, 0.5011000581063093, 0.23615101053907755, 0.22389399937240873, 0.4498892901930244, 0.14789398949292848, 0.19084692256603872, 0.053186126572211515, 0.1714906188635356, -0.02564657105861375, -0.018577151257645714, -0.015618567114888675, -0.015562243230388989, -0.01276530476228151, 0.006973287308238439, 0.0034645930950334964, 0.003194981428727803, 0.003256064106210877, 0.0019136851397070509]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3815338528060988, 0.6473921170022733, 0.7800325744053275, 0.5172582673173799, 0.4442266553579757, 0.5971269535060285, 0.29670749731275503, 0.5129739840790638, 0.23615100478856166, 0.22389399007978017, 0.4879982989709009, 0.1551926177586892, 0.1888433443775715, 0.055035814374963486, 0.1738920904449715, -0.03216727257883779, -0.03970227258674828, -0.016622247931462514, -0.021217342839575926, -0.003029411226814459, 0.021636858950786046, 0.016855648605583903, 0.00813754553791097, 0.0055031574759163175, 0.007493884614114026]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.3811853170302136, 0.6463224894043545, 0.7946140870729258, 0.5183553066871118, 0.43725318981745853, 0.6122536050977535, 0.30084697202560606, 0.5197232230655318, 0.23615098585802208, 0.22389402285853655, 0.5030307882668305, 0.15629589852198675, 0.18961302818977555, 0.05005096060553085, 0.1750781603726383, -0.021430657272456053, -0.03748165442019332, -0.006103916171659024, -0.005790921640468385, -0.006095254241140337, 0.025542483158382475, 0.03599084848660871, 0.007047337442668532, 0.00994738191256051, 0.0040737800135905574]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.33461322334500637, 0.6585595015766514, 0.7424540244099481, 0.5122730069057735, 0.45790602987820805, 0.5532847304467119, 0.3059887097975013, 0.5240927449822387, 0.23615099491618666, 0.22389400251934294, 0.4845714686030085, 0.1421067844622754, 0.19085298727500552, 0.049745627876211666, 0.17373162250970856, -0.02649497964579863, -0.021953862734120925, -0.018003615731814727, -0.012964735628732045, -0.011247406113290481, 0.009490324501751019, 0.00926116995982774, 0.008725482713096797, 0.007791220524028943, 0.005024050248407084]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.30633678171590095, 0.6554902623423376, 0.7513947626661158, 0.5138930753819347, 0.45549552901339524, 0.5603374080446742, 0.3035288457735517, 0.5293429108656585, 0.23615101864471907, 0.22389393132756377, 0.49990830764032407, 0.13827776740059913, 0.19450890017278474, 0.04741385310868839, 0.17426889181472902, -0.012887245308381605, -0.020781115010262814, -0.01702094116731117, -0.017323744110748603, -0.0070647974960876435, 0.01942796806359559, 0.018961847624488, 0.003019529455459982, 0.0036021268549183334, 0.0031745937592232753]}
