{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.7524271950330381, 0.6921910065094425, 0.6890872762528788, 0.4385208174340655, 0.52090904462481, 0.5318303039569163, 0.41387083738764835, 0.4413117860524079, 0.2361510073698252, 0.22389400307507465, 0.35077770811586717, 0.1562901135137303, 0.09045838136417765, 0.08685351713065224, 0.14507462339754282, -0.06551766190472567, -0.04231595372223263, -0.06028223786771707, -0.06983738887332143, -0.027480543884455134, 0.03145590779151138, 0.04219743416860094, 0.017153053097272584, 0.007691500526350665, 0.016940266928364377]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7275609951173226, 0.7337422466403859, 0.7169117601076674, 0.4510233723905487, 0.5432219941210051, 0.5459608725076657, 0.428195527034585, 0.46244685629072696, 0.2361510050882207, 0.22389397145859838, 0.36803610021658956, 0.1520719764501458, 0.09647319223987573, 0.08667884258805764, 0.14507504232851662, -0.027967773952739534, -0.04869490522356009, -0.06874130116127677, -0.05102812161026885, -0.06306867294380473, 0.03691827694496016, 0.03161358763863017, 0.023722258296650464, 0.01909880513655218, 0.017877020993595494]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.7050317272661465, 0.770014985764453, 0.7440022446067663, 0.44707911250264265, 0.579060613281198, 0.560951839283733, 0.44001051586570983, 0.48646145380024514, 0.2361510060923721, 0.22389400229966733, 0.45356517911019695, 0.1420290880286705, 0.0956354172259294, 0.09280072545390532, 0.13674135238005986, -0.045357825567101176, -0.05971312961242958, -0.05416828783486126, -0.06185541244004141, -0.059083761234257196, 0.012512342333214707, 0.02824927259245936, 0.012369537327812792, 0.013654895595140385, 0.010321259039093082]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6975911288132586, 0.789381597880869, 0.7587497550389972, 0.41370261800210056, 0.5936955226679551, 0.5665074909290709, 0.4644258832123724, 0.5037742759797647, 0.23615101475560055, 0.22389397850653978, 0.5165127246039896, 0.1473529534494098, 0.09557158315967976, 0.09231347566798913, 0.12516562079372442, -0.011529422438096917, -0.024476072812182195, -0.014971973309171521, -0.02094955527349751, -0.02557552244755052, 0.01988236246317004, 0.01816417600484884, 0.022633077313247953, 0.02470530112773018, 0.0169379758935769]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.6856745248664967, 0.801180451924166, 0.7669992449803413, 0.41605748299283046, 0.6033665782444237, 0.5686654414842229, 0.47134615452565914, 0.5156674417108313, 0.2361510001199031, 0.22389400609464233, 0.5210703388004377, 0.14994741291395292, 0.09741615645033001, 0.09303988959596624, 0.12291278268404077, -0.025905518312160813, -0.015480010914423852, -0.020565938656657956, -0.015534525696592959, -0.023212295927181915, 0.012276413939393053, 0.012150468703518337, 0.009837154253131112, 0.012389752800000072, 0.005863565455956551]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6920346542078443, 0.8284761461484732, 0.7863764215300982, 0.4159628084929602, 0.6293445025934405, 0.5847775565988005, 0.4842111955012352, 0.5256168049606261, 0.23615100805195813, 0.22389399143728295, 0.5503222585426982, 0.13678233822014116, 0.0962860136957525, 0.10030704930689856, 0.12209387571400158, -0.031112768088250874, -0.02333979101694721, -0.03016476530016894, -0.03510114065893682, -0.01358864935247346, 0.02047904739588749, 0.009822872336578739, 0.008074829805520062, 0.011613308484886538, 0.005351779447357728]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.6589296781993068, 0.8562722932022407, 0.7950417431571186, 0.4080023726737395, 0.6492622831773246, 0.5896118152356055, 0.5028094196197915, 0.5327020007918134, 0.23615100361806085, 0.2238940018027428, 0.623652751570372, 0.17198395638971556, 0.09413034647645148, 0.10171182846042964, 0.12090653809297154, -0.05116210465053268, -0.02331098295043597, -0.02094557009441999, -0.020382787686346215, -0.0030767586672575025, 0.013714231523936164, 0.013206204125952432, 0.008988782358188676, 0.00981982405658813, 0.008142103290860639]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.619192573378742, 0.8551814932025337, 0.7915811014762248, 0.4068912476955466, 0.6389605838709229, 0.5835162840970213, 0.5135455653453507, 0.5334957663164499, 0.23615102065264246, 0.22389398156926224, 0.6858778561665836, 0.20623176346010086, 0.09542807511022434, 0.09381057679378957, 0.12301798583623695, -0.024079050237755383, -0.015417540833788724, -0.014346886746965692, -0.011417752333530753, -0.005373879774865898, 0.01410901493039059, 0.005720316904702043, 0.004054980991464782, 0.004873979522177233, 0.004198456206038454]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6151932808172214, 0.867373439727082, 0.7998252843530299, 0.40700102094792695, 0.6478533015703398, 0.5898252984968504, 0.5208949919121268, 0.5370118001642648, 0.23615100073994533, 0.22389400423229722, 0.7207068950637735, 0.22545593866095615, 0.0975226120886349, 0.09452056084519937, 0.12370669597721647, -0.029039671901958858, -0.01888343374184789, -0.0035969609408357988, -0.0039960421796340325, -0.007810449896008753, 0.006219690981726012, 0.0044720480799282465, 0.007982720292379002, 0.0057484724640052675, 0.005804589209446373]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6375473699844442, 0.8776434394302816, 0.8111041449118302, 0.41180918254583276, 0.6596233968431232, 0.6042631944165222, 0.5212902876197151, 0.5308636378775439, 0.23615099704783749, 0.2238940038088538, 0.7005620925334994, 0.21236090060807164, 0.10007127592733117, 0.10237048317751639, 0.12408396669712321, -0.019892577287168606, -0.008343619531865952, -0.03156643574979861, -0.030277386250511847, -0.018858133449499034, 0.020031114780916962, 0.011276715022463161, 0.014835211704521428, 0.015187437947268512, 0.006340968129208223]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.6275718311646207, 0.8095513957473275, 0.7601967855158416, 0.41791786678366283, 0.5953368910493082, 0.5582734683257191, 0.49512256103994606, 0.5057436136739101, 0.2361510037961066, 0.2238939866522294, 0.5478468401350021, 0.13056636354968776, 0.10107285519911978, 0.08282368998678756, 0.12420856673043111, -0.07951016223137035, -0.03514563645168202, -0.08130300354154778, -0.07701779491687731, -0.01595331988021875, 0.03271284555360797, 0.016987681990192804, 0.025848214334455857, 0.02455006225184538, 0.007081094833989385]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6561525984176306, 0.7599797425955156, 0.7387143857913566, 0.4154634279323756, 0.559642829462362, 0.542452266163499, 0.46016458721712555, 0.49332239712515663, 0.23615099430654404, 0.22389401072343468, 0.3917719936094587, 0.1447037638378067, 0.10044200002257239, 0.07835552665313159, 0.11942639759363707, -0.06449235607277283, -0.039017940031413935, -0.07626551211729564, -0.07844184756891469, -0.01985912782580044, 0.010465622524834297, 0.014125790610545494, 0.011975298931762421, 0.013238834610362828, 0.004555597855040306]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.6771559846003069, 0.7370613400388326, 0.729433532023309, 0.41394352994869094, 0.5453523990548195, 0.5402919898352843, 0.44312793418521956, 0.4843588643868974, 0.23615101460458654, 0.2238939937407221, 0.3697031240320878, 0.19241923075285217, 0.09923499507423664, 0.07986965614723467, 0.11830130882955406, -0.03468080193781295, -0.024497163006736104, -0.03846070845017786, -0.03693609992584403, -0.012229958585799424, 0.017281208757074583, 0.01632485183489206, 0.019150252524525426, 0.02148050931835208, 0.006649559870570829]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6498957133334667, 0.722088521284865, 0.7014014988317963, 0.41812121474949676, 0.5274957149825721, 0.509328103969959, 0.4372999266019929, 0.4787404474419835, 0.23615100881960613, 0.22389400106397556, 0.35795508437552453, 0.18350922999719188, 0.09746560299464016, 0.06941241143982066, 0.12066157652436457, -0.04448336413782348, -0.02727378370709555, -0.027720243678548136, -0.0316715834737627, -0.02211636293113259, 0.03818167777329298, 0.025618136395140836, 0.03275701266897577, 0.03339298653774874, 0.01572589776899104]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.7241074713129881, 0.805495833989353, 0.776422434987375, 0.44075369008328497, 0.6089740385015648, 0.5822241748950682, 0.4649209630560017, 0.5072845066103712, 0.23615100682978296, 0.22389398848196623, 0.36269152430573687, 0.18743342484946432, 0.09663426955787771, 0.09960965804556385, 0.12710377536253795, -0.09734698226886085, -0.08943987730379582, -0.07146100564520287, -0.07251731729283765, -0.031056738903169238, 0.03085481999335004, 0.0367149794531492, 0.022246271442019287, 0.020708158085711612, 0.006678380675805721]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7060647103287105, 0.826978254765043, 0.8149352334963417, 0.48739891977435956, 0.6232917444165246, 0.6178874453495512, 0.47033464952274256, 0.5236864910256815, 0.2361509970094406, 0.22389401543505408, 0.42735323822006943, 0.15082434417492652, 0.10091464651755594, 0.10688726649398524, 0.14299694530993942, -0.04530541231251321, -0.050562557537695334, -0.05693994043419122, -0.04437955695542672, -0.04969679878298545, 0.03606675155476649, 0.045675409119907466, 0.02101643084981912, 0.018292939048455158, 0.017912129979018893]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.71895805905344, 0.8242934121822888, 0.8566841615985682, 0.4960061864994836, 0.6255365331135324, 0.6663457694330029, 0.45768256592718853, 0.5278000259905868, 0.2361510043187752, 0.2238940044464665, 0.46585548299064833, 0.17233579694075915, 0.10409916077126527, 0.1224357842456161, 0.15475015385431934, -0.03873029167496637, -0.04039301907619608, -0.0070897843841971515, -0.005742080355636326, -0.012735918454215431, 0.03246963191406131, 0.02205300732054626, 0.025007886464606527, 0.0198922515433657, 0.021011006934664025]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6623447854248786, 0.8130782160805641, 0.8933201634204839, 0.4991316484202447, 0.6255265520361388, 0.7042392871495946, 0.4247260434685303, 0.5365872501814059, 0.23615101515872533, 0.22389400086223474, 0.4624524432760016, 0.19824041312278523, 0.1071236806474651, 0.12683630197750836, 0.15904830816879614, -0.033341703787564105, -0.053083758262261034, -0.014103478635811878, -0.014972696506398807, -0.012103143919230367, 0.01700018038413499, 0.00810872942011533, 0.00430060956677876, 0.004630389301831094, 0.0003708593938906094]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.642470622278984, 0.8092141724429244, 0.9321839806606891, 0.5014910714121594, 0.625754248568365, 0.7531427419122096, 0.4093477680304263, 0.5358195497377111, 0.23615101854879647, 0.22389397346231643, 0.5055874770757391, 0.18160766738263334, 0.11020423982201916, 0.14044829804056683, 0.16251719302533393, -0.03624858843057285, -0.026335677563011726, -0.02670078153342754, -0.027780165733131485, -0.00921124845305398, 0.028718576473262866, 0.03046115587833286, 0.006640295873121838, 0.009509739119149757, 0.0049164674972885]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6305290790966479, 0.8167968775521526, 0.9479571784775861, 0.501242789319415, 0.6286415827627825, 0.7670287701832301, 0.41069668764918404, 0.5420505391638968, 0.2361510008145663, 0.22389399376039906, 0.5353108326227769, 0.16039154430672606, 0.10578231842074587, 0.13886613197846645, 0.16219986989141513, -0.016417816697924064, -0.02291240807400585, -0.010501168729481524, -0.016308030423193603, -0.013505448142075323, 0.015773992026350946, 0.016710323157066137, 0.01299885439452463, 0.014057498667771806, 0.006578708259456331]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.5965315425187598, 0.8250463575076613, 0.9616099354351654, 0.4933964253608023, 0.6302813268609769, 0.7770501943155566, 0.4151419568308838, 0.547099158358589, 0.23615100471086867, 0.2238939818437977, 0.5158725124194461, 0.1593708513395358, 0.10602369462355811, 0.13369083783780736, 0.15750927804468015, -0.01923566052972809, -0.017717835906730987, -0.03522958895160566, -0.03453364430758068, -0.009015959191094184, 0.013253828011831913, 0.015233177748709489, 0.019795637893975006, 0.020979470821332537, 0.005737927132517864]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5581905759505333, 0.812293672473616, 0.9537760842029136, 0.4876427965597383, 0.6134178576086342, 0.768667558795612, 0.41272583693734355, 0.5435143788690495, 0.23615100603116038, 0.22389399977392033, 0.4363601480927375, 0.178966513042881, 0.10681770502530788, 0.11997085706473547, 0.15225058361284477, -0.05135844463555612, -0.051502093857113046, -0.06236927436505178, -0.061089579461220504, -0.015034439935620706, 0.017163581124262566, 0.018336405778780134, 0.013899445292669175, 0.01379441364502165, 0.0030256738492163127]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.6278969950208895, 0.8027937594217935, 0.9384039375401864, 0.4834127707865235, 0.6071674332704914, 0.7549260628374135, 0.41769595253713626, 0.5367899024078666, 0.23615100240779074, 0.22389400533807233, 0.43014123747803157, 0.19986154660032154, 0.1088085619912203, 0.1211948995960824, 0.15052503143983367, -0.06248625583228382, -0.0426490753782875, -0.04133386790112684, -0.03562815830067036, -0.00721060091288666, 0.020683280965487334, 0.022011034066008947, 0.011383164792871788, 0.014450595945708297, 0.006278442807574142]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.9734451944567749, 0.8155161114125525, 0.9431487614473929, 0.48885085424160607, 0.6426081326762743, 0.7785616515760587, 0.4342992658538918, 0.5321641246244958, 0.23615101048701245, 0.22389400327888692, 0.5548919447433263, 0.28595512461252715, 0.1086518001735206, 0.1714679326493731, 0.15360793533022563, -0.09130634554860421, -0.08354306099897693, -0.010553697007113495, -0.01858830931667807, -0.026962418070630732, 0.02340322216991898, 0.037567176963436144, 0.022074134919430506, 0.02096401599325812, 0.01422611815641753]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [1.2273150499290535, 0.8279958667695284, 0.9296156113676595, 0.5020359912483718, 0.6862441756437272, 0.7883033406915623, 0.45342224160634376, 0.5322430716334153, 0.23615098821142874, 0.2238940084777944, 0.6696655250929897, 0.3615862772659375, 0.10559929822647525, 0.18284688083120973, 0.16233639310722678, -0.08733040506137416, -0.07520685131922744, -0.039866748513724216, -0.04565824871613913, -0.040714736111765515, 0.03940179619989221, 0.037564339935896404, 0.01762558445994159, 0.017545662666962517, 0.007577386160199334]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.2484653071568936, 0.8887722427753122, 0.963930368419859, 0.5333531989988548, 0.7352071087160547, 0.8092894080338101, 0.49315187767956975, 0.5536254609110433, 0.23615101718643092, 0.22389398500382054, 0.6278509809931606, 0.32265183719993235, 0.10493994068856466, 0.17328737502198108, 0.17823133530169197, -0.1855112437039286, -0.1334321941963489, -0.05000938405574694, -0.05993696915890915, -0.043780286265000815, 0.08643362931175518, 0.05168105547311984, 0.005872644025234285, 0.0075087516659953, 0.013793660171164561]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [1.121363836535674, 0.9633282608901579, 1.0012959329179156, 0.5764146128288169, 0.7730176588225116, 0.8242406499804382, 0.5321011201668829, 0.5691959027917931, 0.2361510017353514, 0.22389399418271932, 0.7029741583936364, 0.19806924769819992, 0.11344745156915038, 0.20048217090657064, 0.20443145867932905, -0.06715915721881426, -0.03431115865034331, -0.042455241858460425, -0.04928603621753296, -0.03841556562788657, 0.06294261628823289, 0.05687717310695073, 0.011548414747325896, 0.014718886382078288, 0.007469757876544158]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [1.3119363391517354, 0.9003956733565288, 0.948612460953176, 0.5725992483733042, 0.7418929782699235, 0.8022033666946483, 0.5049685072821809, 0.5469343683761136, 0.23615100403587932, 0.2238939830451859, 0.7453598583060351, 0.2177421159539527, 0.11398338612872601, 0.1582254402460346, 0.207494795735389, -0.18523137847400392, -0.1655299759837584, -0.08045917801008452, -0.08071536540271049, -0.06572336701018512, 0.120167854520601, 0.09617756199215935, 0.06101487237214446, 0.06480474183538792, 0.050813284198239946]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [1.3128416381863208, 0.8348315344466, 0.9081309653009371, 0.5729330344778365, 0.6966017442689802, 0.7791585683981909, 0.47577325774394785, 0.5249142681577106, 0.23615100677862813, 0.22389400734542472, 0.7032500919194223, 0.2586618103096957, 0.11423293614594436, 0.14471971037440887, 0.19713456370820073, -0.06478429221613508, -0.04283933661586913, -0.047005258601400896, -0.06747712307481124, -0.0656121585345923, 0.09621801805198792, 0.08255738374735143, 0.024172010366298964, 0.01346550907667242, 0.015027294372935178]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [1.1012068426527708, 0.816753102167086, 0.888324967556794, 0.5384695357982351, 0.6476143144484597, 0.7259981939210557, 0.4769545097199515, 0.5231916291553961, 0.23615100282516643, 0.22389401653093235, 0.5353441077609186, 0.2374457019674898, 0.11769522587233631, 0.15312755315299761, 0.1738822606806975, -0.10720199293980903, -0.13315389140310038, -0.06570658805689238, -0.0775137267968232, -0.06419475708763948, 0.037951303746734125, 0.05300950867584397, 0.015003689158069185, 0.00876711373948535, 0.013507629908362859]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.812824069357484, 0.6425888096925086, 0.7150216700995852, 0.5207045845110232, 0.48183017203742523, 0.5507380095154635, 0.4026598021351087, 0.47376539223709657, 0.23615099871763795, 0.2238940032338487, 0.34291008934494804, 0.15203577357760925, 0.11593586889002928, 0.08274340362463935, 0.1632643992956125, -0.14207176525551662, -0.10558129915796469, -0.06849891119057457, -0.07443973963820794, -0.029480955767499185, 0.023637021926594424, 0.03876990129543325, 0.020376784901366445, 0.02712099941848396, 0.01785294017608994]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.6835869198457916, 0.5400060257672291, 0.6299095065800331, 0.520782847554559, 0.3986815706531843, 0.47148651829843924, 0.36262982370615265, 0.45705324640213046, 0.23615100178749712, 0.22389399251539122, 0.345322360377299, 0.12409957451810079, 0.11398892435710455, 0.061682179760377, 0.1588998560446005, -0.09633659322163268, -0.06750835413659034, -0.054572879136549055, -0.053993378403050955, -0.03946499942117987, 0.024835254278821557, 0.023524923976777273, 0.008830520513337305, 0.012487795838992838, 0.007290125224635382]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.6876839537941764, 0.5111103351480163, 0.5961266927500156, 0.5162015351806042, 0.3874760242530909, 0.449137096417584, 0.3437099849336302, 0.44618145702719947, 0.2361509865930361, 0.2238940138097133, 0.35704009479776294, 0.11721556368369283, 0.1168680239861514, 0.06604109453989968, 0.1566638655986588, -0.0481537598745711, -0.03267034254516986, -0.024293404840583017, -0.036085014459012195, -0.03415081635667005, 0.07059597386078321, 0.04931784728267802, 0.03925820965427282, 0.04452968233189574, 0.034813577983004544]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6687480968731075, 0.5599628588314938, 0.6281249595270902, 0.5121728437742812, 0.4067567035997749, 0.465664670141968, 0.36792063112905, 0.452360016697953, 0.23615100093292585, 0.2238939896528919, 0.3222080740905416, 0.10758683610358415, 0.1159356723749309, 0.05894260756074923, 0.1623173886966942, -0.19093076562807648, -0.13500321667021833, -0.08193197036113965, -0.09921827781756477, -0.08901627541769683, 0.075918480969398, 0.05360323375258954, 0.030666909257517368, 0.03179109762439124, 0.031956167516398626]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.8753967319763825, 0.7117266281728475, 0.7675272596570655, 0.5404989412948528, 0.5315904295863869, 0.5883534081278654, 0.44752734720648873, 0.50727443231113, 0.23615099930169878, 0.22389398158961876, 0.3819370463358789, 0.16860710893228495, 0.10648052674245448, 0.09387158203118219, 0.1847058439145133, -0.21905362050611749, -0.22113511240261505, -0.10669285407743623, -0.11876379651333104, -0.10302421939150395, 0.014745281677156474, 0.060556320573198735, 0.016836054350676394, 0.012217634551355895, 0.012321425144838173]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [1.10584447910691, 0.9203875071990967, 0.9848788509839146, 0.5416588842812274, 0.7377164143290719, 0.8062819727175011, 0.5238019339409593, 0.5645669630546727, 0.23615099721712288, 0.22389401540766937, 0.5143395458832496, 0.2725154972769065, 0.09878446359859551, 0.19140329578137977, 0.19855010524686798, -0.08701717037239066, -0.08157545991620557, -0.02717536523137363, -0.012402167054211261, -0.02032519764092194, 0.07719501242762881, 0.09163658526564639, 0.04228724438004704, 0.05794811458263768, 0.042805035621783685]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [1.1058951985208054, 0.9725284066643533, 0.9949216041827799, 0.5335297878157492, 0.7876832354544316, 0.8167109676199874, 0.5405759724243612, 0.5667079303930451, 0.23615100104408165, 0.2238939965128538, 0.49835959367724075, 0.268690930477118, 0.09221868785546418, 0.20597136593868381, 0.19711414683914036, -0.06067500105319769, -0.05359308509018121, -0.013205741917093585, -0.01059580926078057, -0.023397120793549046, 0.0654879106362989, 0.06091553409248951, 0.019410636168650495, 0.0108162324197891, 0.012993881285974337]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [1.0144929939602516, 0.8342635613075887, 0.8803340232575738, 0.5260259790358593, 0.6510063316240342, 0.7055334110115697, 0.4943619162591145, 0.534369750143041, 0.23615100292287425, 0.22389398508665373, 0.48955394398990265, 0.2462387661413019, 0.08170111188111308, 0.14489203147193674, 0.196080184334324, -0.1025331782533978, -0.0783574687111819, -0.022962774860063605, -0.02619050812969676, -0.02044768879476492, 0.03469435124778728, 0.030119104648902207, 0.016805072913940435, 0.01578719892171513, 0.00834836864270339]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.7444681119375653, 0.7360769235933717, 0.8390672082956353, 0.5303404873270988, 0.5500552149531728, 0.6486841442564117, 0.47000677688262144, 0.5414564353478953, 0.23615099632965467, 0.2238939949445412, 0.45590694727111425, 0.2237819071381612, 0.07163449693657103, 0.10583008801799165, 0.19900073204598742, -0.043558132792746514, -0.0488184425441267, -0.05278760339241243, -0.04705855072504922, -0.01974646283183682, 0.04849726013380543, 0.04928559795069952, 0.025700686209927232, 0.023547499119886014, 0.004554892764826402]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6236930455691395, 0.773363876468639, 0.8988906507705032, 0.5360426013307336, 0.5750096308834608, 0.6991143780523269, 0.4656788831550523, 0.5608398312636251, 0.23615100107995496, 0.22389400335232726, 0.48962530720907793, 0.18355489975956812, 0.06775957063108702, 0.10934389903302076, 0.20266232968052186, -0.05509139312120012, -0.035943877212079575, -0.046039471369710865, -0.04482201076244423, -0.01870099489547362, 0.023170011098829067, 0.015471598494508843, 0.006338796020103519, 0.006043671512809912, 0.007142962066767442]}
