{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.37876184473833907, 0.20740424688689835, 0.18295864413063348, 0.1768829980311606, 0.35138466144743735, 0.3362759653321662, 0.20040727953058257, 0.192602454285355, 0.236150971609622, 0.2238939835150598, 0.08239248538323647, 0.023125249031201903, 0.028959240566509222, 0.09626356180756232, 0.07190722106578697, -0.01754750664438458, -0.01687457841461039, -0.01037990201314375, -0.01071470865383388, -0.0225593610390337, 0.0035460709044355795, 0.003919401438704348, 0.0032072319337715445, 0.0031373476998414114, 0.003890096880641092]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.38404718789213993, 0.21077308535693082, 0.1842562125499426, 0.17826732093267406, 0.3532234280151693, 0.3366462867943187, 0.20224354355252913, 0.19334567191291574, 0.23615098273908425, 0.22389398158842827, 0.09765733522925334, 0.024443237948556643, 0.036549272900212815, 0.097491975947748, 0.0720885445469397, -0.024509360441560497, -0.025366879434197815, -0.013123874599948177, -0.013855452576922571, -0.029696900862462475, 0.003953499451056937, 0.004437159632349974, 0.0018702607779911558, 0.002197542020974921, 0.004104269899071231]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.3895099968019426, 0.2150466347297814, 0.18519772072109458, 0.1781449224992872, 0.35547376669484554, 0.3367253892315746, 0.20471174115231933, 0.19328869402709525, 0.2361509832770327, 0.2238939978360545, 0.1113416678333026, 0.02509819705462017, 0.04262894872327448, 0.0988110553790827, 0.0704093900907755, -0.03099326535715777, -0.03325297615288015, -0.018351588058798732, -0.021617900881577397, -0.03426045100095723, 0.003313321823767275, 0.0039776369179303234, 0.0026425389757356284, 0.003944704868244502, 0.002482500929006879]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.39312048607188177, 0.21810516177300665, 0.18626407892203642, 0.17474331311382427, 0.3568683764704392, 0.33659626442686863, 0.20621788447795392, 0.19270298753123347, 0.2361510202740352, 0.22389397959392918, 0.12405824612888135, 0.025530854093341115, 0.04674919633296643, 0.09970320208038232, 0.0682821160350713, -0.032191599132660606, -0.033534394112155294, -0.01802285984651278, -0.016769255740473086, -0.035300859075499416, 0.0007698385973064126, 0.0004196787217768362, 0.0005730642758270464, 0.0024689488522430603, 0.0009202970124270138]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.3992621078086749, 0.2245018979002241, 0.1856005674424726, 0.1736571772334999, 0.36032534813895895, 0.33515398934959273, 0.20851839270415404, 0.19156454595139896, 0.23615097213760303, 0.22389405764541456, 0.14053702580161398, 0.026871018937702353, 0.05057074683815642, 0.10082864340494307, 0.06649018173176155, -0.029540248447222466, -0.03032215663342011, -0.016049167752359185, -0.015117091012538985, -0.0328985419596239, 0.002370710588268699, 0.0028381063327614156, 0.001883012910262807, 0.001695626419031872, 0.0025161909552281953]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4025037966183032, 0.2307344266787273, 0.1859300472132781, 0.17054563644799953, 0.3637981855675163, 0.33415735721973727, 0.21065738370367476, 0.19026507693724984, 0.23615099816863194, 0.22389401731802042, 0.1553464339584967, 0.02817929323295544, 0.05347553246652015, 0.10195608155356188, 0.06453064894498735, -0.027458136545668213, -0.028618203271537104, -0.016611467902385223, -0.015007893798402821, -0.02984176567946412, 0.0025737685176335542, 0.0018439554439639153, 0.001137766139532698, 0.00152437330448841, 0.00220694324391574]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.4026968973423705, 0.23166005913259394, 0.18950501111227347, 0.1720125192353306, 0.3637921322848421, 0.33463560322333225, 0.2108963256626947, 0.1898340702168588, 0.23615100456426233, 0.2238939668445255, 0.1654297823017587, 0.029422848538013087, 0.05643261764029402, 0.10207484769418808, 0.06378019790964459, -0.02925573785996362, -0.031118843807371767, -0.016712064486569922, -0.016317073007534728, -0.0306347437856055, 0.0016060655933811993, 0.0014154804265045437, 0.0010846078858876753, 0.0009363484059178507, 0.0010253560878902106]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.40257598012015333, 0.23082778578224375, 0.19551658713903766, 0.170470331831454, 0.36222797648534016, 0.3362765067442425, 0.2099473730233022, 0.18986061511019647, 0.2361510449151606, 0.22389388851162734, 0.17077533586058158, 0.03126179212802873, 0.05889772500120268, 0.10183280568502877, 0.06160717124859786, -0.034089639743547444, -0.034100921914241224, -0.01892168471924231, -0.020908603683344247, -0.032744405874490116, 0.00316340220877676, 0.002339519532516472, 0.0020166182855458075, 0.002875172027484308, 0.001808914323356673]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.40553330174763097, 0.23230669923698008, 0.20218199305070209, 0.1682412666084912, 0.36197215406513716, 0.33833217869115967, 0.20826095736586675, 0.19066249883043518, 0.23615102585893719, 0.22389401572200202, 0.17497819542389312, 0.032500378993142426, 0.061312038587164164, 0.10209237610913117, 0.05959648841663541, -0.03731639180509463, -0.03655971592782287, -0.02261055014710748, -0.02088737057642464, -0.033109628795884756, 0.00242842037261802, 0.002128724579572909, 0.0024806368217325614, 0.0021409698295618697, 0.001176611005994133]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4117374651661422, 0.23658114739860298, 0.21168905085545606, 0.1681968592516037, 0.36307725424377585, 0.341636116533335, 0.20726088990876562, 0.1923763141530551, 0.23615093885633026, 0.2238941091464309, 0.17870414401587917, 0.033999070613625754, 0.06347596202725819, 0.10322524747619656, 0.05756201964495093, -0.03782406331390984, -0.03684284719433124, -0.022002884207394952, -0.023993662564966833, -0.03215977973499482, 0.0008249459690752709, 0.0013139925608746973, 0.0019260028429983014, 0.0021269556013841073, 0.0012948290379376178]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.42119720489930246, 0.24601447346831157, 0.22103309032757934, 0.16850161714104864, 0.36712936812188407, 0.3443900559457292, 0.20934102451456027, 0.19283485309665901, 0.23615104257451697, 0.22389394822602174, 0.18256594801764606, 0.03596673452093661, 0.06577957100444623, 0.10502346084103781, 0.05543975227819491, -0.03247549208593776, -0.03070017035110524, -0.020293720203745105, -0.020442532999150238, -0.02793655873431439, 0.0035887487412835178, 0.00402467049107047, 0.0015223814336461116, 0.002253537793882488, 0.0031883642294990716]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.42685244957371526, 0.2553452922918318, 0.22742971586592267, 0.17096137137831932, 0.3715040801610587, 0.3470142847902362, 0.2115011125007561, 0.1939684238350992, 0.23615098922173033, 0.22389401350569074, 0.18894296277508707, 0.0375125937283491, 0.0682931927262869, 0.10694359129755757, 0.05447568006857775, -0.027704025278801236, -0.026317849062404145, -0.018108909155413255, -0.0179343069638692, -0.024624459675126414, 0.0026650904098949714, 0.0026028816260649226, 0.0015719103303142852, 0.002350096274671796, 0.0018652366120974425]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.42703577150064, 0.25922151658588694, 0.22950202365425057, 0.17171067645852117, 0.3726903446509619, 0.3483191402717415, 0.21148259541884076, 0.19468367773557263, 0.23615094969738787, 0.22389403175297212, 0.19158699602585488, 0.03703457204939283, 0.06898378331066449, 0.10738820658142399, 0.052793317152983146, -0.02039108293970415, -0.018850690092456556, -0.015021813882997143, -0.013458999800578096, -0.017911030725843116, 0.0036764537951007982, 0.003891732506255331, 0.0018011442911962541, 0.0027921177881168064, 0.003402830692969299]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4254127026753516, 0.2605970152290886, 0.22749995941912252, 0.17070515560639687, 0.3726696235643351, 0.34816553722407645, 0.2109989381772306, 0.19376314180153284, 0.23615109414876242, 0.2238939254756885, 0.19113368086400043, 0.03632711460075068, 0.06835746568906749, 0.10701329179545932, 0.051513289015599616, -0.012560755914671422, -0.011506760099489848, -0.009945085699066096, -0.009127456999477562, -0.012444669135777837, 0.0043411459010218555, 0.004261688647407389, 0.002566402232799978, 0.0028484461726720166, 0.002866441508552466]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4238554912271382, 0.2611621175619968, 0.22578113666414926, 0.17337535750034874, 0.372605310502309, 0.3479319298550598, 0.2104372824753035, 0.19328895016936232, 0.23615103564843545, 0.22389401701934733, 0.1911048928667323, 0.036016935420052784, 0.06843779893517052, 0.10681582172174979, 0.05163282555936634, -0.00881080241243509, -0.009347399521043073, -0.006351807650540869, -0.005858032838731564, -0.00927633794986169, 0.0028035274209241455, 0.0012854754740605774, 0.002645486817365571, 0.0020954014684191834, 0.0021190862179128276]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.4244799467128325, 0.2607355600255799, 0.22631205381029418, 0.17673660433749863, 0.37243582604833253, 0.3483026990993951, 0.21016416110490457, 0.1941972925817034, 0.23615097960869694, 0.22389395885757288, 0.19207326029519772, 0.03584289433873195, 0.06864666688914078, 0.10696730065498003, 0.051940236180917594, -0.005644216461886508, -0.005995652330786411, -0.0035181661758685204, -0.003491143800231223, -0.0059737067840008465, 0.001656488238071374, 0.0016783423644082286, 0.001492234210900148, 0.001413878611939211, 0.0016909261985578392]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.42485686920178467, 0.25960744454315604, 0.2268587912990365, 0.18204608036202524, 0.37206554006544384, 0.348638169661536, 0.21005807508519994, 0.1947491073211654, 0.23615099550059054, 0.22389401447239232, 0.19252748271653475, 0.03570188764820476, 0.06882817595621851, 0.10705532990297977, 0.052554677952289706, -0.00451066896741613, -0.004007381801986955, -0.003254683561131632, -0.0011969743919271639, -0.0037074335369023195, 0.0027041475971224483, 0.002566273060018302, 0.0014139142506966837, 0.0014030537879757125, 0.0024285544010743177]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.42351202124210685, 0.2578798646106639, 0.22560193232492148, 0.18531361177528166, 0.3713460001485381, 0.34784110464158347, 0.20979496420554183, 0.19433536233852852, 0.23615095879546366, 0.22389405212895142, 0.19187115015021425, 0.03555831235078188, 0.06930710281876709, 0.10647556256059264, 0.05414961405934291, -0.0073084412513307676, -0.007194975366929507, -0.0042558133739989765, -0.004271429789125608, -0.006071360474497573, 0.003572529822199424, 0.004027337738307063, 0.0026922124160535764, 0.002447477331869896, 0.0035330147887743394]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.42052776134384257, 0.25661618120698093, 0.22243940763931364, 0.18859546543272676, 0.3710789691736112, 0.34644521084651386, 0.21000962116164062, 0.1935875878051681, 0.236151028956063, 0.22389396963174832, 0.1911510589655446, 0.03550064146322262, 0.06947931137721812, 0.10605170926739951, 0.05573928828714205, -0.013666169063697919, -0.013534572693753162, -0.009963731118114057, -0.009147708699339849, -0.012630398358939112, 0.0034056093974336563, 0.003705463067442573, 0.002927535162629504, 0.002440646694595372, 0.0035713830123161503]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4201222600209251, 0.25624879975684334, 0.21952574917726875, 0.1925396684446464, 0.37135540552434226, 0.3451940034652915, 0.2109091216707845, 0.19258268755803512, 0.23615102835843615, 0.22389403242203829, 0.19057591150335476, 0.03515562722649802, 0.06975924937877877, 0.10594399417054684, 0.05829110062076324, -0.01720669548445458, -0.01836224563811247, -0.012399045417858268, -0.01132723998634119, -0.017509245792480956, 0.0018613390659402928, 0.002441974207942887, 0.001297780948495743, 0.0011434544087035251, 0.002448981995882827]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.4196035228565517, 0.2546419267969575, 0.2157498049953287, 0.1914931012527393, 0.3712215538941146, 0.34349702080967287, 0.21113846986342144, 0.19191434543595567, 0.23615105639653958, 0.22389401832514444, 0.18886036118118912, 0.0351617360700193, 0.06922164349455713, 0.10556888248271397, 0.059453405714846315, -0.022009464398171724, -0.022311654365817783, -0.014146164264069585, -0.015496934391305983, -0.02085126004396374, 0.0025351528144882942, 0.0020111351723899364, 0.0019718889749479763, 0.002157660343467252, 0.0019113943287307022]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.41629019041195725, 0.25148608059508404, 0.21163803311757767, 0.19270328849150198, 0.3702638205923155, 0.3412056209471784, 0.21098508267179011, 0.19109160042173032, 0.23615091094815066, 0.223894023597925, 0.18484034462244572, 0.03523639912165262, 0.0695177325270365, 0.10468324104321027, 0.06218793120393654, -0.025281761775860355, -0.02567978331042563, -0.01658288258668859, -0.01317945944220098, -0.023540003382745475, 0.0019658291496344833, 0.002129945520650753, 0.0013680489231923756, 0.002231986711823663, 0.0016580724608885546]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.41293330684332114, 0.24791898231824652, 0.20679323085984785, 0.19153419430681626, 0.36905383956367555, 0.3396596020375494, 0.21065735922501685, 0.1902491781944694, 0.23615096272030123, 0.2238939977744704, 0.18021286282474425, 0.035059390126387986, 0.06976911449215698, 0.1040724238721333, 0.06365251320771347, -0.026234219942251346, -0.027797544339101803, -0.021849640254000758, -0.017794464105460286, -0.024679706102069168, 0.001019982597424957, 0.0019189808124778845, 0.002742841766283917, 0.0029772437431762134, 0.0012341259722882564]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.41062740774508827, 0.24391873150783835, 0.2023349244242114, 0.19019030107394364, 0.3674214392189208, 0.33926636984427533, 0.2095355159062609, 0.1901296688175743, 0.2361510356444338, 0.2238939735210131, 0.1769225797629173, 0.03413169283648531, 0.06963074224803191, 0.1038086145254516, 0.06560491993764925, -0.026363987404206198, -0.02932820399115733, -0.016474339314737657, -0.01538260714797219, -0.026003658643635196, 0.0005696744804379079, 0.0010427907267629513, 0.0028311916351402527, 0.0017728020659181511, 0.0008455879708460589]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.4094173284459803, 0.23802345566571823, 0.20086685689720726, 0.1877992725899454, 0.36453984335592604, 0.34008907167630276, 0.2072359229580782, 0.19248814180857743, 0.23615104163616776, 0.22389396534622144, 0.17593308410307423, 0.0327187120346776, 0.06684948813289257, 0.1035315081554012, 0.06648321298731909, -0.029088943410211725, -0.030038692178988146, -0.01552925020036976, -0.017961602814576223, -0.028386398478400306, 0.002592908141184311, 0.002259527372027891, 0.0006961909419616448, 0.0022069980168909075, 0.002175188586648227]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4075208864710892, 0.23279658380914475, 0.1975880828382161, 0.1837393213771161, 0.36251197321307943, 0.3395936942280386, 0.20581961274846333, 0.19248805778785905, 0.23615099667092773, 0.22389402069306472, 0.1734606607841044, 0.031055348386206418, 0.06308089225734081, 0.1029173446708392, 0.06724097392054539, -0.03235535821995898, -0.031106641420804135, -0.019321420487890026, -0.019083902143690948, -0.030050601084758637, 0.0018171322468745956, 0.001613659643893155, 0.003368344842531011, 0.0018807674191164752, 0.0013059568564941712]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.4028452619681963, 0.2269937980139241, 0.1935139545876847, 0.18933122780136719, 0.35966055348576875, 0.33872647464342287, 0.20410124080537145, 0.19314646467172347, 0.236151017799326, 0.22389399433052823, 0.1679066851686474, 0.02840074037772104, 0.06063926198758776, 0.10169793770318798, 0.0704232959196034, -0.029663873301615348, -0.03072541494709437, -0.017929014234878016, -0.019112201827433468, -0.029131584936965518, 0.001585387146614688, 0.0007107519277107924, 0.0007329137582948906, 0.0006269785394790471, 0.0006260540489322188]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.3983602589123801, 0.2242190032198034, 0.18917341877739033, 0.19051504762488977, 0.3589245511218084, 0.33753769940321166, 0.20353565229809242, 0.19397853369134058, 0.23615103141291655, 0.22389402368499858, 0.16122708178950101, 0.027119998622463348, 0.05777877103608008, 0.10107023807487224, 0.07320931217734958, -0.03350010392396337, -0.03280659292875398, -0.01923393081951314, -0.019663886457773186, -0.03323371446541714, 0.00271045496597101, 0.0015274644770247937, 0.0010494863620560916, 0.0017302370413558351, 0.0023132265535600895]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.3968184179758512, 0.2239827631541283, 0.18600883616865002, 0.19535911765436345, 0.3598610411543142, 0.33654003982369607, 0.2042096845306439, 0.1940355968147325, 0.2361510014371948, 0.22389399707292956, 0.1520186440144787, 0.025448766690998086, 0.05368301640359212, 0.10098721390660459, 0.07601890150596609, -0.031574464471840154, -0.029830651037802466, -0.015771396768454155, -0.016811573938649464, -0.035657513238753664, 0.0016738328217508957, 0.0017623006620281982, 0.0018953281929794017, 0.0017245578747573913, 0.0031114023144862032]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.39590462005930094, 0.22175593665452012, 0.1866255557990253, 0.19886791654377647, 0.35907654885919565, 0.33683857149006874, 0.20410555550806453, 0.19523011196850912, 0.23615100820166485, 0.223894001444735, 0.13930136974976906, 0.02299223938006193, 0.048636358720919974, 0.10078720925805373, 0.0789490118708451, -0.02595675384261764, -0.022864880451065283, -0.015038468696974934, -0.015900265131621308, -0.02949684301263314, 0.004216384231990411, 0.004503522125626526, 0.0028220450107302986, 0.002688280773152085, 0.004179093934704964]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.39808413312882085, 0.21973729732546798, 0.19001971154690936, 0.20440059317596365, 0.35817787819620517, 0.33868246830507354, 0.20364740295504616, 0.19679462883435797, 0.23615099182895755, 0.2238940045023664, 0.13033269619181503, 0.021502204372678763, 0.04363247892762965, 0.10122347275215152, 0.08156328963022194, -0.018541859525238066, -0.016058531396848923, -0.011947057942492173, -0.012519203049774132, -0.022030599277098894, 0.003961223126282386, 0.0038678278163248, 0.002048844686380045, 0.001985493485338933, 0.003997094670230263]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.39868043646308576, 0.21560713472564158, 0.19536950236781728, 0.20989965215595882, 0.35596838795818475, 0.34189496773309863, 0.20186516325453724, 0.19876482082437594, 0.23615100180808113, 0.22389397943450515, 0.12046591986086551, 0.01974281182207325, 0.038621500971600574, 0.10161858594834387, 0.08499512469459458, -0.015256777573042429, -0.013582749473121512, -0.009161642694822725, -0.009309551483210533, -0.02038940162782256, 0.003356741592703987, 0.002966799633709622, 0.0020328469044583143, 0.003018163507285841, 0.0018984819941245824]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.4008602402983757, 0.2109009412424804, 0.2011472605321822, 0.21306585800978944, 0.3532376238285458, 0.34473840727342375, 0.20075749253291758, 0.20264149037944326, 0.23615098844626742, 0.22389399261719917, 0.11168060232930378, 0.020158126232942213, 0.03625531426438804, 0.10190064224143462, 0.08713981235549152, -0.014380576781488626, -0.01567338349985649, -0.0087572300715329, -0.009389843545568727, -0.02016361467651803, 0.0020794725250937664, 0.0027096083773050367, 0.0013041721103337976, 0.0018504587284230583, 0.002808810446584097]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.4040477852625007, 0.21210003531177227, 0.202525777476862, 0.21339056711791896, 0.35388225226593195, 0.3446269679500453, 0.2042239399057556, 0.20519949314787134, 0.23615098265176668, 0.22389403834268717, 0.10438285199162843, 0.020923039702570687, 0.033553137859680754, 0.10252929936872521, 0.08809930262000047, -0.02325512700560657, -0.0190665004435502, -0.011590968175650864, -0.01247242700255984, -0.019137858388446765, 0.006503285055622293, 0.004048549975589948, 0.0019328735540502318, 0.003134013050605535, 0.0017208044180412295]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.404089194822263, 0.2177387864517721, 0.19802231522271938, 0.2143219831573497, 0.35719843509647375, 0.34178148652682494, 0.21008321866386262, 0.20514368452253492, 0.2361510315052803, 0.22389396408306256, 0.09473843415689782, 0.02200475761939235, 0.029357929262982436, 0.1027505131267068, 0.08864115575693858, -0.01945146936732544, -0.02100389656678569, -0.006275083612267794, -0.006062308947510317, -0.013992653162678994, 0.001989967454670079, 0.0020053911907535584, 0.0028573686096367056, 0.003502869378673446, 0.0026105510991662967]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4030276875172439, 0.22275008828087017, 0.1942452685349256, 0.213423134001645, 0.36005772290670307, 0.3405388976780345, 0.213814611140089, 0.2052022071899294, 0.23615100720489696, 0.22389401305945936, 0.09314422206661774, 0.02494140268426361, 0.027237871240478693, 0.10250438158439983, 0.0881629747247577, -0.010674770837869357, -0.019934090146965535, -0.0055428792911161135, -0.006437264279595461, -0.00343525112471462, 0.004428381838673571, 0.0007759548102877326, 0.0006789396571792123, 0.0014405021538452171, 0.006663814680982917]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.4029513746540746, 0.2257678417558285, 0.20002352260182016, 0.21211294703483485, 0.3621382985100497, 0.3457191601853923, 0.21245409509950938, 0.20367468005076866, 0.23615102635424692, 0.2238939727238724, 0.09934467058262379, 0.02817179579535272, 0.027385125526873874, 0.10322810489182964, 0.08600004182054985, -0.006924819096786148, -0.005903725483438733, -0.008112640308714171, -0.003638863407112014, -0.007926537967071219, 0.0080308133020552, 0.008455280186815612, 0.00592979545028755, 0.00498887180534531, 0.00343322814041226]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.402187270826842, 0.22035447995329063, 0.20690327998588848, 0.20375805873626437, 0.3589798617196348, 0.3505313710748421, 0.2095848976289209, 0.20031844825666723, 0.23615097559385365, 0.22389405023512648, 0.09847683392159977, 0.029405709166370326, 0.026809190526887138, 0.1032257385178754, 0.08382349075289912, -0.010579158020689448, -0.004135467305083084, -0.0030387281033175204, -0.0037382168268756282, -0.004411939449628966, 0.0028801100735309894, 0.00443228242798165, 0.0025957639120434933, 7.983134302501456e-05, 0.0036199532251763515]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.3996287330555997, 0.20772752646179793, 0.21100745520081074, 0.2001491995646786, 0.3511030927131742, 0.35305433880629644, 0.20652900779598443, 0.202137702771266, 0.23615100656291835, 0.22389404339495003, 0.0991250639031165, 0.02790448045764172, 0.0272136548642073, 0.10196680836313717, 0.08283286828628546, -0.013963007033622063, -0.010481040282621562, -0.003284230767817133, -0.004064549529056823, -0.003260071028712438, 0.0019223689030946887, 0.003300577854367481, 0.0022142282840309953, 0.0016120022516062512, 0.0010877746490112453]}
