{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.4627787040549155, 0.22845885633794752, 0.23067988841294298, 0.2353060606274091, 0.34705663837220074, 0.3553160752346221, 0.23677697778014922, 0.24624609065818107, 0.2361509898651835, 0.2238940333858336, 0.14368710932793222, 0.03944017453786105, 0.03130452133515399, 0.10922947817732959, 0.09693987391041896, -0.04706983406394052, -0.03421051504765116, -0.007265770593196489, -0.007700426039218443, -0.005580190423404562, 0.02019878369393384, 0.01635430819085572, 0.004590567408025149, 0.004460260485440599, 0.0011756205262863958]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5660291060722538, 0.3160101451167323, 0.2781266039448224, 0.2382172490491245, 0.3614981001232092, 0.3551315745361177, 0.27951734938894146, 0.2871514238854418, 0.2361509974889457, 0.22389400098339027, 0.2429888597633125, 0.07465195495138771, 0.028510663560516077, 0.11523267240355577, 0.09819416203132002, -0.07556733118889959, -0.06677647474909545, -0.00452682519902197, -0.005593604445981575, -0.00492523185756208, 0.018959016884199188, 0.017414246232111703, 0.0018815999274992318, 0.0017571112955426492, 0.0008510830909196198]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6352588144601157, 0.49538257415071907, 0.423559162786138, 0.24038621407865, 0.42469079348635747, 0.39519936188868826, 0.3476685758909704, 0.35398584028762076, 0.23615098738873463, 0.22389398357717058, 0.38522538485750524, 0.12221838978190615, 0.02659439549076694, 0.1110041201896688, 0.09916775831764364, -0.15204978390077242, -0.13982169862047197, -0.01207556415228943, -0.012352622600072199, -0.00847285703205222, 0.04939700506276261, 0.04342994102593208, 0.0037933565747040546, 0.0033825241256877974, 0.0017906229417535135]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6264616977596971, 0.6641845309159954, 0.6211636203458953, 0.2446055065169206, 0.48988000816322047, 0.46967230673363314, 0.4371758897081609, 0.43438850854260413, 0.23615100113192813, 0.22389402036340256, 0.3782078443049013, 0.14498053822312112, 0.02460446734721874, 0.07871042874973727, 0.10038955027978205, -0.13013034736108292, -0.15704687617778706, -0.02592753454848794, -0.02568958705161937, -0.003286921996420143, 0.0603750703279128, 0.05755521354492212, 0.007475527087577753, 0.007220579358585851, 0.00357325127269773]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.4069448510234572, 0.6494435443328593, 0.6859553412631402, 0.2465886537650231, 0.4327295710443636, 0.47195916958412254, 0.5026594370659321, 0.49578207902218313, 0.23615098835021736, 0.2238940307116709, 0.2886477473904064, 0.12736285551330545, 0.022064660522583723, 0.03559130154225656, 0.10180730947516775, -0.057629729644552555, -0.06648681534668636, -0.011515553945107471, -0.014179827966152418, -0.002537229599966621, 0.0656285853482285, 0.07299883001812772, 0.007590591339683408, 0.006124509467872876, 0.0011215993999881314]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.22947823022737474, 0.6138202623254567, 0.6603526906467501, 0.24831088826500194, 0.39407278303619847, 0.44013898394904843, 0.5063453827181449, 0.5155372128928369, 0.2361509859671877, 0.22389402515482745, 0.2714535521875182, 0.11869532451075084, 0.021532016468940596, 0.023019010149042906, 0.10256559887663987, -0.007500986415265606, -0.003639064389433225, -0.01151440606951295, -0.01235246523547658, -0.0041865845731564625, 0.031238985983932543, 0.03476279350153533, 0.011421742631610015, 0.01311104782314881, 0.003337581103216083]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.23202506715453144, 0.6075512438385425, 0.654108518409529, 0.2512968655816868, 0.3875824333423736, 0.43520422686296706, 0.4973666782807385, 0.5170159096855643, 0.23615099626840372, 0.22389399483686753, 0.2760199446131974, 0.11859624273638512, 0.024938717741907177, 0.023196295828325265, 0.10332080204515166, -0.006036116427645136, -0.005797985892246222, -0.0011127646047041683, -0.003430094468545631, -0.0027487639318277595, 0.005974029773492823, 0.0016855707407480314, 0.005357449665729415, 0.004957256535135921, 0.0028542912658344926]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.22795052014577222, 0.6065029106273641, 0.6521514154238914, 0.2533189582859062, 0.3863311490824645, 0.4331248750242291, 0.4973644471268044, 0.5147601296122168, 0.2361510351582931, 0.22389397486346277, 0.27770290934190806, 0.1194593756527787, 0.02624777143994399, 0.02263337382546975, 0.10451704026786947, -0.0018245406760924252, -0.00594002384432251, -0.004604130121007039, -0.004412162471589495, -0.0033908287520158374, 0.002391138563716584, 0.004688480818790273, 0.002226918340090302, 0.0021016389025022633, 0.0019152919885280174]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.27777610953405335, 0.6252948150501908, 0.6683418407730194, 0.25537833287974515, 0.4070301026834125, 0.4485500546251755, 0.49273055596605203, 0.5055209670644177, 0.23615101632194468, 0.22389396691985136, 0.28934053911212676, 0.12480469759219968, 0.028402183636419897, 0.026778562375201313, 0.1052425388256311, -0.012498484835031702, -0.023611335322568976, -0.009418748336830077, -0.011695648523755497, -0.006754352167574777, 0.006899669481282221, 0.009235562449005525, 0.002637327614116832, 0.003742616557859356, 0.0018833469863121788]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39405677770286346, 0.6416483415539325, 0.6924448530528845, 0.25905013256678244, 0.4378684591966555, 0.4748266648983964, 0.4482445687816483, 0.4675834092373767, 0.236151009145435, 0.22389400937808948, 0.319623373092267, 0.12835426328772725, 0.03397836912341513, 0.04096567541930649, 0.10596604128543012, -0.06591724055451295, -0.0337946823105681, -0.022627322623987606, -0.024715984174931847, -0.0020053277230679943, 0.031514500050434706, 0.0227483004739522, 0.006772878806894209, 0.006675878553524915, 0.0036808486557767055]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.39681670447467926, 0.49373463571882265, 0.6399448019495718, 0.2646476086905214, 0.372796552584404, 0.46413117241482477, 0.3397297813850111, 0.3611277442254214, 0.2361509921651409, 0.223893981448998, 0.3804098422954056, 0.12345608746973948, 0.043857687727323666, 0.059804500489724514, 0.10727471670940386, -0.199727456824857, -0.19403272500155128, -0.03208158468384427, -0.03495941890121176, -0.006390943813129097, 0.08874496789350668, 0.08642125756245818, 0.006029469777059976, 0.00636540380618581, 0.0029861877732655744]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.44632279992249635, 0.24947809827570594, 0.380158695929051, 0.2972503819806237, 0.34481723507773576, 0.392981777702397, 0.2259559144572491, 0.23369251221905737, 0.23615102319968015, 0.22389399637617996, 0.26200876573144877, 0.06943285636534745, 0.06392108094276024, 0.09468584560822811, 0.11072354719320117, -0.1823115810878309, -0.21588039461867475, -0.028459910816012863, -0.029573903845971146, -0.022418240043184667, 0.09697777251124061, 0.12100817764424927, 0.004719018246776275, 0.0050713195689942505, 0.008168010747004593]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.43664327943846654, 0.20502765012565677, 0.20548631597177003, 0.3458153561857092, 0.34828305946994914, 0.3371800369997597, 0.20652447925780662, 0.1707451277446658, 0.23615098644066643, 0.22389402429910504, 0.17853426213720067, 0.03530749982348585, 0.0837046323455929, 0.09840706083421093, 0.123961728187284, -0.09558985695252532, -0.11643105408176212, -0.054306944884510745, -0.028074425911719176, -0.030212119848292772, 0.06403839199286059, 0.08875730650896509, 0.013240768378585439, 0.007069688375189798, 0.01251422574793366]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4645206930674275, 0.2804474556116909, 0.15358043490350592, 0.4056985998330088, 0.3881435552505875, 0.3213505972381213, 0.2264801829002207, 0.15804121790596015, 0.23615100523214086, 0.2238939954478344, 0.18915832462369098, 0.05436406944158136, 0.09308866675883867, 0.10492652900678108, 0.1464500956589971, -0.052952171393258446, -0.0283960316886266, -0.04723401111710598, -0.017426518838812518, -0.031239181656894204, 0.043004851597859654, 0.06490045955416554, 0.01386610716314873, 0.014158630814573827, 0.014186287768552915]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5072177565860206, 0.2850445564808917, 0.21615496662283523, 0.41712976598565116, 0.39204310056296776, 0.34251089158392944, 0.21623340369825594, 0.17977440137318984, 0.23615099329734382, 0.22389401407516202, 0.18412152169409193, 0.05453499488891441, 0.08364588905699726, 0.12188768927118768, 0.16387017932576164, -0.048670143679453326, -0.074979173584653, -0.04357226288231649, -0.031295777620695554, -0.034653926461449304, 0.029309701307211812, 0.024959848576023423, 0.015096074932450059, 0.009849033812929129, 0.009905048211638415]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5676631114089333, 0.2405281301085466, 0.31418338909176374, 0.4336927395454687, 0.3689076136613894, 0.3777358255429047, 0.21439813480516626, 0.20870533624715887, 0.2361510034555894, 0.22389399615334415, 0.26440349403226604, 0.06454271029421753, 0.07087983811381166, 0.12726919698867414, 0.1725211022261833, -0.04504629606916281, -0.06227218751182069, -0.03983922772988787, -0.029592857558063825, -0.035251646484243955, 0.01084965516195902, 0.01141130565876242, 0.012689542205550765, 0.00517367281612129, 0.0034045275329992334]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.6294566636937082, 0.24915130397214222, 0.40357143666546264, 0.4370109278078827, 0.37585240564255146, 0.4184082607545, 0.218812676451909, 0.2382064140393834, 0.23615101228377164, 0.22389399967630377, 0.3222659717563331, 0.08619370846376934, 0.06191799974547593, 0.1389318028643303, 0.1758970775797553, -0.038109173822204835, -0.050814609050563744, -0.013907778224024149, -0.01410423865422821, -0.027348221241011245, 0.007232735279754259, 0.01034688518135506, 0.014118664601731239, 0.009812894628568597, 0.005072602207788888]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6729244058841433, 0.264069671397567, 0.45056658131911137, 0.43917682884013687, 0.38454908416054057, 0.4379374852174632, 0.22823997990039996, 0.2495576177705006, 0.23615101206609895, 0.2238940179749494, 0.3521520719542064, 0.10215066775402827, 0.06339637782713206, 0.14491144187402458, 0.1774400334526602, -0.019318802124007543, -0.02804633667195502, -0.011750562160815882, -0.0105345585118202, -0.016464055674449345, 0.01295823020752549, 0.0115823344660221, 0.0033001877742390748, 0.003596216605861747, 0.005834728313273379]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.6828060910382744, 0.26734716047724605, 0.46050251873410375, 0.43880056234517006, 0.3860395473853273, 0.442881877503182, 0.22117637805516008, 0.24447325831622466, 0.2361509714665172, 0.22389401570241763, 0.36102185950449045, 0.10858779806183962, 0.06379545271959691, 0.14708722621128179, 0.1777824060996322, -0.007653343720360409, -0.022005227148591273, -0.006291992135175316, -0.0038565514822779022, -0.00756305395882183, 0.010362941952723737, 0.024518294177626587, 0.007494960041267558, 0.005923722230748244, 0.004961576273494127]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6427990939334025, 0.2624355370560286, 0.3576583358619363, 0.443392976258753, 0.38318079584431547, 0.4021533468608744, 0.20923264412453738, 0.2178192321934593, 0.2361509992640602, 0.22389399890188905, 0.27870460099106753, 0.06913110284158692, 0.06616816115264952, 0.13687582770888473, 0.17933873861698005, -0.026010320233691788, -0.10397223469838, -0.0038420962846110627, -0.007013036669156574, -0.010891067415114837, 0.009722160148566701, 0.041860872891156475, 0.003174486659348068, 0.0027658925399789433, 0.0031729307904059235]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.49173430444716926, 0.256516128918279, 0.19238879147995844, 0.4442895006527462, 0.3797764796193764, 0.33967579852588375, 0.2171800084665256, 0.19012311494894318, 0.2361509808654401, 0.22389399167202859, 0.15759059062436961, 0.023243330242417863, 0.07293322833775949, 0.10976390830145184, 0.180842652870019, -0.0027992211239219163, -0.08890415120379833, -0.004718422111728821, -0.0077362213813012325, -0.014034843047603501, 0.01274436438347516, 0.0310116918081975, 0.0029903214063788956, 0.005635361835074993, 0.002020835646755398]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4443272023790209, 0.24541154766669443, 0.17686334939581788, 0.44406535751335663, 0.3736166816579874, 0.33374151662807294, 0.21788479989397314, 0.19842317830966222, 0.23615101383346068, 0.2238940106258432, 0.1581335011355814, 0.025301221538369445, 0.07561369493790841, 0.10400079144906775, 0.18095041113391033, -0.008894129212626506, -0.033646812562667744, -0.011605937833414284, -0.01028638132763589, -0.00879687719871262, 0.004568454190983439, 0.06048413513691021, 0.005569394582008118, 0.0069983469753464225, 0.003832706898982376]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.46107070326940935, 0.24653656705449462, 0.22099159603920715, 0.4441003255938819, 0.37423364104662016, 0.3592888772823065, 0.21099718207141202, 0.2062055734723298, 0.23615098144778582, 0.22389402234073072, 0.16763112460250218, 0.028352247268758703, 0.07543248482682219, 0.11654658757921367, 0.18135608412430762, -0.011885506991415265, -0.00787488771376423, -0.0008113032062479147, -0.0015810167511514858, -0.004826905072470038, 0.0017079647157278621, 0.019563183778736143, 0.0056746566065112355, 0.005044098341109904, 0.002474199840866909]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.46159381330843746, 0.24757847555777632, 0.20026781685033646, 0.4428269580386926, 0.37398174849755006, 0.3462234220512181, 0.2174891891829536, 0.2144039701576532, 0.23615102507232474, 0.22389399828399595, 0.16654054789625136, 0.030163990727956072, 0.07634136853796525, 0.11120187671800234, 0.1810508689142066, -0.012053527357657358, -0.03155940917742533, -0.003623327421132999, -0.0031617012315948885, -0.00756403166887849, 0.005999649770830232, 0.016705381417638273, 0.0021049665717469924, 0.0012812920010393995, 0.003595523883038179]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.3823614560406531, 0.2222793431326711, 0.14970535806856464, 0.44224213688889213, 0.3308865026781475, 0.2814429058111891, 0.2471671770489493, 0.24807081307542286, 0.23615101705688174, 0.223894004931453, 0.19206455887325505, 0.03264828472543192, 0.07487339592103522, 0.08029586828614241, 0.18084020274534623, -0.0783313556249164, -0.06825930817771539, -0.005267066021559931, -0.006012732546869383, -0.004440345615790123, 0.03457017447002945, 0.030506158676980245, 0.003918592708895218, 0.00379874093646066, 0.001990053730158152]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.31557341546518364, 0.3305735045579919, 0.2672358590724635, 0.44188312008495867, 0.28697001906090663, 0.24995497325825908, 0.3184933167846347, 0.2930001668794677, 0.23615102636945914, 0.22389399742984656, 0.3272029441359975, 0.07043898955012147, 0.065961856992647, 0.05498567632463389, 0.18075557507540452, -0.13483135286945458, -0.1243041190389226, -0.018681576533792415, -0.019998627139500957, -0.012900005620855921, 0.04287361705995849, 0.03550241980682288, 0.006976843263832187, 0.007265464877976509, 0.005205543421738031]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.31765097382754687, 0.5277900959415214, 0.4895314240335888, 0.4423083637243985, 0.3522358748691445, 0.3451788018916761, 0.41075123952177406, 0.3771209368074493, 0.23615101229697158, 0.2238939955365102, 0.39399041704976817, 0.10258075804473754, 0.05121087584182893, 0.04025447423847794, 0.18063491620976604, -0.12103015947710223, -0.12146556002183213, -0.01824433559140216, -0.020125295020859586, -0.01359161473338757, 0.04592665629976785, 0.04035329054391342, 0.0003841458604016555, 0.0009110472068042643, 0.0022527777299324544]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3067911670138715, 0.6056414003187094, 0.6092860164827042, 0.4442106491247321, 0.3904994391826536, 0.41008282999677925, 0.4623724250767032, 0.4445470481757375, 0.2361510062947176, 0.22389398773631564, 0.34326261595487156, 0.11147804186385438, 0.04117279578812436, 0.028925739631028353, 0.18135742856597778, -0.03545758742560578, -0.07025039963150215, -0.013934660050561331, -0.017172334070356288, -0.009817330838808038, 0.04813479078624862, 0.04143428418311669, 0.0021707929900490813, 0.0022042446016098836, 0.004808500348425937]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.2313918279764645, 0.6036540602527555, 0.645319179346702, 0.44360652164996206, 0.38245578913820594, 0.423577838859573, 0.4690856605483201, 0.46901967993920624, 0.2361510203200202, 0.22389398918475678, 0.31940128244172755, 0.12058961666736484, 0.03983934348824658, 0.019664765005811984, 0.18075506717864326, -0.006932158727649855, -0.041261781078377226, -0.0038087865507991973, -0.008347846692539802, -0.010222366872809932, 0.017140093284468742, 0.019026257628231, 0.005933673457121269, 0.0048666529983306585, 0.004392574006003852]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.16581935906141948, 0.5953890575334891, 0.6443229476857536, 0.4399927123692067, 0.37092564530537353, 0.41555411880705606, 0.4534361118889667, 0.4638812760018951, 0.23615100302640274, 0.22389397941148034, 0.3338352328977911, 0.11949913343738437, 0.04475508734963998, 0.013750997418087685, 0.17963643822285671, -0.005684410017026633, -0.019833499950441008, -0.005492279072692921, -0.004704237846927497, -0.010800153033689468, 0.004140660772258409, 0.013824859361168453, 0.004226167819942195, 0.0051446248130260705, 0.0013413913901198851]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.13816586494837127, 0.5952094022793735, 0.6382863527925585, 0.4406362594271604, 0.36967426350970295, 0.4081502807272065, 0.44769668114674166, 0.457226589259116, 0.23615096560888035, 0.2238940239316696, 0.3517035196524552, 0.11620043041729917, 0.050972942838720225, 0.012249487266473928, 0.1793212804396495, -0.006506131065423766, -0.00445427847490369, -0.0065260799802283245, -0.004935727281171023, -0.0066985157158733965, 0.002662079516947229, 0.007787667044388941, 0.00432058758502861, 0.002483859728981341, 0.002119783730929857]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.14625553462658197, 0.5989131427532086, 0.6413414809308531, 0.4409956542124819, 0.37478422603972494, 0.4112289841819226, 0.4513197608119819, 0.462300103184237, 0.23615102398354423, 0.2238939788988264, 0.34054721119447395, 0.11506908740726786, 0.05019880671730811, 0.012950232245143193, 0.17986490588438428, -0.02170322189283174, -0.002005319910574564, -0.006734815159800079, -0.006766319260450928, -0.005016072288429886, 0.008959502671700958, 0.0025642853925186373, 0.0007204533750340567, 0.0010154699328539258, 0.0014218331484715477]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.2436473228610982, 0.6387840009819378, 0.653800708015042, 0.4411237290512434, 0.4291429723245526, 0.42842072342648413, 0.4375768409105154, 0.46095039025126394, 0.23615100311810303, 0.22389402271048928, 0.3036791367629667, 0.11583038929021489, 0.04299911629367007, 0.02245456999593215, 0.18012799633269252, -0.05897948340290637, -0.037614725728666115, -0.014546859551314463, -0.01296323411616055, -0.006952318586159159, 0.02008297029910412, 0.018677991744237538, 0.00548257853980496, 0.004582432958095082, 0.0026336648544837277]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.33616388367101946, 0.5609208894578414, 0.586832667936697, 0.4396793812542384, 0.4150204394371093, 0.4090647619992384, 0.34791041648517673, 0.37120484829603717, 0.23615100445786255, 0.22389398737379537, 0.35834175911799204, 0.11341267634630268, 0.055297568665290266, 0.04605309981473549, 0.17981777311016994, -0.15746058325199255, -0.15494016296540225, -0.05520123449304966, -0.05949716313829165, -0.0032540636161125605, 0.07627128208003522, 0.06815868937844977, 0.03481980454423783, 0.036137677252566114, 0.004443850777587087]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.3675118755279937, 0.29979845196513744, 0.3473036367069398, 0.4407001574729974, 0.3378190563480187, 0.34679207534013645, 0.246824085945273, 0.2691257355347621, 0.2361510216416717, 0.22389399757088685, 0.3181173706391317, 0.07085554422262338, 0.08011700263616257, 0.07681527039792946, 0.18017961699990176, -0.2013839124577642, -0.20577820220185208, -0.011490569832961253, -0.012861093396991994, -0.010603130583718126, 0.08984907190725565, 0.08690812669846286, 0.0219893148110824, 0.02332753644942316, 0.004208424114187903]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.45569218309702436, 0.22993836324402703, 0.2619782058558871, 0.44134052179687155, 0.3555891944022223, 0.3815754585451361, 0.1800070833278235, 0.21864257389187616, 0.2361509819699892, 0.2238940185217317, 0.16893571891580816, 0.03277175908875115, 0.0894235321425319, 0.11066029604213043, 0.18033388331509018, -0.12088278859688903, -0.13585586525254728, -0.0207947176209395, -0.023745793501427373, -0.00982158876355111, 0.0897943796590488, 0.09322478271437365, 0.005017311552671689, 0.005892653581172182, 0.006145866591438434]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.3993879521157196, 0.2681280143960757, 0.25570418110973586, 0.44246399852329976, 0.36266285222245004, 0.3743217299849634, 0.20157348316413265, 0.24273586423859117, 0.2361510097940001, 0.22389401157628103, 0.1687727151867926, 0.05183821304275487, 0.08286438723856908, 0.09638794270151138, 0.18089886485675546, -0.024290782165264865, -0.015291223687266781, -0.009022973073000946, -0.011815829735371725, -0.012081605103567072, 0.04973664856143619, 0.06360381862067363, 0.014703556666137397, 0.017060117493053757, 0.001683031583343361]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.42835697706142933, 0.3010563907610983, 0.2572663698836629, 0.4399203049358341, 0.3810098193323089, 0.3756466339092127, 0.2232936245999393, 0.24190514363517093, 0.2361510197154083, 0.22389397774331551, 0.18946151995610122, 0.06203224749524419, 0.08323284448462749, 0.1041874788927455, 0.1800979380989912, -0.03397077056960473, -0.005813872402249287, -0.011054353992934014, -0.011622282420708155, -0.006016842483591456, 0.026574189801065212, 0.009061413271744567, 0.00876984784192241, 0.00909781933201548, 0.0054338920346897485]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.4777787815667251, 0.2935575895050357, 0.25046137866226637, 0.4383815250815974, 0.3893158860910347, 0.37561553306728523, 0.21624105944532332, 0.21617349216683893, 0.23615099897128283, 0.22389400662454115, 0.2034368410446097, 0.0656718379018889, 0.08469214023278633, 0.11738821827693266, 0.1793764222829282, -0.0475711187392043, -0.01297162051073521, -0.013111058516066382, -0.013011821275116678, -0.008690863732109646, 0.013283204670481602, 0.004697479113555811, 0.00618756388977532, 0.0058645784720797395, 0.006738299812113611]}
