{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.8860491811006285, 0.3812987756826063, 0.3871967956561771, 0.12306780425445644, 0.4553650454115387, 0.45954066368853547, 0.2589693614524524, 0.2668404831356422, 0.2361510100764301, 0.2238939977875666, 0.17631407547629785, 0.06670980720179483, 0.009630944640442018, 0.17988467855316925, 0.050785691575003074, -0.05959144760698765, -0.0641229660408607, -0.01080881695861905, -0.011005330265848351, -0.001245514146251218, 0.03468960788222617, 0.027721417942571727, 0.0030872481963176526, 0.0030975107202267345, 0.004316830537747009]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [1.117308399279255, 0.5166938581449556, 0.5142147466765512, 0.12430298097617784, 0.541089728301489, 0.5402661658383764, 0.3300811385686001, 0.33358855845116525, 0.23615100014267826, 0.22389398143602873, 0.30642268100535097, 0.11264461295239822, 0.0072204066488871475, 0.20271438064876596, 0.051272006561714475, -0.07166368413961793, -0.06437334106759264, -0.007988445816612854, -0.008072952415991862, -0.004573164865053862, 0.010657075908015705, 0.008026588427372104, 0.001678733071689139, 0.0018720526643407772, 0.0017616281109422687]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [1.2398097038116553, 0.6284443584994971, 0.6077500894668443, 0.12519783330935344, 0.6123789309855147, 0.5999140467878383, 0.3889016589659898, 0.38220262294480034, 0.23615102127227855, 0.2238939877132778, 0.4267854463658549, 0.15690943958088072, 0.005583798936506309, 0.18817704377347463, 0.051715399050812426, -0.04914760581883014, -0.037904480213348045, -0.00389777407407498, -0.004155886347927805, -0.005310558633438827, 0.01302200720048159, 0.014626783742647864, 0.0020468684452523513, 0.0019625967150116177, 0.000938841303916521]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.262571942881611, 0.6744520564854782, 0.6442709716673178, 0.12606559968174275, 0.641421026121092, 0.6229608307644142, 0.4122860635264869, 0.40108217190977524, 0.23615097630122253, 0.22389402253724713, 0.47991333834979966, 0.17644983311679613, 0.005458270608961704, 0.17086161164817296, 0.052172915701306624, -0.009802616363085319, -0.006396109561449134, -0.0008227881898093457, -0.0004156918456507375, -0.0024935127966283694, 0.021802986370028768, 0.017866317626201556, 0.0022132286294663443, 0.002210860113210944, 0.0014520122518149783]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [1.252822518572785, 0.6452470894484569, 0.615974947510786, 0.12705850510754624, 0.622644618293116, 0.6047788704068051, 0.3964513664586126, 0.38684943033025115, 0.2361509665857992, 0.22389402019686264, 0.4509199239405567, 0.16578123138034076, 0.00559238568260183, 0.18133522210217304, 0.05256874744497742, -0.03773910381175348, -0.0334116496481513, -0.0067568649603498045, -0.006645042007404002, -0.0011072468913079705, 0.021727487507182237, 0.01769639066998698, 0.003133945685724467, 0.0032150323294700242, 0.0011451627350192184]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.1589745249358974, 0.557780805552826, 0.5398337085789519, 0.12787442145087005, 0.5666815713820614, 0.5560563690824176, 0.35036687614047046, 0.34929002396975195, 0.23615100509225362, 0.22389400334789436, 0.3561797326508163, 0.13100277611342523, 0.006735022609216059, 0.1999785635205719, 0.0529579138678355, -0.059346020966021075, -0.050754538794783824, -0.007209172730077009, -0.007344435482121816, -0.003256505768068304, 0.012086768698139499, 0.00977776837957764, 0.0009864887300523662, 0.0009745931272657062, 0.0017045294012965903]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.9757826944049506, 0.42489204907453654, 0.42461528000690163, 0.12861615152107397, 0.48241621941853025, 0.4825719708288033, 0.2832196720550277, 0.289633463315315, 0.23615098994202466, 0.22389401665940872, 0.21597821662963954, 0.0804751163069475, 0.008418122160488139, 0.19047735039791364, 0.05327362856704894, -0.0790539891069884, -0.06385159595405432, -0.009290664477267516, -0.009415109998815578, -0.004573441860536417, 0.014774345133674876, 0.009893044439585894, 0.001143653592593881, 0.001162678101025662, 0.0008578515093027125]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7050906160461391, 0.3160796793111901, 0.3241564800334501, 0.13019344391300422, 0.415207857866828, 0.41986364976899976, 0.2297572083609518, 0.24115330991960032, 0.23615100993114554, 0.22389401148811997, 0.12312328905154409, 0.04898191640126086, 0.01098070235021506, 0.1568030997314982, 0.05365339548833523, -0.020325611811893123, -0.029796353526018043, -0.0008062455226868652, -0.0010104938261133896, -0.006726438821750947, 0.029741314801486646, 0.01789932885082939, 0.004284083097178991, 0.0046343160402340395, 0.001624810372547407]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8275059514652586, 0.3686757809713624, 0.34108936420228514, 0.13096182658247324, 0.4479080051124264, 0.4306000297531983, 0.25541127789843787, 0.2505119120439736, 0.2361509957900964, 0.22389401218195443, 0.13932227523946147, 0.05349050372015454, 0.010449034703170186, 0.1699968703809635, 0.05410407005706334, -0.06165791376151572, -0.05106706454456119, -0.011445350081597172, -0.011178041227549384, -0.0038548740247411058, 0.04090922092876023, 0.04026912964193242, 0.006094841463903402, 0.005695260796525395, 0.0038339802245686947]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [1.1035569140942396, 0.5171522747025096, 0.47393957953098814, 0.13165952250637222, 0.5421376162032713, 0.5143307505254824, 0.33671722697264067, 0.31388297692074396, 0.23615097172152436, 0.2238940384094378, 0.2684088697103805, 0.09874190809612735, 0.007841886328239272, 0.20124520648643618, 0.054362831009228355, -0.08085824073921648, -0.07807639388907234, -0.01169315474161141, -0.011733866443715543, -0.004860987780990904, 0.0138341582705302, 0.016390991799886432, 0.00014569123389600118, 0.0002817012778042813, 0.0024540280860152687]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [1.268515650293605, 0.6652137721683586, 0.5949225359328174, 0.1323936628258638, 0.6356544236927618, 0.5914772137656717, 0.40743189516860945, 0.3748620438525574, 0.2361510072937766, 0.2238939926691142, 0.428786469536944, 0.15760589932979652, 0.005712154881233655, 0.18240374289092637, 0.05485067974713621, -0.06837480069115096, -0.04854804313626437, -0.0029390957914608336, -0.003393847609564916, -0.007927741448351188, 0.014435817130518424, 0.016648782454123174, 0.0043937417089619695, 0.004200483673345761, 0.0016283839794609442]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [1.2954456139308195, 0.7185967071790542, 0.6463392922328508, 0.13293453581264553, 0.6689147520046436, 0.6239814086059301, 0.43454552141602676, 0.4020684942042407, 0.2361509829849838, 0.2238940101267399, 0.4971925175631933, 0.1826714297691213, 0.005498330198697986, 0.15689649770931716, 0.05511542014542824, -0.009172389134953272, -0.012021277214450326, -0.0038182786141572602, -0.003919986646259294, -0.004871084009354868, 0.03206941492884916, 0.019877295508730058, 0.003290203577478508, 0.0034966509723702035, 0.0017161575651100077]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [1.2892777004098779, 0.6964118609122733, 0.6301734538485123, 0.13376033118526806, 0.6546756669577395, 0.6135302854199967, 0.42418043033791036, 0.39455934161005335, 0.2361509954030371, 0.22389400921338107, 0.4869243151456903, 0.1789418178730738, 0.005506967338428365, 0.16535561017434788, 0.055377171036666416, -0.030329183186868117, -0.025323756782442187, -0.006988233431059672, -0.007185744631787131, -0.00048343174942005253, 0.016561335004190544, 0.01713852834400042, 0.0017548252985196266, 0.0018286927035887437, 0.0022171661556341154]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [1.2282132833719654, 0.6340308547783273, 0.5745218582801496, 0.13449275042158285, 0.6147704389358728, 0.5778006079342343, 0.39174355571561287, 0.36653104064331676, 0.23615101763247623, 0.22389400152482813, 0.4280098589819112, 0.1573687156309425, 0.006565372971310169, 0.18811754422686483, 0.055714120852465, -0.04894341199377056, -0.04099544825690638, -0.007470072118878441, -0.007614769412479148, -0.0035575220143180403, 0.01068646468105976, 0.00928358720843555, 0.00038867602911967793, 0.0003401437870134643, 0.001985057277858297]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [1.1013730818213099, 0.5405738520546713, 0.4904692710396796, 0.13509106305636945, 0.5551602787734976, 0.5240107415342337, 0.34490893237030806, 0.32281959035127306, 0.2361510499922982, 0.22389398365688043, 0.3243771972733194, 0.11930315144217436, 0.00829614322631057, 0.20107445189492887, 0.05597487991431253, -0.059046566764592384, -0.05106022315641718, -0.005189426658877234, -0.005252826051552537, -0.003894652706111264, 0.008811677622488405, 0.006707412138920224, 0.0012027007028327106, 0.0012303104770052002, 0.00032238297755137374]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.9087389083573494, 0.41440162787064616, 0.3876610694873096, 0.13552138482938886, 0.4749415839143746, 0.4583791929793998, 0.2787632713842232, 0.2701546905735924, 0.23615099105331558, 0.22389399887355158, 0.1890957264689631, 0.07055934717873423, 0.010214099896899346, 0.18426900353029563, 0.05619044043228354, -0.06549094477930455, -0.05090517381587086, -0.012561727743410236, -0.012681985323512102, -0.0030668043053825047, 0.00829596538761906, 0.005552776597399447, 0.0036942061657650417, 0.0037152923489162876, 0.0006860644473221866]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.6853401104021507, 0.32747534805185313, 0.32098027072779856, 0.13618332663725238, 0.4206383677686802, 0.41603311363874507, 0.2353318033577434, 0.24125677629553616, 0.23615098875119517, 0.22389400394836387, 0.13167212452812807, 0.04834664047230212, 0.01269207742975867, 0.15791005604128053, 0.056407688711689906, -0.015448780085973184, -0.0146956992698098, -0.002447847984870505, -0.002717375486331665, -0.00740921423172413, 0.02801157014629094, 0.022156420194564114, 0.0073090966362420575, 0.007417815566505643, 0.002220969672863054]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8597315171172785, 0.381761610196047, 0.36696635825428703, 0.13731661906838674, 0.45373298086785724, 0.4442245332331548, 0.2579062113930529, 0.2654001424121377, 0.2361510167621523, 0.22389400112291152, 0.1789559661610256, 0.0644288385512632, 0.012318445961413465, 0.17529479233955256, 0.05676617294137619, -0.061440730110334955, -0.05393838491995891, -0.011265744103209997, -0.011247373743018518, -0.000716457531734167, 0.03525830990059404, 0.030058361157358788, 0.004788816753112658, 0.004734693939165295, 0.0037553358467867773]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [1.090055973258089, 0.5164795414171175, 0.48403651578131907, 0.13749315319754785, 0.538251904852621, 0.5181356529764202, 0.3268402576855895, 0.32327476635925073, 0.23615098129273057, 0.22389402977073208, 0.3011053642932345, 0.11079452623639868, 0.009445414058177688, 0.19906080488922137, 0.05690900144208684, -0.07084262174923087, -0.06478269928529226, -0.011068885350093304, -0.011424376192124216, -0.006954787968638987, 0.011416810270919332, 0.010169765472404878, 0.0013060561828601974, 0.0010899849157877206, 0.0033927734266420984]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [1.2165260104124094, 0.6252103236746237, 0.5847998107870596, 0.13795537431324875, 0.6074288396988317, 0.58208398391807, 0.3846434201579025, 0.37039582244953456, 0.23615100911983372, 0.22389399193343268, 0.42084316525869325, 0.15477163843145908, 0.006529788192715274, 0.18740443871554918, 0.05720852091336586, -0.04752066029163749, -0.04105368182102748, -0.003584540155588918, -0.0039488169978140674, -0.005723839083586877, 0.014822228688042846, 0.014231197376226232, 0.0038635439192082387, 0.0038348934877651653, 0.0007395448453357021]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [1.2361784078695293, 0.6637154388854223, 0.6245982094936194, 0.13855168417891678, 0.6320269774424523, 0.6080789291534281, 0.4042672344998879, 0.39033112796615377, 0.23615098792079975, 0.22389401811615764, 0.464498019217997, 0.1707618863574129, 0.005757969934933074, 0.17344160719994364, 0.05741952471600351, -0.011046995074685876, -0.014076674770352427, -0.001561619905773564, -0.0015062425781669794, -0.0019176603531321842, 0.024726803093071372, 0.018643905852045565, 0.002510758855689727, 0.00271068121743181, 0.002204476092207127]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [1.2251499078031585, 0.6254396148168996, 0.600180301369163, 0.13910333484442422, 0.6086299268347318, 0.5935150120098248, 0.3849178705284952, 0.37772417159424343, 0.23615099015127125, 0.22389402276773346, 0.43233852676565565, 0.15895265112386447, 0.006535802665258617, 0.18521637848514533, 0.05766369121249052, -0.04351073273596749, -0.03486235083519511, -0.007410456622928961, -0.007548756696296897, -0.001872299682715716, 0.0195081917268471, 0.017979419735776377, 0.0029320102163610936, 0.003021707093943353, 0.001521410251242406]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [1.1294882184184474, 0.5375049740979277, 0.5303815975296399, 0.1397016838849468, 0.5535974646768586, 0.5497125599566565, 0.3402336722006198, 0.34303070165407945, 0.2361509903682977, 0.22389399752842137, 0.33191575438133736, 0.12205518436665894, 0.008164855874505805, 0.20110691243963777, 0.05788441778159427, -0.05889293783359202, -0.04649947666824863, -0.006498430372169488, -0.006764110231430375, -0.004588873843394398, 0.009960533500738174, 0.007521861030352099, 0.0004894709718277743, 0.000418330531272184, 0.0015457006179034629]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.9550274928516196, 0.43030312685864386, 0.428744914626001, 0.1402226521802272, 0.4858836919629408, 0.48503603715107224, 0.28538980405373365, 0.28761558692569494, 0.23615100358085084, 0.22389399248570943, 0.21624283338331424, 0.08001478057120276, 0.010398470469313185, 0.1920429226290866, 0.05812350364420149, -0.059039414524480235, -0.058647442443788826, -0.008470770609405043, -0.008450289684909828, -0.004095646034555609, 0.008248229515625337, 0.008280961095560176, 0.0012831226421002452, 0.0011122844825713885, 0.0011700623809235333]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.7337941923530888, 0.3324288390849901, 0.3291857382960478, 0.14063047544451407, 0.4246376403765926, 0.4227485734027754, 0.23659821847808876, 0.23843308130296398, 0.23615100344192835, 0.22389399416695463, 0.14385892950127696, 0.0561003675747754, 0.012719685639045374, 0.16038347089870195, 0.058313703489192105, -0.037456474098584484, -0.03482665717225048, -0.0035409669055324194, -0.003768082086961127, -0.005722127025061431, 0.012098442874059622, 0.015003506780731148, 0.0024758882557830287, 0.0023426184925304802, 0.000992154751323953]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7146436435818946, 0.3249599047863825, 0.32022322126327224, 0.1424750821481922, 0.4197200477138576, 0.4171649072185984, 0.22889075969961178, 0.23539061320015767, 0.23615098809434382, 0.22389400038906246, 0.1376382964684659, 0.05374677861404194, 0.013245576467223795, 0.15689657040209645, 0.05865263365569281, -0.033499508548020696, -0.028415335785630543, -0.011399208263167218, -0.011522632279091356, -0.0022889099492492885, 0.035469529725828695, 0.03133010092679488, 0.007450138759368226, 0.007637143717096508, 0.0017993801249780866]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.9668766201505068, 0.4282111258009062, 0.42103849003606303, 0.14130568438678368, 0.48424820174773003, 0.48037567990614555, 0.2797855677716274, 0.2851056625127943, 0.2361510091906428, 0.2238939990635582, 0.20253691839751414, 0.0749474378116193, 0.010573716295233609, 0.19031746779129585, 0.058475346200460784, -0.0682754294505965, -0.06494946339041624, -0.01046419450900235, -0.010944458664252246, -0.003589497005852942, 0.01823020895943925, 0.018960130353306532, 0.0005349505425633915, 0.00045189962886499607, 0.0029159895168050258]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [1.18502985057138, 0.5775836462537315, 0.5437081134199624, 0.1424838578230867, 0.5798307079167261, 0.5584529601759041, 0.3601002078645085, 0.3472318259514216, 0.23615103596062134, 0.22389399578306227, 0.33242979624349334, 0.12220644915197161, 0.0077265165178879765, 0.19970757994347366, 0.058981281771936955, -0.07503675022832511, -0.06333918655523364, -0.008639681393191519, -0.008937670593173444, -0.0061965082383924385, 0.011892664541840459, 0.008440628226279756, 0.0033302556668944492, 0.0035144588348885774, 0.0014346541727008094]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [1.2690860996713325, 0.6734254291716333, 0.6265008626671578, 0.14276011590547985, 0.640493844031094, 0.6112283676179637, 0.4090400740402228, 0.38948078347653603, 0.23615099968011666, 0.22389400292490874, 0.44257617441383557, 0.16267775521165315, 0.005958446421700386, 0.17518184756155664, 0.05904901171944539, -0.035860233160934944, -0.027104008316144387, -0.0031684905493065334, -0.003319507414393005, -0.006291563055392004, 0.020298146031735527, 0.019419161891224935, 0.0036822998620441253, 0.0036152554508482935, 0.0018416885916478663]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [1.2704181050325636, 0.6823299882787093, 0.6331321542472171, 0.1428928624609446, 0.6459932707320292, 0.6152365111904164, 0.4147132563312771, 0.3936753040781336, 0.2361509930840319, 0.22389400070778465, 0.4642355775696872, 0.1705555722261188, 0.005618020202975549, 0.1693890812947986, 0.05929228875173146, -0.022992375522312057, -0.02321618077881665, -0.007912649358282373, -0.00796437854575193, -0.003665934930249676, 0.027507321135297098, 0.024081061921270148, 0.005232668246674457, 0.005450073250780833, 0.0013131354746819843]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [1.2203382623787842, 0.6152229230563943, 0.5730408947020903, 0.14341810285016995, 0.6030533866992532, 0.5765960697839506, 0.3806799034102248, 0.3630774980217893, 0.2361509945223414, 0.2238939859821535, 0.4072917163835036, 0.14964239180708655, 0.0068536408306969, 0.1909089631168995, 0.059470421000129746, -0.054894303130132355, -0.046617890681323194, -0.012178235546829761, -0.012296898363670322, -0.0011796096351945223, 0.017685111832749515, 0.013137466565389996, 0.0024412197819139647, 0.002502430014048714, 0.0021098559768083698]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [1.0761724697759685, 0.505157225834956, 0.4802974547404405, 0.14387824637845747, 0.5322367726609102, 0.5169905666788674, 0.3238308369486701, 0.3153974143664115, 0.23615098748232027, 0.22389398978814617, 0.3005556916665148, 0.11046153501261942, 0.00889164187468694, 0.19982736595622436, 0.05962689590643945, -0.06528450158853938, -0.05854657515795794, -0.00936859875157431, -0.009573846306845983, -0.002799553285894067, 0.009582763929869693, 0.007967894033474745, 0.0015534246813518546, 0.0015326271206442426, 0.0010899874389988862]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.8574444859051725, 0.3856424727560413, 0.3714587676527862, 0.14398851833786608, 0.45642403133347187, 0.44783455494433355, 0.2634538736225612, 0.25802392156599063, 0.236151014745761, 0.22389399180993783, 0.18071534391248031, 0.0670283985432625, 0.012017421494311366, 0.17739542987878468, 0.05977508046147402, -0.05295475850740512, -0.04991137363541896, -0.009255803882901792, -0.009692698353357052, -0.0068991866014764544, 0.010432639125415154, 0.006999793734094648, 0.00021141906536780236, 0.00026478508867151633, 0.0020852586274209385]}
