{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3039816101197185, 0.12206463772634145, 0.32333918627727176, 0.20871338985532153, 0.20497273919141853, 0.2715781334641332, 0.19616636310763708, 0.43649756315183647, 0.23615099577961368, 0.22389401397107456, 0.26088431619441704, 0.09735052494085485, 0.026514127800479185, 0.05488088674279497, 0.08566846449176195, -0.006646254099490946, -0.023950209152376264, -0.0036093049361860703, -0.003517114997275113, -0.0058382757680918865, 0.0034519252980418696, 0.004230777871190581, 0.002754185226908624, 0.003103244462627614, 0.00184779625793126]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.3335048919931566, 0.12276310558186586, 0.3601311804964296, 0.2107830897961396, 0.20528030346577436, 0.27312824213399245, 0.20005253116684538, 0.45194474959716946, 0.23615102366316515, 0.2238939840542264, 0.26204762643003066, 0.09775879829475566, 0.02555440165810444, 0.05449681845705761, 0.08678208079319844, -0.00737368975552647, -0.04126599726409021, -0.0056906402560410185, -0.004820158158103366, -0.006396908622151461, 0.0008708497443361521, 0.012452126382672924, 0.0019189148564100335, 0.0020801358795150774, 0.0006228725742150558]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.3758659590003684, 0.13060388087031718, 0.4287229275506288, 0.2121869072436388, 0.20684059558878104, 0.31942354447200827, 0.20153828860357428, 0.44862620798532876, 0.23615098972873586, 0.22389399199929133, 0.2473042027893695, 0.0922005701090304, 0.02497637616335222, 0.060051022437911536, 0.08750348937337875, -0.006710992708219774, -0.04840968798306396, -0.0044378764888008, -0.003782573144830999, -0.004325609513195265, 0.0025218361167882205, 0.004571231522693304, 0.0006492968046265935, 0.0005245607168314775, 0.0010515324044082805]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.37590556328682734, 0.13735365342505698, 0.4648230269887673, 0.21367841865724652, 0.21112545448629977, 0.3598917295749485, 0.20671252983903274, 0.4094915933363273, 0.2361509901006131, 0.22389402860080124, 0.21298143735891786, 0.07617273825289451, 0.02539233383724966, 0.06569545288352516, 0.08821618705352537, -0.00795593216326053, -0.0546290801309306, -0.007226584548057421, -0.006400223743050129, -0.004880806293389973, 0.0017439170060103723, 0.020319216471787395, 0.001961196808442038, 0.001778306860029037, 0.00034079122787605983]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.40321093541667946, 0.14046706805545836, 0.5004040645958143, 0.21633082700319142, 0.21281367700780646, 0.4157344146917726, 0.2098983365996517, 0.34770162959664414, 0.2361509956201414, 0.22389399329902027, 0.25221904701008635, 0.0771801206103886, 0.025386197345209773, 0.07451571440068673, 0.08912032358981588, -0.012429265875868038, -0.042730882884394535, -0.01446920856414334, -0.013059368195280393, -0.008005274057655358, 0.002561513310141378, 0.006992404062564742, 0.0036457270156704945, 0.0033496317505305067, 0.0016285133424435191]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.42527496796621395, 0.14340344964409912, 0.5325569911075607, 0.21790514861554705, 0.21480179128583224, 0.46441247447544387, 0.21505176612960336, 0.3321837864271354, 0.23615102512991984, 0.22389397476186598, 0.30318370954090834, 0.09431128134639977, 0.024764726843631714, 0.0833155735618744, 0.0899482554051298, -0.008467246052525966, -0.022357370111520072, -0.0059353210354696215, -0.005232641885263007, -0.002355666415561525, 0.002251875103596365, 0.010268157431722375, 0.004302264667983946, 0.003970739865753673, 0.0034175368966436522]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4341647754704798, 0.14388834382353805, 0.5449034817059066, 0.21792698877969266, 0.21622396702281216, 0.480662846393446, 0.21755995789546742, 0.3468555584584639, 0.23615102222302023, 0.22389401543281348, 0.3240815136084436, 0.09993231541710328, 0.0242315086026484, 0.08685401453469055, 0.09018216126057219, -0.006144610221052491, -0.01338497641651673, -0.0029517697280442225, -0.0034361196744310584, -0.0037268051691928764, 0.0014539505470707544, 0.004933495574261903, 0.002846345412943763, 0.002656541784652695, 0.0009169701912383157]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.44261321949714333, 0.14249224059223622, 0.5518252644454112, 0.21998133455155028, 0.2148316106864901, 0.49067555049228717, 0.21832861996716982, 0.34405256576736665, 0.23615102078795044, 0.2238939600519404, 0.3360032483260925, 0.10113795938545847, 0.02448274860045103, 0.08895524804041534, 0.09076404301508033, -0.003689231843802251, -0.006208586535797726, -0.0037569323973177336, -0.0031650071220012564, -0.0028086252488882997, 0.001660270465201315, 0.004994913906749454, 0.002182098309030595, 0.0025880197507381695, 0.0005182504764929518]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.44228281416978776, 0.1400945683999622, 0.5431470672141369, 0.22115954853005104, 0.2141333709241368, 0.490505425731692, 0.21836204383617186, 0.33110464991845595, 0.2361510107258685, 0.22389400762528527, 0.3369320544189551, 0.09932430755969275, 0.025202038473454987, 0.08854807620427028, 0.09132941139546097, -0.003255289960839721, -0.026033284607790558, -0.0012248154571305554, -0.0005641325606868542, -0.00500912061847712, 0.0029055211162735996, 0.011417113585094497, 0.0017051814307134198, 0.0016391025918301365, 0.0020050154157600876]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4076752736045743, 0.14055340909252972, 0.47089594410682084, 0.2220760540363452, 0.21420043624708177, 0.4436529762801703, 0.21945278140514896, 0.30289072728080096, 0.23615100706955178, 0.22389401011962337, 0.2908731318075714, 0.0841241807455186, 0.02492476068725676, 0.07430720053406409, 0.0917995528205944, -0.012095893296028273, -0.0410008373444418, -0.007892042449535827, -0.00837395471747629, -0.012464289417001726, 0.005459982485241854, 0.019362633646881653, 0.00442534683014379, 0.004331069977069945, 0.005215980458006369]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.3173748304572092, 0.140539869250459, 0.43284483391021844, 0.2231516303728706, 0.21442013254283765, 0.4022695000922233, 0.21945517548391902, 0.29021645206559904, 0.23615101102256458, 0.22389399840258797, 0.2686257268932804, 0.07750074376750188, 0.024560653761959778, 0.06453850931620986, 0.09228689061493948, -0.006020165092285672, -0.009928205778531375, -0.006249841828380513, -0.00572159708302577, -0.005839476934520737, 0.00905743503782185, 0.016374365980526932, 0.007064458788458173, 0.007031975443646013, 0.009147107576789704]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.3265958727325072, 0.14034371811525706, 0.43648709412996634, 0.22406594073770386, 0.2138677284067582, 0.4050884799759892, 0.21923620990096823, 0.2934721335045395, 0.23615097911727687, 0.2238940234949534, 0.2692564956708812, 0.07756528539745208, 0.024609409492915593, 0.06542451387093862, 0.09258759539640418, -0.0020633494904842855, -0.008781411501954557, -0.0023803793322018352, -0.001990517175669642, -0.0022832547223314453, 0.0021214149303048417, 0.009289969259803082, 0.0019715143041951514, 0.0019108183175026673, 0.0018294512191668816]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.3469697890107166, 0.14035943815632648, 0.45626067771407064, 0.22483141836192955, 0.21387950040787534, 0.425409448227341, 0.21891036096322883, 0.29712971268998994, 0.2361509734882608, 0.22389398167037602, 0.2745817994329718, 0.07942136109125174, 0.024629935833099064, 0.07030106939608022, 0.09296943376636264, -0.00046083358923389015, -0.011792092400634412, -0.00039642703084179096, -0.00016292884147870124, -0.0007669174080533147, 0.001244722818700076, 0.0016463274064870764, 0.0010174926536357077, 0.000975422419726343, 0.0014896558497519378]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.3461809350988009, 0.14075680139323182, 0.4458425202896719, 0.2257610241310281, 0.2153433214560974, 0.41700126139882154, 0.21778659625414548, 0.2938999968040428, 0.23615102811582864, 0.22389398864597534, 0.2690537685262509, 0.07786035232200182, 0.02418288534888786, 0.06808368621418576, 0.09328628652712292, -0.0034804393871532605, -0.015333749606935416, -0.0004983570857129208, -0.0005434713005841517, -0.00445531129917316, 0.0015501194842752896, 0.013332601307328412, 0.00021977062752852775, 0.0003244846711916724, 0.0019101979227854255]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.31156936683428443, 0.17352266235512104, 0.43206737655708854, 0.2264196509752622, 0.23070904535310843, 0.4091072631913025, 0.22064105001945608, 0.2947282966612634, 0.2361510226325731, 0.2238939932648113, 0.2580859922309796, 0.07464393513868034, 0.02423833486354472, 0.06313838065289629, 0.09350768221196057, -0.03766604982443282, -0.018762670214555636, -0.0027239964869159253, -0.00237603744530728, -0.0015994003004224221, 0.01866675384433326, 0.014121385204292455, 0.0012293653771090955, 0.0012839457939773226, 0.0029375444577313553]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.3029651192058194, 0.2763135627796018, 0.42952110345711525, 0.22703977190940722, 0.27882271590673924, 0.4185851154689712, 0.23399301278872853, 0.2945291808073012, 0.23615101707289296, 0.22389398104772248, 0.25255084980857667, 0.07604332867648982, 0.023532430903162652, 0.06276666293868571, 0.09381568853448816, -0.04988054994772823, -0.027191992614283064, -0.0041773392963387074, -0.00411225462984578, -0.005897664074001811, 0.009618728812661716, 0.004507837280689585, 0.0021362930749161103, 0.00217146033260958, 0.003218361614429944]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.30372846001817705, 0.3669895692223966, 0.42270101578713054, 0.23234991858569162, 0.3280238701855063, 0.419280562397863, 0.2426223531720256, 0.2901988522905449, 0.23615101890877208, 0.22389400655742742, 0.2866529098048459, 0.09168229161260953, 0.023347987582216196, 0.06424802372192412, 0.09469285937289434, -0.04724114676368431, -0.01681348326862955, -0.004850023965539538, -0.0063493108534647185, -0.00776148725672754, 0.018486508973917064, 0.005399389418926495, 0.004473157702251132, 0.004892607979067859, 0.001642356613672327]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.2850684922343279, 0.4358149274697044, 0.43724997108910507, 0.24952906765555763, 0.3801312881721501, 0.4224991120088372, 0.2552351491120809, 0.2870765230426597, 0.23615099499662023, 0.22389399827497233, 0.32225131195729045, 0.10488829009214021, 0.026535322452318138, 0.05966454264348566, 0.09901314307877083, -0.047387922325021585, -0.029796297110969205, -0.01360747678854072, -0.0241364656986789, -0.020426284906035458, 0.015566812862593227, 0.012605761940196185, 0.004834263485971874, 0.009134184838927315, 0.006407924626890696]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.24920218820001463, 0.4654222459058419, 0.4824439789540392, 0.2745916155075403, 0.4106817594082297, 0.44319097242912947, 0.2648274380530371, 0.29107538470794475, 0.23615100985346543, 0.2238939793763651, 0.3563117042390689, 0.11366600680055862, 0.03483008278186908, 0.0561908281747571, 0.1071143074088641, -0.05085633714940537, -0.050427212072731806, -0.023606789619569735, -0.037352296518865485, -0.033312106938520394, 0.010191423607161075, 0.012158710920807015, 0.005395732846375818, 0.007650931783680223, 0.006494276466078951]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.2987923617188158, 0.4762280325578451, 0.5216004494007476, 0.2777261977787821, 0.4201704698999321, 0.4742454348031748, 0.268009557836341, 0.3138450866821725, 0.2361510175611951, 0.223894014577599, 0.387464270084134, 0.1235465246469847, 0.036730397237896985, 0.06437655487903103, 0.11254637660334603, -0.028412037016229554, -0.05390788904546772, -0.03491662074647371, -0.03449478668015097, -0.04217773023180875, 0.014327580705829412, 0.010827298896449365, 0.010658635706156256, 0.013109652539397469, 0.007323161769130251]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.3557903677432239, 0.47556258681385627, 0.5153540653854821, 0.27461844777164535, 0.4166340621157279, 0.47232553193369553, 0.28378863625477085, 0.31820944685475017, 0.23615098723171296, 0.22389402541920475, 0.397171253355874, 0.12842129382494485, 0.033069954387737785, 0.0771373801154362, 0.11210268583013186, -0.016794308624583146, -0.03121383701203549, -0.023991942298726296, -0.025258906470899845, -0.037198811208330386, 0.01905263393768086, 0.014328501519219392, 0.008322555795227183, 0.007854290611876138, 0.007517773000389641]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.4109627686789287, 0.42682101909841913, 0.46871906236152455, 0.2746896247690813, 0.36591534895161026, 0.44632684181329496, 0.3026972326465231, 0.3070698757475412, 0.23615098693323527, 0.2238939931804919, 0.36441664761037057, 0.11622326178701213, 0.030118460437652962, 0.08274623410989154, 0.11234195838562454, -0.04331638641513235, -0.02999303662418811, -0.02031072468225598, -0.01951752935317999, -0.02516528084639525, 0.014621531413075928, 0.0110341954251991, 0.0021753330507509206, 0.0030340234734238646, 0.0061852939179098095]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.49479665159704855, 0.39120968408682855, 0.406613092523331, 0.27313145390945115, 0.3247965533020939, 0.41564406987523284, 0.3227491164478181, 0.29028389030787094, 0.2361509686717204, 0.2238940221330407, 0.3484433901341906, 0.10536700708335357, 0.031077004596799032, 0.08929977511949175, 0.11143201056530933, -0.05110797192588722, -0.032012734323121864, -0.01554683881189408, -0.013061838127496991, -0.020690805644105574, 0.00922055646519066, 0.006233851174284032, 0.002754298574100163, 0.0036324381722268925, 0.0027324419400216113]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.5732333042066431, 0.40259028205449565, 0.34683576464892035, 0.2665083326814357, 0.3308890055752477, 0.3896464038984, 0.33414442901031616, 0.27647022812777483, 0.23615097801603166, 0.2238940058053526, 0.3053400885968523, 0.08608663421809437, 0.03191039256746991, 0.09995442625601737, 0.10892782577062145, -0.04607884039971805, -0.026682190842417082, -0.012695966524573575, -0.012147920173322157, -0.01656345329043231, 0.0028789093662187877, 0.002716312449481163, 0.0024522208136112124, 0.0021927704371599113, 0.00289322979170107]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6581480377683566, 0.43722115730709266, 0.3021808015055261, 0.2676610806785378, 0.3683135193057481, 0.3745643894580091, 0.33503794085361266, 0.2701654236755138, 0.2361509958210713, 0.22389399556438105, 0.24208773057362545, 0.07422252233579259, 0.03741145712045721, 0.11356140160985966, 0.10953350842490071, -0.04720272637747975, -0.02112713746143707, -0.01588185040418872, -0.014009557042735031, -0.014748435538027304, 0.0034187154341498564, 0.00641628751179591, 0.0017053572037165087, 0.0012209059037391406, 0.0009227747058531894]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.7514442463142127, 0.4954577694466977, 0.28439816266694545, 0.2659655885684892, 0.4321494486631391, 0.37284023618952367, 0.3384266745697648, 0.2699481490380268, 0.23615098285120492, 0.223894023625097, 0.21837522913008983, 0.08026665055352998, 0.04171080757336561, 0.13162912511125638, 0.10878739406867718, -0.04610195508029545, -0.015263494559815632, -0.01377661620083564, -0.012696320601550064, -0.0131104595154468, 0.002612660251131487, 0.005217234989882014, 0.001795434587547361, 0.0014692090333039028, 0.0014433418461688471]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8353359976832732, 0.5616242300040795, 0.284809554182116, 0.2655936715128837, 0.4969817357986469, 0.37826586665953765, 0.3474980598427174, 0.2718952224809383, 0.23615102306287544, 0.2238939712307705, 0.23486419806274114, 0.0907497079047636, 0.043655419478255165, 0.1469194973336526, 0.10769714756757819, -0.04028034149880052, -0.00973684659760239, -0.016016580440978326, -0.009743189724976146, -0.007448415292392318, 0.005066657259869202, 0.006817046783814427, 0.005477793343390433, 0.005384008080474693, 0.002859441867828484]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.8984250134732451, 0.6201874143413392, 0.2917625976429644, 0.2626800478220385, 0.5526138388037799, 0.38523898462802353, 0.3608072057133825, 0.27457917211611943, 0.23615096663601678, 0.2238940167936296, 0.267416463757714, 0.10381397203492179, 0.04562795805210191, 0.15853601276294976, 0.10435636280970222, -0.02645932303580751, -0.009257440597143117, -0.012484566183489006, -0.007626092524535268, -0.005747009057627937, 0.007980502243263382, 0.0027312583435328596, 0.0025270014033250735, 0.002767152154093823, 0.0037342226978801683]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9417147773364966, 0.6572227987790394, 0.29920849406687466, 0.2533224528846946, 0.5933549159441316, 0.3923744543410271, 0.3795880568463631, 0.2771662546175847, 0.23615099626011812, 0.22389399870211066, 0.2939764781371651, 0.11253823154692927, 0.0463544566709534, 0.16935989153319292, 0.09905090818385928, -0.0273097327157939, -0.006917327349177319, -0.01736753616977879, -0.006872011202158334, -0.006923200519875452, 0.0020709703069238046, 0.0060617196009015335, 0.006064289657227815, 0.006035840738441476, 0.006072070845714408]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.9494754625097184, 0.6695887977692313, 0.3044062792698744, 0.2654888565983379, 0.615517311674324, 0.39793603840038216, 0.3912449735103602, 0.278028217445895, 0.2361510169701574, 0.22389397575661132, 0.31492431079585864, 0.11473244147341322, 0.04367581473927183, 0.1791557209515591, 0.0991353315267214, -0.008340348757656778, -0.009710166620167797, -0.034262209360368445, -0.010178477440542667, -0.011618512119040353, 0.01618352880992447, 0.0019156983253719052, 0.012885795749596895, 0.0023374832278909947, 0.004175749505799481]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.9481640103894328, 0.6605268238911925, 0.3083520170739307, 0.33343383920352876, 0.614187215743678, 0.4020787083396446, 0.3878351407989731, 0.2760451559217089, 0.2361510163346367, 0.22389398116133472, 0.30441626126050475, 0.10631469519798316, 0.042223153085475765, 0.18312304090977577, 0.11975825816020282, -0.025647764245125035, -0.015139762765406678, -0.05363013859795458, -0.01389268002395902, -0.01853873842443064, 0.008883773374455955, 0.005095492537981916, 0.013172075819492755, 0.004686633445730678, 0.005741909737721773]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.9384488786720548, 0.6481127474975513, 0.30429047388775127, 0.37813763942660383, 0.6104843643609669, 0.39969854187238296, 0.38165805171720485, 0.2721265768113646, 0.23615102543345384, 0.22389399158980958, 0.3625711186954413, 0.08812019857403354, 0.05065965236518548, 0.18545743536847403, 0.1445296555888468, -0.03813101671440295, -0.01815087717677197, -0.04236879620222927, -0.018312307286077353, -0.027439236748977625, 0.0066829989604871385, 0.003598451298508918, 0.005934046617469426, 0.004634526508511926, 0.00512793402083566]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.920620318141471, 0.629934679339106, 0.29856361412134796, 0.38366345457295326, 0.6036535118974273, 0.39619460657612054, 0.37676784041882555, 0.2685190909800614, 0.23615098511415525, 0.22389400023000217, 0.398114505768279, 0.06686748865164745, 0.05362106290029853, 0.18719672563384684, 0.15442365090138682, -0.04227831828944791, -0.02759325251885978, -0.028943932356498003, -0.028140598239142448, -0.04117854667582484, 0.0025641412900050467, 0.004758661301775157, 0.00913232971195889, 0.005022419353868722, 0.00703573054165354]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.905158858237444, 0.607055306242007, 0.2973564168624287, 0.3779430106631751, 0.5917371206418861, 0.3956532722201771, 0.3666557726124787, 0.26642209215525264, 0.236150976409116, 0.22389400856640151, 0.3803440530758856, 0.04677546907120789, 0.04960904088989458, 0.18755198195989067, 0.1498278935867538, -0.05513836830630519, -0.04009539674429282, -0.03583341297010515, -0.0413097385188042, -0.054303470313484446, 0.007154695079964454, 0.007450089385246207, 0.006666072015426634, 0.00797570424602226, 0.008004715066475154]}
