{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.43510590117963477, 0.520846442872038, 0.4864057188174851, 0.3498537021690546, 0.3796825602288148, 0.3432332931976214, 0.3577476153280521, 0.38880988441440045, 0.23615098149779457, 0.22389402061961988, 0.34228385852955295, 0.12144016362531374, 0.04632445245350784, 0.05705380107436762, 0.14278990702863822, -0.029957151460623832, -0.028554093571202803, -0.03266972524038457, -0.026486637082161542, -0.03412249832756717, 0.01947881798632919, 0.018833022618609984, 0.013635703160775737, 0.009478504496777479, 0.010453258734875775]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4164935605252148, 0.5130041697063105, 0.49244275379162006, 0.34818605958750126, 0.3687671179838097, 0.3471002025039787, 0.3401492658491119, 0.3800776001723042, 0.2361510171053426, 0.2238940135868665, 0.33481326658277616, 0.1158701964008441, 0.046584209041625045, 0.05476149011679929, 0.14319299186483286, -0.026978921376042887, -0.026857602704180805, -0.015512020296339139, -0.01567989142743152, -0.027020131916551244, 0.014671043184520933, 0.010699634004420698, 0.010525329359958077, 0.009427530694195307, 0.008627980749184505]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.40950973373419514, 0.5191842649857599, 0.49580473274832565, 0.3490404870868146, 0.37247345438973345, 0.34830239550935815, 0.3342365464421594, 0.3796170869669103, 0.2361510451009967, 0.22389395577314045, 0.35111015864687745, 0.11640823894405852, 0.04650112998107099, 0.05391903521221278, 0.14354828964049993, -0.023407329994393638, -0.02332949125816099, -0.01310383221354586, -0.013144636538156756, -0.02338345290000911, 0.003952751591327892, 0.0032303843400433453, 0.0022476101367209585, 0.0020048649454523343, 0.0018572238642344243]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4173500363119383, 0.5214076510002403, 0.499684955549574, 0.3492759149430421, 0.3759869179089858, 0.3525677703975134, 0.3414437657763916, 0.38211499546075184, 0.23615101521620327, 0.2238940146223164, 0.3697760086782336, 0.11860398928257632, 0.04602973654397099, 0.05515625295032835, 0.14327207196791214, -0.02266082993188245, -0.01784708024335876, -0.011688192408325892, -0.012518322324310592, -0.017868009327897002, 0.0023550955402543566, 0.0032368648085787798, 0.0018013171756891648, 0.0019726504106269, 0.002949644163607512]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.45701569925030067, 0.5345240696732894, 0.518618284592559, 0.3488257843337115, 0.39211310940841365, 0.3713295934082634, 0.36184596417983067, 0.39362332091930835, 0.23615099990922167, 0.2238939818960401, 0.4171272378722369, 0.12603932263896803, 0.045901914416448544, 0.060219801054063014, 0.14332453263414796, -0.023481726672375493, -0.005383442530900836, -0.02587579586235491, -0.02537404993347051, -0.013850850961184989, 0.004600501358551624, 0.00670475374959045, 0.01696680814571809, 0.017339064062119797, 0.003918429673735911]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.49726818800370076, 0.5514243997516884, 0.5354845956037828, 0.34931032734345524, 0.40877462310620255, 0.3887075475075612, 0.3882628248064892, 0.4098545127938882, 0.2361510162591774, 0.22389397791876528, 0.5099253899372663, 0.13276343959416206, 0.04557423500528604, 0.06575238145257187, 0.14277272428723684, -0.028352835095637897, -0.009510293713378599, -0.021603823972261578, -0.019943095516557825, -0.019762162827434426, 0.005630773661316821, 0.0039857012026283025, 0.0037850229800495076, 0.003925851958120016, 0.00303986336332489]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.5151391372369436, 0.5535706935775544, 0.5439541226721253, 0.3527666505144439, 0.4102981939942039, 0.3980421966015165, 0.399131444593263, 0.4120754148859292, 0.23615099671799653, 0.2238940049666329, 0.5481365887560384, 0.14172047155780107, 0.04572139854861742, 0.06776299329802701, 0.1435355414123896, -0.0260467860113998, -0.019793135579625868, -0.016933072955241456, -0.015426066043492349, -0.022997384042322804, 0.0038164199775129713, 0.006587643330517941, 0.007001685824672336, 0.0062142602769635884, 0.0038002935687516753]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5193650093123691, 0.5501420791393099, 0.5436099637203035, 0.3540932660810026, 0.408468134614509, 0.3992315526946383, 0.3958320246202564, 0.40581871365074046, 0.2361510025563625, 0.2238940026678838, 0.569582423627109, 0.14479710123035502, 0.046273417442318644, 0.0685560746857872, 0.14453555127348286, -0.020037496193443236, -0.017605175636326333, -0.008402099848848557, -0.008864102687749568, -0.018966406542980364, 0.004010034272576249, 0.0018394566375386494, 0.0047567159253200375, 0.0035733397138211272, 0.0021233471060015776]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.5220493640769642, 0.5452156114161182, 0.5373597995545224, 0.35548898163543663, 0.40741706034156006, 0.3952640004050724, 0.39159361467051595, 0.40085803933468, 0.2361509833786651, 0.2238940184479975, 0.5845191787226152, 0.145712699133334, 0.04872416594274474, 0.06945947618096567, 0.14476819288532294, -0.01806328769063271, -0.014124760862651827, -0.009915081299062808, -0.009659639577270354, -0.017288116807675252, 0.0013623633220269291, 0.0027491803507880856, 0.002175995929241735, 0.002156006234375111, 0.0016981884546223357]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5213694150492726, 0.5346243492389156, 0.5187914291804875, 0.36102840590693425, 0.39958066337944625, 0.37969490914099807, 0.3886848656727497, 0.38710925338403723, 0.23615100711275355, 0.22389403181916093, 0.585975302560525, 0.14315568867806358, 0.05392429914830884, 0.06773999688580178, 0.14681167321365227, -0.014683302762455046, -0.0170792669003305, -0.01109986671129635, -0.01023375431044687, -0.013514726540847257, 0.009675622521835082, 0.0025350326531175175, 0.0030859274946120345, 0.0037161082156501463, 0.003503455378003282]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.47883473697622936, 0.49351200503842807, 0.46810540359110037, 0.37025769049441737, 0.35908581523855676, 0.3309044564619672, 0.35801542692925165, 0.3290547390035708, 0.23615099273302487, 0.22389402440178302, 0.5051964856239592, 0.12106370339126675, 0.05960484296190405, 0.05491556566184001, 0.1492055617549303, -0.0499018406176551, -0.04219332594475165, -0.01332971167379878, -0.008808979714543813, -0.008046630107241754, 0.023819111890505416, 0.013187218923723504, 0.001630314831385687, 0.0007605376709089149, 0.00577726318440728]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.2861619258087952, 0.42438527558677097, 0.4156911194722504, 0.38513681648628884, 0.2815759841998089, 0.2647626674602196, 0.2938606517939941, 0.2562366861824568, 0.23615103120874092, 0.22389400209895355, 0.34758099671361126, 0.08093648030978365, 0.06551328718395456, 0.027155282986240217, 0.15386876561460838, -0.04957614451788877, -0.04311579368691756, -0.012528662162975759, -0.013960915091878828, -0.020368599552802125, 0.013810247243083232, 0.016025162423868273, 0.005310473895679046, 0.007271789492382213, 0.006873256467058411]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.2840005838814045, 0.39055009395272633, 0.4073957558568448, 0.39232067394616976, 0.2527354141588344, 0.2560505465947677, 0.2494201301481989, 0.2965643578797573, 0.23615100608497558, 0.22389397393378693, 0.29427197567453434, 0.08236180662602006, 0.0686002420940742, 0.026229706741219792, 0.1591472269035423, -0.020157982254085154, -0.07391669411381283, -0.017609764994659178, -0.016176035345123758, -0.01190798042886174, 0.023685879818951292, 0.04908670046401595, 0.011076980484383743, 0.01373469713355581, 0.012057956856170412]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6254235691882901, 0.3666859879570882, 0.5749369055805256, 0.39026875288092194, 0.24994115573240955, 0.458249415076496, 0.24778933967467626, 0.45026464398882615, 0.23615098472776141, 0.2238940030098302, 0.3909697864529702, 0.13435269358826998, 0.06704961262999448, 0.06613095592788454, 0.15849674436419284, -0.022728412947209075, -0.15141229067575926, -0.021625128156018115, -0.023405678806779903, -0.004670157013698046, 0.012473535368956783, 0.0546268855709234, 0.008852321972573247, 0.01023823200961599, 0.0044984688192327635]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.8968611210710368, 0.3403558270681949, 0.8659830071268729, 0.39407078161963743, 0.2505449893428441, 0.7168078834891544, 0.25162577799232505, 0.5306859668456654, 0.236151030803415, 0.22389397207838155, 0.5617152861959503, 0.21029599196620627, 0.07187428538207596, 0.10054079428474322, 0.16078931294158244, -0.034939819157220955, -0.14934595274062398, -0.01501029278818354, -0.014546625996372005, -0.005263583448110261, 0.006434599453870956, 0.07061683299123886, 0.011607198092357081, 0.010832472937548934, 0.0011416057693257053]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9732952997271476, 0.31700766806742653, 0.9646990124158362, 0.39780395000010293, 0.2788690985474985, 0.7797555999240763, 0.23905247582341582, 0.5494263433793783, 0.23615102312973626, 0.22389396229058514, 0.5561322540049078, 0.20809321432029795, 0.06981766536968455, 0.09871459456305133, 0.1614684197229579, -0.04739470233265835, -0.027151393718410865, -0.013676220757858603, -0.011933017147923154, -0.01007025559379721, 0.01192381892462753, 0.07309427028399097, 0.014191406742041454, 0.012813025048469954, 0.007501191739350984]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.973788912589846, 0.25759698486845917, 0.843419280031344, 0.40039985715455895, 0.3216538134566887, 0.6906159175855023, 0.20851671864819415, 0.4936967754328604, 0.23615098204302212, 0.22389402978970432, 0.4664867326332313, 0.16058807796808022, 0.06819649534860711, 0.12935129775531548, 0.16323072026196322, -0.06842069510065016, -0.18502146316926135, -0.022087236418882213, -0.021776167803229617, -0.009266521868736248, 0.02395591637415024, 0.09808916362377412, 0.009517437614001216, 0.011231832167514532, 0.0016137376914296484]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8221841317679041, 0.19908832165315132, 0.534041804145583, 0.39894063314795525, 0.33388389021081616, 0.5010868953701865, 0.18932453337225585, 0.3649722591694546, 0.23615097857837225, 0.22389403124884932, 0.3397534420005872, 0.10307465091795318, 0.07447522339045466, 0.1441019781102576, 0.16211022040026898, -0.03715140462628555, -0.17936010887467554, -0.018927447506841912, -0.01763019610646282, -0.023261639386301682, 0.023083724530514417, 0.06002327389326661, 0.01906843966847289, 0.017443402697705626, 0.011023918705390209]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.6948734847998528, 0.18046484975556318, 0.4485860743239785, 0.3962313797834135, 0.3333710051203526, 0.4386680639565423, 0.17904205146380428, 0.3559568731447225, 0.23615102220042392, 0.22389400175423024, 0.32690431412853105, 0.10606463740394632, 0.07781505343419984, 0.13409040191414687, 0.1610145576103462, -0.0190660345628668, -0.09187988563752063, -0.015041788097642575, -0.014202136810110847, -0.0072259808215597784, 0.009892309083842846, 0.13500134935573682, 0.008976410889230754, 0.009888142436578054, 0.012411034453765344]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9650433496365132, 0.15992580211040472, 0.6957621269108615, 0.3946497106339307, 0.32527960822508345, 0.5879356685533118, 0.16823619911053497, 0.4611670901022009, 0.23615097824906633, 0.22389400655444233, 0.3710817180405733, 0.12045112421135551, 0.07433503634368364, 0.14459764535069575, 0.16078285688551885, -0.00594275270048646, -0.18102413301717069, -0.010519074294900706, -0.010908856639695522, -0.012831592322941817, 0.006873642296173865, 0.05348686916163435, 0.0023755024641270825, 0.0017211921628793186, 0.008335404369752308]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [1.0823995354359928, 0.16214845791132657, 0.9110194357581327, 0.3992878966585874, 0.32694367424241794, 0.7305640857424165, 0.1665280517383551, 0.5468766181037701, 0.23615099061393136, 0.2238940165255043, 0.3753564481255077, 0.11955791382313817, 0.076687986537625, 0.11270454042044054, 0.16197733261538189, -0.002446887130140794, -0.13139987046814, -0.006629657675610813, -0.010470433914034785, -0.004216690046179601, 0.003120325755047281, 0.05574531783900047, 0.003331434294885079, 0.0023222989801806562, 0.0043513460474516735]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.086450340373488, 0.16304800519421905, 0.9653292575749602, 0.4030425878087932, 0.327197183253159, 0.7611743603121884, 0.16757256156783085, 0.5678765325149401, 0.23615102722454903, 0.22389398138955086, 0.3116964016917288, 0.09102238661976865, 0.07444586376343199, 0.08104333333325237, 0.16359296573831716, -0.0076034256643946, -0.025511526530518767, -0.012431222661283698, -0.011542696252288978, -0.009838161492180761, 0.00427645576009733, 0.05598645516994301, 0.008709177943936388, 0.00866935386232536, 0.004761968331969597]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [1.0800246528178818, 0.15874756503132867, 0.9413338765754965, 0.40297544143688957, 0.324602663580016, 0.7438366447755131, 0.1668412534605798, 0.5572176240060139, 0.23615100046765378, 0.22389401355489877, 0.32488726241771376, 0.09449966366220912, 0.07406723931147287, 0.09176114509293012, 0.16302511058253677, -0.01957803770663633, -0.06243448303476099, -0.020629482618687557, -0.024337577282832538, -0.01099576086063089, 0.007086234877464572, 0.04204771454137074, 0.007880495570722729, 0.010606170907665349, 0.0008690931540712063]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.0315000943921093, 0.17061620831850158, 0.8223420926739868, 0.3953243502769945, 0.3289077929775964, 0.6712313187509605, 0.1729468721247604, 0.49451737841217847, 0.23615100936224837, 0.22389398773396701, 0.35359891904869556, 0.1068931419094858, 0.06967612425641564, 0.13292805599331364, 0.16085456424895075, -0.025704462373915552, -0.19087940482224983, -0.015955974059781542, -0.015662060360551934, -0.008702215502017312, 0.008791387866198822, 0.06641133002282135, 0.004054417186463187, 0.006410109283875319, 0.004683257388127049]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.8365587292979728, 0.19061106836530764, 0.5229348626157183, 0.3980751155867048, 0.33789093618005783, 0.5116269665955118, 0.18429946259760438, 0.367025662738387, 0.23615096839201344, 0.22389400791526545, 0.32430328688791904, 0.09577773140618309, 0.07280679672860854, 0.15180229544975316, 0.16186566405568703, -0.011635217847509385, -0.18570654283153623, -0.007899096135535147, -0.012072098439779062, -0.017837231305471542, 0.008109611060279173, 0.07313762868737128, 0.00890154081430855, 0.010857502866934734, 0.009376643262622457]}
