{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4400943834739518, 0.2062918862812198, 0.22477761059287132, 0.4421766025533319, 0.34792988938674096, 0.3498023536418148, 0.18177688150485136, 0.2180435639080937, 0.23615099735049175, 0.2238939931649638, 0.23182978749717936, 0.02494482494850548, 0.06986930654661822, 0.1058415560041336, 0.09552085161735643, -0.04061126185071653, -0.016583306002166436, -0.08751698011505675, -0.008571387832616835, -0.002254337108619196, 0.007314546428542302, 0.012981237112682828, 0.019863004684087558, 0.00825248333599677, 0.009553662855512216]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4640112685534508, 0.21325506738234806, 0.2487485224070933, 0.5158998320915404, 0.3437665904706294, 0.35702260295770855, 0.17201778121279457, 0.22586485287059657, 0.23615098134400572, 0.2238940222417285, 0.2795931087321479, 0.0415742639182733, 0.07162429202980575, 0.11126388020313621, 0.08943058703608799, -0.028811857976943685, -0.015136891382757367, -0.04055215222554291, -0.014662882924409936, -0.007294228465513352, 0.010303205818173535, 0.003859499836945567, 0.02385788083423707, 0.004244365382036885, 0.0035018945990178637]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.46525948080957, 0.20849849244068805, 0.26060702649755585, 0.5158312971221293, 0.33676657845529634, 0.3601009311017285, 0.16465672454458116, 0.2246067713082944, 0.23615099681541513, 0.22389401575266898, 0.28188662591731484, 0.04777540339972191, 0.07877237429458536, 0.11172336932703154, 0.09756941289084281, -0.008629621466127528, -0.013856678201846122, -0.051918137254634164, -0.0030698203809115263, -0.0114244060892492, 0.01750137468752754, 0.013131718996361574, 0.046163302052793266, 0.007923806655598034, 0.00903598258728925]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.45394787934279013, 0.19414973901163116, 0.2507322605733081, 0.4411487669389341, 0.3336357550012808, 0.354179440789652, 0.16448149085942754, 0.21765762739355102, 0.23615100309072426, 0.22389400369279702, 0.23007823528734228, 0.03984650655435624, 0.07519316204062139, 0.10724199758949964, 0.10823403520362115, -0.0446148162608325, -0.015392854830266431, -0.08273699470387326, -0.022421350859018984, -0.01566865905070016, 0.020373178342027502, 0.0033574610890641874, 0.015615114066503377, 0.011182665854964746, 0.007730962824641285]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.42428520948101245, 0.19432361541266535, 0.22944800625931983, 0.32361223206381295, 0.3413673155517366, 0.3498167737835729, 0.17383604611656137, 0.21271335623425863, 0.23615099484560448, 0.22389399557181458, 0.16696392368650434, 0.02336204774661024, 0.058027113422365086, 0.10388128409510143, 0.10648874003798385, -0.06612999767589292, -0.02264728872387746, -0.05884656611305167, -0.03449386397543683, -0.03347579114758615, 0.011007889662053995, 0.006462169601447491, 0.012115247285346244, 0.006894622935283255, 0.009290618438110573]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4125655720116124, 0.18949283425489719, 0.2326242002192727, 0.2592604962243469, 0.3415445059330592, 0.36290419243062694, 0.17589462715528978, 0.21584249138728737, 0.23615102265500607, 0.22389398615738001, 0.11651505724446043, 0.01938302709218311, 0.04063505699320968, 0.10446801183322027, 0.09974286874402344, -0.045095605676842704, -0.033869483958309944, -0.029719272485779234, -0.018937686250488358, -0.02863673541205154, 0.011219523570533166, 0.017059071557828005, 0.01489860915662792, 0.011576925737754411, 0.013742069819707567]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.43743056642736544, 0.19494168002926976, 0.24301355246692552, 0.3108040091247287, 0.3378253833042493, 0.37267351088466677, 0.17739867727957942, 0.2147535342367576, 0.23615098977203636, 0.22389402833789884, 0.12534360256832972, 0.0362600726942658, 0.04432728861266012, 0.10736325075300196, 0.10097608905282969, -0.02537513123817556, -0.05864771879359513, -0.02395301766420758, -0.06790103551076838, -0.028025709093859937, 0.016106727222061867, 0.019202610150606234, 0.017257649192955457, 0.029003117424684213, 0.014208783818122848]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4818064463833805, 0.2329016879494703, 0.24220625970909657, 0.4439598704095008, 0.3471504916662043, 0.37116748767700025, 0.19440594979271206, 0.2106232887086067, 0.2361510229082515, 0.22389399960156672, 0.20884302403387017, 0.060226888358664105, 0.07514122943715554, 0.11449984640492063, 0.10607536069712704, -0.041440142450713445, -0.035879594941574104, -0.019091952992336136, -0.09780563654519937, -0.017502765763901872, 0.009660669116488213, 0.016789898508829268, 0.009362214010800932, 0.01520029606595543, 0.01395155073194241]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.4923025915872097, 0.26770214176232704, 0.2292041915513282, 0.5657145467565078, 0.364896814597861, 0.3613779015088977, 0.21258125976970577, 0.2007218231348638, 0.2361510255104736, 0.2238939837961908, 0.265729565085994, 0.0702773164798823, 0.1049626588182546, 0.12019670997177014, 0.1040830425553201, -0.01334576174549773, -0.023603720856567357, -0.019196270426426326, -0.0700581386778879, -0.013256121284957373, 0.018742499473225475, 0.007989747378345983, 0.0030429365219567838, 0.01652294298191815, 0.006783742671755053]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4872315103342262, 0.27186525752244844, 0.21449678212906098, 0.5718021524738618, 0.370877908300624, 0.35314186425151656, 0.21669515326803845, 0.19290133802916148, 0.23615101383072332, 0.2238939913234011, 0.27362722684674, 0.06817950008771821, 0.11483691467761599, 0.11849870764157064, 0.10227432558585275, -0.015086586523723257, -0.0034184679900110034, -0.006001299645173572, -0.020362635420404472, -0.011948361711432534, 0.01051206088221239, 0.011842566294328267, 0.007166704633548026, 0.044303328019345806, 0.0066047498747970395]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.4699841880454753, 0.25570921123100465, 0.209756826562049, 0.5241083660526973, 0.36552780048569133, 0.35266620129826165, 0.2112194740877172, 0.1933005089722638, 0.23615100520162796, 0.2238940273105499, 0.23699636868301363, 0.05964796033185339, 0.10466907598364221, 0.11375836494778349, 0.1029495031097964, -0.021780628282560992, -0.03131144754732311, -0.01468276596387151, -0.07841104827122204, -0.01155221900719074, 0.0074276967855734935, 0.016012661671984143, 0.00990712049821739, 0.030011389963242523, 0.007972752333029355]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4353772501850842, 0.22475875221580957, 0.21126255152559162, 0.3873829787591489, 0.353740412838722, 0.3539424909271081, 0.20034362285246657, 0.19996565910177805, 0.2361510178609951, 0.2238940119827826, 0.15939662050500578, 0.04523226292972113, 0.06663598677854145, 0.10691031903678123, 0.10591341888418304, -0.02565595558838659, -0.053676120513771707, -0.030928093873471896, -0.09817093982218097, -0.02980556015148852, 0.005460849875095761, 0.012182218556690227, 0.008575278595681586, 0.011948267704140965, 0.010472386935053278]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.4147187292837534, 0.22082730499166972, 0.20369564606731322, 0.28608508003484756, 0.3584011156372472, 0.34867156265454385, 0.20023699882267934, 0.19555893545449127, 0.23615098507673785, 0.223894024131466, 0.09542547607429873, 0.027089006802027058, 0.03725504390142609, 0.10500604889438846, 0.10764983021371774, -0.03227826855559595, -0.04617314894422406, -0.03130191924535415, -0.044646827778443116, -0.03354434438084249, 0.006836722473622401, 0.004336757953275823, 0.009424659591886956, 0.027973366857568665, 0.005286006830021845]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.42564991642776606, 0.2301397988001607, 0.20012011482999972, 0.3294077847168823, 0.3647275418909968, 0.34167881398128674, 0.19732411586294402, 0.18917209601726165, 0.2361510074406137, 0.22389401320240923, 0.15750623958013152, 0.018147721710666986, 0.058469855487533154, 0.1062444707484972, 0.10520226194290402, -0.07767017001974887, -0.023260506813021158, -0.07754446584939939, -0.031623418797696964, -0.036131454841284175, 0.026511320479084142, 0.023366040262208117, 0.03260090471662215, 0.021530803998767178, 0.022503461787690658]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4472826913104563, 0.20702679473051352, 0.23562556964740425, 0.459251088662585, 0.34744033308194366, 0.3523478955245292, 0.17938740061739572, 0.20819083068935523, 0.23615102166226393, 0.22389398039723835, 0.23034797608105845, 0.03279271218675695, 0.07243995926647114, 0.10834855271111134, 0.10171083867098336, -0.0558887910751228, -0.025108273948838408, -0.09266131691329563, -0.029769247642382902, -0.023310760479652703, 0.014800098797590281, 0.0027170902896401505, 0.008255336294025379, 0.004255298055350938, 0.0073401983765620255]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.4638980271863397, 0.19602980540471676, 0.2706112843191809, 0.5702192954577076, 0.3315064275573024, 0.36717816723225155, 0.16394700009210592, 0.22132356804898456, 0.23615101647353207, 0.22389399614299257, 0.29721271356194484, 0.049904440418238924, 0.08276409272363547, 0.11137792592388387, 0.0958318317256839, -0.04183791792907487, -0.025316296546045346, -0.06240117009181709, -0.02601406270329939, -0.019367810763430637, 0.01107557605248032, 0.004195183720858199, 0.016193236280181794, 0.006805675610442287, 0.0064016018148529774]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.46462186739790984, 0.19554147666145247, 0.2728662250076554, 0.5700812755464633, 0.3285477305854111, 0.3680187938638741, 0.15968685609724867, 0.21900377203450969, 0.2361510172809937, 0.22389399531197587, 0.2996562938334079, 0.050996679784719605, 0.08679353272499088, 0.11117898355120832, 0.09699468725643351, -0.02332598476826421, -0.016550651366368522, -0.038395251566583015, -0.009536005499116356, -0.01050634522583646, 0.03249615884814457, 0.02085062939383196, 0.050366871173183364, 0.01770586147354602, 0.014689165061440695]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4509832402077396, 0.19298690682110495, 0.252155128297715, 0.504625967828571, 0.33527227825308586, 0.3582660414778788, 0.1675535423513194, 0.21122566186254862, 0.23615100089805308, 0.2238940056917244, 0.24048081767932233, 0.03677200871599246, 0.07757530099811588, 0.10798160594449567, 0.10053121261404144, -0.050190525937314184, -0.022024822535232285, -0.10453952288787209, -0.023333443255442354, -0.017973181533239586, 0.014493556762020389, 0.004083161361614529, 0.03396008022163622, 0.007376593926376206, 0.005944241885271437]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.42640525473691165, 0.20695023271991056, 0.22069777507724947, 0.333286257807752, 0.34892074861463696, 0.35001958142972295, 0.18180873747422915, 0.20465678448766708, 0.2361509752960534, 0.22389399144149627, 0.161158924523602, 0.02231889046234862, 0.057189296812236404, 0.1053817312665278, 0.1022669375952258, -0.06604333375249241, -0.027045267554630534, -0.0821209025567878, -0.039872029103724095, -0.0365714734210523, 0.009974549879709775, 0.006925309464806415, 0.016501137667989614, 0.009027882174958781, 0.01040164077633163]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.43095340573894036, 0.20464536650480908, 0.23014929918704585, 0.2772971316201529, 0.34990124023110875, 0.36391163524857284, 0.18334074111899762, 0.21356426035132092, 0.23615100915363355, 0.22389400504057694, 0.10509081652635296, 0.021935961599178717, 0.039097291905702075, 0.10792068106753673, 0.10586492400730006, -0.06789273788359913, -0.015442916670276932, -0.03819852157277177, -0.06298536518471376, -0.044555896199501475, 0.007954772631459488, 0.006587789637190637, 0.028664244682225386, 0.023890133388651744, 0.004288673923369323]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.4457878928065776, 0.2038893723234301, 0.24727373589477847, 0.36666374219241643, 0.3465306888998344, 0.37536558420225524, 0.18190132506747073, 0.2161991696585827, 0.23615097414808603, 0.2238940260873069, 0.16314430844987035, 0.037434615668059605, 0.05739450408441393, 0.11197697276797494, 0.11066854280886435, -0.020843758937632073, -0.07018203641412424, -0.03954442176259071, -0.07421966624716655, -0.033325916732776115, 0.03747541326166533, 0.037534054425916466, 0.03405462554185933, 0.03763124173703409, 0.03317337615940676]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.45704726179096655, 0.230843818900016, 0.2330275610189879, 0.5190960183434622, 0.35978355327672334, 0.3665170894158753, 0.1969735831844285, 0.2077904056180491, 0.23615099432755163, 0.22389398842051492, 0.23968405463612974, 0.05183361624244629, 0.09260135877385202, 0.11510347737517504, 0.11228354978571832, -0.02082549526342492, -0.030779575127572484, -0.019414947224363394, -0.10435403940206801, -0.01605540382945729, 0.009732494335157908, 0.024201494932033996, 0.016443837619926807, 0.016565737305726174, 0.011508571141014277]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.4547657795097091, 0.24656471372534208, 0.2165530257441008, 0.5677644898214653, 0.3697185406156428, 0.3561908362935606, 0.2077064545147836, 0.20396746923434383, 0.23615102249869788, 0.22389399601085352, 0.2703646186421639, 0.05481844664573497, 0.10759319239670936, 0.11492671604421144, 0.10454259597672391, -0.01068519606790783, -0.011672041132006972, -0.011400026157264454, -0.02757512267568035, -0.010509434664942715, 0.009716442063898684, 0.009761007114028867, 0.004581942432911235, 0.04012392005064145, 0.004068566774705344]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.45026924710842986, 0.2404503369998421, 0.21586284466293376, 0.5641546171639662, 0.3663175040832265, 0.3561765889792297, 0.20277730164293037, 0.20203197502711573, 0.23615100543134526, 0.22389401841253712, 0.25880837903932585, 0.05171528697294677, 0.10662969188601837, 0.11326503332393252, 0.10531330622857053, -0.012794816683198436, -0.0179729602872769, -0.008032434821830635, -0.05635800352030485, -0.004802768976049769, 0.01066112617196397, 0.014594911454712275, 0.009601804281499947, 0.04093997188706936, 0.0075834948127104585]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.4366705574570957, 0.2130361273209124, 0.22512042441730556, 0.46617246342224683, 0.35168868672579107, 0.36237856144417624, 0.189486098699004, 0.20460065848993103, 0.23615100831764285, 0.2238940223061522, 0.1992218589387685, 0.04171446836754636, 0.08128117452468181, 0.10868527033849049, 0.10739374074540545, -0.016057967206585276, -0.0441731642966528, -0.026234965981719965, -0.08891202168467753, -0.019441312502961643, 0.0028268479345961556, 0.014251051992294445, 0.009118658164285824, 0.016305668441857504, 0.008180622505813927]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.41548554781789665, 0.20074078074375554, 0.22512393567496058, 0.3322126404354532, 0.347697498056703, 0.3616599509512894, 0.18271707956168937, 0.20509463944560333, 0.23615100447492363, 0.22389399744590932, 0.12569615462078565, 0.025340423062018225, 0.048037030136299126, 0.10570261366341809, 0.10597239757618741, -0.03354004553788727, -0.05253726168065406, -0.027171267079009083, -0.09539238339441605, -0.03612855815781164, 0.010944633988181967, 0.008615033492095388, 0.005577886761583347, 0.007650947746152247, 0.01252478725649038]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.4246353697656632, 0.22023765493019576, 0.21132425936531765, 0.3170085963677751, 0.3587888947735853, 0.34821347503072014, 0.18961074390609142, 0.19419802074575518, 0.23615100831092473, 0.22389398605002245, 0.15978424448305192, 0.02183014971885344, 0.05569672781406873, 0.10661929112669602, 0.10669647819572718, -0.07016703446853223, -0.030675172048877066, -0.08037750120987244, -0.038964056475771176, -0.051209895385475594, 0.03290202056007006, 0.034179548199435264, 0.04614588675155033, 0.04110664988727739, 0.031709381504568195]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.443809613871585, 0.21761087105523996, 0.22311180600180677, 0.4316952067743752, 0.3535696822711858, 0.3443499082243993, 0.18278230645598814, 0.19821646405491908, 0.23615101162596508, 0.22389398348809303, 0.2298996063321635, 0.027072467909704825, 0.06906024896499831, 0.10771135621321583, 0.11095621760029874, -0.06005261758984783, -0.02995082868774306, -0.08810635229445818, -0.03567796933927294, -0.024380387468878554, 0.010720305954064053, 0.0074257687532728305, 0.005399088863653921, 0.011614676514824222, 0.015420731589621858]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.4468329592526139, 0.19316999303242846, 0.25602246634721165, 0.53742422538562, 0.3329253776080849, 0.357550988653673, 0.1628673254789957, 0.21571861030748674, 0.23615100251747861, 0.22389398059262106, 0.272598165225328, 0.0370363588385127, 0.08347070123111738, 0.10824640308983174, 0.1110217617884645, -0.030972873713441863, -0.01826959130718464, -0.06889028433494807, -0.01718414677138111, -0.012562629579592428, 0.017715284676308136, 0.007759878258295458, 0.011211274498823373, 0.010703512531634998, 0.0065332399043132264]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.4378713168845129, 0.17600277236517733, 0.25818423689815845, 0.5563016100786109, 0.32103525619319745, 0.36345429239247584, 0.15214347957975974, 0.218586496510443, 0.2361510157006848, 0.22389400380227237, 0.2859615980523244, 0.03550140779694246, 0.08885635118510683, 0.10406788103396543, 0.10541847197852436, -0.013638778795070422, -0.009215201586493051, -0.00568417083374801, -0.006022519615548112, -0.004506033483676787, 0.019628329015939378, 0.011535512329672619, 0.036512204006346034, 0.010537553336497583, 0.006919731918364462]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.40924929675736565, 0.1718929006431922, 0.23954213449749592, 0.5287999740986389, 0.3236669417089412, 0.35988982110651696, 0.15597602583952733, 0.21244208874308101, 0.23615102613599942, 0.22389396125466315, 0.26104033946978483, 0.028422207161135537, 0.08521742642513659, 0.09964229197667991, 0.10391757476462286, -0.03928383055387295, -0.023136499227306984, -0.07799716082912421, -0.020138879996150192, -0.01808968001207933, 0.015101136971153242, 0.008171965319767908, 0.0368776426815025, 0.007835650413804173, 0.007670329348628277]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.3945618257163108, 0.18866257528549452, 0.22181986846633117, 0.39442476536898213, 0.33747631743121936, 0.35682273852310775, 0.16767057904450813, 0.21136617013085088, 0.23615098124476638, 0.22389400139804003, 0.2024820143467894, 0.0264636923810906, 0.06807611120831096, 0.10000085564129518, 0.10313740712042874, -0.05467356454139794, -0.018934083834334186, -0.09061793856144795, -0.03713661762348816, -0.03146998730136629, 0.010398777433477802, 0.00695267688754251, 0.008424755996598162, 0.009729676442942271, 0.009477060000245046]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.41935051375362387, 0.1988467203630887, 0.23270046108199496, 0.28087465412953233, 0.3458819669548801, 0.3661905289671692, 0.1761228582337681, 0.21852336261007815, 0.23615102917514866, 0.2238939912582812, 0.13275719263810104, 0.031151451025096272, 0.049357948991801355, 0.10447154378787608, 0.10643574410704099, -0.05309738789202779, -0.012405103744208855, -0.04445135728666564, -0.03821304879227302, -0.03767367901089432, 0.0031392984280268566, 0.003698172925213382, 0.02503296697503006, 0.008288428330501871, 0.0034020085792038717]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.4334117290239069, 0.19658329933296737, 0.2520286985357207, 0.3414473149270458, 0.3452312186900997, 0.37678419427925575, 0.17701996529247532, 0.22107894083234686, 0.23615100878150447, 0.22389396204164838, 0.15793848854181797, 0.041918638911342336, 0.04878029855494348, 0.11005134838496725, 0.10771142138397088, -0.01888698961098857, -0.05827190786003548, -0.031064704715022283, -0.06943960738813423, -0.03250672558752696, 0.027577395549368392, 0.02914585846893555, 0.02600091025205876, 0.03278653291240881, 0.02874333077416035]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.4629864309921152, 0.20949735679840012, 0.2501888558375866, 0.47074531466567876, 0.34947048329026104, 0.3736334739809434, 0.1890247063953395, 0.22019457092680766, 0.23615098813211793, 0.22389402353937954, 0.24215929703931965, 0.055116156087562346, 0.08175085639738804, 0.11343928618010844, 0.1148315389328152, -0.03626879373885179, -0.02653596379452525, -0.014999524117064962, -0.0969566683321628, -0.010766324299425147, 0.020699991859870422, 0.02065019536247636, 0.013359335485299603, 0.017741988847323392, 0.014780846454569388]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4667516928063495, 0.2445395499538002, 0.22850633330182543, 0.5625618988455094, 0.3652829837876049, 0.3597914317774151, 0.2101735163135974, 0.20794007664261568, 0.2361509984291536, 0.22389402460341934, 0.28429986890212944, 0.06444495134960286, 0.10757110691429511, 0.1165779460382919, 0.11005935303731901, -0.02313775678891855, -0.026071168637011394, -0.02062019854374084, -0.06080357081056451, -0.013481189002447411, 0.008491741052311336, 0.01023803485711971, 0.005329987863999926, 0.021229180662073306, 0.0035281406405717128]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.45853850446624994, 0.25717644858531125, 0.20602359950868548, 0.5697523958853562, 0.3712377989552445, 0.347630305248656, 0.21657247249583084, 0.19926616049651552, 0.23615102263742677, 0.22389398300450022, 0.2754004165813141, 0.06352120070248726, 0.11177297544413792, 0.11413849404268524, 0.10533365669968602, -0.003312136314593095, -0.008489668167849823, -0.0024801363005655173, -0.012987427599167862, -0.0032724600055049255, 0.011922839163131091, 0.014451806353076538, 0.009350147143177112, 0.03636478826285424, 0.0069872227058855214]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.4514609433414913, 0.2514331565162896, 0.20437567344787114, 0.535860865197943, 0.3690592366824067, 0.34905772712374417, 0.20879219681512054, 0.19860441551669947, 0.2361509764439455, 0.22389401090651034, 0.23886797101475368, 0.05643685604089958, 0.10195974847035152, 0.11265816067550839, 0.10723013065634238, -0.011268866868202375, -0.02668240825474897, -0.01105350865465361, -0.07855676690585148, -0.003158682570163378, 0.005899191344399359, 0.009498493121723683, 0.006250698616810644, 0.033110942834827156, 0.0022369377828370574]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.44028480287258887, 0.2227728937085788, 0.21877720913986923, 0.400183331481042, 0.3564525861824744, 0.35853964313120296, 0.19604761203466184, 0.2062810558764182, 0.2361510072244168, 0.22389402857725071, 0.16695279068324453, 0.04509146287443347, 0.06552125839878604, 0.10931636680779601, 0.10602899786485477, -0.025350485336562846, -0.0484677804849986, -0.028221437121490382, -0.09272745994912275, -0.020062945652397718, 0.007700083477126838, 0.011144648539594813, 0.00870262062140142, 0.007955707000386406, 0.009496115293072229]}
