{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5307848102061324, 0.5474805500689649, 0.5855849041344936, 0.3568792716840555, 0.3773977691578262, 0.42823438149386195, 0.2408813177109453, 0.2720906380122678, 0.23615101500642088, 0.22389397054553223, 0.41188845762504406, 0.09394331097712857, 0.08900349037487297, 0.05621162584889506, 0.13024284286499535, -0.08197221432139923, -0.07511272684572669, -0.06512687285570277, -0.03885724730305901, -0.06093872243852522, 0.031698309341178336, 0.04449700922055305, 0.016694402812139634, 0.012207924017872457, 0.016020179482617948]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.5510977472156863, 0.5921149398388894, 0.595645422784129, 0.36142804878803036, 0.4181255831861039, 0.43716355842341037, 0.2903653636445186, 0.280712082736598, 0.23615101439611053, 0.22389395178444518, 0.42860011000952536, 0.10741332300617906, 0.08584429856651409, 0.06124824889571978, 0.13448940401893328, -0.11778581380577366, -0.10572588372790212, -0.047352310765866566, -0.052818083755242946, -0.0751239327538674, 0.08825502836225421, 0.08479003572897109, 0.047743062954408014, 0.03939240901902384, 0.055354708476111195]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5527078846374645, 0.6854599797141212, 0.6567855867871172, 0.3902508167846836, 0.49002648402156174, 0.4745391091150586, 0.38712731010462936, 0.345415228510343, 0.23615100822294785, 0.2238939953509779, 0.4409263172966879, 0.12838400415633064, 0.0759620015434851, 0.06354143486841901, 0.1518708788491702, -0.10004092814014084, -0.09475956771938546, -0.041651348854070895, -0.040789973936202456, -0.05362576736142563, 0.018470816651048664, 0.01343240147028602, 0.008293680325663742, 0.010108205823512479, 0.01212467561556286]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.5441029854161928, 0.7411308385088069, 0.6991600971635976, 0.3977955377216963, 0.530856792761101, 0.4989026325670946, 0.4627281008451637, 0.4116696716121717, 0.23615099792684582, 0.2238940081657881, 0.5514147539861614, 0.17010101624352672, 0.07946108523600924, 0.06364560545009817, 0.16153666518633786, -0.027903930081778945, -0.03979824892426334, -0.019274492189773278, -0.016638949055059117, -0.031462563721600376, 0.04116745063194992, 0.033492200068693974, 0.026726396137893, 0.026703764421891363, 0.02364047606686949]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6808103638167212, 0.7656921564697786, 0.7364332577039749, 0.3909153376928977, 0.5623644448976491, 0.5418934427016299, 0.4693572449095945, 0.4287915176976272, 0.23615103450091238, 0.22389395636446158, 0.6135888869437675, 0.1827772818742105, 0.07994446676801402, 0.0808002169830294, 0.15960471036597232, -0.07736498069596622, -0.027998647850641507, -0.009487736663935419, -0.011639897948249687, -0.020875004170003267, 0.03252648526024073, 0.0316734785744393, 0.006837728957542425, 0.005472213394799827, 0.007181193424531883]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.9522970899781434, 0.7944939903502324, 0.7221132996723832, 0.3962467114228785, 0.6305522384875109, 0.5676142788898446, 0.4360197243942414, 0.39516983614374246, 0.23615098242556212, 0.2238939990640322, 0.7635947607345935, 0.2179965213305292, 0.07759373239542017, 0.11936290012205156, 0.16165470452383268, -0.11781368865875043, -0.08471300513888291, -0.006024399182148376, -0.007292425540522455, -0.006738720595340446, 0.03383739704895795, 0.03212101959047694, 0.003717111976736591, 0.006677424534006768, 0.007382345464658386]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.048173424273729, 0.7158392756200188, 0.6604063558531376, 0.3965644704378198, 0.6320783463526432, 0.5900890396953342, 0.3956763284242756, 0.3723550315811447, 0.23615100122642943, 0.22389400184645217, 0.9420646972116652, 0.2533340853869508, 0.0754856264784994, 0.17419427769890283, 0.16207276757952485, -0.16430153929024163, -0.16235933625873392, -0.01610727552115736, -0.018510335242503423, -0.013820180694712756, 0.0705521215160153, 0.05554813053314125, 0.010487108943140143, 0.012705612785690644, 0.0075025452831877755]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [1.015199019869378, 0.515203033744781, 0.47751270142350843, 0.3928062518118929, 0.5214080629919813, 0.5097451151444587, 0.31422776877390596, 0.3315046516079463, 0.23615101216937048, 0.22389398774738117, 0.6484661191498979, 0.1645462854546631, 0.07477002953253767, 0.1906813573388624, 0.15960449125115683, -0.14233513049057706, -0.14209077886425325, -0.043180072295630555, -0.04463375010401355, -0.018621335878300782, 0.05460969510758564, 0.0716353082103518, 0.014396572525728162, 0.0135121459698277, 0.003338315772596621]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.768136266154805, 0.3038942987018402, 0.3531110643233262, 0.3884548439966418, 0.40285976532116546, 0.437282651656876, 0.2212816588711123, 0.2659862290817613, 0.23615100224377714, 0.22389398624896814, 0.3363882284928127, 0.08919016648674341, 0.08089285621627398, 0.15680927745323486, 0.15862565092765465, -0.11395903708255908, -0.05719377282338716, -0.01589543324982989, -0.017421103330111657, -0.013984309306968205, 0.034809282916242267, 0.044333874825818444, 0.014289908508154207, 0.013638431902959741, 0.012506658139755737]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.5560796196931379, 0.2596724603391036, 0.2943162600530142, 0.3895384224911952, 0.38091488992107114, 0.401633340212958, 0.19803592851503043, 0.23810215969527831, 0.23615099902786021, 0.2238940074465945, 0.2706188967320525, 0.07606552249419575, 0.07870725596034954, 0.13767287415171128, 0.1592451886483409, -0.008676442308359204, -0.008555560527155937, -0.0026655938638030408, -0.00438614634051242, -0.020239073764050024, 0.05357590481603091, 0.025960149933493246, 0.008001448701367002, 0.009182932923231404, 0.0070642575837663035]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5929153092486595, 0.29373953188159796, 0.28395158233461854, 0.38922673477817704, 0.40145698575936634, 0.39594741625110724, 0.2221131942026244, 0.23394279501005835, 0.23615103513030897, 0.22389398222360643, 0.2559735673718278, 0.07050563474972017, 0.07341799670582039, 0.1433662134055184, 0.15917880604050275, -0.01958133728547182, -0.011438790545198588, -0.003765683593356792, -0.0034782028972465033, -0.020659082527285037, 0.013084434505897684, 0.006201617602800534, 0.0023631238671313706, 0.002187970621874087, 0.001515048461120847]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.6191066881900585, 0.3375574089972534, 0.2778081149555514, 0.38628481352188987, 0.4263760692681769, 0.3924462012270738, 0.24552240301432052, 0.23241049249756296, 0.23615098665519316, 0.2238939975621144, 0.26090479134270655, 0.0721551156725441, 0.07007267206732642, 0.15119588910250378, 0.15859353929243009, -0.01891553856312685, -0.009012235713393222, -0.0024765948589517426, -0.0027608826195475228, -0.017795291869185388, 0.0036285852196144327, 0.0034701979174551643, 0.0012744843141708976, 0.0015592785210782863, 0.0025092213803258275]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6201361642796939, 0.35261496435293616, 0.2711027541622373, 0.386253487806501, 0.4332085600609109, 0.38870105650402437, 0.2526065190249102, 0.22903827306477484, 0.2361510083824559, 0.2238939730679864, 0.27206361651333916, 0.08249566168075863, 0.06716142559743782, 0.15222458353150922, 0.15852381873367513, -0.014597599986643625, -0.005938664656737817, -0.004546622410651456, -0.004720336022484148, -0.012366252241087453, 0.007792351237303215, 0.0023857844294234744, 0.002856929850889277, 0.003282376713263175, 0.002752799511263796]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.605583560712101, 0.3259797994134226, 0.26316736693986004, 0.38520069975496174, 0.41676804517145627, 0.38428046670690136, 0.24003504635269018, 0.22535419878232682, 0.23615101251304535, 0.2238940138818267, 0.2426494747007632, 0.07662623462909855, 0.0654735973876618, 0.1448085526579242, 0.15827694975563675, -0.02484311755314192, -0.005602379335730614, -0.006062062584487816, -0.005839153649304644, -0.008243208143658566, 0.011499135572786687, 0.002982556307640851, 0.0020716420364436374, 0.0018764596510550404, 0.0022428906232549338]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5475540336055994, 0.2694945581072187, 0.2520279214447212, 0.38514462105907027, 0.38406058763636086, 0.37811411520398075, 0.21552878025791983, 0.21907436826729593, 0.2361510112430631, 0.2238940106641541, 0.20223486074321487, 0.059904047899923395, 0.06636007762269362, 0.1296726678069469, 0.15829620642077066, -0.03420218406093049, -0.007089614689579135, -0.0020630770220873376, -0.0015717499484545854, -0.006086216951760461, 0.005130616404823028, 0.001589292878926481, 0.002122383801139617, 0.0023181471800094206, 0.001678781792222073]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.48814400848326217, 0.23340940815789915, 0.2508607797993888, 0.3855249007931447, 0.36296480328787734, 0.3775668415622808, 0.19893439577640412, 0.2183575676646115, 0.2361509931660165, 0.22389399891334336, 0.1833862573886748, 0.052717788549180286, 0.06589979438921365, 0.12035452751345305, 0.1584572905578814, -0.0051622555316576035, -0.011849088268043552, -0.0035972641043008416, -0.003928744211291894, -0.004659991415844711, 0.015596231465805679, 0.007058260076407564, 0.002310446550679993, 0.0027097691599791422, 0.002957843649987364]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5478028871324208, 0.25279481972146256, 0.27514261820703617, 0.38520868719258566, 0.37463827540723393, 0.3918774651455098, 0.2120703173395422, 0.23115942954098045, 0.236151008294118, 0.22389399860181725, 0.19544908567461877, 0.06081369766043623, 0.06507056266715332, 0.13126390663945298, 0.15793674799453555, -0.017434098507741566, -0.020037054921303036, -0.007902433850760194, -0.00852275125786379, -0.002162875071406536, 0.010215650221060078, 0.009279164094282975, 0.0022013976986092953, 0.0024351950791605933, 0.0018563721901048251]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.5880526213679935, 0.2857399839478337, 0.29489681928859424, 0.3834266766402259, 0.3943966927157915, 0.403725447300559, 0.22808582198446156, 0.24227897026754353, 0.23615102713892078, 0.22389397562478291, 0.2149998924987804, 0.07007692657373553, 0.06329449073042023, 0.14389123819542796, 0.1574965977042189, -0.013808544298669095, -0.011850632696696277, -0.0014788294441458706, -0.002518937764547672, -0.004238531381309936, 0.004469594513915213, 0.005249858084439175, 0.0033258433487375434, 0.003107773427883214, 0.002176906387157168]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5915118705841577, 0.29759397277504196, 0.2978341993896117, 0.38227505589128163, 0.4014087165113646, 0.40540784476797764, 0.23826073615508625, 0.2433494365030454, 0.2361510118017941, 0.22389398835428598, 0.21867229583911757, 0.06949187295937581, 0.06266321512977896, 0.14720899525165848, 0.15721757414371415, -0.0026624794644136817, -0.008210481910503525, -0.00288534634769507, -0.0035513062518703173, -0.001811956709673493, 0.005847829619280046, 0.003879443844955653, 0.0008286207127826802, 0.0007997781936648346, 0.002275553058505359]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.5865343369746524, 0.29884136173405196, 0.2839752153287076, 0.38313795723028365, 0.40169786871732416, 0.3971100754557969, 0.2388231099365611, 0.23530742496418935, 0.2361510004201653, 0.22389399295517542, 0.2096601542918414, 0.0638300833121558, 0.06235858900790489, 0.1442780640313581, 0.15713488690210714, -0.004311869687618868, -0.007195911305008112, -0.004594552340545865, -0.005244320006937295, -0.0056976817422105756, 0.0030563007750032444, 0.0011789945601178313, 0.0010754838260678768, 0.0008735599550417554, 0.002114797558444832]}
