{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.09943098035697581, 0.6163558681491943, 0.5950724442574536, 0.5301337885054603, 0.39181337428785173, 0.3720322213285553, 0.2927113897333277, 0.2824818925238386, 0.23615101758879722, 0.2238939906064449, 0.22217539952109025, 0.06702840439116274, 0.0501803890202214, 0.009349265282176061, 0.2125872348132109, -0.03579194959350986, -0.03598151322995504, -0.007219494447702311, -0.007024710493886733, -0.031435134032616316, 0.04076185959074307, 0.04140909039034391, 0.03557538585142755, 0.032381470977766925, 0.03647375163791124]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.12012054847488444, 0.6037622619366482, 0.5993371959056886, 0.5269488153808374, 0.3815506059082029, 0.37650421663300104, 0.3007609517405292, 0.2749194897963258, 0.23615101068132643, 0.2238939775242018, 0.23307497341204633, 0.06678892184407069, 0.05561693162978611, 0.009993674282504448, 0.2107563552537245, -0.03458514118482189, -0.03618196184027091, -0.025520025225145685, -0.031633729662016205, -0.02103543287415724, 0.01386631514182657, 0.007004780730531212, 0.014968674849607778, 0.016562378267323492, 0.007576105613152944]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.22800651009429582, 0.5865642440214728, 0.614862595930084, 0.5264940860650017, 0.37523281802590625, 0.39460909268287403, 0.3252090469794755, 0.2494244084306261, 0.23615097446065392, 0.2238940385247955, 0.2989919853132962, 0.06830805897952844, 0.07669568760480373, 0.0177713388371439, 0.20675176944491666, -0.056485851828935875, -0.0735688751032814, -0.07095045923630391, -0.08745428514343243, -0.03696040522534786, 0.019654560106966576, 0.02269803780534685, 0.02311566322937071, 0.02829876531344301, 0.013237188937416263]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.23783751381094254, 0.5580625627904843, 0.6218728156850831, 0.5172269240575134, 0.35696854869842654, 0.4016182610297871, 0.3220575289843189, 0.21108973471130976, 0.23615101302861827, 0.22389399168072005, 0.39817392393628626, 0.07977502163401809, 0.11432752503532667, 0.023214335077826047, 0.19269257809183252, -0.1363562746000856, -0.13563855819278509, -0.0519682705458826, -0.0809392744504582, -0.09753285876804477, 0.04423427782908045, 0.0386294743172492, 0.014500896129548049, 0.00839184999612461, 0.03171044134685991]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.2089985920309081, 0.49965917987507275, 0.6020547666304843, 0.4985544964419573, 0.29417806642014066, 0.37822884808367, 0.25439090892592514, 0.1700571265491882, 0.23615098055537734, 0.2238940142929319, 0.4291570404828247, 0.07473136742421582, 0.14237162942790785, 0.015529635335469685, 0.17746903829689487, -0.1482109847604431, -0.1357816069371082, -0.02409830155824572, -0.04159038776592354, -0.10305304533676049, 0.024493780793490797, 0.009210571689167927, 0.019184759683163966, 0.02374454874784256, 0.0047667132429709365]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.17108634781511212, 0.4493947480193695, 0.5920606152384662, 0.4910786999515717, 0.23099072699981077, 0.3683929798873536, 0.1843334449462199, 0.16020060414326395, 0.23615099859098565, 0.22389400955275612, 0.3854089928947237, 0.05496388485581769, 0.1574694493283729, 0.010249769190188189, 0.16653622667793516, -0.08637690896190457, -0.08978475647761455, -0.015000629735557477, -0.02235868469261749, -0.07348840718527955, 0.03430411197774695, 0.024301638188696975, 0.00953297178415142, 0.010832522840254169, 0.01515620406269469]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.17881684201337128, 0.4288900103886839, 0.5943599033693608, 0.48549357191922127, 0.20262964034379066, 0.37105756721069044, 0.16248762281195653, 0.16857323670646235, 0.23615098868044138, 0.2238940260794503, 0.3781590182203047, 0.04895697164550318, 0.16257722463908778, 0.00808313349804251, 0.16008160927496504, -0.027971307338199074, -0.03686576786097604, -0.013467882207940622, -0.01199114513777482, -0.03279552815249169, 0.029763725405640644, 0.026944024916454857, 0.004871214124275363, 0.010360410937899061, 0.02071144242987164]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.1791600089837637, 0.42894082587367743, 0.5988221736087046, 0.47960112743658145, 0.2003265171884026, 0.37479535411665393, 0.15953049734717875, 0.174227980649735, 0.2361509862857824, 0.22389400075304378, 0.3647928986677857, 0.04959826088095483, 0.15818330306181388, 0.0073006108617099785, 0.1568965277478109, -0.010364049947483751, -0.010108111733266442, -0.0026423377339234127, -0.0051930166836427006, -0.007624044752248578, 0.016231525841650402, 0.02181804324922786, 0.005990037870319493, 0.006053556945472861, 0.01918196291415283]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.17883349124538298, 0.43651494917708544, 0.6005267781656937, 0.47972437843910837, 0.2080658398752742, 0.3765721743173057, 0.16048726486977563, 0.17911937971175154, 0.23615101006314826, 0.22389400714585309, 0.36489143150449077, 0.05275171357576703, 0.15294648325800392, 0.007054933211067111, 0.15957390232222401, -0.03476708342740227, -0.04453421295467135, -0.016495445967382193, -0.01630894026722809, -0.04136205910798724, 0.013555506452718701, 0.01830245672481407, 0.008767252780059808, 0.007914729405877969, 0.017486555526267007]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.16549577982503572, 0.4481622864647033, 0.6004225867834333, 0.4831191382044258, 0.22261759042921586, 0.3769365275422654, 0.17271105065182638, 0.18123158315900875, 0.23615100238334347, 0.2238940204697994, 0.37843499496640864, 0.057840141114561705, 0.14453327703156707, 0.007713276666990671, 0.16820429169728532, -0.07914198786913708, -0.09437583144749448, -0.0309388055825025, -0.03148408417234499, -0.08203580588100653, 0.022235797183627868, 0.02507709169361051, 0.008311491861891736, 0.008051718995745307, 0.020519520262220058]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.16113403883771574, 0.46445801210655835, 0.6023179294566574, 0.4828907671847505, 0.24178983233399842, 0.3793109339660498, 0.19724828258420216, 0.19506754229535433, 0.2361510100274926, 0.22389398426071028, 0.3922086433056104, 0.07300345817439725, 0.12288086866835639, 0.008643495608280627, 0.17670423052186887, -0.11976333597444141, -0.13390326375161893, -0.029068668563634114, -0.035311649229567935, -0.1130727576968426, 0.022486402046760563, 0.021959867319284596, 0.010196135305105292, 0.009258613760559817, 0.018617839152492405]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.1601323148928623, 0.5015631856604269, 0.6092195134716465, 0.48004600813642057, 0.2833919534829782, 0.38653326443428077, 0.25005691877169445, 0.21959705371164415, 0.23615102581452307, 0.22389397855470278, 0.41011017290187596, 0.08157966478342883, 0.08741690171087613, 0.011171381360553416, 0.18438734041884366, -0.11498920741711716, -0.11355409926901971, -0.023767032775964928, -0.040681257761545096, -0.08845945653189786, 0.021479006196717616, 0.02617920667791192, 0.01884202023426158, 0.014299383500257869, 0.023405096028825595]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.17267485587491496, 0.5406219821160954, 0.5948480488171026, 0.4766490520804724, 0.3259726554288579, 0.3730353636003202, 0.2875451192878281, 0.22285005440426345, 0.2361510243248943, 0.22389398107713987, 0.34048075882411954, 0.06914244141861063, 0.0660059324925574, 0.014058590692553814, 0.18683606334224695, -0.08012082700660056, -0.07427253592559234, -0.02548359634588126, -0.033692758651275335, -0.0595754096222289, 0.02122009993761899, 0.02272801732033151, 0.006050023122385798, 0.008358658785489269, 0.015544407842681664]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.15717874780432503, 0.5534280464542153, 0.5832584652357456, 0.47029363992605394, 0.3369530788311406, 0.3603842610166285, 0.28292759275883245, 0.22390179812625619, 0.23615100476728626, 0.22389397900181165, 0.26196702956991974, 0.0659507449620527, 0.05963197501160237, 0.01217479534304167, 0.18725423521840012, -0.03922411550811146, -0.04952524527155337, -0.018202695436151533, -0.01695904714793957, -0.0370237393734066, 0.02684541368348383, 0.020239611640690762, 0.010212073458658318, 0.012305196456086728, 0.01953296499349904]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.1334245474650472, 0.5586398912479699, 0.5806633560308555, 0.47238988651383357, 0.3403546112240902, 0.3577883787248149, 0.28048232360353936, 0.231425853685595, 0.23615101368396532, 0.22389397194399213, 0.24645509962947848, 0.0728323465235369, 0.061687510167381054, 0.010278201467047514, 0.18789909209805444, -0.022388258530134236, -0.03182230279611983, -0.009999977770015201, -0.0018910758508931052, -0.03154014258361873, 0.009596166855436183, 0.010831435155742749, 0.007165879964663171, 0.008571195150835239, 0.003752774559355114]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.11220305290453111, 0.5574469503572974, 0.5858922824650131, 0.4807562774716188, 0.3380149087191486, 0.3654893248205919, 0.2784448721226699, 0.24331355269227367, 0.23615102189036816, 0.2238940061328313, 0.2568566071705318, 0.08035369533021802, 0.07334942745508763, 0.008803959966155463, 0.18981869014276892, -0.03349072481563512, -0.03599229227966672, -0.022622717829415825, -0.024865696797725368, -0.0408761835977131, 0.01731821119694898, 0.0177518470257282, 0.012721340824616676, 0.012221741243433988, 0.013730176044870143]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.1105940102463862, 0.5456723370072964, 0.5906262299489234, 0.46976482844069134, 0.33165222338627137, 0.374050993079581, 0.29599019435230267, 0.23506073348964254, 0.23615098879988947, 0.22389399087276535, 0.24556820480499866, 0.08147219662406749, 0.07966280596607785, 0.00846627466666116, 0.1755453077305647, -0.030817186138288048, -0.04006090077638297, -0.02684387220707384, -0.1175234425214279, -0.045299198988948755, 0.007544776302484535, 0.008379702277738025, 0.00350564405052239, 0.049092674921938285, 0.003845041077973692]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.25434144453648416, 0.5583782428372401, 0.5923947181052984, 0.46401607485422847, 0.36785250072748127, 0.3849386333402112, 0.3758667070061947, 0.24504847756769058, 0.23615099981326154, 0.2238940043041528, 0.2848912140270953, 0.09782757805865211, 0.10229435280000818, 0.020805098100642853, 0.1710583741720603, -0.04758938845966575, -0.03400122635246586, -0.009701816315944366, -0.12671969882016346, -0.037056936383361216, 0.03749970855663784, 0.015796796136207842, 0.010684972839749817, 0.0069156225956789556, 0.01666914569071972]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5240876717674096, 0.6805085236158728, 0.6005454000486974, 0.5263605935456095, 0.5459324098641207, 0.40859374229567763, 0.45565501279488213, 0.2764304652836097, 0.23615098989183128, 0.22389400016075572, 0.39690984460682915, 0.12800343935846065, 0.11387541260274639, 0.05504799117380159, 0.1948404584780682, -0.09180162522977232, -0.04175045473808944, -0.027457797422500752, -0.07604326168627407, -0.06832798479939746, 0.029800072472237947, 0.0068726405333521465, 0.00944108394012016, 0.031538736753975664, 0.016230893041481755]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.674384804632376, 0.8218770694102038, 0.5773663962389212, 0.5330466368947903, 0.7177768935833183, 0.39428134388280484, 0.480696680657417, 0.3097935523156062, 0.23615098350123045, 0.22389400831641434, 0.4904049160094032, 0.1703289696842028, 0.09137923492611108, 0.0923717498840288, 0.20769629295986794, -0.08825342995608727, -0.09218750217854982, -0.040758157393504524, -0.0516615821175678, -0.0736085228635822, 0.06849671432070985, 0.025726361179704994, 0.009815507494352988, 0.024396330903023195, 0.006386156218735882]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7086916229950784, 0.8378078252687509, 0.5599817092364873, 0.5381277650495045, 0.7333743193255348, 0.3673259444616581, 0.4875263298371696, 0.33896221329195586, 0.23615098892117534, 0.22389399584194697, 0.48472304848548226, 0.16033455427451626, 0.07568286691847076, 0.08951056879303584, 0.2125077902367087, -0.07356453413064319, -0.08641612877013329, -0.049936380654014886, -0.03926835092343892, -0.0704947804461815, 0.04525493318613248, 0.020897991249661782, 0.02090821062468157, 0.027384017589999587, 0.02123905282098234]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.7066426912694909, 0.8391663531481122, 0.554028278326711, 0.5441806723410882, 0.733154055672991, 0.3605844005805769, 0.485311742632358, 0.3525515195464983, 0.23615098010430388, 0.22389399596317736, 0.4842855632818384, 0.16325352914293959, 0.07270173782524118, 0.08764987403914835, 0.2159260234091029, -0.04753456847219497, -0.04332980262388016, -0.020303018076339323, -0.020919017335813125, -0.035873995367836475, 0.014402473161043797, 0.021728596838152075, 0.015451850674962369, 0.011554324874609596, 0.0188077071078984]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.716536740257681, 0.8419695827710127, 0.5557311882108583, 0.5454131895921537, 0.7343315569580545, 0.3640856432098619, 0.4864154830228366, 0.36261501537512636, 0.23615101182540962, 0.22389396913685328, 0.48025075833900827, 0.1643812294319732, 0.07084315088095103, 0.08999027051182829, 0.21747129114989766, -0.016396748237628135, -0.02308179438146393, -0.00825412355005893, -0.007425630288926047, -0.015970763268972545, 0.018520962093236285, 0.011982150024385702, 0.006147090323278583, 0.006875736655474444, 0.010629126746828166]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.7184441121016925, 0.8274443027408436, 0.5428875657339006, 0.5448675828999423, 0.725521037968803, 0.35609191721577815, 0.4789111968518562, 0.36593523630947755, 0.2361510021173322, 0.223894011247047, 0.47542924685320503, 0.162697816802509, 0.06917555399584475, 0.09153130374879222, 0.21722773007800913, -0.01337539227408375, -0.010173748890439444, -0.009867581038182084, -0.009213388015175837, -0.009272731415590391, 0.01002612429008548, 0.012743779446973379, 0.005577764264341233, 0.004377366264131822, 0.007399246283447584]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7130265349036699, 0.8270108779577464, 0.5395938632223859, 0.5406207092927856, 0.7245332111307743, 0.3541342836812868, 0.47712212169668816, 0.3692140436310088, 0.2361509813204212, 0.2238940163261517, 0.47162995099261795, 0.1660593545567763, 0.07084045648507427, 0.09124898322749679, 0.21546012081397814, -0.025376082434249245, -0.028425934400674906, -0.017004281737997964, -0.012774702116081917, -0.018005552103891688, 0.010281158558397285, 0.01235523836504089, 0.004590034561261592, 0.0024132727637039436, 0.007128417865018122]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.6934383398302689, 0.8424390320168348, 0.5383806259289982, 0.5374964991031177, 0.7341423048355337, 0.3511262726737263, 0.48593745075461003, 0.36982577943800055, 0.2361509859053483, 0.22389402427467847, 0.4796897123219145, 0.18336652372235157, 0.06868199869380144, 0.08857457749064067, 0.21399729843424017, -0.047964143095686515, -0.04926389866290205, -0.019708743939680626, -0.019131133481971162, -0.03291452476156016, 0.012158401394632402, 0.010961894481704103, 0.01044819613538184, 0.010841967374597895, 0.008960622257397887]}
