{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6779614023751097, 0.2378066336138651, 0.5314216947429184, 0.2986919373437698, 0.36975138055436774, 0.4243575739812456, 0.20607558507804605, 0.2766990412054972, 0.23615100389966182, 0.22389398872161723, 0.34562055897158334, 0.10606195742897345, 0.03935317480826184, 0.12004245940901237, 0.12356218513360434, -0.003931692575723529, -0.03309516470916672, -0.001249833022027737, -0.0018008201596913728, -0.0026479717402999353, 0.0031225372329410144, 0.010956616719647672, 0.0025656900916893235, 0.0024024901832144295, 0.0004183634745435016]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.7183814037177367, 0.24133438772455656, 0.568320105113722, 0.29998075364028715, 0.3718447217103985, 0.4297041783885829, 0.20766370356395938, 0.2906336227707662, 0.2361510195279544, 0.22389401818770654, 0.3500430338206707, 0.1066647509872675, 0.03981615419481584, 0.1110970908157595, 0.12405964647245171, -0.004847901573711802, -0.03774092585086627, -0.004438526291004056, -0.004397528326448585, -0.001067405242642721, 0.0037779044082153, 0.0034865301478649415, 0.002432419654126021, 0.0026271842759141273, 0.0010997811520205628]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7652310942647749, 0.24831584141697496, 0.6164730417691415, 0.30121324103795294, 0.3759098045526013, 0.4510272135628544, 0.21178645064214321, 0.3152367124753636, 0.23615100984386028, 0.22389400811544355, 0.3449456918453534, 0.10602484105049842, 0.03866045468176779, 0.10243935671551099, 0.12454093601150347, -0.013088156430638296, -0.0497768824215057, -0.00845436427763067, -0.008466273602967454, -0.001416487604481039, 0.004466320795595367, 0.007331783758899288, 0.0020087696510013935, 0.0020424332940432344, 0.000749055176376416]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.8047767757614701, 0.25624302413615946, 0.6647618876463303, 0.3021695916194207, 0.3803570396831256, 0.4807255861066689, 0.21685027985861963, 0.3452592643208512, 0.2361510281975098, 0.22389398237107602, 0.33876081156224286, 0.11396645792195535, 0.036066411861429934, 0.09560638770974111, 0.12503621500306103, -0.013065681295512395, -0.03883797983704214, -0.01056987642116668, -0.010869453024536513, -0.0027378573952807793, 0.000988569369518436, 0.006194991320067747, 0.0012014800685319251, 0.001286053226022988, 0.0007129908575513423]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.8325480229479437, 0.2618246772597959, 0.702167092182215, 0.30351095879231904, 0.38321363957472376, 0.5053469141475638, 0.22074231615201922, 0.3720659808085898, 0.2361509850651683, 0.2238939998900643, 0.32089872032767824, 0.11989826361188655, 0.03291637595563824, 0.08866218842975351, 0.12550214172844074, -0.010042840320580173, -0.03252395959327438, -0.009285574426670428, -0.009597452357393852, -0.0032726484213439874, 0.0017096722854061364, 0.004874809498469977, 0.0006744101370768294, 0.0007296769243391137, 0.00031739586503305554]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.85054537794863, 0.2650461475756775, 0.7277900541319611, 0.3044308677218865, 0.38482879299733713, 0.5225060220444594, 0.22305763279614232, 0.3934480162731269, 0.23615100930983118, 0.2238940078983805, 0.29042991367432336, 0.1188519481690272, 0.03016941582250198, 0.08228373136338213, 0.12591436239794046, -0.006850440475169345, -0.026955608395390327, -0.008222085715324193, -0.008622783423435237, -0.003768503953282555, 0.001678668184391613, 0.004267125674157778, 0.0008486099437751063, 0.000752872108201034, 0.0002971252006352895]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8644779080226708, 0.2662971424178705, 0.7447766699190195, 0.305631781297807, 0.3855232850594563, 0.5338361689248319, 0.22435053974040092, 0.4083481561665681, 0.23615099932943281, 0.2238939924882956, 0.2600907452729357, 0.1141264398180049, 0.02883890049101607, 0.07663734965041027, 0.12636174399996936, -0.003904941368930305, -0.018204836846029242, -0.005168451161069098, -0.005402692850598356, -0.0023083511604379604, 0.0015325968815698603, 0.004428594605129513, 0.0015279752667335105, 0.001615163787737148, 0.0007545447508110725]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.8717321621405141, 0.2660835977891697, 0.7538818601866611, 0.30639268404714726, 0.3856174105043462, 0.5403462418649357, 0.2250061977126987, 0.4157772422248588, 0.2361510130968084, 0.22389398025498655, 0.24104048196896155, 0.11053428434296925, 0.029085239230028023, 0.07314687022779863, 0.12677627361095187, -0.0012427807799792524, -0.008336732722791907, -0.0005696522518934072, -0.0005574662546341772, -0.0008881775318203219, 0.0014014514174199365, 0.004942996124549665, 0.0023029677544037347, 0.0024838728310718795, 0.0007858354011867709]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8758291554660371, 0.2662137568494675, 0.7611401830812226, 0.3074580665082194, 0.38562755030918106, 0.5460086977541139, 0.22510394789859411, 0.4211013781636368, 0.23615101411301692, 0.22389397801528935, 0.2325373393667393, 0.1090658475362089, 0.029164452029979956, 0.0718684575121064, 0.12716199467901879, -0.004393474197663182, -0.005637716017143605, -0.0037675619611148205, -0.003995482766130039, -0.0007294557921082596, 0.0017080021792857574, 0.001830834953204247, 0.0016022724443041899, 0.0017681655330187465, 0.000654966138868554]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.8758970266697595, 0.26527957798278884, 0.7636207139098622, 0.3081692303194347, 0.3851167079173487, 0.5474659883712778, 0.22449927554995508, 0.42316724926915544, 0.23615100103838724, 0.22389399650625996, 0.21979554653716382, 0.10701168513109267, 0.02744500474751469, 0.07068291302951805, 0.1274714042239509, -0.002824158304839541, -0.0016132135800643042, -0.006801077537108899, -0.0076915489372685695, -0.002031368848317723, 0.002245383253535277, 0.002136292654691485, 0.0015419667662955093, 0.0018594210664302612, 0.0007977130195283023]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8774333286255888, 0.2614188813688624, 0.7635038390798593, 0.30927087467587866, 0.3831398222838335, 0.5468880317154261, 0.22250083354011413, 0.4234577129339114, 0.23615096961287976, 0.223894027544905, 0.21288608066325027, 0.10518857762830883, 0.026631697688788713, 0.0686086154053384, 0.12784387308802367, -0.00524957009272079, -0.001403660744377691, -0.0009570917744056883, -0.001415206475813241, -0.0011090246112893162, 0.0024510706640284417, 0.0014964181642673903, 0.0031040261403667163, 0.00355115622450669, 0.0005758575973118181]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8779687666563661, 0.2571377674682925, 0.7619753011568652, 0.3099635413341005, 0.3809302004328177, 0.5457981088233181, 0.22031773447008615, 0.42213725494951876, 0.2361510357232941, 0.2238940197355511, 0.21359694195071513, 0.10501669777710025, 0.027094231567108294, 0.06745213422722127, 0.12814918777499776, -0.005283234791757869, -0.0024297411018410144, -0.0014885387551229656, -0.0017188186323690653, -0.0009585521382448145, 2.522174748539603e-05, 0.0005567125137548221, 0.000636827339346832, 0.0004984462882717691, 0.00014357259364210885]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8790798217576739, 0.25690767809009096, 0.7604938662404481, 0.31066342376712, 0.38093401166740937, 0.5449056826299424, 0.2203104292680297, 0.4213282651531863, 0.23615098993051667, 0.22389398647111067, 0.21896151826828386, 0.10596240912750741, 0.028592345155595368, 0.06711703043379164, 0.1285681600329521, -0.0025558511919203664, -0.0007931146037490004, -0.0024093547572886895, -0.0027231840319841636, -0.0012172033879047635, 0.002052679722698789, 0.0014841526343987582, 0.0010432095993365182, 0.0012280970278187918, 0.0010575725872803369]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.879696052407939, 0.2592953198911028, 0.7595299493113236, 0.3114091736302839, 0.38229704413663673, 0.5442051790326411, 0.2215903657497779, 0.4209448979077364, 0.23615100318817606, 0.22389400197941506, 0.2219863246920556, 0.10640281999379554, 0.02932969717137551, 0.06728760949176753, 0.1287850958543671, -0.0029708488164695737, -0.0011691594514125375, -0.003736631729230389, -0.0035964326802117672, -0.00154817657341448, 0.0010644774507259814, 0.00041282199865483007, 0.0009161921720138326, 0.0008003278774064389, 0.00017426163675132904]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8799506922993064, 0.26187217016178893, 0.7585820902244623, 0.3120944017483971, 0.3837616963655004, 0.5437556070689825, 0.22328178728468562, 0.4198092217148318, 0.23615097828234105, 0.2238940145443243, 0.22612478836739272, 0.10755666683839334, 0.030161760741588783, 0.06797010855149652, 0.12912392224127106, -0.002642724403551541, -0.0013307150944424301, -0.0028391479277236043, -0.0025866363976911875, -0.001625809825057562, 0.0007606145315635332, 0.00022997786310758619, 0.0009621775167668087, 0.000975955137453804, 0.00018649671755023087]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.8789147178533567, 0.2640182944303773, 0.7553802059351236, 0.31288488095164513, 0.3849363976553176, 0.5414571706455141, 0.22501937831786362, 0.4186076905699371, 0.23615099683162233, 0.22389399456107023, 0.23312144220952474, 0.10937157377308222, 0.031210460540511784, 0.06882030068530254, 0.12938975309123305, -0.0031105095620173454, -0.002124027267658412, -0.004296135316036624, -0.004374123939719977, -0.001491106969527931, 0.00138121367589224, 0.0007857588902985824, 0.001357643736614683, 0.0014430744522768164, 9.907225287352169e-05]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8779294575865927, 0.2641678005695426, 0.7553379365871532, 0.31333557517406346, 0.38492801740508925, 0.5416084438471503, 0.2253439132347885, 0.41807105969043107, 0.23615100466453848, 0.22389403487736914, 0.23909956086661507, 0.11045029066846242, 0.03214897623370801, 0.06933164062275257, 0.12965351216132162, -0.0017876260208813226, -0.0022683849356449986, -0.0013062093337516067, -0.0012861253812462994, -0.0017057988987370062, 0.00210762779591886, 0.0020586291661012722, 0.0017213047233647616, 0.0018217512497750712, 0.00016329510888563517]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.877724230159891, 0.2623441547985299, 0.758601337402331, 0.3138950842764844, 0.3834521464345331, 0.5438978857917902, 0.22390313967151473, 0.419576190466703, 0.23615099551134683, 0.22389402162080022, 0.2372861288738563, 0.10911398071413238, 0.03135341910325441, 0.06970328985668149, 0.1298602944584934, -0.005852586517361301, -0.004022223264877381, -0.002969568831428517, -0.0031731958395269776, -0.004586015495329007, 0.002238706661644033, 0.0031208036685119785, 0.002133623417831022, 0.002217228913789978, 0.0029290566500243167]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.873591187708374, 0.2595706731072323, 0.7553113755559362, 0.3147232917342999, 0.38191958825671596, 0.5408039856589247, 0.22280363894819383, 0.41824198984227645, 0.23615100931854022, 0.22389397870772337, 0.2362621008885121, 0.10810238959684546, 0.03197287612328001, 0.06902747766890607, 0.1301619002177993, -0.0034860544786967785, -0.00487131984265327, -0.0039831702170601176, -0.002907381571942177, -0.00464064714653566, 0.0018273059342163347, 0.001131384088078298, 0.0012708688687432378, 0.0010497375954149999, 0.0008651775063701825]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.8753731170734125, 0.25913258014807744, 0.7562576505936792, 0.3150757549646536, 0.381837466252826, 0.541618490079014, 0.22226096495037376, 0.41875987517159985, 0.23615102730738347, 0.22389398027831964, 0.2327862805581933, 0.10761310164938892, 0.032015805140537354, 0.0686571441265186, 0.13040211317320477, -0.0015210134603010972, -0.0024995781160248873, -0.0031337735066322013, -0.003839140220528463, -0.0004129782127021113, 0.0014061715971665995, 0.003436644979781099, 0.00120517305401072, 0.0008166742053750627, 0.0025233612480136764]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8776706317613993, 0.2587336806673263, 0.757900016121026, 0.3160753840138885, 0.3817034964450429, 0.5430715880430166, 0.22190051607736488, 0.41952957446864353, 0.23615099761857794, 0.22389399017598421, 0.22744526993973316, 0.10684707157901678, 0.031627153195091046, 0.0681430589681605, 0.13068237289881574, -0.0016140686188305317, -0.0024304968392419232, -0.00041835979246258837, -0.0005374720068626623, -0.00134871719851982, 0.0009532876710056302, 0.00017370444378305878, 0.0017656012491312912, 0.002080814245814184, 0.00048204674842692463]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.878420724507125, 0.25738533307948785, 0.7593519826234778, 0.31651493896655886, 0.3808947921967719, 0.5443299303611243, 0.22127361330001213, 0.42050548706089236, 0.236150985739562, 0.22389402878101905, 0.22303625946244818, 0.10584819556559528, 0.03147190917938685, 0.06771103846819167, 0.13090544061073983, -0.0012517933072086441, -0.003150975978952166, -0.0008517857473636509, -0.0004059124997526341, -0.0017709571143819582, 0.00020917395124535231, 0.0005355012579933948, 0.00030209638146595086, 0.0001215958463678007, 0.00022640530594706946]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.879096365746476, 0.25749939223283913, 0.7595398697426189, 0.31717872018331367, 0.38095616247503855, 0.5441400651226082, 0.22149073645848558, 0.42104923493510304, 0.23615099153994962, 0.22389401071066037, 0.2196815677732181, 0.10474561561345273, 0.03182970162974717, 0.06679577787889586, 0.13119755410097472, -0.0017262977562686173, -0.0035586596845211755, -0.0006645985736244711, -0.000677968147254793, -0.001125627399206561, 0.0005545595493026064, 0.00044690881216020095, 0.0002471973994939471, 0.00014807133972778242, 0.0003519790354768143]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.8816970123913582, 0.25955106160385805, 0.760003307288952, 0.31776468290783516, 0.382266842772338, 0.5440633322264083, 0.22243934709537133, 0.42230055743555045, 0.2361510093115839, 0.22389401876066117, 0.217063572381321, 0.10393800011414155, 0.032023585488424745, 0.06564653267214117, 0.131412057842245, -0.0025715722945227077, -0.003838614495954932, -0.00045319849295804253, -0.0001891337616857047, -0.001571561538634883, 0.00047450663848200856, 0.00029877848674689646, 0.00013665989611989684, 0.00024630653250692843, 0.0002271171156611034]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8830460903357897, 0.2627807102687105, 0.7610476655973023, 0.31823789427625576, 0.3841606135248611, 0.5446725838629634, 0.22417002291044386, 0.4231324416659888, 0.23615103598218531, 0.22389396685989194, 0.21618508585967086, 0.10366764621597692, 0.03225554374067274, 0.0649563836156061, 0.13167200308908394, -0.0026130088212398747, -0.002475589642951522, -0.0034883052963734346, -0.003528663576464253, -0.001741367055744443, 0.00020748066687124438, 0.0007052170814024267, 0.001626147589883994, 0.0016831756235802825, 0.0001958506396428306]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.8830143979836622, 0.2634047988431198, 0.7631863509991259, 0.318828752570776, 0.3842627327245253, 0.5460790640387804, 0.22455206918227097, 0.4247551669258962, 0.23615103224163367, 0.22389397867954738, 0.21712245553979045, 0.10323611567879651, 0.03209989656991777, 0.0650478088637646, 0.13186246366471782, -0.0025994492676372325, -0.0012006126480657022, -0.001352796455288551, -0.001457441231841002, -0.0006938037612343447, 0.002480821101174239, 0.0008661003072074629, 0.00228330787530113, 0.002215069554240306, 0.0011147724438533514]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8808799461022472, 0.26112470179234787, 0.7619270578896467, 0.31945632240200544, 0.382967597072288, 0.5448192687990656, 0.22306133994255364, 0.42395562201367654, 0.23615101603653577, 0.22389398435741265, 0.21638428169731608, 0.10257852858159021, 0.032195729257319707, 0.06466756241449041, 0.13210970231268696, -0.0024080451874439186, -0.0015977133668428588, -0.0002628933709596322, -0.00016523837026533158, -0.0010245533068968262, 0.0021307648035506764, 0.0013246734428616063, 0.0008059909135840972, 0.0007151332365239499, 0.0004588885868082398]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.8816490806250249, 0.25848334136258916, 0.7621548871889238, 0.3198008237063421, 0.38149656848288943, 0.5450436493562751, 0.22197887627814725, 0.4242993187922809, 0.23615101426918195, 0.22389398901729268, 0.2151601653704377, 0.10212073752007374, 0.03253424449255763, 0.06385374491418767, 0.1323094852651086, -0.0030758968863493345, -0.0020976400972144956, -0.00017549132412142922, -4.958490637188046e-05, -0.0009771941604511314, 0.0007993676592178037, 0.0018369537692995376, 5.437733513525052e-05, 7.263285622273732e-05, 0.0009973729810931618]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8836395149687842, 0.25587737901875457, 0.7620984567172112, 0.32044904125794293, 0.38004027716726324, 0.5448612831222716, 0.22070932778741645, 0.425493458968012, 0.2361510280073312, 0.22389398304218966, 0.21414027307462027, 0.1013039037606264, 0.03285086754655328, 0.062452416403596965, 0.1325266841142815, -0.003906241100847107, -0.001242610442542422, -0.0016385231892029094, -0.0017350093351235281, -0.0009901160531963062, 0.0007696750246537983, 0.0005331623639867107, 0.0007446212148759961, 0.0008743410733838441, 2.338644627080052e-05]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.8856161574292646, 0.2560762614506878, 0.7627278287414558, 0.320897103577039, 0.3801533611277953, 0.5455769512228567, 0.22091303394131095, 0.4261511264976154, 0.23615101103223143, 0.22389399178936725, 0.21570279079157723, 0.10164821619057103, 0.03343088170956813, 0.061686538126897394, 0.13274741825208755, -0.0037109063043130972, -0.002463602364301927, -0.0028824921677985072, -0.002683909623553581, -0.002062592361363169, 0.0010303523491383914, 0.0006379390092128757, 0.0006435286510228595, 0.00048111623112261813, 0.0005569715288335595]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8863111374371759, 0.2594744947461583, 0.7621852107735851, 0.3214354630055979, 0.3821359114467528, 0.5450678095996592, 0.2226537875764662, 0.4253760918834381, 0.2361510185865972, 0.223893999301896, 0.21861686725285087, 0.10246195572312784, 0.03391245020581678, 0.06139750302308659, 0.13295928081170624, -0.004142465185006697, -0.0018671619360945688, -0.0038576277079512347, -0.003736417346601916, -0.0021492598868285712, 0.0005089150555620816, 0.0006372091911158602, 0.0004929261955763507, 0.0005327611882132773, 0.0001275257489676953]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.8863017602770493, 0.26258054429940425, 0.7609754219967596, 0.32168832298332073, 0.38387705046961945, 0.543971391064055, 0.22419781960820917, 0.42348350154805986, 0.23615100797371744, 0.22389399601849452, 0.22442136918964317, 0.1036525303904284, 0.034442339440739406, 0.061895828769470466, 0.133074409142609, -0.002281031363337898, -0.0018894518658624908, -0.004130961142377762, -0.004187845546453837, -0.0009635689626722983, 0.0010281450341852736, 0.0012938024121410367, 0.0005076597049626008, 0.00047685793104619887, 0.0005999090297315216]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.8840676094729834, 0.26353810754554835, 0.7585949966295967, 0.32186573637800403, 0.38442000715305574, 0.5421566063968908, 0.2247643911282387, 0.4201337630729343, 0.23615099874255993, 0.2238940310977407, 0.23529141048820365, 0.10535775741182482, 0.03545253110295102, 0.06322654720054553, 0.13321213756394173, -0.001003119040138346, -0.005751125573086715, -0.005183849924916449, -0.0052181501155975545, -0.0011913759652012064, 0.0007949789504180323, 0.002158716759299801, 0.0005684234014404556, 0.0005403589783537984, 0.0010268669009276]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.8800348001998118, 0.2635467077529486, 0.7552015311147595, 0.322426796952748, 0.3843226171591746, 0.5396081588421704, 0.22458618150338944, 0.4148506992858599, 0.23615099562894717, 0.22389401965944736, 0.2510451311469516, 0.10739942684318811, 0.03742700424001785, 0.06493452488806731, 0.13335382052515773, -0.0009199522088035646, -0.008641782446930002, -0.0017342519452148988, -0.0020530861605520426, -0.0030812501380161846, 0.0008221835432538533, 0.001767390347895884, 0.0017608954513383566, 0.0016849585427766657, 0.001029921927469835]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8778173512186183, 0.26279438078369044, 0.7551614917734386, 0.32271215078900545, 0.38387455277624954, 0.5412366867652616, 0.2238500760282055, 0.4099229842136237, 0.23615098916242755, 0.2238939829084426, 0.2624137168169065, 0.1110545650114938, 0.03768518595886028, 0.06849930522044169, 0.13348197285212224, -0.0005103838314026438, -0.010676144052032852, -0.0012371226693467894, -0.0015011482458733283, -0.00127501931070893, 0.0003535852487333913, 0.0014968692219357411, 0.001421435649636849, 0.001654658498129804, 0.0009413547722346937]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.8776397680395952, 0.2614390281719794, 0.7556096049233624, 0.32309606838282995, 0.3830660828202995, 0.5459214750673247, 0.2231634052398323, 0.4035247616705041, 0.23615101483289538, 0.22389395922159921, 0.280001471278325, 0.11902740032921873, 0.037482557331265105, 0.07634030359681812, 0.1336675554613406, -0.0009324247584623806, -0.019226233430452374, -0.0010741336948315828, -0.000920294073512616, -0.0006964684938465978, 0.0006151829672336405, 0.004516294161939312, 0.0010063877359635053, 0.001110695257030755, 0.000814994601245168]}
