{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5216906380619456, 0.22612313139778847, 0.2922564565477806, 0.1394064715835812, 0.3616265930604333, 0.3969142430481438, 0.20093896236894745, 0.2546817108781434, 0.2361510071310871, 0.22389401990919716, 0.12518038940706186, 0.050291407354310265, 0.017968304631566467, 0.12583688388926204, 0.05759573393148999, -0.0033380848535708896, -0.022887648291311048, -0.0013841377691103558, -0.0007498360226880922, -0.0035663857090519344, 0.0009868511225428309, 0.007449874339082895, 0.0003153505170455502, 0.00033686240744834405, 0.000992078555233614]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.5759226106318074, 0.22800524463400626, 0.3371602993028549, 0.14090609615856103, 0.3626851791945743, 0.41334903082511826, 0.20217022751065178, 0.3023191007096181, 0.2361510043715433, 0.22389400553441494, 0.15077861024639005, 0.06070969681399237, 0.017232693452182694, 0.13595197808191584, 0.05816193051033223, -0.0028191841527943264, -0.03396478393723379, -0.0023487759345736862, -0.002884038228595348, -0.003614759799939949, 0.0011159058132489662, 0.007514598424754297, 0.0017358693443188104, 0.00177203029545073, 0.0011590475828646954]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5875959113449941, 0.22998350577380203, 0.35895011222235074, 0.14224426291721892, 0.36380666107359033, 0.40345914421082935, 0.20347771591567412, 0.35346864850788734, 0.23615100836059386, 0.22389399143602445, 0.1762199796796676, 0.07128609990102931, 0.01578290900627311, 0.1364622209506789, 0.058791602412693274, -0.0023688616816058806, -0.02521589066138661, -0.005898809792770707, -0.006477198466162422, -0.0012854998123232031, 0.0019399406240451565, 0.010535745816306471, 0.0019342226672237992, 0.0018930436970851952, 0.0016452281987052553]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.587642780640108, 0.23045908084441094, 0.3616026618772978, 0.14359647324410893, 0.3640428297182005, 0.39463288184826284, 0.20438594995618298, 0.3738279148654754, 0.23615100312596946, 0.22389400251319583, 0.18263225777506087, 0.07427458206237945, 0.015960364851425008, 0.1344850813148231, 0.05933314114746644, -0.0019658948795637948, -0.0028843203772765972, -0.005386048051186784, -0.0058428848328144906, -0.0024275240056387424, 0.0007025273619933733, 0.014043111365713921, 0.00321245463319473, 0.0032903257250435133, 0.0017326119470505899]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5846062234447367, 0.2278037244115655, 0.35617737345873557, 0.1451155523651151, 0.3626467196833229, 0.3997025099711627, 0.20325952250965595, 0.36381849711042524, 0.23615097888428782, 0.22389402174648249, 0.17736272992485033, 0.07244449319442753, 0.017120045455076678, 0.13506791264422124, 0.05989973292110162, -0.004989355938963376, -0.008764914398705867, -0.0009012126765390899, -0.0016524125135247377, -0.0035076155456476134, 0.002867284918313956, 0.0030654488322551573, 0.002397622374128837, 0.0022052785647883742, 0.0017239267669671768]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.5679665478336267, 0.2230891887642876, 0.3413867492032871, 0.1464612308999724, 0.35987089219221235, 0.3929774690814895, 0.20132904282405256, 0.3667907020912138, 0.23615098353289662, 0.22389401207705809, 0.17155488749336723, 0.07035396550491001, 0.017824744971222963, 0.13117672918343987, 0.06044345774440774, -0.00801931251328336, -0.017674922277116693, -0.006400859728813577, -0.006728339544266989, -0.0046659706502215625, 0.0019201811605217495, 0.007175870559513587, 0.0028938789869978423, 0.0029763515974430325, 0.0010586296254584788]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5419514532190792, 0.2179596656184925, 0.33434549202101427, 0.14816990864614685, 0.356988692572887, 0.38038769770936603, 0.19877971330787272, 0.38491058817009305, 0.2361509887546282, 0.22389400517990646, 0.1736082327538789, 0.07151610131134671, 0.01829068506149639, 0.1258339965305314, 0.060973457139163204, -0.004865074014057595, -0.014557693826036004, -0.00354898766127483, -0.0038562728987154957, -0.001310763770673236, 0.0029971008871642127, 0.004592012063487869, 0.0016509710675333166, 0.0017528295210662416, 0.0028242675523082214]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.5267857633920516, 0.21387066132337632, 0.31883877450260195, 0.1495271036739816, 0.35459439552603045, 0.3469503231470227, 0.19653586359320194, 0.40462308055169477, 0.23615100705460668, 0.22389396892382593, 0.18287329926467796, 0.07556432678947828, 0.018519756370970652, 0.11559952212453813, 0.06162606782606718, -0.0025034789902181774, -0.024274532142873527, -0.0018902094196543, -0.001877353535810574, -0.002309683000946311, 0.0015992265901351198, 0.008593255208982268, 0.0008776424840500672, 0.0010022116282887344, 0.0007641741882988339]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5460634300014108, 0.21326762306803465, 0.3236245237460055, 0.15171505556559448, 0.3540829545174196, 0.3170380516396622, 0.19600356987579085, 0.42651935316884054, 0.23615100925070742, 0.22389401215396368, 0.19191939930782856, 0.0792991768167966, 0.018713362651877598, 0.10824619318154075, 0.06242939707532309, -0.006145594745893375, -0.04164341365949985, -0.006528889036560683, -0.005497133069527172, -0.005315241437684785, 0.003994793252776379, 0.020057259361667093, 0.0035706980880403543, 0.0033838919641281007, 0.0018572030821424254]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.678430302458764, 0.2150344640529332, 0.4073451080836794, 0.1528819242896259, 0.35489857049598755, 0.3653508838196448, 0.19758882950260023, 0.43163416282314937, 0.2361509811236055, 0.22389399972217927, 0.19278201056054411, 0.07955397682950172, 0.01813418278762957, 0.12039253216718562, 0.06308165709390619, -0.013262131165296672, -0.08207734719749289, -0.010532826609393496, -0.009917355071341429, -0.011748998500502582, 0.004160672267510533, 0.02212035095874274, 0.0033287573130537235, 0.003532417885628835, 0.003761357113307865]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7779009983908993, 0.2179049462347872, 0.5389517664451694, 0.15406033130433183, 0.3565774598068066, 0.459709939983835, 0.19903144301461845, 0.40908151968382545, 0.23615103382763494, 0.22389400512764843, 0.2176239352549562, 0.08492945484252282, 0.01702195581245814, 0.13492434378328289, 0.0635914721603212, -0.0030306805912356212, -0.0766785304273508, -0.002403783422572628, -0.0019067600309917725, -0.00856486322910204, 0.008028404763563193, 0.010260485878952527, 0.004134205188456737, 0.004073360861102611, 0.009919572052243128]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.7976509099502334, 0.2204804202823996, 0.5882752391658499, 0.15485126203694582, 0.35812549439076974, 0.5045836644259857, 0.19961703518631235, 0.38159560104596957, 0.236150997968871, 0.22389401476721618, 0.30448419654663933, 0.10300578058089006, 0.017386898156486235, 0.14374452796389914, 0.0638294792424057, -0.008150469157123042, -0.04177854146139024, -0.004101390763350093, -0.00433512697706977, -0.012584612250116912, 0.0027142638429164035, 0.026640676361108, 0.003015228466197874, 0.0029450867365415825, 0.0023264307132938532]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8228631793907915, 0.22294813415488998, 0.6160326723275245, 0.15538388601746136, 0.3594698309100929, 0.5379819145787432, 0.20081243879631872, 0.3661764802256002, 0.23615102188358358, 0.22389402428246644, 0.37028342181226714, 0.1259752978071428, 0.01907757474658884, 0.15325160416451228, 0.06410688526559033, -0.006776072830434633, -0.020622137041425143, -0.006740215421774221, -0.007081254375681309, -0.007713338100618725, 0.002550726222933142, 0.0114705141505447, 0.0016882293279012713, 0.0020537330426496124, 0.002443294816951893]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8310816303589672, 0.22305012846759092, 0.6336519453461764, 0.15640737548819003, 0.3594565693714796, 0.554165659766117, 0.20091231453204134, 0.35773557823135926, 0.23615101690324683, 0.22389399517308686, 0.4015126524960392, 0.13426640448115806, 0.02010489506546697, 0.15633518796264542, 0.06445811822966635, -0.003794888143714418, -0.011746993630468112, -0.00031549968732770263, -0.0008277909403765001, -0.0038776917366951866, 0.0015978096566738472, 0.00601483185351108, 0.003420435444546853, 0.003133553518244962, 0.002143419176339949]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8292010909100862, 0.2234804947360504, 0.6091530384000226, 0.15711485932148497, 0.35950758988828907, 0.5436056862797009, 0.2008424165763765, 0.34577369034834493, 0.23615098266176426, 0.2238940094325603, 0.3985037073921852, 0.1341864765957825, 0.020835332870669902, 0.15817616344191687, 0.0648073871023281, -0.008166893153779563, -0.04695380224119007, -0.005150961431159457, -0.005510642894528116, -0.008549085937014082, 0.002697961939150032, 0.023665300038554004, 0.0024917531933039026, 0.002642466824762734, 0.002369681044421782]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.7517717812204722, 0.22265195130484156, 0.5326202298463198, 0.15825004503768086, 0.35874512322228275, 0.48205467000962215, 0.20002515474747262, 0.32811185785910413, 0.23615100289766905, 0.22389401037813064, 0.34852837968971523, 0.11742076905680546, 0.0221050973597227, 0.1472068496967411, 0.06523890306708638, -0.002094371453424407, -0.03752675914605508, -0.0047091736343345255, -0.004619445039858454, -0.0011837056044346009, 0.004806259977003943, 0.02618451466120373, 0.004778385945549643, 0.004810328084556308, 0.004844273607107486]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7053446709063004, 0.22142441476367214, 0.5145445583886391, 0.1591089890058638, 0.3578251512968638, 0.45574912076048657, 0.19939364648789298, 0.31463547254692764, 0.23615099841595633, 0.22389399273145547, 0.32767674375527117, 0.10970755781634857, 0.02290177513213671, 0.13876993160367218, 0.0655889272019026, -0.005316616881040362, -0.016323709525904603, -0.0061739411731017955, -0.005674844602215512, -0.005102272588077375, 0.0023770195372886916, 0.011075986249985645, 0.002602392784565314, 0.0026657217935858683, 0.0021050129598297906]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.719461097717917, 0.21968867229637107, 0.5178578523341764, 0.15981265456710964, 0.3570287870790652, 0.456875372112279, 0.19861724361394317, 0.3123560431298543, 0.23615100634393818, 0.22389397783689827, 0.3280032928541027, 0.10889621792074956, 0.022877526730110915, 0.13849455675676323, 0.0659592176937679, -0.007288859284713665, -0.01922798129116058, -0.00645738539622988, -0.0061302330012024024, -0.006480258263827349, 0.0010403075250672458, 0.01770663827891659, 0.0002058755037339955, 0.0002629409231676524, 0.0008656229435993464]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7861156256639158, 0.22165599471855862, 0.5665325137014791, 0.16072146803667162, 0.35820571608973845, 0.5078785669053693, 0.1996316976733323, 0.32564282440316533, 0.2361510217615053, 0.22389397511618533, 0.3699540237374674, 0.12260775468618475, 0.022188700996681035, 0.1516593950880023, 0.06637984528969684, -0.0034533684093075983, -0.03539469114329083, -0.000513325072603639, -0.0005188778586930642, -0.0033693299717429096, 0.0028693354252291112, 0.011209798471202313, 0.003222184680870749, 0.0032481114060292225, 0.0016969931694169012]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.7850113180905464, 0.22456998116109894, 0.5614535319883373, 0.16109240304095773, 0.3598245366592192, 0.5069329196551793, 0.20085563690795002, 0.32740031077978704, 0.23615101614714543, 0.223894001955324, 0.36849546851736203, 0.12173052767917386, 0.022472634204014068, 0.15273044965217553, 0.0665471026850528, -0.005601020866619679, -0.024883770241521698, -0.007195627398653243, -0.007417128819137409, -0.009504235871299923, 0.0045148571219382535, 0.02947931272610405, 0.0035383724701512297, 0.0034715714876070373, 0.0064176280563362255]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7353788454380104, 0.25077013159357003, 0.5207830681830049, 0.1616352789212174, 0.37595194462900694, 0.47534804722686524, 0.21420073169605836, 0.32108036951841473, 0.23615100832974495, 0.22389399514074776, 0.3516841550492632, 0.11611490942129023, 0.021729257859893006, 0.1500214346199932, 0.06680708813775377, -0.03430780446789947, -0.014750686074792973, -0.008056652937688523, -0.008215591515500156, -0.0066193464679671875, 0.019112613595637692, 0.008314948987616607, 0.00569946754728447, 0.005776294428335693, 0.008052057352356187]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.735089142586655, 0.30891015011225115, 0.480520225433805, 0.16332870775330016, 0.41012239778297244, 0.4590695609803887, 0.2471525637199767, 0.3109097241720369, 0.2361509996816429, 0.22389398888406234, 0.31952945281876866, 0.10623234682238332, 0.01842415768668888, 0.1559559070222262, 0.06723254223081998, -0.07296340272161435, -0.056898775517530864, -0.007586124519323603, -0.0074872739108676825, -0.007628417887762339, 0.02451783152182117, 0.02295925227150581, 0.0006337887478090846, 0.0008646781702715196, 0.001406900573832433]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7159212837431711, 0.3868648843845001, 0.4148979695580941, 0.16468910602122674, 0.43122347727033666, 0.43564898152636106, 0.2760752389786956, 0.2902166316843658, 0.2361509893140065, 0.22389401376787194, 0.3075240054526148, 0.1020641540173149, 0.017436594261452772, 0.1538818961570043, 0.06790526764250865, -0.11292697732992756, -0.08823350966062359, -0.002193163797319888, -0.002417478648882315, -0.0029577253666453114, 0.03952945791285714, 0.018420195518204646, 0.00325066992802917, 0.003377699520712618, 0.0050478074550519845]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.7119225815592446, 0.4805353537961394, 0.3469407312615743, 0.16613425335571883, 0.44126063450633796, 0.4128385289344495, 0.29290098314917107, 0.2832834225514043, 0.23615100082700952, 0.2238939929452008, 0.41555641764164475, 0.1531995721847271, 0.0184721264441952, 0.14285489352253358, 0.06837302258586038, -0.1172277962097043, -0.07019820227048525, -0.0033803888517257813, -0.0022457850360216693, -0.007753141925929202, 0.0287474446238433, 0.01716834186293783, 0.0026569691169784867, 0.0023096849087272833, 0.00474472626333654]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7560853646714977, 0.56219268637977, 0.3316196611307067, 0.17290349017631992, 0.48459367041559004, 0.4102538295404126, 0.31898319711674133, 0.2853177039250486, 0.23615099925327218, 0.22389399370821833, 0.42215624481008274, 0.15577857535446543, 0.02043725438814415, 0.14558178827132223, 0.06938979597911185, -0.06633776329489517, -0.04227857014157481, -0.00959498639218272, -0.013674601522437553, -0.011002830652795104, 0.034024974763786714, 0.014217008434778716, 0.005683074680889848, 0.0074744309485578805, 0.008808717483681505]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.7845775040148922, 0.6007596177852016, 0.3195223443896984, 0.19002270025329085, 0.5228982487579776, 0.40227256673681305, 0.34398276947585377, 0.2823993349510446, 0.2361509673503841, 0.22389403126218957, 0.3869496586767263, 0.14273053151609422, 0.02581635161471123, 0.15347914233089474, 0.0743726533952887, -0.04231020737992022, -0.03553755924659496, -0.023957279081374416, -0.028978750419948823, -0.025899483015451606, 0.020114819131371708, 0.00656923041101049, 0.008539373142933715, 0.007818539447553206, 0.00861736950234057]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8163458067041653, 0.6167804757535297, 0.31147387899851303, 0.19080496848859266, 0.5419867754236677, 0.3982272999187033, 0.3577215200053202, 0.28244612756240467, 0.2361509758680073, 0.22389399143440183, 0.3405972461796677, 0.12368438501923477, 0.02940181858134277, 0.15861029662769874, 0.07679364896875554, -0.042791539870588174, -0.03254919485707859, -0.02421150959116209, -0.022850714589304526, -0.03480463246918162, 0.004511244819987367, 0.011123058213171177, 0.008920589035581303, 0.009379530181982692, 0.007603317550769316]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.8394012884829677, 0.6301598883315411, 0.3173122930127642, 0.18630785885966933, 0.5552446427989334, 0.40400211296037963, 0.3695270479910743, 0.286032096531095, 0.2361509947112584, 0.2238939770795848, 0.3560692557636095, 0.11675058871992892, 0.030906322187804435, 0.1628988639567686, 0.07576664636635408, -0.024904723925837972, -0.030782150282947705, -0.01868604305091983, -0.01962060006770466, -0.02539860040795992, 0.01090543808594899, 0.006474003505146681, 0.005471985746567916, 0.006223446114716137, 0.006943569729049881]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8450180015751129, 0.6373099205640531, 0.3282810279033497, 0.18903806186563674, 0.5570785906013799, 0.4115908438085811, 0.3769153132456741, 0.29205653096881196, 0.23615099623613905, 0.22389398552772713, 0.3901873739329535, 0.12251801364390211, 0.03097418257643387, 0.16266779413004176, 0.07636463534665094, -0.019518762325649384, -0.03241084862893115, -0.019264406741619573, -0.020709629193085062, -0.021906111516024666, 0.007069722374014436, 0.0065210252368841015, 0.0030628027848013653, 0.003019811935273231, 0.0022538795140275235]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.839259947157395, 0.6037217619047652, 0.3426623071707431, 0.19051223183615382, 0.5179626876984995, 0.4219445637545128, 0.3746640540550888, 0.2995673330723904, 0.23615099837001347, 0.2238939943872244, 0.407240383176034, 0.1335306206793019, 0.029568443495317447, 0.15351684048216482, 0.0768783052739001, -0.039853596642176095, -0.031017546153798484, -0.015469497155760974, -0.0159888855831153, -0.01486108919577458, 0.013530521204558289, 0.004825335801587105, 0.00215150422302651, 0.0023778992787318654, 0.004460424725527163]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7838202959207237, 0.524010482064743, 0.35949239271284256, 0.18949419039268425, 0.4373765649741541, 0.4335668627162356, 0.37721499250432855, 0.3083977462149565, 0.23615101269628028, 0.22389401021301666, 0.4123592212112181, 0.14896639169184497, 0.027128895581766684, 0.1366229427646801, 0.07638945107961019, -0.060379679244823466, -0.03167783212245649, -0.008707333268682813, -0.0099056288927802, -0.010054320485358608, 0.01688300381491282, 0.008654717559330501, 0.0038299636832302237, 0.003567656665912879, 0.00423525360292503]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.7129251780696049, 0.43894709317404845, 0.37450559855220017, 0.19472036349126023, 0.35383764425710174, 0.4434595761101516, 0.3808483787674147, 0.31457154953112837, 0.23615101727059445, 0.2238939930121413, 0.4278009774437625, 0.15769383806173262, 0.02682795431070518, 0.11979900539472489, 0.07843613582492796, -0.07258699481950706, -0.018421121694156488, -0.0097798352262883, -0.012766094861966625, -0.022283520158627283, 0.006928934783419378, 0.00744269078922468, 0.004965858245275005, 0.00540262080910802, 0.00807458384594812]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6554731639506268, 0.38069284608381737, 0.38474541821454633, 0.1898109577987404, 0.2932332600547049, 0.45061059276121873, 0.38214245196671404, 0.3168943246682483, 0.23615100736780686, 0.22389398996740453, 0.36957399004645175, 0.13606235578296952, 0.027390466407291512, 0.10750272465854313, 0.07564886500140415, -0.0652831969448139, -0.010915736562383677, -0.02657492104092847, -0.017463435009674427, -0.025248465298992304, 0.007330586270660279, 0.007538606187442439, 0.009760603468784351, 0.005084776839258119, 0.004898986518864001]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.657613894434059, 0.3630136978565646, 0.3883308142828381, 0.16878669852837455, 0.27798664064663847, 0.4535147503606926, 0.3913785853907498, 0.3177452625787906, 0.23615098688643563, 0.22389400112455743, 0.32519188309633407, 0.10889436555679907, 0.028228168724346213, 0.10621903620805334, 0.060428393503880184, -0.05459431532788799, -0.005509978240332664, -0.08093300780700408, -0.01398942416404415, -0.022930189730645534, 0.006939481972196597, 0.005662294123959187, 0.02911285046640134, 0.0026149887836141358, 0.002362742228767271]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6981898333569609, 0.37194735873435775, 0.38428737429551935, 0.21226357062239076, 0.2972340734288471, 0.4518357433200789, 0.4071042889095775, 0.3144956967157103, 0.2361509925630482, 0.2238940328902054, 0.38176685586426795, 0.08837494748845347, 0.032807316038273866, 0.11333385770475041, 0.06866643388392765, -0.06170990339903632, -0.023198279901583473, -0.05125167233854817, -0.014270781877120338, -0.023282366800159507, 0.009719410375785982, 0.009003710297612957, 0.015752010294172485, 0.006903828688024477, 0.005431204434644952]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.775123974876405, 0.4222405310406225, 0.3696027965433091, 0.23982946843401642, 0.3575019146855719, 0.44337236537483643, 0.4225832761091763, 0.30666272941551775, 0.236150970734732, 0.22389402192093458, 0.411476542690977, 0.07802217714160022, 0.03463647633558915, 0.1276859448085283, 0.09021797202808644, -0.07222496759849412, -0.031186642856184613, -0.03039423388794081, -0.022154399409105872, -0.026499547441577148, 0.01106043911348395, 0.004971450944777307, 0.01924511701406967, 0.004126971529449252, 0.0034283977022301765]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8835393316946588, 0.5257375986766621, 0.3528960348354085, 0.23975063289108978, 0.4594672677192213, 0.43362105777267257, 0.4290676780843576, 0.2968363201813586, 0.2361510248781257, 0.22389400186482802, 0.42150738855755304, 0.08660426260462388, 0.03606451759263945, 0.14698783097268564, 0.09632559164215174, -0.07835090588669032, -0.03991418528719132, -0.03775082241881086, -0.031410749920766805, -0.03782627261424693, 0.0037629727514995165, 0.012407075376917404, 0.008003164655902499, 0.010071178472804603, 0.011091810332120028]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.9627050925469788, 0.625626154624695, 0.3427246413284178, 0.25706971646451193, 0.5537615005059201, 0.42737253074565457, 0.4355721658651784, 0.28967106614924976, 0.23615098804620485, 0.22389398245320785, 0.46092146809984397, 0.09463853854085648, 0.03919991950217683, 0.16278451446052092, 0.10081041074909232, -0.04680891262297889, -0.026053780943491554, -0.015819843570599918, -0.01062865375045116, -0.026030869773132098, 0.021509685872410523, 0.015516191479460158, 0.016111391780187643, 0.01886450276181553, 0.014290005236480028]}
